Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5858,Low income economies,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5305,Western Asia,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5308,Western Asia and Northern Africa,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5300,Asia,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5801,Least Developed Countries,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5858,Low income economies,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5305,Western Asia,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5308,Western Asia and Northern Africa,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5300,Asia,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5801,Least Developed Countries,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5858,Low income economies,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5305,Western Asia,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5308,Western Asia and Northern Africa,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5100,Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5101,Eastern Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5801,Least Developed Countries,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5100,Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5101,Eastern Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5801,Least Developed Countries,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5000,World,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5100,Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5101,Eastern Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5801,Least Developed Countries,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,251,Zambia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,251,Zambia,894,ZM,ZMB
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5100,Africa,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5101,Eastern Africa,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5858,Low income economies,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,420,Sub-Saharan Africa,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5100,Africa,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5101,Eastern Africa,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,181,Zimbabwe,716,ZW,ZWE
FS,Suite of Food Security Indicators,181,Zimbabwe,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5858,Low income economies,181,Zimbabwe,716,ZW,ZWE
