id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
3688,UKR_2007_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2007,Ukraine,2007,2007,central,2013-12-12T18:02:34+00:00,2019-03-29T19:24:53+00:00,1050,1213,State Statistics Committee of Ukraine,53,1,survey,https://catalog.ihsn.org/index.php/catalog/3688,Income/Expenditure/Household Survey [hh/ies]
3687,UKR_2006_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2006,Ukraine,2006,2006,central,2013-12-12T18:02:08+00:00,2019-03-29T19:24:52+00:00,1043,1421,State Statistics Committee of Ukraine,38,1,survey,https://catalog.ihsn.org/index.php/catalog/3687,Income/Expenditure/Household Survey [hh/ies]
812,UKR_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Ukraine,2005,2005,central,2011-09-29T15:55:21+00:00,2019-03-29T16:51:15+00:00,419,3599,"World Bank, European Bank for Reconstruction and Development",128,1,survey,https://catalog.ihsn.org/index.php/catalog/812,Enterprise Survey [en/oth]
3686,UKR_2005_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2005,Ukraine,2005,2005,central,2013-12-12T18:01:42+00:00,2019-03-29T19:24:47+00:00,1043,1568,State Statistics Committee of Ukraine,60,1,survey,https://catalog.ihsn.org/index.php/catalog/3686,Income/Expenditure/Household Survey [hh/ies]
997,UKR_2005_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2005,Ukraine,2005,2005,central,2011-10-25T14:49:26+00:00,2019-03-29T17:05:04+00:00,533,6847,State Statistics Committee,1324,1,survey,https://catalog.ihsn.org/index.php/catalog/997,Multiple Indicator Cluster Survey - Round 3 [hh/mics-3]
3628,UKR_2004_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2004,Ukraine,2004,2004,central,2013-12-12T17:39:41+00:00,2019-03-29T19:21:37+00:00,1042,1129,State Statistics Committee of Ukraine,36,1,survey,https://catalog.ihsn.org/index.php/catalog/3628,Income/Expenditure/Household Survey [hh/ies]
3685,UKR_2003_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2003,Ukraine,2003,2003,central,2013-12-12T18:01:16+00:00,2019-03-29T19:24:42+00:00,1040,1208,State Statistics Committee of Ukraine,48,1,survey,https://catalog.ihsn.org/index.php/catalog/3685,Income/Expenditure/Household Survey [hh/ies]
2235,UKR_2003_WHS_v01_M,5,remote,World Health Survey 2003,Ukraine,2003,2003,central,2012-05-02T10:42:37+00:00,2019-03-29T17:47:52+00:00,888,16898,World Health Organization (WHO),42,1,survey,https://catalog.ihsn.org/index.php/catalog/2235,World Health Survey [hh/whs]
811,UKR_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Ukraine,2002,2002,central,2011-09-29T15:55:16+00:00,2019-03-29T16:51:10+00:00,728,1277,"World Bank, European Bank for Reconstruction and Development",101,1,survey,https://catalog.ihsn.org/index.php/catalog/811,Enterprise Survey [en/oth]
3684,UKR_2002_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2002,Ukraine,2002,2002,central,2013-12-12T18:00:49+00:00,2019-03-29T19:24:36+00:00,976,1021,State Statistics Committee of Ukraine,36,1,survey,https://catalog.ihsn.org/index.php/catalog/3684,Income/Expenditure/Household Survey [hh/ies]
5524,UKR_2001_PHC_v01_M_v02_A_IPUMS,5,remote,All-Ukrainian Population Census 2001 - IPUMS Subset,Ukraine,2001,2001,central,2014-12-23T15:58:19+00:00,2019-03-29T21:07:01+00:00,103,2032,"Ministry of Justice, Minnesota Population Center",159,1,survey,https://catalog.ihsn.org/index.php/catalog/5524,Population and Housing Census [hh/popcen]
3683,UKR_2001_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2001,Ukraine,2001,2001,central,2013-12-12T18:00:15+00:00,2019-03-29T19:24:28+00:00,2116,1909,State Statistics Committee of Ukraine,43,1,survey,https://catalog.ihsn.org/index.php/catalog/3683,Income/Expenditure/Household Survey [hh/ies]
3682,UKR_2000_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2000,Ukraine,2000,2000,central,2013-12-12T17:59:41+00:00,2019-03-29T19:24:21+00:00,1575,1609,State Statistics Committee of Ukraine,36,1,survey,https://catalog.ihsn.org/index.php/catalog/3682,Income/Expenditure/Household Survey [hh/ies]
3870,UKR_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Ukraine,2000,2001,central,2013-12-12T19:13:16+00:00,2019-03-29T19:34:05+00:00,281,1989,World Health Organization (WHO),141,1,survey,https://catalog.ihsn.org/index.php/catalog/3870,Other Household Health Survey [hh/hea]
996,UKR_2000_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2000,Ukraine,2000,2000,central,2011-10-25T14:48:17+00:00,2019-03-29T17:05:03+00:00,0,475,State Statistics Committee,0,1,survey,https://catalog.ihsn.org/index.php/catalog/996,Multiple Indicator Cluster Survey - Round 2 [hh/mics-2]
3681,UKR_1999_HLCS_v01_M,6,data_na,Household Living Conditions Survey 1999,Ukraine,1999,1999,central,2013-12-12T17:59:08+00:00,2019-03-29T19:24:14+00:00,2075,789,State Statistics Committee of Ukraine,35,1,survey,https://catalog.ihsn.org/index.php/catalog/3681,Income/Expenditure/Household Survey [hh/ies]
1877,UKR_1999_RHS_v01_M,5,remote,Reproductive Health Survey 1999,Ukraine,1999,1999,central,2011-12-26T22:06:45+00:00,2019-03-29T17:22:37+00:00,1785,4171,Kiev International Institute of Sociology (KIIS),961,1,survey,https://catalog.ihsn.org/index.php/catalog/1877,Other Household Health Survey [hh/hea]
7965,URY_2017_ECH_v01_M,5,remote,Encuesta Continua de Hogares 2017,Uruguay,2017,2017,central,2019-03-29T23:38:36+00:00,2019-03-29T23:38:36+00:00,1203,1479,Instituto Nacional de Estadística Uruguay,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7965,Other Household Survey [hh/oth]
8486,URY_2017_ES_v01_M,5,remote,Enterprise Survey 2017,Uruguay,2017,2017,central,2019-12-05T22:43:35+00:00,2019-12-05T22:43:35+00:00,313,6,The World Bank,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8486,Enterprise Survey [en/oth]
7799,URY_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Uruguay,2017,2017,central,2019-03-29T23:33:34+00:00,2019-03-29T23:33:34+00:00,102,94,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7799,Other Household Survey [hh/oth]
7964,URY_2016_ECH_v01_M,5,remote,Encuesta Continua de Hogares 2016,Uruguay,2016,2016,central,2019-03-29T23:38:27+00:00,2019-03-29T23:38:27+00:00,1183,1539,Instituto Nacional de Estadística Uruguay,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7964,Other Household Survey [hh/oth]
7490,URY_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2017,Uruguay,2016,2016,COS,2018-09-19T20:01:36+00:00,2018-09-19T20:01:36+00:00,331,251,Public Opinion Research Group,47,1,survey,https://catalog.ihsn.org/index.php/catalog/7490,Country Opinion Survey
6994,URY_2015_ECH_v01_M,5,remote,Encuesta Continua de Hogares 2015,Uruguay,2015,2015,central,2017-06-26T13:43:37+00:00,2017-06-26T13:43:37+00:00,1148,1838,Instituto Nacional de Estadística,171,1,survey,https://catalog.ihsn.org/index.php/catalog/6994,Other Household Survey [hh/oth]
7974,URY_2015_ENDIS_v01_M,5,remote,Encuesta Nacional de Desarrollo Infantil y Salud 2015,Uruguay,2015,2016,central,2019-03-29T23:41:01+00:00,2019-03-29T23:41:01+00:00,897,1225,Instituto Nacional de Estadística Uruguay,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7974,Demographic and Health Survey [hh/dhs]
7978,URY_2015_ENCOR_v01_M,5,remote,Encuesta de Comportamientos Reproductivos 2015,Uruguay,2015,2016,central,2019-03-29T23:41:22+00:00,2019-03-29T23:41:22+00:00,162,408,Instituto Nacional de Estadística Uruguay,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7978,Other Household Survey [hh/oth]
6993,URY_2014_ECH_v01_M,5,remote,Encuesta Continua de Hogares 2014,Uruguay,2014,2014,central,2017-06-26T13:43:36+00:00,2017-06-26T13:43:36+00:00,1135,2130,Instituto Nacional de Estadística,121,1,survey,https://catalog.ihsn.org/index.php/catalog/6993,Other Household Survey [hh/oth]
7973,URY_2014_ENDIS_v01_M,5,remote,Encuesta Nacional de Desarrollo Infantil y Salud 2013,Uruguay,2014,2015,central,2019-03-29T23:40:49+00:00,2019-03-29T23:40:49+00:00,1730,346,Instituto Nacional de Estadística Uruguay,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7973,Demographic and Health Survey [hh/dhs]
6349,URY_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Uruguay,2014,2014,central,2016-01-29T18:31:33+00:00,2019-03-29T22:16:07+00:00,84,2107,"Development Research Group, Finance and Private Sector Development Unit",171,1,survey,https://catalog.ihsn.org/index.php/catalog/6349,NULL
5891,URY_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Uruguay,2014,2014,central,2015-03-13T15:03:11+00:00,2019-03-29T21:36:43+00:00,274,2490,Public Opinion Research Group,118,1,survey,https://catalog.ihsn.org/index.php/catalog/5891,Country Opinion Survey
6992,URY_2013_ECH_v01_M,5,remote,Encuesta Continua de Hogares 2013,Uruguay,2013,2013,central,2017-06-26T13:43:31+00:00,2017-06-26T13:43:31+00:00,1077,2666,Instituto Nacional de Estadística,107,1,survey,https://catalog.ihsn.org/index.php/catalog/6992,Other Household Survey [hh/oth]
7976,URY_2013_ENAJ_v01_M,5,remote,Encuesta Nacional de Adolescencia y Juventud 2013,Uruguay,2013,2013,central,2019-03-29T23:41:13+00:00,2019-03-29T23:41:13+00:00,749,997,"Instituto Nacional de Estadística Uruguay, Ministerio de Desarrollo Social, Instituto Nacional de Evaluación Educativa",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7976,Other Household Survey [hh/oth]
7977,URY_2013_EUTIC_v01_M,5,remote,Encuesta de Usos de Tecnologías de la Información y la Comunicación 2013,Uruguay,2013,2014,central,2019-03-29T23:41:20+00:00,2019-03-29T23:41:20+00:00,470,844,"Instituto Nacional de Estadística Uruguay, Agencia para el Desarrollo del Gobierno de Gestión Electrónica y la Sociedad de la Información y del Conocimiento",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7977,Other Household Survey [hh/oth]
7726,URY_2012_MICS_v01_M,5,remote,Encuesta de Indicadores Múltiples por Conglomerados 2013,Uruguay,2012,2013,central,2019-03-29T22:29:24+00:00,2019-03-29T22:29:24+00:00,439,202,"Ministerio de Desarrollo Social, Fondo de las Naciones Unidas para la Infancia",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7726,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4]
3803,URY_2012_GSHS_v01_M,6,data_na,Global School-based Student Health Survey 2012,Uruguay,2012,2012,central,2013-12-12T18:44:38+00:00,2019-03-29T19:29:53+00:00,0,918,"World Health Organization, Centers for Disease Control and Prevention",79,1,survey,https://catalog.ihsn.org/index.php/catalog/3803,World Health Survey [hh/whs]
2332,URY_2011_EIHCSS_v01_M,6,data_na,Evaluating Impact on Human Development Indicators of Household Connection to Sewerage System 2011,Uruguay,2011,2011,central,2012-12-20T17:37:59+00:00,2019-03-29T17:55:03+00:00,1233,18402,"Luis Alberto Andres, Darwin Marcelo, Administracion de las Obras Sanitarias del Estado (OSE)",1144,1,survey,https://catalog.ihsn.org/index.php/catalog/2332,Impact Evaluation
5528,URY_2011_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset,Uruguay,2011,2011,central,2014-12-23T15:58:44+00:00,2019-03-29T21:07:08+00:00,222,1771,"National Institute of Statistics, Minnesota Population Center",114,1,survey,https://catalog.ihsn.org/index.php/catalog/5528,Population and Housing Census [hh/popcen]
2744,URY_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Uruguay,2011,2011,central,2012-12-20T18:17:00+00:00,2019-03-29T18:30:40+00:00,50,2720,"Development Research Group, Finance and Private Sector Development Unit",34,1,survey,https://catalog.ihsn.org/index.php/catalog/2744,NULL
3924,URY_2010_ECH_v01_M,6,data_na,Encuesta Continua de Hogares 2010,Uruguay,2010,2010,central,2013-12-12T19:34:13+00:00,2019-03-29T19:36:52+00:00,956,21293,Instituto Nacional de Estadística,7244,1,survey,https://catalog.ihsn.org/index.php/catalog/3924,Encuesta a Hogares - Otro [hh/oth]
816,URY_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,Uruguay,2010,2010,central,2011-09-29T15:55:31+00:00,2019-03-29T16:51:31+00:00,290,2702,World Bank,460,1,survey,https://catalog.ihsn.org/index.php/catalog/816,Enterprise Survey [en/oth]
3925,URY_2009_ECH_v01_M,6,data_na,Encuesta Continua de Hogares 2009,Uruguay,2009,2009,central,2013-12-12T19:34:44+00:00,2019-03-29T19:37:06+00:00,944,15271,Instituto Nacional de Estadística,1901,1,survey,https://catalog.ihsn.org/index.php/catalog/3925,Encuesta a Hogares - Otro [hh/oth]
7975,URY_2009_ENTI_v01_M,5,remote,Encuesta Nacional de Trabajo Infantil 2010,Uruguay,2009,2010,central,2019-03-29T23:41:07+00:00,2019-03-29T23:41:07+00:00,731,714,"Instituto Nacional de Estadística Uruguay, Organización Internacional del Trabajo",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7975,Child Labor Survey [hh/cls]
3926,URY_2008_ECH_v01_M,6,data_na,Encuesta Continua de Hogares 2008,Uruguay,2008,2008,central,2013-12-12T19:35:10+00:00,2019-03-29T19:37:13+00:00,568,15214,Instituto Nacional de Estadística,3795,1,survey,https://catalog.ihsn.org/index.php/catalog/3926,Encuesta a Hogares - Otro [hh/oth]
4624,URY_2007_ECH_v01_M,5,remote,Encuesta Continua de Hogares 2007,Uruguay,2007,2007,central,2014-05-19T20:13:24+00:00,2019-03-29T19:38:12+00:00,479,7536,Instituto Nacional de Estadística,1321,1,survey,https://catalog.ihsn.org/index.php/catalog/4624,Encuesta a Hogares - Otro [hh/oth]
815,URY_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Uruguay,2006,2006,central,2011-09-29T15:55:28+00:00,2019-03-29T16:51:28+00:00,357,2129,World Bank,455,1,survey,https://catalog.ihsn.org/index.php/catalog/815,Enterprise Survey [en/oth]
7939,URY_2006-2017_ES-P_v01_M,5,remote,Enterprise Survey 2006-2017 Panel Data,Uruguay,2006,2017,central,2019-03-29T23:36:19+00:00,2019-03-29T23:36:19+00:00,527,1279,The World Bank,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7939,Enterprise Survey [en/oth]
5527,URY_2006_PHC_v01_M_v03_A_IPUMS,5,remote,Extended National Survey of Homes (ENHA) 2006 - IPUMS Subset,Uruguay,2006,2006,central,2014-12-23T15:58:40+00:00,2019-03-29T21:07:04+00:00,491,2728,"National Institute of Statistics, Minnesota Population Center",137,1,survey,https://catalog.ihsn.org/index.php/catalog/5527,Population and Housing Census [hh/popcen]
3802,URY_2006_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2006,Uruguay,2006,2006,central,2013-12-12T18:44:14+00:00,2019-03-29T19:29:50+00:00,336,4066,"World Health Organization, Centers for Disease Control and Prevention",97,1,survey,https://catalog.ihsn.org/index.php/catalog/3802,World Health Survey [hh/whs]
3939,URY_2005_ENGIH_v01_M,6,data_na,Encuesta Nacional de Gastos e Ingresos de los Hogares 2005-2006,Uruguay,2005,2006,central,2013-12-12T19:40:04+00:00,2019-03-29T19:38:05+00:00,444,26942,Instituto Nacional de Estadística,17711,1,survey,https://catalog.ihsn.org/index.php/catalog/3939,Encuesta de Gastos e Ingresos a Hogares[hh/ies]
4226,URY_2006_ENHA_v01_M,5,remote,Encuesta Nacional de Hogares Ampliada 2006,Uruguay,2005,2006,central,2014-04-07T17:01:58+00:00,2019-03-29T20:01:11+00:00,726,11837,Instituto Nacional de Estadística,5930,1,survey,https://catalog.ihsn.org/index.php/catalog/4226,Encuesta a Hogares - Otro [hh/oth]
2243,URY_2003_WHS_v01_M,5,remote,World Health Survey 2003,Uruguay,2003,2003,central,2012-05-02T10:46:55+00:00,2019-03-29T17:49:11+00:00,888,16267,World Health Organization (WHO),33,1,survey,https://catalog.ihsn.org/index.php/catalog/2243,World Health Survey [hh/whs]
2642,URY_1996_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census VII Home III and Housing V 1996 - IPUMS Subset,Uruguay,1996,1996,central,2012-12-20T18:14:39+00:00,2019-03-29T18:28:27+00:00,191,3382,"National Institute of Statistics, Minnesota Population Center",394,1,survey,https://catalog.ihsn.org/index.php/catalog/2642,Population and Housing Census [hh/popcen]
2641,URY_1985_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census VI and Housing IV 1985 - IPUMS Subset,Uruguay,1985,1985,central,2012-12-20T18:14:36+00:00,2019-03-29T18:28:26+00:00,166,2322,"General Office of Statistics and Censuses, Minnesota Population Center",184,1,survey,https://catalog.ihsn.org/index.php/catalog/2641,Population and Housing Census [hh/popcen]
2640,URY_1975_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census IV and Housing III 1975 - IPUMS Subset,Uruguay,1975,1975,central,2012-12-20T18:14:34+00:00,2019-03-29T18:28:24+00:00,136,1547,"General Office of Statistics and Censuses, Minnesota Population Center",212,1,survey,https://catalog.ihsn.org/index.php/catalog/2640,Population and Housing Census [hh/popcen]
2639,URY_1963_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census IV and Housing II 1963 - IPUMS Subset,Uruguay,1963,1963,central,2012-12-20T18:14:32+00:00,2019-03-29T18:28:23+00:00,141,2263,"General Office of Statistics and Censuses, Minnesota Population Center",191,1,survey,https://catalog.ihsn.org/index.php/catalog/2639,Population and Housing Census [hh/popcen]
8490,UZB_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Uzbekistan,2019,2019,central,2019-12-05T22:43:53+00:00,2019-12-05T22:43:53+00:00,305,1,Public Opinion Research Group,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8490,NULL
7801,UZB_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Uzbekistan,2017,2017,central,2019-03-29T23:33:36+00:00,2019-03-29T23:33:36+00:00,102,212,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7801,Other Household Survey [hh/oth]
8489,UZB_2017_HBS_v01_M,5,remote,Household Budget Survey 2017,Uzbekistan,2017,2017,central,2019-12-05T22:43:50+00:00,2019-12-05T22:43:50+00:00,455,1,State Committee of the Republic of Uzbekistan on Statistics,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8489,Income/Expenditure/Household Survey [hh/ies]
8488,UZB_2016_HBS_v01_M,5,remote,Household Budget Survey 2016,Uzbekistan,2016,2016,central,2019-12-05T22:43:44+00:00,2019-12-05T22:43:44+00:00,450,1,State Committee of the Republic of Uzbekistan on Statistics,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8488,Income/Expenditure/Household Survey [hh/ies]
6872,UZB_2016_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2016,Uzbekistan,2016,2016,COS,2017-01-18T17:34:08+00:00,2019-03-29T22:48:58+00:00,367,609,Public Opinion Research Group,190,1,survey,https://catalog.ihsn.org/index.php/catalog/6872,NULL
8487,UZB_2015_HBS_v01_M,5,remote,Household Budget Survey 2015,Uzbekistan,2015,2015,central,2019-12-05T22:43:40+00:00,2019-12-05T22:43:40+00:00,494,1,State Committee of the Republic of Uzbekistan on Statistics,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8487,Income/Expenditure/Household Survey [hh/ies]
6351,UZB_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Uzbekistan,2014,2014,central,2016-01-29T18:31:34+00:00,2019-03-29T22:16:11+00:00,83,1968,"Development Research Group, Finance and Private Sector Development Unit",176,1,survey,https://catalog.ihsn.org/index.php/catalog/6351,NULL
