country,iso3c,date,SPI.D2.1.GDDS,SPI.Machine.readable,SPI.Non.proprietary,SPI.Download.options,SPI.Metadata.available,SPI.Terms.of.use,SPI.Openness.subscore,SPI.D2.4.NADA,SPI.D3.SE.LPV.PRIM.BMP,SPI.D3.SH.H2O.SMDW.ZS,SPI.D3.SL.UEM.TOTL.NE.ZS,SPI.D3.NV.IND.MANF.ZS,SPI.D3.SI.SPR.PC40.ZG,SPI.D3.ER.H2O.FWST.ZS,SPI.D3.EG.FEC.RNEW.ZS,SPI.D3.NE.CON.PRVT.CN,SPI.D3.DT.TDS.DPPF.XP.ZS,SPI.D3.POV,SPI.D3.FIES,SPI.FREQ.D3.CHLD.MORT,SPI.QUAL.D3.CHLD.MORT,SPI.D3.CHLD.MORT,SPI.FREQ.D3.MMRT,SPI.QUAL.D3.MMRT,SPI.D3.MMRT,SPI.D3.ELEC,SPI.FREQ.D3.DT.TDS.DPPF.XP.ZS,SPI.QUAL.D3.DT.TDS.DPPF.XP.ZS,SPI.D3.QUART.GDP,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.2.MSC,RAW.D2.1.IDDS,RAW.Machine.readable,RAW.Non.proprietary,RAW.Download.options,RAW.Metadata.available,RAW.Terms.of.use,RAW.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.2.1.SNAU,RAW.D5.2.1.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.2.2.NABY,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending
Cameroon,CMR,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,0,0.3,1,0,0.3,0.6,1,1,0.15,1,0.15,0.25,0.4,0,0,0,1,0.5,0.5,0,0.5,0,0,1,0,1,1,1,NA,NA,0,1,NA,NA,0.5,0,1,0,1,0,0,0,1,0,35,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://slmp-550-104.slc.westdc.net/~stat54/nada/index.php/home,2005,2019,NA,"2001, 2007, 2014",NA,2010,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","2006, 2009, 2017",NA,NA,0,NA,NA,NA,SNA 1993,2005,rev4,1996,COICOP,NA,0,1986,MFSM 2000,0,2005,CM,Yaounde,11.5174,3.8721,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
"Congo, Dem. Rep.",COD,2019,0.5,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0.3,0.6,1,1,0,0,0,0,0,0.15,0.25,0.4,0,0.5,0.5,0,0,0,0,1,0,0.5,1,1,NA,NA,0,0,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,20,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"2004, 2012",NA,2005,"1995, 2001, 2007, 2010, 2013, 2017","2006, 2010, 2014",NA,NA,0,NA,NA,NA,SNA 1993,2005,rev3,1995,NA,NA,NA,1986,MFSM 2000,0,2005,CD,Kinshasa,15.3222,-4.325,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
"Congo, Rep.",COG,2019,0.5,NA,NA,NA,NA,NA,NA,0,0.3,1,0,1,0,0.3,0.6,1,1,0,0,0,0,0,0.15,0.25,0.4,0,0.5,0.5,0,0.5,1,0,1,0,0,1,0,NA,NA,0,0,NA,NA,0,0,0,0,1,0,0,0,1,0,20,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,2007,"2015, 2019",NA,"1985, 2005, 2011",NA,NA,"2003, 2005, 2011, 2014",NA,NA,NA,0,NA,NA,NA,SNA 1968,1990,ISIC rev2,1997,COICOP,NA,NA,1986,MFSM 2000,0,1990,CG,Brazzaville,15.2662,-4.2767,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Colombia,COL,2019,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0.3,0.3,0.6,1,1,1,0,0,0,0,0.5,0.5,1,1,0.5,0.5,1,1,1,0,1,1,1,1,1,NA,NA,0,1,NA,NA,1,0.5,1,0,0,0,1,0,1,1,55.00000000000001,SDDS,NA,NA,NA,NA,NA,NA,1,https://www.dane.gov.co/index.php/estadisticas-por-tema/demografia-y-poblacion/censo-nacional-de-poblacion-y-vivenda-2018/herramientas,"2006, 2018","2001, 2014",NA,"1986, 1987, 1988, 1990, 1991, 1992, 1993, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2001, 2008, 2010, 2014","2010, 2011, 2012, 2013, 2014, 2015, 2016","1986, 1990, 1995, 2000, 2005, 2010, 2015","2008, 2009, 2010, 2011, 2012",NA,NA,0,NA,NA,NA,SNA 2008,2015,rev4,2007,NA,NA,AC,NA,MFSM 2000,yes,2015,CO,Bogota,-74.082,4.60987,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Comoros,COM,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,0.3,0,0,0.3,0.6,1,1,0.15,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0.5,0,1,0,1,1,0,NA,NA,0,0,NA,NA,1,0,0,0,1,0,0,0,1,0,30,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.inseed.km/index.php/publications/bases-de-donnees,"2003, 2017","2004, 2019",NA,"1995, 2004, 2013, 2014, 2019",NA,2014,"1996, 2000, 2012",NA,NA,NA,0,NA,NA,NA,SNA 2008,2007,NA,1995,COICOP,NA,0,1986,MFSM 2000,0,2007,KM,Moroni,43.2418,-11.6986,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Cabo Verde,CPV,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0.3,0.6,1,1,0.15,1,0,0,0,0.5,0.5,1,0,0.5,0.5,1,1,1,0,1,0,1,0.5,1,NA,NA,1,0,NA,NA,0.5,0,0,0,0,0,0.5,0,1,0,20,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://bdmi.ine.cv/indexBDMI.aspx,"2000, 2010","2004, 2015",NA,"1988, 2001, 2007, 2015",NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017",2005,2009,NA,NA,1,NA,NA,NA,SNA 1993,2007,ISIC rev2,2002,NA,NA,CA,1986,MFSM 2000,0,2007,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Costa Rica,CRI,2019,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0.3,0.3,0.6,1,1,1,1,0.3,0.5,0.8,0.5,0.5,1,1,0.5,0.5,1,1,1,0,1,0,1,1,1,NA,NA,1,1,NA,NA,1,1,1,0.5,1,0,1,0.5,1,0,70,SDDS,NA,NA,NA,NA,NA,NA,1,https://www.inec.cr/estadisticas,2011,2014,NA,"1987, 1988, 1989, 1991, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2011, 2018","2011, 2016, 2017",NA,NA,1,NA,NA,NA,SNA 2008,Original chained constant price data are rescaled.,rev4,2013,COICOP,ISCO-88,AC,2001,MFSM 2000,0,Original chained constant price data are rescaled.,CR,San Jose,-84.0089,9.63701,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Cuba,CUB,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.6,1,0,0.3,0.6,1,0,0,0,0.5,0.5,1,0.5,0.25,0.75,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CU,Havana,-82.3667,23.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,LNX,XX,Not classified
Curacao,CUW,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0.6,0.3,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CW,Willemstad,NA,NA,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Cayman Islands,CYM,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.6,1,0,0,0.6,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KY,George Town,-81.3857,19.3022,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Cyprus,CYP,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,0,0.15,0.5,0.65,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CY,Nicosia,33.3736,35.1676,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Czech Republic,CZE,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Germany,DEU,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,0.8,1,0.3,0.5,0.8,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other administrative records and related sources,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DE,Berlin,13.4115,52.5235,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Djibouti,DJI,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0.3,0.6,1,1,0.15,0,0,0,0,NA,NA,0,1,0.5,0.5,0,1,0,0,1,0,0,0.5,0,NA,1,0,0,NA,NA,0.5,0.5,0,0,0,0,0,0.5,1,0,25,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.ministere-finances.dj/le_ministere_organstat.html,2009,NA,NA,"1986, 2002, 2012, 2013, 2017",NA,NA,2006,NA,NA,TRUE,0,NA,NA,NA,SNA 1993,2013,ISIC rev2,1999,NA,NA,0,2001,MFSMCG 2016,0,2013,DJ,Djibouti,43.1425,11.5806,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Dominica,DMA,2019,0.5,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0.3,0.6,0,1,0,0,0.15,0,0.15,NA,NA,0,0,0.5,0.5,0,1,0,0,0.5,0,0,0,0,NA,NA,1,0,NA,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,35,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,"2001, 2011",NA,NA,"2002, 2007, 2008",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,SNA 1993,2006,rev3,2009,COICOP,ISCO 88,NA,1986,MFSM 2000,0,2006,DM,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend
Denmark,DNK,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.3,0.5,0.8,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Dominican Republic,DOM,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0.3,0.3,0.6,1,1,1,0,0,0,0,0.5,0.25,0.75,1,0.5,0.5,1,1,0,0,1,0,1,1,0,NA,NA,0,1,NA,NA,1,1,1,0,1,0,1,0,1,0,60,e-GDDS,NA,NA,NA,NA,NA,NA,1,https://www.one.gob.do/servicios/acceso-a-informacion-estadistica-nacional,"2002, 2010",NA,NA,"1995, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019",NA,NA,NA,0,NA,NA,NA,SNA 2008,Original chained constant price data are rescaled.,rev4,2007,COICOP,NA,AC,1986,MFSM 2000,0,Original chained constant price data are rescaled.,DO,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Algeria,DZA,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0.3,0.6,1,1,0,0,0.3,0.5,0.8,0,0,0,0,0.5,0.5,0,0.5,0.5,1,0,0,1,1,0,NA,NA,0,0,NA,NA,0.5,1,0.5,0,1,0,0,0,1,0,40,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.ons.dz/-Statistiques-Economique-,"1998, 2008",2001,2010,NA,NA,2012,"1995, 2000, 2006, 2012, 2018",NA,NA,NA,0,NA,NA,NA,SNA 1993,Original chained constant price data are rescaled.,rev3,2000,COICOP,NA,NA,1986,MFSM 2000,0,Original chained constant price data are rescaled.,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Ecuador,ECU,2019,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0.3,0.3,0.6,1,1,1,1,0.3,0.5,0.8,0.5,0.25,0.75,1,0.5,0.5,1,1,0.5,1,1,0,1,0.5,1,NA,NA,0,1,NA,NA,1,0,1,0,1,0,0,0.5,1,0,45,SDDS,NA,NA,NA,NA,NA,NA,1,https://anda.inec.gob.ec/anda/index.php/catalog,"2001, 2010",2000,2010,"1995, 1998, 1999, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1999, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1987, 2003","2006, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015",NA,NA,0,NA,NA,NA,SNA 2008,2007,rev4,2004,COICOP,ISCO,0,2001,MFSM 2000,0,2007,EC,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
"Egypt, Arab Rep.",EGY,2019,1,NA,NA,NA,NA,NA,NA,1,0.3,0,1,1,0.3,0.3,0.6,1,1,0,1,0,0,0,0.5,0.5,1,0,0.5,0.5,0,1,1,0,1,0,1,1,0,NA,NA,1,1,NA,NA,0.5,0.5,1,0.5,1,0,0,0.5,1,1,60,SDDS,NA,NA,NA,NA,NA,NA,1,http://www.capmas.gov.eg/Pages/ShowPDF.aspx?page_id=https://censusinfo.capmas.gov.eg/,"1996, 2006, 2017","2000, 2010",NA,"1990, 1991, 1995, 2004, 2008, 2010, 2012, 2015, 2019",NA,"1998, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1988, 1992, 1996, 2000, 2005, 2008, 2014",NA,NA,NA,1,NA,NA,NA,SNA 1993,2017,rev4,2009,COICOP,ISCO-98,NA,2001,MFSM 2000,yes,2017,EG,Cairo,31.2461,30.0982,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Eritrea,ERI,2019,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.3,0.6,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0.5,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1993,NA,NA,2002,NA,NA,NA,0,NA,NA,NA,SNA 1968,2000,NA,0,0,0,0,NA,MFSM 2000,0,2000,ER,Asmara,38.9183,15.3315,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Spain,ESP,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ES,Madrid,-3.70327,40.4167,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Estonia,EST,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0.3,0.3,0.6,1,0,1,1,0.15,0.5,0.65,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EE,Tallinn,24.7586,59.4392,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Ethiopia,ETH,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,1,0,1,0.3,0.3,0.6,1,1,0.15,0,0.15,0.25,0.4,0.15,0.25,0.4,1,0.5,0.5,0,0.5,0.5,0,0,1,1,1,1,NA,NA,0,1,NA,NA,0.5,0.5,0,0,0,0,0,0.5,0,0,15,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://adp.ihsn.org/node/1489,2007,"2002, 2019",NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016","1995, 2000, 2003, 2005, 2011, 2016","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",NA,NA,0,NA,NA,NA,SNA 1993,2016,ISIC rev2,2005,NA,NA,NA,2001,NM,0,2016,ET,Addis Ababa,38.7468,9.02274,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Finland,FIN,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FI,Helsinki,24.9525,60.1608,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Fiji,FJI,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,0.6,1,0,0.3,0.6,0,1,0,0,0.15,0.5,0.65,0,0,0,0.3,0.5,0.5,0,1,1,0,1,0,1,0,0,NA,NA,1,1,NA,NA,1,0.5,1,0,1,0,0,0,1,0,45,e-GDDS,NA,NA,NA,NA,NA,NA,1,https://www.rbf.gov.fj/Statistics/e-GDDS,"1996, 2007, 2017","2009, 2019",NA,"2002, 2004, 2008, 2009, 2013, 2019",NA,"2004, 2011, 2016",NA,NA,NA,NA,1,NA,NA,NA,SNA 2008,2014,rev4,2003,COICOP,NA,NA,NA,MFSM 2000,0,2014,FJ,Suva,178.399,-18.1149,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend
France,FRA,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FR,Paris,2.35097,48.8566,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Faroe Islands,FRO,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0.6,0.6,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FO,Torshavn,-6.91181,61.8926,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
"Micronesia, Fed. Sts.",FSM,2019,0.5,NA,NA,NA,NA,NA,NA,0,0,0,0.3,1,0,0,0.6,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,1,1,0,1,0,0,0,0,NA,NA,0,0,NA,NA,0.5,0,0,0,1,0,0,0,0,0,15,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,"2000, 2010",2016,NA,"2006, 2014",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,SNA 1993,2004,NA,2005,COICOP,NA,NA,NA,NM,0,2004,FM,Palikir,158.185,6.91771,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Gabon,GAB,2019,0.5,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0.3,0.6,1,0.6,0.15,0,0,0,0,0,0,0,0,NA,NA,0,1,0,0,1,0,1,1,0,NA,NA,0,0,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,20,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,"2003, 2013",2019,NA,"1994, 2005, 2017",NA,2012,"1996, 2000, 2012, 2019",NA,NA,NA,0,NA,NA,NA,SNA 1993,2001,rev3,2003,NA,NA,0,1986,MFSM 2000,0,2001,GA,Libreville,9.45162,0.38832,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
