"Country.Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.year","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","Code","PPP.survey.years","...27","...26"
NA,"Lesotho","Lesotho","Kingdom of Lesotho",NA,"Lesotho loti","Fiscal year end: March 31; reporting period for national accounts data: CY.","Sub-Saharan Africa","Lower middle income","LS","2012",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Multiple Indicator Cluster Survey, 2018","Expenditure survey/budget survey (ES/BS), 2010",NA,"2010",1985,2017,NA,2024,"LSO","2021, 2017, 2011",NA,"LS"
NA,"Liberia","Liberia","Republic of Liberia",NA,"Liberian dollar","National accounts data are provided in the US dollar.","Sub-Saharan Africa","Low income","LR","2016",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,"Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Demographic and Health Survey, 2019/20","Expenditure survey/budget survey (ES/BS), 2014",NA,NA,NA,NA,NA,2024,"LBR","2021, 2017, 2011",NA,"LR"
NA,"Libya","Libya","Socialist People's Libyan Arab Jamahiriya",NA,"Libyan dinar",NA,"Middle East & North Africa","Upper middle income","LY","2013",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2006","STEPS Risk Factor Survey, 2010",NA,NA,NA,1980,2010,NA,2024,"LBY",NA,NA,"LY"
NA,"Liechtenstein","Liechtenstein","Principality of Liechtenstein",NA,"Swiss franc",NA,"Europe & Central Asia","High income","LI","1998",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,"Special trade system",NA,NA,"2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,NA,"Yes",NA,NA,NA,NA,2024,"LIE",NA,NA,"LI"
NA,"Lithuania","Lithuania","Republic of Lithuania",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","LT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2024,"LTU","Rolling surveys (annual estimation)",NA,"LT"
NA,"Luxembourg","Luxembourg","Grand Duchy of Luxembourg",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Luxembourg franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","LU","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011",NA,"Income survey (IS), 2015","Yes","2010",2013,2018,NA,2024,"LUX","Rolling surveys (annual estimation)",NA,"LU"
NA,"Macao SAR, China","Macao SAR, China","Macao Special Administrative Region of the People's Republic of China",NA,"Macao pataca","On 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.","East Asia & Pacific","High income","MO","Original chained constant price data are rescaled.",2021,"Value added at producer prices (VAP)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016",NA,NA,"Yes",NA,2013,2016,NA,2024,"MAC","2011",NA,"MO"
NA,"Madagascar","Madagascar","Republic of Madagascar",NA,"Malagasy ariary",NA,"Sub-Saharan Africa","Low income","MG","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2021","Priority survey (PS), 2012",NA,NA,2006,2018,NA,2024,"MDG","2021, 2017, 2011",NA,"MG"
NA,"Malawi","Malawi","Republic of Malawi",NA,"Malawi kwacha",NA,"Sub-Saharan Africa","Low income","MW","2017",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Fifth Integrated Household Survey 2019-2020; Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 2016",NA,"2006-2007",2012,2017,NA,2024,"MWI","2021, 2017, 2011",NA,"MW"
NA,"Malaysia","Malaysia","Malaysia",NA,"Malaysian ringgit",NA,"East Asia & Pacific","Upper middle income","MY","2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","World Health Survey, 2003","Income survey (IS), 2015","Yes","2015. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",2012,2018,NA,2024,"MYS","2021, 2017, 2011",NA,"MY"
NA,"Maldives","Maldives","Republic of Maldives",NA,"Maldivian rufiyaa",NA,"South Asia","Upper middle income","MV","2019",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2009/10","Yes",NA,NA,2018,NA,2024,"MDV","2021, 2017, 2011",NA,"MV"
NA,"Mali","Mali","Republic of Mali",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","ML","1999",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2009/10",NA,NA,NA,2017,NA,2024,"MLI","2021, 2017, 2011",NA,"ML"
NA,"Malta","Malta","Republic of Malta",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.4293 Maltese lira. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. National accounts data source from 1995 to 2015 is Eurostat; prior to 1995 is UN.","Middle East & North Africa","High income","MT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2010",2009,2018,NA,2024,"MLT","Rolling surveys (annual estimation)",NA,"MT"
NA,"Marshall Islands","Marshall Islands","Republic of the Marshall Islands",NA,"U.S. dollar","Fiscal year ends on September 30; reporting period for national accounts data: FY.","East Asia & Pacific","Upper middle income","MH","2014/15",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Republic of the Marshall Islands Demographic and Health Survey, 2007",NA,NA,NA,NA,NA,NA,2024,"MHL","2011 (Only for individual consumption expenditure by households)",NA,"MH"
NA,"Mauritania","Mauritania","Islamic Republic of Mauritania",NA,"Mauritanian ouguiya","National account data�were adjusted to reflect the�new banknote (1 new ouguiya = 10 old ouguiya)","Sub-Saharan Africa","Lower middle income","MR","2014",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2014",NA,NA,NA,2017,NA,2024,"MRT","2021, 2017, 2011",NA,"MR"
NA,"Mauritius","Mauritius","Republic of Mauritius",NA,"Mauritian rupee",NA,"Sub-Saharan Africa","Upper middle income","MU","2018",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","World Health Survey, 2003","Integrated household survey (IHS), 2012","Yes","2014",2012,2018,NA,2024,"MUS","2021, 2017, 2011",NA,"MU"
NA,"Mexico","Mexico","United Mexican States",NA,"Mexican peso",NA,"Latin America & Caribbean","Upper middle income","MX","2018",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2015","Integrated household survey (IHS), 2016","Yes","2007",2013,2018,NA,2024,"MEX","Rolling surveys (annual estimation)",NA,"MX"
NA,"Micronesia","Micronesia, Fed. Sts.","Federated States of Micronesia",NA,"U.S. dollar","Fiscal year ends on September 30; reporting period for national accounts data: FY. The source for national accounts data is the Pacific and Virgin Islands Training Initiative.","East Asia & Pacific","Lower middle income","FM","2003/04",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)",NA,"Expenditure survey/budget survey (ES/BS), 2013",NA,NA,NA,2013,NA,2024,"FSM","2011 (Only for individual consumption expenditure by households)",NA,"FM"
NA,"Moldova","Moldova","Republic of Moldova",NA,"Moldovan leu","Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova.","Europe & Central Asia","Upper middle income","MD","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2012","Expenditure survey/budget survey (ES/BS), 2017","Yes","2011",2012,2018,NA,2024,"MDA","2021, 2017, 2014, 2011",NA,"MD"
NA,"Monaco","Monaco","Principality of Monaco",NA,"Euro",NA,"Europe & Central Asia","High income","MC","Original chained constant price data are rescaled.",2014,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2016. Population figures compiled from administrative registers.",NA,NA,"Yes",NA,NA,NA,NA,2024,"MCO",NA,NA,"MC"
NA,"Mongolia","Mongolia","Mongolia",NA,"Mongolian tugrik","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1991-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","East Asia & Pacific","Upper middle income","MN","2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2016","Yes","2011",2011,2018,NA,2024,"MNG","2021, 2017, 2011",NA,"MN"
