"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"HTI","Haiti","Haiti","Republic of Haiti",NA,"Haitian gourde","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Latin America & Caribbean","Lower middle income","HT","2011/12",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2003","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2012",NA,"2008-2009",NA,NA,NA,2023,NA,"HT"
"HND","Honduras","Honduras","Republic of Honduras",NA,"Honduran lempira","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Latin America & Caribbean","Lower middle income","HN","2000",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2017",NA,NA,1996,2017,NA,2023,NA,"HN"
"HKG","Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong Special Administrative Region of the People's Republic of China",NA,"Hong Kong dollar","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.","East Asia & Pacific","High income","HK","Original chained constant price data are rescaled.",2021,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard (SDDS)","2016. The population by-censuses for 1986 and 1996 were based on one-in-seven sample of the population, while that for 2006 was based on one-in-ten sample of the population.",NA,NA,"Yes",NA,2014,2018,NA,2023,NA,"HK"
"HUN","Hungary","Hungary","Hungary",NA,"Hungarian forint",NA,"Europe & Central Asia","High income","HU","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","World Health Survey, 2003","Income survey (IS), 2014","Yes","2010",2013,2018,NA,2023,NA,"HU"
"ISL","Iceland","Iceland","Republic of Iceland",NA,"Iceland krona",NA,"Europe & Central Asia","High income","IS","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2014","Yes","2010",2005,2018,NA,2023,NA,"IS"
"IND","India","India","Republic of India",NA,"Indian rupee","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","South Asia","Lower middle income","IN","2011/12",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2011/12",NA,"2010-2011",2014,2018,NA,2023,NA,"IN"
"IDN","Indonesia","Indonesia","Republic of Indonesia",NA,"Indonesian rupiah","Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.","East Asia & Pacific","Upper middle income","ID","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Demographic and Health Survey, 2017; Indonesia Young Adult Reproductive Health Survey , 2017","Integrated household survey (IHS), 2017",NA,"2013",2013,2018,NA,2023,NA,"ID"
"IRN","Iran","Iran, Islamic Rep.","Islamic Republic of Iran",NA,"Iranian rial","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20).  

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2022. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Middle East & North Africa","Lower middle income","IR","2016/17",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Estimate","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Iran�s Multiple Indicator Demographic and Health Survey, 2010","Expenditure survey/budget survey (ES/BS), 2016","Yes","2014",2014,2017,NA,2023,NA,"IR"
"IRQ","Iraq","Iraq","Republic of Iraq",NA,"Iraqi dinar",NA,"Middle East & North Africa","Upper middle income","IQ","2007",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1968 System of National Accounts methodology",NA,"Annual estimation for 2011-2017","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1997","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2012",NA,"2011-2012",2011,2014,NA,2023,NA,"IQ"
"IRL","Ireland","Ireland","Ireland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Income survey (IS), 2015","Yes","2010",2012,2018,NA,2023,NA,"IE"
"IMN","Isle of Man","Isle of Man","Isle of Man",NA,"Pound sterling","Classification for years after 2012 was adjusted and figures were re-estimated by the World Bank, based on the detailed data published by the Cabinet Office, and are not consistent with data for 2011 and before.","Europe & Central Asia","High income","IM","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,NA,NA,2023,NA,"IM"
"ISR","Israel","Israel","State of Israel",NA,"Israeli new shekel",NA,"Middle East & North Africa","High income","IL","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes",NA,2014,2018,NA,2023,NA,"IL"
"ITA","Italy","Italy","Italian Republic",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"IT"
"JAM","Jamaica","Jamaica","Jamaica",NA,"Jamaican dollar",NA,"Latin America & Caribbean","Upper middle income","JM","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2011","Living Standards Measurement Study Survey (LSMS), 2012",NA,"2007",1996,2017,NA,2023,NA,"JM"
"JPN","Japan","Japan","Japan",NA,"Japanese yen","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","JP","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected)",NA,"Integrated household survey (IHS), 2008","Yes","2010",2012,2018,NA,2023,NA,"JP"
"JOR","Jordan","Jordan","Hashemite Kingdom of Jordan",NA,"Jordanian dinar",NA,"Middle East & North Africa","Lower middle income","JO","2016",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Annual estimation for 2011-2017","BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015","Demographic and Health Survey, 2017/18","Expenditure survey/budget survey (ES/BS), 2010",NA,"2007",2013,2018,NA,2023,NA,"JO"
"KAZ","Kazakhstan","Kazakhstan","Republic of Kazakhstan",NA,"Kazakh tenge",NA,"Europe & Central Asia","Upper middle income","KZ","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2015","Expenditure survey/budget survey (ES/BS), 2017",NA,"2006-2007",2013,2018,NA,2023,NA,"KZ"
