country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Fiji,FJI,2016,55.666666666666664,40.833333333333336,44.45,49.516666666666666,30,44.093333333333334,NA,0,0.67,1,0,0.16699999999999998,0.7240000000000001,0,0.171,0.063,0.225,1,0.375,0.472,0.676,0.17,0.128,0.75,0.827,0.321,0.179,0.368,0.278,0.375,0.879,0.278,0.75,0.286,1,1,0,1,0,0.3,0,0,1,0.073,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,872399,0,0.225,1,0.4285,0.3913333333333333,0.5825,0.514,0.4125,1,0.073,0.3
Cambodia,KHM,2016,44.333333333333336,40.13333333333333,58.8375,36.86666666666667,40,44.03416666666667,NA,0,0.33,1,0,0.257,0.526,0.021,0.215,0,0.204,1,0.562,0.421,0.754,0.396,0.231,1,0.827,0.429,0.459,0.438,0.647,0.688,0.879,0.25,0.719,0.714,1,1,1,1,0,0.6,1,1,0,0.281,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,15766293,0,0.204,1,0.5606666666666666,0.5813333333333334,0.7965,0.4845,0.825,0,0.281,0.4
Malawi,MWI,2016,66.66666666666666,46.36666666666667,56.1875,28.76666666666667,20,43.5975,NA,0,1,1,0,0.284,0.804,0.198,0.257,0.41200000000000003,0.391,1,0.656,0.767,0.568,0.264,0.237,0.7,0.933,0.228,0.116,0.45,0.765,0.375,0.879,0.333,0.719,1,1,1,0,0.6,0,0.6,1,1,0,0.213,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17205289,0,0.391,1,0.532,0.47783333333333333,0.9395,0.526,0.65,0,0.213,0.2
Burkina Faso,BFA,2016,55.666666666666664,42.03333333333333,57.09375,34.266666666666666,25,42.812083333333334,NA,0,0.67,1,0,0,0.846,0,0.457,0,0.261,1,0.688,0.579,0.69,0.415,0.128,0.75,0.827,0.304,0.159,0.381,0.765,0.688,0.879,0.194,0.688,1,1,1,0,1,0.6,0.3,1,0.3,0,0.37799999999999995,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,18646378,0,0.261,1,0.5416666666666666,0.5206666666666666,0.9395,0.44099999999999995,0.65,0,0.37799999999999995,0.25
St. Lucia,LCA,2016,55.666666666666664,40.53333333333333,41.837500000000006,50.88333333333333,25,42.784166666666664,NA,0,0.67,1,0,0.024,0.6509999999999999,0,0.065,0.337,0.21600000000000003,1,0.25,0.333,0.622,0.321,0.154,0.682,0.8,0.196,0.128,0.368,0.235,0.5,0.879,0.333,0.75,0.143,1,1,0,0.3,0,1,0.6,0,1,0.039,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180024,0,0.21600000000000003,1,0.39366666666666666,0.37116666666666664,0.511,0.5415,0.4875,1,0.039,0.25
United Arab Emirates,ARE,2016,66.66666666666666,10.633333333333333,29.25625,52.06666666666666,55.00000000000001,42.724583333333335,NA,0,1,1,0,0.6459999999999999,0.435,0,0.124,0.392,0.319,0,0.188,0.342,0.581,0.212,0.162,0.455,0.8,0.107,0.286,0.333,0.053,0.375,0.273,0.389,0.125,0,1,1,0,0,0,0,0,0,1,0.312,0,0.5,0.5,1,0.5,1,0,1,1,0,0,0,High income,Middle East & North Africa,1,9360980,0,0.319,0,0.32333333333333336,0.32566666666666666,0.1365,0.257,0.25,1,0.312,0.55
Niger,NER,2016,66.66666666666666,42.333333333333336,55.55,22.616666666666667,25,42.43333333333334,NA,1,0,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,0.656,0.658,0.622,0.377,0.205,0.773,0.8,0.232,0.233,0.381,0.824,0.375,0.879,0.278,0.595,1,1,0.5,0,1,0.6,0,0.6,0,0,0.21600000000000003,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,20788838,0,0.27,1,0.5485,0.4741666666666667,0.9395,0.4365,0.4625,0,0.21600000000000003,0.25
Belize,BLZ,2016,66.66666666666666,9.700000000000001,45.587500000000006,60,30,42.39083333333333,NA,0,1,1,0,0.465,0.73,0,0.258,0,0.29100000000000004,0,0.156,0.421,0.831,0.434,0.231,0.588,0.827,0.5,0.205,0.333,0.118,0.688,0.879,0.333,0.75,0,1,1,0,1,0,1,1,0,1,0.175,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,368400,0,0.29100000000000004,0,0.4435,0.44516666666666665,0.4395,0.5415,0.625,1,0.175,0.3
"Iran, Islamic Rep.",IRN,2016,66.66666666666666,8.433333333333334,43.92499999999999,59.43333333333334,30,41.69166666666666,NA,1,0,1,0,0.426,0,0,0.8370000000000001,0,0.253,0,0.281,0.368,0.757,0.385,0.216,1,0.84,0.286,0.514,0.333,0.056,0.375,0.879,0.167,0.571,0,1,1,0,1,0,1,0,0,1,0.28300000000000003,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,79564016,0,0.253,0,0.5011666666666666,0.40066666666666667,0.4395,0.369,0.5,1,0.28300000000000003,0.3
Liberia,LBR,2016,100,12.433333333333334,44.85625,25.93333333333333,25,41.64458333333334,NA,1,1,1,0,0.451,0.758,0.47200000000000003,0.185,0,0.373,0,0.406,0.5,0.514,0.283,0.205,0.75,0.88,0.321,0.132,0.4,0.471,0.375,0.879,0.222,0.553,0.286,1,0,1,1,0,0.6,1,0,0,0.203,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4586788,0,0.373,0,0.443,0.42983333333333335,0.5825,0.3875,0.575,0,0.203,0.25
Nepal,NPL,2016,55.666666666666664,42.76666666666667,57.33125,26.683333333333337,25,41.489583333333336,NA,0,0.67,1,0,0.024,0.843,0,0.546,0,0.28300000000000003,1,0.531,0.684,0.635,0.396,0.205,1,0.8,0.214,0.238,0.368,0.765,0.375,0.879,0.333,0.75,1,1,1,1,1,0,0.6,1,0.3,0,0.063,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27261131,0,0.28300000000000003,1,0.5751666666666667,0.46,0.9395,0.5415,0.7375,0,0.063,0.25
Mali,MLI,2016,66.66666666666666,48.93333333333334,46.012499999999996,30.41666666666667,15,41.405833333333334,NA,0,1,1,0,0.414,0.8,0.319,0.39299999999999996,0.414,0.46799999999999997,1,0.406,0.525,0.541,0.34,0.154,0.762,0.8,0.375,0.227,0.4,0.471,0.375,0.727,0.194,0.636,0.429,1,0,0,1,1,0.3,1,0.6,0,0.3,0,0,0,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17965429,0,0.46799999999999997,1,0.45466666666666666,0.44133333333333336,0.578,0.41500000000000004,0.6125,0,0.3,0.15
Kuwait,KWT,2016,66.66666666666666,12.366666666666665,39.54375,58.31666666666666,30,41.37875,NA,0,1,1,0,0.669,0.742,0.095,0.349,0,0.371,0,0.094,0.605,0.71,0.283,0.179,0.588,1,0.161,0.368,0.381,0.211,0.375,0.424,0.25,0.412,0.286,1,0,0.5,0.6,1,1,0,1,1,0.11199999999999999,0,0.5,0.5,0.5,0,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,3956875,0,0.371,0,0.4098333333333333,0.416,0.355,0.33099999999999996,0.6375,1,0.11199999999999999,0.3
Mozambique,MOZ,2016,55.666666666666664,42.16666666666667,48.64375,23.566666666666666,35,41.00875,NA,0,0.67,1,0,0.5720000000000001,0.48,0.273,0,0,0.265,1,0.469,0.605,0.568,0.302,0.205,0.773,0.8,0.232,0.342,0.4,0.412,0.375,0.879,0.306,0.686,0.429,1,1,1,0.6,0,0,0.6,0,0,0.182,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,27829942,0,0.265,1,0.487,0.42683333333333334,0.654,0.496,0.525,0,0.182,0.35
Samoa,WSM,2016,55.666666666666664,44.4,41.75625,17.883333333333333,45,40.941250000000004,NA,0,0.67,1,0,0.21100000000000002,0.9329999999999999,0,0.38299999999999995,0.134,0.332,1,0.25,0.528,0.527,0.283,0.205,0.762,0.8,0.232,0.184,0.438,0.158,0.375,0.879,0.167,0.75,0.143,1,1,0,1,0,0.3,0.3,0.3,0,0.049,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,194535,0,0.332,1,0.42583333333333334,0.3645,0.511,0.4585,0.4875,0,0.049,0.45
Nigeria,NGA,2016,44.333333333333336,45.9,43.49999999999999,30.41666666666667,40,40.83,NA,0,0.33,1,0,0.21100000000000002,0.795,0.11599999999999999,0.376,0.386,0.377,1,0.25,0.711,0.554,0.132,0.205,1,0.8,0.25,0.275,0.471,0.118,0.375,0.879,0.361,0.579,0,1,1,0,1,0.6,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,185960289,0,0.377,1,0.47533333333333333,0.3815,0.4395,0.47,0.6125,0,0.3,0.4
Burundi,BDI,2016,55.666666666666664,44.36666666666667,50.849999999999994,16.666666666666664,35,40.51,NA,0,0.67,1,0,0,0.838,0,0.8170000000000001,0,0.331,1,0.469,0.474,0.623,0.308,0.162,0.762,0.853,0.357,0.14,0.5,0.412,0.688,0.879,0.306,0.632,0.571,1,0,0,1,0.3,0,0.3,0,0,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10487998,0,0.331,1,0.4663333333333333,0.49166666666666664,0.725,0.469,0.325,0,0.175,0.35
Lesotho,LSO,2016,55.666666666666664,43.63333333333333,39.3625,25.833333333333336,35,39.899166666666666,NA,0,0.67,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.219,0.472,0.486,0.377,0.158,0.706,0.827,0.196,0.167,0.438,0.059,0.375,0.818,0.25,0.75,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2075001,0,0.309,1,0.40299999999999997,0.3436666666666667,0.409,0.5,0.65,0,0.125,0.35
Qatar,QAT,2016,66.66666666666666,9.299999999999999,35.393750000000004,57.93333333333334,30,39.85875,NA,0,1,1,0,0,0.9329999999999999,0,0.46,0,0.27899999999999997,0,0.094,0.121,0.608,0.275,0.263,0.682,0.8,0.232,0.351,0.095,0.474,0.375,0.424,0.25,0.333,0.286,1,0,1,0.6,0,1,0.6,1,1,0.08800000000000001,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2654374,0,0.27899999999999997,0,0.3405,0.38783333333333336,0.355,0.2915,0.65,1,0.08800000000000001,0.3
Sierra Leone,SLE,2016,66.66666666666666,42.3,47.46875000000001,16.983333333333334,25,39.68375,NA,0,1,1,0,0,0.8,0,0.5429999999999999,0,0.26899999999999996,1,0.406,0.447,0.554,0.245,0.205,1,0.8,0.217,0.158,0.4,0.529,0.375,0.879,0.194,0.615,0.571,0.5,0,0,0.3,0,0.3,1,0,0,0.247,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7328838,0,0.26899999999999996,1,0.4761666666666667,0.4131666666666667,0.725,0.40449999999999997,0.2625,0,0.247,0.25
Ethiopia,ETH,2016,66.66666666666666,40.400000000000006,49.943749999999994,25.93333333333333,15,39.58875,NA,0,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.375,0.714,0.671,0.302,0.297,1,0.88,0.217,0.31,0.45,0.294,0.375,0.879,0.222,0.719,0.286,1,0,0,0,1,1,0.6,1,0,0.203,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,103603501,0,0.212,1,0.5598333333333333,0.421,0.5825,0.4705,0.575,0,0.203,0.15
Bahrain,BHR,2016,66.66666666666666,14.266666666666666,32.78125,44.2,40,39.58291666666667,NA,0,1,1,0,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.242,0.696,0.353,0.135,0.682,1,0.18,0.222,0.095,0.053,0.688,0.424,0.25,0.225,0,1,0,0,0.3,0,0,0,0.3,1,0.126,0,1,0.5,0.5,0.5,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1425791,0,0.428,0,0.35133333333333333,0.373,0.212,0.2375,0.2,1,0.126,0.4
"Gambia, The",GMB,2016,66.66666666666666,38.4,47.85625,17.5,25,39.084583333333335,NA,0,1,1,0,0,0.46,0,0.298,0,0.152,1,0.438,0.444,0.611,0.264,0.205,1,0.827,0.213,0.158,0.533,0.529,0.375,0.727,0.167,0.595,0.571,1,1,0,0.6,0.3,0.3,1,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2149139,0,0.152,1,0.49366666666666664,0.43916666666666665,0.649,0.381,0.525,0,0,0.25
Oman,OMN,2016,66.66666666666666,17,35.08125,40.36666666666667,35,38.822916666666664,NA,0,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.463,0.743,0.264,0.189,0.773,0.8,0.179,0.429,0.095,0.053,0.375,0.576,0.306,0.368,0,1,1,1,1,0,0,0.6,0,0.5,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4479219,0,0.51,0,0.4053333333333333,0.32183333333333336,0.288,0.33699999999999997,0.575,0.5,0.136,0.35
Algeria,DZA,2016,66.66666666666666,6.5,44.63125,49.18333333333334,25,38.396249999999995,NA,0,1,1,0,0.054000000000000006,0.7040000000000001,0,0.218,0,0.195,0,0.188,0.421,0.725,0.245,0.231,0.682,0.827,0.464,0.306,0.444,0.053,0.688,0.879,0.417,0.571,0,1,0,1,0,0,0.3,1,0,1,0.063,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,40551404,0,0.195,0,0.41533333333333333,0.46366666666666667,0.4395,0.494,0.4125,1,0.063,0.25
St. Vincent and the Grenadines,VCT,2016,55.666666666666664,5.8,43.36875,45.61666666666667,40,38.09041666666666,NA,0,0.67,1,0,0.071,0.573,0,0.182,0.042,0.174,0,0.344,0.389,0.676,0.283,0.139,0.682,0.8,0.179,0.132,0.368,0.316,0.375,0.879,0.167,0.781,0.429,1,0,0,0,0,0.3,0,0,1,0.20600000000000002,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109459,0,0.174,0,0.41883333333333334,0.3616666666666667,0.654,0.47400000000000003,0.1625,1,0.20600000000000002,0.4
Jamaica,JAM,2016,33.33333333333333,5.866666666666667,46.09375,58.86666666666667,45,37.83208333333333,NA,0,0,1,0,0.095,0.424,0,0.361,0,0.17600000000000002,0,0.312,0.526,0.696,0.333,0.158,0.682,0.813,0.304,0.395,0.35,0.235,0.438,0.879,0.361,0.75,0.143,1,1,0,1,0,1,1,0,1,0.141,0,0.5,0.5,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2906238,0,0.17600000000000002,0,0.45116666666666666,0.4225,0.511,0.5555,0.625,1,0.141,0.45
"Venezuela, RB",VEN,2016,33.33333333333333,41.43333333333333,47.2875,40.266666666666666,25,37.464166666666664,NA,0,1,0,0,0.435,0.28600000000000003,0.033,0.45799999999999996,0,0.243,1,0.5,0.351,0.568,0.321,0.154,0.682,0.8,0.211,0.526,0.333,0.529,0.375,0.879,0.361,0.405,0.571,1,1,0,0.6,0,1,0,0,0.5,0.258,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29846179,0,0.243,1,0.42933333333333334,0.4623333333333334,0.725,0.383,0.45,0.5,0.258,0.25
Tajikistan,TJK,2016,44.333333333333336,12.599999999999998,43.25,36.266666666666666,50,37.29,NA,0,0.33,1,0,0.593,0.385,0,0.446,0.467,0.37799999999999995,0,0.344,0.394,0.608,0.283,0.154,1,0.8,0.186,0.349,0.412,0.167,0.375,0.879,0.278,0.548,0.143,1,1,0,1,0,0.6,0.6,0,0.5,0.063,0,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8663579,0,0.37799999999999995,0,0.4638333333333333,0.3815,0.511,0.41300000000000003,0.525,0.5,0.063,0.5
Bhutan,BTN,2016,33.33333333333333,48.13333333333333,53.59375000000001,29.783333333333335,20,36.96875,NA,0,0,1,0,0.12,1,0.12,0.563,0.419,0.444,1,0.5,0.6,0.743,0.226,0.231,1,0.827,0.357,0.209,0.368,0.526,0.688,0.879,0.194,0.656,0.571,0.5,1,0,1,0,1,0.6,0,0,0.381,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,736709,0,0.444,1,0.55,0.4958333333333333,0.725,0.42500000000000004,0.5125,0,0.381,0.2
Botswana,BWA,2016,22,43.53333333333333,48.95,40.016666666666666,30,36.9,NA,0,0.33,0.33,0,0,0.8,0,0.332,0.397,0.306,1,0.25,0.628,0.722,0.327,0.128,0.955,0.8,0.304,0.333,0.6,0.158,0.688,0.879,0.167,0.75,0.143,1,1,0,0.6,0,0.3,0.6,0.6,0.5,0.188,0,0.5,0.5,0,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2159944,0,0.306,1,0.5016666666666667,0.4805,0.511,0.4585,0.5125,0.5,0.188,0.3
Saudi Arabia,SAU,2016,44.333333333333336,7.633333333333332,35.43750000000001,65.10000000000001,30,36.50083333333333,NA,0,0.33,1,0,0.418,0.293,0.212,0.221,0,0.22899999999999998,0,0.062,0.237,0.581,0.151,0.211,0.455,0.8,0.268,0.314,0.5,0.333,0.375,0.576,0.139,0.382,0.286,1,1,1,0.6,0,1,0,1,1,0.253,0,1,0.5,0.5,0,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,32442572,0,0.22899999999999998,0,0.2828333333333333,0.4316666666666667,0.43099999999999994,0.2605,0.7,1,0.253,0.3
Uzbekistan,UZB,2016,55.666666666666664,4.1000000000000005,41.4875,37.46666666666666,40,35.744166666666665,NA,0,0.67,1,0,0,0.25,0,0.214,0.149,0.12300000000000001,0,0.219,0.472,0.649,0.283,0.128,0.727,0.8,0.286,0.581,0.467,0.056,0.375,0.879,0.278,0.438,0,0,0,0,0.3,0,0,0.3,0,1,0.049,0,0.5,1,1,0,0,0,0.5,1,0,0,0,Lower middle income,Europe & Central Asia,1,31847900,0,0.12300000000000001,0,0.413,0.4275,0.4395,0.358,0.075,1,0.049,0.4
Zimbabwe,ZWE,2016,66.66666666666666,7.5,39.068749999999994,30.166666666666668,35,35.680416666666666,NA,0,1,1,0,0,0.7709999999999999,0,0.32899999999999996,0.024,0.225,0,0.156,0.485,0.608,0.192,0.205,0.773,0.8,0.25,0.286,0.4,0.118,0.375,0.853,0.194,0.556,0,1,0,1,1,0.6,0.6,1,0,0,0.255,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14030390,0,0.225,0,0.4031666666666667,0.3715,0.4265,0.375,0.65,0,0.255,0.35
Guinea,GIN,2016,66.66666666666666,47.099999999999994,42.4375,16.416666666666664,5,35.524166666666666,NA,0,1,1,0,0.251,0.9329999999999999,0.251,0.629,0,0.413,1,0.312,0.394,0.569,0.396,0.103,0.706,0.853,0.214,0.128,0.471,0.176,0.375,0.879,0.333,0.595,0.286,1,0,0,0.6,0,0,0.3,0,0,0.255,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,11738441,0,0.413,1,0.41333333333333333,0.3695,0.5825,0.46399999999999997,0.2375,0,0.255,0.05
Nicaragua,NIC,2016,66.66666666666666,12.7,48.56875,17.533333333333335,30,35.09375,NA,0,1,1,0,0.28600000000000003,0.742,0,0.508,0.371,0.381,0,0.406,0.421,0.716,0.208,0.205,0.909,0.8,0.268,0.395,0.467,0.353,0.375,0.879,0.333,0.75,0.286,0.5,1,0,0.6,0,0.3,0.6,0,0,0.151,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6303974,0,0.381,0,0.4775,0.443,0.5825,0.5415,0.375,0,0.151,0.3
Lao PDR,LAO,2016,44.333333333333336,42.43333333333334,43.0625,31.283333333333335,10,34.2225,NA,0,0.33,1,0,0.021,0.6629999999999999,0.054000000000000006,0.317,0.308,0.273,1,0.281,0.333,0.696,0.434,0.179,1,0.853,0.179,0.119,0.333,0.176,0.375,0.879,0.222,0.688,0.143,0.5,1,1,1,0,1,1,0,0,0.251,0,0.5,0,0,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6845846,0,0.273,1,0.48716666666666664,0.33916666666666667,0.511,0.45499999999999996,0.6875,0,0.251,0.1
Angola,AGO,2016,44.333333333333336,7.666666666666668,56.91875000000001,20.433333333333334,40,33.87041666666667,NA,0,0.33,1,0,0.078,0.615,0.078,0.376,0,0.23,0,0.562,0.541,0.556,0.208,0.211,0.75,0.853,0.304,0.316,0.533,0.765,0.688,0.879,0.222,0.719,1,1,0,1,0.6,0,0,1,0.6,0,0.08800000000000001,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28842484,0,0.23,0,0.4713333333333334,0.5765,0.9395,0.4705,0.525,0,0.08800000000000001,0.4
Afghanistan,AFG,2016,55.666666666666664,6.7333333333333325,43.9375,20.15,35,32.2975,NA,0,0.67,1,0,0.49,0,0,0.521,0,0.20199999999999999,0,0.188,0.632,0.754,0.208,0.158,0.706,0.907,0.304,0.143,0.438,0.059,0.688,0.879,0.278,0.688,0,0,0,0,1,0,0.3,1,0,0,0.317,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,35383128,0,0.20199999999999999,0,0.441,0.42316666666666664,0.4395,0.483,0.2875,0,0.317,0.35
"Bahamas, The",BHS,2016,66.66666666666666,8.233333333333333,28.581250000000004,22.883333333333333,35,32.27291666666667,NA,0,1,1,0,0.024,0.758,0,0.405,0.048,0.247,0,0.031,0.172,0.634,0.283,0.128,0.238,1,0.268,0,0.095,0.053,0.688,0.424,0.278,0.281,0,1,0,0,0.3,0,0,0,0,0.5,0.024,0,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0,0,High income,Latin America & Caribbean,1,377931,0,0.247,0,0.24766666666666665,0.3506666666666667,0.212,0.2795,0.1625,0.5,0.024,0.35
Haiti,HTI,2016,89,1.7333333333333336,38.3625,10,20,31.819166666666664,NA,1,0.67,1,0,0,0.14300000000000002,0,0.11900000000000001,0,0.052000000000000005,0,0.281,0.389,0.614,0.113,0.154,0.773,0.853,0.259,0.289,0.35,0.059,0.375,0.879,0.25,0.5,0,0.5,1,0,0.6,0,0,0.3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10839970,0,0.052000000000000005,0,0.38733333333333336,0.36416666666666664,0.4395,0.375,0.3,0,0,0.2
Madagascar,MDG,2016,66.66666666666666,1.1,51.71875,9.583333333333332,30,31.813750000000002,NA,0,1,1,0,0,0.095,0,0.071,0,0.033,0,0.531,0.5,0.595,0.321,0.179,0.75,0.853,0.286,0.263,0.5,0.647,0.375,0.879,0.194,0.688,0.714,0,0,0,1,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,1,0.5,0,0,0,Low income,Sub-Saharan Africa,1,24894380,0,0.033,0,0.47933333333333333,0.48733333333333334,0.7965,0.44099999999999995,0.2875,0,0,0.3
Lebanon,LBN,2016,33.33333333333333,8.5,48.85625,53.05,15,31.747916666666665,NA,0,0,1,0,0.639,0.233,0,0.382,0.024,0.255,0,0.469,0.526,0.5,0.151,0.128,1,0.6,0.196,0.263,0.4,0.556,0.375,0.879,0.333,0.727,0.714,0,1,0,0.3,0,0.6,0.6,0,1,0.27899999999999997,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6711121,0,0.255,0,0.4623333333333333,0.3983333333333333,0.7965,0.53,0.3125,1,0.27899999999999997,0.15
Suriname,SUR,2016,11,13.533333333333333,37.3375,47.083333333333336,45,30.790833333333335,NA,0,0.33,0,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.156,0.417,0.662,0.283,0.179,0.524,0.8,0.179,0.316,0.4,0.059,0.375,0.818,0.306,0.5,0,1,1,0,0.3,0,0,1,0,1,0,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,564888,0,0.406,0,0.37016666666666664,0.35483333333333333,0.409,0.403,0.4125,1,0,0.45
Sudan,SDN,2016,44.66666666666667,13.900000000000002,50.975,24.95,15,29.898333333333337,NA,0,0.67,0.67,0,0.483,0,0.298,0.858,0.446,0.41700000000000004,0,0.531,0.558,0.459,0.231,0.184,0.773,0.8,0.214,0.27,0.381,0.706,0.375,0.879,0.25,0.688,0.857,1,1,0,0.6,0,0.3,1,0,0,0.261,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,39847440,0,0.41700000000000004,0,0.456,0.45766666666666667,0.868,0.469,0.4875,0,0.261,0.15
Namibia,NAM,2016,0,43.3,52.81875,23.016666666666666,30,29.82708333333333,NA,0,0,0,0,0.19,0.868,0,0.436,0,0.299,1,0.375,0.659,0.622,0.283,0.308,0.588,0.8,0.339,0.421,0.562,0.529,0.5,0.879,0.278,0.594,0.714,1,1,0,0.3,0,1,0.6,0,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2358041,0,0.299,1,0.4725,0.5251666666666667,0.7965,0.436,0.4875,0,0.203,0.3
