country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Philippines,PHL,2006,40,NA,65.86874999999999,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.812,0.333,0.286,1,0.8,0.333,0.714,0.5,0.667,0.5,1,0.333,0.857,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,87888675,87888675,NA,NA,NA,0.6391666666666667,0.5856666666666667,1,0.595,NA,0.6,NA,NA,NA
Poland,POL,2006,40,NA,42.33749999999999,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.444,0.429,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.444,0.286,0,NA,NA,0,1,0.33,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,38141267,38141267,1,NA,NA,0.5621666666666667,0.33399999999999996,0.3335,0.365,NA,0.666,NA,NA,NA
Portugal,PRT,2006,40,NA,44.53124999999999,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.444,0.286,0.75,0.6,0.556,0.571,0.5,0,0,1,0.444,0.286,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,10522288,10522288,1,NA,NA,0.528,0.37116666666666664,0.5,0.365,NA,0.934,NA,NA,NA
Puerto Rico,PRI,2006,20,NA,19.84375,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,0.667,0.333,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,3805214,3805214,NA,NA,NA,0.14583333333333334,0.2,0.3335,0.21650000000000003,NA,NA,NA,NA,NA
Qatar,QAT,2006,40,NA,34.81249999999999,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.333,0.286,0.75,0.8,0.111,0.143,0.25,0.25,0.5,0.5,0.444,0.286,0,NA,NA,1,0.33,0,0.67,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1022711,1022711,NA,NA,NA,0.381,0.3423333333333333,0.25,0.365,NA,0.4,NA,NA,NA
Romania,ROU,2006,40,NA,50.93124999999999,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.333,0.812,0.333,0.286,0.75,0.6,0.3,0.5,0.25,0.5,0,0.667,0.556,0.429,1,NA,NA,0,1,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,21193760,21193760,NA,NA,NA,0.5578333333333333,0.35833333333333334,0.8335,0.49250000000000005,NA,0.466,NA,NA,NA
Russian Federation,RUS,2006,40,NA,38.69375,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.222,0.5,0.25,0,0,0.667,0.444,0.571,0,NA,NA,0,1,0,0.33,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,143049637,143049637,NA,NA,NA,0.4895,0.262,0.3335,0.5075,NA,0.398,NA,NA,NA
Rwanda,RWA,2006,30,NA,45.137499999999996,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.222,0.143,1,0.8,0.222,0.143,0.5,0,0.5,1,0.333,0.6,0,NA,NA,0,1,0.33,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,9043337,9043337,NA,NA,NA,0.5206666666666666,0.36083333333333334,0.5,0.4665,NA,0.4,NA,NA,NA
Samoa,WSM,2006,20,NA,49.325,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.286,0.562,0.111,0.286,0.75,0.8,0.222,0.125,0.667,0.25,0.5,1,0.333,0.667,1,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,180876,180876,NA,NA,NA,0.388,0.42733333333333334,1,0.5,NA,0.066,NA,NA,NA
San Marino,SMR,2006,20,NA,15.59375,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.294,0,0.143,0.5,0.2,0.2,0.125,0.2,0,0,0.333,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,29700,29700,NA,NA,NA,0.184,0.12083333333333333,0.1665,0.1665,NA,NA,NA,NA,NA
Sao Tome and Principe,STP,2006,20,NA,44.737500000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.333,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.444,0.75,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,161681,161681,NA,NA,NA,0.4523333333333333,0.375,0.5,0.597,NA,0.334,NA,NA,NA
Saudi Arabia,SAU,2006,40,NA,42.393750000000004,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.111,0.286,0.75,0.8,0.111,0.571,0.5,0,0.5,1,0.222,0.444,0,NA,NA,1,0.33,0,1,0,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,24498310,24498310,NA,NA,NA,0.43916666666666665,0.4136666666666667,0.5,0.333,NA,0.4,NA,NA,NA
Senegal,SEN,2006,20,NA,60.69375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.75,0.222,0.143,0.75,0.8,0.2,0.429,0.5,0.667,0.5,1,0.333,0.667,1,NA,NA,0,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,11382268,11382268,NA,NA,NA,0.6025,0.516,1,0.5,NA,0.668,NA,NA,NA
Serbia,SRB,2006,40,NA,56.21875000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.75,0.333,0.143,1,0.6,0.2,0.571,0.5,0.5,0,1,0.556,0.3,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,7411569,7411569,NA,NA,NA,0.628,0.39516666666666667,1,0.42800000000000005,NA,0.334,NA,NA,NA
Seychelles,SYC,2006,0,NA,55.31250000000001,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.222,0.429,0.5,0.5,0.5,1,0.444,0.556,1,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Sub-Saharan Africa,84600,84600,NA,NA,NA,0.4831666666666667,0.49183333333333334,1,0.5,NA,0.134,NA,NA,NA
Sierra Leone,SLE,2006,20,NA,54.637499999999996,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.625,0.111,0.143,1,0.8,0.2,0.125,0.5,0.667,0.5,1,0.333,0.667,1,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,5829237,5829237,NA,NA,NA,0.49166666666666664,0.4653333333333334,1,0.5,NA,0.268,NA,NA,NA
Singapore,SGP,2006,40,NA,35.925,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.222,0.286,0.75,0.8,0.222,0.571,0.25,0,0.5,0.5,0.444,0.286,0,NA,NA,0,0.67,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,4401365,4401365,1,NA,NA,0.3625,0.3905,0.25,0.365,NA,0.734,NA,NA,NA
Sint Maarten (Dutch part),SXM,2006,20,NA,6.5625,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.2,0.1,0,0,0,0,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,33441,33441,NA,NA,NA,0.041666666666666664,0.05,0.25,0,NA,NA,NA,NA,NA
Slovak Republic,SVK,2006,40,NA,40.75,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.286,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.444,0.286,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,5373054,5373054,1,NA,NA,0.5198333333333334,0.33399999999999996,0.3335,0.365,NA,0.8,NA,NA,NA
Slovenia,SVN,2006,40,NA,51.8625,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.75,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,0.667,0.444,0.286,1,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,2006868,2006868,1,NA,NA,0.5476666666666666,0.4358333333333333,0.8335,0.365,NA,0.8,NA,NA,NA
Solomon Islands,SLB,2006,20,NA,40.49374999999999,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.625,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.333,0.667,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,481078,481078,NA,NA,NA,0.38866666666666666,0.35783333333333334,0.5,0.5,NA,0.066,NA,NA,NA
Somalia,SOM,2006,20,NA,36.243750000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0.562,0,0.429,0.75,0.6,0.2,0.125,0.5,0,0.5,1,0.333,0.3,0,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,10763905,10763905,NA,NA,NA,0.3735,0.3208333333333333,0.5,0.3165,NA,0.134,NA,NA,NA
South Africa,ZAF,2006,20,NA,58.875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,1,0.8,0.333,0.714,0.5,0,0.5,1,0.444,0.857,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,48489459,48489459,NA,NA,NA,0.712,0.47450000000000003,0.5,0.6505,NA,0.6,NA,NA,NA
South Sudan,SSD,2006,20,NA,18.731249999999996,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333,0.25,0,0,0,0.6,0.1,0.125,0.2,0,0.5,0.667,0.222,0,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,7907406,7907406,NA,NA,NA,0.09716666666666667,0.25416666666666665,0.3335,0.111,NA,0,NA,NA,NA
Spain,ESP,2006,40,NA,54.25625000000001,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.688,0.333,0.286,0.75,0.6,0.556,0.571,0.5,0.5,0,1,0.444,0.286,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,44397319,44397319,1,NA,NA,0.5373333333333333,0.4545,1,0.365,NA,1,NA,NA,NA
Sri Lanka,LKA,2006,40,NA,63.83125,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.812,0.111,0.286,1,0.8,0.3,0.714,0.5,0.5,0.5,1,0.333,0.857,1,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,19695972,19695972,NA,NA,NA,0.6181666666666666,0.5523333333333333,1,0.595,NA,0.734,NA,NA,NA
St. Kitts and Nevis,KNA,2006,0,NA,41.462500000000006,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.353,0.111,0.143,0.333,0.8,0.111,0.125,0.5,0.5,0.5,0.5,0.444,0.714,1,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,47333,47333,NA,NA,NA,0.24,0.4226666666666667,0.75,0.579,NA,0,NA,NA,NA
St. Lucia,LCA,2006,20,NA,43.39375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.75,0.333,0.286,0.667,0.8,0.222,0.25,0.5,0,0.5,1,0.444,0.857,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,165381,165381,NA,NA,NA,0.395,0.37866666666666665,0.5,0.6505,NA,0.132,NA,NA,NA
St. Martin (French part),MAF,2006,20,NA,5.41875,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0.167,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,35237,35237,NA,NA,NA,0,0.11666666666666667,0.0835,0,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,2006,20,NA,53.65,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.75,0.111,0.143,0.75,0.8,0.3,0.143,0.5,0.5,0.5,1,0.444,0.857,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,108603,108603,NA,NA,NA,0.42333333333333334,0.45716666666666667,1,0.6505,NA,0.066,NA,NA,NA
Sudan,SDN,2006,20,NA,49.36874999999999,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.75,0.375,0.111,0,0.333,0.8,0.222,0.375,0.5,0.5,0.5,1,0.333,0.6,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,31661823,31661823,NA,NA,NA,0.3448333333333333,0.48283333333333334,1,0.4665,NA,0.066,NA,NA,NA
Suriname,SUR,2006,20,NA,41.56875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.812,0,0.143,0.75,0.8,0.222,0.25,0.5,0,0.5,1,0.222,0.571,0,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,505292,505292,NA,NA,NA,0.431,0.37866666666666665,0.5,0.39649999999999996,NA,0.266,NA,NA,NA
Sweden,SWE,2006,40,NA,53.1625,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.444,0.286,1,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,9080505,9080505,1,NA,NA,0.5268333333333334,0.4358333333333333,1,0.365,NA,0.666,NA,NA,NA
Switzerland,CHE,2006,40,NA,57.13125,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.625,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.556,0.429,1,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,7483934,7483934,1,NA,NA,0.5901666666666666,0.4358333333333333,1,0.49250000000000005,NA,0.934,NA,NA,NA
Syrian Arab Republic,SYR,2006,20,NA,59.43750000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.75,0.333,0.286,0.5,0.8,0.222,0.286,0.5,1,0.5,1,0.444,0.556,1,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Middle East & North Africa,19059258,19059258,NA,NA,NA,0.5336666666666666,0.5513333333333333,1,0.5,NA,0.266,NA,NA,NA
"Taiwan, China",TWN,2006,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,TJK,2006,30,NA,46.48125,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.111,0.143,1,0.8,0.2,0.5,0.5,0,0.5,1,0.333,0.6,0,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Europe & Central Asia,6922587,6922587,NA,NA,NA,0.5006666666666667,0.4166666666666667,0.5,0.4665,NA,0.6,NA,NA,NA
Tanzania,TZA,2006,20,NA,61.68750000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.625,0.444,0.286,1,0.8,0.3,0.429,0.5,0.667,0.5,1,0.444,0.5,1,NA,NA,0,0.67,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,39548663,39548663,NA,NA,NA,0.6216666666666667,0.5326666666666666,1,0.472,NA,0.534,NA,NA,NA
Thailand,THA,2006,40,NA,53.36875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,0.333,0.8,0.333,0.5,0.5,0,0.5,1,0.444,0.857,0,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,65812536,65812536,NA,NA,NA,0.6008333333333333,0.43883333333333335,0.5,0.6505,NA,0.534,NA,NA,NA
Timor-Leste,TLS,2006,20,NA,47.643750000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.562,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0.5,0.5,1,0.333,0.545,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1016432,1016432,NA,NA,NA,0.35033333333333333,0.4405,1,0.43900000000000006,NA,0.2,NA,NA,NA
Togo,TGO,2006,20,NA,60.712500000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.562,0.111,0.143,0.75,0.8,0.4,0.429,0.5,1,0.5,1,0.222,0.75,1,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,5762880,5762880,NA,NA,NA,0.5188333333333334,0.6048333333333333,1,0.486,NA,0.2,NA,NA,NA
Tonga,TON,2006,20,NA,46.54375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.25,0.8,0.222,0.143,0.5,0.5,0.5,1,0.444,0.667,1,NA,NA,0,0.67,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,101706,101706,NA,NA,NA,0.2785,0.44416666666666665,1,0.5555,NA,0.268,NA,NA,NA
Trinidad and Tobago,TTO,2006,20,NA,54.925000000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.333,0.286,0.5,0.8,0.2,0.5,0.5,0.333,0.5,1,0.444,0.571,1,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1302561,1302561,NA,NA,NA,0.49,0.4721666666666667,1,0.5075,NA,0.2,NA,NA,NA
Tunisia,TUN,2006,30,NA,68.13749999999999,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.75,0.333,0.286,1,0.8,0.333,0.571,0.5,0.75,0.5,1,0.222,0.857,1,NA,NA,0,0.67,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,10201214,10201214,NA,NA,NA,0.7281666666666666,0.5756666666666667,1,0.5395,NA,0.6,NA,NA,NA
Turkey,TUR,2006,40,NA,68.85,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.812,0.333,0.429,0.75,0.8,0.4,0.714,0.5,0.667,0.5,1,0.444,0.667,1,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,68756810,68756810,NA,NA,NA,0.7206666666666667,0.5968333333333333,1,0.5555,NA,0.732,NA,NA,NA
Turkmenistan,TKM,2006,20,NA,40.018750000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0,0.143,1,0.8,0.2,0.25,0.5,0,0.5,1,0.222,0.3,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,4810109,4810109,NA,NA,NA,0.4385,0.375,0.5,0.261,NA,0.4,NA,NA,NA
Turks and Caicos Islands,TCA,2006,20,NA,12.975,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0,0.4,0.1,0.125,0.25,0,0.5,0.5,0,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,29391,29391,NA,NA,NA,0.019666666666666666,0.22916666666666669,0.25,0.0415,NA,NA,NA,NA,NA
Tuvalu,TUV,2006,20,NA,29.831250000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0,0.5,0.667,0.222,0.3,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,10120,10120,NA,NA,NA,0.24016666666666667,0.3571666666666667,0.3335,0.261,NA,0.066,NA,NA,NA
Uganda,UGA,2006,40,NA,63.95000000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.625,0.333,0.286,1,0.8,0.333,0.286,0.5,0.667,0.5,1,0.444,0.625,1,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,28571475,28571475,NA,NA,NA,0.6795,0.5143333333333333,1,0.5345,NA,0.6,NA,NA,NA
Ukraine,UKR,2006,40,NA,58.40625000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.75,0.111,0.286,1,0.6,0.333,0.571,0.5,0.5,0,1,0.444,0.625,1,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,46787786,46787786,NA,NA,NA,0.6286666666666667,0.41733333333333333,1,0.5345,NA,0.466,NA,NA,NA
