"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Finland","FIN",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5041666666666667,0.358,NA,0.45,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.25,0.429,0.667,0.429,0.5,0.75,0.8,0.444,0.571,0.333,0,0,NA,1,0.5,0.4,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5228172
"France","FRA",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5458333333333334,0.36733333333333335,NA,0.2,NA,0.732,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.667,0.429,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,1,0,0.4,NA,NA,0,1,0.33,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,62704895
"French Polynesia","PYF",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.10283333333333333,0.20183333333333334,NA,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.2,0,0,0.25,0.6,0.111,0,0,0,0.5,NA,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,255992
"Gabon","GAB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.375,0.3383333333333333,NA,0.2855,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0,0.25,0.75,0.8,0.111,0.286,0.333,0,0.5,NA,0.8,0,0.571,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1353795
"Gambia, The","GMB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.39816666666666667,0.3145,NA,0.4,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0,0.25,1,0.8,0.111,0.143,0.333,0,0.5,NA,0.8,0,0.8,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1496527
"Georgia","GEO",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.594,0.43683333333333335,NA,0.65,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.5,0.778,0.286,0.25,1,0.8,0.25,0.571,0.5,0,0.5,NA,1,0.5,0.8,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3927340
"Germany","DEU",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.6111666666666666,0.3395,NA,0.45,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.75,0.571,0.667,0.429,0.5,0.75,0.8,0.333,0.571,0.333,0,0,NA,1,0.5,0.4,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,82516260
"Ghana","GHA",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4643333333333333,0.33233333333333337,NA,0.4,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0.286,0.25,1,0.8,0.111,0.25,0.333,0,0.5,NA,1,0,0.8,NA,NA,1,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,21272323
"Gibraltar","GIB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.08333333333333333,0.0905,NA,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.5,0.4,0,0.143,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,32928
"Greece","GRC",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.49816666666666665,0.31583333333333335,NA,0.45,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.667,0.286,0.5,0.75,0.8,0.333,0.429,0.333,0,0,NA,1,0.5,0.4,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10955141
"Greenland","GRL",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.11666666666666667,0.12683333333333333,NA,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,0,0,0.5,0.4,0.111,0.25,0,0,0,NA,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56911
"Grenada","GRD",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.405,0.31383333333333335,NA,0.4,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.444,0.286,0.25,1,0.8,0.125,0.125,0.333,0,0.5,NA,0.6,0,0.8,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,104347
"Guam","GUM",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.11666666666666667,0.225,NA,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,0,0,0.5,0.6,0,0.25,0,0,0.5,NA,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,158101
"Guatemala","GTM",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.5391666666666667,0.42733333333333334,NA,0.5835,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.556,0.429,0.5,1,0.8,0.556,0.375,0.333,0,0.5,NA,1,0.5,0.667,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,12682108
"Guinea","GIN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.382,0.31383333333333335,NA,0.25,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.556,0.286,0.25,0.75,0.8,0.125,0.125,0.333,0,0.5,NA,1,0,0.5,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,8925743
"Guinea-Bissau","GNB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2926666666666667,0.3448333333333333,NA,0.25,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.556,0,0,0.75,1,0.111,0.125,0.333,0,0.5,NA,0.8,0,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1313492
"Guyana","GUY",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.375,0.31683333333333336,NA,0.222,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0,0.25,0.75,0.8,0.125,0.143,0.333,0,0.5,NA,0.6,0,0.444,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,745737
"Haiti","HTI",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.35650000000000004,0.33233333333333337,NA,0.25,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0,0.25,0.75,0.8,0.111,0.25,0.333,0,0.5,NA,1,0,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Latin America & Caribbean",1,9047077
"Honduras","HND",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.4875,0.4401666666666667,NA,0.3335,NA,0.332,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.556,0.286,0.25,1,0.933,0.375,0.5,0.333,0,0.5,NA,1,0,0.667,NA,NA,0,1,0,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,7282953
"Hong Kong SAR, China","HKG",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.19216666666666665,0.19233333333333333,NA,0.35,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.2,0.286,0,0.5,0.6,0.125,0.429,0,0,0,NA,0.6,0.5,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,6783500
"Hungary","HUN",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5576666666666666,0.36733333333333335,NA,0.45,NA,0.732,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.429,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,0.6,0.5,0.4,NA,NA,0,1,0.33,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10107146
"Iceland","ISL",2004,20,NA,NA,NA,NA,NA,0.2,1,NA,NA,0.49216666666666664,0.299,NA,0.2,NA,0.4,NA,NA,1,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.667,0.286,0.5,0.75,0.8,0.375,0.286,0.333,0,0,NA,0.6,0,0.4,NA,NA,0,1,0,1,0,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,292074
"India","IND",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.6158333333333333,0.4013333333333333,NA,0.65,NA,0.732,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.778,0,0.25,1,0.867,0.333,0.375,0.333,0,0.5,NA,1,0.5,0.8,NA,NA,0,0.33,0.33,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,1129623456
"Indonesia","IDN",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.5323333333333333,0.3965,NA,0.4,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,1,0.444,0,0.5,0.75,0.867,0.25,0.429,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,223285676
"Iran, Islamic Rep.","IRN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.5476666666666666,0.38066666666666665,NA,0.3335,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.833,0.667,0.286,0.25,1,0.8,0.222,0.429,0.333,0,0.5,NA,1,0,0.667,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,68951281
"Iraq","IRQ",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4836666666666667,0.3656666666666667,NA,0.125,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.667,0.556,0.429,0,1,1,0.111,0.25,0.333,0,0.5,NA,1,0,0.25,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,26313838
"Ireland","IRL",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.47433333333333333,0.36733333333333335,NA,0.45,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.667,0,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,1,0.5,0.4,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,4070262
"Isle of Man","IMN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0,0.06666666666666667,NA,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.4,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,79520
"Israel","ISR",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.4391666666666667,0.32283333333333336,NA,0.35,NA,0.466,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.4,0.556,0.429,0.5,0.75,0.8,0.375,0.429,0.333,0,0,NA,0.6,0.5,0.2,NA,NA,0,1,0,1,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Middle East & North Africa",1,6809000
"Italy","ITA",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5041666666666667,0.34650000000000003,NA,0.2,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.667,0.429,0.5,0.5,0.8,0.375,0.571,0.333,0,0,NA,1,0,0.4,NA,NA,1,1,0.33,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,57685327
"Jamaica","JAM",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.5231666666666667,0.38533333333333336,NA,0.4,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.833,0.556,0,0.25,0.75,0.8,0.25,0.429,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,2725015
"Japan","JPN",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.3473333333333333,0.32566666666666666,NA,0.45,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.25,0.167,0.667,0,0.25,0.75,0.8,0.25,0.571,0.333,0,0,NA,1,0.5,0.4,NA,NA,0,1,0,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,127761000
"Jordan","JOR",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.44583333333333336,0.3918333333333333,NA,0.4,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0.286,0.25,1,0.867,0.222,0.429,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,5580244
"Kazakhstan","KAZ",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.588,0.43883333333333335,NA,0.4,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.5,0.778,0,0.5,1,0.8,0.5,0.5,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,15012985
"Kenya","KEN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4975,0.3406666666666667,NA,0.3335,NA,0.398,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.556,0.429,0.25,1,0.8,0.125,0.286,0.333,0,0.5,NA,1,0,0.667,NA,NA,0,0.33,0,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,35635271
"Kiribati","KIR",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2545,0.3448333333333333,NA,0.125,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.444,0,0.25,0.25,1,0.111,0.125,0.333,0,0.5,NA,0.4,0,0.25,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,90499
"Korea, Dem. People’s Rep.","PRK",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.3705,0.37166666666666665,NA,0.125,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.667,0.556,0,0,1,1,0.111,0.286,0.333,0,0.5,NA,0.6,0,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,23732731
"Korea, Rep.","KOR",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.4915,0.40900000000000003,NA,0.2,NA,0.668,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.556,0.143,0.75,0.75,0.8,0.25,0.571,0.333,0,0.5,NA,0.6,0,0.4,NA,NA,0,0.67,1,1,0.67,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,48082519
"Kosovo","XKX",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.334,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,1704622
"Kuwait","KWT",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.442,0.4186666666666667,NA,0.25,NA,0.332,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.667,0.556,0.429,0.25,0.75,1,0.25,0.429,0.333,0,0.5,NA,0.4,0.5,0,NA,NA,0,0.33,0.33,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2200492
"Kyrgyz Republic","KGZ",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.59,0.42983333333333335,NA,0.5355,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.778,0.429,0.5,1,0.8,0.375,0.571,0.333,0,0.5,NA,1,0.5,0.571,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,5104700
"Lao PDR","LAO",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.44216666666666665,0.3115,NA,0.2855,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.667,0.286,0.25,1,0.8,0.111,0.125,0.333,0,0.5,NA,1,0,0.571,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,5662208
"Latvia","LVA",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.4796666666666667,0.36733333333333335,NA,0.1,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.556,0.286,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,0.4,0,0.2,NA,NA,0,1,0.33,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2263122
"Lebanon","LBN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.5833333333333334,0.3393333333333333,NA,0.4,NA,0.198,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.833,0.667,0,0.5,1,0.667,0.25,0.286,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,0.33,0,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,4569378
"Lesotho","LSO",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4875,0.38666666666666666,NA,0.4,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.833,0.556,0.286,0.25,0.75,0.933,0.125,0.429,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,2005940
"Liberia","LBR",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.375,0.324,NA,0.25,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0,0.25,0.75,1,0.111,0,0.333,0,0.5,NA,1,0,0.5,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3135651
"Libya","LBY",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.15733333333333333,0.225,NA,0.0625,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.444,0,0,0.5,0.6,0.125,0.125,0,0,0.5,NA,0.6,0,0.125,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,5710154
"Liechtenstein","LIE",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.18933333333333333,0.10366666666666667,NA,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0.286,0.25,0.5,0.4,0.222,0,0,0,0,NA,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,34452
"Lithuania","LTU",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.522,0.36733333333333335,NA,0.35,NA,0.6,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.667,0.286,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,0.4,0.5,0.2,NA,NA,0,1,0,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,3377075
