Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
ZAF,South Africa,Total,2004,80.9,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2005,80.9,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2006,80.7,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2007,82,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2008,81.9,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2009,82.7,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2010,82.9,NatSur,General Houshold Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Rural,2011,64.1,Census,Census,http://microdata.worldbank.org/index.php/catalog/1297,NA,NA
ZAF,South Africa,Total,2011,84.7,Census,Census,http://microdata.worldbank.org/index.php/catalog/1297,"Grid connectionsIf we use household survey, 83.8",NA
ZAF,South Africa,Urban,2011,91.4,Census,Census,http://microdata.worldbank.org/index.php/catalog/1297,NA,NA
ZAF,South Africa,Total,2012,85.3,NatSur,General Household Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2013,85.4,NatSur,General Household Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2014,86,NatSur,General Household Survey,http://www.statssa.gov.za/publications/P0318/P03182014.pdf,NA,NA
ZAF,South Africa,Total,2015,85.5,NatSur,General Household Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Total,2016,84.2,NatSur,General Household Survey,http://microdatalib.worldbank.org/index.php/catalog/9487,"DHS 2016 data is available. Total is 90.8%, urban is 93.6%, non-urban is 85.9%",NA
ZAF,South Africa,Total,2017,84.4,NatSur,General Household Survey,Pg. 4 http://www.statssa.gov.za/publications/P0318/P03182017.pdf,NA,NA
SSD,South Sudan,Rural,2009,0.6,NatSur,"National Baseline Houshold Survey 2009, report 2010",http://static1.1.sqspcdn.com/static/f/750842/11453911/1301368226337/Statistical+Year+Book+For+Southern+Sudan+2010+Final.pdf?token=r3xO6uR%2FQvC666xerA%2BPjSQ45yA%3D,NA,NA
SSD,South Sudan,Total,2009,3,NatSur,"National Baseline Houshold Survey 2009, report 2010",http://static1.1.sqspcdn.com/static/f/750842/11453911/1301368226337/Statistical+Year+Book+For+Southern+Sudan+2010+Final.pdf?token=r3xO6uR%2FQvC666xerA%2BPjSQ45yA%3D,NA,NA
SSD,South Sudan,Urban,2009,16.6,NatSur,"National Baseline Houshold Survey 2009, report 2010",http://static1.1.sqspcdn.com/static/f/750842/11453911/1301368226337/Statistical+Year+Book+For+Southern+Sudan+2010+Final.pdf?token=r3xO6uR%2FQvC666xerA%2BPjSQ45yA%3D,NA,NA
SSD,South Sudan,Rural,2010,0.7,Census,Census,NA,0.83% MICS dataset calculation,NA
SSD,South Sudan,Total,2010,1.5,Census,Census,NA,2.87% MICS dataset,NA
SSD,South Sudan,Urban,2010,4,Census,Census,Excluded 2017 DatalibWeb,9.68% MICS dataset calculation,NA
LKA,Sri Lanka,Rural,2001,62,Census,Census,http://www.statistics.gov.lk/PopHouSat/PDF/Housing/p10h9%20lighting.pdf,NA,NA
LKA,Sri Lanka,Total,2001,63.6,Census,Census,http://www.statistics.gov.lk/PopHouSat/PDF/Housing/p10h9%20lighting.pdf,NA,NA
LKA,Sri Lanka,Urban,2001,85.3,Census,Census,http://www.statistics.gov.lk/PopHouSat/PDF/Housing/p10h9%20lighting.pdf,NA,NA
LKA,Sri Lanka,Rural,2002,78.3,WHS,WHS,NA,NA,NA
LKA,Sri Lanka,Total,2002,80.7,WHS,WHS,NA,NA,NA
LKA,Sri Lanka,Urban,2002,91.3,WHS,WHS,NA,NA,NA
LKA,Sri Lanka,Rural,2007,78.5,DHS,DHS 2006-07,http://www.statistics.gov.lk/social/DHS%20200607%20FinalReport.pdf,NA,NA
LKA,Sri Lanka,Total,2007,80,DHS,DHS 2006-07,http://www.statistics.gov.lk/social/DHS%20200607%20FinalReport.pdf,NA,NA
LKA,Sri Lanka,Urban,2007,95.3,DHS,DHS 2006-07,http://www.statistics.gov.lk/social/DHS%20200607%20FinalReport.pdf,NA,NA
LKA,Sri Lanka,Rural,2010,84.1,NatSur,HIES 2009-10,http://www.statistics.gov.lk/HIES/HIES2009_10FinalReportEng.pdf,May be imprecise because estate sector missing,NA
LKA,Sri Lanka,Total,2010,85.3,NatSur,HIES 2009-10,http://www.statistics.gov.lk/HIES/HIES2009_10FinalReportEng.pdf,NA,NA
LKA,Sri Lanka,Urban,2010,95.6,NatSur,HIES 2009-10,http://www.statistics.gov.lk/HIES/HIES2009_10FinalReportEng.pdf,NA,NA
LKA,Sri Lanka,Rural,2011,86.15,Census,Census,http://www.statistics.gov.lk/PopHouSat/CPH2011/index.php?fileName=Finalhousing&gp=Activities&tpl=3,NA,NA
LKA,Sri Lanka,Total,2011,87.76,Census,Census,http://www.statistics.gov.lk/PopHouSat/CPH2011/index.php?fileName=Finalhousing&gp=Activities&tpl=3,NA,NA
LKA,Sri Lanka,Urban,2011,96.83,Census,Census,http://www.statistics.gov.lk/PopHouSat/CPH2011/index.php?fileName=Finalhousing&gp=Activities&tpl=3,NA,NA
LKA,Sri Lanka,Total,2012,87,Census,Census,http://www.statistics.gov.lk/sdg/index.php/sdg/indicator/7/1/1,NA,NA
LKA,Sri Lanka,Rural,2013,88.8,NatSur,HIES 2012-13,http://www.statistics.gov.lk/HIES/HIES2012_13FinalReport.pdf,May be imprecise because estate sector missing,NA
LKA,Sri Lanka,Total,2013,90.2,NatSur,HIES 2012-13,http://www.statistics.gov.lk/HIES/HIES2012_13FinalReport.pdf,NA,NA
LKA,Sri Lanka,Urban,2013,98,NatSur,HIES 2012-13,http://www.statistics.gov.lk/HIES/HIES2012_13FinalReport.pdf,NA,NA
LKA,Sri Lanka,Rural,2016,97.2,Other,Other,DataLibWeb,NA,NA
LKA,Sri Lanka,Total,2016,97.5,Other,Other,DataLibWeb,NA,NA
LKA,Sri Lanka,Urban,2016,99,Other,Other,DataLibWeb,NA,NA
LKA,Sri Lanka,Total,2017,97.5,Other,Other,DataLibWeb,NA,NA
PSE,State of Palestine,Total,1997,97.9,NatSur,The Demographic Survey in the West Bank and Gaza Strip,http://www.pcbs.gov.ps/pcbs_2012/Publications.aspx,NA,NA
PSE,State of Palestine,Rural,2000,99.3,NatSur,Housing Condition Survey,http://www.pcbs.gov.ps/Downloads/book736.pdf,NA,NA
PSE,State of Palestine,Total,2000,99.7,NatSur,Housing Condition Survey,http://www.pcbs.gov.ps/Downloads/book736.pdf,On-grid and generator,NA
PSE,State of Palestine,Urban,2000,99.9,NatSur,Housing Condition Survey,http://www.pcbs.gov.ps/Downloads/book736.pdf,NA,NA
PSE,State of Palestine,Rural,2003,97.7,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1050.pdf,NA,NA
PSE,State of Palestine,Total,2003,99.1,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1050.pdf,NA,NA
PSE,State of Palestine,Urban,2003,99.7,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1050.pdf,NA,NA
PSE,State of Palestine,Rural,2004,97.15,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Urban,2004,99.78,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Rural,2006,99.4,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1324.pdf,NA,NA
PSE,State of Palestine,Total,2006,99.7,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1324.pdf,Grid and generator,NA
PSE,State of Palestine,Urban,2006,99.8,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1324.pdf,NA,NA
PSE,State of Palestine,Rural,2007,94.24,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Urban,2007,99.8,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Rural,2009,95.66,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Urban,2009,99.51,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Rural,2010,99.7,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1737.pdf,NA,NA
PSE,State of Palestine,Total,2010,99.9,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1737.pdf,On-grid only,NA
PSE,State of Palestine,Urban,2010,99.9,NatSur,Housing Conditions Survey,http://www.pcbs.gov.ps/Downloads/book1737.pdf,NA,NA
PSE,State of Palestine,Rural,2011,98.39,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Total,2011,99.7,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Urban,2011,99.94,MNAPOV,MNAPOV,http://globalpractices.worldbank.org/teamsites/Poverty/MNADataLab/SitePages/A_Residence.aspx,NA,NA
PSE,State of Palestine,Rural,2014,100,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/State%20of%20Palestine/2014/Final/State%20of%20Palestine%202014%20MICS_English.pdf,"Not a mistake! Rural > urban, probably because camps not included",NA
PSE,State of Palestine,Total,2014,99.9,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/State%20of%20Palestine/2014/Final/State%20of%20Palestine%202014%20MICS_English.pdf,NA,NA
PSE,State of Palestine,Urban,2014,99.8,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/State%20of%20Palestine/2014/Final/State%20of%20Palestine%202014%20MICS_English.pdf,NA,NA
PSE,State of Palestine,Total,2015,99.9,Other,PCBS,http://pcbs.gov.ps/SDGs.aspx?pageId=7,NA,NA
PSE,State of Palestine,Rural,2017,99.8,Other,PCBS,http://pcbs.gov.ps/SDGs.aspx?pageId=7,NA,NA
PSE,State of Palestine,Total,2017,99.7,Other,PCBS,http://pcbs.gov.ps/SDGs.aspx?pageId=7,NA,NA
PSE,State of Palestine,Urban,2017,99.9,Other,PCBS,http://pcbs.gov.ps/SDGs.aspx?pageId=7,NA,NA
SDN,Sudan,Rural,1990,13.2,DHS,DHS 1989-90,http://dhsprogram.com/pubs/pdf/FR36/FR36.pdf,NA,NA
SDN,Sudan,Total,1990,32.8,DHS,DHS 1989-90,http://dhsprogram.com/pubs/pdf/FR36/FR36.pdf,NA,NA
SDN,Sudan,Urban,1990,66.1,DHS,DHS 1989-90,http://dhsprogram.com/pubs/pdf/FR36/FR36.pdf,NA,NA
SDN,Sudan,Total,2000,23,MICS,MICS 2000,http://mics.unicef.org/surveys,"families who have electricity within dwellings.Table 5, Annex C",NA
SDN,Sudan,Rural,2009,15,NatSur,National Baseline Survey (NBS),http://www.erfdataportal.com/index.php/catalog/65/reports,Public electricity only,NA
SDN,Sudan,Total,2009,29,NatSur,National Baseline Survey (NBS),http://www.erfdataportal.com/index.php/catalog/65/reports,Public electricity only,NA
SDN,Sudan,Urban,2009,58,NatSur,National Baseline Survey (NBS),http://www.erfdataportal.com/index.php/catalog/65/reports,Public electricity only,NA
SDN,Sudan,Rural,2014,31.7,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/Sudan/2014/Final/Sudan%202014%20MICS_English.pdf,NA,NA
SDN,Sudan,Total,2014,44.9,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/Sudan/2014/Final/Sudan%202014%20MICS_English.pdf,NA,NA
SDN,Sudan,Urban,2014,76.3,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/Sudan/2014/Final/Sudan%202014%20MICS_English.pdf,NA,NA
SDN,Sudan,Total,2017,56.5,Other,Other,DataLibWeb,NA,NA
SUR,Suriname,Rural,1999,99,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,Not in SEDLAC 2016,NA
SUR,Suriname,Total,1999,99.62406,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SUR,Suriname,Urban,1999,99.62406,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
SUR,Suriname,Rural,2006,80.39102932719953,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SUR,Suriname,Total,2006,91.019839888618165,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SUR,Suriname,Urban,2006,95.63264287496881,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SUR,Suriname,Rural,2010,86.69345308437721,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset (unweighted),NA
SUR,Suriname,Total,2010,91.19751586337247,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SUR,Suriname,Urban,2010,97.19773299748111,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SUR,Suriname,Rural,2018,92.9,MICS,MICS Datasets,http://mics.unicef.org/surveys,Pg.33,NA
SUR,Suriname,Total,2018,97.4,MICS,MICS Datasets,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Latin%20America%20and%20Caribbean/Suriname/2018/Survey%20findings/Suriname%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.9,NA
SUR,Suriname,Urban,2018,99,MICS,MICS Datasets,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Latin%20America%20and%20Caribbean/Suriname/2018/Survey%20findings/Suriname%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.33,NA
SWZ,Swaziland,Total,2001,26.9,NatSur,HIES 2000-01,http://catalog.ihsn.org/index.php/catalog/2130/study-description,NA,NA
SWZ,Swaziland,Rural,2006,21.7,DHS,DHS,http://dhsprogram.com/pubs/pdf/fr202/fr202.pdf,NA,NA
SWZ,Swaziland,Total,2006,35.2,DHS,DHS,http://dhsprogram.com/pubs/pdf/fr202/fr202.pdf,NA,NA
SWZ,Swaziland,Urban,2006,63.4,DHS,DHS,http://dhsprogram.com/pubs/pdf/fr202/fr202.pdf,NA,NA
SWZ,Swaziland,Total,2009,38.6,Other,Other,DataLibWeb,Urban rate is higher than for 2010,NA
SWZ,Swaziland,Rural,2010,34.971464806594796,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SWZ,Swaziland,Total,2010,45.55233760860571,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SWZ,Swaziland,Urban,2010,65.41666666666667,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SWZ,Swaziland,Rural,2014,54,MICS,MICS 2014 key finding pg.55,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Swaziland/2014/Final/Swaziland%202014%20MICS%20Final%20Report_English.pdf,NA,NA
SWZ,Swaziland,Total,2014,65,MICS,MICS 2014 key finding pg.55,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Swaziland/2014/Final/Swaziland%202014%20MICS%20Final%20Report_English.pdf,NA,NA
SWZ,Swaziland,Urban,2014,84,MICS,MICS 2014 key finding pg.55,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Swaziland/2014/Final/Swaziland%202014%20MICS%20Final%20Report_English.pdf,NA,NA
SWZ,Swaziland,Total,2017,73.5,Other,Other,DataLibWeb,NA,NA
SYR,Syrian Arab Republic,Rural,2002,73.6,DHS,DHS,NA,NA,NA
SYR,Syrian Arab Republic,Total,2002,86.6,DHS,DHS,NA,NA,NA
SYR,Syrian Arab Republic,Urban,2002,99.5,DHS,DHS,NA,NA,NA
SYR,Syrian Arab Republic,Rural,2006,99.18042666023864,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SYR,Syrian Arab Republic,Total,2006,99.50575740049425,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SYR,Syrian Arab Republic,Urban,2006,99.75750792762544,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SYR,Syrian Arab Republic,Total,2010,92.7,NatSur,Other HH survey,NA,NA,NA
SYR,Syrian Arab Republic,Total,2018,86,UNHCR,UNHCR,https://reliefweb.int/report/syrian-arab-republic/shelter-and-nfi-assessment-syria-september-2017,NA,NA
TJK,Tajikistan,Total,1999,97,LSMS,LSMS,NA,NA,NA
TJK,Tajikistan,Rural,2000,98.02631578947368,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICs dataset (unweighted),NA
TJK,Tajikistan,Total,2000,98.46774193548387,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
TJK,Tajikistan,Urban,2000,99.6951219512195,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
TJK,Tajikistan,Total,2002,99,NatSur,HBS,NA,NA,NA
TJK,Tajikistan,Rural,2003,99,NatSur,LSS,NA,NA,NA
TJK,Tajikistan,Total,2003,100,NatSur,LSS,NA,NA,NA
TJK,Tajikistan,Urban,2003,99.9,NatSur,LSS,NA,NA,NA
TJK,Tajikistan,Rural,2005,99.1,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Tajikistan/2005/Final/Tajikistan%202005%20MICS_English.pdf,NA,NA
TJK,Tajikistan,Total,2005,99.3,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Tajikistan/2005/Final/Tajikistan%202005%20MICS_English.pdf,NA,NA
TJK,Tajikistan,Urban,2005,99.7,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Tajikistan/2005/Final/Tajikistan%202005%20MICS_English.pdf,NA,NA
TJK,Tajikistan,Total,2009,99,ECAPOV,ECAPOV,NA,NA,NA
TJK,Tajikistan,Rural,2012,98.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR279/FR279.pdf,NA,NA
TJK,Tajikistan,Total,2012,99.1,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR279/FR279.pdf,NA,NA
TJK,Tajikistan,Urban,2012,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR279/FR279.pdf,NA,NA
TJK,Tajikistan,Rural,2015,97.8,Other,Other,DataLibWeb,NA,NA
TJK,Tajikistan,Total,2015,98,Other,Other,DataLibWeb,NA,NA
TJK,Tajikistan,Urban,2015,98.5,Other,Other,DataLibWeb,NA,NA
TJK,Tajikistan,Rural,2017,99.3,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR341/FR341.pdf,p48. population weighted,NA
TJK,Tajikistan,Total,2017,99.3,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR341/FR341.pdf,p48. population weighted,NA
TJK,Tajikistan,Urban,2017,99.2,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR341/FR341.pdf,p48. population weighted,NA
TJK,Tajikistan,Rural,2018,99.3,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR341/FR341.pdf,p48. population weighted,2017 data
TJK,Tajikistan,Total,2018,99.3,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR341/FR341.pdf,p48. population weighted,2017 data
TJK,Tajikistan,Urban,2018,99.2,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR341/FR341.pdf,p48. population weighted,2017 data
THA,Thailand,Rural,2000,87,DHS,DHS,NA,NA,NA
THA,Thailand,Total,2000,82.1,DHS,DHS,NA,NA,NA
THA,Thailand,Urban,2000,99.9,DHS,DHS,NA,NA,NA
THA,Thailand,Rural,2006,98.92566342796859,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
THA,Thailand,Total,2006,99.14620148145404,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
THA,Thailand,Urban,2006,99.62600984826057,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
THA,Thailand,Rural,2009,98.92,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
THA,Thailand,Total,2009,98.96,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
THA,Thailand,Urban,2009,99.01,LSMS,GMD,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
THA,Thailand,Rural,2010,97,LSMS,Household Energy Consumption Survey,NA,Census?,NA
THA,Thailand,Total,2010,99.7,LSMS,Household Energy Consumption Survey,NA,NA,NA
THA,Thailand,Urban,2010,100,LSMS,Household Energy Consumption Survey,NA,NA,NA
THA,Thailand,Rural,2012,98.84371777875975,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICs dataset,NA
THA,Thailand,Total,2012,99.10862354892205,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
THA,Thailand,Urban,2012,99.44981976854487,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
THA,Thailand,Rural,2015,99.5,MICS,MICS 15-16 pg.19,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Thailand/2015-2016/Final/Thailand%202015-16%20MICS_English.pdf.pdf,NA,NA
THA,Thailand,Total,2015,99.6,MICS,MICS 15-16 pg.19,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Thailand/2015-2016/Final/Thailand%202015-16%20MICS_English.pdf.pdf,NA,NA
THA,Thailand,Urban,2015,99.7,MICS,MICS 15-16 pg.19,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Thailand/2015-2016/Final/Thailand%202015-16%20MICS_English.pdf.pdf,NA,NA
THA,Thailand,Rural,2017,99.9,Other,Other,DataLibWeb,NA,NA
THA,Thailand,Total,2017,99.9,Other,Other,DataLibWeb,NA,NA
THA,Thailand,Urban,2017,99.9,Other,Other,DataLibWeb,NA,NA
MKD,The former Yugoslav Republic of Macedonia,Rural,2006,98,NatSur,HBS,http://catalog.ihsn.org/index.php/catalog/6122,NA,NA
MKD,The former Yugoslav Republic of Macedonia,Total,2006,99,NatSur,HBS,http://catalog.ihsn.org/index.php/catalog/6122,NA,NA
MKD,The former Yugoslav Republic of Macedonia,Urban,2006,98,NatSur,HBS,http://catalog.ihsn.org/index.php/catalog/6122,NA,NA
MKD,The former Yugoslav Republic of Macedonia,Total,2008,99.2,NatSur,HBS 2008 Pg.115,http://catalog.ihsn.org/index.php/catalog/6123,Households according to the installantions in the dwelling,NA
MKD,The former Yugoslav Republic of Macedonia,Total,2009,99.2,NatSur,HBS 2009 Pg.116,http://catalog.ihsn.org/index.php/catalog/6124,Households according to the installantions in the dwelling,NA
MKD,The former Yugoslav Republic of Macedonia,Rural,2011,99.62049335863378,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
MKD,The former Yugoslav Republic of Macedonia,Total,2011,99.72616380383371,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MKD,The former Yugoslav Republic of Macedonia,Urban,2011,99.7947454844007,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
TLS,Timor-Leste,Total,2001,25.6,LSMS,Survey of Living Standards,http://microdata.worldbank.org/index.php/catalog/78,NA,NA
TLS,Timor-Leste,Rural,2003,3.2,DHS,NA,http://www.statistics.gov.tl/wp-content/uploads/2013/12/timor_leste_2003_demographic_health_surveys.pdf,NA,NA
TLS,Timor-Leste,Total,2003,27.7,DHS,NA,http://www.statistics.gov.tl/wp-content/uploads/2013/12/timor_leste_2003_demographic_health_surveys.pdf,NA,NA
