"country","indicator_date","nada_dates","nada_title"
"Turkiye",2016,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2017,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2018,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2019,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2020,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2021,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkmenistan",1998,"1998","Living Standards Measurement Survey 1998"
"Tuvalu",2010,"2010","Household Income and Expenditure 2010"
"Uganda",1989,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",1992,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",1996,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",1999,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2002,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2005,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2009,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2010,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2012,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2016,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Uganda",2019,"1989, 1992, 1996, 1999, 2002, 2005, 2009, 2010, 2012, 2016, 2019","NA; NA; NA; NA; NA; NA; NA; National Panel Survey 2010-2011; NA; NA; NA"
"Ukraine",1992,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",1993,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",1995,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",1996,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",1999,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2002,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2003,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2004,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2005,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2006,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2007,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2008,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2009,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2010,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2011,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2012,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2013,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2014,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2015,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2016,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2017,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2018,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2019,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Ukraine",2020,"1992, 1993, 1995, 1996, 1999, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Living Conditions Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Arab Emirates",2013,"2013, 2018","NA; NA"
"United Arab Emirates",2018,"2013, 2018","NA; NA"
"United Kingdom",1968,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1969,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1970,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1971,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1972,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1973,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1974,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1975,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1976,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1977,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1978,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1979,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1980,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1981,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1982,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1983,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"United Kingdom",1984,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
