id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
8636,POL_2013_LFS_v01_M,Labour Force Survey 2013,Poland,Poland Central Statistical Office,licensed,2013,2013,eca,Europe and Central Asia,2016-02-03T12:28:55-05:00,2016-02-03T12:59:50-05:00,95,16,https://microdatalib.worldbank.org/index.php/catalog/8636,Labor Force Survey [hh/lfs],Whole country,NA
5328,POL_2013_WBCS_v01_M,World Bank Country Survey 2013,Poland,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T16:08:44-05:00,2014-01-27T12:11:30-05:00,396,6,https://microdatalib.worldbank.org/index.php/catalog/5328,Country Opinion Survey,National,NA
6382,POL_2012_EU-SILC_v01_M_v03_A_UDB-C,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Poland,Eurostat,remote,2012,2012,eca,Europe and Central Asia,2014-07-17T14:57:02-04:00,2015-09-09T17:56:31-04:00,632,16,https://microdatalib.worldbank.org/index.php/catalog/6382,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United Kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
6099,POL_2012_HBS_v01_M,Household Budget Survey 2012,Poland,Central Statistical Office of Poland,public,2012,2012,eca,Europe and Central Asia,2014-07-10T15:34:59-04:00,2014-07-10T15:50:15-04:00,532,27,https://microdatalib.worldbank.org/index.php/catalog/6099,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
6665,POL_2012_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets,Poland,Central Statistical Office of Poland,public,2012,2012,eca,Europe and Central Asia,2014-08-27T09:41:44-04:00,2014-08-27T09:53:52-04:00,293,13,https://microdatalib.worldbank.org/index.php/catalog/6665,Income/Expenditure/Household Survey [hh/ies],National,NA
7669,POL_2012_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2012 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2012,2012,eca,Europe and Central Asia,2015-06-11T16:31:06-04:00,2015-06-25T10:05:56-04:00,871,10,https://microdatalib.worldbank.org/index.php/catalog/7669,Labor Force Survey [hh/lfs],National,NA
8635,POL_2012_LFS_v01_M,Labour Force Survey 2012,Poland,Poland Central Statistical Office,licensed,2012,2012,eca,Europe and Central Asia,2016-02-03T11:30:46-05:00,2016-02-03T11:59:53-05:00,91,18,https://microdatalib.worldbank.org/index.php/catalog/8635,Labor Force Survey [hh/lfs],Whole country,NA
11141,POL_2012_WVS-W6_v01_M,"World Values Survey 2012, Wave 6",Poland,"Professor Renata Siemienska, Institute of Sociology, The R. B. Zajonc Institute for Social Studies, Head of UNESCO Chair ""Women -Society- Development""",remote,2012,2012,eca,Europe and Central Asia,2020-04-21T17:18:05-04:00,2020-04-22T11:50:10-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11141,Other Household Survey [hh/oth],National.,NA
6381,POL_2011_EU-SILC_v01_M_v05_A_UDB-C,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Poland,Eurostat,remote,2011,2011,eca,Europe and Central Asia,2014-07-17T14:56:57-04:00,2015-09-09T17:53:53-04:00,644,20,https://microdatalib.worldbank.org/index.php/catalog/6381,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United Kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
8406,POL_2011_HBS_v01_M,Household Budget Survey 2011,Poland,Central Statistical Office of Poland,public,2011,2011,eca,Europe and Central Asia,2015-10-01T10:54:28-04:00,2015-10-01T11:00:50-04:00,318,32,https://microdatalib.worldbank.org/index.php/catalog/8406,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
5030,POL_2011_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets,Poland,Central Statistical Office of Poland,public,2011,2011,eca,Europe and Central Asia,2013-10-22T16:00:20-04:00,2014-07-16T08:39:02-04:00,222,14,https://microdatalib.worldbank.org/index.php/catalog/5030,Income/Expenditure/Household Survey [hh/ies],National,NA
7670,POL_2011_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2011 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2011,2011,eca,Europe and Central Asia,2015-06-11T16:31:14-04:00,2019-07-20T01:35:29-04:00,65,10,https://microdatalib.worldbank.org/index.php/catalog/7670,Labor Force Survey [hh/lfs],National,NA
5854,POL_2011_LFS_v01_M,Labour Force Survey 2011,Poland,Poland Central Statistical Office,licensed,2011,2011,eca,Europe and Central Asia,2014-04-15T15:10:58-04:00,2014-04-15T15:17:36-04:00,334,34,https://microdatalib.worldbank.org/index.php/catalog/5854,Labor Force Survey [hh/lfs],Whole country,NA
6380,POL_2010_EU-SILC_v01_M_v06_A_UDB-C,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Poland,Eurostat,remote,2010,2010,eca,Europe and Central Asia,2014-07-17T14:56:51-04:00,2015-09-09T17:43:02-04:00,704,16,https://microdatalib.worldbank.org/index.php/catalog/6380,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
3121,POL_2010_HBS_v01_M,Household Budget Survey 2010,Poland,Central Statistical Office of Poland,public,2010,2010,eca,Europe and Central Asia,2013-01-31T12:02:24-05:00,2014-07-16T08:39:34-04:00,467,49,https://microdatalib.worldbank.org/index.php/catalog/3121,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
3122,POL_2010_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets,Poland,Central Statistical Office of Poland,public,2010,2010,eca,Europe and Central Asia,2013-01-31T12:02:28-05:00,2014-07-16T08:39:19-04:00,304,12,https://microdatalib.worldbank.org/index.php/catalog/3122,Income/Expenditure/Household Survey [hh/ies],National,NA
7671,POL_2010_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2010 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2010,2010,eca,Europe and Central Asia,2015-06-11T16:31:19-04:00,2015-06-25T10:04:11-04:00,858,10,https://microdatalib.worldbank.org/index.php/catalog/7671,Labor Force Survey [hh/lfs],National,NA
6379,POL_2009_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Poland,Eurostat,remote,2009,2009,eca,Europe and Central Asia,2014-07-17T14:56:45-04:00,2015-09-09T17:38:21-04:00,722,17,https://microdatalib.worldbank.org/index.php/catalog/6379,Other Household Survey [hh/oth],"The survey covers following countries:
Austria, Belgium, Bulgaria, Czech Republic, Denmark, Germany, Estonia, Greece, Spain, France, Ireland, Italy, Cyprus, Latvia, Lithuania, Luxembourg, Hungary, Malta, Netherlands, Poland, Portugal, Romania, Slovenia, Slovakia, Finland, Sweden, United Kingdom, Iceland, Norway.

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
3119,POL_2009_HBS_v01_M,Household Budget Survey 2009,Poland,Central Statistical Office of Poland,public,2009,2009,eca,Europe and Central Asia,2013-01-31T12:02:18-05:00,2014-07-16T08:40:06-04:00,387,36,https://microdatalib.worldbank.org/index.php/catalog/3119,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
3120,POL_2009_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets,Poland,Central Statistical Office of Poland,public,2009,2009,eca,Europe and Central Asia,2013-01-31T12:02:22-05:00,2014-07-16T08:39:52-04:00,253,7,https://microdatalib.worldbank.org/index.php/catalog/3120,Income/Expenditure/Household Survey [hh/ies],National,NA
7672,POL_2009_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2009 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2009,2009,eca,Europe and Central Asia,2015-06-11T16:31:27-04:00,2015-06-25T10:03:12-04:00,863,10,https://microdatalib.worldbank.org/index.php/catalog/7672,Labor Force Survey [hh/lfs],National,NA
732,POL_2009_ES_v01_M_WB,Enterprise Survey 2009,Poland,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:50:41-04:00,2013-09-24T14:47:17-04:00,43,5,https://microdatalib.worldbank.org/index.php/catalog/732,Enterprise Survey [en/oth],National,NA
6378,POL_2008_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Poland,Eurostat,remote,2008,2008,eca,Europe and Central Asia,2014-07-17T14:56:39-04:00,2015-09-09T17:34:38-04:00,674,24,https://microdatalib.worldbank.org/index.php/catalog/6378,Other Household Survey [hh/oth],"The survey covers following countries: Austria, Belgium, Bulgaria, Czech Republic, Denmark, Germany, Estonia, Greece, Spain, France, Ireland, Italy, Cyprus, Latvia, Lithuania, Luxembourg, Hungary, Malta, Netherlands, Poland, Portugal, Romania, Slovenia, Slovakia, Finland, Sweden, United Kingdom, Iceland, Norway.

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
7157,POL_2011_EU-SILC_v01_M_v03_A_UDB-L,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Poland,Eurostat,remote,2008,2011,eca,Europe and Central Asia,2014-12-24T10:57:54-05:00,2014-12-24T11:14:50-05:00,627,20,https://microdatalib.worldbank.org/index.php/catalog/7157,Other Household Survey [hh/oth],National,NA
3117,POL_2008_HBS_v01_M,Household Budget Survey 2008,Poland,Central Statistical Office of Poland,public,2008,2008,eca,Europe and Central Asia,2013-01-31T12:02:11-05:00,2014-07-16T08:40:35-04:00,403,42,https://microdatalib.worldbank.org/index.php/catalog/3117,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
3118,POL_2008_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets,Poland,Central Statistical Office of Poland,public,2008,2008,eca,Europe and Central Asia,2013-01-31T12:02:15-05:00,2014-07-16T08:40:21-04:00,307,10,https://microdatalib.worldbank.org/index.php/catalog/3118,Income/Expenditure/Household Survey [hh/ies],National,NA
7673,POL_2008_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2008 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2008,2008,eca,Europe and Central Asia,2015-06-11T16:31:36-04:00,2015-06-25T10:02:23-04:00,858,10,https://microdatalib.worldbank.org/index.php/catalog/7673,Labor Force Survey [hh/lfs],National,NA
6377,POL_2007_EU-SILC-C_v01_M_v06_A_UDB,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Poland,Eurostat,remote,2007,2007,eca,Europe and Central Asia,2014-07-17T14:56:35-04:00,2014-07-23T11:30:35-04:00,619,14,https://microdatalib.worldbank.org/index.php/catalog/6377,Other Household Survey [hh/oth],National,NA
7156,POL_2010_EU-SILC_v01_M_v05_A_UDB-L,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Poland,Eurostat,remote,2007,2010,eca,Europe and Central Asia,2014-12-24T10:53:07-05:00,2014-12-24T10:55:47-05:00,619,24,https://microdatalib.worldbank.org/index.php/catalog/7156,Other Household Survey [hh/oth],National,NA
3115,POL_2007_HBS_v01_M,Household Budget Survey 2007,Poland,Central Statistical Office of Poland,public,2007,2007,eca,Europe and Central Asia,2013-01-31T12:02:05-05:00,2014-07-16T08:41:05-04:00,448,27,https://microdatalib.worldbank.org/index.php/catalog/3115,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
3116,POL_2007_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets,Poland,Central Statistical Office of Poland,public,2007,2007,eca,Europe and Central Asia,2013-01-31T12:02:09-05:00,2014-07-16T08:40:50-04:00,217,7,https://microdatalib.worldbank.org/index.php/catalog/3116,Income/Expenditure/Household Survey [hh/ies],National,NA
7675,POL_2007_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2007 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2007,2007,eca,Europe and Central Asia,2015-06-11T16:31:46-04:00,2015-06-25T09:52:47-04:00,853,10,https://microdatalib.worldbank.org/index.php/catalog/7675,Labor Force Survey [hh/lfs],National,NA
6917,POL_2007_LFS_v01_M,Labour Force Survey 2007,Poland,Central Statistical Office (CSO),licensed,2007,2007,eca,Europe and Central Asia,2014-10-10T15:03:34-04:00,2014-10-10T15:05:56-04:00,210,12,https://microdatalib.worldbank.org/index.php/catalog/6917,Labor Force Survey [hh/lfs],National coverage,NA
6891,POL_2007_LFS-Q1_v01_M,"Labour Force Survey 2007, First Quarter",Poland,Central Statistical Office (CSO),licensed,2007,2007,eca,Europe and Central Asia,2014-10-07T14:58:10-04:00,2014-10-08T15:54:28-04:00,158,8,https://microdatalib.worldbank.org/index.php/catalog/6891,Labor Force Survey [hh/lfs],National coverage,NA
6895,POL_2007_LFS-Q4_v01_M,"Labour Force Survey 2007, Fourth Quarter",Poland,Central Statistical Office (CSO),licensed,2007,2007,eca,Europe and Central Asia,2014-10-08T15:57:56-04:00,2014-10-08T16:01:20-04:00,151,2,https://microdatalib.worldbank.org/index.php/catalog/6895,Labor Force Survey [hh/lfs],National coverage,NA
6892,POL_2007_LFS-Q2_v01_M,"Labour Force Survey 2007, Second Quarter",Poland,Central Statistical Office (CSO),licensed,2007,2007,eca,Europe and Central Asia,2014-10-08T15:48:37-04:00,2014-10-08T15:53:04-04:00,154,8,https://microdatalib.worldbank.org/index.php/catalog/6892,Labor Force Survey [hh/lfs],National coverage,NA
