"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
7727,"GBR_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2008,2008,"May-05-25","May-05-25"
7728,"GBR_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2007,2007,"May-05-25","May-05-25"
7729,"GBR_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2006,2006,"May-05-25","May-05-25"
7730,"GBR_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2005,2005,"May-05-25","May-05-25"
7731,"GBR_2003_LFS_v01_M_ILO_VAR","Labour Force Survey 2003","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2003,2003,"May-05-25","May-05-25"
7732,"GBR_2002_LFS_v01_M_ILO_VAR","Labour Force Survey 2002","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2002,2002,"May-05-25","May-05-25"
7733,"GBR_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2001,2001,"May-05-25","May-05-25"
7734,"GBR_2000_LFS_v01_M_ILO_VAR","Labour Force Survey 2000","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2000,2000,"May-05-25","May-05-25"
7735,"GBR_1999_LFS_v01_M_ILO_VAR","Labour Force Survey 1999","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1999,1999,"May-05-25","May-05-25"
6003,"GBR_1998_LFS_v01_M_ILO_VAR","Labour Force Survey 1998","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1998,1998,"May-05-25","May-05-25"
6004,"GBR_1997_LFS_v01_M_ILO_VAR","Labour Force Survey 1997","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1997,1997,"May-05-25","May-05-25"
7736,"GBR_1996_LFS_v01_M_ILO_VAR","Labour Force Survey 1996, Fourth quarter","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1996,1996,"May-05-25","May-05-25"
7737,"GBR_1995_LFS_v01_M_ILO_VAR","Labour Force Survey 1995, Fourth quarter","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1995,1995,"May-05-25","May-05-25"
7738,"GBR_1994_LFS_v01_M_ILO_VAR","Labour Force Survey 1994, Fourth quarter","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1994,1994,"May-05-25","May-05-25"
7739,"GBR_1993_LFS_v01_M_ILO_VAR","Labour Force Survey 1993, Fourth quarter","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1993,1993,"May-05-25","May-05-25"
7740,"GBR_1992_LFS_v01_M_ILO_VAR","Labour Force Survey 1992, Fourth quarter","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",1992,1992,"May-05-25","May-05-25"
8682,"USA_2024_CPS_v01_M_ILO_VAR","Current Population Survey 2024","United States of America","Bureau of Labor Statistics (BLS)",2024,2024,"May-04-25","May-04-25"
8527,"USA_2023_CPS_v01_M_ILO_VAR","Current Population Survey 2023","United States of America","Bureau of Labor Statistics (BLS)",2023,2023,"May-04-25","May-04-25"
8225,"USA_2022_CPS_v01_M_ILO_VAR","Current Population Survey 2022","United States of America","Bureau of Labor Statistics (BLS)",2022,2022,"May-04-25","May-04-25"
7370,"USA_2021_CPS_v01_M_ILO_VAR","Current Population Survey 2021","United States of America","Bureau of Labor Statistics (BLS)",2021,2021,"May-04-25","May-04-25"
7371,"USA_2020_CPS_v01_M_ILO_VAR","Current Population Survey 2020","United States of America","Bureau of Labor Statistics (BLS)",2020,2020,"May-04-25","May-04-25"
7372,"USA_2019_CPS_v01_M_ILO_VAR","Current Population Survey 2019","United States of America","Bureau of Labor Statistics (BLS)",2019,2019,"May-04-25","May-04-25"
7373,"USA_2018_CPS_v01_M_ILO_VAR","Current Population Survey 2018","United States of America","Bureau of Labor Statistics (BLS)",2018,2018,"May-04-25","May-04-25"
7374,"USA_2017_CPS_v01_M_ILO_VAR","Current Population Survey 2017","United States of America","Bureau of Labor Statistics (BLS)",2017,2017,"May-04-25","May-04-25"
7375,"USA_2016_CPS_v01_M_ILO_VAR","Current Population Survey 2016","United States of America","Bureau of Labor Statistics (BLS)",2016,2016,"May-04-25","May-04-25"
7376,"USA_2015_CPS_v01_M_ILO_VAR","Current Population Survey 2015","United States of America","Bureau of Labor Statistics (BLS)",2015,2015,"May-04-25","May-04-25"
7377,"USA_2014_CPS_v01_M_ILO_VAR","Current Population Survey 2014","United States of America","Bureau of Labor Statistics (BLS)",2014,2014,"May-04-25","May-04-25"
7378,"USA_2013_CPS_v01_M_ILO_VAR","Current Population Survey 2013","United States of America","Bureau of Labor Statistics (BLS)",2013,2013,"May-04-25","May-04-25"
7379,"USA_2012_CPS_v01_M_ILO_VAR","Current Population Survey 2012","United States of America","Bureau of Labor Statistics (BLS)",2012,2012,"May-04-25","May-04-25"
7380,"USA_2011_CPS_v01_M_ILO_VAR","Current Population Survey 2011","United States of America","Bureau of Labor Statistics (BLS)",2011,2011,"May-04-25","May-04-25"
7381,"USA_2010_CPS_v01_M_ILO_VAR","Current Population Survey 2010","United States of America","Bureau of Labor Statistics (BLS)",2010,2010,"May-04-25","May-04-25"
7382,"USA_2009_CPS_v01_M_ILO_VAR","Current Population Survey 2009","United States of America","Bureau of Labor Statistics (BLS)",2009,2009,"May-04-25","May-04-25"
7383,"USA_2008_CPS_v01_M_ILO_VAR","Current Population Survey 2008","United States of America","Bureau of Labor Statistics (BLS)",2008,2008,"May-04-25","May-04-25"
7384,"USA_2007_CPS_v01_M_ILO_VAR","Current Population Survey 2007","United States of America","Bureau of Labor Statistics (BLS)",2007,2007,"May-04-25","May-04-25"
7385,"USA_2006_CPS_v01_M_ILO_VAR","Current Population Survey 2006","United States of America","Bureau of Labor Statistics (BLS)",2006,2006,"May-04-25","May-04-25"
7386,"USA_2005_CPS_v01_M_ILO_VAR","Current Population Survey 2005","United States of America","Bureau of Labor Statistics (BLS)",2005,2005,"May-04-25","May-04-25"
7387,"USA_2004_CPS_v01_M_ILO_VAR","Current Population Survey 2004","United States of America","Bureau of Labor Statistics (BLS)",2004,2004,"May-04-25","May-04-25"
7388,"USA_2003_CPS_v01_M_ILO_VAR","Current Population Survey 2003","United States of America","Bureau of Labor Statistics (BLS)",2003,2003,"May-04-25","May-04-25"
7389,"USA_2002_CPS_v01_M_ILO_VAR","Current Population Survey 2002","United States of America","Bureau of Labor Statistics (BLS)",2002,2002,"May-04-25","May-04-25"
7390,"USA_2001_CPS_v01_M_ILO_VAR","Current Population Survey 2001","United States of America","Bureau of Labor Statistics (BLS)",2001,2001,"May-04-25","May-04-25"
7391,"USA_2000_CPS_v01_M_ILO_VAR","Current Population Survey 2000","United States of America","Bureau of Labor Statistics (BLS)",2000,2000,"May-04-25","May-04-25"
7392,"USA_1999_CPS_v01_M_ILO_VAR","Current Population Survey 1999","United States of America","Bureau of Labor Statistics (BLS)",1999,1999,"May-04-25","May-04-25"
7393,"USA_1998_CPS_v01_M_ILO_VAR","Current Population Survey 1998","United States of America","Bureau of Labor Statistics (BLS)",1998,1998,"May-04-25","May-04-25"
7394,"USA_1997_CPS_v01_M_ILO_VAR","Current Population Survey 1997","United States of America","Bureau of Labor Statistics (BLS)",1997,1997,"May-04-25","May-04-25"
7395,"USA_1996_CPS_v01_M_ILO_VAR","Current Population Survey 1996","United States of America","Bureau of Labor Statistics (BLS)",1996,1996,"May-04-25","May-04-25"
7396,"USA_1995_CPS_v01_M_ILO_VAR","Current Population Survey 1995","United States of America","Bureau of Labor Statistics (BLS)",1995,1995,"May-04-25","May-04-25"
7397,"USA_1994_CPS_v01_M_ILO_VAR","Current Population Survey 1994","United States of America","Bureau of Labor Statistics (BLS)",1994,1994,"May-04-25","May-04-25"
8602,"URY_2023_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2023","Uruguay","Instituto Nacional de Estadistica (INE)",2023,2023,"May-04-25","May-04-25"
8043,"URY_2022_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2022","Uruguay","Instituto Nacional de Estadistica (INE)",2022,2022,"May-04-25","May-04-25"
8136,"URY_2021_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2021, Fourth quarter","Uruguay","Instituto Nacional de Estadistica (INE)",2021,2021,"May-04-25","May-04-25"
7398,"URY_2020_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2020","Uruguay","Instituto Nacional de Estadistica (INE)",2020,2020,"May-04-25","May-04-25"
7399,"URY_2019_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2019","Uruguay","Instituto Nacional de Estadistica (INE)",2019,2019,"May-04-25","May-04-25"
7400,"URY_2018_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2018","Uruguay","Instituto Nacional de Estadistica (INE)",2018,2018,"May-04-25","May-04-25"
6618,"URY_2017_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2017","Uruguay","Instituto Nacional de Estadistica (INE)",2017,2017,"May-04-25","May-04-25"
6619,"URY_2016_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2016","Uruguay","Instituto Nacional de Estadistica (INE)",2016,2016,"May-04-25","May-04-25"
7401,"URY_2015_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2015","Uruguay","Instituto Nacional de Estadistica (INE)",2015,2015,"May-04-25","May-04-25"
7402,"URY_2014_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2014","Uruguay","Instituto Nacional de Estadistica (INE)",2014,2014,"May-04-25","May-04-25"
6620,"URY_2013_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2013","Uruguay","Instituto Nacional de Estadistica (INE)",2013,2013,"May-04-25","May-04-25"
6621,"URY_2012_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2012","Uruguay","Instituto Nacional de Estadistica (INE)",2012,2012,"May-04-25","May-04-25"
6622,"URY_2011_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2011","Uruguay","Instituto Nacional de Estadistica (INE)",2011,2011,"May-04-25","May-04-25"
6623,"URY_2010_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2010","Uruguay","Instituto Nacional de Estadistica (INE)",2010,2010,"May-04-25","May-04-25"
6624,"URY_2009_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2009","Uruguay","Instituto Nacional de Estadistica (INE)",2009,2009,"May-04-25","May-04-25"
6625,"URY_2008_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2008","Uruguay","Instituto Nacional de Estadistica (INE)",2008,2008,"May-04-25","May-04-25"
6626,"URY_2007_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2007","Uruguay","Instituto Nacional de Estadistica (INE)",2007,2007,"May-04-25","May-04-25"
7403,"URY_2006_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2006","Uruguay","Instituto Nacional de Estadistica (INE)",2006,2006,"May-04-25","May-04-25"
6627,"URY_2005_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2005","Uruguay","Instituto Nacional de Estadistica (INE)",2005,2005,"May-04-25","May-04-25"
6628,"URY_2004_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2004","Uruguay","Instituto Nacional de Estadistica (INE)",2004,2004,"May-04-25","May-04-25"
6629,"URY_2003_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2003","Uruguay","Instituto Nacional de Estadistica (INE)",2003,2003,"May-04-25","May-04-25"
6630,"URY_2002_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2002","Uruguay","Instituto Nacional de Estadistica (INE)",2002,2002,"May-04-25","May-04-25"
6631,"URY_2001_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2001","Uruguay","Instituto Nacional de Estadistica (INE)",2001,2001,"May-04-25","May-04-25"
6632,"URY_2000_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2000","Uruguay","Instituto Nacional de Estadistica (INE)",2000,2000,"May-04-25","May-04-25"
6633,"URY_1999_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 1999","Uruguay","Instituto Nacional de Estadistica (INE)",1999,1999,"May-04-25","May-04-25"
6634,"URY_1998_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 1998","Uruguay","Instituto Nacional de Estadistica (INE)",1998,1998,"May-04-25","May-04-25"
7360,"UZB_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Uzbekistan","State Committee of the Republic of Uzbekistan on Statistics",2020,2020,"May-04-25","May-04-25"
7350,"VEN_2017_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2017","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2017,2017,"May-04-25","May-04-25"
7351,"VEN_2016_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2016","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2016,2016,"May-04-25","May-04-25"
7352,"VEN_2012_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2012","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2012,2012,"May-04-25","May-04-25"
7353,"VEN_2011_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2011","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2011,2011,"May-04-25","May-04-25"
7354,"VEN_2010_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2010","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2010,2010,"May-04-25","May-04-25"
7355,"VEN_2009_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2009","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2009,2009,"May-04-25","May-04-25"
7356,"VEN_2008_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2008","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2008,2008,"May-04-25","May-04-25"
7357,"VEN_2007_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2007","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2007,2007,"May-04-25","May-04-25"
7358,"VEN_2006_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2006","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2006,2006,"May-04-25","May-04-25"
7359,"VEN_2005_EHM_v01_M_ILO_VAR","Encuesta de Hogares por Muestreo 2005","Venezuela (Bolivarian Republic of)","Instituto Nacional de Estadistica (INE)",2005,2005,"May-04-25","May-04-25"
8656,"VNM_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Viet Nam","General Statistics Office (GSO)",2023,2023,"May-04-25","May-04-25"
8224,"VNM_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Viet Nam","General Statistics Office (GSO)",2022,2022,"May-04-25","May-04-25"
6600,"VNM_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Viet Nam","General Statistics Office (GSO)",2021,2021,"May-04-25","May-04-25"
6601,"VNM_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Viet Nam","General Statistics Office (GSO)",2020,2020,"May-04-25","May-04-25"
6602,"VNM_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Viet Nam","General Statistics Office (GSO)",2019,2019,"May-04-25","May-04-25"
6603,"VNM_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Viet Nam","General Statistics Office (GSO)",2018,2018,"May-04-25","May-04-25"
6604,"VNM_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Viet Nam","General Statistics Office (GSO)",2017,2017,"May-04-25","May-04-25"
6605,"VNM_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Viet Nam","General Statistics Office (GSO)",2016,2016,"May-04-25","May-04-25"
6606,"VNM_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Viet Nam","General Statistics Office (GSO)",2015,2015,"May-04-25","May-04-25"
6607,"VNM_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Viet Nam","General Statistics Office (GSO)",2014,2014,"May-04-25","May-04-25"
6608,"VNM_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Viet Nam","General Statistics Office (GSO)",2013,2013,"May-04-25","May-04-25"
6609,"VNM_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Viet Nam","General Statistics Office (GSO)",2012,2012,"May-04-25","May-04-25"
6610,"VNM_2011_LFS_v01_M_ILO_VAR","Labour force survey 2011","Viet Nam","General Statistics Office (GSO)",2011,2011,"May-04-25","May-04-25"
6611,"VNM_2010_LFS_v01_M_ILO_VAR","Labour force survey 2010","Viet Nam","General Statistics Office (GSO)",2010,2010,"May-04-25","May-04-25"
6612,"VNM_2009_LFS_v01_M_ILO_VAR","Labour force survey 2009","Viet Nam","General Statistics Office (GSO)",2009,2009,"May-04-25","May-04-25"
6613,"VNM_2007_LFS_v01_M_ILO_VAR","Labour force survey 2007","Viet Nam","General Statistics Office (GSO)",2007,2007,"May-04-25","May-04-25"
7345,"YEM_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Yemen","Central Statistics Organisation (CSO)",2014,2014,"May-04-25","May-04-25"
8676,"ZMB_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Zambia","Zambia Statistics Agency (ZamStat)",2023,2023,"May-04-25","May-04-25"
8520,"ZMB_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Zambia","Zambia Statistics Agency (ZamStat)",2022,2022,"May-04-25","May-04-25"
8042,"ZMB_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Zambia","Zambia Statistics Agency (ZamStat)",2021,2021,"May-04-25","May-04-25"
7339,"ZMB_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Zambia","Zambia Statistics Agency (ZamStat)",2020,2020,"May-04-25","May-04-25"
7340,"ZMB_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Zambia","Zambia Statistics Agency (ZamStat)",2019,2019,"May-04-25","May-04-25"
7341,"ZMB_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Zambia","Zambia Statistics Agency (ZamStat)",2018,2018,"May-04-25","May-04-25"
7342,"ZMB_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Zambia","Zambia Statistics Agency (ZamStat)",2017,2017,"May-04-25","May-04-25"
1495,"ZMB_2014_LFS_v01_M_ILO","Labour Force Survey 2014","Zambia","Central Statistical Office",2014,2014,"May-26-17","Sep-15-17"
1303,"ZMB_2012_LFS_v01_M_ILO","Labour Force Survey 2012","Zambia","Central Statistical Office",2012,2012,"Dec-02-16","Dec-02-16"
1302,"ZMB_2008_LFS_v01_M_ILO","Labour Force Survey 2008","Zambia","Central Statistical Office",2008,2008,"Dec-02-16","Jun-23-17"
8675,"ZWE_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Zimbabwe","Zimbabwe National Statistics Agency (ZIMSTAT)",2023,2023,"May-04-25","May-04-25"
8570,"ZWE_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Zimbabwe","Zimbabwe National Statistics Agency (ZIMSTAT)",2022,2022,"May-04-25","May-04-25"
8209,"ZWE_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Zimbabwe","Zimbabwe National Statistics Agency (ZIMSTAT)",2021,2021,"May-04-25","May-04-25"
7940,"ZWE_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Zimbabwe","Zimbabwe National Statistics Agency (ZIMSTAT)",2019,2019,"May-04-25","May-04-25"
7337,"ZWE_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Zimbabwe","Zimbabwe National Statistics Agency (ZIMSTAT)",2014,2014,"May-04-25","May-04-25"
7338,"ZWE_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Zimbabwe","Zimbabwe National Statistics Agency (ZIMSTAT)",2011,2011,"May-04-25","May-04-25"
