idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
SGP_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Singapore,2014,2014,central,2016-01-29T18:32:54+00:00,2019-03-29T22:18:08+00:00,84,1119,"Development Research Group, Finance and Private Sector Development Unit",66,1,6455,survey,https://catalog.ihsn.org/catalog/6455
SGP_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Singapore,2011,2011,central,2013-03-24T21:02:04+00:00,2019-03-29T18:30:30+00:00,40,1677,"Development Research Group, Finance and Private Sector Development Unit",17,1,2803,survey,https://catalog.ihsn.org/catalog/2803
SGP_2000_MCSSL_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Singapore,2000,2001,central,2013-12-12T19:21:55+00:00,2019-03-29T19:35:17+00:00,1369,2525,World Health Organization (WHO),91,1,3890,survey,https://catalog.ihsn.org/catalog/3890
SVN_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Slovenia,2017,2017,central,2019-03-29T23:34:20+00:00,2019-03-29T23:34:20+00:00,81,189,"Development Research Group, Finance and Private Sector Development Unit",0,1,7831,survey,https://catalog.ihsn.org/catalog/7831
SVN_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Slovenia,2014,2014,central,2016-01-29T18:32:59+00:00,2019-03-29T22:18:11+00:00,63,901,"Development Research Group, Finance and Private Sector Development Unit",62,1,6461,survey,https://catalog.ihsn.org/catalog/6461
SVN_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Slovenia,2013,2013,central,2014-05-19T20:00:48+00:00,2019-03-29T20:19:38+00:00,387,2352,"World Bank, European Bank for Reconstruction and Development",620,1,4598,survey,https://catalog.ihsn.org/catalog/4598
SVN_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Slovenia,2013,2013,central,2019-03-29T22:12:12+00:00,2019-03-29T22:12:12+00:00,0,164,Eurostat,0,1,7701,survey,https://catalog.ihsn.org/catalog/7701
SVN_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Slovenia,2012,2012,central,2015-03-13T14:40:02+00:00,2019-03-29T20:45:56+00:00,540,2589,Eurostat,251,1,5786,survey,https://catalog.ihsn.org/catalog/5786
SVN_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Slovenia,2011,2011,central,2015-03-13T14:39:59+00:00,2019-03-29T20:45:55+00:00,549,1986,Eurostat,244,1,5785,survey,https://catalog.ihsn.org/catalog/5785
SVN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Slovenia,2011,2011,central,2013-03-24T21:02:06+00:00,2019-03-29T18:30:33+00:00,41,1923,"Development Research Group, Finance and Private Sector Development Unit",13,1,2805,survey,https://catalog.ihsn.org/catalog/2805
SVN_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Slovenia,2010,2010,central,2015-03-13T14:39:54+00:00,2019-03-29T20:45:53+00:00,614,2409,Eurostat,242,1,5784,survey,https://catalog.ihsn.org/catalog/5784
SVN_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Slovenia,2009,2009,central,2015-03-13T14:39:49+00:00,2019-03-29T20:45:51+00:00,623,1829,Eurostat,255,1,5783,survey,https://catalog.ihsn.org/catalog/5783
SVN_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Slovenia,2008,2009,central,2011-09-29T15:53:26+00:00,2019-03-29T16:49:02+00:00,282,3286,"World Bank, European Bank for Reconstruction and Development",440,1,781,survey,https://catalog.ihsn.org/catalog/781
SVN_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Slovenia,2008,2008,central,2015-03-13T14:39:44+00:00,2019-03-29T20:45:50+00:00,578,1903,Eurostat,309,1,5782,survey,https://catalog.ihsn.org/catalog/5782
SVN_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Slovenia,2008,2011,central,2015-03-13T14:45:35+00:00,2019-03-29T21:35:18+00:00,0,994,Eurostat,287,1,5861,survey,https://catalog.ihsn.org/catalog/5861
SVN_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Slovenia,2007,2007,central,2015-03-13T14:39:39+00:00,2019-03-29T20:45:49+00:00,0,1032,Eurostat,276,1,5781,survey,https://catalog.ihsn.org/catalog/5781
SVN_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Slovenia,2007,2010,central,2015-03-13T14:45:31+00:00,2019-03-29T21:35:15+00:00,0,1520,Eurostat,541,1,5860,survey,https://catalog.ihsn.org/catalog/5860
SVN_2006_EU-SILC-C_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Slovenia,2006,2006,central,2015-03-13T14:39:34+00:00,2019-03-29T20:45:46+00:00,0,1057,Eurostat,370,1,5780,survey,https://catalog.ihsn.org/catalog/5780
SVN_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Slovenia,2005,2005,central,2011-09-29T15:53:23+00:00,2019-03-29T16:48:58+00:00,419,2858,"World Bank, European Bank for Reconstruction and Development",116,1,780,survey,https://catalog.ihsn.org/catalog/780
SVN_2005_EU-SILC-C_v01_M_v05_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Slovenia,2005,2005,central,2015-03-13T14:39:30+00:00,2019-03-29T20:45:44+00:00,0,1149,Eurostat,426,1,5779,survey,https://catalog.ihsn.org/catalog/5779
SVN_2004_HBS_v01_M,6,data_na,Household Budget Survey 2004,Slovenia,2004,2004,central,2013-09-15T03:22:15+00:00,2019-03-29T19:05:15+00:00,384,4377,Statistical Office of the Republic of Slovenia,399,1,3321,survey,https://catalog.ihsn.org/catalog/3321
SVN_2003_HBS_v01_M,6,data_na,Household Budget Survey 2003,Slovenia,2003,2003,central,2013-09-15T03:22:12+00:00,2019-03-29T19:05:12+00:00,384,2841,Statistical Office of the Republic of Slovenia,240,1,3320,survey,https://catalog.ihsn.org/catalog/3320
SVN_2003_WHS_v01_M,5,remote,World Health Survey 2003,Slovenia,2003,2003,central,2013-12-12T18:53:25+00:00,2019-03-29T19:31:41+00:00,884,11192,World Health Organization (WHO),17,1,3823,survey,https://catalog.ihsn.org/catalog/3823
SVN_2002_PHC_v01_M_v02_A_IPUMS,5,remote,Census of Population Households and Housing in the Republic of Slovenia in 2002 - IPUMS Subset,Slovenia,2002,2002,central,2011-09-29T15:46:21+00:00,2019-03-29T16:39:39+00:00,148,3318,"Statistical Office of the Republic of Slovenia, Minnesota Population Center",1050,1,638,survey,https://catalog.ihsn.org/catalog/638
SVN_2002_PHC_v01_M,6,data_na,"Census of Population, Households and Housing 2002",Slovenia,2002,2002,central,2011-09-29T15:46:20+00:00,2019-03-29T16:39:38+00:00,0,1646,Statistical Office,138,1,637,survey,https://catalog.ihsn.org/catalog/637
SVN_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Slovenia,2002,2002,central,2011-09-29T15:53:20+00:00,2019-03-29T16:48:54+00:00,400,1508,"World Bank, European Bank for Reconstruction and Development",93,1,779,survey,https://catalog.ihsn.org/catalog/779
SVN_2002_HBS_v01_M,6,data_na,Household Budget Survey 2002,Slovenia,2002,2002,central,2013-09-15T03:22:01+00:00,2019-03-29T19:04:40+00:00,384,5584,Statistical Office of the Republic of Slovenia,623,1,3318,survey,https://catalog.ihsn.org/catalog/3318
SOM_2017_SHFS-W2_v02_M,6,data_na,"Somali High Frequency Survey -  December 2017, Wave 2",Somalia,2017,2018,afr,2018-09-19T20:10:34+00:00,2018-09-19T20:10:34+00:00,2369,1576,Utz J. Pape,57,1,7625,survey,https://catalog.ihsn.org/catalog/7625
SOM_2016_SHFS-W1_v03_M,6,data_na,Somali High Frequency Survey 2016,Somalia,2016,2016,afr,2017-01-18T17:35:13+00:00,2019-03-29T22:52:22+00:00,1214,3567,Utz J. Pape,445,1,6902,survey,https://catalog.ihsn.org/catalog/6902
SOM_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Somalia,2014,2014,central,2016-01-29T18:32:56+00:00,2019-03-29T22:18:10+00:00,84,1950,"Development Research Group, Finance and Private Sector Development Unit",170,1,6458,survey,https://catalog.ihsn.org/catalog/6458
SOM_2013_PESS_v01_M,5,remote,Population Estimation Survey of Somalia 2014,Somalia,2013,2014,central,2018-06-18T12:10:49+00:00,2019-03-29T23:14:37+00:00,145,498,Directorate of National Statistics,39,1,7280,survey,https://catalog.ihsn.org/catalog/7280
SOM_2012_SHS_v01_M_v01_A_SHFS,6,data_na,"Somaliland Household Survey 2013, Adapted for the Somali High Frequency Survey",Somalia,2013,2013,central,2017-06-26T13:46:52+00:00,2017-06-26T13:46:52+00:00,4206,4887,The World Bank Group,209,1,7035,survey,https://catalog.ihsn.org/catalog/7035
SOM_2012_SHS_v01_M,6,data_na,Somaliland Household Survey 2012-2013,Somalia,2012,2013,central,2014-09-05T18:41:03+00:00,2019-03-29T20:29:17+00:00,2247,421637,World Bank Group,434310,1,4771,survey,https://catalog.ihsn.org/catalog/4771
SOM_2011_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Somalia,2011,2011,central,2012-12-20T18:16:40+00:00,2019-03-29T18:30:32+00:00,50,4372,"Development Research Group, Finance and Private Sector Development Unit",20,1,2729,survey,https://catalog.ihsn.org/catalog/2729
SOM_2011_MICS-NZ_v01_M,5,remote,"Multiple Indicator Cluster Survey 2011, Northeast Zone",Somalia,2011,2011,afr,2016-05-03T21:03:00+00:00,2019-03-29T22:22:11+00:00,850,2203,"United Nations Children’s Fund, Puntland State of Somalia Ministry of Planning and International Cooperation",33,1,6542,survey,https://catalog.ihsn.org/catalog/6542
SOM_2011_MICS-S_v01_M,5,remote,"Multiple Indicator Cluster Survey 2011, Somaliland",Somalia,2011,2011,afr,2016-05-03T21:02:11+00:00,2019-03-29T22:22:05+00:00,855,3769,"United Nations Children’s Fund, Somaliland Ministry of National Planning and Development",35,1,6529,survey,https://catalog.ihsn.org/catalog/6529
SOM_2006_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2006,Somalia,2006,2006,central,2011-10-24T19:46:17+00:00,2019-03-29T17:03:58+00:00,966,22683,UNICEF Somalia Support Centre,3410,1,977,survey,https://catalog.ihsn.org/catalog/977
SOM_1999_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 1999,Somalia,1999,1999,central,2011-10-24T19:56:54+00:00,2019-03-29T17:04:05+00:00,0,1724,National Statistics Office,67,1,978,survey,https://catalog.ihsn.org/catalog/978
SSD_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,South Sudan,2017,2017,central,2019-03-29T23:34:23+00:00,2019-03-29T23:34:23+00:00,102,307,"Development Research Group, Finance and Private Sector Development Unit",0,1,7833,survey,https://catalog.ihsn.org/catalog/7833
SSD_2017_HFS-W4_v02_M,6,data_na,"High Frequency Survey 2017, Wave 4",South Sudan,2017,2017,afr,2017-10-10T09:30:12+00:00,2017-10-10T09:30:12+00:00,620,918,Utz J. Pape,72,1,7271,survey,https://catalog.ihsn.org/catalog/7271
SSD_2017_HFS-W4-CRS_v01_M,5,remote,High Frequency Survey: Wave 4 and Crisis Recovery Survey 2017,South Sudan,2017,2017,central,2019-12-05T22:39:21+00:00,2019-12-05T22:39:21+00:00,790,671,South Sudan National Bureau of Statistics,161,1,8461,survey,https://catalog.ihsn.org/catalog/8461
SSD_2016_HFS-W2_v02_M,6,data_na,"High Frequency Survey 2016, Wave 2",South Sudan,2016,2016,central,2017-06-26T13:42:01+00:00,2017-06-26T13:42:01+00:00,757,2379,Utz J. Pape,128,1,6964,survey,https://catalog.ihsn.org/catalog/6964
SSD_2016_HFS-W3_v03_M,6,data_na,"High Frequency Survey 2016, Wave 3",South Sudan,2016,2017,afr,2017-10-10T09:30:10+00:00,2019-03-29T23:08:38+00:00,570,1004,Utz J. Pape,62,1,7268,survey,https://catalog.ihsn.org/catalog/7268
SSD_2015_HFS-W1_v02_M,6,data_na,"High Frequency Survey 2015, Wave 1",South Sudan,2015,2015,central,2017-06-26T13:42:30+00:00,2017-06-26T13:42:30+00:00,502,1478,Utz J. Pape,274,1,6969,survey,https://catalog.ihsn.org/catalog/6969
SSD_2014_ES_v01_M,5,remote,Enterprise Survey 2014,South Sudan,2014,2014,central,2016-01-29T18:29:14+00:00,2019-03-29T22:13:33+00:00,281,889,World Bank,294,1,6319,survey,https://catalog.ihsn.org/catalog/6319
SSD_2014_ES-INNOV_v01_M,5,remote,Enterprise Survey 2014,South Sudan,2014,2014,central,2016-01-29T18:29:16+00:00,2019-03-29T22:13:35+00:00,152,831,World Bank,88,1,6320,survey,https://catalog.ihsn.org/catalog/6320
SSD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,South Sudan,2013,2013,central,2014-04-07T19:25:25+00:00,2019-03-29T19:44:14+00:00,433,2787,Public Opinion Research Group,155,1,4476,survey,https://catalog.ihsn.org/catalog/4476
SSD_2012-2014_HFS_v01_M,6,data_na,High Frequency Survey 2012-2014,South Sudan,2012,2014,afr,2016-05-03T21:02:20+00:00,2019-03-29T22:27:57+00:00,610,2177,The World Bank,339,1,6530,survey,https://catalog.ihsn.org/catalog/6530
SSD_2012_HFS-MPS_v01_M,6,data_na,High Frequency Survey-Market Price Survey 2012,South Sudan,2012,2012,default,2018-09-19T19:58:40+00:00,2018-09-19T19:58:40+00:00,18,343,Utz J. Pape,47,1,7402,survey,https://catalog.ihsn.org/catalog/7402
SSD_2010_AGIIE-BL_v01_M_v01_A_PUF,6,data_na,Adolescent Girls Initiative Impact Evaluation 2010,South Sudan,2010,2010,ies,2016-06-28T17:09:51+00:00,2019-03-29T22:28:17+00:00,1446,20966,"Shubha Chakravarty, Niklas Buehren",900,1,6600,survey,https://catalog.ihsn.org/catalog/6600
SSD_2010_MICS_v01_M,5,remote,Household Health Survey 2010,South Sudan,2010,2010,afr,2016-06-28T17:11:06+00:00,2019-03-29T22:28:48+00:00,740,5840,"Ministry of Health, National Bureau of Statistics",287,1,6607,survey,https://catalog.ihsn.org/catalog/6607
SSD_2009_NBHS_v01_M,6,data_na,National Baseline Household Survey 2009,South Sudan,2009,2009,central,2012-05-02T09:34:11+00:00,2019-03-29T17:39:01+00:00,396,8757,"Southern Sudan Center for Census, Statistics and Evaluation",2863,1,2175,survey,https://catalog.ihsn.org/catalog/2175
SSD_2008_PHC_v01_M_v02_A_IPUMS,5,remote,5th Sudan Population and Housing Census 2008 - IPUMS Subset,South Sudan,2008,2008,central,2013-09-15T03:45:29+00:00,2019-03-29T19:19:54+00:00,327,18870,"Southern Sudan Centre for Census, Evaluation and Statistics, Minnesota Population Center",344,1,3574,survey,https://catalog.ihsn.org/catalog/3574
SSD_1999_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 1999,South Sudan,1999,1999,central,2011-10-24T19:44:00+00:00,2019-03-29T17:03:50+00:00,531,4695,Skills for Southern Sudan,330,1,976,survey,https://catalog.ihsn.org/catalog/976
ESP_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Spain,2017,2017,central,2019-03-29T23:35:51+00:00,2019-03-29T23:35:51+00:00,81,302,"Development Research Group, Finance and Private Sector Development Unit",0,1,7903,survey,https://catalog.ihsn.org/catalog/7903
ESP_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Spain,2014,2014,central,2016-01-29T18:32:00+00:00,2019-03-29T22:17:03+00:00,63,1116,"Development Research Group, Finance and Private Sector Development Unit",97,1,6385,survey,https://catalog.ihsn.org/catalog/6385
ESP_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Spain,2013,2013,central,2019-03-29T22:10:28+00:00,2019-03-29T22:10:28+00:00,0,169,Eurostat,0,1,7682,survey,https://catalog.ihsn.org/catalog/7682
ESP_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Spain,2012,2012,central,2015-03-13T14:40:52+00:00,2019-03-29T20:50:14+00:00,540,1676,Eurostat,301,1,5797,survey,https://catalog.ihsn.org/catalog/5797
ESP_2011_PHC_v01_M_v01_A_IPUMS,5,remote,Censos de Población y Viviendas 2011 - IPUMS Subset,Spain,2011,2012,eca,2017-01-18T17:35:19+00:00,2020-10-20T23:31:04+00:00,5,1465,"INE (Instituto Nacional de Estadística), Minnesota Population Center",86,1,6912,survey,https://catalog.ihsn.org/catalog/6912
ESP_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Spain,2011,2011,central,2015-03-13T14:28:05+00:00,2019-03-29T20:40:08+00:00,549,1254,Eurostat,275,1,5633,survey,https://catalog.ihsn.org/catalog/5633
ESP_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Spain,2011,2011,central,2013-03-24T21:01:42+00:00,2019-03-29T18:29:55+00:00,41,1903,"Development Research Group, Finance and Private Sector Development Unit",43,1,2779,survey,https://catalog.ihsn.org/catalog/2779
ESP_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Spain,2010,2010,central,2015-03-13T14:40:46+00:00,2019-03-29T20:50:10+00:00,614,1725,Eurostat,375,1,5796,survey,https://catalog.ihsn.org/catalog/5796
ESP_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Spain,2009,2009,central,2015-03-13T14:28:00+00:00,2019-03-29T20:40:07+00:00,623,1696,Eurostat,387,1,5632,survey,https://catalog.ihsn.org/catalog/5632
ESP_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Spain,2008,2008,central,2015-03-13T14:27:55+00:00,2019-03-29T20:40:05+00:00,578,1965,Eurostat,598,1,5631,survey,https://catalog.ihsn.org/catalog/5631
ESP_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Spain,2008,2011,central,2015-03-13T14:42:53+00:00,2019-03-29T21:32:35+00:00,0,821,Eurostat,369,1,5824,survey,https://catalog.ihsn.org/catalog/5824
ESP_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Spain,2007,2007,central,2015-03-13T14:27:50+00:00,2019-03-29T20:40:04+00:00,0,1195,Eurostat,412,1,5630,survey,https://catalog.ihsn.org/catalog/5630
ESP_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Spain,2007,2010,central,2015-03-13T14:42:48+00:00,2019-03-29T21:32:31+00:00,0,1479,Eurostat,514,1,5823,survey,https://catalog.ihsn.org/catalog/5823
ESP_2006_EU-SILC-C_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Spain,2006,2006,central,2015-03-13T14:27:46+00:00,2019-03-29T20:40:03+00:00,0,1374,Eurostat,599,1,5629,survey,https://catalog.ihsn.org/catalog/5629
ESP_2005_EPA-T1_v01_M,6,data_na,Encuesta de Población Activa 2005,Spain,2005,2005,default,2018-09-19T19:51:34+00:00,2018-09-19T19:51:34+00:00,92,514,Instituto Nacional de Estadística,79,1,7316,survey,https://catalog.ihsn.org/catalog/7316
ESP_2005_EPA-T2_v01_M,6,data_na,Encuesta de Población Activa 2005,Spain,2005,2005,default,2018-09-19T19:51:35+00:00,2018-09-19T19:51:35+00:00,92,659,Instituto Nacional de Estadística,42,1,7317,survey,https://catalog.ihsn.org/catalog/7317
ESP_2005_EPA-T3_v01_M,6,data_na,Encuesta de Población Activa 2005,Spain,2005,2005,default,2018-09-19T19:51:35+00:00,2018-09-19T19:51:35+00:00,92,524,Instituto Nacional de Estadística,79,1,7318,survey,https://catalog.ihsn.org/catalog/7318
