id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
7200,ZMB_2015_RALS_v01_M,6,data_na,Rural Agricultural Livelihoods Survey 2015,Zambia,2015,2015,afr,2017-10-10T09:25:16+00:00,2017-10-10T09:25:16+00:00,0,1551,Indaba Agricultural Policy Research Institute (IAPRI),200,1,survey,https://catalog.ihsn.org/index.php/catalog/7200
6358,ZMB_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Zambia,2014,2014,central,2016-01-29T18:31:40+00:00,2019-03-29T22:16:23+00:00,84,1811,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/6358
7132,ZMB_2014_LFS_v01_M,6,data_na,Labour Force Survey 2014,Zambia,2014,2014,afr,2017-10-10T09:17:58+00:00,2017-10-10T09:17:58+00:00,0,867,Central Statistical Office,167,1,survey,https://catalog.ihsn.org/index.php/catalog/7132
6659,ZMB_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Zambia,2014,2015,COS,2017-01-18T17:28:04+00:00,2019-03-29T22:32:07+00:00,366,505,Public Opinion Research Group,86,1,survey,https://catalog.ihsn.org/index.php/catalog/6659
7596,ZMB_2013_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2013-14,Zambia,2013,2014,afr,2018-09-19T20:08:35+00:00,2018-09-19T20:08:35+00:00,4521,310,"Central Statistical Office, Ministry of Health [Zambia], and ICF International, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7596
6251,ZMB_2013_DHS_v01_M,5,remote,Demographic and Health Survey 2013-2014,Zambia,2013,2014,central,2015-07-07T20:16:40+00:00,2017-07-06T15:04:14+00:00,2341,8557,"Central Statistical Office (CSO), Ministry of Health",158,1,survey,https://catalog.ihsn.org/index.php/catalog/6251
4802,ZMB_2013_ES-INNOV_v01_M,5,remote,Enterprise Survey 2013,Zambia,2013,2014,central,2014-09-05T18:58:30+00:00,2019-03-29T20:33:18+00:00,190,2350,World Bank,143,1,survey,https://catalog.ihsn.org/index.php/catalog/4802
4656,ZMB_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Zambia,2012,2014,central,2014-05-19T20:27:46+00:00,2019-03-29T20:12:42+00:00,280,3691,World Bank,885,1,survey,https://catalog.ihsn.org/index.php/catalog/4656
5566,ZMB_2012_LFS_v01_M,6,data_na,Labour Force Survey 2012,Zambia,2012,2012,central,2014-12-23T16:01:25+00:00,2019-03-29T21:29:24+00:00,151,29697,Central Statistical Office,29837,1,survey,https://catalog.ihsn.org/index.php/catalog/5566
7201,ZMB_2012_RALS_v01_M,6,data_na,Rural Agricultural Livelihoods Survey 2012,Zambia,2012,2012,afr,2017-10-10T09:25:16+00:00,2017-10-10T09:25:16+00:00,0,844,Indaba Agricultural Policy Research Institute (IAPRI),166,1,survey,https://catalog.ihsn.org/index.php/catalog/7201
4485,ZMB_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Zambia,2012,2012,central,2014-04-07T19:28:20+00:00,2019-03-29T19:43:40+00:00,484,2144,Public Opinion Research Group,214,1,survey,https://catalog.ihsn.org/index.php/catalog/4485
2753,ZMB_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Zambia,2011,2011,central,2012-12-20T18:17:12+00:00,2019-03-29T18:30:43+00:00,50,4408,"Development Research Group, Finance and Private Sector Development Unit",108,1,survey,https://catalog.ihsn.org/index.php/catalog/2753
5565,ZMB_2010_PHC_v01_M_v02_A_IPUMS,5,remote,Census of Population and Housing 2010 - IPUMS Subset,Zambia,2010,2010,central,2014-12-23T16:01:22+00:00,2019-03-29T21:04:36+00:00,274,3135,"Central Statistical Office, Minnesota Population Center",207,1,survey,https://catalog.ihsn.org/index.php/catalog/5565
5564,ZMB_2010_CFS_v01_M,6,data_na,Crop Forecast Survey 2009 - 2010,Zambia,2010,2010,central,2014-12-23T16:01:21+00:00,2019-03-29T21:30:01+00:00,0,4662,"Ministry of Agriculture and Livestock, Central Statistical Office",2992,1,survey,https://catalog.ihsn.org/index.php/catalog/5564
2597,ZMB_2010_LCMS-VI_v01_M,6,data_na,Living Conditions Monitoring Survey VI 2010,Zambia,2010,2010,central,2012-12-20T18:12:01+00:00,2019-03-29T18:24:41+00:00,567,1310668,Central Statistical Office,1274874,1,survey,https://catalog.ihsn.org/index.php/catalog/2597
4124,ZMB_2010_PHC_v01_M,6,data_na,Population and Housing Census 2010,Zambia,2010,2010,central,2014-02-19T17:32:40+00:00,2019-03-29T19:53:50+00:00,0,267233,Central Statistical Office,256747,1,survey,https://catalog.ihsn.org/index.php/catalog/4124
8504,ZMB_2009_FSDZ_v01_M,5,remote,"FinScope 2009, Financial Inclusion",Zambia,2009,2009,central,2019-12-05T22:46:19+00:00,2019-12-05T22:46:19+00:00,1163,2,Finmark Trust,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8504
949,ZMB_2009_ZAAI_v01_M,6,data_na,The Zambia Access to ACT Initiative Survey 2009,Zambia,2009,2009,central,2011-10-13T15:43:44+00:00,2019-03-29T17:01:23+00:00,1677,36889,"Jed Friedman and Edit Velenyi, The World Bank, ",7995,1,survey,https://catalog.ihsn.org/index.php/catalog/949
6250,ZMB_2009_MCC-TPE_v01_M,5,remote,Threshold Performance Evaluation 2009-2010,Zambia,2009,2010,central,2015-07-07T20:16:37+00:00,2019-03-29T22:04:06+00:00,390,1646,"Erin Weiser, Rema Balasundaram",284,1,survey,https://catalog.ihsn.org/index.php/catalog/6250
5563,ZMB_2008_CFS_v01_M,6,data_na,Crop Forecast Survey 2007 - 2008,Zambia,2008,2008,central,2014-12-23T16:01:19+00:00,2019-03-29T21:30:03+00:00,295,8299,"Ministry of Agriculture and Cooperatives, Central Statistical Office",4796,1,survey,https://catalog.ihsn.org/index.php/catalog/5563
2987,ZMB_2008_LFS_v01_M,6,data_na,Labor Force Survey 2008,Zambia,2008,2008,central,2013-07-10T17:36:20+00:00,2019-03-29T18:42:07+00:00,0,1814,Central Statistical Office (CSO),63,1,survey,https://catalog.ihsn.org/index.php/catalog/2987
7595,ZMB_2007_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2007,Zambia,2007,2007,afr,2018-09-19T20:08:31+00:00,2018-09-19T20:08:31+00:00,4708,316,"Central Statistical Office, Ministry of Health, Tropical Diseases Research Centre, University of Zambia [Zambia] and ORC Macro, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7595
2477,ZMB_2007_DHS_v01_M,5,remote,Demographic and Health Survey 2007,Zambia,2007,2007,central,2012-12-20T18:02:40+00:00,2019-03-29T18:14:17+00:00,2250,12603,Central Statistical Office (CSO),302,1,survey,https://catalog.ihsn.org/index.php/catalog/2477
4724,ZMB_2007_ES-P_v02_M,5,remote,Enterprise Survey 2007-2013,Zambia,2007,2013,central,2014-09-05T18:15:07+00:00,2019-03-29T20:23:08+00:00,462,3543,World Bank,1056,1,survey,https://catalog.ihsn.org/index.php/catalog/4724
1049,ZMB_2007_PETS_v01_M,6,data_na,Public Expenditure Tracking Survey in Health 2007,Zambia,2007,2007,central,2011-10-28T14:54:33+00:00,2019-03-29T17:06:23+00:00,0,11651,"Ministry of Health, Ministry of Finance, World Bank",31821,1,survey,https://catalog.ihsn.org/index.php/catalog/1049
4750,ZMB_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,Zambia,2007,2007,central,2014-09-05T18:27:51+00:00,2019-03-29T20:25:32+00:00,2317,7475,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),4467,1,survey,https://catalog.ihsn.org/index.php/catalog/4750
2258,ZMB_2006_LCMS-V_v01_M,6,data_na,Living Conditions Monitoring Survey V 2006,Zambia,2006,2006,central,2012-05-02T12:58:59+00:00,2019-03-29T17:52:31+00:00,793,264158,Central Statistical Office (CSO),234279,1,survey,https://catalog.ihsn.org/index.php/catalog/2258
8503,ZMB_2005_FSDZ_v01_M,5,remote,"FinScope 2005, Financial Inclusion",Zambia,2005,2005,central,2019-12-05T22:46:07+00:00,2019-12-05T22:46:07+00:00,902,6,Finmark Trust,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8503
4122,ZMB_2005_LFS_v01_M,5,remote,Labour Force Survey 2005,Zambia,2005,2005,central,2014-02-19T17:32:05+00:00,2019-03-29T19:53:47+00:00,265,9144,Central StatisticsOffice,1616,1,survey,https://catalog.ihsn.org/index.php/catalog/4122
5562,ZMB_2003_PHS_v01_M,6,data_na,Post Harvest Survey 2003-2004,Zambia,2005,2005,central,2014-12-23T16:01:17+00:00,2019-03-29T21:29:08+00:00,96,3369,Central Statistical Office,1144,1,survey,https://catalog.ihsn.org/index.php/catalog/5562
7159,ZMB_2005_LCPAL_v01_M,5,remote,Survey on Living Conditions Among People with Activity Limitations 2006,Zambia,2005,2006,afr,2017-10-10T09:20:50+00:00,2017-10-10T09:20:50+00:00,0,337,"The Foundation for Scientific and Industrial Research - SINTEF Health Research, Southern Africa Federation of Disabled People (SAFOD), Norwegian Federation of Organisations of Disabled People (FFO)",61,1,survey,https://catalog.ihsn.org/index.php/catalog/7159
3668,ZMB_2004_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2004,Zambia,2004,2004,central,2013-12-12T17:54:42+00:00,2019-03-29T19:23:50+00:00,112,2536,"Ministry of Health, Ministry of Education, World Health Organization, Centers for Disease Control and Prevention",139,1,survey,https://catalog.ihsn.org/index.php/catalog/3668
2594,ZMB_2004_LCMS-IV_v01_M,6,data_na,Living Conditions Monitoring Survey IV 2004,Zambia,2004,2004,central,2012-12-20T18:11:33+00:00,2019-03-29T18:23:27+00:00,831,72595,Central Statistical Office,75115,1,survey,https://catalog.ihsn.org/index.php/catalog/2594
2219,ZMB_2003_WHS_v01_M,5,remote,World Health Survey 2003,Zambia,2003,2003,central,2012-05-02T10:31:31+00:00,2019-03-29T17:45:19+00:00,887,14266,World Health Organization (WHO),41,1,survey,https://catalog.ihsn.org/index.php/catalog/2219
869,ZMB_2002_ESDS_v01_M,6,data_na,Expenditure and Service Delivery Survey in Education 2002,Zambia,2002,2002,central,2011-09-30T20:52:48+00:00,2019-03-29T16:56:24+00:00,1188,19674,"Government of the Republic of Zambia, World Bank",3166,1,survey,https://catalog.ihsn.org/index.php/catalog/869
2593,ZMB_2002_LCMS-III_v01_M,6,data_na,Living Conditions Monitoring Survey III 2002-2003,Zambia,2002,2003,central,2012-12-20T18:11:23+00:00,2019-03-29T18:23:15+00:00,1280,59930,"Central Statistical Office, Ministry of  Finance and National Planning",4237,1,survey,https://catalog.ihsn.org/index.php/catalog/2593
7594,ZMB_2001_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2001-02,Zambia,2001,2002,afr,2018-09-19T20:08:29+00:00,2018-09-19T20:08:29+00:00,2835,834,"Central Statistical Office, Central Board of Health [Zambia] and ORC Macro, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7594
2476,ZMB_2001_DHS_v01_M,5,remote,Demographic and Health Survey 2001-2002,Zambia,2001,2002,central,2012-12-20T18:02:39+00:00,2019-03-29T18:14:02+00:00,2157,11894,"Central Statistical Office, Central Board of Health (CBoH)",698,1,survey,https://catalog.ihsn.org/index.php/catalog/2476
7198,ZMB_2001_PHSS_v01_M,6,data_na,Post Harvest Supplemental Survey 2001,Zambia,2001,2001,afr,2017-10-10T09:25:09+00:00,2017-10-10T09:25:09+00:00,750,720,"Zambian Central Statistics Office (Agriculture and Environment Department), Zambian Ministry of Agriculture, Food and Fisheries (Policy and Planning Branch)",130,1,survey,https://catalog.ihsn.org/index.php/catalog/7198
4121,ZMB_2000_PHC_v01_M,5,remote,Census of Population and Housing 2000,Zambia,2000,2000,central,2014-02-19T17:31:45+00:00,2019-03-29T19:53:45+00:00,101,41469,Central Statistical Office,35161,1,survey,https://catalog.ihsn.org/index.php/catalog/4121
5561,ZMB_2000_PHC_v01_M_v02_A_IPUMS,5,remote,Census of Population and Housing 2000 - IPUMS Subset,Zambia,2000,2000,central,2014-12-23T16:01:15+00:00,2019-03-29T21:04:33+00:00,244,3103,"Central Statistical Office, Minnesota Population Center",176,1,survey,https://catalog.ihsn.org/index.php/catalog/5561
4722,ZMB_2000_SACMEQ-II_v01_M,5,remote,Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000,Zambia,2000,2000,central,2014-09-05T18:13:54+00:00,2019-03-29T20:22:50+00:00,1239,3253,Southern and Eastern Africa Consortium for Monitoring Educational Quality,1321,1,survey,https://catalog.ihsn.org/index.php/catalog/4722
1039,ZMB_1999_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 1999,Zambia,1999,1999,central,2011-10-26T15:43:46+00:00,2019-03-29T17:06:02+00:00,560,36261,"Food Security, Health and Nutrition Information System, Central Statistical Office",341,1,survey,https://catalog.ihsn.org/index.php/catalog/1039
2592,ZMB_1998_LCMS-II_v01_M,6,data_na,Living Conditions Monitoring Survey II 1998,Zambia,1998,1998,central,2012-12-20T18:11:07+00:00,2019-03-29T18:23:00+00:00,2016,67308,"Central Statistical Office, Ministry of Finance and National Planning",16526,1,survey,https://catalog.ihsn.org/index.php/catalog/2592
7593,ZMB_1996_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1996,Zambia,1996,1996,afr,2018-09-19T20:08:27+00:00,2018-09-19T20:08:27+00:00,2137,383,"Central Statistical Office, Ministry of Health [Zambia] and Macro International Inc, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7593
2475,ZMB_1996_DHS_v01_M,5,remote,Demographic and Health Survey 1996,Zambia,1996,1997,central,2012-12-20T18:02:38+00:00,2017-07-06T15:04:11+00:00,1383,8152,Central Statistical Office,494,1,survey,https://catalog.ihsn.org/index.php/catalog/2475
2591,ZMB_1996_LCMS-I_v01_M,6,data_na,Living Conditions Monitoring Survey-I 1996,Zambia,1996,1996,central,2012-12-20T18:10:47+00:00,2019-03-29T18:22:42+00:00,2401,65043,"Central Statistical Office, Ministry of Finance and National Planning",3424,1,survey,https://catalog.ihsn.org/index.php/catalog/2591
1038,ZMB_1995_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 1995,Zambia,1995,1995,central,2011-10-26T15:16:45+00:00,2019-03-29T17:06:00+00:00,0,2437,"Food Security, Health and Nutrition Information System, Central Statistics Office",73,1,survey,https://catalog.ihsn.org/index.php/catalog/1038
4696,ZMB_1995_SACMEQ-I_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 1995,Zambia,1995,1995,central,2014-09-05T17:59:28+00:00,2019-03-29T20:19:10+00:00,559,4153,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),1781,1,survey,https://catalog.ihsn.org/index.php/catalog/4696
2590,ZMB_1993_PS2_v01_M,6,data_na,Social Dimensions of Adjustment Priority Survey 1992-1993,Zambia,1993,1993,central,2012-12-20T18:10:33+00:00,2019-03-29T18:22:21+00:00,1536,39479,"Central Statistical Office (CSO), Ministry of Finance and National Planning",2020,1,survey,https://catalog.ihsn.org/index.php/catalog/2590
7592,ZMB_1992_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1992,Zambia,1992,1992,afr,2018-09-19T20:08:26+00:00,2018-09-19T20:08:26+00:00,1585,317,"University of Zambia, Central Statistical Office [Zambia] and Macro International Inc, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7592
2474,ZMB_1992_DHS_v01_M,5,remote,Demographic and Health Survey 1992,Zambia,1992,1992,central,2012-12-20T18:02:37+00:00,2017-07-06T15:04:11+00:00,716,5863,University of Zambia,427,1,survey,https://catalog.ihsn.org/index.php/catalog/2474
5560,ZMB_1991_PS1_v01_M,6,data_na,Priority Survey I 1991,Zambia,1991,1991,central,2014-12-23T16:01:09+00:00,2019-03-29T21:29:02+00:00,799,8326,Central Statistical Office,823,1,survey,https://catalog.ihsn.org/index.php/catalog/5560
5558,ZMB_1990_PHC_v01_M,6,data_na,"Census of Population, Housing and Agriculture 1990",Zambia,1990,1990,central,2014-12-23T16:01:02+00:00,2019-03-29T21:29:09+00:00,0,9023,Central Statistical Office,6386,1,survey,https://catalog.ihsn.org/index.php/catalog/5558
5559,ZMB_1990_PHC_v01_M_v02_A_IPUMS,5,remote,"Census of Population, Housing and Agriculture 1990 - IPUMS Subset",Zambia,1990,1990,central,2014-12-23T16:01:07+00:00,2019-03-29T21:04:29+00:00,212,2262,"Central Statistical Office, Minnesota Population Center",180,1,survey,https://catalog.ihsn.org/index.php/catalog/5559
7807,ZWE_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Zimbabwe,2017,2017,central,2019-03-29T23:33:43+00:00,2019-03-29T23:33:43+00:00,103,361,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7807
7464,ZWE_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2017,Zimbabwe,2017,2017,COS,2018-09-19T20:01:24+00:00,2018-09-19T20:01:24+00:00,367,438,Public Opinion Research Group,67,1,survey,https://catalog.ihsn.org/index.php/catalog/7464
7069,ZWE_2016_ES_v01_M,5,remote,Enterprise Survey 2016,Zimbabwe,2016,2017,central,2017-06-26T13:49:28+00:00,2017-06-26T13:49:28+00:00,312,2388,World Bank,229,1,survey,https://catalog.ihsn.org/index.php/catalog/7069
7074,ZWE_2016_MS_v01_M,5,remote,Micro-Enterprise Survey 2016,Zimbabwe,2016,2017,central,2017-06-26T13:50:04+00:00,2017-06-26T13:50:04+00:00,313,1427,World Bank,221,1,survey,https://catalog.ihsn.org/index.php/catalog/7074
7602,ZWE_2015_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2015,Zimbabwe,2015,2015,afr,2018-09-19T20:08:50+00:00,2018-09-19T20:08:50+00:00,3136,927,"Zimbabwe National Statistics Agency and ICF International, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7602
6932,ZWE_2015_DHS_v01_M,5,remote,Demographic and Health Survey 2015,Zimbabwe,2015,2015,central,2017-06-26T13:40:07+00:00,2017-07-06T15:04:20+00:00,2518,7253,National Statistics Agency (ZIMSTAT),309,1,survey,https://catalog.ihsn.org/index.php/catalog/6932
7991,ZWE_2015_MFS_v01_M,5,remote,Manufacturing Firm Survey 2015-2016,Zimbabwe,2015,2017,central,2019-03-29T23:42:53+00:00,2019-03-29T23:42:53+00:00,1970,3233,Lawrence Edwards,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7991
6359,ZWE_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Zimbabwe,2014,2014,central,2016-01-29T18:31:40+00:00,2019-03-29T22:16:24+00:00,84,3651,"Development Research Group, Finance and Private Sector Development Unit",260,1,survey,https://catalog.ihsn.org/index.php/catalog/6359
6490,ZWE_2014_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2014,Zimbabwe,2014,2014,central,2016-01-29T18:33:34+00:00,2019-03-29T22:18:49+00:00,1089,7560,"United Nations Children’s Fund, Zimbabwe National Statistics Agency",0,1,survey,https://catalog.ihsn.org/index.php/catalog/6490
5892,ZWE_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Zimbabwe,2014,2014,central,2015-03-13T15:03:14+00:00,2019-03-29T21:36:45+00:00,416,6449,Public Opinion Research Group,341,1,survey,https://catalog.ihsn.org/index.php/catalog/5892
2986,ZWE_2012_PHC_v01_M,6,data_na,Population Census 2012,Zimbabwe,2012,2012,central,2013-07-10T17:36:20+00:00,2019-03-29T18:42:06+00:00,0,8766,Zimbabwe National Statistics Agency,1241,1,survey,https://catalog.ihsn.org/index.php/catalog/2986
2322,ZWE_2011_ES_v01_M_WB,5,remote,Enterprise Survey 2011,Zimbabwe,2011,2012,central,2012-12-20T17:37:11+00:00,2019-03-29T17:54:01+00:00,300,12132,World Bank,1800,1,survey,https://catalog.ihsn.org/index.php/catalog/2322
2754,ZWE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Zimbabwe,2011,2011,central,2012-12-20T18:17:13+00:00,2019-03-29T18:30:43+00:00,51,7386,"Development Research Group, Finance and Private Sector Development Unit",73,1,survey,https://catalog.ihsn.org/index.php/catalog/2754
