id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
6398,SVK_2006_EU-SILC-C_v01_M_v04_A_UDB,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2006,2006,eca,Europe and Central Asia,2014-07-17T14:58:32-04:00,2014-07-23T13:11:31-04:00,616,20,https://microdatalib.worldbank.org/index.php/catalog/6398
4542,SVK_2006_HBS_v01_M,Household Budget Survey 2006,Slovak Republic,Statistical Office of the Slovak Republic,public,2006,2006,eca,Europe and Central Asia,2013-08-12T12:44:11-04:00,2014-07-16T09:01:30-04:00,805,17,https://microdatalib.worldbank.org/index.php/catalog/4542
3223,SVK_2006_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets,Slovak Republic,Statistical Office of the Slovak Republic,public,2006,2006,eca,Europe and Central Asia,2013-02-14T14:29:12-05:00,2014-07-16T09:01:06-04:00,143,10,https://microdatalib.worldbank.org/index.php/catalog/3223
7616,SVK_2006_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2006 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2006,2006,eca,Europe and Central Asia,2015-06-11T16:25:05-04:00,2015-06-11T16:25:05-04:00,34,0,https://microdatalib.worldbank.org/index.php/catalog/7616
777,SVK_2005_ES_v01_M_WB,Enterprise Survey 2005,Slovak Republic,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:53:14-04:00,2013-09-24T14:49:56-04:00,38,1,https://microdatalib.worldbank.org/index.php/catalog/777
6397,SVK_2005_EU-SILC-C_v01_M_v05_A_UDB,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2005,2005,eca,Europe and Central Asia,2014-07-17T14:58:26-04:00,2014-07-23T13:10:22-04:00,603,16,https://microdatalib.worldbank.org/index.php/catalog/6397
4541,SVK_2005_HBS_v01_M,Household Budget Survey 2005,Slovak Republic,Statistical Office of the Slovak Republic,public,2005,2005,eca,Europe and Central Asia,2013-08-12T12:40:27-04:00,2014-07-16T09:01:54-04:00,692,20,https://microdatalib.worldbank.org/index.php/catalog/4541
3222,SVK_2005_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets,Slovak Republic,Statistical Office of the Slovak Republic,public,2005,2005,eca,Europe and Central Asia,2013-02-14T14:29:10-05:00,2014-07-16T09:01:43-04:00,143,10,https://microdatalib.worldbank.org/index.php/catalog/3222
7617,SVK_2005_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2005 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2005,2005,eca,Europe and Central Asia,2015-06-11T16:25:13-04:00,2019-07-20T01:31:44-04:00,29,0,https://microdatalib.worldbank.org/index.php/catalog/7617
4540,SVK_2004_HBS_v01_M,Household Budget Survey 2004,Slovak Republic,Statistical Office of the Slovak Republic,public,2004,2004,eca,Europe and Central Asia,2013-08-12T12:35:52-04:00,2014-07-16T09:02:27-04:00,677,21,https://microdatalib.worldbank.org/index.php/catalog/4540
3188,SVK_2004_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets,Slovak Republic,Statistical Office of the Slovak Republic,public,2004,2004,eca,Europe and Central Asia,2013-02-06T14:27:22-05:00,2014-07-16T09:02:10-04:00,165,11,https://microdatalib.worldbank.org/index.php/catalog/3188
5067,SVK_2003_WHS_v01_M,World Health Survey 2003,Slovak Republic,World Health Organization (WHO),remote,2003,2003,eca,Europe and Central Asia,2013-10-24T14:32:49-04:00,2013-10-24T14:33:41-04:00,977,0,https://microdatalib.worldbank.org/index.php/catalog/5067
776,SVK_2002_ES_v01_M_WB,Enterprise Survey 2002,Slovak Republic,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:53:11-04:00,2013-09-24T14:49:55-04:00,38,1,https://microdatalib.worldbank.org/index.php/catalog/776
8159,SVK_2001_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2001 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2001,2001,eca,Europe and Central Asia,2015-06-17T14:20:05-04:00,2015-06-22T10:58:26-04:00,71,10,https://microdatalib.worldbank.org/index.php/catalog/8159
5112,SVK_2000_MCSSL_v01_M,"Multi Country Study Survey 2000-2001, Long version",Slovak Republic,World Health Organization (WHO),data_na,2000,2001,eca,Europe and Central Asia,2013-10-25T10:53:49-04:00,2013-10-25T10:55:38-04:00,1471,4,https://microdatalib.worldbank.org/index.php/catalog/5112
3401,SVK_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 1999-2013,Slovak Republic,Bureau Van Dijk,data_na,1999,2013,eca,Europe and Central Asia,2013-04-02T17:57:51-04:00,2014-11-05T13:43:31-05:00,651,24,https://microdatalib.worldbank.org/index.php/catalog/3401
8160,SVK_1998_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1998 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,1998,1998,eca,Europe and Central Asia,2015-06-17T14:20:12-04:00,2015-06-22T10:41:49-04:00,70,10,https://microdatalib.worldbank.org/index.php/catalog/8160
11194,SVK_1998_WVS-W3_v01_M,"World Values Survey 1998, Wave 3",Slovak Republic,"Prof Dr Hans D Klingemann, Zdenka Mansfeldova",remote,1998,1998,eca,Europe and Central Asia,2020-04-27T09:54:37-04:00,2020-04-27T14:26:48-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11194
11178,SVK_1990_WVS-W2_v01_M,"World Values Survey 1990, Wave 2",Slovak Republic,"Inglehart, R., Haerpfer, C., Moreno, A., Welzel, C., Kizilova, K., Diez-Medrano, J., Lagos, M., Norris, P., Ponarin, E., Puranen, B.",remote,1990,1990,eca,Europe and Central Asia,2020-04-23T15:50:02-04:00,2020-04-23T15:51:19-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11178
11587,SVN_2019_ES_v01_M,Enterprise Survey 2019,Slovenia,"The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2018,2019,es,Enterprise Surveys (Investment Climate Surveys),2020-07-13T11:03:21-04:00,2020-07-13T11:22:35-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11587
10129,SVN_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Slovenia,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:03:56-04:00,2018-10-30T15:07:53-04:00,36,0,https://microdatalib.worldbank.org/index.php/catalog/10129
8563,SVN_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Slovenia,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:59:00-04:00,2015-10-28T15:10:24-04:00,65,4,https://microdatalib.worldbank.org/index.php/catalog/8563
5980,SVN_2013_ES_v01_M,Enterprise Survey 2013,Slovenia,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-05-16T13:53:57-04:00,2014-05-21T15:49:06-04:00,505,30,https://microdatalib.worldbank.org/index.php/catalog/5980
8382,SVN_2013_EU-SILC_v01_M_v01_A_UDB-C,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2013,2013,eca,Europe and Central Asia,2015-09-10T11:25:42-04:00,2017-05-01T13:45:46-04:00,77,18,https://microdatalib.worldbank.org/index.php/catalog/8382
7591,SVN_2013_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2013 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2013,2013,eca,Europe and Central Asia,2015-06-11T16:22:08-04:00,2015-06-25T16:23:35-04:00,672,10,https://microdatalib.worldbank.org/index.php/catalog/7591
6413,SVN_2012_EU-SILC_v01_M_v03_A_UDB-C,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2012,2012,eca,Europe and Central Asia,2014-07-17T14:59:56-04:00,2017-05-01T13:46:08-04:00,638,16,https://microdatalib.worldbank.org/index.php/catalog/6413
7592,SVN_2012_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2012 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2012,2012,eca,Europe and Central Asia,2015-06-11T16:22:15-04:00,2015-06-25T16:22:38-04:00,871,10,https://microdatalib.worldbank.org/index.php/catalog/7592
6412,SVN_2011_EU-SILC_v01_M_v05_A_UDB-C,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2011,2011,eca,Europe and Central Asia,2014-07-17T14:59:50-04:00,2017-05-01T13:46:30-04:00,645,20,https://microdatalib.worldbank.org/index.php/catalog/6412
2979,SVN_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Slovenia,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:05:18-05:00,2015-04-16T15:51:40-04:00,41,0,https://microdatalib.worldbank.org/index.php/catalog/2979
7593,SVN_2011_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2011 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2011,2011,eca,Europe and Central Asia,2015-06-11T16:22:22-04:00,2019-07-20T01:29:50-04:00,63,10,https://microdatalib.worldbank.org/index.php/catalog/7593
11143,SVN_2011_WVS-W6_v01_M,"World Values Survey 2011, Wave 6",Slovenia,"Prof. Ziva Broder, Opinion and Mass Communication Research Centre",remote,2011,2011,eca,Europe and Central Asia,2020-04-21T17:18:17-04:00,2020-04-22T11:44:58-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11143
6411,SVN_2010_EU-SILC_v01_M_v06_A_UDB-C,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2010,2010,eca,Europe and Central Asia,2014-07-17T14:59:43-04:00,2017-05-01T13:46:49-04:00,708,16,https://microdatalib.worldbank.org/index.php/catalog/6411
7594,SVN_2010_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2010 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2010,2010,eca,Europe and Central Asia,2015-06-11T16:22:28-04:00,2015-06-25T16:21:02-04:00,858,10,https://microdatalib.worldbank.org/index.php/catalog/7594
6410,SVN_2009_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2009,2009,eca,Europe and Central Asia,2014-07-17T14:59:36-04:00,2017-05-01T13:47:04-04:00,710,16,https://microdatalib.worldbank.org/index.php/catalog/6410
7595,SVN_2009_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2009 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2009,2009,eca,Europe and Central Asia,2015-06-11T16:22:37-04:00,2015-06-25T16:20:15-04:00,868,10,https://microdatalib.worldbank.org/index.php/catalog/7595
781,SVN_2009_ES_v01_M_WB,Enterprise Survey 2009,Slovenia,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:53:26-04:00,2013-09-24T14:50:11-04:00,43,5,https://microdatalib.worldbank.org/index.php/catalog/781
11646,SVN_2009-2019_ES-P_v01_M,"Enterprise Survey 2009-2019, Panel Data",Slovenia,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2008,2019,es,Enterprise Surveys (Investment Climate Surveys),2020-08-06T14:00:59-04:00,2020-08-06T14:03:58-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11646
6409,SVN_2008_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2008,2008,eca,Europe and Central Asia,2014-07-17T14:59:29-04:00,2017-05-01T13:47:18-04:00,677,24,https://microdatalib.worldbank.org/index.php/catalog/6409
7178,SVN_2011_EU-SILC_v01_M_v03_A_UDB-L,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Slovenia,Eurostat,remote,2008,2011,eca,Europe and Central Asia,2015-01-05T10:09:42-05:00,2015-01-05T10:16:11-05:00,614,20,https://microdatalib.worldbank.org/index.php/catalog/7178
7596,SVN_2008_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2008 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2008,2008,eca,Europe and Central Asia,2015-06-11T16:22:46-04:00,2015-06-25T16:11:49-04:00,857,10,https://microdatalib.worldbank.org/index.php/catalog/7596
6408,SVN_2007_EU-SILC-C_v01_M_v06_A_UDB,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2007,2007,eca,Europe and Central Asia,2014-07-17T14:59:23-04:00,2014-07-23T13:28:24-04:00,617,14,https://microdatalib.worldbank.org/index.php/catalog/6408
7177,SVN_2010_EU-SILC_v01_M_v05_A_UDB-L,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Slovenia,Eurostat,remote,2007,2010,eca,Europe and Central Asia,2015-01-05T10:02:20-05:00,2015-01-05T10:06:55-05:00,621,24,https://microdatalib.worldbank.org/index.php/catalog/7177
7597,SVN_2007_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2007 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2007,2007,eca,Europe and Central Asia,2015-06-11T16:22:54-04:00,2015-06-25T16:11:04-04:00,851,10,https://microdatalib.worldbank.org/index.php/catalog/7597
6407,SVN_2006_EU-SILC-C_v01_M_v04_A_UDB,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2006,2006,eca,Europe and Central Asia,2014-07-17T14:59:18-04:00,2014-07-23T13:27:00-04:00,618,20,https://microdatalib.worldbank.org/index.php/catalog/6407
7598,SVN_2006_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2006 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2006,2006,eca,Europe and Central Asia,2015-06-11T16:23:02-04:00,2015-06-25T16:10:13-04:00,851,10,https://microdatalib.worldbank.org/index.php/catalog/7598
780,SVN_2005_ES_v01_M_WB,Enterprise Survey 2005,Slovenia,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:53:23-04:00,2013-09-24T14:50:10-04:00,38,1,https://microdatalib.worldbank.org/index.php/catalog/780
6406,SVN_2005_EU-SILC-C_v01_M_v05_A_UDB,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Slovenia,Eurostat,remote,2005,2005,eca,Europe and Central Asia,2014-07-17T14:59:13-04:00,2014-07-23T13:25:37-04:00,609,18,https://microdatalib.worldbank.org/index.php/catalog/6406
7599,SVN_2005_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2005 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2005,2005,eca,Europe and Central Asia,2015-06-11T16:23:10-04:00,2019-07-20T01:30:21-04:00,63,10,https://microdatalib.worldbank.org/index.php/catalog/7599
11091,SVN_2005_WVS-W5_v01_M,"World Values Survey 2005, Wave 5",Slovenia,Prof. Niko Tos,remote,2005,2005,eca,Europe and Central Asia,2020-04-20T17:47:41-04:00,2020-04-21T09:47:34-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11091
4498,SVN_2004_HBS_v01_M,Household Budget Survey 2004,Slovenia,Statistical Office of the Republic of Slovenia,public,2004,2004,eca,Europe and Central Asia,2013-08-06T13:28:43-04:00,2014-07-16T09:03:47-04:00,482,17,https://microdatalib.worldbank.org/index.php/catalog/4498
3227,SVN_2004_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets,Slovenia,Statistical Office of the Republic of Slovenia,public,2004,2004,eca,Europe and Central Asia,2013-02-14T14:29:23-05:00,2014-07-16T09:03:34-04:00,117,13,https://microdatalib.worldbank.org/index.php/catalog/3227
7600,SVN_2004_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2004 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2004,2004,eca,Europe and Central Asia,2015-06-11T16:23:15-04:00,2015-06-25T16:08:21-04:00,829,10,https://microdatalib.worldbank.org/index.php/catalog/7600
4497,SVN_2003_HBS_v01_M,Household Budget Survey 2003,Slovenia,Statistical Office of the Republic of Slovenia,public,2003,2003,eca,Europe and Central Asia,2013-08-06T13:25:26-04:00,2014-07-16T09:04:20-04:00,471,16,https://microdatalib.worldbank.org/index.php/catalog/4497
3226,SVN_2003_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets,Slovenia,Statistical Office of the Republic of Slovenia,public,2003,2003,eca,Europe and Central Asia,2013-02-14T14:29:21-05:00,2014-07-16T09:04:07-04:00,109,13,https://microdatalib.worldbank.org/index.php/catalog/3226
7601,SVN_2003_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2003 - Eurostat Standardized Datasets,Slovenia,"Eurostat, Statistical Office of the Republic of Slovenia",remote,2003,2003,eca,Europe and Central Asia,2015-06-11T16:23:23-04:00,2015-06-25T16:00:43-04:00,838,10,https://microdatalib.worldbank.org/index.php/catalog/7601
5068,SVN_2003_WHS_v01_M,World Health Survey 2003,Slovenia,World Health Organization (WHO),remote,2003,2003,eca,Europe and Central Asia,2013-10-24T14:34:30-04:00,2013-10-24T14:45:14-04:00,971,0,https://microdatalib.worldbank.org/index.php/catalog/5068
3402,SVN_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 2002-2012,Slovenia,Bureau Van Dijk,data_na,2002,2012,eca,Europe and Central Asia,2013-04-02T17:58:05-04:00,2014-11-05T13:42:48-05:00,745,23,https://microdatalib.worldbank.org/index.php/catalog/3402
638,SVN_2002_PHC_v01_M_v02_A_IPUMS,Census of Population Households and Housing in the Republic of Slovenia in 2002 - IPUMS Subset,Slovenia,"Statistical Office of the Republic of Slovenia, Minnesota Population Center",remote,2002,2002,ECA,Europe and Central Asia,2011-09-29T11:46:21-04:00,2018-04-25T16:00:21-04:00,240,29,https://microdatalib.worldbank.org/index.php/catalog/638
637,SVN_2002_PHC_v01_M,"Census of Population, Households and Housing 2002",Slovenia,Statistical Office,data_na,2002,2002,ECA,Europe and Central Asia,2011-09-29T11:46:20-04:00,2013-09-24T14:50:09-04:00,51,3,https://microdatalib.worldbank.org/index.php/catalog/637
