idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
RWA_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Rwanda,2019,2019,central,2021-01-16T02:28:52+00:00,2021-01-16T02:28:52+00:00,319,0,Public Opinion Research Group,0,1,8841,survey,https://catalog.ihsn.org/catalog/8841
RWA_2018_CFSVA_v01_M,5,remote,Comprehensive Food Security and Vulnerability Analysis 2018,Rwanda,2018,2018,central,2021-01-19T01:52:51+00:00,2021-01-19T01:52:51+00:00,724,2,National Institute of Statistics of Rwanda,0,1,9470,survey,https://catalog.ihsn.org/catalog/9470
RWA_2018_LFS_v01_M,5,remote,Labor Force Survey 2018,Rwanda,2018,2018,central,2019-12-05T22:38:34+00:00,2019-12-05T22:38:34+00:00,189,537,National Institute of Statistics of Rwanda,56,1,8446,survey,https://catalog.ihsn.org/catalog/8446
RWA_2017_AgS_v01_M,5,remote,Agricultural Household Survey 2017,Rwanda,2017,2017,central,2021-01-19T01:54:19+00:00,2021-01-19T01:54:19+00:00,516,1,National Institute of Statistics of Rwanda,0,1,9499,survey,https://catalog.ihsn.org/catalog/9499
RWA_2017_EC_v01_M,5,remote,Establishment Census 2017,Rwanda,2017,2018,central,2021-01-19T01:54:18+00:00,2021-01-19T01:54:18+00:00,71,1,National Institute of Statistics of Rwanda,0,1,9498,survey,https://catalog.ihsn.org/catalog/9498
RWA_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Rwanda,2017,2017,central,2019-03-29T23:34:34+00:00,2019-03-29T23:34:34+00:00,103,323,"Development Research Group, Finance and Private Sector Development Unit",0,1,7842,survey,https://catalog.ihsn.org/catalog/7842
RWA_2017_LFS_v01_M,5,remote,Labor Force Survey 2017,Rwanda,2017,2017,central,2019-12-05T22:38:26+00:00,2019-12-05T22:38:26+00:00,230,430,National Institute of Statistics of Rwanda,109,1,8444,survey,https://catalog.ihsn.org/catalog/8444
RWA_2017_MIS_v01_M,5,remote,Malaria Indicator Survey 2017,Rwanda,2017,2017,afr,2018-09-19T20:10:54+00:00,2018-09-19T20:10:54+00:00,654,855,Malaria and Other Parasitic Diseases Division of the Rwanda Biomedical Center,46,1,7654,survey,https://catalog.ihsn.org/catalog/7654
RWA_2016_EICV-V_v01_M,5,remote,Integrated Household Living Conditions Survey 2016-2017,Rwanda,2016,2017,central,2021-01-16T02:27:42+00:00,2021-01-16T02:27:42+00:00,956,0,National Institute of Statistics Rwanda (NISR),0,1,8810,survey,https://catalog.ihsn.org/catalog/8810
RWA_2016_EICV-VUP_v01_M,5,remote,"Integrated Household Living Conditions Survey 2016-2017, Vision 2020 Umurenge Program Panel",Rwanda,2016,2017,central,2021-01-16T02:18:29+00:00,2021-01-16T02:18:29+00:00,965,0,National Institute of Statistics Rwanda (NISR),0,1,8532,survey,https://catalog.ihsn.org/catalog/8532
RWA_2017_SAS_v01_M,5,remote,Seasonal Agriculture Survey 2017,Rwanda,2016,2017,central,2019-12-05T22:38:28+00:00,2019-12-05T22:38:28+00:00,664,1916,National Institute of Statistics of Rwanda,37,1,8445,survey,https://catalog.ihsn.org/catalog/8445
RWA_2015_CFSVA_v01_M,6,data_na,Comprehensive Food Security and Vulnerability Analysis 2015,Rwanda,2015,2015,central,2017-06-26T13:50:16+00:00,2017-06-26T13:50:16+00:00,530,3425,National Institute of Statistics  of Rwanda,804,1,7083,survey,https://catalog.ihsn.org/catalog/7083
RWA_2015_RFS_v01_M,6,data_na,FinScope Survey 2016,Rwanda,2015,2016,central,2017-06-26T13:50:13+00:00,2017-06-26T13:50:13+00:00,834,4719,Access to Finance Rwanda (AFR),729,1,7079,survey,https://catalog.ihsn.org/catalog/7079
RWA_2015_HADPA_v01_M,5,remote,Health Administrative Data Progress Assessment 2015-2016,Rwanda,2015,2016,central,2021-01-19T01:54:20+00:00,2021-01-19T01:54:20+00:00,8,2,"Ministry of Health, National Institute of Statistics of Rwanda",0,1,9500,survey,https://catalog.ihsn.org/catalog/9500
RWA_2015-2018_LWHIE_v01_M,5,remote,"Impact, Maintenance, and Sustainability of Irrigation Impact Evaluation Survey 2015-2018, Baseline, First, Second, Third Follow-up",Rwanda,2015,2018,central,2021-01-16T02:29:58+00:00,2021-01-16T02:29:58+00:00,69490,0,"Florence Kondylis, Maria Jones, John Loeser, Jeremy Magruder",0,1,8866,survey,https://catalog.ihsn.org/catalog/8866
RWA_2015_SAS_v01_M,5,remote,Seasonal Agriculture Survey 2015-2016,Rwanda,2015,2016,default,2018-09-19T19:53:14+00:00,2018-09-19T19:53:14+00:00,542,857,National Institute of Statistics of Rwanda,59,1,7334,survey,https://catalog.ihsn.org/catalog/7334
RWA_2016_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2016,Rwanda,2015,2016,COS,2017-01-18T17:34:31+00:00,2019-03-29T22:49:12+00:00,322,618,Public Opinion Research Group,58,1,6875,survey,https://catalog.ihsn.org/catalog/6875
RWA_2014_DHS_v01_M,5,remote,Demographic and Health Survey 2014 - 2015,Rwanda,2014,2015,central,2017-07-05T20:41:25+00:00,2017-07-06T15:02:31+00:00,2538,27537,National Institute of Statistics of Rwanda (NISR),0,1,7117,survey,https://catalog.ihsn.org/catalog/7117
RWA_2014_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2014-15 - IPUMS Subset,Rwanda,2014,2015,afr,2018-09-19T20:07:24+00:00,2018-09-19T20:07:24+00:00,6330,543,"National Institute of Statistics of Rwanda, Ministry of Health [Rwanda] and ICF International., Minnesota Population Center",0,1,7579,survey,https://catalog.ihsn.org/catalog/7579
RWA_2014_EC_v01_M,5,remote,Establishment Census 2014,Rwanda,2014,2014,afr,2017-01-18T17:31:40+00:00,2019-03-29T22:38:19+00:00,91,2396,National Institute of Statistics of Rwanda,967,1,6706,survey,https://catalog.ihsn.org/catalog/6706
RWA_2014_FII_v01_M_v01_A_PUF,6,data_na,Financial Inclusion Insights Survey 2014,Rwanda,2014,2015,afr,2017-01-18T17:34:33+00:00,2019-03-29T22:49:26+00:00,1144,2022,InterMedia,295,1,6877,survey,https://catalog.ihsn.org/catalog/6877
RWA_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Rwanda,2014,2014,central,2016-01-29T18:32:51+00:00,2019-03-29T22:18:07+00:00,84,1959,"Development Research Group, Finance and Private Sector Development Unit",186,1,6451,survey,https://catalog.ihsn.org/catalog/6451
RWA_2014_SAS_v01_M,5,remote,Seasonal Agriculture Survey 2015,Rwanda,2014,2015,central,2021-01-19T01:54:21+00:00,2021-01-19T01:54:21+00:00,402,2,National Institute of Statistics of Rwanda,0,1,9501,survey,https://catalog.ihsn.org/catalog/9501
RWA_2013_HRBF-HP_v01_M,6,data_na,Community Performance-Based Financing Impact Evaluation 2013,Rwanda,2013,2014,ies,2017-01-18T17:29:42+00:00,2019-03-29T22:34:30+00:00,3449,7677,"Gil Shapira, Ina Kalisa",465,1,6672,survey,https://catalog.ihsn.org/catalog/6672
RWA_2013_EICV-IV_v01_M,6,data_na,Integrated Household Living Conditions Survey 2013 -2014,Rwanda,2013,2014,central,2015-03-13T15:08:32+00:00,2019-03-29T21:44:41+00:00,1130,38914,National Institute of Statistics of Rwanda,30446,1,5975,survey,https://catalog.ihsn.org/catalog/5975
RWA_2013_EICV-VUP_v01_M,5,remote,"Integrated Household Living Conditions Survey 2013-2014, Vision 2020 Umurenge Program",Rwanda,2013,2014,central,2021-01-16T02:18:32+00:00,2021-01-16T02:18:32+00:00,839,0,National Institute of Statistics Rwanda (NISR),0,1,8534,survey,https://catalog.ihsn.org/catalog/8534
RWA_2013_MIS_v01_M,5,remote,Malaria Indicator Survey 2013,Rwanda,2013,2013,central,2014-09-05T18:23:21+00:00,2017-07-06T15:02:30+00:00,582,10195,Malaria and Other Parasitic Diseases Division of the Rwanda Biomedical Center,75,1,4740,survey,https://catalog.ihsn.org/catalog/4740
RWA_2013_HRBFIE-HH_v01_M,6,data_na,Rwanda Community Performance-Based Financing Impact Evaluation 2013,Rwanda,2013,2014,ies,2017-01-18T17:32:48+00:00,2019-03-29T22:43:18+00:00,4087,1250,"Gil Shapira, Ina Kalisa",80,1,6786,survey,https://catalog.ihsn.org/catalog/6786
RWA_2013_RSAS_v01_M_v01_A_OCS,5,remote,Seasonal Agriculture Survey 2014,Rwanda,2013,2014,central,2021-01-19T01:50:06+00:00,2021-01-19T01:50:06+00:00,0,0,"National Institute of Statistics of Rwanda, ",0,1,9354,survey,https://catalog.ihsn.org/catalog/9354
RWA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Rwanda,2013,2013,central,2014-04-07T19:24:43+00:00,2019-03-29T19:44:10+00:00,348,2156,Public Opinion Research Group,169,1,4473,survey,https://catalog.ihsn.org/catalog/4473
RWA_2012-2014_AGIE_v01_M,6,data_na,Adolescent Girls Initiative (AGI) Evaluation 2012-2014,Rwanda,2012,2014,afr,2017-01-18T17:31:44+00:00,2019-03-29T22:38:42+00:00,286,4904,"Shubha Chakravarty, Sarah Haddock",435,1,6709,survey,https://catalog.ihsn.org/catalog/6709
RWA_2012_CFSVA_v01_M,5,remote,Comprehensive Food Security and Vulnerability Analysis and Nutrition Survey 2012,Rwanda,2012,2012,central,2014-02-19T17:40:23+00:00,2019-03-29T19:55:48+00:00,1895,22167,"Rwandan National Institute of Statistics (NISR), Ministry of Agriculture and Animal Resources (MINAGRI), World Food Programme",1322,1,4149,survey,https://catalog.ihsn.org/catalog/4149
RWA_2012_RFS_v01_M,5,remote,"Finscope Survey 2012, Financial Inclusion",Rwanda,2012,2012,central,2021-01-19T01:54:17+00:00,2021-01-19T01:54:17+00:00,668,1,Access to Finance Rwanda (AFR),0,1,9497,survey,https://catalog.ihsn.org/catalog/9497
RWA_2012_PHC_v01_M,6,data_na,Population and Housing Census 2012,Rwanda,2012,2012,afr,2017-01-18T17:32:22+00:00,2019-03-29T22:39:55+00:00,0,3053,National Institute of Statistics of Rwanda,565,1,6719,survey,https://catalog.ihsn.org/catalog/6719
RWA_2012_RSAS_v01_M_v01_A_OCS,5,remote,Seasonal Agriculture Survey 2013,Rwanda,2012,2013,central,2021-01-19T01:50:04+00:00,2021-01-19T01:50:04+00:00,0,0,National Institute of Statistics of Rwanda,0,1,9350,survey,https://catalog.ihsn.org/catalog/9350
RWA_2012_WVS-W6_v01_M,5,remote,"World Values Survey 2012, Wave 6",Rwanda,2012,2012,central,2021-01-16T02:35:58+00:00,2021-01-16T02:35:58+00:00,430,0,"Naasson Munyandamutsa Directeur Adjoint, Kenneth Ndirangu",0,1,9018,survey,https://catalog.ihsn.org/catalog/9018
RWA_2011_ES_v01_M,5,remote,Enterprise Survey 2011,Rwanda,2011,2012,central,2013-12-12T17:37:34+00:00,2019-03-29T18:29:09+00:00,249,3964,World Bank,806,1,3621,survey,https://catalog.ihsn.org/catalog/3621
RWA_2011_EC_v01_M,5,remote,Establishment Census 2011,Rwanda,2011,2011,central,2013-12-12T18:43:28+00:00,2019-03-29T19:29:48+00:00,149,4261,National Institute of Statistics of Rwanda (NISR),472,1,3800,survey,https://catalog.ihsn.org/catalog/3800
RWA_2011_RSES_v01_M,6,data_na,Estimating the Size of Populations through a Household Survey,Rwanda,2011,2011,central,2014-04-07T17:49:57+00:00,2019-03-29T20:08:46+00:00,0,3430,"Rwanda Biomedical Center/Institute of HIV/AIDS, Disease Prevention and Control Department (RBC/IHDPC, School of Public Health (SPH), University of Rwanda",1201,1,4367,survey,https://catalog.ihsn.org/catalog/4367
RWA_2011_SDHS_v01_M,5,remote,Estimating the Size of Populations through a Household Survey 2011,Rwanda,2011,2011,afr,2017-10-10T09:24:57+00:00,2017-10-10T09:24:57+00:00,388,3945,"Rwanda Biomedical Center/ Institute of HIV/AIDS, Disease Prevention and Control Department (RBC/IHDPC)",56,1,7192,survey,https://catalog.ihsn.org/catalog/7192
RWA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Rwanda,2011,2011,central,2012-12-20T18:16:34+00:00,2019-03-29T18:30:27+00:00,51,3911,"Development Research Group, Finance and Private Sector Development Unit",23,1,2724,survey,https://catalog.ihsn.org/catalog/2724
RWA_2011_InS_v01_M,5,remote,Informal Survey 2011,Rwanda,2011,2011,central,2013-12-12T17:37:48+00:00,2019-03-29T18:29:12+00:00,186,2782,World Bank,173,1,3622,survey,https://catalog.ihsn.org/catalog/3622
RWA_2011_MS_v01_M,5,remote,Micro-Enterprise Survey 2011,Rwanda,2011,2012,central,2013-12-12T17:38:05+00:00,2019-03-29T18:29:13+00:00,247,9590,World Bank,614,1,3623,survey,https://catalog.ihsn.org/catalog/3623
RWA_2011_NMS_v01_M,6,data_na,National Manpower Survey 2011-2012,Rwanda,2011,2012,afr,2017-10-10T09:15:33+00:00,2017-10-10T09:15:33+00:00,1909,1276,"National Institute of Statistics of Rwanda, Ministry of Public Service and Labour",266,1,7123,survey,https://catalog.ihsn.org/catalog/7123
RWA_2011_MCC-TI_v01_M,5,remote,Threshold Impact 2011-2012,Rwanda,2011,2012,central,2015-07-07T19:51:11+00:00,2019-03-29T22:03:06+00:00,608,1842,Mathematica Policy Research,181,1,6212,survey,https://catalog.ihsn.org/catalog/6212
RWA_2010_DHS_v01_M,5,remote,Demographic and Health Survey 2010,Rwanda,2010,2011,central,2012-12-20T18:09:50+00:00,2017-07-06T15:02:29+00:00,2456,21552,National Institute of Statistics of Rwanda (NISR),224,1,2563,survey,https://catalog.ihsn.org/catalog/2563
RWA_2010_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2010 - IPUMS Subset,Rwanda,2010,2010,afr,2018-09-19T20:02:06+00:00,2018-09-19T20:02:06+00:00,6045,1370,"National Institute of Statistics of Rwanda, Ministry of Health [Rwanda] and ICF International., Minnesota Population Center",0,1,7503,survey,https://catalog.ihsn.org/catalog/7503
RWA_2010_EICV-III_v01_M,6,data_na,Integrated Household Living Conditions Survey 2010-2011,Rwanda,2010,2011,central,2013-07-10T17:48:29+00:00,2019-03-29T18:53:24+00:00,902,35657,National Institute of Statistics of Rwanda (NISR),3444,1,3142,survey,https://catalog.ihsn.org/catalog/3142
RWA_2010-2013_EICV-P_v01_M,5,remote,"Integrated Household Living Conditions Survey 2010-2013, Rounds III & IV Panel",Rwanda,2010,2014,central,2021-01-16T02:18:31+00:00,2021-01-16T02:18:31+00:00,33,0,National Institute of Statistics Rwanda (NISR),0,1,8533,survey,https://catalog.ihsn.org/catalog/8533
RWA_2010_LTRPIE_v01_M_v01_A_PUF,6,data_na,Land Tenure Regularization Pilot Impact Evaluation 2010,Rwanda,2010,2010,central,2016-01-29T18:33:54+00:00,2019-03-29T22:19:05+00:00,1041,10159,"Daniel Ali, Klaus Deininger, Markus Goldstein",130,1,6492,survey,https://catalog.ihsn.org/catalog/6492
RWA_2009_CFSVA_v01_M,6,data_na,Comprehensive Food Security and Vulnerability Analysis and Nutrition Survey 2009,Rwanda,2009,2009,central,2014-05-19T19:58:52+00:00,2019-03-29T19:29:42+00:00,498,16135,National Institute of Statistics of Rwanda,380,1,4594,survey,https://catalog.ihsn.org/catalog/4594
RWA_2008_NAS_v01_M,6,data_na,National Agricultural Survey 2008,Rwanda,2008,2008,central,2014-04-07T17:49:56+00:00,2019-03-29T20:08:46+00:00,0,2817,National Institute of Statistics of Rwanda,548,1,4366,survey,https://catalog.ihsn.org/catalog/4366
RWA_2008_CLS_v01_M,6,data_na,National Child Labour Survey 2008,Rwanda,2008,2008,central,2013-12-12T18:42:35+00:00,2019-03-29T19:29:37+00:00,792,32059,National Institute of Statistics of Rwanda,12407,1,3798,survey,https://catalog.ihsn.org/catalog/3798
RWA_2008_VUP-BL_v01_M,5,remote,Vision 2020 Umurenge Program - Baseline Survey 2008,Rwanda,2008,2008,central,2021-01-19T01:54:13+00:00,2021-01-19T01:54:13+00:00,336,1,National Institute of Statistics of Rwanda,0,1,9495,survey,https://catalog.ihsn.org/catalog/9495
RWA_2007_IDHS_v01_M,5,remote,Interim Demographic and Health Survey 2007-2008,Rwanda,2007,2008,central,2013-12-12T18:41:28+00:00,2017-07-06T15:02:03+00:00,1871,11713,National Institute of Statistics of Rwanda (NISR),257,1,3796,survey,https://catalog.ihsn.org/catalog/3796
RWA_2007_WVS-W5_v01_M,5,remote,"World Values Survey 2007, Wave 5",Rwanda,2007,2007,central,2021-01-16T02:34:39+00:00,2021-01-16T02:34:39+00:00,414,0,The Steadman Group of Companies,0,1,8980,survey,https://catalog.ihsn.org/catalog/8980
RWA_2006_CFSVA_v01_M,6,data_na,Comprehensive Food Security and Vulnerability Analysis 2006,Rwanda,2006,2006,central,2013-12-12T18:41:59+00:00,2019-03-29T19:29:26+00:00,1652,8634,National Institute of Statistics Rwanda,2353,1,3797,survey,https://catalog.ihsn.org/catalog/3797
RWA_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Rwanda,2006,2006,central,2011-09-29T15:51:51+00:00,2019-03-29T16:47:00+00:00,807,6412,World Bank,251,1,759,survey,https://catalog.ihsn.org/catalog/759
RWA_2006_MS_v01_M_WB,5,remote,Micro-Enterprise Survey 2006,Rwanda,2006,2006,central,2011-09-29T15:51:57+00:00,2019-03-29T16:47:06+00:00,264,3088,World Bank,63,1,760,survey,https://catalog.ihsn.org/catalog/760
RWA_2005_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2005 - IPUMS Subset,Rwanda,2005,2005,afr,2018-09-19T20:05:52+00:00,2018-09-19T20:05:52+00:00,6117,1619,"Institut National de la Statistique, Ministère des Finances et de la Planification Économique [Rwanda] and ORC Macro., Minnesota Population Center",0,1,7558,survey,https://catalog.ihsn.org/catalog/7558
RWA_2005_DHS_v01_M,5,remote,Enquête Démographique et de Santé Rwanda 2005,Rwanda,2005,2005,central,2012-12-20T18:09:49+00:00,2019-03-29T18:20:18+00:00,2479,28362,Department of Statistics,1397,1,2562,survey,https://catalog.ihsn.org/catalog/2562
RWA_2005_EICV-II_v01_M,6,data_na,Integrated Household Living Conditions Survey 2005,Rwanda,2005,2005,central,2012-05-02T10:15:05+00:00,2019-03-29T17:41:02+00:00,1483,66809,Direction de la Statistique (DS),3940,1,2193,survey,https://catalog.ihsn.org/catalog/2193
RWA_2004_PETS_v01_M,6,data_na,Public Expenditure Tracking Survey in Education 2004,Rwanda,2004,2004,central,2011-10-25T19:15:32+00:00,2019-03-29T17:05:38+00:00,0,1889,"Ministry of Finance and Economic Planning, Ministry of Education, World Bank",340,1,1018,survey,https://catalog.ihsn.org/catalog/1018
RWA_2003_QUIBB_v01_M,6,data_na,Enquête sur les Indicateurs de Base du Bien-être 2003,Rwanda,2003,2003,central,2014-04-07T17:56:12+00:00,2019-03-29T20:09:40+00:00,913,10975,"Département de la Statistique, Département de la Planification Stratégique et de Réduction de la Pauvreté",1289,1,4388,survey,https://catalog.ihsn.org/catalog/4388
RWA_2002_PHC_v01_M_v02_A_IPUMS,5,remote,IIIème Recensement Général de la Population et de l’Habitat 16-30 août 2002 - IPUMS Subset,Rwanda,2002,2002,central,2011-09-29T15:44:50+00:00,2019-03-29T16:37:36+00:00,189,4041,"Ministère des Finances et de la Planification Economique, Commission Nationale du Recensement, Minnesota Population Center",95540,1,599,survey,https://catalog.ihsn.org/catalog/599
RWA_2002_PHC_v01_M,5,remote,Recensement Général de la Population et de l'Habitat 2002,Rwanda,2002,2002,central,2011-09-29T15:44:50+00:00,2019-03-29T16:37:35+00:00,0,2463,"Service National de Recensement, Commission Nationale de Recensement",191,1,598,survey,https://catalog.ihsn.org/catalog/598
RWA_2001_CWIQ_v01_M,6,data_na,Core Welfare Indicators Questionnaire Survey 2001,Rwanda,2001,2001,central,2014-04-07T17:55:46+00:00,2019-03-29T20:09:35+00:00,137,5132,National Poverty Reduction Program,681,1,4387,survey,https://catalog.ihsn.org/catalog/4387
RWA_2001_SPA_v01_M,5,remote,Service Provision Assessment Survey 2001,Rwanda,2001,2001,central,2013-12-12T18:40:48+00:00,2019-03-29T19:29:13+00:00,1814,1530,National Population Office,89,1,3795,survey,https://catalog.ihsn.org/catalog/3795
RWA_2000_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2000 - IPUMS Subset,Rwanda,2000,2000,afr,2018-09-19T20:05:50+00:00,2018-09-19T20:05:50+00:00,3166,529,"Office National de la Population [Rwanda] and ORC Macro., Minnesota Population Center",0,1,7557,survey,https://catalog.ihsn.org/catalog/7557
RWA_2000_DHS_v01_M,5,remote,Enquête Démographique et de Santé 2000,Rwanda,2000,2000,central,2012-12-20T18:09:48+00:00,2017-07-06T15:01:20+00:00,1998,17360,Office National de la Population (ONAPO),336,1,2561,survey,https://catalog.ihsn.org/catalog/2561
RWA_2000_MICS_v01_M,5,remote,Enquête à Indicateurs Multiples 2000,Rwanda,2000,2000,central,2011-10-24T20:19:32+00:00,2019-03-29T17:04:33+00:00,538,16373,Direction de la Statistique,478,1,985,survey,https://catalog.ihsn.org/catalog/985
