idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
HRV_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Croatia,2012,2012,central,2014-04-07T19:17:53+00:00,2019-03-29T19:44:22+00:00,474,1946,Public Opinion Research Group,223,1,4444,survey,https://catalog.ihsn.org/catalog/4444
MAR_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Morocco,2012,2012,central,2014-04-07T19:20:01+00:00,2019-03-29T19:41:56+00:00,470,1951,Public Opinion Research Group,154,1,4455,survey,https://catalog.ihsn.org/catalog/4455
MRT_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Mauritania,2011,2012,central,2014-04-07T19:20:20+00:00,2019-03-29T19:43:20+00:00,398,2717,Public Opinion Research Group,227,1,4458,survey,https://catalog.ihsn.org/catalog/4458
MUS_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Mauritius,2012,2012,central,2014-04-07T19:20:45+00:00,2019-03-29T19:43:21+00:00,475,3093,Public Opinion Research Group,104,1,4459,survey,https://catalog.ihsn.org/catalog/4459
BDI_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Burundi,2012,2012,central,2014-04-07T19:10:42+00:00,2019-03-29T19:43:01+00:00,512,3350,Public Opinion Research Group,272,1,4420,survey,https://catalog.ihsn.org/catalog/4420
BEN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Benin,2012,2012,central,2014-04-07T19:10:55+00:00,2019-03-29T19:42:57+00:00,452,3050,Public Opinion Research Group,569,1,4421,survey,https://catalog.ihsn.org/catalog/4421
BGR_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Bulgaria,2012,2012,central,2014-04-07T19:11:36+00:00,2019-03-29T19:44:19+00:00,332,2350,Public Opinion Research Group,224,1,4424,survey,https://catalog.ihsn.org/catalog/4424
IDN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Indonesia,2012,2012,central,2014-04-07T19:17:58+00:00,2019-03-29T19:42:26+00:00,422,7530,Public Opinion Research Group,1346,1,4445,survey,https://catalog.ihsn.org/catalog/4445
IND_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,India,2012,2012,central,2014-04-07T19:18:07+00:00,2019-03-29T19:41:37+00:00,293,6061,Public Opinion Research Group,412,1,4446,survey,https://catalog.ihsn.org/catalog/4446
KEN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Kenya,2012,2012,central,2014-04-07T19:19:07+00:00,2019-03-29T19:43:17+00:00,466,2804,Public Opinion Research Group,214,1,4449,survey,https://catalog.ihsn.org/catalog/4449
AFG_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Afghanistan,2012,2012,central,2014-04-07T19:08:55+00:00,2019-03-29T19:41:33+00:00,494,39354,Public Opinion Research Group,2556,1,4415,survey,https://catalog.ihsn.org/catalog/4415
AGO_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Angola,2012,2012,central,2014-04-07T19:09:25+00:00,2019-03-29T19:42:52+00:00,449,9917,Public Opinion Research Group,603,1,4416,survey,https://catalog.ihsn.org/catalog/4416
ALB_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Albania,2012,2012,central,2014-04-07T19:09:39+00:00,2019-03-29T19:44:18+00:00,351,7512,Public Opinion Research Group,601,1,4417,survey,https://catalog.ihsn.org/catalog/4417
ARG_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Argentina,2012,2012,central,2014-04-07T19:09:51+00:00,2019-03-29T19:44:25+00:00,376,5571,Public Opinion Research Group,414,1,4418,survey,https://catalog.ihsn.org/catalog/4418
CHN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,China,2011,2012,central,2014-04-07T19:13:05+00:00,2019-03-29T19:42:22+00:00,286,3966,Public Opinion Research Group,730,1,4430,survey,https://catalog.ihsn.org/catalog/4430
COG_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,"Congo, Rep.",2012,2012,central,2014-04-07T19:14:02+00:00,2019-03-29T19:43:30+00:00,519,3846,Public Opinion Research Group,253,1,4433,survey,https://catalog.ihsn.org/catalog/4433
WLD_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,World,2011,2012,central,2014-04-07T19:27:30+00:00,2019-03-29T19:51:56+00:00,566,2165,Public Opinion Research Group,283,1,4482,survey,https://catalog.ihsn.org/catalog/4482
ZAF_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,South Africa,2012,2012,central,2014-04-07T19:28:09+00:00,2019-03-29T19:43:25+00:00,364,3200,Public Opinion Research Group,206,1,4484,survey,https://catalog.ihsn.org/catalog/4484
STP_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,São Tomé and Príncipe,2012,2012,central,2014-04-07T19:25:53+00:00,2019-03-29T19:43:33+00:00,488,1525,Public Opinion Research Group,127,1,4477,survey,https://catalog.ihsn.org/catalog/4477
TUN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Tunisia,2012,2012,central,2014-04-07T19:26:46+00:00,2019-03-29T19:42:14+00:00,468,1510,Public Opinion Research Group,254,1,4479,survey,https://catalog.ihsn.org/catalog/4479
NIC_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Nicaragua,2012,2012,central,2014-04-07T19:22:39+00:00,2019-03-29T19:44:29+00:00,480,2338,Public Opinion Research Group,170,1,4465,survey,https://catalog.ihsn.org/catalog/4465
PAK_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Pakistan,2012,2012,central,2014-04-07T19:23:29+00:00,2019-03-29T19:41:40+00:00,479,8393,Public Opinion Research Group,5101,1,4467,survey,https://catalog.ihsn.org/catalog/4467
ZMB_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Zambia,2012,2012,central,2014-04-07T19:28:20+00:00,2019-03-29T19:43:40+00:00,484,2608,Public Opinion Research Group,239,1,4485,survey,https://catalog.ihsn.org/catalog/4485
SDN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Sudan,2012,2012,central,2014-04-07T19:24:49+00:00,2019-03-29T19:43:36+00:00,434,2653,Public Opinion Research Group,153,1,4474,survey,https://catalog.ihsn.org/catalog/4474
BLR_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Belarus,2013,2013,central,2014-04-07T19:11:40+00:00,2019-03-29T19:45:06+00:00,350,2491,Public Opinion Research Group,277,1,4425,survey,https://catalog.ihsn.org/catalog/4425
BRA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Brazil,2013,2013,central,2014-04-07T19:11:48+00:00,2019-03-29T19:44:30+00:00,394,4562,Public Opinion Research Group,421,1,4426,survey,https://catalog.ihsn.org/catalog/4426
BTN_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Bhutan,2013,2013,central,2014-04-07T19:12:13+00:00,2019-03-29T19:41:49+00:00,409,4155,Public Opinion Research Group,296,1,4427,survey,https://catalog.ihsn.org/catalog/4427
BWA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Botswana,2013,2013,central,2014-04-07T19:12:45+00:00,2019-03-29T19:43:45+00:00,402,3796,Public Opinion Research Group,348,1,4428,survey,https://catalog.ihsn.org/catalog/4428
KGZ_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Kyrgyz Republic,2013,2013,central,2014-04-07T19:19:17+00:00,2019-03-29T19:45:14+00:00,370,1282,Public Opinion Research Group,101,1,4450,survey,https://catalog.ihsn.org/catalog/4450
KSV_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Kosovo,2013,2013,central,2014-04-07T19:19:40+00:00,2019-03-29T19:45:12+00:00,415,1054,Public Opinion Research Group,95,1,4451,survey,https://catalog.ihsn.org/catalog/4451
LBN_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Lebanon,2013,2013,central,2014-04-07T19:19:54+00:00,2019-03-29T19:42:10+00:00,393,3055,Public Opinion Research Group,794,1,4453,survey,https://catalog.ihsn.org/catalog/4453
COM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Comoros,2013,2013,central,2014-04-07T19:14:57+00:00,2019-03-29T19:43:50+00:00,466,1965,Public Opinion Research Group,218,1,4435,survey,https://catalog.ihsn.org/catalog/4435
DOM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Dominican Republic,2013,2013,central,2014-04-07T19:15:52+00:00,2019-03-29T19:44:32+00:00,367,4957,Public Opinion Research Group,235,1,4437,survey,https://catalog.ihsn.org/catalog/4437
GEO_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Georgia,2013,2013,central,2014-04-07T19:16:07+00:00,2019-03-29T19:45:09+00:00,392,1907,Public Opinion Research Group,184,1,4439,survey,https://catalog.ihsn.org/catalog/4439
GIN_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Guinea,2013,2013,central,2014-04-07T19:16:17+00:00,2019-03-29T19:43:59+00:00,434,2094,Public Opinion Research Group,168,1,4440,survey,https://catalog.ihsn.org/catalog/4440
GTM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Guatemala,2012,2012,central,2014-04-07T19:17:10+00:00,2019-03-29T19:44:34+00:00,480,1662,Public Opinion Research Group,196,1,4442,survey,https://catalog.ihsn.org/catalog/4442
HND_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Honduras,2013,2013,central,2014-04-07T19:17:41+00:00,2019-03-29T19:44:39+00:00,218,2432,Public Opinion Research Group,186,1,4443,survey,https://catalog.ihsn.org/catalog/4443
MDA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Moldova,2012,2012,central,2014-04-07T19:20:06+00:00,2019-03-29T19:45:03+00:00,358,2586,Public Opinion Research Group,103,1,4456,survey,https://catalog.ihsn.org/catalog/4456
MNE_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Montenegro,2013,2013,central,2014-04-07T19:20:09+00:00,2019-03-29T19:44:57+00:00,317,1582,Public Opinion Research Group,165,1,4457,survey,https://catalog.ihsn.org/catalog/4457
BFA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Burkina Faso,2012,2013,central,2014-04-07T19:11:01+00:00,2019-03-29T19:43:47+00:00,389,2849,Public Opinion Research Group,270,1,4422,survey,https://catalog.ihsn.org/catalog/4422
BGD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Bangladesh,2013,2013,central,2014-04-07T19:11:24+00:00,2019-03-29T19:52:02+00:00,289,4913,Public Opinion Research Group,450,1,4423,survey,https://catalog.ihsn.org/catalog/4423
JAM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Jamaica,2013,2013,central,2014-04-07T19:18:26+00:00,2019-03-29T19:44:43+00:00,365,1604,Public Opinion Research Group,106,1,4447,survey,https://catalog.ihsn.org/catalog/4447
JOR_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Jordan,2013,2013,central,2014-04-07T19:18:55+00:00,2019-03-29T19:42:19+00:00,380,2334,Public Opinion Research Group,131,1,4448,survey,https://catalog.ihsn.org/catalog/4448
ARM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Armenia,2012,2012,central,2014-04-07T19:10:13+00:00,2019-03-29T19:45:01+00:00,426,11304,Public Opinion Research Group,603,1,4419,survey,https://catalog.ihsn.org/catalog/4419
CMR_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Cameroon,2013,2013,central,2014-04-07T19:13:13+00:00,2019-03-29T19:43:49+00:00,364,10597,Public Opinion Research Group,445,1,4431,survey,https://catalog.ihsn.org/catalog/4431
COD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,"Congo, Dem. Rep.",2013,2013,central,2014-04-07T19:13:31+00:00,2019-03-29T19:43:54+00:00,432,5734,Public Opinion Research Group,221,1,4432,survey,https://catalog.ihsn.org/catalog/4432
COL_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Colombia,2013,2013,central,2014-04-07T19:14:34+00:00,2019-03-29T19:44:31+00:00,238,2463,Public Opinion Research Group,273,1,4434,survey,https://catalog.ihsn.org/catalog/4434
UZB_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Uzbekistan,2013,2013,central,2014-04-07T19:27:14+00:00,2019-03-29T19:49:22+00:00,391,2932,Public Opinion Research Group,142,1,4480,survey,https://catalog.ihsn.org/catalog/4480
WBG_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,West Bank and Gaza,2013,2013,central,2014-04-07T19:27:27+00:00,2019-03-29T19:42:01+00:00,435,1828,Public Opinion Research Group,183,1,4481,survey,https://catalog.ihsn.org/catalog/4481
WLD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,World,2012,2013,central,2014-04-07T19:27:43+00:00,2019-03-29T19:52:25+00:00,481,2031,Public Opinion Research Group,165,1,4483,survey,https://catalog.ihsn.org/catalog/4483
SLE_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Sierra Leone,2013,2013,central,2014-04-07T19:25:02+00:00,2019-03-29T19:44:12+00:00,448,2638,Public Opinion Research Group,209,1,4475,survey,https://catalog.ihsn.org/catalog/4475
SSD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,South Sudan,2013,2013,central,2014-04-07T19:25:25+00:00,2019-03-29T19:44:14+00:00,433,3196,Public Opinion Research Group,167,1,4476,survey,https://catalog.ihsn.org/catalog/4476
THA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Thailand,2013,2013,central,2014-04-07T19:26:20+00:00,2019-03-29T19:42:46+00:00,280,3513,Public Opinion Research Group,264,1,4478,survey,https://catalog.ihsn.org/catalog/4478
NPL_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Nepal,2012,2012,central,2014-04-07T19:23:08+00:00,2019-03-29T19:41:53+00:00,363,2545,Public Opinion Research Group,217,1,4466,survey,https://catalog.ihsn.org/catalog/4466
PAN_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Panama,2013,2013,central,2014-04-07T19:23:55+00:00,2019-03-29T19:52:05+00:00,352,1974,Public Opinion Research Group,265,1,4468,survey,https://catalog.ihsn.org/catalog/4468
PHL_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Philippines,2012,2012,central,2014-04-07T19:24:21+00:00,2019-03-29T19:42:42+00:00,333,5435,Public Opinion Research Group,211,1,4469,survey,https://catalog.ihsn.org/catalog/4469
MWI_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Malawi,2013,2013,central,2014-04-07T19:21:14+00:00,2019-03-29T19:44:02+00:00,356,1513,Public Opinion Research Group,144,1,4460,survey,https://catalog.ihsn.org/catalog/4460
MYS_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Malaysia,2013,2013,central,2014-04-07T19:21:43+00:00,2019-03-29T19:42:39+00:00,272,3114,Public Opinion Research Group,344,1,4461,survey,https://catalog.ihsn.org/catalog/4461
NAM_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Namibia,2013,2013,central,2014-04-07T19:21:56+00:00,2019-03-29T19:44:04+00:00,399,2750,Public Opinion Research Group,133,1,4462,survey,https://catalog.ihsn.org/catalog/4462
NER_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Niger,2012,2012,central,2014-04-07T19:22:00+00:00,2019-03-29T19:44:06+00:00,386,1659,Public Opinion Research Group,133,1,4463,survey,https://catalog.ihsn.org/catalog/4463
NGA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Nigeria,2012,2012,central,2014-04-07T19:22:12+00:00,2019-03-29T19:44:09+00:00,487,3359,Public Opinion Research Group,497,1,4464,survey,https://catalog.ihsn.org/catalog/4464
POL_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Poland,2013,2013,central,2014-04-07T19:24:34+00:00,2019-03-29T19:44:54+00:00,313,1698,Public Opinion Research Group,100,1,4470,survey,https://catalog.ihsn.org/catalog/4470
PRY_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Paraguay,2013,2013,central,2014-04-07T19:24:36+00:00,2019-03-29T19:44:47+00:00,279,1757,Public Opinion Research Group,127,1,4471,survey,https://catalog.ihsn.org/catalog/4471
ROU_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Romania,2013,2013,central,2014-04-07T19:24:39+00:00,2019-03-29T19:44:50+00:00,418,2551,Public Opinion Research Group,191,1,4472,survey,https://catalog.ihsn.org/catalog/4472
RWA_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Rwanda,2013,2013,central,2014-04-07T19:24:43+00:00,2019-03-29T19:44:10+00:00,348,2191,Public Opinion Research Group,175,1,4473,survey,https://catalog.ihsn.org/catalog/4473
TUR_2014_WBCS_v01_M,6,data_na,World Bank Country Survey 2014,Turkey,2014,2014,central,2014-09-05T19:54:21+00:00,2019-03-29T20:49:33+00:00,340,2552,Public Opinion Research Group,390,1,4925,survey,https://catalog.ihsn.org/catalog/4925
MRT_2015_WBCS_v01_M,6,data_na,World Bank Group Country Opinion Survey 2015,Mauritania,2015,2015,COS,2016-06-28T17:12:49+00:00,2019-03-29T22:30:36+00:00,344,947,Public Opinion Research Group,179,1,6628,survey,https://catalog.ihsn.org/catalog/6628
MUS_2015_WBCS_v01_M,6,data_na,World Bank Group Country Opinion Survey 2015,Mauritius,2015,2015,COS,2016-06-28T17:13:02+00:00,2019-03-29T22:30:47+00:00,351,650,Public Opinion Research Group,74,1,6631,survey,https://catalog.ihsn.org/catalog/6631
MOZ_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Mozambique,2014,2014,central,2015-07-07T19:40:11+00:00,2019-03-29T21:55:39+00:00,438,1775,Public Opinion Research Group,135,1,6152,survey,https://catalog.ihsn.org/catalog/6152
MDG_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Madagascar,2014,2014,central,2015-07-07T19:36:25+00:00,2019-03-29T21:53:57+00:00,466,1363,Public Opinion Research Group,95,1,6114,survey,https://catalog.ihsn.org/catalog/6114
MKD_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,"Macedonia, FYR",2013,2014,central,2015-07-07T19:37:29+00:00,2019-03-29T21:55:29+00:00,400,1043,Public Opinion Research Group,89,1,6127,survey,https://catalog.ihsn.org/catalog/6127
GNB_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Guinea-Bissau,2014,2014,central,2015-07-07T19:27:47+00:00,2019-03-29T21:50:51+00:00,478,963,Public Opinion Research Group,112,1,6067,survey,https://catalog.ihsn.org/catalog/6067
LBR_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Liberia,2014,2014,central,2015-07-07T19:35:09+00:00,2019-03-29T21:50:48+00:00,485,974,Public Opinion Research Group,130,1,6084,survey,https://catalog.ihsn.org/catalog/6084
LSO_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Lesotho,2014,2014,central,2015-07-07T19:35:49+00:00,2019-03-29T21:54:07+00:00,397,997,Public Opinion Research Group,80,1,6093,survey,https://catalog.ihsn.org/catalog/6093
TZA_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Tanzania,2014,2014,central,2015-07-07T20:15:48+00:00,2019-03-29T21:50:47+00:00,410,1946,Public Opinion Research Group,150,1,6243,survey,https://catalog.ihsn.org/catalog/6243
UGA_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Uganda,2014,2014,central,2015-07-07T20:16:09+00:00,2019-03-29T21:50:46+00:00,420,2704,Public Opinion Research Group,365,1,6246,survey,https://catalog.ihsn.org/catalog/6246
SEN_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Senegal,2014,2014,central,2015-07-07T19:52:34+00:00,2019-03-29T21:50:39+00:00,406,1196,Public Opinion Research Group,144,1,6216,survey,https://catalog.ihsn.org/catalog/6216
TJK_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Tajikistan,2014,2014,central,2015-07-07T20:14:13+00:00,2019-03-29T21:50:49+00:00,244,873,Public Opinion Research Group,89,1,6230,survey,https://catalog.ihsn.org/catalog/6230
URY_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Uruguay,2014,2014,central,2015-03-13T15:03:11+00:00,2019-03-29T21:36:43+00:00,274,2675,Public Opinion Research Group,132,1,5891,survey,https://catalog.ihsn.org/catalog/5891
ZWE_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Zimbabwe,2014,2014,central,2015-03-13T15:03:14+00:00,2019-03-29T21:36:45+00:00,416,8409,Public Opinion Research Group,419,1,5892,survey,https://catalog.ihsn.org/catalog/5892
ALB_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Albania,2014,2014,central,2014-12-19T21:03:54+00:00,2019-03-29T21:27:57+00:00,403,5924,Public Opinion Research Group,420,1,5234,survey,https://catalog.ihsn.org/catalog/5234
BOL_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Bolivia,2014,2014,central,2014-12-19T21:04:55+00:00,2019-03-29T21:27:33+00:00,411,2585,Public Opinion Research Group,244,1,5242,survey,https://catalog.ihsn.org/catalog/5242
UKR_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Ukraine,2013,2013,central,2014-12-23T15:58:28+00:00,2019-03-29T21:27:29+00:00,345,1521,Public Opinion Research Group,356,1,5526,survey,https://catalog.ihsn.org/catalog/5526
YEM_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,"Yemen, Rep.",2014,2014,central,2014-12-23T15:59:42+00:00,2019-03-29T21:27:46+00:00,477,1767,Public Opinion Research Group,233,1,5546,survey,https://catalog.ihsn.org/catalog/5546
VNM_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Vietnam,2014,2014,central,2014-12-23T15:59:29+00:00,2019-03-29T21:27:43+00:00,190,2236,Public Opinion Research Group,411,1,5540,survey,https://catalog.ihsn.org/catalog/5540
