"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"SLV_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","El Salvador",2014,2014,"central","2014-12-22T15:54:39+00:00","2019-03-29T21:27:17+00:00",400,1564,"Public Opinion Research Group",190,1,5503,"survey","https://catalog.ihsn.org/catalog/5503"
"SRB_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Serbia",2013,2014,"central","2014-12-22T15:54:42+00:00","2019-03-29T21:28:11+00:00",375,1602,"Public Opinion Research Group",363,1,5505,"survey","https://catalog.ihsn.org/catalog/5505"
"SWZ_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Kingdom of Eswatini",2014,2014,"central","2014-12-23T15:55:58+00:00","2019-03-29T21:27:21+00:00",390,2073,"Public Opinion Research Group",122,1,5508,"survey","https://catalog.ihsn.org/catalog/5508"
"TLS_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Timor-Leste",2014,2014,"central","2014-12-23T15:56:19+00:00","2019-03-29T21:27:25+00:00",448,1384,"Public Opinion Research Group",228,1,5512,"survey","https://catalog.ihsn.org/catalog/5512"
"HTI_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Haiti",2014,2014,"central","2014-12-22T15:42:36+00:00","2019-03-29T21:28:01+00:00",483,2205,"Public Opinion Research Group",216,1,5361,"survey","https://catalog.ihsn.org/catalog/5361"
"KAZ_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Kazakhstan",2013,2014,"central","2014-12-22T15:46:42+00:00","2019-03-29T21:28:24+00:00",408,1728,"Public Opinion Research Group",295,1,5393,"survey","https://catalog.ihsn.org/catalog/5393"
"YEM_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Yemen, Rep.",2014,2014,"central","2014-12-23T15:59:42+00:00","2019-03-29T21:27:46+00:00",477,1920,"Public Opinion Research Group",251,1,5546,"survey","https://catalog.ihsn.org/catalog/5546"
"VNM_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Vietnam",2014,2014,"central","2014-12-23T15:59:29+00:00","2019-03-29T21:27:43+00:00",190,2552,"Public Opinion Research Group",439,1,5540,"survey","https://catalog.ihsn.org/catalog/5540"
"PER_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Peru",2014,2014,"central","2014-12-22T15:51:22+00:00","2019-03-29T21:27:09+00:00",416,1711,"Public Opinion Research Group",173,1,5444,"survey","https://catalog.ihsn.org/catalog/5444"
"MDV_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Maldives",2014,2014,"central","2014-12-22T15:47:54+00:00","2019-03-29T21:27:00+00:00",396,2207,"Public Opinion Research Group",135,1,5409,"survey","https://catalog.ihsn.org/catalog/5409"
"MNG_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Mongolia",2014,2014,"central","2014-12-22T15:49:42+00:00","2019-03-29T21:27:50+00:00",425,2303,"Public Opinion Research Group",200,1,5427,"survey","https://catalog.ihsn.org/catalog/5427"
"MEX_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Mexico",2014,2014,"central","2014-12-22T15:49:07+00:00","2019-03-29T21:27:37+00:00",254,2166,"Public Opinion Research Group",211,1,5418,"survey","https://catalog.ihsn.org/catalog/5418"
"MLI_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Mali",2014,2014,"central","2014-12-22T15:49:18+00:00","2019-03-29T21:27:05+00:00",473,3218,"Public Opinion Research Group",96,1,5422,"survey","https://catalog.ihsn.org/catalog/5422"
"MMR_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Myanmar",2014,2014,"central","2014-12-22T15:49:22+00:00","2019-03-29T21:28:14+00:00",449,2470,"Public Opinion Research Group",317,1,5423,"survey","https://catalog.ihsn.org/catalog/5423"
"CIV_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Côte d'Ivoire",2013,2014,"central","2014-12-19T21:06:12+00:00","2019-03-29T21:26:52+00:00",473,2120,"Public Opinion Research Group",254,1,5255,"survey","https://catalog.ihsn.org/catalog/5255"
"CRI_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Costa Rica",2014,2014,"central","2014-12-22T15:38:24+00:00","2019-03-29T21:26:56+00:00",384,6572,"Public Opinion Research Group",205,1,5307,"survey","https://catalog.ihsn.org/catalog/5307"
"MDG_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Madagascar",2014,2014,"central","2015-07-07T19:36:25+00:00","2019-03-29T21:53:57+00:00",466,1508,"Public Opinion Research Group",113,1,6114,"survey","https://catalog.ihsn.org/catalog/6114"
"MKD_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Macedonia, FYR",2013,2014,"central","2015-07-07T19:37:29+00:00","2019-03-29T21:55:29+00:00",400,1184,"Public Opinion Research Group",109,1,6127,"survey","https://catalog.ihsn.org/catalog/6127"
"LSO_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Lesotho",2014,2014,"central","2015-07-07T19:35:49+00:00","2019-03-29T21:54:07+00:00",397,1385,"Public Opinion Research Group",107,1,6093,"survey","https://catalog.ihsn.org/catalog/6093"
"URY_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Uruguay",2014,2014,"central","2015-03-13T15:03:11+00:00","2019-03-29T21:36:43+00:00",274,2829,"Public Opinion Research Group",147,1,5891,"survey","https://catalog.ihsn.org/catalog/5891"
"ZWE_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Zimbabwe",2014,2014,"central","2015-03-13T15:03:14+00:00","2019-03-29T21:36:45+00:00",416,9375,"Public Opinion Research Group",454,1,5892,"survey","https://catalog.ihsn.org/catalog/5892"
"GHA_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Ghana",2014,2014,"central","2015-07-07T19:27:19+00:00","2019-03-29T21:53:06+00:00",406,1708,"Public Opinion Research Group",161,1,6060,"survey","https://catalog.ihsn.org/catalog/6060"
"GNB_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Guinea-Bissau",2014,2014,"central","2015-07-07T19:27:47+00:00","2019-03-29T21:50:51+00:00",478,1356,"Public Opinion Research Group",136,1,6067,"survey","https://catalog.ihsn.org/catalog/6067"
"LBR_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Liberia",2014,2014,"central","2015-07-07T19:35:09+00:00","2019-03-29T21:50:48+00:00",485,1373,"Public Opinion Research Group",147,1,6084,"survey","https://catalog.ihsn.org/catalog/6084"
"ALB_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Albania",2014,2014,"central","2014-12-19T21:03:54+00:00","2019-03-29T21:27:57+00:00",403,6539,"Public Opinion Research Group",439,1,5234,"survey","https://catalog.ihsn.org/catalog/5234"
"BOL_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Bolivia",2014,2014,"central","2014-12-19T21:04:55+00:00","2019-03-29T21:27:33+00:00",411,2997,"Public Opinion Research Group",262,1,5242,"survey","https://catalog.ihsn.org/catalog/5242"
"ZMB_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Zambia",2014,2015,"COS","2017-01-18T17:28:04+00:00","2019-03-29T22:32:07+00:00",366,2306,"Public Opinion Research Group",108,1,6659,"survey","https://catalog.ihsn.org/catalog/6659"
"COG_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Congo, Rep.",2015,2015,"COS","2017-01-18T17:28:05+00:00","2019-03-29T22:32:10+00:00",423,1561,"Public Opinion Research Group",271,1,6660,"survey","https://catalog.ihsn.org/catalog/6660"
"TUN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Tunisia",2015,2015,"COS","2017-01-18T17:28:08+00:00","2019-03-29T22:32:14+00:00",328,885,"Public Opinion Research Group",179,1,6661,"survey","https://catalog.ihsn.org/catalog/6661"
"SDN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Sudan",2015,2015,"COS","2017-01-18T17:28:10+00:00","2019-03-29T22:32:18+00:00",423,1243,"Public Opinion Research Group",192,1,6662,"survey","https://catalog.ihsn.org/catalog/6662"
"BHR_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Bahrain",2015,2015,"COS","2016-06-28T17:13:18+00:00","2019-03-29T22:31:07+00:00",372,4082,"Public Opinion Research Group",373,1,6635,"survey","https://catalog.ihsn.org/catalog/6635"
"KWT_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Kuwait",2015,2015,"COS","2016-06-28T17:13:22+00:00","2019-03-29T22:31:11+00:00",372,3089,"Public Opinion Research Group",390,1,6636,"survey","https://catalog.ihsn.org/catalog/6636"
"OMN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Oman",2015,2015,"COS","2016-06-28T17:13:26+00:00","2019-03-29T22:31:16+00:00",372,1751,"Public Opinion Research Group",321,1,6637,"survey","https://catalog.ihsn.org/catalog/6637"
"ARE_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","United Arab Emirates",2015,2015,"COS","2016-06-28T17:13:31+00:00","2019-03-29T22:31:19+00:00",372,1512,"Public Opinion Research Group",296,1,6638,"survey","https://catalog.ihsn.org/catalog/6638"
"NIC_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Nicaragua",2014,2014,"COS","2017-01-18T17:27:30+00:00","2019-03-29T22:31:50+00:00",356,1247,"Public Opinion Research Group",126,1,6654,"survey","https://catalog.ihsn.org/catalog/6654"
"STP_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","São Tomé and Príncipe",2015,2015,"COS","2017-01-18T17:27:47+00:00","2019-03-29T22:31:53+00:00",342,991,"Public Opinion Research Group",126,1,6655,"survey","https://catalog.ihsn.org/catalog/6655"
"SLB_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Solomon Islands",2015,2015,"COS","2017-01-18T17:28:00+00:00","2019-03-29T22:31:56+00:00",316,985,"Public Opinion Research Group",67,1,6656,"survey","https://catalog.ihsn.org/catalog/6656"
"ZAF_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","South Africa",2015,2015,"COS","2017-01-18T17:28:01+00:00","2019-03-29T22:32:00+00:00",359,1215,"Public Opinion Research Group",82,1,6657,"survey","https://catalog.ihsn.org/catalog/6657"
"LKA_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Sri Lanka",2015,2015,"COS","2017-01-18T17:28:03+00:00","2019-03-29T22:32:03+00:00",360,1080,"Public Opinion Research Group",1354,1,6658,"survey","https://catalog.ihsn.org/catalog/6658"
"AFG_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Afghanistan",2014,2015,"COS","2016-06-28T17:11:01+00:00","2019-03-29T22:28:43+00:00",417,19660,"Public Opinion Research Group",2796,1,6606,"survey","https://catalog.ihsn.org/catalog/6606"
"AGO_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Angola",2015,2015,"COS","2016-06-28T17:11:13+00:00","2019-03-29T22:28:53+00:00",331,5390,"Public Opinion Research Group",411,1,6608,"survey","https://catalog.ihsn.org/catalog/6608"
"CHN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","China",2015,2015,"COS","2016-06-28T17:12:09+00:00","2019-03-29T22:29:57+00:00",302,3555,"Public Opinion Research Group",836,1,6616,"survey","https://catalog.ihsn.org/catalog/6616"
"BEN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Benin",2015,2015,"COS","2016-06-28T17:12:12+00:00","2019-03-29T22:30:01+00:00",320,1890,"Public Opinion Research Group",244,1,6617,"survey","https://catalog.ihsn.org/catalog/6617"
"HRV_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Croatia",2015,2015,"COS","2016-06-28T17:12:18+00:00","2019-03-29T22:30:05+00:00",375,2057,"Public Opinion Research Group",195,1,6618,"survey","https://catalog.ihsn.org/catalog/6618"
"BGR_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Bulgaria",2015,2015,"COS","2016-06-28T17:11:17+00:00","2019-03-29T22:28:57+00:00",314,2212,"Public Opinion Research Group",263,1,6609,"survey","https://catalog.ihsn.org/catalog/6609"
"BDI_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Burundi",2015,2015,"COS","2016-06-28T17:11:21+00:00","2019-03-29T22:29:00+00:00",442,1193,"Public Opinion Research Group",191,1,6610,"survey","https://catalog.ihsn.org/catalog/6610"
"TCD_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Chad",2015,2015,"COS","2016-06-28T17:11:36+00:00","2019-03-29T22:29:19+00:00",414,1758,"Public Opinion Research Group",238,1,6612,"survey","https://catalog.ihsn.org/catalog/6612"
"CHL_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Chile",2015,2015,"COS","2016-06-28T17:11:40+00:00","2019-03-29T22:29:27+00:00",357,1978,"Public Opinion Research Group",243,1,6613,"survey","https://catalog.ihsn.org/catalog/6613"
"IDN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Indonesia",2015,2015,"COS","2016-06-28T17:12:37+00:00","2019-03-29T22:30:24+00:00",357,2269,"Public Opinion Research Group",1046,1,6625,"survey","https://catalog.ihsn.org/catalog/6625"
"ETH_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Ethiopia",2015,2015,"COS","2016-06-28T17:12:41+00:00","2019-03-29T22:30:28+00:00",360,3397,"Public Opinion Research Group",474,1,6626,"survey","https://catalog.ihsn.org/catalog/6626"
"LAO_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Lao PDR",2015,2015,"COS","2016-06-28T17:12:45+00:00","2019-03-29T22:30:32+00:00",365,2159,"Public Opinion Research Group",174,1,6627,"survey","https://catalog.ihsn.org/catalog/6627"
"CPV_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Republic of Cabo Verde",2015,2015,"COS","2016-06-28T17:12:53+00:00","2019-03-29T22:30:40+00:00",357,1932,"Public Opinion Research Group",153,1,6629,"survey","https://catalog.ihsn.org/catalog/6629"
"KEN_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Kenya",2015,2015,"COS","2016-06-28T17:12:58+00:00","2019-03-29T22:30:44+00:00",364,3404,"Public Opinion Research Group",128,1,6630,"survey","https://catalog.ihsn.org/catalog/6630"
"DJI_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Djibouti",2015,2015,"COS","2016-06-28T17:12:23+00:00","2019-03-29T22:30:10+00:00",352,2120,"Public Opinion Research Group",188,1,6620,"survey","https://catalog.ihsn.org/catalog/6620"
"GMB_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","Gambia, The",2015,2015,"COS","2016-06-28T17:12:27+00:00","2019-03-29T22:30:14+00:00",358,1491,"Public Opinion Research Group",150,1,6621,"survey","https://catalog.ihsn.org/catalog/6621"
"IND_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2015","India",2015,2015,"COS","2016-06-28T17:12:31+00:00","2019-03-29T22:30:18+00:00",295,2455,"Public Opinion Research Group",528,1,6622,"survey","https://catalog.ihsn.org/catalog/6622"
"PAK_2015_WBCS_v01_M",5,"remote","World Bank Group Country Survey 2015","Pakistan",2015,2015,"central","2019-12-05T22:35:08+00:00","2019-12-05T22:35:08+00:00",574,3066,"Public Opinion Research Group",49,1,8418,"survey","https://catalog.ihsn.org/catalog/8418"
"CMR_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Cameroon",2016,2016,"COS","2017-01-18T17:34:05+00:00","2019-03-29T22:48:15+00:00",322,1806,"Public Opinion Research Group",218,1,6864,"survey","https://catalog.ihsn.org/catalog/6864"
"NGA_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Nigeria",2016,2016,"COS","2017-01-18T17:34:05+00:00","2019-03-29T22:48:19+00:00",367,1515,"Public Opinion Research Group",139,1,6865,"survey","https://catalog.ihsn.org/catalog/6865"
"ROU_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Romania",2016,2016,"COS","2017-01-18T17:34:05+00:00","2019-03-29T22:48:21+00:00",360,1338,"Public Opinion Research Group",240,1,6866,"survey","https://catalog.ihsn.org/catalog/6866"
"COM_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Comoros",2015,2016,"COS","2017-01-18T17:34:06+00:00","2019-03-29T22:48:48+00:00",417,1763,"Public Opinion Research Group",171,1,6868,"survey","https://catalog.ihsn.org/catalog/6868"
"JAM_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Jamaica",2016,2016,"central","2017-06-26T13:48:04+00:00","2017-06-26T13:48:04+00:00",326,1433,"Public Opinion Research Group",113,1,7057,"survey","https://catalog.ihsn.org/catalog/7057"
"COD_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Congo, Dem. Rep.",2016,2016,"afr","2018-09-19T20:00:03+00:00","2018-09-19T20:00:03+00:00",416,1143,"Public Opinion Research Group",105,1,7435,"survey","https://catalog.ihsn.org/catalog/7435"
"SLE_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Sierra Leone",2016,2016,"afr","2018-09-19T20:00:03+00:00","2018-09-19T20:00:03+00:00",425,1695,"Public Opinion Research Group",27,1,7436,"survey","https://catalog.ihsn.org/catalog/7436"
"THA_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Thailand",2016,2016,"eap","2018-09-19T20:00:02+00:00","2018-09-19T20:00:02+00:00",329,1256,"Public Opinion Research Group",84,1,7434,"survey","https://catalog.ihsn.org/catalog/7434"
"BGD_2016_WBCS_v01_M",5,"remote","World Bank Group Country Survey 2016","Bangladesh",2016,2016,"sar","2017-10-10T09:21:43+00:00","2017-10-10T09:21:43+00:00",337,3076,"Public Opinion Research Group",222,1,7166,"survey","https://catalog.ihsn.org/catalog/7166"
"JOR_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Jordan",2016,2016,"mena","2017-10-10T09:21:52+00:00","2017-10-10T09:21:52+00:00",473,1536,"Public Opinion Research Group",129,1,7167,"survey","https://catalog.ihsn.org/catalog/7167"
"LBN_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Lebanon",2016,2016,"mena","2017-10-10T09:21:56+00:00","2017-10-10T09:21:56+00:00",475,1233,"Public Opinion Research Group",149,1,7168,"survey","https://catalog.ihsn.org/catalog/7168"
"MAR_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Morocco",2015,2015,"mena","2018-09-19T20:01:37+00:00","2018-09-19T20:01:37+00:00",354,1497,"Public Opinion Research Group",40,1,7491,"survey","https://catalog.ihsn.org/catalog/7491"
"MEX_2016_WBCS_v01_M",5,"remote","World Bank Group Country Survey 2016","Mexico",2016,2016,"central","2019-12-05T22:27:17+00:00","2019-12-05T22:27:17+00:00",320,323,"Public Opinion Research Group",30,1,8319,"survey","https://catalog.ihsn.org/catalog/8319"
"BLR_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Belarus",2015,2015,"COS","2017-01-18T17:33:35+00:00","2019-03-29T22:43:54+00:00",310,1801,"Public Opinion Research Group",216,1,6794,"survey","https://catalog.ihsn.org/catalog/6794"
"GEO_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Georgia",2016,2016,"COS","2017-01-18T17:33:36+00:00","2019-03-29T22:43:58+00:00",370,1535,"Public Opinion Research Group",221,1,6795,"survey","https://catalog.ihsn.org/catalog/6795"
"NPL_2016_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Nepal",2016,2016,"COS","2017-01-18T17:33:51+00:00","2019-03-29T22:46:02+00:00",384,1523,"Public Opinion Research Group",120,1,6811,"survey","https://catalog.ihsn.org/catalog/6811"
"ARG_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2016","Argentina",2015,2016,"COS","2017-01-18T17:33:54+00:00","2019-03-29T22:46:33+00:00",336,3064,"Public Opinion Research Group",282,1,6820,"survey","https://catalog.ihsn.org/catalog/6820"
