"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Sri Lanka","Survey on Hours Actually Worked & Average Earnings","Southern Asia","Lower-middle income","Establishment survey","2013","Data reference period: Average of 2 monthly points<br>Establishment size coverage: All establishments with at least 5 employees","Earnings"
"Sudan","Consumer Price Survey","Northern Africa","Low income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Sudan","Household Survey","Northern Africa","Low income","Labour force survey","2011","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG"
"Sudan","Labour legislation","Northern Africa","Low income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings"
"Sudan","Multiple Indicator Cluster Survey (UNICEF)","Northern Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Suriname","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Suriname","Continuous Household Sample Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2017","Data reference period: First semester<br>Geographical coverage: Urban areas only<br>Population coverage: Industrial workers<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | SDG"
"Suriname","Multiple Indicator Cluster Survey (UNICEF)","Latin America and the Caribbean","Upper-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Suriname","Survey on Living Conditions","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG"
"Sweden","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Sweden","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG"
"Sweden","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Sweden","Labour Cost Survey","Northern, Southern and Western Europe","High income","Establishment survey","2020","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Sweden","National Accounts","Northern, Southern and Western Europe","High income","National Accounts","2020","--","Public sector employment"
"Sweden","Records of the National Mediation Office","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2020","--","Earnings | Industrial and labour relations | Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Sweden","Short-term statistics, wages and salaries, private sector","Northern, Southern and Western Europe","High income","Establishment survey","2013M12","Reference group coverage: Wage earners / blue collar / production workers","Earnings"
"Sweden","Special data collection","Northern, Southern and Western Europe","High income","Other official source","2010","--","Strikes and lockouts"
"Switzerland","Estimations Officielles","Northern, Southern and Western Europe","High income","Official estimate","2019","--","Earnings"
"Switzerland","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Switzerland","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Switzerland","Rapports de l'Inspection du Travail","Northern, Southern and Western Europe","High income","Labour inspectorate records","2019","Data reference period: End of the year","Labour inspection"
"Switzerland","Records of Affiliated and Independent Unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2015","--","Industrial and labour relations"
"Switzerland","Relevé Structurel","Northern, Southern and Western Europe","High income","Other household survey","2020","Population coverage: Excluding institutional population","International migrant stock"
"Switzerland","Statistique de la Population et des Ménages","Northern, Southern and Western Europe","High income","Population register","2020","Data reference period: End of the year","International migrant stock | International migrant flow | Nationals abroad"
