"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Thailand","Household Socio-Economic Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG","Status in employment (ICSE-93)"
"Thailand","Informal Employment Survey","South-Eastern Asia and the Pacific","Upper-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Employment | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Thailand","Insurance Records of the Workmen's Compensation Fund","South-Eastern Asia and the Pacific","Upper-middle income","Insurance records","2020","Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Thailand","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2021Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Labour Force Survey and Migration Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2020","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | International migrant stock | International migrant flow | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Labour legislation","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2021","Data reference period: End of the year<br>Geographical coverage: Capital city","Earnings | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Thailand","National Working Children Survey","South-Eastern Asia and the Pacific","Upper-middle income","Child labour survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Thailand","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2010","--","International migrant stock",NA
"Thailand","Special data collection","South-Eastern Asia and the Pacific","Upper-middle income","Other official source","2020","Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts","Economic activity (ISIC-Rev.3.1)"
"Thailand","Thai people living overseas estimation by the Department of Consular Affairs, Ministry of Foreign Af","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2012","--","Nationals abroad",NA
"Timor-Leste","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Timor-Leste","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2016","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Including subsistence workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Timor-Leste","Labour legislation","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2019","--","Earnings",NA
"Timor-Leste","Records of the Secretary of Sate for Vocational Training and Employment","South-Eastern Asia and the Pacific","Lower-middle income","Employment office records","2012, 2013Q3","--","Unemployment",NA
"Togo","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Low income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 10 years old<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Togo","Enquête sur la Transition de l'Ecole vers la Vie Active","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Togo","Estimations Officielles","Sub-Saharan Africa","Low income","Official estimate","2014","Age coverage - minimum age: 10 years old","Working-age population",NA
"Togo","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2020, 2021M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Togo","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2018","--","Earnings | Labour inspection",NA
"Togo","Questionnaire des Indicateurs de Base du Bien-être","Sub-Saharan Africa","Low income","Household income/expenditure survey","2015","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"Togo","Rapports d'activité des Inspections","Sub-Saharan Africa","Low income","Labour inspectorate records","2010","--","Labour inspection",NA
"Togo","Recensement général de la Population et de l'habitat","Sub-Saharan Africa","Low income","Population census","2010","Data reference period: November<br>Age coverage - minimum age: 10 years old","Working-age population",NA
"Tokelau","Population Count","South-Eastern Asia and the Pacific","Lower-middle income","Official estimate","2013","Data reference period: December","Working-age population",NA
"Tonga","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tonga","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tonga","Multiple Indicator Cluster Survey","South-Eastern Asia and the Pacific","Upper-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Tonga","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2016","Employment definition: Excluding own-use production workers","Public sector employment",NA
"Trinidad and Tobago","Annual report of the Labour Inspectorate Division","Latin America and the Caribbean","High income","Labour inspectorate records","2014","Data reference period: End of the year","Labour inspection",NA
