"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"United States of America","National Accounts","Northern America","High income","National Accounts","2021","--","Public sector employment",NA
"United States of America","National Compensation Survey","Northern America","High income","Establishment survey","2022","Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture","Earnings | Occupational injuries | Labour cost | Public sector employment | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United States of America","Wage and Hour Division Records","Northern America","High income","Labour inspectorate records","2015","Data reference period: End of the year","Labour inspection",NA
"United States of America","Work stoppages records","Northern America","High income","Other administrative records and related sources","2022","Reference group coverage: Employees","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Uruguay","Administrative Records of the Workers' National Central Union","Latin America and the Caribbean","High income","Records of workers' organizations","2013","--","Industrial and labour relations",NA
"Uruguay","Consumer Price Index","Latin America and the Caribbean","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Uruguay","Continous Household Survey","Latin America and the Caribbean","High income","Labour force survey","2023","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Public sector employment | International migrant stock | Nationals abroad | SDG | Work-based learning","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Uruguay","MTSS Estimates","Latin America and the Caribbean","High income","Official estimate","2018","Data reference period: End of the year","Labour inspection",NA
"Uruguay","Programme for the modernization of labour Relations","Latin America and the Caribbean","High income","Establishment survey","2018","Geographical coverage: Main cities or metropolitan areas<br>Population coverage: Excluding armed forces and/or conscripts<br>Reference group coverage: Employees<br>Establishment size coverage: Nonstandard establishment size coverage","Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Uruguay","Register of staff and human ressources","Latin America and the Caribbean","High income","Other administrative records and related sources","2018","--","Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Uruguay","State Insurance Bank records","Latin America and the Caribbean","High income","Insurance records","2018","Data reference period: End of the year","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Uzbekistan","Administrative Records of migration, Agency of Foreign Labour Migration Affairs","Central and Western Asia","Lower-middle income","Other administrative records and related sources","2017","Age coverage - minimum age: 16 years old","Earnings | International migrant stock | International migrant flow | Nationals abroad",NA
"Uzbekistan","Consumer Price Survey","Central and Western Asia","Lower-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Uzbekistan","General Household Survey","Central and Western Asia","Lower-middle income","Other household survey","2020","Employment definition: Excluding own-use production workers<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 60 for men and 55 for women","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Uzbekistan","Labour Force Survey","Central and Western Asia","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Uzbekistan","Ministry of Employment and Labor Relations","Central and Western Asia","Lower-middle income","Labour inspectorate records","2022","--","Labour inspection",NA
"Uzbekistan","Official Estimates","Central and Western Asia","Lower-middle income","Official estimate","2022","--","Earnings | Occupational injuries | Labour cost | Public sector employment | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Vanuatu","Consumer Price Survey, Low-Income Group Families","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Vanuatu","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Vanuatu","Legislation du Travail","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Vanuatu","Official Estimates","South-Eastern Asia and the Pacific","Lower-middle income","Official estimate","2014, 2015M05, 2015Q2","--","Employees",NA
"Vanuatu","Population and Housing Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Venezuela (Bolivarian Republic of)","Administrative Records of the Ministry of Popular Power for Labour and Social Security","Latin America and the Caribbean","Upper-middle income","Labour inspectorate records","2016","Reference group coverage: Employees","Industrial and labour relations | Labour inspection",NA
"Venezuela (Bolivarian Republic of)","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2016","Repository: International Monetary Fund","Consumer Price Indices",NA
"Venezuela (Bolivarian Republic of)","Household Sample Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Data reference period: Second semester<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding indigenous population<br>Age coverage - minimum age: 10 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour cost | Public sector employment | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA"
"Venezuela (Bolivarian Republic of)","Official Estimates","Latin America and the Caribbean","Upper-middle income","Official estimate","2022","--","Earnings",NA
