Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Suriname,Survey on Living Conditions,Latin America and the Caribbean,Upper-middle income,Household income/expenditure survey,2016,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Minimum wage | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sweden,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Sweden,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sweden,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sweden,Labour Cost Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2024,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sweden,Labour Market Status of the Population,"Northern, Southern and Western Europe",High income,Official estimate,2023,Institution producing the data: National Statistical Office,Minimum wage | International migrant stock | International migrant flow,--
Sweden,National Accounts,"Northern, Southern and Western Europe",High income,National Accounts,2023,System of national accounts: 2008 SNA,Public sector employment,--
Sweden,Population register,"Northern, Southern and Western Europe",High income,Population register,2023,Institution producing the data: National Statistical Office<br>Resident population definition: Living or intending to live in the country for 12 months or more,Nationals abroad,--
Sweden,Records of the National Mediation Office,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2023,--,Occupational injuries | Industrial and labour relations | Strikes and lockouts | Labour inspection | Minimum wage | SDG,Economic activity (ISIC-Rev.4)
Sweden,"Short-term statistics, wages and salaries, private sector","Northern, Southern and Western Europe",High income,Establishment survey,2013M12,Reference group coverage: Wage earners / blue collar / production workers,Minimum wage,--
Sweden,Special data collection,"Northern, Southern and Western Europe",High income,Other official source,2010,--,Strikes and lockouts,Economic activity (ISIC-Rev.4)
Switzerland,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Switzerland,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Switzerland,Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Switzerland,Labour Inspection Records,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2022,Data reference period: End of the year,Labour inspection,--
Switzerland,Labour legislation,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2024,Geographical coverage: Main city or metropolitan area,Occupational injuries | Labour inspection | Minimum wage | SDG,Economic activity (ISIC-Rev.4)
Switzerland,Population and Housing Census,"Northern, Southern and Western Europe",High income,Population register,2023,Data reference period: End of the year,International migrant stock | International migrant flow | Nationals abroad,--
Switzerland,Records of Affiliated and Independent Unions,"Northern, Southern and Western Europe",High income,Records of workers' organizations,2018,--,Industrial and labour relations,--
Switzerland,Statistics on Swiss Abroad,"Northern, Southern and Western Europe",High income,Other official source,2023,Data reference period: End of the year<br>Geographical coverage: Not applicable,Nationals abroad,--
Switzerland,Structural Survey,"Northern, Southern and Western Europe",High income,Other household survey,2023,Population coverage: Excluding institutional population,International migrant stock,--
Switzerland,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2021,Repository: OECD,Strikes and lockouts | Labour cost | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
Syrian Arab Republic,Household or Labour Force Survey,Arab States,Low income,Other household survey,2010,--,Employment,--
Syrian Arab Republic,Labour Force Survey,Arab States,Low income,Labour force survey,2011,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Syrian Arab Republic,Labour legislation,Arab States,Low income,Other administrative records and related sources,2024,--,Minimum wage,--
Syrian Arab Republic,Retail Price Index,Arab States,Low income,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices,--
"Taiwan, China",Administrative Records,Eastern Asia,High income,Other administrative records and related sources,2017,--,Industrial and labour relations | Minimum wage,--
"Taiwan, China",Labour Force Survey,Eastern Asia,High income,Labour force survey,"2020, 2021M04, 2021Q1",--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)
"Taiwan, China",Labour-related Establishment Survey,Eastern Asia,High income,Establishment survey,2015M09,--,Working time | Minimum wage,--
Tajikistan,"Administrative Records of ticket arrival and departure, Ministry of Internal Affairs",Central and Western Asia,Lower-middle income,Other administrative records and related sources,2023,--,Minimum wage | International migrant flow | Nationals abroad,--
Tajikistan,Consumer Price Survey,Central and Western Asia,Lower-middle income,Consumer price survey,"2016, 2017M05, 2017Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Tajikistan,Labour Force Survey,Central and Western Asia,Lower-middle income,Labour force survey,2023,Institution producing the data: National Statistical Office<br>Data reference period: July<br>Resident population definition: Not applicable<br>Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Public sector employment | International migrant stock | International migrant flow | Nationals abroad | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Tajikistan,Labour reports,Central and Western Asia,Lower-middle income,Economic or establishment census,2019,Repository: CIS-STAT<br>Reference group coverage: Employees,Minimum wage,Economic activity (ISIC-Rev.4)
Tajikistan,Official Estimates,Central and Western Asia,Lower-middle income,Official estimate,2010,--,Working-age population,--
