"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
5833,"ZAF_2013_QLFS-Q3_v02_M","survey","Quarterly Labour Force Survey 2013, Third Quarter","South Africa","Statistics South Africa","public",NA,2013,2013,"afe","Africa Eastern and Southern","2014-04-07T14:22:19-04:00","2014-04-07T15:35:34-04:00",86,18,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/5833"
9494,"ZAF_2013_VCS_v01_M","survey","Victims of Crime Survey 2013-2014","South Africa","Statistics South Africa","public",NA,2013,2014,"afe","Africa Eastern and Southern","2017-08-15T16:52:12-04:00","2017-08-15T16:56:15-04:00",36,0,"1035",NA,"https://microdatalib.worldbank.org/index.php/catalog/9494"
11111,"ZAF_2013_WVS-W6_v01_M","survey","World Values Survey 2013, Wave 6","South Africa","Prof Hennie Kotzé, Professor of Politics and Dean of the Faculty of Arts","remote",NA,2013,2013,"afe","Africa Eastern and Southern","2020-04-21T16:51:01-04:00","2020-04-21T17:08:19-04:00",2,0,"430",NA,"https://microdatalib.worldbank.org/index.php/catalog/11111"
10586,"ZAF_2015-2018_SAGIE_v01_M","survey","Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018","South Africa","South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health","direct",NA,2012,2018,"ies","Impact Evaluation Surveys","2019-09-17T14:00:14-04:00","2019-09-19T08:11:08-04:00",27,0,"10",NA,"https://microdatalib.worldbank.org/index.php/catalog/10586"
9453,"ZAF_2012_GHS_v01_M","survey","General Household Survey 2012","South Africa","Statistics South Africa","remote",NA,2012,2012,"afe","Africa Eastern and Southern","2017-06-29T13:43:50-04:00","2017-06-29T13:48:31-04:00",50,4,"423",NA,"https://microdatalib.worldbank.org/index.php/catalog/9453"
9451,"ZAF_2012_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2012","South Africa","Statistics South Africa","remote",NA,2012,2012,"default",NA,"2017-06-29T12:14:34-04:00","2017-06-29T12:18:18-04:00",50,0,"154",NA,"https://microdatalib.worldbank.org/index.php/catalog/9451"
12008,"ZAF_2012_MCD_v01_M","survey","Mortality and Causes of Death 2012","South Africa","Statistics South Africa, Department of Home Affairs","public",NA,2012,2012,"afe","Africa Eastern and Southern","2021-01-20T09:01:31-05:00","2021-02-08T09:29:20-05:00",4,0,"47",NA,"https://microdatalib.worldbank.org/index.php/catalog/12008"
6882,"ZAF_2012_NIDS-W3_v04_M","survey","National Income Dynamics Study 2012, Wave 3","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2012,2012,"afe","Africa Eastern and Southern","2014-10-06T14:37:23-04:00","2016-08-31T16:33:19-04:00",112,16,"1815",NA,"https://microdatalib.worldbank.org/index.php/catalog/6882"
2412,"ZAF_2012_QLFS-Q1_v02_M","survey","Quarterly Labour Force Survey 2012, First Quarter","South Africa","Statistics South Africa","public",NA,2012,2012,"afe","Africa Eastern and Southern","2012-07-27T09:48:07-04:00","2014-04-07T17:28:45-04:00",100,16,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/2412"
4530,"ZAF_2012_QLFS-Q4_v02_M","survey","Quarterly Labour Force Survey 2012, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2012,2012,"afe","Africa Eastern and Southern","2013-08-07T12:56:19-04:00","2014-04-07T18:23:09-04:00",67,7,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/4530"
3066,"ZAF_2012_QLFS-Q2_v02_M","survey","Quarterly Labour Force Survey 2012, Second Quarter","South Africa","Statistics South Africa","public",NA,2012,2012,"afe","Africa Eastern and Southern","2013-01-10T13:39:21-05:00","2014-04-07T17:37:54-04:00",84,7,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/3066"
4529,"ZAF_2012_QLFS-Q3_v02_M","survey","Quarterly Labour Force Survey 2012, Third Quarter","South Africa","Statistics South Africa","public",NA,2012,2012,"afe","Africa Eastern and Southern","2013-08-07T12:54:27-04:00","2014-04-08T10:53:18-04:00",88,7,"162",NA,"https://microdatalib.worldbank.org/index.php/catalog/4529"
5297,"ZAF_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","South Africa","Public Opinion Research Group","direct",NA,2012,2012,"COS","World Bank Group Country Opinion Survey Program (COS)","2013-12-20T10:53:09-05:00","2021-11-11T16:04:52-05:00",40,2,"364",NA,"https://microdatalib.worldbank.org/index.php/catalog/5297"
10955,"ZAF_2011_AFB-R5_v01_M","survey","Afrobarometer Survey 2011, Round 5","South Africa","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2011,2011,"afe","Africa Eastern and Southern","2020-03-04T07:32:54-05:00","2020-03-04T07:34:55-05:00",0,2,"350",NA,"https://microdatalib.worldbank.org/index.php/catalog/10955"
5440,"ZAF_2011_PHC_v01_M","survey","Census 2011","South Africa","Statistics South Africa","public",NA,2011,2011,"afe","Africa Eastern and Southern","2014-02-03T14:10:29-05:00","2014-09-18T10:30:09-04:00",132,68,"68",NA,"https://microdatalib.worldbank.org/index.php/catalog/5440"
9193,"ZAF_2011_PHC_v01_M_v01_A_IPUMS","survey","Census 2011 - IPUMS Subset","South Africa","Statistics South Africa, Minnesota Population Center","remote",NA,2011,2011,"afe","Africa Eastern and Southern","2017-01-24T11:26:15-05:00","2017-01-24T13:34:50-05:00",80,24,"261",NA,"https://microdatalib.worldbank.org/index.php/catalog/9193"
3062,"ZAF_2011_DTS_v01_M","survey","Domestic Tourism Survey 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"afe","Africa Eastern and Southern","2013-01-10T13:38:55-05:00","2014-05-08T16:34:27-04:00",50,5,"253",NA,"https://microdatalib.worldbank.org/index.php/catalog/3062"
3063,"ZAF_2011_GCROQOLS_v01_M","survey","Gauteng City-Region Observatory Quality of Life Survey 2011","South Africa","Gauteng City-Region Observatory","remote",NA,2011,2011,"afe","Africa Eastern and Southern","2013-01-10T13:38:59-05:00","2014-05-08T08:17:52-04:00",52,6,"303",NA,"https://microdatalib.worldbank.org/index.php/catalog/3063"
3064,"ZAF_2011_GHS_v01_M","survey","General Household Survey 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"afe","Africa Eastern and Southern","2013-01-10T13:39:04-05:00","2014-05-08T08:26:33-04:00",69,12,"346",NA,"https://microdatalib.worldbank.org/index.php/catalog/3064"
3003,"ZAF_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","South Africa","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:06:10-05:00","2015-04-16T15:57:14-04:00",47,0,"51",NA,"https://microdatalib.worldbank.org/index.php/catalog/3003"
3065,"ZAF_2011_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"afe","Africa Eastern and Southern","2013-01-10T13:39:08-05:00","2014-05-08T09:43:48-04:00",68,11,"151",NA,"https://microdatalib.worldbank.org/index.php/catalog/3065"
12021,"ZAF_2011_MCD_v01_M","survey","Mortality and Causes of Death 2011","South Africa","Statistics South Africa, Department of Home Affairs","public",NA,2011,2011,"afe","Africa Eastern and Southern","2021-02-08T09:15:18-05:00","2021-02-08T09:26:56-05:00",5,0,"47",NA,"https://microdatalib.worldbank.org/index.php/catalog/12021"
1473,"ZAF_2011_QLFS-Q1_v02_M","survey","Quarterly Labour Force Survey 2011, First Quarter","South Africa","Statistics South Africa","public",NA,2011,2011,"afe","Africa Eastern and Southern","2011-11-20T13:21:57-05:00","2014-04-04T10:02:25-04:00",91,17,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/1473"
2411,"ZAF_2011_QLFS-Q4_v02_M","survey","Quarterly Labour Force Survey 2011, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2011,2011,"afe","Africa Eastern and Southern","2012-07-27T09:42:08-04:00","2014-04-04T10:20:27-04:00",57,7,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/2411"
1474,"ZAF_2011_QLFS-Q2_v02_M","survey","Quarterly Labour Force Survey 2011, Second Quarter","South Africa","Statistics South Africa","public",NA,2011,2011,"afe","Africa Eastern and Southern","2011-11-20T13:26:15-05:00","2014-04-04T10:07:59-04:00",62,8,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/1474"
1475,"ZAF_2011_QLFS-Q3_v02_M","survey","Quarterly Labour Force Survey 2011, Third Quarter","South Africa","Statistics South Africa","public",NA,2011,2011,"afe","Africa Eastern and Southern","2011-11-20T13:30:04-05:00","2014-04-04T10:13:44-04:00",57,8,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/1475"
2402,"ZAF_2011_VCS_v01_M","survey","Victims of Crime Survey 2011","South Africa","Statistics South Africa","public",NA,2011,2011,"afe","Africa Eastern and Southern","2012-07-26T09:54:16-04:00","2013-09-24T14:52:28-04:00",56,4,"588",NA,"https://microdatalib.worldbank.org/index.php/catalog/2402"
2397,"ZAF_2010_DTS_v01_M","survey","Domestic Tourism Survey 2010","South Africa","Statistics South Africa","public",NA,2010,2010,"afe","Africa Eastern and Southern","2012-07-26T08:40:34-04:00","2013-09-24T14:50:41-04:00",46,4,"229",NA,"https://microdatalib.worldbank.org/index.php/catalog/2397"
1066,"ZAF_2010_GHS_v01_M","survey","General Household Survey 2010","South Africa","Statistics South Africa","public",NA,2010,2010,"central",NA,"2011-11-03T17:12:30-04:00","2021-09-21T09:47:27-04:00",133,21,"377",NA,"https://microdatalib.worldbank.org/index.php/catalog/1066"
2357,"ZAF_2010_UISP_v01_M","survey","Impact Evaluation of the Upgrading of Informal Settlements Programme 2010","South Africa","Sebastian Martinez, Arianna Legovini, Nandini Krishnan, Aidan Coville","public",NA,2010,2010,"dime","Development Impact Evaluation (DIME)","2012-06-27T09:28:37-04:00","2013-09-24T14:50:59-04:00",115,9,"744",NA,"https://microdatalib.worldbank.org/index.php/catalog/2357"
3422,"ZAF_2010_IES_v01_M","survey","Income and Expenditure Survey 2010-2011","South Africa","Statistics South Africa","public",NA,2010,2011,"afe","Africa Eastern and Southern","2013-04-04T08:57:55-04:00","2013-09-24T14:51:02-04:00",247,70,"227",NA,"https://microdatalib.worldbank.org/index.php/catalog/3422"
3060,"ZAF_2010_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"afe","Africa Eastern and Southern","2013-01-10T13:38:47-05:00","2014-05-08T09:40:53-04:00",70,9,"142",NA,"https://microdatalib.worldbank.org/index.php/catalog/3060"
3061,"ZAF_2010_MD_v01_M","survey","Marriages and Divorces 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"afe","Africa Eastern and Southern","2013-01-10T13:38:50-05:00","2014-05-08T09:46:36-04:00",49,4,"43",NA,"https://microdatalib.worldbank.org/index.php/catalog/3061"
12020,"ZAF_2010_MCD_v01_M","survey","Mortality and Causes of Death 2010","South Africa","Statistics South Africa, Department of Home Affairs","public",NA,2010,2010,"afe","Africa Eastern and Southern","2021-02-08T08:58:22-05:00","2021-02-08T09:11:51-05:00",6,0,"47",NA,"https://microdatalib.worldbank.org/index.php/catalog/12020"
2390,"ZAF_2010_NIDS-W2_v05_M","survey","National Income Dynamics Study 2010-2011, Wave 2","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2010,2011,"afe","Africa Eastern and Southern","2012-07-25T15:31:40-04:00","2016-08-31T16:13:33-04:00",117,30,"1903",NA,"https://microdatalib.worldbank.org/index.php/catalog/2390"
1027,"ZAF_2010_PETS_v01_M","survey","PETS - QSDS in Early Childhood Development 2010","South Africa","UNICEF, Department of Social Development, Department of Basic Education, National Treasury, Department of Economics, University of Stellenbosch","data_na",NA,2010,2010,"pets","Service Delivery Facility Surveys","2011-10-25T15:56:49-04:00","2013-09-24T14:51:51-04:00",67,7,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/1027"
1418,"ZAF_2010_QLFS-Q1_v03_M","survey","Quarterly Labour Force Survey 2010, First Quarter","South Africa","Statistics South Africa","public",NA,2010,2010,"afe","Africa Eastern and Southern","2011-11-15T15:00:09-05:00","2014-04-04T09:21:32-04:00",67,14,"142",NA,"https://microdatalib.worldbank.org/index.php/catalog/1418"
1477,"ZAF_2010_QLFS-Q4_v03_M","survey","Quarterly Labour Force Survey 2010, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2010,2010,"afe","Africa Eastern and Southern","2011-11-20T18:46:24-05:00","2014-04-04T09:52:02-04:00",82,15,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/1477"
1419,"ZAF_2010_QLFS-Q2_v03_M","survey","Quarterly Labour Force Survey 2010, Second Quarter","South Africa","Statistics South Africa","public",NA,2010,2010,"afe","Africa Eastern and Southern","2011-11-15T15:00:13-05:00","2014-04-04T09:38:39-04:00",56,7,"142",NA,"https://microdatalib.worldbank.org/index.php/catalog/1419"
1476,"ZAF_2010_QLFS-Q3_v03_M","survey","Quarterly Labour Force Survey 2010, Third Quarter","South Africa","Statistics South Africa","public",NA,2010,2010,"afe","Africa Eastern and Southern","2011-11-20T18:46:01-05:00","2014-04-04T09:47:04-04:00",54,7,"146",NA,"https://microdatalib.worldbank.org/index.php/catalog/1476"
2240,"ZAF_2010_WOPS_v01_M","survey","SAGE Well-Being of Older People Study 2010, Wave 1","South Africa","Professor Marie-Louise Newell","remote",NA,2010,2010,"afe","Africa Eastern and Southern","2012-04-25T17:49:52-04:00","2013-09-24T14:52:15-04:00",55,2,"570",NA,"https://microdatalib.worldbank.org/index.php/catalog/2240"
1918,"ZAF_2010_SAYP_v01_M","survey","Survey of Activities of Young People 2010","South Africa","Statistics South Africa","public",NA,2010,2010,"afe","Africa Eastern and Southern","2012-01-10T11:37:42-05:00","2013-09-24T14:52:24-04:00",52,4,"130",NA,"https://microdatalib.worldbank.org/index.php/catalog/1918"
12398,"ZAF_2010_VAS_v01_M","survey","Volunteer Activities Survey 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"afe","Africa Eastern and Southern","2021-11-01T21:32:49-04:00","2021-11-01T21:35:24-04:00",4,0,"105",NA,"https://microdatalib.worldbank.org/index.php/catalog/12398"
1442,"ZAF_2009_DTS_v01_M","survey","Domestic Tourism Survey 2009","South Africa","Statistics South Africa","public",NA,2009,2009,"afe","Africa Eastern and Southern","2011-11-18T11:25:10-05:00","2013-09-24T14:50:40-04:00",56,2,"223",NA,"https://microdatalib.worldbank.org/index.php/catalog/1442"
3057,"ZAF_2009_GCROQOLS_v01_M","survey","Gauteng City-Region Observatory Quality of Life Survey 2009","South Africa","Gauteng City-Region Observatory","remote",NA,2009,2009,"afe","Africa Eastern and Southern","2013-01-10T13:38:17-05:00","2014-05-08T08:15:38-04:00",51,5,"351",NA,"https://microdatalib.worldbank.org/index.php/catalog/3057"
1065,"ZAF_2009_GHS_v01_M","survey","General Household Survey 2009","South Africa","Statistics South Africa","public",NA,2009,2009,"central",NA,"2011-11-03T17:11:24-04:00","2021-09-21T09:46:10-04:00",71,8,"468",NA,"https://microdatalib.worldbank.org/index.php/catalog/1065"
3058,"ZAF_2009_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2009","South Africa","Statistics South Africa","remote",NA,2009,2009,"afe","Africa Eastern and Southern","2013-01-10T13:38:23-05:00","2014-05-08T09:41:55-04:00",74,11,"141",NA,"https://microdatalib.worldbank.org/index.php/catalog/3058"
890,"ZAF_2009_MRHSS_v01_M","survey","Migration Household Survey 2009","South Africa","Human Sciences Research Council (HSRC)","public",NA,2009,2009,"mrs","Migration and Remittances Surveys","2011-09-30T17:02:35-04:00","2013-09-24T14:51:36-04:00",144,19,"787",NA,"https://microdatalib.worldbank.org/index.php/catalog/890"
12019,"ZAF_2009_MCD_v01_M","survey","Mortality and Causes of Death 2009","South Africa","Statistics South Africa, South Africa. Department of Home Affairs","public",NA,2009,2009,"afe","Africa Eastern and Southern","2021-02-08T08:47:06-05:00","2021-02-08T08:54:27-05:00",2,0,"48",NA,"https://microdatalib.worldbank.org/index.php/catalog/12019"
1414,"ZAF_2009_QLFS-Q1_v03_M","survey","Quarterly Labour Force Survey 2009, First Quarter","South Africa","Statistics South Africa","public",NA,2009,2009,"afe","Africa Eastern and Southern","2011-11-15T14:59:57-05:00","2014-04-07T17:23:43-04:00",69,17,"145",NA,"https://microdatalib.worldbank.org/index.php/catalog/1414"
1417,"ZAF_2009_QLFS-Q4_v03_M","survey","Quarterly Labour Force Survey 2009, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2009,2009,"afe","Africa Eastern and Southern","2011-11-15T15:00:07-05:00","2014-04-07T17:37:35-04:00",55,7,"142",NA,"https://microdatalib.worldbank.org/index.php/catalog/1417"
1415,"ZAF_2009_QLFS-Q2_v03_M","survey","Quarterly Labour Force Survey 2009, Second Quarter","South Africa","Statistics South Africa","public",NA,2009,2009,"afe","Africa Eastern and Southern","2011-11-15T15:00:00-05:00","2014-04-07T17:23:58-04:00",55,7,"145",NA,"https://microdatalib.worldbank.org/index.php/catalog/1415"
1416,"ZAF_2009_QLFS-Q3_v03_M","survey","Quarterly Labour Force Survey 2009, Third Quarter","South Africa","Statistics South Africa","public",NA,2009,2009,"afe","Africa Eastern and Southern","2011-11-15T15:00:04-05:00","2014-04-07T17:31:39-04:00",55,7,"142",NA,"https://microdatalib.worldbank.org/index.php/catalog/1416"
2398,"ZAF_2009_SESE_v01_M","survey","Survey of Employers and Self-Employed 2009","South Africa","Statistics South Africa","public",NA,2009,2009,"afe","Africa Eastern and Southern","2012-07-26T08:50:00-04:00","2013-09-24T14:52:25-04:00",61,7,"148",NA,"https://microdatalib.worldbank.org/index.php/catalog/2398"
11336,"ZAF_2008_AFB-R4_v01_M","survey","Afrobarometer Survey 2008, Round 4","South Africa","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2008,2008,"afe","Africa Eastern and Southern","2020-05-12T20:56:10-04:00","2020-05-12T20:56:45-04:00",3,2,"338",NA,"https://microdatalib.worldbank.org/index.php/catalog/11336"
