"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1839","survey","RWA_2016-2017_EICV-W5-CS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey - Wave 5, Cross-Sectional Sample, 2016-2017.",NA,"Rwanda","National Institute of Statistics Rwanda (NISR)","remote",NA,"2016","2017",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/82/get_microdata","Agricultural Surveys","2021-03-07T20:50:38+01:00","2021-03-07T20:54:06+01:00","43431","794","956","https://microdata.fao.org/index.php/catalog/1839"
"1840","survey","RWA_2016-2017_EICV-W5-VUP_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 5, VUP, 2016-2017.",NA,"Rwanda","National Institute of Statistics Rwanda (NISR)","remote",NA,"2016","2017",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/85/get_microdata","Agricultural Surveys","2021-03-07T22:38:13+01:00","2021-03-07T22:41:32+01:00","39958","301","965","https://microdata.fao.org/index.php/catalog/1840"
"1390","survey","RWA_2016_LWH-W4_v01_EN_M_V01_A_OCS",NA,"Land Husbandry, Water Harvesting and Hillside Irrigation Project Impact Evaluation 2016, Fourth Follow-up Survey",NA,"Rwanda","Florence Kondylis, Maria Jones, Saahil Karpe","remote",NA,"2016","2016",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3391","Agricultural Surveys","2020-09-16T09:20:29+02:00","2022-11-08T15:26:56+01:00","299854","1068","7642","https://microdata.fao.org/index.php/catalog/1390"
"868","survey","RWA_2017_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2017",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2016","2017",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/88/get_microdata","Agricultural Surveys","2019-07-10T09:36:46+02:00","2019-07-10T09:38:26+02:00","113872","1662","664","https://microdata.fao.org/index.php/catalog/868"
"872","survey","RWA_2015_CFSVA_v01_EN_M_v01_A_OCS",NA,"Comprehensive Food Security and Vulnerability Analysis 2015",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2015","2015",NA,"Food-Security","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/70/get_microdata","Food Security","2019-07-10T11:01:01+02:00","2019-07-10T11:22:37+02:00","182222","4165","530","https://microdata.fao.org/index.php/catalog/872"
"1357","survey","RWA_2015-2018_LWHIE_v01_EN_M_V01_A_OCS",NA,"Impact, Maintenance, and Sustainability of Irrigation Impact Evaluation Survey 2015-2018, Baseline, First, Second, Third Follow-up",NA,"Rwanda","Florence Kondylis, Maria Jones, John Loeser, Jeremy Magruder","remote",NA,"2015","2018",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3618","Agricultural Surveys","2020-09-09T09:20:34+02:00","2022-11-08T12:49:47+01:00","1863246","5000",NA,"https://microdata.fao.org/index.php/catalog/1357"
"867","survey","RWA_2016_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2016",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2015","2016",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/76/get_microdata","Agricultural Surveys","2019-07-10T09:32:27+02:00","2019-07-10T09:36:10+02:00","2119","1127","0","https://microdata.fao.org/index.php/catalog/867"
"1389","survey","RWA_2014_LWH-W3_v01_EN_M_V01_A_OCS",NA,"Land Husbandry, Water Harvesting and Hillside Irrigation Project Impact Evaluation 2014",NA,"Rwanda","Florence Kondylis, Maria Jones, Saahil Karpe","remote",NA,"2014","2014",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3390","Agricultural Surveys","2020-09-15T15:52:30+02:00","2022-11-08T15:25:03+01:00","86081","574","2953","https://microdata.fao.org/index.php/catalog/1389"
"866","survey","RWA_2015_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2015",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2014","2015",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/77/get_microdata","Agricultural Surveys","2019-07-10T09:26:18+02:00","2019-07-10T09:28:24+02:00","1700","1474","0","https://microdata.fao.org/index.php/catalog/866"
"1836","survey","RWA_2013-2014_EICV-W4-CS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey - Wave 4, Cross-Sectional Sample, 2013-2014.",NA,"Rwanda","National Institute of Statistics Rwanda (NISR)","remote",NA,"2013","2014",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/75/get_microdata","Agricultural Surveys","2021-03-07T17:36:19+01:00","2021-03-07T17:37:15+01:00","48499","2178","1130","https://microdata.fao.org/index.php/catalog/1836"
"1838","survey","RWA_2013-2014_EICV-W4-VUP_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey - Wave 4, VUP Sample, 2013-2014.",NA,"Rwanda","National Institute of Statistics Rwanda (NISR)","remote",NA,"2013","2014",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/73/get_microdata","Agricultural Surveys","2021-03-07T20:42:28+01:00","2021-03-07T20:43:46+01:00","39867","1419","839","https://microdata.fao.org/index.php/catalog/1838"
"1837","survey","RWA_2013-2014_EICV-W4-PNL_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 4, Panel Sample, 2013-2014.",NA,"Rwanda","National Institute of Statistics Rwanda (NISR)","remote",NA,"2013","2014",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/74/get_microdata","Agricultural Surveys","2021-03-07T20:34:42+01:00","2021-03-07T20:35:56+01:00","4162","1493","33","https://microdata.fao.org/index.php/catalog/1837"
"865","survey","RWA_2014_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2014",NA,"Rwanda","National Institute of Statistics of Rwanda, ","remote",NA,"2013","2014",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/78/get_microdata","Agricultural Surveys","2019-07-10T09:17:18+02:00","2019-07-10T09:19:35+02:00","1833","873","0","https://microdata.fao.org/index.php/catalog/865"
"885","survey","RWA_2012_CFSVANS_v01_EN_M_v01_A_OCS",NA,"Comprehensive Food Security and Vulnerability Analysis and Nutrition Survey 2012",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2012","2012",NA,"Food-Security","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/69/get_microdata","Food Security","2019-07-11T11:46:40+02:00","2020-09-02T15:45:10+02:00","704979","5285","3287","https://microdata.fao.org/index.php/catalog/885"
"1391","survey","RWA_2012-2016_LWH_v01_EN_M_V01_A_OCS",NA,"Land Husbandry, Water Harvesting and Hillside Irrigation Project Impact Evaluation 2012-2016, Baseline, First Follow-up and Second Follow-up Surveys",NA,"Rwanda","Florence Kondylis, Maria Jones, Saahil Karpe","remote",NA,"2012","2017",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3389","Agricultural Surveys","2020-09-16T09:34:23+02:00","2022-11-08T13:13:05+01:00","542829","2208","19420","https://microdata.fao.org/index.php/catalog/1391"
"913","survey","RWA_2013_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2013",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2012","2013",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/catalog/66/get_microdata","Agricultural Surveys","2019-07-15T15:20:29+02:00","2019-07-19T11:54:35+02:00","1765","1455","0","https://microdata.fao.org/index.php/catalog/913"
"1835","survey","RWA_2010-2011_EICV-W3_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 3, 2010-2011.",NA,"Rwanda","National Institute of Statistics of Rwanda (NISR)","remote",NA,"2010","2011",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/36/get_microdata","Agricultural Surveys","2021-03-07T16:01:23+01:00","2021-03-07T16:20:53+01:00","1826","652","0","https://microdata.fao.org/index.php/catalog/1835"
"871","survey","RWA_2009_CFSVANS_v01_EN_M_v01_A_OCS",NA,"Comprehensive Food Security and Vulnerability Analysis and Nutrition Survey 2009",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2009","2009",NA,"Food-Security","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/8/get_microdata","Food Security","2019-07-10T10:49:05+02:00","2019-07-10T10:59:12+02:00","147530","896","498","https://microdata.fao.org/index.php/catalog/871"
"1588","survey","RWA_2008_NAS_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey, 2008",NA,"Rwanda","National Institute of Statistics of Rwanda, Ministry of Agriculture","data_na",NA,"2007","2008",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T08:56:09+01:00","2020-11-16T08:56:09+01:00","1229","1754","0","https://microdata.fao.org/index.php/catalog/1588"
"909","survey","RWA_2006_CFSVA_v01_EN_M_v01_A_OCS",NA,"Comprehensive Food Security and Vulnerability Analysis 2006.",NA,"Rwanda","National Institute of Statistics Rwanda","remote",NA,"2006","2006",NA,"Food-Security","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/26/get_microdata","Food Security","2019-07-15T15:01:00+02:00","2019-07-15T15:03:03+02:00","309541","1021","1652","https://microdata.fao.org/index.php/catalog/909"
"1833","survey","RWA_2005-2006_EICV-W2_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 2, 2005-2006.",NA,"Rwanda","National Institute of Statistics, Rwanda","remote",NA,"2005","2006",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/39/get_microdata","Agricultural Surveys","2021-03-02T14:04:46+01:00","2021-03-02T14:07:11+01:00","1964","1432","0","https://microdata.fao.org/index.php/catalog/1833"
"1832","survey","RWA_2000-2001_EICV-W1_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 1, 2000-2001.",NA,"Rwanda","National Institute of Statistics, Rwanda","remote",NA,"1999","2001",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/27/get_microdata","Agricultural Surveys","2021-03-02T13:33:41+01:00","2021-03-02T13:35:39+01:00","1722","223","0","https://microdata.fao.org/index.php/catalog/1832"
"2271","survey","KNA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Saint Kitts and Nevis","FAO Statistics Division","licensed",NA,"2021","2022",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:49+02:00","2022-06-29T15:41:10+02:00","3123","296","22","https://microdata.fao.org/index.php/catalog/2271"
"1605","survey","LCA_2007_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2007",NA,"Saint Lucia","Central Statistical Office (CSO)","data_na",NA,"2007","2007",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T10:11:45+01:00","2020-11-16T10:11:45+01:00","1586","632","0","https://microdata.fao.org/index.php/catalog/1605"
"2129","survey","WSM_2021_RGAS_v01_EN_M_v01_A_OCS",NA,"Rapid Gender Assessment Surveys, 2021",NA,"Samoa","UN Women, Asian Development Bank","remote",NA,"2021","2021",NA,"central","https://data.unwomen.org/publications/two-years-lingering-gendered-consequences-covid-19-asia-and-pacific",NA,"2022-06-22T17:56:15+02:00","2022-06-22T17:56:54+02:00","7551","0","103","https://microdata.fao.org/index.php/catalog/2129"
"1722","survey","WSM_2009_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2009",NA,"Samoa","Samoa Bureau of Statistics (SBS), Ministry of Agriculture and Fisheries (MAF)","data_na",NA,"2009","2009",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-21T11:00:04+01:00","2021-01-21T11:00:04+01:00","2020","493","0","https://microdata.fao.org/index.php/catalog/1722"
"1563","survey","WSM_2005_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey PROCFish/C, 2005",NA,"Samoa","Coastal Fisheries Programme","remote",NA,"2005","2005",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/751/get-microdata","Agricultural Surveys","2020-11-02T10:20:51+01:00","2020-11-02T10:32:18+01:00","1502","459","0","https://microdata.fao.org/index.php/catalog/1563"
"2268","survey","STP_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sao Tome and Principe","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:48+02:00","2022-06-29T16:01:50+02:00","3223","358","22","https://microdata.fao.org/index.php/catalog/2268"
"2095","survey","STP_2019_PAPAC-IIAS_v01_EN_M_v01_A_OCS",NA,"Smallholder Commercial Agriculture Project, IFAD Impact Assessment Surveys, 2019",NA,"Sao Tome and Principe","International Fund for Agricultural Development, Director of the Instituto Nacional de Estatística","licensed",NA,"2018","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-05-16T07:48:12+02:00","2022-07-01T11:09:46+02:00","80457","1832","2212","https://microdata.fao.org/index.php/catalog/2095"
"1641","survey","SAU_2015_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2015",NA,"Saudi Arabia","General Authority for Statistics (GAStat)","data_na",NA,"2015","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T11:43:03+01:00","2020-11-25T11:43:03+01:00","1897","821","0","https://microdata.fao.org/index.php/catalog/1641"
"2522","survey","SEN_2022-2023_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2022-2023",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,"2022","2023",NA,"50x2030","https://anads.ansd.sn/index.php/auth/login/?destination=catalog/290/get-microdata","50x2030 Surveys","2024-01-29T15:17:11+01:00","2024-01-29T17:08:45+01:00","153853","3925","1450","https://microdata.fao.org/index.php/catalog/2522"
"2418","survey","SEN_2021-2022_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2021-2022",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,"2021","2022",NA,"50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/272/get-microdata","50x2030 Surveys","2023-04-13T21:22:53+02:00","2024-04-08T11:01:35+02:00","183883","1302","1843","https://microdata.fao.org/index.php/catalog/2418"
"2291","survey","SEN_2020-2021_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2020-2021",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,"2020","2021","thumbnail-s2291.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/241/get-microdata","50x2030 Surveys","2022-07-15T12:58:08+02:00","2022-07-15T13:20:15+02:00","124041","1927","1168","https://microdata.fao.org/index.php/catalog/2291"
"2036","survey","SEN_2019-2020_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2019-2020",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,"2019","2020","thumbnail-s2036.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/234/get-microdata","50x2030 Surveys","2021-10-22T09:19:53+02:00","2021-10-22T10:15:02+02:00","26012","719","206","https://microdata.fao.org/index.php/catalog/2036"
"2015","survey","SEN_2019_BRACED_v01_EN_M_v01_A_OCS",NA,"Building Resilience and Adaptation to Climate Extremes and Disasters 2019",NA,"Senegal","Initiative Prospective Agricole et Rurale (IPAR)","remote",NA,"2019","2019",NA,"agricultural-surveys","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/205/get-microdata","Agricultural Surveys","2021-08-09T13:40:11+02:00","2021-08-09T13:44:25+02:00","4012","538","54","https://microdata.fao.org/index.php/catalog/2015"
"2027","survey","SEN_2019_ENA_v01_EN_M_v01_A_OCS",NA,"Essential Need Assessment 2019",NA,"Senegal","World Food Program","remote",NA,"2019","2019",NA,"agricultural-surveys","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/206/get-microdata","Agricultural Surveys","2021-08-20T10:31:56+02:00","2021-08-20T10:34:24+02:00","15614","278","469","https://microdata.fao.org/index.php/catalog/2027"
"1268","survey","SEN_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-07T16:07:19+02:00","2020-07-07T16:09:48+02:00","2944","230","23","https://microdata.fao.org/index.php/catalog/1268"
"2009","survey","SEN_2019_NFSNRS_v01_EN_M_v01_A_OCS",NA,"National Food Security, Nutrition and Resilience Survey,2019",NA,"Senegal","Executive Secretariat of the National Food Security Council (SECNSA)","remote",NA,"2019","2019",NA,"Food-Security","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/187/get-microdata","Food Security","2021-08-09T11:40:13+02:00","2021-08-19T18:05:06+02:00","20079","436","356","https://microdata.fao.org/index.php/catalog/2009"
"1570","survey","SEN_2018-2019_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2018-2019",NA,"Senegal","Directorate of Agricultural Analysis, Forecasting and Statistics","remote",NA,"2018","2019","thumbnail-s1570.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/218/get-microdata","50x2030 Surveys","2020-11-05T17:49:15+01:00","2020-11-12T15:51:41+01:00","50646","2237","799","https://microdata.fao.org/index.php/catalog/1570"
"1267","survey","SEN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2020-07-07T16:04:22+02:00","2020-07-07T16:07:06+02:00","2373","206","23","https://microdata.fao.org/index.php/catalog/1267"
"1817","survey","SEN_2018_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2018",NA,"Senegal","Syngenta","licensed",NA,"2018","2018",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-17T13:42:29+01:00","2021-02-17T13:45:07+01:00","10656","235","276","https://microdata.fao.org/index.php/catalog/1817"
"2286","survey","SEN_2018_PAFA-IIAS_v01_EN_M_v01_A_OCS",NA,"Agricultural Value Chain Support Project, IFAD Impact Assessment Surveys, 2018",NA,"Senegal","International Fund for Agricultural Development","licensed",NA,"2017","2017",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-07-11T11:14:23+02:00","2022-07-11T11:24:15+02:00","169010","1996","3208","https://microdata.fao.org/index.php/catalog/2286"
