"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
854,"survey","SVK_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:44:55","2019/07/03 13:27:10",2454,221,23,"https://microdata.fao.org/index.php/catalog/854","Socio-Economic/Monitoring Survey [hh/sems]","National"
823,"survey","SVK_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:50","2019/07/03 13:26:16",2374,249,23,"https://microdata.fao.org/index.php/catalog/823","Socio-Economic/Monitoring Survey [hh/sems]","National"
838,"survey","SVK_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:54","2019/07/03 13:25:28",2291,255,23,"https://microdata.fao.org/index.php/catalog/838","Socio-Economic/Monitoring Survey [hh/sems]","National"
1737,"survey","SVK_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Slovakia","Statistical Office of the Slovak Republic (SOSR)","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/25 15:22:03","2021/01/25 15:22:03",1126,483,0,"https://microdata.fao.org/index.php/catalog/1737","Agricultural Census [ag/census]","National coverage"
2804,"survey","SVN_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/21 14:05:48","2025/07/22 13:54:21",509,119,24,"https://microdata.fao.org/index.php/catalog/2804","Socio-Economic/Monitoring Survey [hh/sems]","National"
2589,"survey","SVN_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:53","2024/07/22 12:37:39",1694,524,23,"https://microdata.fao.org/index.php/catalog/2589","Socio-Economic/Monitoring Survey [hh/sems]","National"
2489,"survey","SVN_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:22:30","2023/07/10 10:18:31",2072,248,24,"https://microdata.fao.org/index.php/catalog/2489","Socio-Economic/Monitoring Survey [hh/sems]","National"
2219,"survey","SVN_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:40","2022/06/28 11:57:18",2983,348,21,"https://microdata.fao.org/index.php/catalog/2219","Socio-Economic/Monitoring Survey [hh/sems]","National"
1967,"survey","SVN_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:16","2021/07/09 13:30:20",2369,216,23,"https://microdata.fao.org/index.php/catalog/1967","Socio-Economic/Monitoring Survey [hh/sems]","National"
1212,"survey","SVN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:21","2020/07/01 11:17:43",1989,202,23,"https://microdata.fao.org/index.php/catalog/1212","Socio-Economic/Monitoring Survey [hh/sems]","National"
1225,"survey","SVN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:25","2020/07/01 10:55:58",2189,194,23,"https://microdata.fao.org/index.php/catalog/1225","Socio-Economic/Monitoring Survey [hh/sems]","National"
1216,"survey","SVN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:22","2020/07/01 10:51:02",2057,207,23,"https://microdata.fao.org/index.php/catalog/1216","Socio-Economic/Monitoring Survey [hh/sems]","National"
1221,"survey","SVN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:23","2020/07/01 10:46:37",2358,191,23,"https://microdata.fao.org/index.php/catalog/1221","Socio-Economic/Monitoring Survey [hh/sems]","National"
1209,"survey","SVN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:20","2020/07/01 10:45:10",2681,186,23,"https://microdata.fao.org/index.php/catalog/1209","Socio-Economic/Monitoring Survey [hh/sems]","National"
1713,"survey","SVN_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Slovenia","Statistical Office of the Republic of Slovenia (SURS)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 08:19:17","2021/01/21 08:19:17",1249,635,0,"https://microdata.fao.org/index.php/catalog/1713","Agricultural Census [ag/census]","National coverage"
2390,"survey","SLB_2022_HFPS-W4_v01_ES_M_v01_A_OCS",NA,"High Frequency Phone Survey on COVID-19 2022, Round 4",NA,"Solomon Islands","World Bank","remote",NA,2022,2022,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/854","Agricultural Surveys","2023/01/13 14:20:49","2023/01/13 14:21:42",11348,150,323,"https://microdata.fao.org/index.php/catalog/2390","Socio-Economic/Monitoring Survey [hh/sems]","Urban and rural areas of Solomon Islands."
2389,"survey","SLB_2021_HFPS-W3_v01_ES_M_v01_A_OCS",NA,"High Frequency Phone Survey on COVID-19 2021, Round 3",NA,"Solomon Islands","World Bank","remote",NA,2021,2021,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/853","Agricultural Surveys","2023/01/13 14:11:03","2023/01/13 14:15:51",7683,299,271,"https://microdata.fao.org/index.php/catalog/2389","Socio-Economic/Monitoring Survey [hh/sems]","Urban and rural areas of Solomon Islands."
2130,"survey","SLB_2021_RGAS_v01_EN_M_v01_A_OCS",NA,"Rapid Gender Assessment Surveys, 2021",NA,"Solomon Islands","UN Women, Asian Development Bank","remote",NA,2021,2021,NA,"central","https://data.unwomen.org/publications/two-years-lingering-gendered-consequences-covid-19-asia-and-pacific",NA,"2022/06/22 15:57:49","2022/06/22 15:58:35",6539,0,103,"https://microdata.fao.org/index.php/catalog/2130","Multipurpose Survey - COVID-19 data response","National Coverage"
2351,"survey","SLB_2020_HFPS-W2_v01_ES_M_v01_A_OCS",NA,"High Frequency Phone Survey, 2020",NA,"Solomon Islands","World Bank","remote",NA,2020,2021,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/auth/login/?destination=catalog/852/get-microdata","Agricultural Surveys","2022/11/17 14:04:14","2022/11/17 14:04:30",13244,173,320,"https://microdata.fao.org/index.php/catalog/2351","Other Household Survey [hh/oth]","Urban and rural areas of Solomon Islands."
1764,"survey","SLB_2020_HFPS-W1_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey, 2020",NA,"Solomon Islands","World Bank","remote",NA,2020,2020,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/759","Agricultural Surveys","2021/02/02 08:26:38","2022/11/08 11:31:00",10053,225,235,"https://microdata.fao.org/index.php/catalog/1764","Socio-Economic/Monitoring Survey [hh/sems]","National coverage"
1562,"survey","SLB_2006_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey PROCFish/C, 2006",NA,"Solomon Islands","Coastal Fisheries Programme","remote",NA,2006,2006,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/752/get-microdata","Agricultural Surveys","2020/11/02 09:15:37","2020/11/02 09:19:28",1446,342,0,"https://microdata.fao.org/index.php/catalog/1562","Socio-Economic/Monitoring Survey [hh/sems]","Regional coverage"
2566,"survey","SOM_2023_DIEM-HS-R5_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 5, Somalia, 2023",NA,"Somalia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2023,NA,"central",NA,NA,"2024/05/23 15:13:29","2024/05/29 10:15:45",12899,0,303,"https://microdata.fao.org/index.php/catalog/2566","Agricultural Survey [ag/oth]","National coverage"
2363,"survey","SOM_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Somalia, 2022",NA,"Somalia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/12/01 11:18:41","2022/12/01 11:26:03",18512,0,259,"https://microdata.fao.org/index.php/catalog/2363","Agricultural Survey [ag/oth]","National coverage"
2080,"survey","SOM_2021_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021",NA,"Somalia","Food and Agriculture Organization, Data in Emergencies Hub,","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/03/16 09:18:04","2022/03/29 21:29:39",15516,0,281,"https://microdata.fao.org/index.php/catalog/2080","Agricultural Survey [ag/oth]","National Coverage"
1996,"survey","SOM_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Somalia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:01","2021/07/12 14:49:35",2798,234,21,"https://microdata.fao.org/index.php/catalog/1996","Socio-Economic/Monitoring Survey [hh/sems]","National"
1252,"survey","ZAF_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 13:41:20","2020/07/02 13:42:22",3633,218,23,"https://microdata.fao.org/index.php/catalog/1252","Socio-Economic/Monitoring Survey [hh/sems]","National"
825,"survey","ZAF_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:51","2019/07/03 13:32:43",4366,345,23,"https://microdata.fao.org/index.php/catalog/825","Socio-Economic/Monitoring Survey [hh/sems]","National"
1480,"survey","ZAF_2018_GHS_v01_EN_M_v01_A_OCS",NA,"General Household Survey 2018",NA,"South Africa","Statistics South Africa","remote",NA,2018,2018,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/801","Agricultural Surveys","2020/10/12 12:28:50","2020/10/12 12:29:11",18645,258,500,"https://microdata.fao.org/index.php/catalog/1480","Other Household Survey [hh/oth]","National"
839,"survey","ZAF_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:54","2019/07/03 13:31:58",2627,254,23,"https://microdata.fao.org/index.php/catalog/839","Socio-Economic/Monitoring Survey [hh/sems]","National"
811,"survey","ZAF_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:47","2019/07/03 13:31:20",2781,216,23,"https://microdata.fao.org/index.php/catalog/811","Socio-Economic/Monitoring Survey [hh/sems]","National"
1497,"survey","ZAF_2016_GHS_v01_EN_M_v01_A_OCS",NA,"General Household Survey 2016",NA,"South Africa","Statistics South Africa","remote",NA,2016,2016,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/621","Agricultural Surveys","2020/10/13 13:29:59","2020/10/13 13:30:21",16918,301,487,"https://microdata.fao.org/index.php/catalog/1497","Living Standards Measurement Study [hh/lsms]","National"
849,"survey","ZAF_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:57","2019/07/03 13:30:38",2731,259,23,"https://microdata.fao.org/index.php/catalog/849","Socio-Economic/Monitoring Survey [hh/sems]","National"
1429,"survey","ZAF_2015_GHS_v01_EN_M_v01_A_OCS",NA,"General Household Survey 2015",NA,"South Africa","Statistics South Africa","remote",NA,2015,2015,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/715","Agricultural Surveys","2020/09/28 12:02:11","2020/09/28 12:03:20",19786,618,482,"https://microdata.fao.org/index.php/catalog/1429","Other Household Survey [hh/oth]","National"
819,"survey","ZAF_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:49","2019/07/03 13:30:00",2425,255,23,"https://microdata.fao.org/index.php/catalog/819","Socio-Economic/Monitoring Survey [hh/sems]","National"
1818,"survey","ZAF_2014-2015_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2015",NA,"South Africa","Syngenta","licensed",NA,2014,2015,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/17 12:51:29","2021/02/17 12:53:15",10016,321,235,"https://microdata.fao.org/index.php/catalog/1818","Agricultural Survey [ag/oth]","National Coverage"
1460,"survey","ZAF_2014_NIDS-W4_v01_EN_M_v01_A_OCS",NA,"National Income Dynamics Study 2014",NA,"South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2014,2015,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/570","Agricultural Surveys","2020/10/07 11:01:40","2020/11/03 09:32:36",85794,345,2367,"https://microdata.fao.org/index.php/catalog/1460","Income/Expenditure/Household Survey [hh/ies]","National"
1479,"survey","ZAF_2013_GHS_v01_EN_M_v01_A_OCS",NA,"General Household Survey 2013",NA,"South Africa","Statistics South Africa","remote",NA,2013,2013,NA,"agricultural-surveys","http://www.datafirst.uct.ac.za/dataportal/index.php/catalog/486","Agricultural Surveys","2020/10/12 12:23:49","2020/10/12 12:24:11",15018,252,432,"https://microdata.fao.org/index.php/catalog/1479","Other Household Survey [hh/oth]","National"
1459,"survey","ZAF_2012_NIDS-W3_v01_EN_M_v01_A_OCS",NA,"National Income Dynamics Study 2012",NA,"South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2012,2012,NA,"agricultural-surveys","http://www.datafirst.uct.ac.za/dataportal/index.php/catalog/453","Agricultural Surveys","2020/10/07 10:56:03","2020/11/03 09:51:07",65097,278,1815,"https://microdata.fao.org/index.php/catalog/1459","Income/Expenditure/Household Survey [hh/ies]","National"
1458,"survey","ZAF_2008-2011_NIDS_v01_EN_M_v01_A_OCS",NA,"National Income Dynamics Study 2008-2011",NA,"South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2008,2010,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/451","Agricultural Surveys","2020/10/07 10:49:12","2020/10/07 10:50:13",3395,315,53,"https://microdata.fao.org/index.php/catalog/1458","Income/Expenditure/Household Survey [hh/ies]","National"
1590,"survey","ZAF_2007_CCA_v01_EN_M_v01_A_OCS",NA,"Census of Commercial Agriculture, 2007",NA,"South Africa","Statistics South Africa (Stats SA)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:03:36","2020/11/16 08:03:36",1677,613,0,"https://microdata.fao.org/index.php/catalog/1590","Agricultural Census [ag/census]","National coverage"
1526,"survey","ZAF_1993_IHS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Survey 1993",NA,"South Africa","Southern Africa Labour and Development Research Unit","remote",NA,1993,1993,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/297","Agricultural Surveys","2020/10/20 12:32:32","2022/11/08 14:50:15",38911,263,832,"https://microdata.fao.org/index.php/catalog/1526","Living Standards Measurement Study [hh/lsms]","National"
1527,"survey","ZAF_1993_PSLSD_v01_EN_M_v01_A_OCS",NA,"Project for Statistics on Living Standards and Development 1993",NA,"South Africa","Southern Africa Labour and Development Research Unit","remote",NA,1993,1993,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/5","Agricultural Surveys","2020/10/20 15:08:29","2020/10/20 15:08:57",52581,351,832,"https://microdata.fao.org/index.php/catalog/1527","Living Standards Measurement Study [hh/lsms]","National"
2505,"survey","SSD_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, South Sudan, 2022",NA,"South Sudan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/10/23 16:14:02","2023/10/23 16:18:40",11443,0,285,"https://microdata.fao.org/index.php/catalog/2505","Agricultural Survey [ag/oth]","National Coverage"
2806,"survey","ESP_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Spain","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/21 14:07:51","2025/07/22 12:21:16",797,122,24,"https://microdata.fao.org/index.php/catalog/2806","Socio-Economic/Monitoring Survey [hh/sems]","National"
2614,"survey","ESP_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Spain","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:41:02","2024/07/22 12:37:42",1907,287,23,"https://microdata.fao.org/index.php/catalog/2614","Socio-Economic/Monitoring Survey [hh/sems]","National"
2452,"survey","ESP_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Spain","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 12:39:30","2023/07/10 10:50:18",1972,211,23,"https://microdata.fao.org/index.php/catalog/2452","Socio-Economic/Monitoring Survey [hh/sems]","National"
