"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
841,"survey","SLE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:55","2019/07/03 13:17:01",2200,211,23,"https://microdata.fao.org/index.php/catalog/841","Socio-Economic/Monitoring Survey [hh/sems]","National"
1513,"survey","SLE_2014-2015_HFCPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Cell Phone Survey on the Socio-Economic Impacts of Ebola 2014-2015",NA,"Sierra Leone","Statistics Sierra Leone","remote",NA,2014,2015,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2695","Agricultural Surveys","2020/10/16 09:38:04","2022/11/08 15:45:44",10847,211,466,"https://microdata.fao.org/index.php/catalog/1513","Socio-Economic/Monitoring Survey [hh/sems]","National"
1478,"survey","SLE_2011_IHS-W2_v01_EN_M_v01_A_OCS",NA,"Integrated Household Survey, Wave 2, 2011",NA,"Sierra Leone","Statistics Sierra Leone (SSL)","remote",NA,2011,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2943","Agricultural Surveys","2020/10/12 10:40:51","2022/11/08 14:49:27",44605,272,1967,"https://microdata.fao.org/index.php/catalog/1478","Integrated Survey (non-LSMS) [hh/is]","National"
1427,"survey","SLE_2003-2004_IHS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Survey 2003-2004",NA,"Sierra Leone","Statistics Sierra Leone (SSL)","remote",NA,2003,2004,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2942","Agricultural Surveys","2020/09/25 11:50:25","2022/11/08 12:23:24",126833,380,1446,"https://microdata.fao.org/index.php/catalog/1427","Integrated Survey (non-LSMS) [hh/is]","National"
2598,"survey","SGP_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2023,2024,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:56","2024/07/24 13:54:08",1013,171,24,"https://microdata.fao.org/index.php/catalog/2598","Socio-Economic/Monitoring Survey [hh/sems]","National"
2487,"survey","SGP_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:16:52","2023/07/10 10:19:03",1342,130,24,"https://microdata.fao.org/index.php/catalog/2487","Socio-Economic/Monitoring Survey [hh/sems]","National"
2225,"survey","SGP_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:42","2022/06/28 12:07:07",2646,194,23,"https://microdata.fao.org/index.php/catalog/2225","Socio-Economic/Monitoring Survey [hh/sems]","National"
1257,"survey","SGP_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 14:37:19","2020/07/02 14:39:22",1901,148,23,"https://microdata.fao.org/index.php/catalog/1257","Socio-Economic/Monitoring Survey [hh/sems]","National"
853,"survey","SGP_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:44:55","2019/07/03 13:23:44",5169,453,23,"https://microdata.fao.org/index.php/catalog/853","Socio-Economic/Monitoring Survey [hh/sems]","National"
797,"survey","SGP_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:41:13","2019/07/03 13:22:57",2562,203,23,"https://microdata.fao.org/index.php/catalog/797","Socio-Economic/Monitoring Survey [hh/sems]","National"
837,"survey","SGP_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:54","2019/07/03 13:22:16",2189,175,23,"https://microdata.fao.org/index.php/catalog/837","Socio-Economic/Monitoring Survey [hh/sems]","National"
795,"survey","SGP_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:41:12","2019/07/03 13:21:29",2235,170,23,"https://microdata.fao.org/index.php/catalog/795","Socio-Economic/Monitoring Survey [hh/sems]","National"
846,"survey","SGP_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:56","2019/07/03 13:20:39",2225,202,23,"https://microdata.fao.org/index.php/catalog/846","Socio-Economic/Monitoring Survey [hh/sems]","National"
2608,"survey","SVK_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:41:00","2024/07/18 15:20:14",818,194,24,"https://microdata.fao.org/index.php/catalog/2608","Socio-Economic/Monitoring Survey [hh/sems]","National"
2488,"survey","SVK_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:19:54","2023/07/10 10:18:48",1472,130,24,"https://microdata.fao.org/index.php/catalog/2488","Socio-Economic/Monitoring Survey [hh/sems]","National"
2245,"survey","SVK_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:47","2022/06/28 12:03:11",2439,259,23,"https://microdata.fao.org/index.php/catalog/2245","Socio-Economic/Monitoring Survey [hh/sems]","National"
1944,"survey","SVK_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:08","2021/07/09 13:30:31",2112,119,23,"https://microdata.fao.org/index.php/catalog/1944","Socio-Economic/Monitoring Survey [hh/sems]","National"
1255,"survey","SVK_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 14:16:09","2020/07/02 14:21:56",1787,136,23,"https://microdata.fao.org/index.php/catalog/1255","Socio-Economic/Monitoring Survey [hh/sems]","National"
830,"survey","SVK_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:52","2019/07/03 13:28:34",4627,461,23,"https://microdata.fao.org/index.php/catalog/830","Socio-Economic/Monitoring Survey [hh/sems]","National"
804,"survey","SVK_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:45","2019/07/03 13:27:54",2333,205,23,"https://microdata.fao.org/index.php/catalog/804","Socio-Economic/Monitoring Survey [hh/sems]","National"
854,"survey","SVK_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:44:55","2019/07/03 13:27:10",2070,168,23,"https://microdata.fao.org/index.php/catalog/854","Socio-Economic/Monitoring Survey [hh/sems]","National"
823,"survey","SVK_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:50","2019/07/03 13:26:16",1983,189,23,"https://microdata.fao.org/index.php/catalog/823","Socio-Economic/Monitoring Survey [hh/sems]","National"
838,"survey","SVK_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:54","2019/07/03 13:25:28",1946,203,23,"https://microdata.fao.org/index.php/catalog/838","Socio-Economic/Monitoring Survey [hh/sems]","National"
1737,"survey","SVK_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Slovakia","Statistical Office of the Slovak Republic (SOSR)","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/25 15:22:03","2021/01/25 15:22:03",900,308,0,"https://microdata.fao.org/index.php/catalog/1737","Agricultural Census [ag/census]","National coverage"
2589,"survey","SVN_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:53","2024/07/22 12:37:39",875,277,23,"https://microdata.fao.org/index.php/catalog/2589","Socio-Economic/Monitoring Survey [hh/sems]","National"
2489,"survey","SVN_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:22:30","2023/07/10 10:18:31",1421,147,24,"https://microdata.fao.org/index.php/catalog/2489","Socio-Economic/Monitoring Survey [hh/sems]","National"
2219,"survey","SVN_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:40","2022/06/28 11:57:18",2524,286,21,"https://microdata.fao.org/index.php/catalog/2219","Socio-Economic/Monitoring Survey [hh/sems]","National"
1967,"survey","SVN_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:16","2021/07/09 13:30:20",1913,148,23,"https://microdata.fao.org/index.php/catalog/1967","Socio-Economic/Monitoring Survey [hh/sems]","National"
1212,"survey","SVN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:21","2020/07/01 11:17:43",1554,149,23,"https://microdata.fao.org/index.php/catalog/1212","Socio-Economic/Monitoring Survey [hh/sems]","National"
1225,"survey","SVN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:25","2020/07/01 10:55:58",1678,142,23,"https://microdata.fao.org/index.php/catalog/1225","Socio-Economic/Monitoring Survey [hh/sems]","National"
1216,"survey","SVN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:22","2020/07/01 10:51:02",1530,138,23,"https://microdata.fao.org/index.php/catalog/1216","Socio-Economic/Monitoring Survey [hh/sems]","National"
1221,"survey","SVN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:23","2020/07/01 10:46:37",1941,145,23,"https://microdata.fao.org/index.php/catalog/1221","Socio-Economic/Monitoring Survey [hh/sems]","National"
1209,"survey","SVN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovenia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/01 10:36:20","2020/07/01 10:45:10",2098,122,23,"https://microdata.fao.org/index.php/catalog/1209","Socio-Economic/Monitoring Survey [hh/sems]","National"
1713,"survey","SVN_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Slovenia","Statistical Office of the Republic of Slovenia (SURS)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 08:19:17","2021/01/21 08:19:17",1036,419,0,"https://microdata.fao.org/index.php/catalog/1713","Agricultural Census [ag/census]","National coverage"
2390,"survey","SLB_2022_HFPS-W4_v01_ES_M_v01_A_OCS",NA,"High Frequency Phone Survey on COVID-19 2022, Round 4",NA,"Solomon Islands","World Bank","remote",NA,2022,2022,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/854","Agricultural Surveys","2023/01/13 14:20:49","2023/01/13 14:21:42",6548,94,323,"https://microdata.fao.org/index.php/catalog/2390","Socio-Economic/Monitoring Survey [hh/sems]","Urban and rural areas of Solomon Islands."
2389,"survey","SLB_2021_HFPS-W3_v01_ES_M_v01_A_OCS",NA,"High Frequency Phone Survey on COVID-19 2021, Round 3",NA,"Solomon Islands","World Bank","remote",NA,2021,2021,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/853","Agricultural Surveys","2023/01/13 14:11:03","2023/01/13 14:15:51",4965,186,271,"https://microdata.fao.org/index.php/catalog/2389","Socio-Economic/Monitoring Survey [hh/sems]","Urban and rural areas of Solomon Islands."
2130,"survey","SLB_2021_RGAS_v01_EN_M_v01_A_OCS",NA,"Rapid Gender Assessment Surveys, 2021",NA,"Solomon Islands","UN Women, Asian Development Bank","remote",NA,2021,2021,NA,"central","https://data.unwomen.org/publications/two-years-lingering-gendered-consequences-covid-19-asia-and-pacific",NA,"2022/06/22 15:57:49","2022/06/22 15:58:35",4881,0,103,"https://microdata.fao.org/index.php/catalog/2130","Multipurpose Survey - COVID-19 data response","National Coverage"
2351,"survey","SLB_2020_HFPS-W2_v01_ES_M_v01_A_OCS",NA,"High Frequency Phone Survey, 2020",NA,"Solomon Islands","World Bank","remote",NA,2020,2021,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/auth/login/?destination=catalog/852/get-microdata","Agricultural Surveys","2022/11/17 14:04:14","2022/11/17 14:04:30",7488,93,320,"https://microdata.fao.org/index.php/catalog/2351","Other Household Survey [hh/oth]","Urban and rural areas of Solomon Islands."
1764,"survey","SLB_2020_HFPS-W1_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey, 2020",NA,"Solomon Islands","World Bank","remote",NA,2020,2020,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/759","Agricultural Surveys","2021/02/02 08:26:38","2022/11/08 11:31:00",7017,152,235,"https://microdata.fao.org/index.php/catalog/1764","Socio-Economic/Monitoring Survey [hh/sems]","National coverage"
1562,"survey","SLB_2006_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey PROCFish/C, 2006",NA,"Solomon Islands","Coastal Fisheries Programme","remote",NA,2006,2006,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/752/get-microdata","Agricultural Surveys","2020/11/02 09:15:37","2020/11/02 09:19:28",1263,220,0,"https://microdata.fao.org/index.php/catalog/1562","Socio-Economic/Monitoring Survey [hh/sems]","Regional coverage"
2566,"survey","SOM_2023_DIEM-HS-R5_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 5, Somalia, 2023",NA,"Somalia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2023,NA,"central",NA,NA,"2024/05/23 15:13:29","2024/05/29 10:15:45",7745,0,303,"https://microdata.fao.org/index.php/catalog/2566","Agricultural Survey [ag/oth]","National coverage"
2363,"survey","SOM_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Somalia, 2022",NA,"Somalia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/12/01 11:18:41","2022/12/01 11:26:03",11652,0,259,"https://microdata.fao.org/index.php/catalog/2363","Agricultural Survey [ag/oth]","National coverage"
2080,"survey","SOM_2021_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Somalia, 2021",NA,"Somalia","Food and Agriculture Organization, Data in Emergencies Hub,","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/03/16 09:18:04","2022/03/29 21:29:39",11333,0,281,"https://microdata.fao.org/index.php/catalog/2080","Agricultural Survey [ag/oth]","National Coverage"
1996,"survey","SOM_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Somalia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:01","2021/07/12 14:49:35",2179,160,21,"https://microdata.fao.org/index.php/catalog/1996","Socio-Economic/Monitoring Survey [hh/sems]","National"
1252,"survey","ZAF_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 13:41:20","2020/07/02 13:42:22",3116,168,23,"https://microdata.fao.org/index.php/catalog/1252","Socio-Economic/Monitoring Survey [hh/sems]","National"
825,"survey","ZAF_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"South Africa","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:51","2019/07/03 13:32:43",3926,283,23,"https://microdata.fao.org/index.php/catalog/825","Socio-Economic/Monitoring Survey [hh/sems]","National"
1480,"survey","ZAF_2018_GHS_v01_EN_M_v01_A_OCS",NA,"General Household Survey 2018",NA,"South Africa","Statistics South Africa","remote",NA,2018,2018,NA,"agricultural-surveys","https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/801","Agricultural Surveys","2020/10/12 12:28:50","2020/10/12 12:29:11",11888,158,500,"https://microdata.fao.org/index.php/catalog/1480","Other Household Survey [hh/oth]","National"
