"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
355,"ROU_2010_FCSr3_v01_M_WB","Financial Crisis Survey 2010, Third Round","Romania","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T16:53:52-04:00","2013-09-26T16:21:28-04:00",10181,1850,"https://microdata.worldbank.org/index.php/catalog/355"
1027,"ROU_2010_FLS_v01_M","Financial Literacy and Financial Services Survey 2010","Romania","Institute for World Economy (Romanian Academy)","public",2010,2010,"central","Central","2012-05-17T09:15:04-04:00","2013-09-26T16:21:28-04:00",30208,2884,"https://microdata.worldbank.org/index.php/catalog/1027"
353,"ROU_2009_FCSr1_v01_M_WB","Financial Crisis Survey 2009, First Round","Romania","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T16:53:43-04:00","2013-09-26T16:21:27-04:00",10059,1694,"https://microdata.worldbank.org/index.php/catalog/353"
352,"ROU_2009_ES_v01_M_WB","Enterprise Survey 2009","Romania","World Bank, European Bank for Reconstruction and Development","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-30T16:53:33-04:00","2013-09-26T16:21:27-04:00",12485,2149,"https://microdata.worldbank.org/index.php/catalog/352"
356,"ROU_2009_MOI_v01_M_WB","Management, Organization and Innovation Survey 2009","Romania","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T16:53:56-04:00","2013-09-26T16:21:29-04:00",10371,1903,"https://microdata.worldbank.org/index.php/catalog/356"
351,"ROU_2005_ES_v01_M_WB","Enterprise Survey 2005","Romania","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T16:53:23-04:00","2013-09-26T16:21:26-04:00",12256,399,"https://microdata.worldbank.org/index.php/catalog/351"
380,"ROU_2002_ES_v01_M_WB","Enterprise Survey 2002","Romania","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:51:55-04:00","2013-09-26T16:21:26-04:00",14488,397,"https://microdata.worldbank.org/index.php/catalog/380"
549,"ROU_2002_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 2002 - IPUMS Subset","Romania","National Institute of Statistics (NIS), Minnesota Population Center","remote",2002,2002,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T21:42:42-04:00","2018-04-25T14:15:11-04:00",17222,2005,"https://microdata.worldbank.org/index.php/catalog/549"
548,"ROU_1992_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 1992 - IPUMS Subset","Romania","National Commission for Statistics (NCS), Minnesota Population Center","remote",1992,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T21:40:57-04:00","2018-04-25T14:06:09-04:00",15649,1732,"https://microdata.worldbank.org/index.php/catalog/548"
547,"ROU_1977_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 1977 - IPUMS Subset","Romania","National Institute of Statistics (NIS), Minnesota Population Center","remote",1977,1977,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T21:39:03-04:00","2018-04-25T13:57:24-04:00",13757,1587,"https://microdata.worldbank.org/index.php/catalog/547"
4034,"RUS_2021_WBCS_v02_M","World Bank Group Country Survey 2021","Russian Federation","Public Opinion Research Group","direct",2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-07-14T12:47:30-04:00","2021-08-05T12:51:54-04:00",4257,511,"https://microdata.worldbank.org/index.php/catalog/4034"
3564,"RUS_2019_ES_v01_M","Enterprise Survey 2019","Russian Federation","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-17T10:04:43-05:00","2019-12-17T10:06:16-05:00",13308,439,"https://microdata.worldbank.org/index.php/catalog/3564"
3316,"RUS_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Russian Federation","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:53:02-04:00","2018-11-01T09:23:05-04:00",9761,1376,"https://microdata.worldbank.org/index.php/catalog/3316"
2482,"RUS_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Russian Federation","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:14-04:00","2015-10-29T09:54:07-04:00",18072,1013,"https://microdata.worldbank.org/index.php/catalog/2482"
2184,"RUS_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Russian Federation","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-19T10:12:02-05:00","2014-11-25T15:26:41-05:00",28721,17538,"https://microdata.worldbank.org/index.php/catalog/2184"
1086,"RUS_2012_ES_v01_M_WB","Enterprise Survey 2012","Russian Federation","World Bank, European Bank for Reconstruction and Development","remote",2011,2012,"enterprise_surveys","Enterprise Surveys","2012-12-05T12:07:32-05:00","2013-09-26T16:21:32-04:00",39661,12968,"https://microdata.worldbank.org/index.php/catalog/1086"
1235,"RUS_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Russian Federation","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:36:09-05:00","2015-04-15T09:49:55-04:00",21192,145,"https://microdata.worldbank.org/index.php/catalog/1235"
312,"RUS_2009_ES_v01_M_WB","Enterprise Survey 2009","Russian Federation","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:19:57-04:00","2013-09-26T16:21:31-04:00",26897,5966,"https://microdata.worldbank.org/index.php/catalog/312"
1028,"RUS_2008_FLDS_v01_M","Financial Literacy Diagnostic Surveys 2008 and 2009 (Panel)","Russian Federation","National Agency for Financial Studies (NAFS)","public",2008,2009,"central","Central","2012-05-17T09:21:18-04:00","2013-09-26T16:21:32-04:00",22971,4331,"https://microdata.worldbank.org/index.php/catalog/1028"
313,"RUS_2009_MOI_v01_M_WB","Management, Organization and Innovation Survey 2009","Russian Federation","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:20:08-04:00","2013-09-26T16:21:33-04:00",14516,2239,"https://microdata.worldbank.org/index.php/catalog/313"
311,"RUS_2005_ES_v01_M_WB","Enterprise Survey 2005","Russian Federation","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:19:45-04:00","2013-09-26T16:21:31-04:00",16246,596,"https://microdata.worldbank.org/index.php/catalog/311"
1746,"RUS_2003_WHS_v01_M","World Health Survey 2003, Wave 0","Russian Federation","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:05:26-04:00","2013-10-17T15:40:55-04:00",18289,20,"https://microdata.worldbank.org/index.php/catalog/1746"
377,"RUS_2002_ES_v01_M_WB","Enterprise Survey 2002","Russian Federation","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:51:32-04:00","2013-09-26T16:21:31-04:00",15430,468,"https://microdata.worldbank.org/index.php/catalog/377"
4327,"RWA_2020_EIS_v01_M","Energy Monitoring Framework Survey 2020","Rwanda","UN Refugee Agency (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:14-04:00","2022-03-15T10:44:58-04:00",201,5,"https://microdata.worldbank.org/index.php/catalog/4327"
4065,"RWA_2019_DHS_v01_M","Demographic and Health Survey 2019-2020","Rwanda","National Institute of Statistics of Rwanda (NISR)","remote",2019,2020,"dhs","MEASURE DHS: Demographic and Health Surveys","2021-10-05T09:24:42-04:00","2021-10-05T09:28:21-04:00",9940,123,"https://microdata.worldbank.org/index.php/catalog/4065"
3743,"RWA_2019_ES_v01_M","Enterprise Survey 2019","Rwanda","World Bank Group (WBG)","remote",2019,2020,"enterprise_surveys","Enterprise Surveys","2020-07-15T09:12:41-04:00","2020-07-15T09:13:17-04:00",7271,285,"https://microdata.worldbank.org/index.php/catalog/3743"
4393,"RWA_2019_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2019","Rwanda","UN Refugee Agency (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:49-04:00","2022-03-22T12:49:37-04:00",66,2,"https://microdata.worldbank.org/index.php/catalog/4393"
3593,"RWA_2019_WBCS_v01_M","World Bank Group Country Survey 2019","Rwanda","Public Opinion Research Group","direct",2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-02-21T08:47:42-05:00","2020-02-21T08:50:32-05:00",9093,357,"https://microdata.worldbank.org/index.php/catalog/3593"
4326,"RWA_2017_EIS_v01_M","Energy Monitoring Framework Survey 2017","Rwanda","UN Refugee Agency (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:13-04:00","2022-03-15T10:45:52-04:00",132,2,"https://microdata.worldbank.org/index.php/catalog/4326"
3317,"RWA_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Rwanda","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:53:03-04:00","2018-11-01T09:27:47-04:00",9231,1296,"https://microdata.worldbank.org/index.php/catalog/3317"
3206,"RWA_2017_MIS_v01_M","Malaria Indicator Survey 2017","Rwanda","Malaria and Other Parasitic Diseases Division of the Rwanda Biomedical Center","remote",2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-09-17T08:49:31-04:00","2018-09-17T08:53:48-04:00",13996,723,"https://microdata.worldbank.org/index.php/catalog/3206"
3829,"RWA_2017-2020_RMPS_v01_M","Rural Market Price Survey 2017-2020","Rwanda","Maria Ruth Jones, Florence Kondylis, John Loeser","licensed",2017,2020,"dime","Development Impact Evaluation (DIME)","2021-01-14T14:06:20-05:00","2021-02-01T09:56:22-05:00",1350,144,"https://microdata.worldbank.org/index.php/catalog/3829"
3391,"RWA_2016_LWHIE-F4_v01_M","Land Husbandry, Water Harvesting and Hillside Irrigation Project Impact Evaluation 2016, Fourth Follow-up Survey","Rwanda","Florence Kondylis, Maria Jones, Saahil Karpe","licensed",2016,2016,"dime","Development Impact Evaluation (DIME)","2018-12-13T12:37:34-05:00","2018-12-13T12:40:31-05:00",18496,9804,"https://microdata.worldbank.org/index.php/catalog/3391"
4013,"RWA_2016_SEA_v01_M","Socio-Economic Assessment of Refugees in Rwanda's Gihembe, Kigeme and Kiziba Camps 2016","Rwanda","United Nations High Commissioner for Refugees","remote",2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:49-04:00","2021-05-27T16:05:27-04:00",2128,0,"https://microdata.worldbank.org/index.php/catalog/4013"
3618,"RWA_2015-2018_LWHIE_v01_M","Impact, Maintenance, and Sustainability of Irrigation Impact Evaluation Survey 2015-2018, Baseline, First, Second, Third Follow-up","Rwanda","Florence Kondylis, Maria Jones, John Loeser, Jeremy Magruder","licensed",2015,2018,"impact_evaluation","Impact Evaluation Surveys","2020-02-27T16:25:39-05:00","2020-03-03T10:39:35-05:00",128895,760,"https://microdata.worldbank.org/index.php/catalog/3618"
2724,"RWA_2016_WBCS_v01_M","World Bank Group Country Survey 2016","Rwanda","Public Opinion Research Group","direct",2015,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-07T15:34:34-05:00","2016-11-07T15:37:43-05:00",22475,7925,"https://microdata.worldbank.org/index.php/catalog/2724"
2597,"RWA_2014_DHS_v01_M","Demographic and Health Survey 2014 - 2015","Rwanda","National Institute of Statistics of Rwanda (NISR)","remote",2014,2015,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-06-03T14:14:09-04:00","2017-06-07T16:17:51-04:00",58224,4013,"https://microdata.worldbank.org/index.php/catalog/2597"
3124,"RWA_2014_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2014-15 - IPUMS Subset","Rwanda","National Institute of Statistics of Rwanda, Ministry of Health [Rwanda] and ICF International., Minnesota Population Center","remote",2014,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:27:49-04:00","2020-05-14T09:25:00-04:00",29143,0,"https://microdata.worldbank.org/index.php/catalog/3124"
2726,"RWA_2014_FII_v01_M_v01_A_PUF","Financial Inclusion Insights Survey 2014","Rwanda","InterMedia","public",2014,2015,"central","Central","2016-11-21T14:38:00-05:00","2016-11-30T12:05:26-05:00",28935,123845,"https://microdata.worldbank.org/index.php/catalog/2726"
2483,"RWA_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Rwanda","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:16-04:00","2015-10-29T08:58:16-04:00",16131,739,"https://microdata.worldbank.org/index.php/catalog/2483"
3390,"RWA_2014_LWHIE-F3_v01_M","Land Husbandry, Water Harvesting and Hillside Irrigation Project Impact Evaluation 2014, Third Follow-up Survey","Rwanda","Florence Kondylis, Maria Jones, Saahil Karpe","licensed",2014,2014,"dime","Development Impact Evaluation (DIME)","2018-12-13T12:32:59-05:00","2018-12-13T12:35:44-05:00",14422,1944,"https://microdata.worldbank.org/index.php/catalog/3390"
2670,"RWA_2013_HRBF-HP_v01_M","Community Performance-Based Financing Impact Evaluation 2013, Health Providers Follow Up Survey","Rwanda","Gil Shapira, Ina Kalisa","licensed",2013,2014,"impact_evaluation","Impact Evaluation Surveys","2016-08-29T08:21:18-04:00","2016-08-29T09:14:10-04:00",40654,11941,"https://microdata.worldbank.org/index.php/catalog/2670"
1998,"RWA_2013_MIS_v01_M","Malaria Indicator Survey 2013","Rwanda","Malaria and Other Parasitic Diseases Division of the Rwanda Biomedical Center","remote",2013,2013,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-06-09T16:04:18-04:00","2017-06-07T15:49:45-04:00",28455,860,"https://microdata.worldbank.org/index.php/catalog/1998"
2691,"RWA_2013_HRBFIE-HH_v01_M","Rwanda Community Performance-Based Financing Impact Evaluation 2013, Household Follow Up Survey","Rwanda","Gil Shapira, Ina Kalisa","licensed",2013,2014,"impact_evaluation","Impact Evaluation Surveys","2016-10-13T09:26:26-04:00","2016-10-13T10:11:48-04:00",23939,761,"https://microdata.worldbank.org/index.php/catalog/2691"
1883,"RWA_2013_WBCS_v01_M","World Bank Country Survey 2013","Rwanda","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",16378,3180,"https://microdata.worldbank.org/index.php/catalog/1883"
2673,"RWA_2012-2014_AGIE_v01_M","Adolescent Girls Initiative (AGI) Evaluation 2012-2014","Rwanda","Shubha Chakravarty, Sarah Haddock","public",2012,2014,"central","Central","2016-09-08T09:42:57-04:00","2016-09-08T09:50:28-04:00",17519,2095,"https://microdata.worldbank.org/index.php/catalog/2673"
3389,"RWA_2012-2016_LWHIE-BL-F2_v01_M","Land Husbandry, Water Harvesting and Hillside Irrigation Project Impact Evaluation 2012-2016, Baseline, First Follow-up and Second Follow-up Surveys","Rwanda","Florence Kondylis, Maria Jones, Saahil Karpe","licensed",2012,2016,"dime","Development Impact Evaluation (DIME)","2018-12-13T11:47:20-05:00","2018-12-13T12:31:43-05:00",51377,5542,"https://microdata.worldbank.org/index.php/catalog/3389"
1089,"RWA_2011_ES_v01_M","Enterprise Survey 2011","Rwanda","World Bank","remote",2011,2012,"enterprise_surveys","Enterprise Surveys","2012-12-10T12:06:16-05:00","2018-04-11T14:06:59-04:00",24211,6053,"https://microdata.worldbank.org/index.php/catalog/1089"
2883,"RWA_2011_SDHS_v01_M","Estimating the Size of Populations through a Household Survey 2011","Rwanda","Rwanda Biomedical Center/ Institute of HIV/AIDS, Disease Prevention and Control Department (RBC/IHDPC)","remote",2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-08-15T14:02:12-04:00","2017-08-15T14:03:28-04:00",16690,256,"https://microdata.worldbank.org/index.php/catalog/2883"
