"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
5156,"UZB_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Uzbekistan","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:38-05:00","2022-11-30T08:56:38-05:00",2403,100,23,NA,"https://microdata.worldbank.org/index.php/catalog/5156"
3239,"UZB_2017_FINDEX_v02_M","https://doi.org/10.48529/tr2k-d648","survey","Global Financial Inclusion (Global Findex) Database 2017","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T10:55:59-04:00","2018-10-31T08:24:39-04:00",15113,3473,102,NA,"https://microdata.worldbank.org/index.php/catalog/3239"
5157,"UZB_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Uzbekistan","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:43-05:00","2022-11-30T08:56:43-05:00",1603,80,23,NA,"https://microdata.worldbank.org/index.php/catalog/5157"
2720,"UZB_2016_WBCS_v01_M","https://doi.org/10.48529/pzns-4h07","survey","World Bank Group Country Survey 2016","Uzbekistan","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-04T13:36:52-04:00","2016-11-04T13:39:51-04:00",44008,16306,367,NA,"https://microdata.worldbank.org/index.php/catalog/2720"
5158,"UZB_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Uzbekistan","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:48-05:00","2022-11-30T08:56:48-05:00",1203,74,23,NA,"https://microdata.worldbank.org/index.php/catalog/5158"
5159,"UZB_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Uzbekistan","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:52-05:00","2022-11-30T08:56:52-05:00",1733,78,23,NA,"https://microdata.worldbank.org/index.php/catalog/5159"
2508,"UZB_2014_FINDEX_v01_M","https://doi.org/10.48529/nppw-3c36","survey","Global Financial Inclusion (Global Findex) Database 2014","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:28-04:00","2015-10-29T10:23:57-04:00",23121,1116,83,NA,"https://microdata.worldbank.org/index.php/catalog/2508"
2066,"UZB_2013_ES_v01_M","https://doi.org/10.48529/k877-p983","survey","Enterprise Survey 2013","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-09-16T11:46:31-04:00","2014-09-16T11:49:13-04:00",32424,4745,390,NA,"https://microdata.worldbank.org/index.php/catalog/2066"
6106,"UZB_2013_JSMS_v01_M","https://doi.org/10.48529/swpt-2v36","survey","Jobs, Skills, and Migration Survey 2013","Uzbekistan","World Bank, German Federal Enterprise for International Cooperation (GIZ)","direct",NA,2013,2013,"central",NA,"2023-11-20T09:26:05-05:00","2023-12-08T09:05:51-05:00",27409,724,850,NA,"https://microdata.worldbank.org/index.php/catalog/6106"
1914,"UZB_2013_WBCS_v01_M","https://doi.org/10.48529/yw3h-pq45","survey","World Bank Country Survey 2013","Uzbekistan","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2019-05-24T23:23:11-04:00",34484,3739,391,NA,"https://microdata.worldbank.org/index.php/catalog/1914"
1101,"UZB_2011_FINDEX_v02_M","https://doi.org/10.48529/7ek2-ye93","survey","Global Financial Inclusion (Global Findex) Database 2011","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:00:13-05:00","2015-04-15T11:10:15-04:00",24120,106,50,NA,"https://microdata.worldbank.org/index.php/catalog/1101"
339,"UZB_2009_MOI_v01_M_WB","https://doi.org/10.48529/f0nb-j625","survey","Management, Organization and Innovation Survey 2009","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:15-04:00","2013-09-26T16:24:08-04:00",19420,3264,185,NA,"https://microdata.worldbank.org/index.php/catalog/339"
338,"UZB_2008_ES_v01_M_WB","https://doi.org/10.48529/5th3-5h46","survey","Enterprise Survey 2008","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:01-04:00","2013-09-26T16:24:07-04:00",25443,2788,282,NA,"https://microdata.worldbank.org/index.php/catalog/338"
3764,"UZB_2008-2019_ES-P_v01_M","https://doi.org/10.48529/3pf0-3p79","survey","Enterprise Survey 2008-2019, Panel Data","Uzbekistan","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD)","remote",NA,2008,2019,"enterprise_surveys","Enterprise Surveys","2020-08-07T11:32:48-04:00","2020-08-07T11:34:26-04:00",25057,1398,685,NA,"https://microdata.worldbank.org/index.php/catalog/3764"
30,"UZB_2006_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2006","Uzbekistan","State Statistical Committee of the Republic of Uzbekistan","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:17:43-04:00","2013-09-26T16:24:09-04:00",347568,49702,767,NA,"https://microdata.worldbank.org/index.php/catalog/30"
337,"UZB_2005_ES_v01_M_WB","https://doi.org/10.48529/g9gr-fr55","survey","Enterprise Survey 2005","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:51-04:00","2013-09-26T16:24:07-04:00",27790,494,419,NA,"https://microdata.worldbank.org/index.php/catalog/337"
3,"UZB_2004_SCPC_v01_M",NA,"survey","Survey of Conflict Prevention and Cooperation 2004","Uzbekistan","The Brookings Institution","direct",NA,2004,2004,"central",NA,"2011-03-09T17:22:35-05:00","2014-02-24T15:23:29-05:00",36443,13941,374,NA,"https://microdata.worldbank.org/index.php/catalog/3"
610,"UZB_2003_BEEPS_v01_M_WB","https://doi.org/10.48529/7f8q-5v89","survey","Business Environment and Enterprise Performance Survey 2003","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",NA,2003,2003,"enterprise_surveys","Enterprise Surveys","2011-05-06T14:35:04-04:00","2013-09-26T16:24:06-04:00",37355,585,425,NA,"https://microdata.worldbank.org/index.php/catalog/610"
361,"UZB_2002_ES_v01_M_WB","https://doi.org/10.48529/yjmy-t274","survey","Enterprise Survey 2002","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:48:57-04:00","2013-09-26T16:24:07-04:00",27437,438,400,NA,"https://microdata.worldbank.org/index.php/catalog/361"
2889,"UZB_2002_SDHS_v01_M",NA,"survey","Health Examination Survey 2002","Uzbekistan","Ministry of Health","remote",NA,2002,2002,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-08-28T09:35:07-04:00","2017-08-28T09:37:58-04:00",93176,1126,1162,NA,"https://microdata.worldbank.org/index.php/catalog/2889"
720,"UZB_2000_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2000","Uzbekistan","State Department of Statistics","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:07:09-04:00","2013-09-26T16:24:09-04:00",60598,797,414,NA,"https://microdata.worldbank.org/index.php/catalog/720"
1516,"UZB_1996_DHS_v01_M",NA,"survey","Demographic and Health Survey 1996","Uzbekistan","Institute of Obstetrics & Gynecology","remote",NA,1996,1996,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:22-05:00","2017-06-21T09:23:57-04:00",74622,1331,995,NA,"https://microdata.worldbank.org/index.php/catalog/1516"
6476,"VUT_2023_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2023","Vanuatu","World Bank Group (WBG)","remote",NA,2023,2024,"enterprise_surveys","Enterprise Surveys","2025-01-24T08:23:48-05:00","2025-01-24T08:23:49-05:00",3790,20,354,NA,"https://microdata.worldbank.org/index.php/catalog/6476"
342,"VUT_2009_ES_v01_M_WB","https://doi.org/10.48529/w0jf-jz91","survey","Enterprise Survey 2009","Vanuatu","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:28:40-04:00","2013-09-26T16:24:10-04:00",28346,3274,189,NA,"https://microdata.worldbank.org/index.php/catalog/342"
2305,"VUT_2008_MCC-HDM_v01_M",NA,"survey","HDM-4 Analysis of the Efate Ring Road and the Santo East Coast Road 2008-2010","Vanuatu","Greg Morosiuk, Senior Technical Manager","remote",NA,2008,2010,"MCC","Millennium Challenge Corporation (MCC)","2015-06-08T16:18:43-04:00","2021-09-27T08:49:53-04:00",8377,2681,0,NA,"https://microdata.worldbank.org/index.php/catalog/2305"
1980,"VUT_2007_RSEIE_v01_M","https://doi.org/10.48529/xavh-sq13","survey","Recognised Seasonal Employer Program Impact Evaluation 2007-2010","Vanuatu","David McKenzie","public",NA,2007,2010,"impact_evaluation","Impact Evaluation Surveys","2014-04-09T16:15:01-04:00","2014-04-09T16:22:14-04:00",217175,139324,3439,NA,"https://microdata.worldbank.org/index.php/catalog/1980"
567,"VEN_1971_PHC_v01_M_v03_A_IPUMS",NA,"survey","X Censo General de Población y Vivienda 1971 - IPUMS Subset","Venezuela","Dirección General de Estadística y Censos Nacionales, Ministerio de Fomento, Minnesota Population Center","remote",NA,1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:36:15-04:00","2018-04-27T12:52:53-04:00",22633,2111,156,NA,"https://microdata.worldbank.org/index.php/catalog/567"
4727,"VEN_2021_FINDEX_v02_M","https://doi.org/10.48529/dc11-pc32","survey","Global Financial Inclusion (Global Findex) Database 2021","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:59:28-04:00","2022-12-16T13:18:52-05:00",7879,471,114,NA,"https://microdata.worldbank.org/index.php/catalog/4727"
3240,"VEN_2017_FINDEX_v02_M","https://doi.org/10.48529/g457-ya34","survey","Global Financial Inclusion (Global Findex) Database 2017","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T11:52:28-04:00","2018-10-31T08:36:55-04:00",18837,1894,103,NA,"https://microdata.worldbank.org/index.php/catalog/3240"
2509,"VEN_2014_FINDEX_v01_M","https://doi.org/10.48529/73dq-7c40","survey","Global Financial Inclusion (Global Findex) Database 2014","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:30-04:00","2015-10-29T10:29:54-04:00",25470,1263,84,NA,"https://microdata.worldbank.org/index.php/catalog/2509"
1100,"VEN_2011_FINDEX_v02_M","https://doi.org/10.48529/kc2d-6j84","survey","Global Financial Inclusion (Global Findex) Database 2011","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:40-05:00","2015-04-15T11:13:00-04:00",29628,135,50,NA,"https://microdata.worldbank.org/index.php/catalog/1100"
874,"VEN_2010_ES_v01_M_WB","https://doi.org/10.48529/5j7k-9p54","survey","Enterprise Survey 2010","Venezuela, RB","World Bank","remote",NA,2010,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T13:29:15-05:00","2013-09-26T16:24:11-04:00",40322,9786,291,NA,"https://microdata.worldbank.org/index.php/catalog/874"
340,"VEN_2006_ES_v01_M_WB","https://doi.org/10.48529/bajy-7h29","survey","Enterprise Survey 2006","Venezuela, RB","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:20-04:00","2013-09-26T16:24:11-04:00",22539,3021,136,NA,"https://microdata.worldbank.org/index.php/catalog/340"
570,"VEN_2001_PHC_v01_M_v03_A_IPUMS",NA,"survey","XIII Censo General de Población y Vivienda 2001 - IPUMS Subset","Venezuela, RB","Instituto Nacional de Estadística (INE), Unidad Técnica censal (UTC), Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:46:41-04:00","2019-03-13T14:25:03-04:00",160707,3427,226,NA,"https://microdata.worldbank.org/index.php/catalog/570"
721,"VEN_2000_MICS_v01_M",NA,"survey","Encuesta de Múltiples Indicadores por Conglomerados 2000, Encuesta de Hogares por Muestreo","Venezuela, RB","Oficina Central de Estadística e Informática","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:07:26-04:00","2013-09-26T16:24:10-04:00",70846,909,496,NA,"https://microdata.worldbank.org/index.php/catalog/721"
569,"VEN_1990_PHC_v01_M_v03_A_IPUMS",NA,"survey","XII Censo General de Población y Vivienda 1990 - IPUMS Subset","Venezuela, RB","Oficina Central de Estadística e Informática, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:43:19-04:00","2019-03-13T14:29:28-04:00",132935,2465,191,NA,"https://microdata.worldbank.org/index.php/catalog/569"
568,"VEN_1981_PHC_v01_M_v03_A_IPUMS",NA,"survey","XI Censo de Población y Vivienda 1981 - IPUMS Subset","Venezuela, RB","Oficina Central de Estadística e Informática, Minnesota Population Center","remote",NA,1981,1981,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:38:05-04:00","2019-03-13T14:37:11-04:00",56407,2198,159,NA,"https://microdata.worldbank.org/index.php/catalog/568"
6428,"VNM_2024_WBCS_v01_M","https://doi.org/10.48529/wed8-jz24","survey","World Bank Group Country Survey 2024","Viet Nam","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-12-20T13:32:04-05:00","2024-12-20T13:32:04-05:00",5596,307,163,NA,"https://microdata.worldbank.org/index.php/catalog/6428"
6477,"VNM_2023_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2023","Viet Nam","World Bank Group (WBG)","remote",NA,2023,2023,"enterprise_surveys","Enterprise Surveys","2025-01-24T08:24:19-05:00","2025-01-24T08:24:20-05:00",8456,158,355,NA,"https://microdata.worldbank.org/index.php/catalog/6477"
5963,"VNM_2022_HFPS-R7_v01_M","https://doi.org/10.48529/70pa-6c66","survey","COVID-19 High Frequency Phone Survey of Households 2022","Viet Nam","World Bank","public",NA,2022,2022,"hfps","High-Frequency Phone Surveys","2023-08-07T08:45:13-04:00","2023-10-26T09:37:53-04:00",6454,237,96,NA,"https://microdata.worldbank.org/index.php/catalog/5963"
5861,"VNM_2022_FINDEX_v01_M","https://doi.org/10.48529/1e2h-vy53","survey","Global Financial Inclusion (Global Findex) Database 2021","Viet Nam","Development Research Group, Finance and Private Sector Development Unit","public",NA,2022,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2023-06-08T14:55:31-04:00","2023-10-26T09:37:54-04:00",11830,617,114,NA,"https://microdata.worldbank.org/index.php/catalog/5861"
5844,"VNM_2022_TUS_v01_M",NA,"survey","Time-Use Survey 2022","Viet Nam","World Bank","public",1,2022,2023,"central",NA,"2023-05-22T12:01:24-04:00","2023-10-26T09:37:55-04:00",25571,2270,88,NA,"https://microdata.worldbank.org/index.php/catalog/5844"
4603,"VNM_2021_HFPS-R6_v01_M","https://doi.org/10.48529/cvx7-3m59","survey","COVID-19 High Frequency Phone Survey of Households 2021 - Round 6","Viet Nam","World Bank","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-09-02T08:17:57-04:00","2024-05-23T07:54:23-04:00",7742,209,139,NA,"https://microdata.worldbank.org/index.php/catalog/4603"
4063,"VNM_2021_HFPS-R4_v01_M","https://doi.org/10.48529/bxcr-0z92","survey","COVID-19 High Frequency Phone Survey of Households 2021, Round 4","Viet Nam","World Bank","public",NA,2021,2021,"hfps","High-Frequency Phone Surveys","2021-09-30T08:47:05-04:00","2023-10-26T09:37:56-04:00",15166,551,126,NA,"https://microdata.worldbank.org/index.php/catalog/4063"
4064,"VNM_2021_HFPS-R5_v01_M","https://doi.org/10.48529/c2q3-h228","survey","COVID-19 High Frequency Phone Survey of Households 2021, Round 5","Viet Nam","World Bank","public",NA,2021,2021,"hfps","High-Frequency Phone Surveys","2021-09-30T08:51:23-04:00","2023-10-26T09:37:57-04:00",14465,558,114,NA,"https://microdata.worldbank.org/index.php/catalog/4064"
3813,"VNM_2020_HFPS-R1_v01_M","https://doi.org/10.48529/rqfa-v306","survey","COVID-19 High Frequency Phone Survey of Households 2020","Viet Nam","World Bank","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2020-11-10T07:50:47-05:00","2023-10-26T09:37:57-04:00",48706,1904,270,NA,"https://microdata.worldbank.org/index.php/catalog/3813"
4061,"VNM_2020_HFPS-R2_v01_M","https://doi.org/10.48529/g1fy-k413","survey","COVID-19 High Frequency Phone Survey of Households 2020, Round 2","Viet Nam","World Bank","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2021-09-30T08:34:20-04:00","2023-10-26T09:37:58-04:00",17578,482,119,NA,"https://microdata.worldbank.org/index.php/catalog/4061"
4062,"VNM_2020_HFPS-R3_v01_M","https://doi.org/10.48529/anfh-am17","survey","COVID-19 High Frequency Phone Survey of Households 2020, Round 3","Viet Nam","World Bank","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2021-09-30T08:42:47-04:00","2023-10-26T09:37:58-04:00",11051,426,131,NA,"https://microdata.worldbank.org/index.php/catalog/4062"
