"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
577,"WBG_2006_ES_v01_M_WB","Enterprise Survey 2006","West Bank and Gaza","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-28T08:23:41-04:00","2013-09-26T16:24:19-04:00",13301,902,"https://microdata.worldbank.org/index.php/catalog/577"
575,"WBG_1997_PHC_v01_M_v03_A_IPUMS","Palestinian Population Housing and Establishment Census 1997 - IPUMS Subset","West Bank and Gaza","Palestinian Central Bureau of Statistics, Minnesota Population Center","remote",1997,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-27T17:34:16-04:00","2018-04-26T16:55:32-04:00",13690,4860,"https://microdata.worldbank.org/index.php/catalog/575"
389,"WLD_2007_PCGS_v01_M","Partial Credit Guarantee Survey 2007","World","Leora F. Klapper and Juan Carlos Mendoza (World Bank), Thorsten Beck (Tilburg University)","direct",2007,2007,"microdata_rg","Development Research Microdata","2011-04-01T15:06:57-04:00","2021-08-26T16:31:52-04:00",17776,245,"https://microdata.worldbank.org/index.php/catalog/389"
420,"WLD_1995_SSSP_v01_M","Small States, Small Problems? 1960-1995","World","William Easterly and Aart Kraay","direct",1960,1995,"microdata_rg","Development Research Microdata","2011-04-11T11:55:37-04:00","2021-08-26T16:25:57-04:00",10966,3030,"https://microdata.worldbank.org/index.php/catalog/420"
2526,"YEM_2015_MGIE_v01_M","Matching Grant Impact Evaluation 2015","Yemen, Rep.","David McKenzie","public",2015,2015,"impact_evaluation","Impact Evaluation Surveys","2015-11-12T16:00:11-05:00","2015-11-12T16:04:29-05:00",21252,3454,"https://microdata.worldbank.org/index.php/catalog/2526"
2525,"YEM_2015_YIIE_v01_M","Youth Internship Impact Evaluation 2015","Yemen, Rep.","David McKenzie","public",2015,2015,"impact_evaluation","Impact Evaluation Surveys","2015-11-11T15:12:18-05:00","2015-11-11T15:18:19-05:00",15556,3239,"https://microdata.worldbank.org/index.php/catalog/2525"
2513,"YEM_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Yemen, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:42-04:00","2015-10-29T10:46:56-04:00",21768,796,"https://microdata.worldbank.org/index.php/catalog/2513"
2200,"YEM_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Yemen, Rep.","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:16:49-05:00","2015-02-03T10:59:34-05:00",15437,1958,"https://microdata.worldbank.org/index.php/catalog/2200"
3137,"YEM_2013_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2013 - IPUMS Subset","Yemen, Rep.","Ministry of Public Health and Population (MOPHP), Central Statistical Organization (CSO) [Yemen], Pan Arab Program for Family Health (PAPFAM), and ICF International., Minnesota Population Center","remote",2013,2013,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:36:27-04:00","2020-05-14T09:28:52-04:00",9461,0,"https://microdata.worldbank.org/index.php/catalog/3137"
2222,"YEM_2013_ES_v02_M","Enterprise Survey 2013","Yemen, Rep.","World Bank, European Bank for Reconstruction and Development, European Investment Bank","remote",2013,2014,"enterprise_surveys","Enterprise Surveys","2015-02-04T17:16:20-05:00","2016-01-13T11:10:36-05:00",18623,5296,"https://microdata.worldbank.org/index.php/catalog/2222"
2326,"YEM_2013_DHS_v01_M","National Health and Demographic Survey 2013","Yemen, Rep.","Ministry of Public Health and Population, Central Statistical Organization","remote",2013,2013,"dhs","MEASURE DHS: Demographic and Health Surveys","2015-07-20T07:53:41-04:00","2017-06-16T16:12:31-04:00",25225,1659,"https://microdata.worldbank.org/index.php/catalog/2326"
1096,"YEM_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Yemen, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:07-05:00","2015-04-15T11:22:23-04:00",15208,116,"https://microdata.worldbank.org/index.php/catalog/1096"
344,"YEM_2010_ES_v01_M_WB","Enterprise Survey 2010","Yemen, Rep.","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:28:55-04:00","2013-09-26T16:24:32-04:00",21786,4450,"https://microdata.worldbank.org/index.php/catalog/344"
2364,"YEM_2010-2013_ES-P_v01_M","Enterprise Survey 2010-2013, Panel Data","Yemen, Rep.","World Bank, European Bank for Reconstruction and Development, European Investment Bank","remote",2010,2014,"enterprise_surveys","Enterprise Surveys","2015-10-08T10:04:31-04:00","2015-10-08T10:08:39-04:00",10017,3623,"https://microdata.worldbank.org/index.php/catalog/2364"
4243,"YEM_2021_RTFP_v02_M","Monthly food price estimates by product and market, 01/2007 to 12/2021 (Yemen, Rep., 23 markets), Version 2021-12-21","Yemen, Rep.","Bo Pieter Johannes Andrée","open",2007,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:51:54-05:00","2021-12-29T11:51:54-05:00",1290,17,"https://microdata.worldbank.org/index.php/catalog/4243"
52,"YEM_2006_MICS_v01_M","Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women","Yemen, Rep.","Ministry of Health","remote",2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-22T14:03:32-04:00","2013-09-26T16:24:32-04:00",88899,120,"https://microdata.worldbank.org/index.php/catalog/52"
4121,"YEM_1996_MICS_v01_M","Multiple Indicator Cluster Survey 1996, Round 1","Yemen, Rep.","Bureau of Statistics","data_na",1996,1996,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:33-04:00","2021-10-27T10:07:33-04:00",82,0,"https://microdata.worldbank.org/index.php/catalog/4121"
3136,"YEM_1991_DHS_v01_M_v02_A_IPUMS","Demographic and Maternal and Child Health Survey 1991/1992 - IPUMS Subset","Yemen, Rep.","Central Statistical Organization (CSO) [Yemen] and Pan Arab Project for Child Development (PAPCHILD) [Egypt] and Macro International Inc. (MI)., Minnesota Population Center","remote",1991,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:36:09-04:00","2020-05-14T09:28:42-04:00",4657,0,"https://microdata.worldbank.org/index.php/catalog/3136"
1520,"YEM_1991_DHS_v01_M","Demographic Maternal and Child Health Survey 1991-1992","Yemen, Rep.","Central Statistical Organization (CSO)","remote",1991,1992,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:24-05:00","2017-06-12T13:06:33-04:00",16719,837,"https://microdata.worldbank.org/index.php/catalog/1520"
4132,"YUG_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000 (Including current Serbia and Montenegro), Round 2","Yugoslavia Fed. Rep.","Bureau of Statistics","data_na",2000,2000,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:56-04:00","2021-10-27T10:07:56-04:00",85,0,"https://microdata.worldbank.org/index.php/catalog/4132"
4122,"YUG_1996_MICS_v01_M","Multiple Indicator Cluster Survey 1996 (Including current Serbia and Montenegro), Round 1","Yugoslavia Fed. Rep.","Bureau of Statistics","data_na",1996,1996,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:35-04:00","2021-10-27T10:07:35-04:00",90,0,"https://microdata.worldbank.org/index.php/catalog/4122"
4197,"ZMB_2021_ES-COVID19-R3_v01_M","Enterprise Survey Follow-up on COVID-19 2021, Round 3","Zambia","World Bank Group","remote",2021,2021,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:18-05:00","2021-11-17T16:53:48-05:00",272,34,"https://microdata.worldbank.org/index.php/catalog/4197"
3947,"ZMB_2020_HMPS_v01_M","COVID-19 Household Monitoring Phone Survey 2020, Round 1","Zambia","Poverty and Equity Global Practice","public",2020,2020,"hfps","High-Frequency Phone Surveys","2021-05-12T12:06:40-04:00","2021-05-12T12:09:28-04:00",2233,147,"https://microdata.worldbank.org/index.php/catalog/3947"
3889,"ZMB_2020_COVID-IARL_v01_M","COVID-19 Impact Assessment on Refugee Livelihoods: Multistakeholder Rapid Assessment - 2020","Zambia","UNHCR","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T22:58:52-04:00","2021-04-14T22:59:30-04:00",1279,0,"https://microdata.worldbank.org/index.php/catalog/3889"
4195,"ZMB_2020_ES-COVID19-R1_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Zambia","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:16-05:00","2021-11-17T16:56:02-05:00",333,34,"https://microdata.worldbank.org/index.php/catalog/4195"
4196,"ZMB_2020_ES-COVID19-R2_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 2","Zambia","World Bank Group","remote",2020,2021,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:17-05:00","2021-11-17T16:54:52-05:00",167,15,"https://microdata.worldbank.org/index.php/catalog/4196"
3763,"ZMB_2019_ES_v01_M","Enterprise Survey 2019","Zambia","The World Bank (WB)","remote",2019,2020,"enterprise_surveys","Enterprise Surveys","2020-08-06T14:10:12-04:00","2020-08-06T14:11:12-04:00",6773,219,"https://microdata.worldbank.org/index.php/catalog/3763"
3746,"ZMB_2019_MES_v01_M","Micro-Enterprise Survey 2019","Zambia","World Bank Group (WBG)","remote",2019,2020,"enterprise_surveys","Enterprise Surveys","2020-07-22T08:29:50-04:00","2020-07-22T08:31:16-04:00",4941,198,"https://microdata.worldbank.org/index.php/catalog/3746"
3597,"ZMB_2018_DHS_v01_M","Demographic and Health Survey 2018","Zambia","Zambia Statistics Agency (ZamStats), Ministry of Health","remote",2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-02-25T11:24:09-05:00","2020-02-25T11:27:25-05:00",25529,267,"https://microdata.worldbank.org/index.php/catalog/3597"
3244,"ZMB_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Zambia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T12:35:31-04:00","2018-10-31T09:09:38-04:00",5704,1100,"https://microdata.worldbank.org/index.php/catalog/3244"
4015,"ZMB_2017_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2017","Zambia","United Nations High Commissioner for Refugees","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:51-04:00","2021-05-27T16:03:31-04:00",629,0,"https://microdata.worldbank.org/index.php/catalog/4015"
3527,"ZMB_2017_MTF_v02_M","Multi-Tier Framework Survey for Measuring Energy Access 2017-2018","Zambia","Energy Sector Management Assistance (ESMAP)","public",2017,2018,"central","Central","2019-10-04T15:54:12-04:00","2021-11-29T10:44:14-05:00",14628,1273,"https://microdata.worldbank.org/index.php/catalog/3527"
3061,"ZMB_2017_WBCS_v01_M","World Bank Group Country Survey 2018","Zambia","Public Opinion Research Group","direct",2017,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T14:18:53-04:00","2019-08-16T10:46:26-04:00",9971,973,"https://microdata.worldbank.org/index.php/catalog/3061"
2876,"ZMB_2016_ESS_v01_M","Enterprise Skills Survey 2016","Zambia","World Bank","remote",2016,2016,"enterprise_surveys","Enterprise Surveys","2017-08-10T10:39:01-04:00","2017-08-10T10:40:30-04:00",15000,790,"https://microdata.worldbank.org/index.php/catalog/2876"
3528,"ZMB_2015_FSDZ_v01_M","FinScope 2015, Financial Inclusion","Zambia","Financial Sector Deepening Zambia","remote",2015,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2019-10-16T10:31:22-04:00","2019-10-16T10:36:27-04:00",10769,562,"https://microdata.worldbank.org/index.php/catalog/3528"
2515,"ZMB_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Zambia","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:47-04:00","2015-10-29T10:51:29-04:00",12323,705,"https://microdata.worldbank.org/index.php/catalog/2515"
2647,"ZMB_2014_WBCS_v01_M","World Bank Group Country Survey 2015","Zambia","Public Opinion Research Group","direct",2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-07-06T15:15:51-04:00","2016-07-06T15:54:54-04:00",17121,3143,"https://microdata.worldbank.org/index.php/catalog/2647"
3142,"ZMB_2013_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2013-14 - IPUMS Subset","Zambia","Central Statistical Office, Ministry of Health [Zambia], and ICF International., Minnesota Population Center","remote",2013,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:39:04-04:00","2020-05-14T09:30:33-04:00",21676,0,"https://microdata.worldbank.org/index.php/catalog/3142"
2246,"ZMB_2013_DHS_v01_M","Demographic and Health Survey 2013-2014","Zambia","Central Statistical Office (CSO), Ministry of Health","remote",2013,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2015-04-20T09:49:34-04:00","2017-06-16T16:47:21-04:00",77330,5163,"https://microdata.worldbank.org/index.php/catalog/2246"
2025,"ZMB_2013_ES-INNOV_v01_M","Enterprise Survey 2013, Innovation Follow-up Survey","Zambia","World Bank","remote",2013,2014,"enterprise_surveys","Enterprise Surveys","2014-07-11T14:38:53-04:00","2014-07-11T14:42:59-04:00",12986,1647,"https://microdata.worldbank.org/index.php/catalog/2025"
1981,"ZMB_2013_ES_v01_M","Enterprise Survey 2013","Zambia","World Bank","remote",2012,2014,"enterprise_surveys","Enterprise Surveys","2014-04-10T16:10:49-04:00","2014-04-10T16:19:34-04:00",35445,16497,"https://microdata.worldbank.org/index.php/catalog/1981"
1872,"ZMB_2012_WBCS_v01_M","World Bank Country Survey 2012","Zambia","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",9747,2594,"https://microdata.worldbank.org/index.php/catalog/1872"
1116,"ZMB_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Zambia","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:08:14-05:00","2015-04-15T11:25:02-04:00",17685,147,"https://microdata.worldbank.org/index.php/catalog/1116"
2124,"ZMB_2010_PHC_v01_M_v02_A_IPUMS","Census of Population and Housing 2010 - IPUMS Subset","Zambia","Central Statistical Office, Minnesota Population Center","remote",2010,2010,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T17:40:10-04:00","2019-04-19T08:42:50-04:00",20300,1755,"https://microdata.worldbank.org/index.php/catalog/2124"
3529,"ZMB_2009_FSDZ_v01_M","FinScope 2009, Financial Inclusion","Zambia","Finmark Trust","remote",2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2019-10-16T10:46:43-04:00","2019-10-16T10:47:37-04:00",12031,262,"https://microdata.worldbank.org/index.php/catalog/3529"
2309,"ZMB_2009_MCC-TPE_v01_M","Threshold Performance Evaluation 2009-2010","Zambia","Erin Weiser, Rema Balasundaram","remote",2009,2010,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:35:44-04:00","2015-06-10T11:37:20-04:00",9376,1616,"https://microdata.worldbank.org/index.php/catalog/2309"
1527,"ZMB_2007_DHS_v01_M","Demographic and Health Survey 2007","Zambia","Central Statistical Office (CSO)","remote",2007,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:28-05:00","2017-06-16T10:38:40-04:00",31433,2578,"https://microdata.worldbank.org/index.php/catalog/1527"
3141,"ZMB_2007_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2007 - IPUMS Subset","Zambia","Central Statistical Office, Ministry of Health, Tropical Diseases Research Centre, University of Zambia [Zambia] and ORC Macro., Minnesota Population Center","remote",2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:38:06-04:00","2020-05-14T09:29:56-04:00",10636,0,"https://microdata.worldbank.org/index.php/catalog/3141"
1996,"ZMB_2007_ES-P_v02_M","Enterprise Survey 2007-2013, Panel Data","Zambia","World Bank","remote",2007,2013,"enterprise_surveys","Enterprise Surveys","2014-05-27T17:03:37-04:00","2016-01-13T13:38:06-05:00",23543,4607,"https://microdata.worldbank.org/index.php/catalog/1996"
3530,"ZMB_2005_FSDZ_v01_M","FinScope 2005, Financial Inclusion","Zambia","Finmark Trust","remote",2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2019-10-17T10:08:13-04:00","2019-10-17T10:10:08-04:00",8922,508,"https://microdata.worldbank.org/index.php/catalog/3530"
1759,"ZMB_2003_WHS_v01_M","World Health Survey 2003","Zambia","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:55-04:00","2013-10-17T15:55:51-04:00",24145,43,"https://microdata.worldbank.org/index.php/catalog/1759"
