"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3759,"SOM_2019_MS_v01_M","survey","Micro-Enterprise Survey 2019","Somalia","World Bank Group (WBG)","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2020-08-06T12:38:19-04:00","2020-08-06T12:40:53-04:00",7487,246,246,NA,"https://microdata.worldbank.org/index.php/catalog/3759"
4399,"SOM_2018_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","Somalia","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:29:30-04:00","2022-04-13T11:24:25-04:00",1988,51,163,NA,"https://microdata.worldbank.org/index.php/catalog/4399"
4014,"SOM_2017_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2017","Somalia","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:51-04:00","2021-05-27T16:01:34-04:00",2162,0,89,NA,"https://microdata.worldbank.org/index.php/catalog/4014"
3181,"SOM_2017_SHFS-W2_v02_M","survey","Somali High Frequency Survey -  December 2017, Wave 2","Somalia","Utz J. Pape","direct",NA,2017,2018,"central",NA,"2018-08-21T12:26:31-04:00","2020-01-30T13:41:20-05:00",297718,23374,2369,NA,"https://microdata.worldbank.org/index.php/catalog/3181"
2738,"SOM_2016_SHFS-W1_v03_M","survey","Somali High Frequency Survey 2016, Wave 1","Somalia","Utz J. Pape","direct",NA,2016,2016,"central",NA,"2016-12-15T14:03:53-05:00","2019-03-04T10:16:24-05:00",78688,24307,1214,NA,"https://microdata.worldbank.org/index.php/catalog/2738"
5198,"SOM_2015_IDP-HARG_v01_M","survey","Internal Displacement Profiling in Hargeisa, 2015","Somalia","Joint IDP Profiling Service (JIPS)","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-02T12:20:16-05:00","2022-12-02T12:30:59-05:00",286,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/5198"
2490,"SOM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Somalia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:30-04:00","2015-10-28T16:09:29-04:00",19287,1134,84,NA,"https://microdata.worldbank.org/index.php/catalog/2490"
2818,"SOM_2012_SHS_v01_M_v01_A_SHFS","survey","Somaliland Household Survey 2013, Adapted for the Somali High Frequency Survey","Somalia","The World Bank Group","direct",NA,2013,2013,"central",NA,"2017-04-12T08:41:18-04:00","2019-05-28T11:00:27-04:00",73396,123309,4206,NA,"https://microdata.worldbank.org/index.php/catalog/2818"
1157,"SOM_2011_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Somalia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:20:50-05:00","2013-09-26T16:21:56-04:00",22214,152,50,NA,"https://microdata.worldbank.org/index.php/catalog/1157"
2551,"SOM_2011_MICS-NZ_v01_M","survey","Multiple Indicator Cluster Survey 2011, Northeast Zone","Somalia","United Nations Children’s Fund, Puntland State of Somalia Ministry of Planning and International Cooperation","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-02-03T17:12:18-05:00","2019-05-02T15:26:15-04:00",41266,642,850,NA,"https://microdata.worldbank.org/index.php/catalog/2551"
2552,"SOM_2011_MICS-S_v01_M","survey","Multiple Indicator Cluster Survey 2011, Somaliland","Somalia","United Nations Children’s Fund, Somaliland Ministry of National Planning and Development","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-02-03T17:16:35-05:00","2019-05-02T15:21:37-04:00",41026,602,855,NA,"https://microdata.worldbank.org/index.php/catalog/2552"
6155,"SOM_2023_RTFX_v01_M","survey","Monthly currency exchange rate estimates by market","Somalia","Bo Pieter Johannes Andrée","open",NA,2007,2024,"fcv","Fragility, Conflict and Violence","2024-01-24T16:25:59-05:00","2024-03-14T09:49:11-04:00",290,7,19,"thumbnail-s615511.jpg","https://microdata.worldbank.org/index.php/catalog/6155"
6130,"SOM_2023_RTEP_v01_M","survey","Monthly energy price estimates by product and market","Somalia","Bo Pieter Johannes Andrée","open",NA,2007,2024,"fcv","Fragility, Conflict and Violence","2024-01-24T16:09:43-05:00","2024-03-13T16:10:46-04:00",265,4,20,"thumbnail-s613011.jpg","https://microdata.worldbank.org/index.php/catalog/6130"
4504,"SOM_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Somalia","Bo Pieter Johannes Andrée","open",1,2007,2024,"fcv","Fragility, Conflict and Violence","2023-12-13T10:07:13-05:00","2024-03-15T07:39:39-04:00",8188,728,60,"thumbnail-s450477.jpg","https://microdata.worldbank.org/index.php/catalog/4504"
51,"SOM_2006_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2006","Somalia","UNICEF Somalia Support Centre","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-22T14:03:28-04:00","2021-09-30T09:33:16-04:00",233682,31857,966,NA,"https://microdata.worldbank.org/index.php/catalog/51"
3402,"WLD_2017_RERS_v01_M","survey","Rapid Emergency Response Survey 2017, Pilot Project","Somalia, South Sudan, Yemen, Rep.","Utz Pape","direct",NA,2017,2017,"central",NA,"2019-01-15T14:22:25-05:00","2021-05-24T14:54:09-04:00",23739,1677,390,NA,"https://microdata.worldbank.org/index.php/catalog/3402"
5944,"ZAF_2023_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2023","South Africa","Statistics South Africa","remote",NA,2023,2023,"datafirst","DataFirst , University of Cape Town, South Africa","2023-07-26T08:14:20-04:00","2023-07-26T08:14:24-04:00",3505,137,161,NA,"https://microdata.worldbank.org/index.php/catalog/5944"
6196,"ZAF_2023_WBCS_v01_M","survey","World Bank Group Country Survey 2023","South Africa","Public Opinion Research Group","direct",NA,2023,2023,"COS","The World Bank Group Country Opinion Survey Program (COS)","2024-02-13T17:31:51-05:00","2024-02-14T13:53:06-05:00",1839,292,102,NA,"https://microdata.worldbank.org/index.php/catalog/6196"
5767,"ZAF_2022_CVACS-S2_v01_M","survey","COVID-19 Vaccine Survey 2022","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2022,2022,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-07T13:31:44-05:00","2023-03-07T13:31:44-05:00",2383,109,168,NA,"https://microdata.worldbank.org/index.php/catalog/5767"
5764,"ZAF_2022_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2022","South Africa","Statistics South Africa","remote",NA,2022,2022,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-02T14:49:54-05:00","2023-03-02T14:49:55-05:00",3251,181,161,NA,"https://microdata.worldbank.org/index.php/catalog/5764"
5765,"ZAF_2022_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2022","South Africa","Statistics South Africa","remote",NA,2022,2022,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-02T14:51:48-05:00","2023-03-02T14:51:49-05:00",2407,125,161,NA,"https://microdata.worldbank.org/index.php/catalog/5765"
5766,"ZAF_2022_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2022","South Africa","Statistics South Africa","remote",NA,2022,2022,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-07T09:43:38-05:00","2023-03-07T09:43:39-05:00",1711,147,161,NA,"https://microdata.worldbank.org/index.php/catalog/5766"
4534,"ZAF_2022_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2022","South Africa","Statistics South Africa","remote",1,2022,2022,"datafirst","DataFirst , University of Cape Town, South Africa","2022-06-17T11:34:23-04:00","2022-06-21T11:23:40-04:00",5113,349,161,NA,"https://microdata.worldbank.org/index.php/catalog/4534"
5256,"ZAF_2022_RMS_v01_M","survey","Results Monitoring Survey, 2022","South Africa","UNHCR","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-14T15:51:35-05:00","2022-12-14T15:52:45-05:00",2574,89,214,NA,"https://microdata.worldbank.org/index.php/catalog/5256"
5820,"ZAF_2021_AFB-R8_v01_M","survey","Afrobarometer Survey 2021","South Africa","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2021,2021,"Afrobarometer","Afrobarometer","2023-04-19T10:42:15-04:00","2023-04-19T10:42:16-04:00",5366,55,417,NA,"https://microdata.worldbank.org/index.php/catalog/5820"
5768,"ZAF_2021_CVACS-S1_v01_M","survey","COVID-19 Vaccine Survey 2021","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-07T13:32:56-05:00","2023-03-07T13:32:57-05:00",1395,81,104,NA,"https://microdata.worldbank.org/index.php/catalog/5768"
5773,"ZAF_2021_ECDC_v01_M","survey","Early Childhood Development Census 2021","South Africa","Department of Basic Education","remote",NA,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-08T15:13:14-05:00","2023-03-08T15:13:15-05:00",2092,132,269,NA,"https://microdata.worldbank.org/index.php/catalog/5773"
5776,"ZAF_2021_GHS_v01_M","survey","General Household Survey 2021","South Africa","Statistics South Africa","remote",NA,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-08T15:18:40-05:00","2023-03-08T15:18:41-05:00",6425,275,207,NA,"https://microdata.worldbank.org/index.php/catalog/5776"
4707,"ZAF_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","South Africa","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:55:35-04:00","2022-12-16T13:09:45-05:00",3308,244,120,NA,"https://microdata.worldbank.org/index.php/catalog/4707"
5778,"ZAF_2021_GPSJS_v01_M","survey","Governance Public Safety and Justice Survey 2021-2022","South Africa","Statistics South Africa","remote",NA,2021,2022,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-08T15:22:13-05:00","2023-03-08T15:22:14-05:00",3923,63,335,NA,"https://microdata.worldbank.org/index.php/catalog/5778"
5223,"ZAF_2021_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2021","South Africa","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-06T10:24:22-05:00","2023-01-20T10:18:39-05:00",1175,21,104,NA,"https://microdata.worldbank.org/index.php/catalog/5223"
4535,"ZAF_2021_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2021","South Africa","Statistics South Africa","remote",1,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2022-06-17T11:36:59-04:00","2022-06-17T11:37:46-04:00",2180,220,160,NA,"https://microdata.worldbank.org/index.php/catalog/4535"
4074,"ZAF_2021_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2021, Quarter 1","South Africa","Statistics South Africa","remote",NA,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2021-10-25T09:29:41-04:00","2021-10-25T09:30:46-04:00",8860,570,161,NA,"https://microdata.worldbank.org/index.php/catalog/4074"
4075,"ZAF_2021_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2021, Quarter 2","South Africa","Statistics South Africa","remote",NA,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2021-10-25T09:34:00-04:00","2021-10-25T09:35:39-04:00",4901,268,161,NA,"https://microdata.worldbank.org/index.php/catalog/4075"
4299,"ZAF_2021_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2021, Quarter 3","South Africa","Statistics South Africa","remote",NA,2021,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2022-02-16T15:06:28-05:00","2022-02-16T15:06:50-05:00",6002,0,161,NA,"https://microdata.worldbank.org/index.php/catalog/4299"
5789,"ZAF_2020_CRAM-MATCH_v01_M","survey","Coronavirus Rapid Mobile Survey of Maternal and Child Health 2020","South Africa","University of Stellenbosch","remote",NA,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-14T14:34:03-04:00","2023-03-14T14:34:03-04:00",1266,56,50,NA,"https://microdata.worldbank.org/index.php/catalog/5789"
4541,"ZAF_2020_GHS_v01_M","survey","General Household Survey 2020","South Africa","Statistics South Africa","remote",1,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2022-06-23T12:15:31-04:00","2022-06-23T12:16:47-04:00",6837,320,197,NA,"https://microdata.worldbank.org/index.php/catalog/4541"
5777,"ZAF_2020_GPSJS_v01_M","survey","Governance Public Safety and Justice Survey 2020-2021","South Africa","Statistics South Africa","remote",NA,2020,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-08T15:20:12-05:00","2023-03-08T15:20:13-05:00",2639,82,321,NA,"https://microdata.worldbank.org/index.php/catalog/5777"
4540,"ZAF_2020_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2020","South Africa","Statistics South Africa","remote",1,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2022-06-23T12:13:24-04:00","2022-06-23T12:13:56-04:00",2973,60,162,NA,"https://microdata.worldbank.org/index.php/catalog/4540"
4416,"ZAF_2020_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","South Africa","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:33:12-04:00","2022-04-13T11:24:32-04:00",3765,61,123,NA,"https://microdata.worldbank.org/index.php/catalog/4416"
4554,"ZAF_2020_MD_v01_M","survey","Marriages and Divorces 2020","South Africa","Statistics South Africa","remote",1,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2022-07-20T10:34:14-04:00","2022-07-20T10:34:37-04:00",2091,103,45,NA,"https://microdata.worldbank.org/index.php/catalog/4554"
4553,"ZAF_2020_NHTS_v01_M","survey","National Household Travel Survey 2020","South Africa","Statistics South Africa","remote",1,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2022-07-20T10:31:54-04:00","2022-07-20T10:32:36-04:00",7030,179,566,NA,"https://microdata.worldbank.org/index.php/catalog/4553"
3807,"ZAF_2020_NIDS-CRAM-W1_v02_M","survey","National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2020, Wave 1","South Africa","Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills","remote",NA,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2020-10-27T13:56:48-04:00","2021-10-07T16:07:48-04:00",10675,576,203,NA,"https://microdata.worldbank.org/index.php/catalog/3807"
3808,"ZAF_2020_NIDS-CRAM-W2_v02_M","survey","National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2020, Wave 2","South Africa","Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills","remote",NA,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2020-10-27T14:06:28-04:00","2020-10-27T14:07:08-04:00",15544,701,211,NA,"https://microdata.worldbank.org/index.php/catalog/3808"
4066,"ZAF_2020_NIDS-CRAM-W3_v01_M","survey","National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2020, Wave 3","South Africa","Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills","remote",NA,2020,2020,"datafirst","DataFirst , University of Cape Town, South Africa","2021-10-12T11:15:12-04:00","2021-10-12T11:15:48-04:00",4381,224,218,NA,"https://microdata.worldbank.org/index.php/catalog/4066"
4067,"ZAF_2020_NIDS-CRAM-W4_v01_M","survey","National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2021, Wave 4","South Africa","Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills","remote",NA,2020,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2021-10-12T11:21:39-04:00","2021-10-12T11:22:42-04:00",4216,278,208,NA,"https://microdata.worldbank.org/index.php/catalog/4067"
4068,"ZAF_2020_NIDS-CRAM-W5_v01_M","survey","National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2021, Wave 5","South Africa","Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills","remote",NA,2020,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2021-10-12T11:28:26-04:00","2021-10-12T11:29:12-04:00",5959,269,232,NA,"https://microdata.worldbank.org/index.php/catalog/4068"
4436,"ZAF_2020_PDM-CBI_v01_M","survey","Post-Distribution Monitoring of Cash-Based Intervention, March 2020, February 2021","South Africa","UN Refugee Agency (UNHCR)","remote",NA,2020,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:32-04:00","2022-04-13T11:24:39-04:00",1619,51,125,NA,"https://microdata.worldbank.org/index.php/catalog/4436"
5774,"ZAF_2020_QoLS-R6_v01_M","survey","Quality of Life Survey 2020-2021","South Africa","University of Johannesburg, University of the Witwatersrand, Gauteng Provincial Government, South African Local Government Association (SALGA)","remote",NA,2020,2021,"datafirst","DataFirst , University of Cape Town, South Africa","2023-03-08T15:14:57-05:00","2023-03-08T15:14:59-05:00",5099,188,703,NA,"https://microdata.worldbank.org/index.php/catalog/5774"
