"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2039,"TUR_2014_WBCS_v01_M","survey","World Bank Country Survey 2014","Turkiye","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-08-11T13:31:04-04:00","2022-06-13T16:45:22-04:00",29132,13225,340,NA,"https://microdata.worldbank.org/index.php/catalog/2039"
3453,"TUR_2013_DHS_v01_M","survey","Demographic and Health Survey 2013","Turkiye","Hacettepe University Institute of Population Studies (HUIPS)","remote",NA,2013,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-05-01T10:20:42-04:00","2022-06-13T16:45:23-04:00",54992,273,1774,NA,"https://microdata.worldbank.org/index.php/catalog/3453"
2182,"TUR_2013_ES_v01_M","survey","Enterprise Survey 2013","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-10-30T13:57:41-04:00","2022-06-13T16:45:24-04:00",23408,7830,390,NA,"https://microdata.worldbank.org/index.php/catalog/2182"
1108,"TUR_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:01:38-05:00","2022-06-13T16:45:24-04:00",26830,290,51,NA,"https://microdata.worldbank.org/index.php/catalog/1108"
331,"TUR_2010_FCSr2_v01_M_WB","survey","Financial Crisis Survey 2010","Turkiye","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:02-04:00","2022-06-13T16:45:25-04:00",13205,2158,74,NA,"https://microdata.worldbank.org/index.php/catalog/331"
332,"TUR_2010_FCSr3_v01_M_WB","survey","Financial Crisis Survey 2010","Turkiye","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:05-04:00","2022-06-13T16:45:26-04:00",12650,2649,74,NA,"https://microdata.worldbank.org/index.php/catalog/332"
1973,"TUR_2010_VTPUIE_v01_M","survey","Vocational Training Program for the Unemployed Impact Evaluation 2010-2012","Turkiye","David McKenzie, Sarojini Hirschleifer, Rita Almeida, Cristobal Ridao-Cano","public",NA,2010,2012,"impact_evaluation","Impact Evaluation Surveys","2014-04-04T09:29:25-04:00","2022-06-13T16:45:27-04:00",47280,41179,1535,NA,"https://microdata.worldbank.org/index.php/catalog/1973"
330,"TUR_2009_FCSr1_v01_M_WB","survey","Financial Crisis Survey 2009","Turkiye","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:24:59-04:00","2022-06-13T16:45:28-04:00",12258,1646,97,NA,"https://microdata.worldbank.org/index.php/catalog/330"
3452,"TUR_2008_DHS_v01_M","survey","Demographic and Health Survey 2008","Turkiye","Hacettepe University  Institute of Population Studies","remote",NA,2008,2008,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-04-30T13:39:31-04:00","2022-06-13T16:45:29-04:00",47363,1133,1992,NA,"https://microdata.worldbank.org/index.php/catalog/3452"
329,"TUR_2008_ES_v01_M_WB","survey","Enterprise Survey 2008","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:24:50-04:00","2022-06-13T16:45:30-04:00",19090,2583,282,NA,"https://microdata.worldbank.org/index.php/catalog/329"
328,"TUR_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:22:41-04:00","2022-06-13T16:45:31-04:00",20246,409,419,NA,"https://microdata.worldbank.org/index.php/catalog/328"
1505,"TUR_2003_DHS_v01_M","survey","Demographic and Health Survey 2003","Turkiye","Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning","remote",NA,2003,2004,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:15-05:00","2022-06-13T16:45:32-04:00",10883,931,0,NA,"https://microdata.worldbank.org/index.php/catalog/1505"
1754,"TUR_2003_WHS_v01_M","survey","World Health Survey 2003","Turkiye","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:19-04:00","2022-06-13T16:45:33-04:00",25013,11,888,NA,"https://microdata.worldbank.org/index.php/catalog/1754"
367,"TUR_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:50:04-04:00","2022-06-13T16:45:34-04:00",17698,472,400,NA,"https://microdata.worldbank.org/index.php/catalog/367"
1082,"TUR_2000_PHC_v01_M_v03_A_IPUMS","survey","The General Population Census 2000 - IPUMS Subset","Turkiye","State Institute of Statistics of Turkey, Minnesota Population Center","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:59:27-05:00","2022-06-13T16:45:34-04:00",18697,1069,133,NA,"https://microdata.worldbank.org/index.php/catalog/1082"
1504,"TUR_1998_DHS_v01_M","survey","Demographic and Health Survey 1998","Turkiye","Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning","remote",NA,1998,1998,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:15-05:00","2022-06-13T16:45:35-04:00",43454,2262,1614,NA,"https://microdata.worldbank.org/index.php/catalog/1504"
1503,"TUR_1993_DHS_v01_M","survey","Demographic and Health Survey 1993","Turkiye","Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning","remote",NA,1993,1993,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:14-05:00","2022-06-13T16:45:36-04:00",37559,847,1005,NA,"https://microdata.worldbank.org/index.php/catalog/1503"
1081,"TUR_1990_PHC_v01_M_v03_A_IPUMS","survey","The General Population Census 1990 - IPUMS Subset","Turkiye","State Institute of Statistics of Turkey, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:57:45-05:00","2022-06-13T16:45:37-04:00",16659,803,118,NA,"https://microdata.worldbank.org/index.php/catalog/1081"
1080,"TUR_1985_PHC_v01_M_v03_A_IPUMS","survey","The General Population Census 1985 - IPUMS Subset","Turkiye","State Institute of Statistics of Turkey, Minnesota Population Center","remote",NA,1985,1985,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:56:27-05:00","2022-06-13T16:45:38-04:00",14968,751,123,NA,"https://microdata.worldbank.org/index.php/catalog/1080"
4179,"TKM_2019_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2019, Round 6","Turkmenistan","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:32:47-04:00","2022-02-03T08:44:12-05:00",9199,0,1186,NA,"https://microdata.worldbank.org/index.php/catalog/4179"
3229,"TKM_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Turkmenistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T09:01:45-04:00","2018-10-30T15:59:55-04:00",6179,1133,102,NA,"https://microdata.worldbank.org/index.php/catalog/3229"
2784,"TKM_2015_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2015-2016","Turkmenistan","United Nations Children’s Fund, State Committee of Statistics of Turkmenistan","remote",NA,2015,2016,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2017-02-22T18:12:13-05:00","2017-02-22T18:15:10-05:00",27137,5041,876,NA,"https://microdata.worldbank.org/index.php/catalog/2784"
2716,"TKM_2015_WBCS_v01_M","survey","World Bank Group Country Survey FY2016","Turkmenistan","Public Opinion Research Group","direct",NA,2015,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-01T11:22:21-04:00","2016-11-01T11:28:13-04:00",12273,7266,261,NA,"https://microdata.worldbank.org/index.php/catalog/2716"
2499,"TKM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Turkmenistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:59-04:00","2015-10-29T08:49:21-04:00",15743,882,83,NA,"https://microdata.worldbank.org/index.php/catalog/2499"
1111,"TKM_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Turkmenistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:02:17-05:00","2015-04-15T10:48:42-04:00",24406,86,50,NA,"https://microdata.worldbank.org/index.php/catalog/1111"
4287,"TCA_2019_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2019-2020, Round 6","Turks and Caicos Islands","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:48:20-05:00","2022-02-03T08:48:20-05:00",722,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/4287"
4288,"TUV_2019_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2019-2020, Round 6","Tuvalu","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:48:22-05:00","2022-02-03T08:48:22-05:00",881,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/4288"
4720,"UGA_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Uganda","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:58:07-04:00","2022-10-13T11:38:16-04:00",179,26,119,NA,"https://microdata.worldbank.org/index.php/catalog/4720"
4438,"UGA_2021_PDM-NFI-Q1_v01_M","survey","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits 2021, Quarter 1","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:39-04:00","2022-04-13T11:24:40-04:00",877,46,79,NA,"https://microdata.worldbank.org/index.php/catalog/4438"
4439,"UGA_2021_PDM-NFI-Q2_v01_M","survey","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits 2021, Quarter 2","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:42-04:00","2022-04-13T11:24:40-04:00",1038,47,78,NA,"https://microdata.worldbank.org/index.php/catalog/4439"
4337,"UGA_2020_EIS_v01_M","survey","Energy Monitoring Framework Survey 2020","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:25-04:00","2022-04-13T11:24:02-04:00",966,27,98,NA,"https://microdata.worldbank.org/index.php/catalog/4337"
3765,"UGA_2020_HFPS_v09_M","survey","High-Frequency Phone Survey 2020-2023","Uganda","Uganda Bureau of Statistics (UBOS)","public",NA,2020,2022,"lsms","Living Standards Measurement Study (LSMS)","2020-08-18T15:22:24-04:00","2022-09-09T12:43:24-04:00",61014,5693,2625,NA,"https://microdata.worldbank.org/index.php/catalog/3765"
4524,"UGA_2020_RGA_v01_M","survey","Interagency Rapid Gender Analysis Household Survey 2020","Uganda","UN Refugee Agency (UNHCR)","remote",1,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-06-01T08:48:44-04:00","2022-06-01T14:01:49-04:00",739,61,287,NA,"https://microdata.worldbank.org/index.php/catalog/4524"
4437,"UGA_2020_PDM-NFI_v01_M","survey","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits 2020","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:36-04:00","2022-04-13T11:24:39-04:00",678,57,143,NA,"https://microdata.worldbank.org/index.php/catalog/4437"
4445,"UGA_2020_PDM-Soap_v01_M","survey","Post-Distribution Monitoring of Non-Food Items, Soap 2020","Uganda","UN Refugee Agency (UNHCR)","remote",1,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-04-13T09:50:21-04:00","2022-04-13T11:15:27-04:00",396,26,44,NA,"https://microdata.worldbank.org/index.php/catalog/4445"
3921,"UGA_2019_AFB-R8_v01_M","survey","Afrobarometer Survey 2019, Round 8","Uganda","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2019,2019,"afrobarometer","Afrobarometer","2021-04-26T10:58:44-04:00","2021-04-26T11:04:12-04:00",3243,0,369,NA,"https://microdata.worldbank.org/index.php/catalog/3921"
4183,"UGA_2020_HFPS_v01_M_v01_A_COVID","survey","High-Frequency Phone Survey on COVID-19 2020-2021 - World Bank LSMS Harmonized Dataset","Uganda","Uganda Bureau of Statistics (UBOS)","public",NA,2019,2021,"hfps","High-Frequency Phone Surveys","2021-11-01T08:30:48-04:00","2021-11-01T08:50:15-04:00",4609,408,226,NA,"https://microdata.worldbank.org/index.php/catalog/4183"
3902,"UGA_2019_UNPS_v03_M","survey","National Panel Survey 2019-2020","Uganda","Uganda Bureau of Statistics","public",NA,2019,2020,"lsms","Living Standards Measurement Study (LSMS)","2021-04-21T12:48:48-04:00","2021-05-11T07:57:14-04:00",84989,8876,1963,NA,"https://microdata.worldbank.org/index.php/catalog/3902"
3886,"UGA_2019_WASH-KYA_v01_M","survey","WASH KAP Survey Kyangwali Refugee Camp, November 2019","Uganda","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T22:52:52-04:00","2021-04-14T22:53:51-04:00",1052,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/3886"
3887,"UGA_2019_WASH-PAL_v01_M","survey","WASH KAP Survey Palabek Settlement (Refugees & Host Community), October 2019","Uganda","UNHCR, LWF","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T22:54:44-04:00","2021-04-14T22:55:26-04:00",2110,0,175,NA,"https://microdata.worldbank.org/index.php/catalog/3887"
3883,"UGA_2018_JMSNA_v01_M","survey","Joint Multi-Sector Needs Assessment - 2018","Uganda","REACH","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-07T19:17:02-04:00","2021-04-07T19:20:22-04:00",3509,0,374,NA,"https://microdata.worldbank.org/index.php/catalog/3883"
3700,"UGA_2018_MIS_v01_M","survey","Malaria Indicator Survey 2018 - 2019","Uganda","National Malaria Control Division (NMCD), Uganda Bureau of Statistics (UBOS)","remote",NA,2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-05-04T09:58:50-04:00","2020-05-04T10:02:27-04:00",25727,330,690,NA,"https://microdata.worldbank.org/index.php/catalog/3700"
3867,"UGA_2018_RHCS_v01_M","survey","Refugee and Host Communities Household Survey 2018","Uganda","The World Bank","public",NA,2018,2018,"central",NA,"2021-03-24T11:17:47-04:00","2021-03-24T15:14:14-04:00",25314,334,915,NA,"https://microdata.worldbank.org/index.php/catalog/3867"
3795,"UGA_2018_UNPS_v02_M","survey","Uganda National Panel Survey 2018-2019","Uganda","Uganda Bureau of Statisitcs","public",NA,2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2020-10-14T15:16:15-04:00","2020-10-14T15:23:10-04:00",73605,7584,1931,NA,"https://microdata.worldbank.org/index.php/catalog/3795"
3994,"UGA_2018_WASH-KYA_v01_M","survey","WASH KAP Survey, Kyangwali Refugee Settlement 2018","Uganda","UNHCR, Action Africa Help, Lutheran World Federation","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:32:45-04:00","2021-05-21T18:33:16-04:00",1123,0,44,NA,"https://microdata.worldbank.org/index.php/catalog/3994"
3995,"UGA_2018_WASH-PAL_v01_M","survey","WASH KAP Survey, Palorinya Refugee Settlement Zone 3 - 2018","Uganda","Norwegian Refugee Council, United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:34:08-04:00","2021-05-21T18:36:15-04:00",978,0,167,NA,"https://microdata.worldbank.org/index.php/catalog/3995"
3447,"UGA_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Uganda","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-04-18T11:22:22-04:00","2019-08-16T11:01:00-04:00",15045,400,351,NA,"https://microdata.worldbank.org/index.php/catalog/3447"
3235,"UGA_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Uganda","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T10:05:53-04:00","2018-10-30T16:43:18-04:00",9883,1803,103,NA,"https://microdata.worldbank.org/index.php/catalog/3235"
