"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
5681,"UGA_2020_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2020","Uganda","Food and Agricultural Organization of the United Nations, Office of the Prime Minister of Uganda","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-06T09:47:17-05:00","2023-02-06T09:47:20-05:00",64263,206,1952,NA,"https://microdata.worldbank.org/index.php/catalog/5681"
3921,"UGA_2019_AFB-R8_v01_M",NA,"survey","Afrobarometer Survey 2019, Round 8","Uganda","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2019,2019,"afrobarometer","Afrobarometer","2021-04-26T10:58:44-04:00","2021-04-26T11:04:12-04:00",19550,0,369,NA,"https://microdata.worldbank.org/index.php/catalog/3921"
6388,"UGA_2019_AAS_v01_M_v01_A_ESS",NA,"survey","Annual Agricultural Survey 2019","Uganda","Uganda Bureau of Statistics (UBOS)","remote",NA,2019,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-30T09:55:36-04:00","2024-10-30T09:55:38-04:00",29067,269,1288,NA,"https://microdata.worldbank.org/index.php/catalog/6388"
5199,"UGA_2019_CPS_v01_M",NA,"survey","Community Perception Survey - 2019","Uganda","Ground Truth Solutions","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-02T12:36:47-05:00","2022-12-02T12:36:47-05:00",842,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/5199"
4183,"UGA_2020_HFPS_v01_M_v01_A_COVID","https://doi.org/10.48529/4pq9-cs29","survey","High-Frequency Phone Survey on COVID-19 2020-2021 - World Bank LSMS Harmonized Dataset","Uganda","Uganda Bureau of Statistics (UBOS)","public",NA,2019,2021,"hfps","High-Frequency Phone Surveys","2021-11-01T08:30:48-04:00","2021-11-01T08:50:15-04:00",22345,1181,226,NA,"https://microdata.worldbank.org/index.php/catalog/4183"
3902,"UGA_2019_UNPS_v03_M","https://doi.org/10.48529/nqzx-f196","survey","National Panel Survey 2019-2020","Uganda","Uganda Bureau of Statistics","public",NA,2019,2020,"lsms","Living Standards Measurement Study (LSMS)","2021-04-21T12:48:48-04:00","2021-05-11T07:57:14-04:00",416236,24864,1963,NA,"https://microdata.worldbank.org/index.php/catalog/3902"
5335,"UGA_2019_PDM-CBI-APR_v01_M",NA,"survey","Post-Distribution Monitoring of Cash-Based Intervention, April 2019","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-22T17:18:17-05:00","2022-12-22T17:18:17-05:00",5347,62,211,NA,"https://microdata.worldbank.org/index.php/catalog/5335"
5126,"UGA_2019_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2019","Uganda","Food and Agricultural Organization of the United Nations, Office of the Prime Minister of Uganda","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:47:48-05:00","2022-11-30T08:47:50-05:00",35106,150,1028,NA,"https://microdata.worldbank.org/index.php/catalog/5126"
5761,"UGA_2019_RIMA-ACREI_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2019, ACREI","Uganda","Food and Agricultural Organization of the United Nations, Office of the Prime Minister of Uganda","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-28T08:52:13-05:00","2023-02-28T08:52:14-05:00",23507,137,674,NA,"https://microdata.worldbank.org/index.php/catalog/5761"
3886,"UGA_2019_WASH-KYA_v01_M",NA,"survey","WASH KAP Survey Kyangwali Refugee Camp, November 2019","Uganda","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T22:52:52-04:00","2021-04-14T22:53:51-04:00",2623,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/3886"
3887,"UGA_2019_WASH-PAL_v01_M",NA,"survey","WASH KAP Survey Palabek Settlement (Refugees & Host Community), October 2019","Uganda","UNHCR, LWF","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T22:54:44-04:00","2021-04-14T22:55:26-04:00",10235,0,175,NA,"https://microdata.worldbank.org/index.php/catalog/3887"
3883,"UGA_2018_JMSNA_v01_M",NA,"survey","Joint Multi-Sector Needs Assessment - 2018","Uganda","REACH","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-07T19:17:02-04:00","2021-04-07T19:20:22-04:00",12947,0,374,NA,"https://microdata.worldbank.org/index.php/catalog/3883"
3700,"UGA_2018_MIS_v01_M",NA,"survey","Malaria Indicator Survey 2018 - 2019","Uganda","National Malaria Control Division (NMCD), Uganda Bureau of Statistics (UBOS)","remote",NA,2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-05-04T09:58:50-04:00","2020-05-04T10:02:27-04:00",59961,924,690,NA,"https://microdata.worldbank.org/index.php/catalog/3700"
3867,"UGA_2018_RHCS_v01_M","https://doi.org/10.48529/gvwc-vx89","survey","Refugee and Host Communities Household Survey 2018","Uganda","The World Bank","public",NA,2018,2018,"central",NA,"2021-03-24T11:17:47-04:00","2021-03-24T15:14:14-04:00",85252,1238,915,NA,"https://microdata.worldbank.org/index.php/catalog/3867"
5127,"UGA_2018_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2018","Uganda","Food and Agricultural Organization of the United Nations, Office of the Prime Minister of Uganda","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:48:41-05:00","2022-11-30T08:48:44-05:00",44873,168,1521,NA,"https://microdata.worldbank.org/index.php/catalog/5127"
3795,"UGA_2018_UNPS_v02_M",NA,"survey","Uganda National Panel Survey 2018-2019","Uganda","Uganda Bureau of Statisitcs","public",NA,2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2020-10-14T15:16:15-04:00","2025-02-25T09:41:30-05:00",288190,14811,1934,NA,"https://microdata.worldbank.org/index.php/catalog/3795"
3994,"UGA_2018_WASH-KYA_v01_M",NA,"survey","WASH KAP Survey, Kyangwali Refugee Settlement 2018","Uganda","UNHCR, Action Africa Help, Lutheran World Federation","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:32:45-04:00","2021-05-21T18:33:16-04:00",4829,0,44,NA,"https://microdata.worldbank.org/index.php/catalog/3994"
3995,"UGA_2018_WASH-PAL_v01_M",NA,"survey","WASH KAP Survey, Palorinya Refugee Settlement Zone 3 - 2018","Uganda","Norwegian Refugee Council, United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:34:08-04:00","2021-05-21T18:36:15-04:00",71303,0,167,NA,"https://microdata.worldbank.org/index.php/catalog/3995"
3447,"UGA_2018_WBCS_v01_M","https://doi.org/10.48529/2d33-6j86","survey","World Bank Group Country Survey 2018","Uganda","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-04-18T11:22:22-04:00","2019-08-16T11:01:00-04:00",36380,800,351,NA,"https://microdata.worldbank.org/index.php/catalog/3447"
3235,"UGA_2017_FINDEX_v02_M","https://doi.org/10.48529/7agf-q454","survey","Global Financial Inclusion (Global Findex) Database 2017","Uganda","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T10:05:53-04:00","2018-10-30T16:43:18-04:00",18383,2577,103,NA,"https://microdata.worldbank.org/index.php/catalog/3235"
3857,"UGA_2017_ILGUIE_v01_M","https://doi.org/10.48529/pg2d-3857","survey","Impact Evaluation of the Improvement of Land Governance to Increase Productivity of Small-Scale Farmers on Mailo-Land 2017","Uganda","Daniel Ali Ayalew, Klaus Deininger, Thea Hilhorst","public",NA,2017,2018,"impact_evaluation","Impact Evaluation Surveys","2021-03-03T10:58:20-05:00","2021-03-03T16:47:50-05:00",96973,3857,2486,NA,"https://microdata.worldbank.org/index.php/catalog/3857"
5128,"UGA_2017_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2017","Uganda","Food and Agricultural Organization of the United Nations, Office of the Prime Minister of Uganda","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:49:48-05:00","2022-11-30T08:49:52-05:00",57246,181,2195,NA,"https://microdata.worldbank.org/index.php/catalog/5128"
3919,"UGA_2016_AFB-R7_v01_M",NA,"survey","Afrobarometer Survey 2016, Round 7","Uganda","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2016,2017,"afrobarometer","Afrobarometer","2021-04-26T09:32:22-04:00","2021-04-26T09:34:04-04:00",18254,0,354,NA,"https://microdata.worldbank.org/index.php/catalog/3919"
5513,"UGA_2016_CNAPL_v01_M",NA,"survey","Community Lighting in Northern Uganda’s Rhino Camp Refugee Settlement Survey 2016","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2023-01-20T10:14:59-05:00","2023-01-20T10:15:00-05:00",8748,0,388,NA,"https://microdata.worldbank.org/index.php/catalog/5513"
2979,"UGA_2016_DHS_v01_M",NA,"survey","Demographic and Health Survey 2016","Uganda","Bureau of Statistics (UBOS)","remote",NA,2016,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-03-19T11:10:54-04:00","2019-07-11T13:17:44-04:00",282180,4599,2794,NA,"https://microdata.worldbank.org/index.php/catalog/2979"
3135,"UGA_2016_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2016 - IPUMS Subset","Uganda","Uganda Bureau of Statistics (UBOS) and ICF., Minnesota Population Center","remote",NA,2016,2016,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:35:36-04:00","2020-05-14T09:28:20-04:00",104840,0,4164,NA,"https://microdata.worldbank.org/index.php/catalog/3135"
5129,"UGA_2016_GIAS_v01_M_v01_A_OCS",NA,"survey","Gender Indicators in Agricultural Statistics, Pilot Study 2016","Uganda","Global Strategy for improving Agricultural and Rural Statistics (GSARS)","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:51:42-05:00","2022-11-30T08:51:43-05:00",11412,203,375,NA,"https://microdata.worldbank.org/index.php/catalog/5129"
3397,"UGA_2016_NMPS-ISS_v01_M","https://doi.org/10.48529/8h55-gf47","survey","National Manpower Survey 2016, Kampala Informal Sector Survey","Uganda","World Bank","public",NA,2016,2016,"central",NA,"2019-01-10T09:53:29-05:00","2019-01-10T11:34:25-05:00",54231,3183,799,NA,"https://microdata.worldbank.org/index.php/catalog/3397"
5130,"UGA_2016_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2016","Uganda","Food and Agricultural Organization of the United Nations, Office of the Prime Minister of Uganda","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:52:06-05:00","2022-11-30T08:52:06-05:00",1029,206,0,NA,"https://microdata.worldbank.org/index.php/catalog/5130"
2574,"UGA_2015_SHS_v02_M",NA,"survey","CGAP Smallholder Household Survey 2015, Building the Evidence Base on the Agricultural and Financial Lives of Smallholder Households","Uganda","Jamie Anderson","direct",NA,2015,2015,"central",NA,"2016-04-15T14:53:47-04:00","2018-04-02T16:57:20-04:00",130219,93959,1607,NA,"https://microdata.worldbank.org/index.php/catalog/2574"
4532,"UGA_2015_LTIE-BL_v01_M","https://doi.org/10.48529/y24f-9s96","survey","Land Titling Impact Evaluation - Baseline Survey 2015","Uganda","Markus Goldstein, Michael O'Sullivan, Joao Montalvao, Christopher Udry, James Habyarimana","direct",1,2015,2015,"impact_evaluation","Impact Evaluation Surveys","2022-06-09T13:42:19-04:00","2022-06-09T13:46:42-04:00",60370,650,1416,NA,"https://microdata.worldbank.org/index.php/catalog/4532"
3460,"UGA_2015_UNPS_v02_M",NA,"survey","National Panel Survey 2015-2016","Uganda","Uganda Bureau of Statistics","public",NA,2015,2016,"lsms","Living Standards Measurement Study (LSMS)","2019-05-31T11:46:02-04:00","2025-02-25T11:50:26-05:00",241930,15307,1890,NA,"https://microdata.worldbank.org/index.php/catalog/3460"
2504,"UGA_2014_FINDEX_v01_M","https://doi.org/10.48529/fefr-jb44","survey","Global Financial Inclusion (Global Findex) Database 2014","Uganda","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:14-04:00","2015-10-29T08:59:02-04:00",25581,2284,84,NA,"https://microdata.worldbank.org/index.php/catalog/2504"
2520,"UGA_2014_MIS_v01_M",NA,"survey","Malaria Indicator Survey 2014-2015","Uganda","Uganda Bureau of Statistics (UBOS), National Malaria Control Programme (NMCP)","remote",NA,2014,2015,"dhs","MEASURE DHS: Demographic and Health Surveys","2015-11-09T08:52:31-05:00","2017-06-16T15:54:41-04:00",81627,101660,1159,NA,"https://microdata.worldbank.org/index.php/catalog/2520"
7094,"UGA_2014_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","National Population and Housing Census 2014 - IPUMS Subset","Uganda","Uganda Bureau of Statistics, IPUMS","remote",NA,2014,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2025-07-30T15:15:06-04:00","2025-08-01T18:18:16-04:00",3784,0,331,NA,"https://microdata.worldbank.org/index.php/catalog/7094"
4047,"UGA_2014_OFSP-BL_v01_M","https://doi.org/10.48529/br1p-0a72","survey","Orange Fleshed Sweet Potatoes 2014, Baseline Survey","Uganda","The World Bank","public",NA,2014,2014,"impact_evaluation","Impact Evaluation Surveys","2021-09-08T14:59:30-04:00","2021-09-08T15:02:41-04:00",41719,615,1393,NA,"https://microdata.worldbank.org/index.php/catalog/4047"
2654,"UGA_2014_SAGE-EL_v01_M",NA,"survey","Social Assistance Grants for Empowerment  Programme 2014, Endline: Impact After Two Years of Programme Operations","Uganda","Oxford Policy Mangement Ltd.","public",NA,2014,2014,"central",NA,"2016-07-21T17:16:09-04:00","2016-07-25T07:52:42-04:00",155757,5415,3358,NA,"https://microdata.worldbank.org/index.php/catalog/2654"
2236,"UGA_2014_WBCS_v01_M","https://doi.org/10.48529/d7ks-k537","survey","World Bank Group Country Survey 2014","Uganda","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-04-03T08:21:45-04:00","2015-04-03T08:25:40-04:00",33211,9696,420,NA,"https://microdata.worldbank.org/index.php/catalog/2236"
1965,"UGA_2013_ES_v01_M","https://doi.org/10.48529/v8h7-mj60","survey","Enterprise Survey 2013","Uganda","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-21T10:44:29-05:00","2014-02-21T10:53:37-05:00",43853,21617,289,NA,"https://microdata.worldbank.org/index.php/catalog/1965"
2024,"UGA_2013_ES-INNOV_v01_M","https://doi.org/10.48529/718d-9b73","survey","Enterprise Survey 2013, Innovation Follow-up Survey","Uganda","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-07-11T14:33:17-04:00","2014-07-11T14:38:03-04:00",24706,7709,190,NA,"https://microdata.worldbank.org/index.php/catalog/2024"
2256,"UGA_2013_SLRC_v01_M",NA,"survey","Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2013, First Round","Uganda","Secure Livelihoods Research Consortium, Feinstein International Center, Humanitarian Aid and Reconstruction, Food and Agriculture Organization","public",NA,2013,2013,"central",NA,"2015-04-29T19:26:27-04:00","2015-04-30T15:50:05-04:00",63602,79077,1851,NA,"https://microdata.worldbank.org/index.php/catalog/2256"
2663,"UGA_2013_UNPS_v02_M",NA,"survey","National Panel Survey 2013-2014","Uganda","Uganda Bureau of Statistics","public",NA,2013,2014,"lsms","Living Standards Measurement Study (LSMS)","2016-08-10T14:33:51-04:00","2025-02-25T14:27:29-05:00",429110,95766,2116,NA,"https://microdata.worldbank.org/index.php/catalog/2663"
2749,"UGA_2013_SDI-E_v01_M_v02_A_PUF","https://doi.org/10.48529/k0d7-a566","survey","Service Delivery Indicators Education Survey 2013 - Harmonized Public Use Data","Uganda","Waly Wane","licensed",NA,2013,2013,"sdi","Service Delivery Indicators","2017-01-04T11:56:57-05:00","2021-03-01T17:01:32-05:00",144376,4518,2012,NA,"https://microdata.worldbank.org/index.php/catalog/2749"
2750,"UGA_2013_SDI-H_v01_M_v02_A_PUF","https://doi.org/10.48529/skcm-2n66","survey","Service Delivery Indicators Health Survey 2013 - Harmonized Public Use Data","Uganda","Waly Wane","licensed",NA,2013,2013,"central",NA,"2017-01-04T14:32:25-05:00","2021-04-01T12:38:00-04:00",48828,8311,525,NA,"https://microdata.worldbank.org/index.php/catalog/2750"
2653,"UGA_2013_SAGE-ML_v01_M",NA,"survey","Social Assistance Grants for Empowerment Programme 2013, Evaluation Follow-Up Survey","Uganda","Oxford Policy Management Ltd.","public",NA,2013,2013,"central",NA,"2016-07-21T17:10:05-04:00","2016-07-21T17:15:03-04:00",162460,14658,3286,NA,"https://microdata.worldbank.org/index.php/catalog/2653"
2652,"UGA_2012_SAGE-BL_v01_M",NA,"survey","Social Assistance Grants for Empowerment Programme 2012, Evaluation Baseline Survey","Uganda","Oxford Policy Management Ltd.","public",NA,2012,2012,"central",NA,"2016-07-21T16:49:52-04:00","2016-07-21T17:08:43-04:00",165626,1445,2975,NA,"https://microdata.worldbank.org/index.php/catalog/2652"
1607,"UGA_2011_AIS_v01_M",NA,"survey","AIDS Indicator Survey 2011","Uganda","Ministry of Health","remote",NA,2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-09-03T11:12:27-04:00","2017-06-16T15:40:39-04:00",128264,3333,1188,NA,"https://microdata.worldbank.org/index.php/catalog/1607"
