"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
965,"ZAF_2008_QLFS-Q2_v03_M","survey","Quarterly Labour Force Survey 2008, Second Quarter","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:18-05:00","2014-09-04T12:40:31-04:00",15742,1641,142,NA,"https://microdata.worldbank.org/index.php/catalog/965"
966,"ZAF_2008_QLFS-Q3_v03_M","survey","Quarterly Labour Force Survey 2008, Third Quarter","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:20-05:00","2014-09-04T12:42:04-04:00",15330,1909,144,NA,"https://microdata.worldbank.org/index.php/catalog/966"
918,"ZAF_2007_PHC_v01_M","survey","Community Survey 2007","South Africa","Statistics South Africa","remote",NA,2007,2007,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:07-05:00","2019-05-28T11:06:30-04:00",13507,1135,149,NA,"https://microdata.worldbank.org/index.php/catalog/918"
1070,"ZAF_2007_PHC_v01_M_v03_A_IPUMS","survey","Community Survey 2007 - IPUMS Subset","South Africa","Statistics South Africa, Minnesota Population Center","remote",NA,2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-05T09:15:10-05:00","2019-05-25T21:28:57-04:00",23655,860,359,NA,"https://microdata.worldbank.org/index.php/catalog/1070"
629,"ZAF_2007_ES_v01_M_WB","survey","Enterprise Survey 2007","South Africa","World Bank","remote",NA,2007,2007,"enterprise_surveys","Enterprise Surveys","2011-05-17T14:33:16-04:00","2013-09-26T16:22:08-04:00",18259,2881,341,NA,"https://microdata.worldbank.org/index.php/catalog/629"
924,"ZAF_2007_GHS_v01_M","survey","General Household Survey 2007","South Africa","Statistics South Africa","remote",NA,2007,2007,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:29-05:00","2021-09-21T09:43:27-04:00",13649,2422,432,NA,"https://microdata.worldbank.org/index.php/catalog/924"
955,"ZAF_2007_LFS-MAR_v02_M","survey","Labour Force Survey 2007, March","South Africa","Statistics South Africa","remote",NA,2007,2007,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:50-05:00","2014-05-01T14:51:08-04:00",11992,3564,170,NA,"https://microdata.worldbank.org/index.php/catalog/955"
956,"ZAF_2007_LFS-SEP_v02_M","survey","Labour Force Survey 2007, September","South Africa","Statistics South Africa","remote",NA,2007,2007,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:52-05:00","2014-05-01T14:49:11-04:00",11321,5980,170,NA,"https://microdata.worldbank.org/index.php/catalog/956"
3841,"ZAF_2007_MCD_v01_M","survey","Mortality and Causes of Death 2007","South Africa","Statistics South Africa, South Africa. Department of Home Affairs","remote",NA,2007,2007,"datafirst","DataFirst , University of Cape Town, South Africa","2021-02-08T08:12:52-05:00","2021-02-08T08:13:31-05:00",1028,59,25,NA,"https://microdata.worldbank.org/index.php/catalog/3841"
1765,"ZAF_2007_SAGE_v01_M","survey","Study on Global Ageing and Adult Health 2007-2008, Wave 1","South Africa","Professor Nancy Phaswana-Mafuya, Professor  Karl F. Peltzer","remote",NA,2007,2008,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T16:11:58-04:00","2013-10-17T16:14:27-04:00",48920,744,3500,NA,"https://microdata.worldbank.org/index.php/catalog/1765"
1280,"ZAF_2007_VS_v01_M","survey","Victim Survey 2007","South Africa","Institute for Security Studies","remote",NA,2007,2007,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:43:53-05:00","2014-05-05T11:55:20-04:00",16112,798,1313,NA,"https://microdata.worldbank.org/index.php/catalog/1280"
907,"ZAF_2006_AFB-SA_v01_M","survey","Afrobarometer South Africa 2006","South Africa","Robert Mattes","remote",NA,2006,2006,"afrobarometer","Afrobarometer","2012-01-27T10:26:42-05:00","2014-05-07T14:33:29-04:00",29359,557,327,NA,"https://microdata.worldbank.org/index.php/catalog/907"
1279,"ZAF_2006-2008_DSDS_v01_M","survey","Department of Social Development Survey 2006-2008","South Africa","Department of Social Development","remote",NA,2006,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:43:37-05:00","2014-09-03T18:15:53-04:00",18019,1162,484,NA,"https://microdata.worldbank.org/index.php/catalog/1279"
923,"ZAF_2006_GHS_v01_M","survey","General Household Survey 2006","South Africa","Statistics South Africa","remote",NA,2006,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:25-05:00","2021-09-21T09:42:28-04:00",13237,2719,433,NA,"https://microdata.worldbank.org/index.php/catalog/923"
951,"ZAF_2006_LFS-MAR_v02_M","survey","Labour Force Survey 2006, March","South Africa","Statistics South Africa","remote",NA,2006,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:41-05:00","2014-05-01T15:22:29-04:00",13336,3482,237,NA,"https://microdata.worldbank.org/index.php/catalog/951"
953,"ZAF_2006_LFS-SEP_v02_M","survey","Labour Force Survey 2006, September","South Africa","Statistics South Africa","remote",NA,2006,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:45-05:00","2014-05-01T14:50:06-04:00",13148,3740,174,NA,"https://microdata.worldbank.org/index.php/catalog/953"
3840,"ZAF_2006_MCD_v01_M","survey","Mortality and Causes of Death 2006","South Africa","Statistics South Africa, South Africa. Department of Home Affairs","remote",NA,2006,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2021-02-08T08:03:16-05:00","2021-02-08T08:05:27-05:00",1005,117,25,NA,"https://microdata.worldbank.org/index.php/catalog/3840"
1595,"ZAF_2006_SASAS_v01_M","survey","Social Attitudes Survey 2006","South Africa","Human Sciences Research Council (HSRC)","remote",NA,2006,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:52:42-04:00","2014-05-07T11:15:31-04:00",27542,2122,926,NA,"https://microdata.worldbank.org/index.php/catalog/1595"
1278,"ZAF_2006_SEPURN_v01_M","survey","Socio-Economic Profile of Urban Renewal Nodes 2006, Khayelitsha and Mitchell's Plain","South Africa","Information and Knowledge Management Department, QSJ Consultants, Unit for Religion and Development Research","remote",NA,2006,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:43:22-05:00","2014-05-01T08:52:59-04:00",13759,3651,174,NA,"https://microdata.worldbank.org/index.php/catalog/1278"
1573,"ZAF_2005_CAS_v01_M","survey","Cape Area Study 2005","South Africa","Centre for Social Science Research","remote",NA,2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T10:39:21-04:00","2014-05-05T13:47:34-04:00",18667,979,617,NA,"https://microdata.worldbank.org/index.php/catalog/1573"
922,"ZAF_2005_GHS_v02_M","survey","General Household Survey 2005","South Africa","Statistics South Africa","remote",NA,2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:20-05:00","2014-05-01T16:48:57-04:00",20944,2548,492,NA,"https://microdata.worldbank.org/index.php/catalog/922"
897,"ZAF_2005_HBMS_v01_M","survey","Hout Bay Migration Survey 2005","South Africa","Southern Africa Labour and Development Research Unit (SALDRU)","remote",NA,2005,2006,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:25:27-05:00","2014-05-01T16:39:09-04:00",11626,771,176,NA,"https://microdata.worldbank.org/index.php/catalog/897"
948,"ZAF_2005_LFS-MAR_v02_M","survey","Labour Force Survey 2005, March","South Africa","Statistics South Africa","remote",NA,2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:33-05:00","2014-05-01T15:24:51-04:00",10659,3879,195,NA,"https://microdata.worldbank.org/index.php/catalog/948"
950,"ZAF_2005_LFS-SEP_v02_M","survey","Labour Force Survey 2005, September","South Africa","Statistics South Africa","remote",NA,2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:38-05:00","2014-05-01T15:21:03-04:00",10408,3928,181,NA,"https://microdata.worldbank.org/index.php/catalog/950"
1594,"ZAF_2005_SASAS_v01_M","survey","Social Attitudes Survey 2005","South Africa","Human Sciences Research Council (HSRC)","remote",NA,2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:50:40-04:00","2014-05-07T11:16:09-04:00",23374,7361,793,NA,"https://microdata.worldbank.org/index.php/catalog/1594"
1277,"ZAF_2005_SESE_v01_M","survey","Survey of Employers and Self-Employed 2005","South Africa","Statistics South Africa","remote",NA,2005,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:43:07-05:00","2014-05-01T07:57:57-04:00",17137,1156,266,NA,"https://microdata.worldbank.org/index.php/catalog/1277"
906,"ZAF_2004_AFB-SA_v01_M","survey","Afrobarometer South Africa 2004","South Africa","Robert Mattes","remote",NA,2004,2004,"afrobarometer","Afrobarometer","2012-01-27T10:26:39-05:00","2014-05-07T14:37:51-04:00",18066,508,345,NA,"https://microdata.worldbank.org/index.php/catalog/906"
894,"ZAF_2004_AIFS_v01_M","survey","Agincourt Integrated Family Survey 2004","South Africa","Professor Anne Case","remote",NA,2004,2005,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:23:26-05:00","2014-05-05T14:03:28-04:00",25403,1742,842,NA,"https://microdata.worldbank.org/index.php/catalog/894"
1276,"ZAF_2004_CNEP_v01_M","survey","Comparative National Elections Project 2004, South Africa","South Africa","Richard Gunther, Paul Beck","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:42:36-05:00","2014-05-07T11:14:37-04:00",12330,376,420,NA,"https://microdata.worldbank.org/index.php/catalog/1276"
921,"ZAF_2004_GHS_v01_M","survey","General Household Survey 2004","South Africa","Statistics South Africa","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:15-05:00","2014-05-05T11:58:49-04:00",14175,2156,497,NA,"https://microdata.worldbank.org/index.php/catalog/921"
619,"ZAF_2004_ICS_v01_M_WB","survey","Investment Climate Survey 2004","South Africa","World Bank, Department of Trade and Industry (DTI), Republic  of South Africa","remote",NA,2004,2004,"enterprise_surveys","Enterprise Surveys","2011-05-11T14:22:22-04:00","2013-09-26T16:22:23-04:00",15708,485,630,NA,"https://microdata.worldbank.org/index.php/catalog/619"
944,"ZAF_2004_LFS-MAR_v02_M","survey","Labour Force Survey 2004, March","South Africa","Statistics South Africa","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:24-05:00","2014-05-01T15:28:22-04:00",13252,2847,177,NA,"https://microdata.worldbank.org/index.php/catalog/944"
946,"ZAF_2004_LFS-SEP_v02_M","survey","Labour Force Survey 2004, September","South Africa","Statistics South Africa","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:29-05:00","2014-05-01T15:23:29-04:00",12818,3467,281,NA,"https://microdata.worldbank.org/index.php/catalog/946"
1581,"ZAF_2004_MTSA_v01_M","survey","Media Tenor South Africa 2004","South Africa","Media Tenor South Africa","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:21:47-04:00","2014-05-01T14:36:06-04:00",4708,2417,0,NA,"https://microdata.worldbank.org/index.php/catalog/1581"
1591,"ZAF_2004_PICS_v01_M","survey","Productivity and Investment Climate Survey 2004","South Africa","World Bank","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:44:33-04:00","2014-05-01T09:59:36-04:00",15135,11152,639,NA,"https://microdata.worldbank.org/index.php/catalog/1591"
1593,"ZAF_2004_SASAS_v01_M","survey","Social Attitudes Survey 2004","South Africa","Human Sciences Research Council (HSRC)","remote",NA,2004,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:48:58-04:00","2014-05-07T11:16:57-04:00",21433,1746,934,NA,"https://microdata.worldbank.org/index.php/catalog/1593"
896,"ZAF_2003_FDP_v01_M","survey","Financial Diaries Project 2003-2004","South Africa","Daryl Collins","remote",NA,2003,2004,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:25:16-05:00","2014-05-05T12:55:39-04:00",70521,757,1761,NA,"https://microdata.worldbank.org/index.php/catalog/896"
920,"ZAF_2003_GHS_v01_M","survey","General Household Survey 2003","South Africa","Statistics South Africa","remote",NA,2003,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:12-05:00","2014-05-05T11:54:36-04:00",20912,5018,365,NA,"https://microdata.worldbank.org/index.php/catalog/920"
940,"ZAF_2003_LFS-MAR_v02_M","survey","Labour Force Survey 2003, March","South Africa","Statistics South Africa","remote",NA,2003,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:13-05:00","2014-05-01T15:30:17-04:00",13230,3314,177,NA,"https://microdata.worldbank.org/index.php/catalog/940"
942,"ZAF_2003_LFS-SEP_v02_M","survey","Labour Force Survey 2003, September","South Africa","Statistics South Africa","remote",NA,2003,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:28:18-05:00","2014-05-01T15:27:24-04:00",15128,4178,271,NA,"https://microdata.worldbank.org/index.php/catalog/942"
1275,"ZAF_2003_NVCS_v01_M","survey","National Victims of Crime Survey 2003","South Africa","Institute for Security Studies","remote",NA,2003,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:42:15-05:00","2014-05-01T14:12:29-04:00",18694,876,851,NA,"https://microdata.worldbank.org/index.php/catalog/1275"
1603,"ZAF_2003-2011_SARB_v01_M","survey","Reconciliation Barometer 2003-2011","South Africa","Institute for Justice and Reconciliation","remote",NA,2003,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T13:18:39-04:00","2014-05-01T09:11:01-04:00",42435,11302,1885,NA,"https://microdata.worldbank.org/index.php/catalog/1603"
1592,"ZAF_2003_SASAS_v01_M","survey","Social Attitudes Survey 2003","South Africa","Human Sciences Research Council (HSRC)","remote",NA,2003,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:47:06-04:00","2014-05-07T11:29:56-04:00",26508,9021,994,NA,"https://microdata.worldbank.org/index.php/catalog/1592"
1577,"ZAF_2003_SASGS_v01_M","survey","Social Giving Survey 2003","South Africa","Centre for Civil Society (CCS), Southern African Grantmakers’ Association (SAGA), National Development Agency (NDA)","remote",NA,2003,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T11:06:26-04:00","2014-05-01T08:48:37-04:00",13286,1108,274,NA,"https://microdata.worldbank.org/index.php/catalog/1577"
1758,"ZAF_2003_WHS_v01_M","survey","World Health Survey 2003, Wave 0","South Africa","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:47-04:00","2013-10-17T15:45:28-04:00",14657,22,888,NA,"https://microdata.worldbank.org/index.php/catalog/1758"
905,"ZAF_2002_AFB-SA_v01_M","survey","Afrobarometer South Africa 2002","South Africa","Robert Mattes","remote",NA,2002,2002,"afrobarometer","Afrobarometer","2012-01-27T10:26:36-05:00","2014-05-07T10:47:59-04:00",19706,915,349,NA,"https://microdata.worldbank.org/index.php/catalog/905"
893,"ZAF_2002_AIFS_v01_M","survey","Agincourt Integrated Family Survey 2002","South Africa","Professor Anne Case","remote",NA,2002,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:23:20-05:00","2014-05-05T14:01:13-04:00",31931,2493,762,NA,"https://microdata.worldbank.org/index.php/catalog/893"
895,"ZAF_2002-2009_CAPS_v01_M","survey","Cape Area Panel Study 2002-2009, Waves 1-5","South Africa","University of Michigan and University of Cape Town","remote",NA,2002,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:23:43-05:00","2014-05-06T14:08:53-04:00",385793,11889,17308,NA,"https://microdata.worldbank.org/index.php/catalog/895"
1274,"ZAF_2002-2003_DLFS_v01_M","survey","Durban Large Firm Survey 2002-2003","South Africa","Durban Unicity Council, World Bank, Bureau of Market Research","remote",NA,2002,2003,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:41:51-05:00","2014-05-07T11:18:21-04:00",23363,1875,1286,NA,"https://microdata.worldbank.org/index.php/catalog/1274"
919,"ZAF_2002_GHS_v01_M","survey","General Household Survey 2002","South Africa","Statistics South Africa","remote",NA,2002,2002,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:09-05:00","2014-05-05T12:00:18-04:00",20440,2486,288,NA,"https://microdata.worldbank.org/index.php/catalog/919"
