id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
2507,USA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,United States,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:59:25-04:00,2015-10-29T10:11:16-04:00,24742,1160,https://microdata.worldbank.org/index.php/catalog/2507
1102,USA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,United States,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:00:28-05:00,2015-04-15T11:05:15-04:00,27582,360,https://microdata.worldbank.org/index.php/catalog/1102
2120,USA_2010_CS_v01_M_v02_A_IPUMS,American Community Survey 2010 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,2010,2010,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:16:53-04:00,2018-04-26T15:44:20-04:00,33912,885,https://microdata.worldbank.org/index.php/catalog/2120
2119,USA_2005_CS_v01_M_v02_A_IPUMS,American Community Survey 2005 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,2005,2005,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:13:47-04:00,2018-04-26T15:42:36-04:00,14587,565,https://microdata.worldbank.org/index.php/catalog/2119
2118,USA_2000_PHC_v01_M_v02_A_IPUMS,Census of Population and Housing 2000 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,2000,2000,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:11:34-04:00,2018-04-26T15:40:49-04:00,15165,718,https://microdata.worldbank.org/index.php/catalog/2118
2117,USA_1990_PHC_v01_M_v02_A_IPUMS,Census of Population and Housing 1990 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,1990,1990,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:09:12-04:00,2018-04-26T15:37:48-04:00,9649,533,https://microdata.worldbank.org/index.php/catalog/2117
2116,USA_1980_PHC_v01_M_v02_A_IPUMS,Census of Population and Housing 1980 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,1980,1980,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:06:40-04:00,2018-04-26T15:36:16-04:00,11561,327,https://microdata.worldbank.org/index.php/catalog/2116
2115,USA_1970_PHC_v01_M_v02_A_IPUMS,Census of Population and Housing 1970 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,1970,1970,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:04:01-04:00,2018-04-26T15:34:25-04:00,9698,359,https://microdata.worldbank.org/index.php/catalog/2115
2114,USA_1960_PHC_v01_M_v02_A_IPUMS,Census of Population and Housing 1960 - IPUMS Subset,United States,"U.S. Census Bureau, Minnesota Population Center",remote,1960,1960,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T13:01:10-04:00,2018-04-26T15:16:29-04:00,12170,472,https://microdata.worldbank.org/index.php/catalog/2114
3378,URY_2017_ES_v01_M,Enterprise Survey 2017,Uruguay,The World Bank,remote,2017,2017,enterprise_surveys,Enterprise Surveys,2018-11-07T13:07:03-05:00,2018-11-07T13:07:51-05:00,8570,486,https://microdata.worldbank.org/index.php/catalog/3378
3237,URY_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Uruguay,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T10:34:27-04:00,2018-10-31T08:06:47-04:00,4470,899,https://microdata.worldbank.org/index.php/catalog/3237
3051,URY_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Uruguay,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2018-08-01T07:56:16-04:00,2018-08-01T08:01:14-04:00,7615,36,https://microdata.worldbank.org/index.php/catalog/3051
2506,URY_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Uruguay,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:59:20-04:00,2015-10-29T10:17:58-04:00,13819,868,https://microdata.worldbank.org/index.php/catalog/2506
2212,URY_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Uruguay,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-01-08T14:39:09-05:00,2015-01-08T14:45:40-05:00,12814,1214,https://microdata.worldbank.org/index.php/catalog/2212
2593,URY_2012_MICS_v01_M,Encuesta de Indicadores Múltiples por Conglomerados 2013,Uruguay,"Ministerio de Desarrollo Social, Fondo de las Naciones Unidas para la Infancia",remote,2012,2013,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2016-06-01T15:21:38-04:00,2016-08-08T15:26:12-04:00,12116,1495,https://microdata.worldbank.org/index.php/catalog/2593
2113,URY_2011_PHC_v01_M_v02_A_IPUMS,General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset,Uruguay,"National Institute of Statistics, Minnesota Population Center",remote,2011,2011,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T12:58:11-04:00,2018-04-26T13:16:25-04:00,12735,894,https://microdata.worldbank.org/index.php/catalog/2113
1103,URY_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Uruguay,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:00:39-05:00,2015-04-15T11:07:44-04:00,15656,150,https://microdata.worldbank.org/index.php/catalog/1103
657,URY_2010_ES_v01_M_WB,Enterprise Survey 2010,Uruguay,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-06-05T13:19:48-04:00,2013-09-26T16:24:04-04:00,15995,2295,https://microdata.worldbank.org/index.php/catalog/657
336,URY_2006_ES_v01_M_WB,Enterprise Survey 2006,Uruguay,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-03-30T10:25:38-04:00,2013-09-26T16:24:03-04:00,15633,2591,https://microdata.worldbank.org/index.php/catalog/336
3381,URY_2006-2017_ES-P_v01_M,Enterprise Survey 2006-2017 Panel Data,Uruguay,The World Bank,remote,2006,2017,enterprise_surveys,Enterprise Surveys,2018-11-14T08:42:07-05:00,2018-11-19T12:48:44-05:00,9055,1247,https://microdata.worldbank.org/index.php/catalog/3381
2112,URY_2006_PHC_v01_M_v03_A_IPUMS,Extended National Survey of Homes (ENHA) 2006 - IPUMS Subset,Uruguay,"National Institute of Statistics, Minnesota Population Center",remote,2006,2006,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T12:54:47-04:00,2018-04-26T13:14:48-04:00,13010,683,https://microdata.worldbank.org/index.php/catalog/2112
1756,URY_2003_WHS_v01_M,World Health Survey 2003,Uruguay,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:06:33-04:00,2013-10-17T15:54:09-04:00,20222,46,https://microdata.worldbank.org/index.php/catalog/1756
1076,URY_1996_PHC_v01_M_v03_A_IPUMS,General Population Census VII Home III and Housing V 1996 - IPUMS Subset,Uruguay,"National Institute of Statistics, Minnesota Population Center",remote,1996,1996,ipums,Integrated Public Use Microdata Series (IPUMS),2012-11-06T12:50:04-05:00,2018-04-26T13:13:12-04:00,14629,827,https://microdata.worldbank.org/index.php/catalog/1076
1077,URY_1985_PHC_v01_M_v03_A_IPUMS,General Population Census VI and Housing IV 1985 - IPUMS Subset,Uruguay,"General Office of Statistics and Censuses, Minnesota Population Center",remote,1985,1985,ipums,Integrated Public Use Microdata Series (IPUMS),2012-11-06T12:51:41-05:00,2018-04-26T12:54:57-04:00,13986,737,https://microdata.worldbank.org/index.php/catalog/1077
1078,URY_1975_PHC_v01_M_v03_A_IPUMS,General Population Census IV and Housing III 1975 - IPUMS Subset,Uruguay,"General Office of Statistics and Censuses, Minnesota Population Center",remote,1975,1975,ipums,Integrated Public Use Microdata Series (IPUMS),2012-11-06T12:53:27-05:00,2018-04-26T12:47:19-04:00,14285,813,https://microdata.worldbank.org/index.php/catalog/1078
1079,URY_1963_PHC_v01_M_v03_A_IPUMS,General Population Census IV and Housing II 1963 - IPUMS Subset,Uruguay,"General Office of Statistics and Censuses, Minnesota Population Center",remote,1963,1963,ipums,Integrated Public Use Microdata Series (IPUMS),2012-11-06T12:55:04-05:00,2018-04-26T12:39:16-04:00,15807,1100,https://microdata.worldbank.org/index.php/catalog/1079
3723,UZB_2019_ES_v01_M,Enterprise Survey 2019,Uzbekistan,"The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2019,2019,enterprise_surveys,Enterprise Surveys,2020-06-30T11:04:05-04:00,2020-06-30T11:12:35-04:00,5669,158,https://microdata.worldbank.org/index.php/catalog/3723
3480,UZB_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Uzbekistan,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-07-24T12:45:02-04:00,2019-08-16T11:55:22-04:00,6826,481,https://microdata.worldbank.org/index.php/catalog/3480
3239,UZB_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Uzbekistan,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T10:55:59-04:00,2018-10-31T08:24:39-04:00,6117,2596,https://microdata.worldbank.org/index.php/catalog/3239
2720,UZB_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Uzbekistan,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-11-04T13:36:52-04:00,2016-11-04T13:39:51-04:00,24342,15248,https://microdata.worldbank.org/index.php/catalog/2720
2508,UZB_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Uzbekistan,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:59:28-04:00,2015-10-29T10:23:57-04:00,14780,870,https://microdata.worldbank.org/index.php/catalog/2508
2066,UZB_2013_ES_v01_M,Enterprise Survey 2013,Uzbekistan,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,enterprise_surveys,Enterprise Surveys,2014-09-16T11:46:31-04:00,2014-09-16T11:49:13-04:00,16627,3924,https://microdata.worldbank.org/index.php/catalog/2066
1914,UZB_2013_WBCS_v01_M,World Bank Country Survey 2013,Uzbekistan,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2019-05-24T23:23:11-04:00,16811,3354,https://microdata.worldbank.org/index.php/catalog/1914
1101,UZB_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Uzbekistan,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:00:13-05:00,2015-04-15T11:10:15-04:00,16415,100,https://microdata.worldbank.org/index.php/catalog/1101
339,UZB_2009_MOI_v01_M_WB,"Management, Organization and Innovation Survey 2009",Uzbekistan,"World Bank, European Bank for Reconstruction and Development",remote,2009,2009,enterprise_surveys,Enterprise Surveys,2011-03-30T10:26:15-04:00,2013-09-26T16:24:08-04:00,12293,2792,https://microdata.worldbank.org/index.php/catalog/339
338,UZB_2008_ES_v01_M_WB,Enterprise Survey 2008,Uzbekistan,"World Bank, European Bank for Reconstruction and Development",remote,2008,2008,enterprise_surveys,Enterprise Surveys,2011-03-30T10:26:01-04:00,2013-09-26T16:24:07-04:00,13387,2189,https://microdata.worldbank.org/index.php/catalog/338
3764,UZB_2008-2019_ES-P_v01_M,"Enterprise Survey 2008-2019, Panel Data",Uzbekistan,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD)",remote,2008,2019,enterprise_surveys,Enterprise Surveys,2020-08-07T11:32:48-04:00,2020-08-07T11:34:26-04:00,3457,189,https://microdata.worldbank.org/index.php/catalog/3764
30,UZB_2006_MICS_v01_M,Multiple Indicator Cluster Survey 2006,Uzbekistan,State Statistical Committee of the Republic of Uzbekistan,remote,2006,2006,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-03-21T14:17:43-04:00,2013-09-26T16:24:09-04:00,208249,47620,https://microdata.worldbank.org/index.php/catalog/30
337,UZB_2005_ES_v01_M_WB,Enterprise Survey 2005,Uzbekistan,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-03-30T10:25:51-04:00,2013-09-26T16:24:07-04:00,12078,409,https://microdata.worldbank.org/index.php/catalog/337
3,UZB_2004_SCPC_v01_M,Survey of Conflict Prevention and Cooperation 2004,Uzbekistan,The Brookings Institution,direct,2004,2004,central,Central,2011-03-09T17:22:35-05:00,2014-02-24T15:23:29-05:00,17430,11182,https://microdata.worldbank.org/index.php/catalog/3
610,UZB_2003_BEEPS_v01_M_WB,Business Environment and Enterprise Performance Survey 2003,Uzbekistan,"World Bank, European Bank for Reconstruction and Development",remote,2003,2003,enterprise_surveys,Enterprise Surveys,2011-05-06T14:35:04-04:00,2013-09-26T16:24:06-04:00,12941,462,https://microdata.worldbank.org/index.php/catalog/610
361,UZB_2002_ES_v01_M_WB,Enterprise Survey 2002,Uzbekistan,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,enterprise_surveys,Enterprise Surveys,2011-04-01T14:48:57-04:00,2013-09-26T16:24:07-04:00,10997,355,https://microdata.worldbank.org/index.php/catalog/361
2889,UZB_2002_SDHS_v01_M,Health Examination Survey 2002,Uzbekistan,Ministry of Health,remote,2002,2002,dhs,MEASURE DHS: Demographic and Health Surveys,2017-08-28T09:35:07-04:00,2017-08-28T09:37:58-04:00,22533,599,https://microdata.worldbank.org/index.php/catalog/2889
720,UZB_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Uzbekistan,State Department of Statistics,remote,2000,2000,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-07-20T14:07:09-04:00,2013-09-26T16:24:09-04:00,31269,648,https://microdata.worldbank.org/index.php/catalog/720
1516,UZB_1996_DHS_v01_M,Demographic and Health Survey 1996,Uzbekistan,Institute of Obstetrics & Gynecology,remote,1996,1996,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:26:22-05:00,2017-06-21T09:23:57-04:00,15964,925,https://microdata.worldbank.org/index.php/catalog/1516
342,VUT_2009_ES_v01_M_WB,Enterprise Survey 2009,Vanuatu,World Bank,remote,2009,2009,enterprise_surveys,Enterprise Surveys,2011-03-30T10:28:40-04:00,2013-09-26T16:24:10-04:00,15075,2537,https://microdata.worldbank.org/index.php/catalog/342
2305,VUT_2008_MCC-HDM_v01_M,HDM-4 Analysis of the Efate Ring Road and the Santo East Coast Road 2008-2010,Vanuatu,"Greg Morosiuk, Senior Technical Manager",remote,2008,2010,MCC,Millennium Challenge Corporation (MCC),2015-06-08T16:18:43-04:00,2015-06-09T11:39:25-04:00,5457,2026,https://microdata.worldbank.org/index.php/catalog/2305
1980,VUT_2007_RSEIE_v01_M,Recognised Seasonal Employer Program Impact Evaluation 2007-2010,Vanuatu,David McKenzie,public,2007,2010,impact_evaluation,Impact Evaluation Surveys,2014-04-09T16:15:01-04:00,2014-04-09T16:22:14-04:00,95390,137814,https://microdata.worldbank.org/index.php/catalog/1980
567,VEN_1971_PHC_v01_M_v03_A_IPUMS,X Censo General de Población y Vivienda 1971 - IPUMS Subset,Venezuela,"Dirección General de Estadística y Censos Nacionales, Ministerio de Fomento, Minnesota Population Center",remote,1971,1971,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-26T22:36:15-04:00,2018-04-27T12:52:53-04:00,11308,1541,https://microdata.worldbank.org/index.php/catalog/567
3240,VEN_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,"Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T11:52:28-04:00,2018-10-31T08:36:55-04:00,6461,936,https://microdata.worldbank.org/index.php/catalog/3240
2509,VEN_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,"Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:59:30-04:00,2015-10-29T10:29:54-04:00,15187,881,https://microdata.worldbank.org/index.php/catalog/2509
1100,VEN_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,"Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T11:59:40-05:00,2015-04-15T11:13:00-04:00,18479,130,https://microdata.worldbank.org/index.php/catalog/1100
874,VEN_2010_ES_v01_M_WB,Enterprise Survey 2010,"Venezuela, RB",World Bank,remote,2010,2011,enterprise_surveys,Enterprise Surveys,2011-12-07T13:29:15-05:00,2013-09-26T16:24:11-04:00,24717,8785,https://microdata.worldbank.org/index.php/catalog/874
340,VEN_2006_ES_v01_M_WB,Enterprise Survey 2006,"Venezuela, RB",World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-03-30T10:26:20-04:00,2013-09-26T16:24:11-04:00,12840,2554,https://microdata.worldbank.org/index.php/catalog/340
570,VEN_2001_PHC_v01_M_v03_A_IPUMS,XIII Censo General de Población y Vivienda 2001 - IPUMS Subset,"Venezuela, RB","Instituto Nacional de Estadística (INE), Unidad Técnica censal (UTC), Minnesota Population Center",remote,2001,2001,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-26T22:46:41-04:00,2019-03-13T14:25:03-04:00,19995,2479,https://microdata.worldbank.org/index.php/catalog/570
