"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Israel","ISR",2006,40,NA,57.293749999999996,NA,NA,NA,0.4,1,NA,NA,0.5965,0.5396666666666666,0.5,0.675,NA,0.466,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.75,0.6,0.5,0.8,0.667,0.571,0.667,0.833,0.5,0.333,0.667,0.75,0,0.6,NA,NA,0,1,0,1,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Middle East & North Africa",1,7053700
"Italy","ITA",2006,40,NA,64.41875,NA,NA,NA,0.4,1,NA,NA,0.6648333333333334,0.6058333333333333,0.6665,0.675,NA,0.868,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.375,0.8,0.8,0.5,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,0.75,0,0.6,NA,NA,1,1,0.67,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,58143979
"Jamaica","JAM",2006,40,NA,70.58749999999999,NA,NA,NA,0.4,NA,NA,NA,0.6213333333333333,0.7303333333333334,0.8335,0.7585,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.714,0.85,0.4,0.25,0.8,0.667,0.714,0.667,0.667,1,0.667,1,0.917,0.667,0.6,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,2754414
"Japan","JPN",2006,40,NA,62.0625,NA,NA,NA,0.4,1,NA,NA,0.5285,0.6098333333333333,0.8335,0.7164999999999999,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.8,0,0.5,0.8,0.667,0.714,0.778,0.667,0.5,0.667,1,0.833,0.333,0.6,NA,NA,0,1,0,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,127854000
"Jordan","JOR",2006,20,NA,79.00625,NA,NA,NA,0.2,NA,NA,NA,0.6886666666666666,0.832,1,0.7585,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.625,0.8,0.6,0.25,1,0.944,0.714,0.667,0.667,1,1,1,0.917,1,0.6,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,5991547
"Kazakhstan","KAZ",2006,40,NA,77.4,NA,NA,NA,0.4,NA,NA,NA,0.7701666666666667,0.7631666666666667,0.8335,0.7585,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.95,0.6,0.5,1,0.944,0.857,0.778,0.667,1,0.667,1,0.917,0.333,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,15308085
"Kenya","KEN",2006,20,NA,77.01875,NA,NA,NA,0.2,NA,NA,NA,0.7136666666666667,0.8095,0.8335,0.7585,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.65,0.4,0.5,1,0.833,0.857,0.667,0.833,1,0.667,1,0.917,0.667,0.6,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,37649039
"Kiribati","KIR",2006,20,NA,58.325,NA,NA,NA,0.2,NA,NA,NA,0.55,0.5581666666666667,0.6665,0.675,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.429,0.85,0.2,0.5,0.75,0.778,0.571,0.333,0.667,1,0.333,1,0.75,0,0.6,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,94341
"Korea, Dem. People's Rep.","PRK",2006,20,NA,52.018750000000004,NA,NA,NA,0.2,NA,NA,NA,0.5083333333333333,0.59,0.5,0.36650000000000005,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.857,0.6,0.2,0.25,1,1,0.429,0.444,0.667,1,0,1,0.333,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,24054866
"Korea, Rep.","KOR",2006,40,NA,63.9625,NA,NA,NA,0.4,1,NA,NA,0.6308333333333334,0.6136666666666667,0.667,0.7164999999999999,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.571,0.8,0.4,0.5,0.8,0.833,0.571,0.778,0.667,0.5,0.667,0.667,0.833,0.333,0.6,NA,NA,0,1,1,1,1,0.67,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,48438292
"Kosovo","XKX",2006,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.534,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,1719536
"Kuwait","KWT",2006,40,NA,65.3125,NA,NA,NA,0.4,NA,NA,NA,0.5416666666666666,0.7526666666666667,0.667,0.675,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.75,0.4,0.5,0.6,0.833,0.571,0.778,0.667,1,0.667,0.667,0.75,0.667,0.6,NA,NA,1,0.33,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2373661
"Kyrgyz Republic","KGZ",2006,40,NA,77.51249999999999,NA,NA,NA,0.4,NA,NA,NA,0.7969999999999999,0.7393333333333333,0.8335,0.7585,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.95,0.6,0.5,1,0.944,0.714,0.778,0.667,1,0.667,1,0.917,0.333,0.6,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,5218400
"Lao PDR","LAO",2006,30,NA,69.10625,NA,NA,NA,0.3,NA,NA,NA,0.6809999999999999,0.7341666666666666,0.6665,0.6165,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.95,0.6,0.25,1,0.944,0.571,0.556,0.667,1,0.333,1,0.833,0.667,0.4,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,5846075
"Latvia","LVA",2006,40,NA,56.23125,NA,NA,NA,0.4,1,NA,NA,0.5673333333333334,0.5543333333333333,0.5,0.6335,NA,0.868,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.75,0.6,0.5,0.75,0.667,0.714,0.778,0.667,0.5,0.333,0.667,0.667,0,0.6,NA,NA,0,1,0.67,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2218357
"Lebanon","LBN",2006,20,NA,70.89999999999999,NA,NA,NA,0.2,NA,NA,NA,0.6576666666666666,0.758,0.6665,0.7585,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.8,0.2,0.5,1,0.944,0.714,0.556,0.667,1,0.333,1,0.917,0.667,0.6,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,4759760
"Lesotho","LSO",2006,20,NA,65.61874999999999,NA,NA,NA,0.2,NA,NA,NA,0.6518333333333334,0.6785,0.5,0.7585,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.875,0.65,0.6,0.5,1,0.944,0.571,0.556,0.667,1,0,1,0.917,0.333,0.6,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1989933
"Liberia","LBR",2006,20,NA,51.24999999999999,NA,NA,NA,0.2,NA,NA,NA,0.41783333333333333,0.5433333333333333,0.5,0.7164999999999999,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.571,0.6,0,0.25,0.8,0.8,0.571,0.222,0.667,1,0,1,0.833,0,0.6,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3329211
"Libya","LBY",2006,20,NA,51.43749999999999,NA,NA,NA,0.2,NA,NA,NA,0.431,0.5768333333333333,0.5,0.5914999999999999,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.5,0.55,0.2,0.25,0.8,0.667,0.571,0.556,0.667,1,0,1,0.583,0,0.6,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,5886874
"Liechtenstein","LIE",2006,20,NA,36.08125,NA,NA,NA,0.2,NA,NA,NA,0.29533333333333334,0.33066666666666666,0.5,0.5085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.286,0.05,0.4,0.25,0.5,0.5,0.429,0.222,0.333,0.5,0.333,0.667,0.417,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,34975
"Lithuania","LTU",2006,40,NA,56.856249999999996,NA,NA,NA,0.4,1,NA,NA,0.584,0.5543333333333333,0.5,0.6335,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.8,0.6,0.5,0.8,0.667,0.714,0.778,0.667,0.5,0.333,0.667,0.667,0,0.6,NA,NA,0,1,0.33,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,3269909
"Luxembourg","LUX",2006,40,NA,57.975,NA,NA,NA,0.4,1,NA,NA,0.5761666666666666,0.5781666666666667,0.5,0.675,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.286,0.7,0.6,0.5,0.8,0.667,0.857,0.778,0.667,0.5,0.333,0.667,0.75,0,0.6,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,472637
"Macao SAR, China","MAC",2006,20,NA,34.2,NA,NA,NA,0.2,NA,NA,NA,0.15283333333333335,0.4563333333333333,0.3335,0.575,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.1,0.4,0,0.25,0.5,0.571,0.667,0.5,0.5,0,0.667,0.75,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,493804
"Madagascar","MDG",2006,40,NA,77.75625000000001,NA,NA,NA,0.4,NA,NA,NA,0.7386666666666667,0.8041666666666667,0.8335,0.7585,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.8,0.4,0.5,1,0.833,0.714,0.778,0.833,1,0.667,1,0.917,0.667,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,18880265
"Malawi","MWI",2006,20,NA,70.66874999999999,NA,NA,NA,0.2,NA,NA,NA,0.6886666666666666,0.7486666666666667,0.6665,0.675,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.75,0.6,0.25,0.8,1,0.714,0.444,0.667,1,0.333,1,0.75,0.667,0.6,NA,NA,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,12973693
"Malaysia","MYS",2006,20,NA,74.50625000000001,NA,NA,NA,0.2,NA,NA,NA,0.7076666666666667,0.7484999999999999,0.8335,0.7585,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.9,0.4,0.5,1,0.833,0.714,0.778,0.833,1,0.667,1,0.917,0.333,0.6,NA,NA,0,0,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,26201954
"Maldives","MDV",2006,20,NA,59.8375,NA,NA,NA,0.2,NA,NA,NA,0.5403333333333333,0.6136666666666667,0.6665,0.6585000000000001,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.571,0.85,0.4,0.25,0.6,0.667,0.571,0.444,0.667,1,0.333,1,0.917,0.333,0.4,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","South Asia",1,327489
"Mali","MLI",2006,20,NA,69.91875,NA,NA,NA,0.2,NA,NA,NA,0.6648333333333334,0.758,0.6665,0.6585000000000001,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.95,0.4,0.25,0.8,0.944,0.714,0.556,0.667,1,0.333,1,0.917,0.667,0.4,NA,NA,0,1,0.67,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13203378
"Malta","MLT",2006,20,NA,53.68124999999999,NA,NA,NA,0.2,NA,NA,NA,0.49933333333333335,0.5543333333333333,0.5,0.6335,NA,0.734,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.375,0.75,0,0.5,0.8,0.667,0.714,0.778,0.667,0.5,0.333,0.667,0.667,0,0.6,NA,NA,0,1,0.67,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,405308
"Marshall Islands","MHL",2006,0,NA,52.77499999999999,NA,NA,NA,0,NA,NA,NA,0.35133333333333333,0.6281666666666667,0.8335,0.45,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.3,0.2,0.25,0.5,0.833,0.714,0.222,0.667,1,0.667,1,0.5,0.333,0.4,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,55765
"Mauritania","MRT",2006,30,NA,55.96875,NA,NA,NA,0.3,NA,NA,NA,0.5201666666666667,0.5806666666666667,0.5,0.675,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.6,0.4,0.25,0.8,0.944,0.429,0.444,0.667,1,0,1,0.75,0,0.6,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,3111908
"Mauritius","MUS",2006,20,NA,72.31875,NA,NA,NA,0.2,NA,NA,NA,0.6808333333333333,0.717,0.8335,0.7585,NA,0.532,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.571,0.9,0.6,0.5,0.8,0.667,0.857,0.778,0.667,1,0.667,1,0.917,0.333,0.6,NA,NA,1,1,0.33,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1233996
"Mexico","MEX",2006,40,NA,79.35,NA,NA,NA,0.4,NA,NA,NA,0.8035,0.7763333333333333,0.8335,0.775,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,1,0.95,0.8,0.5,1,0.944,0.714,1,0.833,0.5,0.667,1,0.75,0.667,0.8,NA,NA,1,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,107560155
"Micronesia, Fed. Sts.","FSM",2006,20,NA,50.53125000000001,NA,NA,NA,0.2,NA,NA,NA,0.46416666666666667,0.49733333333333335,0.6665,0.4915,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.571,0.55,0.2,0.25,0.5,0.833,0.429,0.222,0.667,0.5,0.333,1,0.583,0.333,0.4,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,105374
"Moldova","MDA",2006,40,NA,63.375,NA,NA,NA,0.4,NA,NA,NA,0.7493333333333333,0.4656666666666667,0.6665,0.7585,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.95,0.6,0.5,1,0.667,0.571,0.889,0.667,0,0.333,1,0.917,0,0.6,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2880095
"Monaco","MCO",2006,40,NA,26.85,NA,NA,NA,0.4,NA,NA,NA,0.22666666666666666,0.20883333333333334,0.333,0.5085,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.2,0,0.25,0.6,0.333,0.143,0.444,0.333,0,0.333,0.333,0.417,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,34189
"Mongolia","MNG",2006,30,NA,69.83125,NA,NA,NA,0.3,NA,NA,NA,0.6576666666666666,0.6878333333333333,0.8335,0.7164999999999999,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.8,0.2,0.5,1,0.944,0.571,0.778,0.667,0.5,0.667,1,0.833,0.667,0.6,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,2558854
"Montenegro","MNE",2006,40,NA,60.74999999999999,NA,NA,NA,0.4,NA,NA,NA,0.6423333333333333,0.5026666666666667,0.8335,0.5914999999999999,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.9,0.6,0.25,0.8,0.667,0.571,0.778,0.667,0,0.667,1,0.583,0.333,0.6,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,615025
"Morocco","MAR",2006,30,NA,74.9125,NA,NA,NA,0.3,NA,NA,NA,0.7606666666666666,0.7063333333333334,0.8335,0.7585,NA,0.668,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.75,1,0.6,0.5,1,0.944,0.571,0.889,0.667,0.5,0.667,1,0.917,0.667,0.6,NA,NA,1,1,0,1,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,30804689
"Mozambique","MOZ",2006,30,NA,59.662499999999994,NA,NA,NA,0.3,NA,NA,NA,0.5166666666666667,0.62716666666666665,0.6665,0.675,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.65,0.4,0.25,0.8,0.833,0.429,0.667,0.667,0.5,0.333,1,0.75,0.667,0.6,NA,NA,1,0.67,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,21080108
"Myanmar","MMR",2006,20,NA,66.50625,NA,NA,NA,0.2,NA,NA,NA,0.5565,0.6641666666666667,1,0.6585000000000001,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.625,0.6,0.4,0,1,0.833,0.429,0.556,0.667,0.5,1,1,0.917,1,0.4,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,49301049
"Namibia","NAM",2006,20,NA,61.268750000000004,NA,NA,NA,0.2,NA,NA,NA,0.5673333333333334,0.6136666666666667,0.5,0.8585,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.625,0.65,0.4,0.5,0.8,0.833,0.571,0.778,0.667,0.5,0,1,0.917,0.333,0.8,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1971318
"Nauru","NRU",2006,20,NA,36.3875,NA,NA,NA,0.2,NA,NA,NA,0.319,0.418,0.3335,0.36650000000000005,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.571,0.45,0,0.25,0.5,0.833,0.286,0.222,0.667,0.5,0,0.667,0.333,0,0.4,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,9827
"Nepal","NPL",2006,30,NA,60.41875000000001,NA,NA,NA,0.3,NA,NA,NA,0.5423333333333333,0.62716666666666665,0.6665,0.6585000000000001,NA,0.332,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.75,0.2,0,1,0.944,0.429,0.556,0.667,0.5,0.333,1,0.917,0.667,0.4,NA,NA,0,0.33,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,26066687
"Netherlands","NLD",2006,40,NA,54.40625,NA,NA,NA,0.4,1,NA,NA,0.5326666666666666,0.47100000000000003,0.6665,0.675,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.375,0.75,0.4,0.5,0.6,0.667,0.714,0.778,0.667,0,0.333,1,0.75,0,0.6,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,16346101
"New Caledonia","NCL",2006,20,NA,27.34375,NA,NA,NA,0.2,NA,NA,NA,0.19533333333333333,0.3531666666666667,0.3335,0.2085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.286,0.1,0,0,0.5,0.667,0.286,0.333,0.333,0.5,0,0.667,0.417,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,235750
"New Zealand","NZL",2006,40,NA,59.3,NA,NA,NA,0.4,1,NA,NA,0.5381666666666667,0.5265,0.8335,0.7164999999999999,NA,0.6,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.8,0.2,0.5,0.8,0.667,0.714,0.778,0.667,0,0.667,1,0.833,0.333,0.6,NA,NA,0,1,1,1,0,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4184600
