country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Dominican Republic,DOM,2016,0.7766666666666666,0.4866666666666667,0.25104166666666666,0.20866666666666667,0.6,0.46460833333333335,NA,1,0.33,1,0,0.912,0.7290000000000001,0.048,0.16699999999999998,0.44299999999999995,0.46,1,0.058,0.156,0.003,0.04,0,0.386,0.232,0.132,0.464,0.559,0.414,0.344,0.3,0.917,0.226,0.294,1,0,0,1,0,1,1,0,0,0.126,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10397743,0,0.46,1,0.3565,0.27266666666666667,0.193,0.182,0.5,0,0.126,0.6
China,CHN,2016,0.89,0.48533333333333334,0.24783333333333332,0.23816666666666667,0.45,0.46226666666666666,NA,1,1,0.67,1,0,0.958,0,0.8440000000000001,0.479,0.456,0,0.182,0.2,0.148,0.12,0.233,0.386,0.12,0.116,0.455,0.476,0.117,0.167,0.312,0.75,0.103,0.353,1,1,0,1,0,0.6,0.3,0,0,0.22699999999999998,0,0.5,0,1,1,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1378665000,1,0.456,0,0.2848333333333333,0.27899999999999997,0.3095,0.118,0.4875,0,0.22699999999999998,0.45
Tanzania,TZA,2016,0.6666666666666666,0.418,0.32995833333333335,0.33766666666666667,0.55,0.46045833333333336,NA,0,1,1,0,0.149,0.741,0,0.377,0,0.254,1,0.449,0.189,0.531,0.04,0.65,0.386,0.224,0.096,0.527,0.3,0.117,0.267,0.275,0.75,0.135,0.271,1,1,0,1,0.6,1,1,0.6,0,0.23800000000000002,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,53050790,0,0.254,1,0.3225,0.31933333333333336,0.518,0.16,0.775,0,0.23800000000000002,0.55
Rwanda,RWA,2016,0.7766666666666666,0.56033333333333335,0.22866666666666668,0.28750000000000003,0.4,0.45063333333333333,NA,1,0.33,1,0,0.261,0.9790000000000001,0.264,0.9009999999999999,1,0.6809999999999999,1,0.095,0.2,0.102,0.04,0.117,0.386,0.152,0.136,0.436,0.429,0.276,0.244,0.338,0.75,0.123,0.082,1,1,1,1,1,0.3,1,0.6,0,0,0,1,0.5,1,0.5,0,0,1,0,0,0,0,Low income,Sub-Saharan Africa,1,11668818,0,0.6809999999999999,1,0.303,0.21616666666666667,0.2515,0.14400000000000002,0.8625,0,0,0.4
Kenya,KEN,2016,0.6666666666666666,0.49866666666666665,0.34020833333333333,0.254,0.45,0.44190833333333335,NA,0,1,1,0,0.332,0.91,0.308,0.467,0.467,0.496,1,0.437,0.189,0.505,0.04,0.633,0.386,0.224,0.132,0.536,0.429,0.097,0.256,0.35,0.85,0.116,0.235,1,0,1,0.6,0,0.6,1,0,0,0.237,0,1,0.5,0.5,0.5,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,49051686,0,0.496,1,0.35083333333333333,0.3225,0.5095000000000001,0.178,0.525,0,0.237,0.45
Guatemala,GTM,2016,0.5566666666666666,0.42133333333333334,0.3550833333333333,0.6121666666666666,0.25,0.43905,NA,0,0.67,1,0,0.408,0.483,0.042,0.386,0,0.264,1,0.397,0.144,0.452,0.04,0.65,0.386,0.232,0.132,0.464,0.494,0.234,0.389,0.3,0.783,0.213,0.412,0.5,1,0,1,1,1,0.6,0,1,0.19899999999999998,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,15827690,0,0.264,1,0.37966666666666665,0.3406666666666667,0.518,0.182,0.6375,1,0.19899999999999998,0.25
Bosnia and Herzegovina,BIH,2016,0.6666666666666666,0.10733333333333334,0.26879166666666665,0.5,0.65,0.43855833333333333,NA,0,1,1,0,0.1,0.757,0.024,0.728,0,0.322,0,0.009,0.144,0.003,0.41,0,0.386,0.336,0.096,0.3,0.547,0.103,0.3,0.375,1,0.394,0.412,1,0,0,1,0,1,1,0,1,0,0,0.5,1,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3386267,0,0.322,0,0.2723333333333333,0.3938333333333333,0.193,0.21600000000000003,0.5,1,0,0.65
Pakistan,PAK,2016,0.7766666666666666,0.43066666666666664,0.2991666666666667,0.33349999999999996,0.35,0.438,NA,1,0.33,1,0,0,0.85,0,0.61,0,0.292,1,0.354,0.156,0.423,0.04,0.517,0.386,0.096,0.116,0.491,0.429,0.131,0.222,0.362,0.75,0.148,0.329,0.5,1,0,1,0,1,1,0,0,0.43799999999999994,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,203627284,0,0.292,1,0.3315,0.30766666666666664,0.4515,0.10600000000000001,0.5625,0,0.43799999999999994,0.35
Paraguay,PRY,2016,0.6666666666666666,0.43166666666666664,0.34550000000000003,0.2786666666666667,0.45,0.4345,NA,1,0,1,0,0.021,0.85,0,0.179,0.425,0.295,1,0.406,0.144,0.485,0.04,0.533,0.386,0.256,0.136,0.518,0.518,0.207,0.278,0.425,0.75,0.2,0.388,1,1,1,1,0,1,0.3,0.3,0,0.136,0,0.5,0,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6777872,0,0.295,1,0.392,0.3345,0.4595,0.196,0.7,0,0.136,0.45
Bolivia,BOL,2016,0.89,0.46266666666666667,0.34691666666666665,0.32266666666666666,0.15,0.43445,NA,1,0.67,1,0,0.6609999999999999,0.802,0.389,0.09,0,0.38799999999999996,1,0.32,0.144,0.325,0.34,0.367,0.386,0.28,0.136,0.536,0.512,0.428,0.222,0.362,0.917,0.419,0.294,1,1,0,1,0.6,0.6,0.6,0,0,0.368,0,0,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11031813,0,0.38799999999999996,1,0.39666666666666667,0.40650000000000003,0.3765,0.20800000000000002,0.6,0,0.368,0.15
Maldives,MDV,2016,0.6666666666666666,0.425,0.16941666666666666,0.531,0.35,0.42841666666666667,NA,0,1,1,0,0.586,0.696,0.042,0.054000000000000006,0,0.275,1,0.009,0.144,0.007,0.04,0,0.314,0.088,0.136,0.182,0.459,0.179,0.2,0.288,0.75,0.123,0.071,1,0,0,0.3,0,0,0.3,0.6,1,0.318,0,0.5,0,0,0.5,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,475513,0,0.275,1,0.2195,0.18916666666666668,0.157,0.112,0.275,1,0.318,0.35
Cabo Verde,CPV,2016,0.6666666666666666,0.45233333333333337,0.22783333333333333,0.5251666666666667,0.25,0.4244,NA,0,1,1,0,0.588,0.5920000000000001,0.483,0.12300000000000001,0,0.35700000000000004,1,0.089,0.189,0.105,0.39,0.1,0.35,0.176,0.132,0.291,0.512,0.172,0.178,0.15,0.75,0.297,0.071,1,1,0,0.6,0,1,0,0.3,1,0.08800000000000001,0,0.5,0.5,0,0,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,531146,0,0.35700000000000004,1,0.23199999999999998,0.30033333333333334,0.22499999999999998,0.154,0.4875,1,0.08800000000000001,0.25
Azerbaijan,AZE,2016,0.5566666666666666,0.13733333333333334,0.26725,0.5461666666666667,0.6,0.4214833333333333,NA,0,0.67,1,0,0.8690000000000001,0.414,0,0.7759999999999999,0,0.41200000000000003,0,0.034,0.178,0.003,0.33,0,0.386,0.344,0.132,0.445,0.512,0.241,0.222,0.425,0.75,0.335,0.353,1,1,0,1,0,0.6,0.3,0,1,0.151,0,0.5,0,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9757812,0,0.41200000000000003,0,0.31316666666666665,0.3248333333333333,0.193,0.238,0.4875,1,0.151,0.6
Benin,BEN,2016,1,0.4056666666666667,0.21283333333333332,0.271,0.2,0.4179,NA,1,1,1,0,0.205,0.602,0,0.22399999999999998,0.054000000000000006,0.217,1,0.006,0.2,0.003,0.34,0,0.35,0.136,0.12,0.318,0.435,0.179,0.222,0.238,0.817,0.297,0.235,1,0,1,1,0,1,1,0,0,0.188,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,10872067,0,0.217,1,0.23299999999999998,0.3153333333333333,0.175,0.128,0.625,0,0.188,0.2
Honduras,HND,2016,0.6666666666666666,0.4106666666666667,0.3304166666666667,0.2743333333333333,0.4,0.41641666666666666,NA,1,0,1,0,0.769,0.273,0.021,0.099,0,0.23199999999999998,1,0.298,0.144,0.305,0.11,0.483,0.35,0.256,0.136,0.327,0.494,0.303,0.356,0.425,0.917,0.258,0.318,1,0,0,1,1,1,0.6,0,0,0.248,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9270795,0,0.23199999999999998,1,0.36716666666666664,0.342,0.4165,0.196,0.575,0,0.248,0.4
Jordan,JOR,2016,0.44333333333333336,0.8009999999999999,0.31583333333333335,0.30483333333333335,0.2,0.413,NA,0,0.33,1,1,0.564,0.836,0.325,0.218,0.071,0.40299999999999997,1,0.354,0.144,0.42,0.04,0.55,0.386,0.168,0.136,0.482,0.435,0.166,0.222,0.362,0.783,0.181,0.271,0.5,1,0,1,0,1,1,0,0,0.35200000000000004,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9551467,1,0.40299999999999997,1,0.3368333333333333,0.3065,0.468,0.15200000000000002,0.5625,0,0.35200000000000004,0.2
Cameroon,CMR,2016,0.6666666666666666,0.47433333333333333,0.30845833333333333,0.24233333333333332,0.35,0.4083583333333333,NA,0,1,1,0,0.317,0.843,0.293,0.389,0.273,0.423,1,0.298,0.189,0.302,0.34,0.433,0.386,0.208,0.116,0.327,0.406,0.228,0.244,0.275,0.783,0.335,0.247,0.5,1,0,0.6,0,0.3,1,0.6,0,0.22699999999999998,0,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,23926539,0,0.423,1,0.29633333333333334,0.366,0.4095,0.162,0.5,0,0.22699999999999998,0.35
Morocco,MAR,2016,0.44333333333333336,0.736,0.30633333333333335,0.251,0.3,0.4073333333333333,NA,0,0.33,1,1,0.099,0.723,0,0.215,0,0.20800000000000002,1,0.332,0.189,0.361,0.04,0.5,0.386,0.232,0.136,0.273,0.453,0.241,0.178,0.362,0.75,0.129,0.282,1,0,0.5,1,0,0.3,0.6,1,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35126296,1,0.20800000000000002,1,0.3065,0.29183333333333333,0.443,0.184,0.55,0,0.203,0.3
Tunisia,TUN,2016,0.5566666666666666,0.829,0.2475,0.19866666666666666,0.2,0.40636666666666665,NA,0,0.67,1,1,0.8959999999999999,0.893,0.45799999999999996,0.188,0,0.48700000000000004,1,0.16,0.2,0.184,0.04,0.217,0.386,0.16,0.136,0.364,0.347,0.179,0.178,0.338,0.75,0.103,0.4,1,0,0,0.6,0,1,1,0,0,0.146,0,0.5,0.5,1,0,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11303946,1,0.48700000000000004,1,0.261,0.2795,0.3015,0.14800000000000002,0.45,0,0.146,0.2
Zambia,ZMB,2016,0.6666666666666666,0.395,0.27025,0.2843333333333333,0.4,0.40325,NA,0,1,1,0,0,0.615,0,0.308,0,0.185,1,0.332,0.2,0.403,0.04,0.467,0.386,0.128,0.08,0.4,0.288,0.117,0.222,0.188,0.75,0.116,0.247,1,0,0,0.6,1,1,0.6,0,0,0.32799999999999996,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16363507,0,0.185,1,0.25783333333333336,0.2926666666666667,0.4265,0.10400000000000001,0.525,0,0.32799999999999996,0.4
Senegal,SEN,2016,0.6666666666666666,0.4583333333333333,0.30691666666666667,0.26333333333333336,0.3,0.39905,NA,0,1,1,0,0.095,0.733,0.048,0.456,0.5429999999999999,0.375,1,0.323,0.189,0.4,0.04,0.5,0.35,0.144,0.128,0.618,0.471,0.248,0.267,0.288,0.75,0.135,0.271,1,1,0,1,1,0.3,0.6,0.3,0,0.14,0,0.5,0,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14993528,0,0.375,1,0.36916666666666664,0.2975,0.425,0.136,0.65,0,0.14,0.3
Fiji,FJI,2016,0.5566666666666666,0.4083333333333333,0.23279166666666667,0.49516666666666664,0.3,0.3985916666666667,NA,0,0.67,1,0,0.16699999999999998,0.7240000000000001,0,0.171,0.063,0.225,1,0.182,0.144,0.223,0.02,0.267,0.386,0.152,0.132,0.327,0.453,0.062,0.133,0.212,0.783,0.155,0.082,1,1,0,1,0,0.3,0,0,1,0.073,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,872399,0,0.225,1,0.22816666666666668,0.23450000000000001,0.3265,0.14200000000000002,0.4125,1,0.073,0.3
Cambodia,KHM,2016,0.44333333333333336,0.4013333333333333,0.3389583333333333,0.36866666666666664,0.4,0.39045833333333335,NA,0,0.33,1,0,0.257,0.526,0.021,0.215,0,0.204,1,0.409,0.144,0.456,0.34,0.6,0.386,0.12,0.124,0.327,0.476,0.214,0.267,0.35,0.783,0.361,0.318,1,1,1,1,0,0.6,1,1,0,0.281,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,15766293,0,0.204,1,0.34049999999999997,0.4003333333333333,0.493,0.122,0.825,0,0.281,0.4
Malawi,MWI,2016,0.6666666666666666,0.46366666666666667,0.3245416666666667,0.2876666666666667,0.2,0.38850833333333334,NA,0,1,1,0,0.284,0.804,0.198,0.257,0.41200000000000003,0.391,1,0.437,0.2,0.466,0.04,0.617,0.386,0.168,0.124,0.645,0.394,0.117,0.256,0.25,0.917,0.123,0.059,1,1,0,0.6,0,0.6,1,1,0,0.213,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17205289,0,0.391,1,0.34983333333333333,0.30083333333333334,0.5015000000000001,0.14600000000000002,0.65,0,0.213,0.2
Nigeria,NGA,2016,0.5566666666666666,0.459,0.22195833333333334,0.3041666666666667,0.4,0.38835833333333336,NA,0,0.67,1,0,0.21100000000000002,0.795,0.11599999999999999,0.376,0.386,0.377,1,0.018,0.189,0.007,0.04,0,0.386,0.256,0.116,0.573,0.394,0.048,0.233,0.425,0.75,0.129,0.247,1,1,0,1,0.6,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,185960289,0,0.377,1,0.2818333333333333,0.227,0.193,0.186,0.6125,0,0.3,0.4
Togo,TGO,2016,0.7766666666666666,0.453,0.25095833333333334,0.19966666666666666,0.25,0.38605833333333334,NA,1,0.33,1,0,0.293,0.7709999999999999,0.293,0.29,0.14800000000000002,0.359,1,0.203,0.2,0.23,0.04,0.333,0.35,0.128,0.116,0.545,0.324,0.076,0.233,0.2,0.75,0.135,0.306,1,1,0,0.6,0,0,1,0,0,0.149,0,0,0,1,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,7509952,0,0.359,1,0.2635,0.2768333333333333,0.3415,0.122,0.45,0,0.149,0.25
Niger,NER,2016,0.6666666666666666,0.42333333333333334,0.31795833333333334,0.22616666666666668,0.25,0.376825,NA,1,0,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,0.412,0.189,0.439,0.04,0.583,0.386,0.152,0.136,0.473,0.441,0.214,0.244,0.3,0.75,0.123,0.235,1,0.5,0,1,0.6,0,0.6,0,0,0.21600000000000003,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,20788838,0,0.27,1,0.3473333333333333,0.296,0.4845,0.14400000000000002,0.4625,0,0.21600000000000003,0.25
Bangladesh,BGD,2016,0.5566666666666666,0.43033333333333335,0.276625,0.26583333333333337,0.35,0.3758916666666667,NA,0,1,0.67,0,0.063,0.867,0.021,0.461,0.045,0.29100000000000004,1,0.148,0.156,0.141,0.33,0.217,0.386,0.112,0.124,0.545,0.488,0.234,0.211,0.425,0.85,0.335,0.259,1,1,0,0.6,0,1,1,0.3,0,0.185,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,157970840,0,0.29100000000000004,1,0.3418333333333333,0.3451666666666667,0.3015,0.118,0.6125,0,0.185,0.35
Mali,MLI,2016,0.6666666666666666,0.48933333333333334,0.25754166666666667,0.3041666666666667,0.15,0.37354166666666666,NA,0,1,1,0,0.414,0.8,0.319,0.39299999999999996,0.414,0.46799999999999997,1,0.262,0.189,0.279,0.04,0.383,0.35,0.128,0.108,0.373,0.382,0.152,0.211,0.35,0.75,0.168,0.118,1,0,0,1,1,0.3,1,0.6,0,0.3,0,0,0,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17965429,0,0.46799999999999997,1,0.28833333333333333,0.25733333333333336,0.3665,0.118,0.6125,0,0.3,0.15
"Venezuela, RB",VEN,2016,0.3333333333333333,0.41433333333333333,0.2921666666666667,0.5693333333333334,0.25,0.37183333333333335,NA,0,1,0,0,0.435,0.28600000000000003,0.033,0.45799999999999996,0,0.243,1,0.36,0.144,0.42,0.04,0.533,0.386,0.24,0.084,0.255,0.347,0.138,0.178,0.188,0.75,0.11,0.353,1,1,0,0.6,0,1,0,0,1,0.258,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29846179,0,0.243,1,0.24433333333333332,0.30283333333333334,0.4595,0.162,0.45,1,0.258,0.25
"Iran, Islamic Rep.",IRN,2016,0.6666666666666666,0.08433333333333333,0.201375,0.5943333333333334,0.3,0.3693416666666667,NA,1,0,1,0,0.426,0,0,0.8370000000000001,0,0.253,0,0.012,0.144,0.003,0.04,0,0.386,0.112,0.136,0.264,0.482,0.248,0.2,0.262,0.8,0.135,0.341,1,1,0,1,0,1,0,0,1,0.28300000000000003,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,79564016,0,0.253,0,0.24466666666666667,0.24383333333333335,0.193,0.124,0.5,1,0.28300000000000003,0.3
Bahrain,BHR,2016,0.6666666666666666,0.14266666666666666,0.19054166666666666,0.442,0.4,0.368375,NA,0,1,1,0,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.089,0.003,0.34,0,0.171,0.216,0.072,0.236,0.412,0.255,0.167,0.25,1,0.232,0.212,1,0,0,0.3,0,0,0,0.3,1,0.126,0,1,0.5,0.5,0.5,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1425791,0,0.428,0,0.22,0.31266666666666665,0.0855,0.144,0.2,1,0.126,0.4
Nepal,NPL,2016,0.5566666666666666,0.4276666666666667,0.3364583333333333,0.26683333333333337,0.25,0.367525,NA,0,0.67,1,0,0.024,0.843,0,0.546,0,0.28300000000000003,1,0.449,0.144,0.531,0.04,0.7,0.386,0.144,0.132,0.527,0.424,0.179,0.244,0.35,0.75,0.116,0.235,1,1,1,1,0,0.6,1,0.3,0,0.063,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27261131,0,0.28300000000000003,1,0.36216666666666664,0.3026666666666667,0.5429999999999999,0.138,0.7375,0,0.063,0.25
Samoa,WSM,2016,0.5566666666666666,0.444,0.18808333333333332,0.17883333333333334,0.45,0.36351666666666665,NA,0,0.67,1,0,0.21100000000000002,0.9329999999999999,0,0.38299999999999995,0.134,0.332,1,0.034,0.144,0.043,0.04,0.05,0.35,0.096,0.136,0.364,0.382,0.166,0.222,0.275,0.75,0.116,0.082,1,1,0,1,0,0.3,0.3,0.3,0,0.049,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,194535,0,0.332,1,0.2405,0.19583333333333333,0.19999999999999998,0.116,0.4875,0,0.049,0.45
St. Lucia,LCA,2016,0.44333333333333336,0.4053333333333333,0.20016666666666666,0.5088333333333334,0.25,0.3615333333333333,NA,0,0.33,1,0,0.024,0.6509999999999999,0,0.065,0.337,0.21600000000000003,1,0.052,0.144,0.066,0.09,0.083,0.35,0.184,0.132,0.227,0.441,0.179,0.189,0.25,0.75,0.11,0.059,1,1,0,0.3,0,1,0.6,0,1,0.039,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180024,0,0.21600000000000003,1,0.223,0.20316666666666666,0.2165,0.158,0.4875,1,0.039,0.25
Sierra Leone,SLE,2016,0.6666666666666666,0.423,0.277,0.16983333333333334,0.25,0.3573,NA,0,1,1,0,0,0.8,0,0.5429999999999999,0,0.26899999999999996,1,0.308,0.189,0.393,0.04,0.467,0.386,0.128,0.136,0.3,0.394,0.103,0.233,0.4,0.75,0.116,0.071,0.5,0,0,0.3,0,0.3,1,0,0,0.247,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7328838,0,0.26899999999999996,1,0.2896666666666667,0.25983333333333336,0.4265,0.132,0.2625,0,0.247,0.25
Burundi,BDI,2016,0.5566666666666666,0.44366666666666665,0.2663333333333333,0.16666666666666666,0.35,0.35666666666666663,NA,0,0.67,1,0,0,0.838,0,0.8170000000000001,0,0.331,1,0.185,0.189,0.193,0.34,0.267,0.386,0.192,0.124,0.336,0.4,0.159,0.178,0.288,0.817,0.329,0.071,1,0,0,1,0.3,0,0.3,0,0,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10487998,0,0.331,1,0.25766666666666665,0.32316666666666666,0.3265,0.158,0.325,0,0.175,0.35
Burkina Faso,BFA,2016,0.44333333333333336,0.42033333333333334,0.3161666666666667,0.3426666666666667,0.25,0.35450000000000004,NA,0,0.33,1,0,0,0.846,0,0.457,0,0.261,1,0.388,0.189,0.4,0.34,0.533,0.386,0.128,0.116,0.491,0.447,0.234,0.167,0.275,0.783,0.303,0.082,1,1,0,1,0.6,0.3,1,0.3,0,0.37799999999999995,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,18646378,0,0.261,1,0.33366666666666667,0.34950000000000003,0.4595,0.122,0.65,0,0.37799999999999995,0.25
Liberia,LBR,2016,0.89,0.12433333333333334,0.209375,0.2593333333333333,0.25,0.34660833333333335,NA,1,0.67,1,0,0.451,0.758,0.47200000000000003,0.185,0,0.373,0,0.077,0.189,0.089,0.04,0.1,0.386,0.136,0.108,0.355,0.371,0.138,0.244,0.275,0.85,0.148,0.059,1,0,1,1,0,0.6,1,0,0,0.203,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4586788,0,0.373,0,0.24333333333333335,0.22916666666666666,0.243,0.122,0.575,0,0.203,0.25
Mozambique,MOZ,2016,0.44333333333333336,0.4216666666666667,0.27375,0.23566666666666666,0.35,0.3448833333333333,NA,0,0.33,1,0,0.5720000000000001,0.48,0.273,0,0,0.265,1,0.262,0.189,0.266,0.04,0.35,0.386,0.16,0.124,0.509,0.418,0.117,0.222,0.35,0.75,0.116,0.271,1,1,1,0.6,0,0,0.6,0,0,0.182,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,27829942,0,0.265,1,0.313,0.272,0.368,0.14200000000000002,0.525,0,0.182,0.35
Ethiopia,ETH,2016,0.6666666666666666,0.404,0.24008333333333332,0.2593333333333333,0.15,0.34401666666666664,NA,0,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.089,0.2,0.085,0.04,0.1,0.386,0.136,0.124,0.582,0.424,0.124,0.311,0.425,0.85,0.123,0.271,1,0,0,0,1,1,0.6,1,0,0.203,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,103603501,0,0.212,1,0.3258333333333333,0.2615,0.243,0.13,0.575,0,0.203,0.15
Panama,PAN,2016,0.6666666666666666,0.13366666666666668,0.35025,0.30083333333333334,0.25,0.3402833333333333,NA,1,0,1,0,0.682,0.802,0,0.521,0,0.401,0,0.471,0.144,0.518,0.04,0.633,0.386,0.24,0.112,0.436,0.553,0.2,0.322,0.238,0.75,0.245,0.376,1,1,0,1,0,1,0.3,0,0,0.365,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4037078,0,0.401,0,0.37,0.3455,0.5095000000000001,0.176,0.5375,0,0.365,0.25
St. Vincent and the Grenadines,VCT,2016,0.5566666666666666,0.057999999999999996,0.21020833333333333,0.45616666666666666,0.4,0.33620833333333333,NA,0,0.67,1,0,0.071,0.573,0,0.182,0.042,0.174,0,0.148,0.144,0.19,0.04,0.217,0.35,0.104,0.136,0.2,0.482,0.159,0.167,0.188,0.75,0.097,0.059,1,0,0,0,0,0.3,0,0,1,0.20600000000000002,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109459,0,0.174,0,0.224,0.21333333333333332,0.2835,0.12,0.1625,1,0.20600000000000002,0.4
Lesotho,LSO,2016,0.44333333333333336,0.43633333333333335,0.17633333333333334,0.25833333333333336,0.35,0.3328666666666667,NA,0,0.33,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.012,0.144,0.003,0.04,0,0.321,0.144,0.136,0.282,0.359,0.172,0.211,0.238,0.783,0.103,0.082,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2075001,0,0.309,1,0.21233333333333332,0.1925,0.1605,0.14,0.65,0,0.125,0.35
