"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Brunei Darussalam","BRN",2008,40,NA,36.08125,NA,NA,NA,0.4,NA,NA,NA,0.2876666666666667,0.4708333333333333,0.3335,0.2775,NA,0.132,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.75,0.333,0,0.5,1,0.2,0.375,0.25,0,1,0.667,0.333,0.222,0,NA,NA,0,0.33,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,379421,NA
"Bulgaria","BGR",2008,40,NA,59.3,NA,NA,NA,0.4,NA,NA,NA,0.6458333333333334,0.475,0.8335,0.548,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.812,0.444,0.286,0.75,0.6,0.5,0.5,0.25,0.5,0.5,0.667,0.667,0.429,1,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7492561,NA
"Burkina Faso","BFA",2008,30,NA,63.5875,NA,NA,NA,0.3,NA,NA,NA,0.5451666666666667,0.5816666666666667,1,0.7065,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0.333,0.286,0.75,0.8,0.273,0.25,0.5,0.667,1,1,0.556,0.857,1,NA,NA,0,1,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,14689725,NA
"Burundi","BDI",2008,30,NA,50.075,NA,NA,NA,0.3,NA,NA,NA,0.4975,0.49716666666666665,0.5,0.522,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.333,0.143,0.75,0.933,0.3,0.25,0.5,0,1,1,0.444,0.6,0,NA,NA,0,0.67,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,8126102,NA
"Cabo Verde","CPV",2008,20,NA,52.91250000000001,NA,NA,NA,0.2,NA,NA,NA,0.6198333333333333,0.4763333333333334,0.5,0.4445,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,1,0.444,0.429,0.75,0.933,0.3,0.125,0.5,0,1,1,0.222,0.667,0,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,480842,NA
"Cambodia","KHM",2008,20,NA,70.33749999999999,NA,NA,NA,0.2,NA,NA,NA,0.7041666666666667,0.6398333333333334,1,0.595,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.812,0.556,0.286,1,0.933,0.364,0.375,0.5,0.667,1,1,0.333,0.857,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,13883834,NA
"Cameroon","CMR",2008,30,NA,68.25625,NA,NA,NA,0.3,NA,NA,NA,0.6521666666666667,0.6791666666666667,1,0.4665,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.75,0.556,0.286,0.75,0.933,0.6,0.375,0.5,0.667,1,1,0.333,0.6,1,NA,NA,0,0.67,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,19252666,NA
"Canada","CAN",2008,40,NA,49.9375,NA,NA,NA,0.4,1,NA,NA,0.5266666666666666,0.4741666666666667,0.5,0.4925000000000001,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.222,0.429,0.75,0.8,0.545,0.5,0.5,0,0.5,1,0.556,0.429,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,33247118,NA
"Cayman Islands","CYM",2008,20,NA,17.09375,NA,NA,NA,0.2,NA,NA,NA,0.0885,0.23183333333333336,0.25,0.1565,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0.222,0,0.25,0.8,0.091,0,0,0,0.5,0.5,0.222,0.091,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,53836,NA
"Central African Republic","CAF",2008,20,NA,47.3625,NA,NA,NA,0.2,NA,NA,NA,0.5163333333333333,0.4763333333333334,0.5,0.311,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.562,0.333,0.286,0.75,0.933,0.3,0.125,0.5,0,1,1,0.222,0.4,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4273366,NA
"Chad","TCD",2008,20,NA,40.51875,NA,NA,NA,0.2,NA,NA,NA,0.43383333333333335,0.37633333333333335,0.5,0.311,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.222,0.143,0.75,0.933,0.2,0.125,0.5,0,0.5,1,0.222,0.4,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,11183588,NA
"Channel Islands","CHI",2008,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,156433,NA
"Chile","CHL",2008,40,NA,72.65625,NA,NA,NA,0.4,1,NA,NA,0.7436666666666667,0.6541666666666667,1,0.619,NA,0.266,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.875,0.444,0.286,1,0.933,0.7,0.625,0.5,0.667,0.5,1,0.667,0.571,1,NA,NA,0,1,0,0,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Latin America & Caribbean",1,16708258,NA
"China","CHN",2008,40,NA,51.20625000000001,NA,NA,NA,0.4,NA,NA,NA,0.5498333333333333,0.4691666666666667,0.5,0.5395,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0.111,0.286,1,0.8,0.182,0.5,0.5,0.333,0.5,1,0.222,0.857,0,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,1324655000,NA
"Colombia","COL",2008,40,NA,71.45624999999998,NA,NA,NA,0.4,NA,NA,NA,0.7315,0.5866666666666667,1,0.762,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,1,0.556,0.143,1,0.933,0.545,0.375,0.5,0.667,0.5,1,0.667,0.857,1,NA,NA,0,1,0.67,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,44254972,NA
"Comoros","COM",2008,0,NA,54.56249999999999,NA,NA,NA,0,NA,NA,NA,0.48183333333333334,0.5028333333333334,1,0.411,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.688,0.333,0.286,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,0.222,0.6,1,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,657229,NA
"Congo, Dem. Rep.","COD",2008,20,NA,52.412499999999994,NA,NA,NA,0.2,NA,NA,NA,0.5691666666666667,0.48133333333333334,0.5,0.5415,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.444,0.429,0.75,0.933,0.455,0.5,0.5,0,0.5,1,0.333,0.75,0,NA,NA,0,0.33,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,60411195,NA
"Congo, Rep.","COG",2008,20,NA,50.75625,NA,NA,NA,0.2,NA,NA,NA,0.6196666666666667,0.4301666666666667,0.5,0.411,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.75,0.444,0.143,1,0.933,0.273,0.375,0.5,0,0.5,1,0.222,0.6,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4011486,NA
"Costa Rica","CRI",2008,40,NA,71.85,NA,NA,NA,0.4,NA,NA,NA,0.7263333333333333,0.6208333333333333,1,0.7065,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.938,0.444,0.286,1,0.933,0.5,0.625,0.5,0.667,0.5,1,0.556,0.857,1,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,4463125,NA
"Cote d'Ivoire","CIV",2008,30,NA,63.70625,NA,NA,NA,0.3,NA,NA,NA,0.6224999999999999,0.5261666666666667,1,0.6505,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.688,0.333,0.143,1,0.933,0.182,0.375,0.5,0.667,0.5,1,0.444,0.857,1,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,19605569,NA
"Croatia","HRV",2008,40,NA,51.04375,NA,NA,NA,0.4,NA,NA,NA,0.6125,0.4231666666666667,0.5,0.4765,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.625,0.875,0.556,0.286,1,0.8,0.364,0.625,0.5,0.25,0,1,0.667,0.286,0,NA,NA,0,1,0.67,1,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,4309705,NA
"Cuba","CUB",2008,40,NA,45.81875,NA,NA,NA,0.4,NA,NA,NA,0.4866666666666667,0.4523333333333333,0.5,0.34850000000000003,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.875,0.556,0.143,0.75,0.6,0.364,0.5,0.5,0.25,0.5,1,0.333,0.364,0,NA,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11236971,NA
"Curacao","CUW",2008,20,NA,14.543750000000005,NA,NA,NA,0.2,NA,NA,NA,0.04166666666666666,0.24433333333333335,0.25,0.0555,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.75,0.091,0.125,0,0,0.5,0.5,0.111,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,145880,NA
"Cyprus","CYP",2008,40,NA,52.82500000000001,NA,NA,NA,0.4,NA,NA,NA,0.5476666666666666,0.4666666666666667,0.8335,0.34950000000000003,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.75,0.333,0.286,0.75,0.8,0.5,0.5,0.5,0.5,0,0.667,0.556,0.143,1,NA,NA,1,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,1081563,NA
"Czech Republic","CZE",2008,40,NA,44.775,NA,NA,NA,0.4,1,NA,NA,0.5591666666666667,0.38333333333333336,0.3335,0.421,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.875,0.444,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,0,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10384603,NA
"Denmark","DNK",2008,40,NA,46.118750000000006,NA,NA,NA,0.4,1,NA,NA,0.5673333333333334,0.38333333333333336,0.4165,0.421,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.833,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5493621,NA
"Djibouti","DJI",2008,20,NA,49.9625,NA,NA,NA,0.2,NA,NA,NA,0.42083333333333334,0.4596666666666666,0.8335,0.522,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.688,0.444,0.143,0.75,0.933,0.2,0.125,0.5,0.5,0.5,0.667,0.444,0.6,1,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,816358,NA
"Dominica","DMA",2008,0,NA,51.5625,NA,NA,NA,0,NA,NA,NA,0.404,0.44866666666666666,0.9165,0.6505,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.412,0.333,0.143,0.75,0.867,0.2,0.125,0.5,0.5,0.5,0.833,0.444,0.857,1,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,70827,NA
"Dominican Republic","DOM",2008,40,NA,60.162499999999994,NA,NA,NA,0.4,NA,NA,NA,0.6806666666666666,0.5401666666666667,0.5,0.6505,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,1,0.667,0.429,0.75,0.933,0.6,0.375,0.5,0.333,0.5,1,0.444,0.857,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,9458075,NA
"Ecuador","ECU",2008,40,NA,75.80624999999999,NA,NA,NA,0.4,NA,NA,NA,0.7913333333333333,0.6930000000000001,1,0.6115,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.938,0.667,0.286,1,0.933,0.6,0.625,0.5,1,0.5,1,0.556,0.667,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,14535739,NA
"Egypt, Arab Rep.","EGY",2008,40,NA,70.82499999999999,NA,NA,NA,0.4,NA,NA,NA,0.7176666666666667,0.6208333333333333,1,0.6505,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,1,0.556,0.143,0.75,0.933,0.5,0.625,0.5,0.667,0.5,1,0.444,0.857,1,NA,NA,0,0.67,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,79636079,NA
"El Salvador","SLV",2008,40,NA,72.14999999999999,NA,NA,NA,0.4,NA,NA,NA,0.7593333333333333,0.5773333333333334,1,0.762,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,1,0.556,0.286,1,0.933,0.364,0.5,0.5,0.667,0.5,1,0.667,0.857,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6131764,NA
"Equatorial Guinea","GNQ",2008,0,NA,41.08125,NA,NA,NA,0,NA,NA,NA,0.45433333333333337,0.3875,0.5,0.261,NA,0.132,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.5,0.333,0.143,0.75,1,0.2,0.125,0.5,0,0.5,1,0.222,0.3,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,860840,NA
"Eritrea","ERI",2008,0,NA,38.68124999999999,NA,NA,NA,0,NA,NA,NA,0.4103333333333334,0.372,0.5,0.2475,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.625,0.444,0.143,0.75,0.8,0.182,0.25,0.5,0,0.5,1,0.222,0.273,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3062779,NA
"Estonia","EST",2008,40,NA,53.1,NA,NA,NA,0.4,1,NA,NA,0.5661666666666667,0.48333333333333334,0.75,0.34950000000000003,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.75,0.444,0.286,0.75,0.8,0.6,0.5,0.5,0.5,0,0.5,0.556,0.143,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1337090,NA
"Eswatini","SWZ",2008,20,NA,59.587500000000006,NA,NA,NA,0.2,NA,NA,NA,0.6395,0.45416666666666666,1,0.486,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.444,0.286,1,0.8,0.3,0.125,0.5,0.5,0.5,1,0.222,0.75,1,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1049945,NA
"Ethiopia","ETH",2008,30,NA,68.49374999999999,NA,NA,NA,0.3,NA,NA,NA,0.7258333333333333,0.5875,1,0.5395,NA,1,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.75,0.444,0.286,1,0.933,0.3,0.625,0.5,0.667,0.5,1,0.222,0.857,1,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,82916235,NA
"Faroe Islands","FRO",2008,20,NA,9.76875,NA,NA,NA,0.2,NA,NA,NA,0.07533333333333334,0.06666666666666667,0.25,0.1055,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.059,0,0,0.25,0.4,0,0,0,0,0,0.5,0.111,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,47820,NA
"Fiji","FJI",2008,30,NA,64.65625,NA,NA,NA,0.3,NA,NA,NA,0.6676666666666666,0.5305,1,0.5780000000000001,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.812,0.444,0.286,0.75,0.933,0.5,0.25,0.5,0.5,0.5,1,0.556,0.6,1,NA,NA,0,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,845361,NA
"Finland","FIN",2008,40,NA,58.5125,NA,NA,NA,0.4,1,NA,NA,0.6125,0.4741666666666667,1,0.421,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.75,0.556,0.286,0.75,0.8,0.545,0.5,0.5,0.5,0,1,0.556,0.286,1,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5313399,NA
"France","FRA",2008,40,NA,47.0875,NA,NA,NA,0.4,1,NA,NA,0.5673333333333334,0.4,0.5,0.365,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.6,0.5,0.5,0,0,1,0.444,0.286,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,64374984,NA
"French Polynesia","PYF",2008,20,NA,25.05,NA,NA,NA,0.2,NA,NA,NA,0.113,0.24016666666666667,0.8335,0.111,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0,0,0.25,0.6,0.091,0,0,0.25,0.5,0.667,0,0.222,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,264061,NA
"Gabon","GAB",2008,0,NA,42.94375000000001,NA,NA,NA,0,NA,NA,NA,0.428,0.4301666666666667,0.4165,0.4445,NA,0.132,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.5,0.222,0.143,0.75,0.933,0.273,0.375,0.5,0,0.5,0.833,0.222,0.667,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1518540,NA
"Gambia, The","GMB",2008,20,NA,56.43749999999999,NA,NA,NA,0.2,NA,NA,NA,0.49283333333333335,0.5261666666666667,0.9165,0.5415,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.688,0.222,0.143,1,0.933,0.182,0.375,0.5,0.667,0.5,0.833,0.333,0.75,1,NA,NA,0,1,0.67,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1689285,NA
"Georgia","GEO",2008,40,NA,61.46874999999999,NA,NA,NA,0.4,NA,NA,NA,0.6935,0.525,0.5,0.762,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.938,0.556,0.143,1,0.933,0.3,0.5,0.667,0.25,0.5,1,0.667,0.857,0,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3848449,NA
"Germany","DEU",2008,40,NA,47.275,NA,NA,NA,0.4,1,NA,NA,0.5778333333333333,0.37583333333333335,0.5,0.421,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.75,0.556,0.286,0.75,0.8,0.455,0.5,0.5,0,0,1,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,82110097,NA
"Ghana","GHA",2008,30,NA,56.43125,NA,NA,NA,0.3,NA,NA,NA,0.6331666666666667,0.451,0.5,0.762,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.688,0.444,0.429,1,0.933,0.273,0.5,0.5,0,0.5,1,0.667,0.857,0,NA,NA,1,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,23563825,NA
