"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Bulgaria","BGR",2008,40,NA,62.21875,NA,NA,NA,0.4,NA,NA,NA,0.6438333333333334,0.5096666666666667,0.8335,0.6835,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.667,0.812,0.444,0.333,0.75,0.6,0.5,0.625,0.4,0.6,0.333,0.667,0.667,0.7,1,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7492561
"Burkina Faso","BFA",2008,30,NA,57.88125000000001,NA,NA,NA,0.3,NA,NA,NA,0.483,0.5678333333333333,0.75,0.728,NA,0.666,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.571,0.625,0.333,0.333,0.75,0.867,0.273,0.5,0.6,0.5,0.667,1,0.556,0.9,0.5,NA,NA,0,1,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,14689725
"Burundi","BDI",2008,30,NA,52.48124999999999,NA,NA,NA,0.3,NA,NA,NA,0.5268333333333334,0.507,0.5,0.597,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.625,0.333,0.167,0.75,1,0.4,0.375,0.6,0,0.667,1,0.444,0.75,0,NA,NA,0,0.67,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,8126104
"Cabo Verde","CPV",2008,20,NA,52.862500000000004,NA,NA,NA,0.2,NA,NA,NA,0.6114999999999999,0.46950000000000003,0.5,0.486,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.571,1,0.444,0.333,0.75,1,0.3,0.25,0.6,0,0.667,1,0.222,0.75,0,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,480846
"Cambodia","KHM",2008,20,NA,68.59375,NA,NA,NA,0.2,NA,NA,NA,0.7533333333333333,0.6203333333333333,0.75,0.6165,NA,0.668,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.857,0.75,0.556,0.5,1,1,0.455,0.5,0.6,0.5,0.667,1,0.333,0.9,0.5,NA,NA,0,1,0,0.67,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,13883835
"Cameroon","CMR",2008,30,NA,67.7625,NA,NA,NA,0.3,NA,NA,NA,0.6765,0.7,0.75,0.5415,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.688,0.556,0.333,0.75,1,0.6,0.5,0.6,0.5,1,1,0.333,0.75,0.5,NA,NA,0,0.67,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,19252674
"Canada","CAN",2008,40,NA,53.1125,NA,NA,NA,0.4,1,NA,NA,0.5565,0.48383333333333334,0.5,0.628,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.75,0.688,0.222,0.5,0.75,0.8,0.545,0.625,0.6,0,0.333,1,0.556,0.7,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,33247118
"Cayman Islands","CYM",2008,20,NA,21.33125,NA,NA,NA,0.2,NA,NA,NA,0.13483333333333333,0.25816666666666666,0.25,0.2775,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.059,0.333,0,0.25,0.8,0.091,0.125,0.2,0,0.333,0.5,0.222,0.333,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,53835
"Central African Republic","CAF",2008,20,NA,48.75625,NA,NA,NA,0.2,NA,NA,NA,0.5436666666666666,0.46950000000000003,0.5,0.361,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.833,0.5,0.333,0.167,1,1,0.3,0.25,0.6,0,0.667,1,0.222,0.5,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4273368
"Chad","TCD",2008,20,NA,45,NA,NA,NA,0.2,NA,NA,NA,0.5158333333333334,0.39716666666666667,0.5,0.361,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.875,0.688,0.222,0.167,1,1,0.2,0.25,0.6,0,0.333,1,0.222,0.5,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,11183589
"Channel Islands","CHI",2008,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,156441
"Chile","CHL",2008,40,NA,78.3,NA,NA,NA,0.4,1,NA,NA,0.7823333333333333,0.7444999999999999,1,0.6835,NA,0.266,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.875,0.444,0.5,1,1,0.7,0.75,0.6,0.75,0.667,1,0.667,0.7,1,NA,NA,0,1,0,0,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Latin America & Caribbean",1,16708255
"China","CHN",2008,40,NA,52.2,NA,NA,NA,0.4,NA,NA,NA,0.5621666666666667,0.4761666666666667,0.5,0.561,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.625,0.111,0.333,1,0.867,0.182,0.625,0.6,0.25,0.333,1,0.222,0.9,0,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,1324655000
"Colombia","COL",2008,40,NA,75.56875,NA,NA,NA,0.4,NA,NA,NA,0.7633333333333333,0.6573333333333333,1,0.7835000000000001,NA,0.868,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,1,1,0.556,0.167,1,1,0.636,0.625,0.6,0.75,0.333,1,0.667,0.9,1,NA,NA,0,1,0.67,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,44254972
"Comoros","COM",2008,0,NA,52.112500000000004,NA,NA,NA,0,NA,NA,NA,0.5068333333333334,0.4708333333333333,0.75,0.486,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.429,0.625,0.333,0.333,0.75,0.867,0.4,0.375,0.6,0.25,0.333,1,0.222,0.75,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,657227
"Congo, Dem. Rep.","COD",2008,20,NA,56.60000000000001,NA,NA,NA,0.2,NA,NA,NA,0.6516666666666666,0.50216666666666665,0.5,0.5665,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.833,0.562,0.444,0.5,1,1,0.455,0.625,0.6,0,0.333,1,0.333,0.8,0,NA,NA,0,0.33,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,60411195
"Congo, Rep.","COG",2008,20,NA,52.581250000000004,NA,NA,NA,0.2,NA,NA,NA,0.6211666666666666,0.4661666666666667,0.5,0.4445,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.857,0.688,0.444,0.167,1,1,0.364,0.5,0.6,0,0.333,1,0.222,0.667,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4011487
"Costa Rica","CRI",2008,40,NA,74.6,NA,NA,NA,0.4,NA,NA,NA,0.7411666666666666,0.6721666666666667,1,0.728,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.938,0.444,0.333,1,1,0.6,0.75,0.6,0.75,0.333,1,0.556,0.9,1,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,4463123
"Cote d'Ivoire","CIV",2008,30,NA,61.350000000000016,NA,NA,NA,0.3,NA,NA,NA,0.6428333333333334,0.5191666666666667,0.75,0.672,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.625,0.333,0.167,1,1,0.182,0.5,0.6,0.5,0.333,1,0.444,0.9,0.5,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,19605568
"Croatia","HRV",2008,40,NA,56.31875000000001,NA,NA,NA,0.4,NA,NA,NA,0.601,0.523,0.5,0.6335,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.556,0.875,0.556,0.333,1,0.8,0.455,0.75,0.6,0.2,0.333,1,0.667,0.6,0,NA,NA,0,1,0.67,1,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,4309705
"Cuba","CUB",2008,40,NA,55.812499999999986,NA,NA,NA,0.4,NA,NA,NA,0.5275,0.5720000000000001,0.75,0.4165,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.875,0.444,0.167,0.75,0.667,0.273,0.625,0.6,0.6,0.667,1,0.333,0.5,0.5,NA,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11236975
"Curacao","CUW",2008,20,NA,15.793750000000003,NA,NA,NA,0.2,NA,NA,NA,0.0695,0.23600000000000002,0.25,0.097,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0,0,0,0.25,0.667,0.091,0.125,0.2,0,0.333,0.5,0.111,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,145880
"Cyprus","CYP",2008,40,NA,52.125,NA,NA,NA,0.4,NA,NA,NA,0.5486666666666666,0.4708333333333333,0.5835,0.528,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.75,0.444,0.333,0.75,0.8,0.4,0.625,0.6,0.4,0,0.667,0.556,0.5,0.5,NA,NA,1,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,1081568
"Czech Republic","CZE",2008,40,NA,44.125,NA,NA,NA,0.4,1,NA,NA,0.452,0.42083333333333334,0.3335,0.5780000000000001,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.812,0.444,0.333,0.25,0.8,0.5,0.625,0.6,0,0,0.667,0.556,0.6,0,NA,NA,0,0,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10384603
"Denmark","DNK",2008,40,NA,48.6,NA,NA,NA,0.4,1,NA,NA,0.5436666666666666,0.42083333333333334,0.4165,0.5780000000000001,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.75,0.556,0.333,0.75,0.8,0.5,0.625,0.6,0,0,0.833,0.556,0.6,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5493621
"Djibouti","DJI",2008,20,NA,49.325,NA,NA,NA,0.2,NA,NA,NA,0.458,0.4638333333333333,0.5835,0.597,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.333,0.625,0.444,0.167,0.75,1,0.2,0.25,0.6,0.4,0.333,0.667,0.444,0.75,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,816361
"Dominica","DMA",2008,0,NA,49.98125,NA,NA,NA,0,NA,NA,NA,0.44366666666666665,0.443,0.6665,0.672,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.412,0.333,0.167,0.75,1,0.2,0.125,0.6,0.4,0.333,0.833,0.444,0.9,0.5,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,70829
"Dominican Republic","DOM",2008,40,NA,61.65625,NA,NA,NA,0.4,NA,NA,NA,0.7271666666666666,0.5263333333333333,0.5,0.672,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,1,0.667,0.5,0.75,1,0.6,0.375,0.6,0.25,0.333,1,0.444,0.9,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,9458079
"Ecuador","ECU",2008,40,NA,72.01875,NA,NA,NA,0.4,NA,NA,NA,0.7806666666666666,0.6721666666666667,0.75,0.653,NA,0.934,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.938,0.667,0.333,1,1,0.6,0.75,0.6,0.75,0.333,1,0.556,0.75,0.5,NA,NA,0,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,14535740
"Egypt, Arab Rep.","EGY",2008,40,NA,72.74375,NA,NA,NA,0.4,NA,NA,NA,0.727,0.6555,1,0.672,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,1,0.556,0.167,0.75,1,0.5,0.75,0.6,0.75,0.333,1,0.444,0.9,1,NA,NA,0,0.67,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,79636081
"El Salvador","SLV",2008,40,NA,69.52499999999999,NA,NA,NA,0.4,NA,NA,NA,0.7725,0.5703333333333334,0.75,0.7835000000000001,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,1,0.556,0.333,1,1,0.364,0.625,0.6,0.5,0.333,1,0.667,0.9,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6131767
"Equatorial Guinea","GNQ",2008,0,NA,41.95,NA,NA,NA,0,NA,NA,NA,0.4678333333333333,0.36383333333333334,0.5,0.361,NA,0.132,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.833,0.438,0.333,0.167,0.75,0.8,0.2,0.25,0.6,0,0.333,1,0.222,0.5,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,860839
"Eritrea","ERI",2008,0,NA,41.087500000000006,NA,NA,NA,0,NA,NA,NA,0.41583333333333333,0.3928333333333333,0.5,0.361,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.429,0.562,0.444,0.167,0.75,0.867,0.182,0.375,0.6,0,0.333,1,0.222,0.5,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3062782
"Estonia","EST",2008,40,NA,56.974999999999994,NA,NA,NA,0.4,1,NA,NA,0.5725,0.5208333333333334,0.75,0.528,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.444,0.75,0.444,0.333,0.75,0.8,0.5,0.625,0.6,0.6,0,0.5,0.556,0.5,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1337090
"Eswatini","SWZ",2008,20,NA,58.743750000000006,NA,NA,NA,0.2,NA,NA,NA,0.6305,0.4805,0.75,0.6165,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.688,0.444,0.333,1,1,0.3,0.25,0.6,0.4,0.333,1,0.333,0.9,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1049948
"Ethiopia","ETH",2008,30,NA,71.61874999999999,NA,NA,NA,0.3,NA,NA,NA,0.7673333333333333,0.6221666666666666,1,0.561,NA,1,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.938,0.444,0.333,1,1,0.3,0.75,0.6,0.75,0.333,1,0.222,0.9,1,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,82916236
"Faroe Islands","FRO",2008,20,NA,13.093750000000002,NA,NA,NA,0.2,NA,NA,NA,0.03766666666666667,0.15416666666666667,0.25,0.222,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.059,0,0,0,0.6,0,0.125,0.2,0,0,0.5,0.111,0.333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,47822
"Fiji","FJI",2008,30,NA,63.03125000000001,NA,NA,NA,0.3,NA,NA,NA,0.6785,0.5346666666666666,0.75,0.653,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.812,0.444,0.333,0.75,1,0.5,0.375,0.6,0.4,0.333,1,0.556,0.75,0.5,NA,NA,0,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,845356
"Finland","FIN",2008,40,NA,57.33125,NA,NA,NA,0.4,1,NA,NA,0.5911666666666666,0.495,0.75,0.5780000000000001,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.444,0.75,0.556,0.333,0.75,0.8,0.545,0.625,0.6,0.4,0,1,0.556,0.6,0.5,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5313399
"France","FRA",2008,40,NA,50.03125000000001,NA,NA,NA,0.4,1,NA,NA,0.5726666666666667,0.42083333333333334,0.5,0.522,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.556,0.812,0.556,0.333,0.75,0.8,0.5,0.625,0.6,0,0,1,0.444,0.6,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,64374979
"French Polynesia","PYF",2008,20,NA,27.375,NA,NA,NA,0.2,NA,NA,NA,0.1745,0.29150000000000004,0.5835,0.2085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.118,0,0,0.5,0.8,0.091,0.125,0.2,0.2,0.333,0.667,0,0.417,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,264064
"Gabon","GAB",2008,0,NA,45.1875,NA,NA,NA,0,NA,NA,NA,0.45316666666666666,0.451,0.4165,0.486,NA,0.132,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.571,0.438,0.222,0.167,0.75,1,0.273,0.5,0.6,0,0.333,0.833,0.222,0.75,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1518538
"Gambia, The","GMB",2008,20,NA,54.36875,NA,NA,NA,0.2,NA,NA,NA,0.5446666666666666,0.4775,0.6665,0.6165,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.857,0.625,0.333,0.167,1,1,0.182,0.5,0.6,0.25,0.333,0.833,0.333,0.9,0.5,NA,NA,0,1,0.67,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1689288
"Georgia","GEO",2008,40,NA,62.106249999999996,NA,NA,NA,0.4,NA,NA,NA,0.7121666666666666,0.5346666666666666,0.5,0.728,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.938,0.556,0.333,1,1,0.3,0.625,0.75,0.2,0.333,1,0.556,0.9,0,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3848449
"Germany","DEU",2008,40,NA,50.88125,NA,NA,NA,0.4,1,NA,NA,0.5993333333333334,0.39816666666666667,0.5,0.5780000000000001,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.778,0.75,0.556,0.333,0.75,0.8,0.364,0.625,0.6,0,0,1,0.556,0.6,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,82110097
"Ghana","GHA",2008,30,NA,63.625,NA,NA,NA,0.3,NA,NA,NA,0.6901666666666667,0.5786666666666667,0.5,0.7835000000000001,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.625,0.556,0.5,1,1,0.455,0.75,0.6,0,0.667,1,0.667,0.9,0,NA,NA,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,23563832
"Gibraltar","GIB",2008,20,NA,16.98125,NA,NA,NA,0.2,NA,NA,NA,0.12033333333333333,0.175,0.3335,0.139,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.222,0,0.5,0.6,0,0.25,0.2,0,0,0.667,0.111,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33570
"Greece","GRC",2008,40,NA,48.662499999999994,NA,NA,NA,0.4,1,NA,NA,0.525,0.41333333333333333,0.5,0.5780000000000001,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.75,0.444,0.333,0.75,0.8,0.455,0.625,0.6,0,0,1,0.556,0.6,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,11077841
