"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Greece","GRC",2009,40,NA,53.393750000000004,NA,NA,NA,0.4,1,NA,NA,0.5548333333333333,0.5096666666666667,0.5,0.5780000000000001,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.75,0.556,0.4,0.75,0.8,0.7,0.625,0.6,0,0.333,1,0.556,0.6,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,11107017
"Greenland","GRL",2009,20,NA,17.681250000000002,NA,NA,NA,0.2,NA,NA,NA,0.13083333333333333,0.16933333333333334,0.3335,0.1805,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0,0,0.5,0.6,0.091,0.125,0.2,0,0,0.667,0.111,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56323
"Grenada","GRD",2009,0,NA,57.06249999999999,NA,NA,NA,0,NA,NA,NA,0.5156666666666667,0.532,0.75,0.672,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.333,0.688,0.444,0.2,1,1,0.3,0.125,0.6,0.5,0.667,1,0.444,0.9,0.5,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,105787
"Guam","GUM",2009,20,NA,17.887500000000003,NA,NA,NA,0.2,NA,NA,NA,0.103,0.2305,0.25,0.1805,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.8,0,0.25,0,0,0.333,0.5,0.111,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,159232
"Guatemala","GTM",2009,30,NA,81.21875,NA,NA,NA,0.3,NA,NA,NA,0.7971666666666667,0.7741666666666667,1,0.7835000000000001,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.938,0.556,0.4,1,1,0.545,0.75,0.6,0.75,1,1,0.667,0.9,1,NA,NA,0,1,0.33,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,14000190
"Guinea","GIN",2009,20,NA,53.43749999999999,NA,NA,NA,0.2,NA,NA,NA,0.562,0.5111666666666667,0.5,0.5555,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.562,0.556,0.2,0.75,1,0.3,0.25,0.6,0.25,0.667,1,0.444,0.667,0,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9964470
"Guinea-Bissau","GNB",2009,20,NA,45.56249999999999,NA,NA,NA,0.2,NA,NA,NA,0.4445,0.465,0.4165,0.5,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.429,0.562,0.333,0.2,1,1,0.273,0.25,0.6,0,0.667,0.833,0.333,0.667,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1483920
"Guyana","GUY",2009,20,NA,64.475,NA,NA,NA,0.2,NA,NA,NA,0.6683333333333333,0.6111666666666666,0.6665,0.653,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,1,0.556,0.4,0.75,1,0.4,0.25,0.6,0.75,0.667,0.833,0.556,0.75,0.5,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,747718
"Haiti","HTI",2009,20,NA,51.887499999999996,NA,NA,NA,0.2,NA,NA,NA,0.5701666666666667,0.4801666666666667,0.5,0.5,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.857,0.938,0.333,0.4,0.75,1,0.364,0.25,0.6,0,0.667,1,0.333,0.667,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9798046
"Honduras","HND",2009,40,NA,73.70625,NA,NA,NA,0.4,NA,NA,NA,0.8116666666666666,0.6778333333333333,0.75,0.678,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,1,0.667,0.6,1,1,0.8,0.5,0.6,0.5,0.667,1,0.556,0.8,0.5,NA,NA,0,1,1,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,8150780
"Hong Kong SAR, China","HKG",2009,20,NA,28.9,NA,NA,NA,0.2,NA,NA,NA,0.14666666666666667,0.3388333333333333,0.3335,0.522,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.118,0.333,0,0,0.6,0.2,0.5,0.4,0,0.333,0.667,0.444,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,6972800
"Hungary","HUN",2009,40,NA,52.074999999999996,NA,NA,NA,0.4,1,NA,NA,0.5733333333333334,0.493,0.3335,0.6335,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.75,0.667,0.4,0.75,0.8,0.6,0.625,0.6,0,0.333,0.667,0.667,0.6,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10022650
"Iceland","ISL",2009,20,NA,48.3,NA,NA,NA,0.2,1,NA,NA,0.5098333333333334,0.47633333333333333,0.3335,0.572,NA,0.534,NA,NA,1,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.286,0.429,0.75,0.444,0.4,0.75,0.8,0.5,0.625,0.6,0,0.333,0.667,0.444,0.7,0,NA,NA,0,1,0,1,0,0.67,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,318499
"India","IND",2009,40,NA,68.41250000000001,NA,NA,NA,0.4,NA,NA,NA,0.6891666666666667,0.6611666666666667,0.75,0.672,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,1,0.688,0.333,0.4,1,1,0.7,0.75,0.6,0.25,0.667,1,0.444,0.9,0.5,NA,NA,1,1,0.33,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,1217726217
"Indonesia","IDN",2009,40,NA,76.46875000000001,NA,NA,NA,0.4,NA,NA,NA,0.727,0.7361666666666666,1,0.728,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,1,0.688,0.667,0.4,0.75,1,0.5,0.75,0.75,0.75,0.667,1,0.556,0.9,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,238620554
"Iran, Islamic Rep.","IRN",2009,40,NA,66.98125,NA,NA,NA,0.4,NA,NA,NA,0.6963333333333334,0.6528333333333334,0.75,0.561,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.625,0.938,0.444,0.6,1,1,0.5,0.75,0.6,0.4,0.667,1,0.222,0.9,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,72924833
"Iraq","IRQ",2009,20,NA,66.0625,NA,NA,NA,0.2,NA,NA,NA,0.7595000000000001,0.5995,0.75,0.45799999999999996,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.812,0.556,0.6,1,1,0.455,0.625,0.6,0.25,0.667,1,0.333,0.583,0.5,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,28973157
"Ireland","IRL",2009,40,NA,52.625,NA,NA,NA,0.4,1,NA,NA,0.551,0.493,0.5,0.5780000000000001,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.75,0.333,0.6,0.75,0.8,0.6,0.625,0.6,0,0.333,1,0.556,0.6,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,4535375
"Isle of Man","IMN",2009,20,NA,7.94375,NA,NA,NA,0.2,NA,NA,NA,0.0655,0.09999999999999999,0.0835,0.0555,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.25,0.6,0,0,0,0,0,0.167,0.111,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,84379
"Israel","ISR",2009,40,NA,49.29374999999999,NA,NA,NA,0.4,1,NA,NA,0.4995,0.5111666666666667,0.3335,0.5780000000000001,NA,0.466,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.286,0.429,0.688,0.444,0.4,0.75,0.8,0.5,0.5,0.6,0,0.667,0.667,0.556,0.6,0,NA,NA,0,1,0,1,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Middle East & North Africa",1,7485600
"Italy","ITA",2009,40,NA,54.474999999999994,NA,NA,NA,0.4,1,NA,NA,0.617,0.47633333333333333,0.5,0.5780000000000001,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.812,0.667,0.6,0.75,0.8,0.5,0.625,0.6,0,0.333,1,0.556,0.6,0,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,59095365
"Jamaica","JAM",2009,30,NA,64.85,NA,NA,NA,0.3,NA,NA,NA,0.6088333333333333,0.6278333333333334,0.75,0.728,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.75,0.938,0.444,0.2,0.75,1,0.5,0.5,0.6,0.5,0.667,1,0.556,0.9,0.5,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,2795839
"Japan","JPN",2009,40,NA,57.13124999999999,NA,NA,NA,0.4,1,NA,NA,0.5378333333333334,0.5263333333333333,0.75,0.628,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.556,0.75,0,0.6,0.75,0.8,0.6,0.625,0.6,0.2,0.333,1,0.556,0.7,0.5,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,128047000
"Jordan","JOR",2009,20,NA,73.58125000000001,NA,NA,NA,0.2,NA,NA,NA,0.7428333333333333,0.662,1,0.672,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.812,0.556,0.2,1,1,0.455,0.5,0.6,0.75,0.667,1,0.444,0.9,1,NA,NA,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,6893258
"Kazakhstan","KAZ",2009,40,NA,76.45,NA,NA,NA,0.4,NA,NA,NA,0.8043333333333333,0.7416666666666667,0.75,0.728,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.938,0.556,0.6,1,1,0.7,0.75,0.6,0.4,1,1,0.556,0.9,0.5,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,16092822
"Kenya","KEN",2009,20,NA,71.0125,NA,NA,NA,0.2,NA,NA,NA,0.7501666666666666,0.6695,0.75,0.672,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.688,0.667,0.4,1,1,0.5,0.75,0.6,0.5,0.667,1,0.444,0.9,0.5,NA,NA,0,0.67,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,40901798
"Kiribati","KIR",2009,20,NA,50.45,NA,NA,NA,0.2,NA,NA,NA,0.5596666666666666,0.4801666666666667,0.4165,0.5,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.429,0.875,0.333,0.4,0.75,1,0.364,0.25,0.6,0,0.667,0.833,0.333,0.667,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,100928
"Korea, Dem. People's Rep.","PRK",2009,20,NA,47.006249999999994,NA,NA,NA,0.2,NA,NA,NA,0.476,0.48583333333333334,0.5,0.375,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.857,0.688,0.111,0.2,1,1,0.273,0.375,0.6,0,0.667,1,0.333,0.417,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,24428340
"Korea, Rep.","KOR",2009,40,NA,65.56875,NA,NA,NA,0.4,1,NA,NA,0.6776666666666666,0.6486666666666667,0.75,0.5165,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.812,0.333,0.6,0.75,1,0.6,0.625,0.6,0.4,0.667,1,0.333,0.7,0.5,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,49307835
"Kosovo","XKX",2009,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,1761474
"Kuwait","KWT",2009,40,NA,55.16875,NA,NA,NA,0.4,NA,NA,NA,0.5096666666666667,0.6208333333333333,0.5,0.522,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.571,0.75,0.444,0.4,0.75,1,0.3,0.625,0.6,0.2,1,0.5,0.444,0.6,0.5,NA,NA,1,0.67,1,0.33,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2821041
"Kyrgyz Republic","KGZ",2009,40,NA,72.80624999999999,NA,NA,NA,0.4,NA,NA,NA,0.8066666666666666,0.6486666666666667,0.75,0.7085,NA,0.332,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.938,0.556,0.6,1,1,0.6,0.625,0.6,0.4,0.667,1,0.667,0.75,0.5,NA,NA,0,1,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,5383300
"Lao PDR","LAO",2009,30,NA,67.9375,NA,NA,NA,0.3,NA,NA,NA,0.7783333333333333,0.5843333333333334,0.75,0.597,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.857,1,0.556,0.4,1,1,0.364,0.375,0.6,0.5,0.667,1,0.444,0.75,0.5,NA,NA,1,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,6148621
"Latvia","LVA",2009,40,NA,49.40624999999999,NA,NA,NA,0.4,1,NA,NA,0.5651666666666667,0.493,0.25,0.528,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.812,0.556,0.4,0.75,0.8,0.6,0.625,0.6,0,0.333,0.5,0.556,0.5,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2141669
"Lebanon","LBN",2009,20,NA,64.175,NA,NA,NA,0.2,NA,NA,NA,0.5895,0.6291666666666667,0.75,0.728,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.625,0.75,0.333,0.4,1,0.8,0.5,0.375,0.6,0.5,1,1,0.556,0.9,0.5,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,4813026
"Lesotho","LSO",2009,20,NA,61.3125,NA,NA,NA,0.2,NA,NA,NA,0.654,0.5903333333333334,0.5,0.672,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.889,0.625,0.667,0.6,1,1,0.4,0.625,0.6,0.25,0.667,1,0.444,0.9,0,NA,NA,0,0.67,0.33,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1990135
"Liberia","LBR",2009,20,NA,54.39375,NA,NA,NA,0.2,NA,NA,NA,0.585,0.44416666666666665,0.5,0.764,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.857,0.688,0.444,0.2,0.75,1,0.273,0.125,0.6,0,0.667,1,0.778,0.75,0,NA,NA,1,0.33,0.33,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3754129
"Libya","LBY",2009,20,NA,44.175,NA,NA,NA,0.2,NA,NA,NA,0.42383333333333334,0.43483333333333335,0.5,0.45799999999999996,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.714,0.625,0.111,0.2,0.75,0.667,0.3,0.375,0.6,0,0.667,1,0.333,0.583,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,6133987
"Liechtenstein","LIE",2009,20,NA,27.518749999999997,NA,NA,NA,0.2,NA,NA,NA,0.23366666666666666,0.2733333333333333,0.3335,0.347,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.059,0.333,0.2,0.5,0.6,0.182,0.125,0.4,0,0.333,0.667,0.444,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,35723
"Lithuania","LTU",2009,40,NA,50.09999999999999,NA,NA,NA,0.4,1,NA,NA,0.5651666666666667,0.493,0.25,0.5835,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.812,0.556,0.4,0.75,0.8,0.6,0.625,0.6,0,0.333,0.5,0.667,0.5,0,NA,NA,0,1,0.67,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,3162916
"Luxembourg","LUX",2009,20,NA,47.256249999999994,NA,NA,NA,0.2,1,NA,NA,0.5098333333333334,0.493,0.25,0.522,NA,0.666,NA,NA,1,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.286,0.75,0.444,0.4,0.75,0.8,0.6,0.625,0.6,0,0.333,0.5,0.444,0.6,0,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,497783
"Macao SAR, China","MAC",2009,20,NA,24.812500000000004,NA,NA,NA,0.2,NA,NA,NA,0.1215,0.30133333333333334,0.25,0.4665,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0.444,0,0,0.6,0.1,0.375,0.4,0,0.333,0.5,0.333,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,526401
"Madagascar","MDG",2009,30,NA,71.2125,NA,NA,NA,0.3,NA,NA,NA,0.6958333333333333,0.7291666666666666,0.75,0.672,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.778,0.75,0.333,0.6,1,1,0.4,0.625,0.6,0.75,1,1,0.444,0.9,0.5,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,20569115
"Malawi","MWI",2009,20,NA,62.175000000000004,NA,NA,NA,0.2,NA,NA,NA,0.6186666666666667,0.5903333333333334,0.75,0.597,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.688,0.556,0.4,0.75,1,0.4,0.375,0.6,0.5,0.667,1,0.444,0.75,0.5,NA,NA,0,0.67,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,14128161
"Malaysia","MYS",2009,20,NA,77.98125,NA,NA,NA,0.2,NA,NA,NA,0.7971666666666667,0.7416666666666667,1,0.622,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.938,0.556,0.4,1,1,0.5,0.75,0.6,0.6,1,1,0.444,0.8,1,NA,NA,0,0.33,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,27735038
"Maldives","MDV",2009,20,NA,63.28125,NA,NA,NA,0.2,NA,NA,NA,0.688,0.5903333333333334,0.6665,0.561,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.833,0.875,0.556,0.4,0.75,1,0.5,0.375,0.6,0.4,0.667,0.833,0.222,0.9,0.5,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","South Asia",1,353391
"Mali","MLI",2009,40,NA,67.0625,NA,NA,NA,0.4,NA,NA,NA,0.75216666666666665,0.59,0.6665,0.672,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.875,0.556,0.6,0.75,1,0.273,0.5,0.6,0.5,0.667,0.833,0.444,0.9,0.5,NA,NA,0,1,1,0,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,14581427
"Malta","MLT",2009,40,NA,47.04375,NA,NA,NA,0.4,NA,NA,NA,0.49383333333333335,0.5013333333333333,0.25,0.528,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.444,0.75,0.333,0.4,0.75,0.8,0.5,0.625,0.75,0,0.333,0.5,0.556,0.5,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,412477
