country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Saudi Arabia,SAU,2008,20,NA,44.28125000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.812,0.333,0.286,0.75,0.8,0.2,0.5,0.5,0,0.5,1,0.222,0.444,0,NA,NA,1,0.6,0,1,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,25888541,NA,NA,NA,0.4865,0.4166666666666667,0.5,0.333,NA,NA,NA,NA
Senegal,SEN,2008,20,NA,63.80000000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.75,0.222,0.143,0.75,0.8,0.182,0.5,0.5,1,0.5,1,0.444,0.667,1,NA,NA,0,0.6,1,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,12004701,NA,NA,NA,0.6025,0.5803333333333334,1,0.5555,NA,NA,NA,NA
Serbia,SRB,2008,40,NA,60.76250000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.875,0.75,0.333,0.286,1,0.6,0.364,0.625,0.5,0.5,0,1,0.556,0.5,1,NA,NA,0,1,0,0.3,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,7350222,NA,NA,NA,0.6795,0.4315,1,0.528,NA,NA,NA,NA
Seychelles,SYC,2008,0,NA,54.837500000000006,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.2,0.375,0.5,0.5,0.5,1,0.444,0.556,1,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,86956,NA,NA,NA,0.4831666666666667,0.4791666666666667,1,0.5,NA,NA,NA,NA
Sierra Leone,SLE,2008,20,NA,55.6125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.111,0.143,1,0.8,0.182,0.125,0.5,0.667,0.5,1,0.444,0.667,1,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,6133603,NA,NA,NA,0.50216666666666665,0.4623333333333334,1,0.5555,NA,NA,NA,NA
Singapore,SGP,2008,40,NA,36.487500000000004,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.222,0.286,0.75,0.8,0.2,0.571,0.25,0,0.5,0.5,0.556,0.286,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4839396,1,NA,NA,0.3625,0.38683333333333336,0.25,0.42100000000000004,NA,NA,NA,NA
Sint Maarten (Dutch part),SXM,2008,0,NA,6.50625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.2,0.091,0,0,0,0,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,33964,NA,NA,NA,0.041666666666666664,0.0485,0.25,0,NA,NA,NA,NA
Slovak Republic,SVK,2008,40,NA,43.34375,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.75,0.444,0.286,0.75,0.6,0.4,0.571,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,1,1,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5379233,1,NA,NA,0.5591666666666667,0.3451666666666667,0.3335,0.42100000000000004,NA,NA,NA,NA
Slovenia,SVN,2008,40,NA,54.01874999999999,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.75,0.444,0.286,0.75,0.6,0.4,0.571,0.5,0.5,0,0.667,0.556,0.286,1,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2021316,1,NA,NA,0.5938333333333333,0.4285,0.8335,0.42100000000000004,NA,NA,NA,NA
Solomon Islands,SLB,2008,20,NA,55.26875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.75,0.111,0.286,0.5,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.667,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,503360,NA,NA,NA,0.5363333333333333,0.4375,1,0.5,NA,NA,NA,NA
Somalia,SOM,2008,20,NA,37.51875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0.562,0.222,0.429,0.75,0.6,0.182,0.125,0.5,0,0.5,1,0.333,0.3,0,NA,NA,0,0,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,11397188,NA,NA,NA,0.41050000000000003,0.3178333333333333,0.5,0.3165,NA,NA,NA,NA
South Africa,ZAF,2008,20,NA,60.45625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.938,0.444,0.286,1,0.8,0.5,0.625,0.5,0,0.5,1,0.556,0.857,0,NA,NA,0,1,0.3,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,49779471,NA,NA,NA,0.7225,0.4875,0.5,0.7065,NA,NA,NA,NA
South Sudan,SSD,2008,20,NA,19.0625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333,0.312,0,0,0,0.6,0.091,0.125,0.2,0,0.5,0.667,0.222,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,8736939,NA,NA,NA,0.1075,0.25266666666666665,0.3335,0.111,NA,NA,NA,NA
Spain,ESP,2008,40,NA,54.78125,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.688,0.444,0.286,0.75,0.6,0.6,0.5,0.5,0.5,0,1,0.444,0.286,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,45954106,1,NA,NA,0.5558333333333333,0.45,1,0.365,NA,NA,NA,NA
Sri Lanka,LKA,2008,30,NA,68.93125,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.938,0.111,0.286,1,0.8,0.273,0.625,0.5,0.75,0.5,1,0.556,0.857,1,NA,NA,1,1,0,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,19983984,NA,NA,NA,0.6946666666666667,0.5746666666666667,1,0.7065,NA,NA,NA,NA
St. Kitts and Nevis,KNA,2008,0,NA,42.45625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.412,0.222,0.143,0.333,0.8,0.1,0.125,0.5,0.5,0.5,0.5,0.444,0.714,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,48178,NA,NA,NA,0.2683333333333333,0.42083333333333334,0.75,0.579,NA,NA,NA,NA
St. Lucia,LCA,2008,20,NA,56.275,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.75,0.333,0.286,0.75,0.8,0.2,0.25,0.5,0.667,0.5,1,0.444,0.857,1,NA,NA,0,0.3,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,170011,NA,NA,NA,0.4643333333333333,0.4861666666666667,1,0.6505,NA,NA,NA,NA
St. Martin (French part),MAF,2008,0,NA,5.41875,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0.167,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,36885,NA,NA,NA,0,0.11666666666666667,0.0835,0,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,2008,20,NA,54.0625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.75,0.222,0.143,0.75,0.8,0.273,0.125,0.5,0.5,0.5,1,0.444,0.857,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,108393,NA,NA,NA,0.4418333333333333,0.44966666666666666,1,0.6505,NA,NA,NA,NA
Sudan,SDN,2008,20,NA,49.625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.75,0.438,0.111,0,0.333,0.8,0.2,0.375,0.5,0.5,0.5,1,0.333,0.6,1,NA,NA,0,0,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,33060837,NA,NA,NA,0.35533333333333333,0.4791666666666667,1,0.4665,NA,NA,NA,NA
Suriname,SUR,2008,20,NA,44.206250000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.812,0.333,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.333,0.571,0,NA,NA,0,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,517122,NA,NA,NA,0.4865,0.375,0.5,0.45199999999999996,NA,NA,NA,NA
Sweden,SWE,2008,40,NA,54.90625,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.444,0.286,0.75,0.6,0.5,0.571,0.5,0.5,0,1,0.556,0.286,1,NA,NA,0,1,0,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,9219637,1,NA,NA,0.5453333333333333,0.44516666666666665,1,0.42100000000000004,NA,NA,NA,NA
Switzerland,CHE,2008,40,NA,58.175,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.625,0.444,0.429,0.75,0.6,0.5,0.571,0.5,0.5,0,1,0.556,0.429,1,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,7647675,1,NA,NA,0.6086666666666667,0.44516666666666665,1,0.49250000000000005,NA,NA,NA,NA
Syrian Arab Republic,SYR,2008,20,NA,63.18125000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.75,0.444,0.429,0.5,0.8,0.2,0.375,0.5,1,0.5,1,0.444,0.667,1,NA,NA,0,0.6,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Middle East & North Africa,1,20664038,NA,NA,NA,0.6038333333333333,0.5625,1,0.5555,NA,NA,NA,NA
"Taiwan, China",TWN,2008,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,TJK,2008,40,NA,47.76250000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.111,0.143,1,0.8,0.182,0.5,0.5,0,0.5,1,0.556,0.6,0,NA,NA,0,1,0,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Europe & Central Asia,1,7209930,NA,NA,NA,0.5006666666666667,0.4136666666666667,0.5,0.5780000000000001,NA,NA,NA,NA
Tanzania,TZA,2008,30,NA,67.16875,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.625,0.444,0.286,1,0.8,0.273,0.5,0.5,1,0.5,1,0.444,0.5,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,41853944,NA,NA,NA,0.705,0.5955,1,0.472,NA,NA,NA,NA
Thailand,THA,2008,40,NA,54.90625,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,0.5,0.8,0.3,0.5,0.5,0,0.5,1,0.556,0.857,0,NA,NA,0,1,0.3,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,66530984,NA,NA,NA,0.6286666666666667,0.43333333333333335,0.5,0.7065,NA,NA,NA,NA
Timor-Leste,TLS,2008,30,NA,53.7875,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.562,0.111,0.143,0.5,0.8,0.273,0.125,0.5,0.5,0.5,1,0.333,0.545,1,NA,NA,0,0.6,0,0.3,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,1055431,NA,NA,NA,0.505,0.44966666666666666,1,0.43900000000000006,NA,NA,NA,NA
Togo,TGO,2008,20,NA,63.275000000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.562,0.333,0.143,0.75,0.8,0.364,0.375,0.5,1,0.5,1,0.333,0.75,1,NA,NA,0,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,6083420,NA,NA,NA,0.5836666666666667,0.5898333333333333,1,0.5415,NA,NA,NA,NA
Tonga,TON,2008,20,NA,46.68125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.562,0.111,0.143,0.25,0.8,0.2,0.125,0.5,0.5,0.5,1,0.444,0.667,1,NA,NA,0,0.6,0,0.6,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,103379,NA,NA,NA,0.28883333333333333,0.4375,1,0.5555,NA,NA,NA,NA
Trinidad and Tobago,TTO,2008,20,NA,59.85625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.444,0.286,0.75,0.8,0.182,0.5,0.5,0.667,0.5,1,0.556,0.571,1,NA,NA,0,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,1314443,NA,NA,NA,0.5501666666666667,0.5248333333333334,1,0.5635,NA,NA,NA,NA
Tunisia,TUN,2008,20,NA,68.26875000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.75,0.333,0.286,1,0.8,0.3,0.625,0.5,0.75,0.5,1,0.222,0.857,1,NA,NA,0,0.6,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,10414433,NA,NA,NA,0.7281666666666666,0.5791666666666667,1,0.5395,NA,NA,NA,NA
Turkey,TUR,2008,40,NA,71.10624999999999,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.875,0.444,0.429,0.75,0.8,0.364,0.714,0.5,0.667,0.5,1,0.667,0.667,1,NA,NA,0,1,0.3,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,70418604,NA,NA,NA,0.7496666666666667,0.5908333333333333,1,0.667,NA,NA,NA,NA
Turkmenistan,TKM,2008,20,NA,40.6,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.111,0.143,1,0.8,0.182,0.25,0.5,0,0.5,1,0.222,0.3,0,NA,NA,0,0.6,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,4935767,NA,NA,NA,0.457,0.372,0.5,0.261,NA,NA,NA,NA
Turks and Caicos Islands,TCA,2008,0,NA,14.656250000000002,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0,0,0,0.4,0.091,0.125,0.25,0,0.5,0.5,0.111,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,31202,NA,NA,NA,0.0475,0.22766666666666668,0.25,0.097,NA,NA,NA,NA
Tuvalu,TUV,2008,20,NA,37.2,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.5,0.588,0.111,0.429,0.75,0.8,0.182,0.125,0.5,0,0.5,0.667,0.333,0.3,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,10314,NA,NA,NA,0.42416666666666664,0.3511666666666667,0.3335,0.3165,NA,NA,NA,NA
Uganda,UGA,2008,30,NA,64.91250000000001,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.625,0.333,0.286,1,0.8,0.3,0.25,0.5,0.667,0.5,1,0.667,0.625,1,NA,NA,1,1,0,1,1,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,30431736,NA,NA,NA,0.6795,0.5028333333333334,1,0.646,NA,NA,NA,NA
Ukraine,UKR,2008,40,NA,63.4,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.812,0.333,0.571,1,0.6,0.3,0.5,0.5,0.5,0,1,0.778,0.625,1,NA,NA,0,1,0,0,1,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,46258189,NA,NA,NA,0.7235,0.4,1,0.7015,NA,NA,NA,NA
United Arab Emirates,ARE,2008,20,NA,30.0875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.75,0.222,0.286,0.5,0.8,0.1,0.125,0.5,0,0.5,0.333,0.444,0.111,0,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,7089487,NA,NA,NA,0.3168333333333333,0.3375,0.1665,0.2775,NA,NA,NA,NA
United Kingdom,GBR,2008,40,NA,52.09375000000001,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.444,0.286,0.75,0.6,0.455,0.5,0.5,0.5,0,1,0.222,0.286,1,NA,NA,0,1,1,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,61806995,1,NA,NA,0.5453333333333333,0.42583333333333334,1,0.254,NA,NA,NA,NA
United States,USA,2008,40,NA,48.181250000000006,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0.222,0.429,0.75,0.6,0.5,0.571,0.5,0.25,0,1,0.556,0.429,0,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,North America,1,304093966,1,NA,NA,0.5505,0.40349999999999997,0.5,0.49250000000000005,NA,NA,NA,NA
Uruguay,URY,2008,40,NA,66.98125,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.75,0.667,0.429,0.75,0.8,0.545,0.625,0.5,0.5,0.5,0.833,0.556,0.429,1,NA,NA,0,1,0,1,0.6,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3340221,NA,NA,NA,0.7381666666666666,0.5783333333333334,0.9165,0.49250000000000005,NA,NA,NA,NA
Uzbekistan,UZB,2008,30,NA,44.975,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.812,0.222,0.286,0.75,0.8,0.2,0.5,0.5,0,0.5,1,0.444,0.444,0,NA,NA,0,1,0,0,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,27302800,NA,NA,NA,0.46799999999999997,0.4166666666666667,0.5,0.444,NA,NA,NA,NA
Vanuatu,VUT,2008,20,NA,50.275000000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.562,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.556,1,NA,NA,0,0.6,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,224704,NA,NA,NA,0.4216666666666667,0.4375,1,0.4445,NA,NA,NA,NA
"Venezuela, RB",VEN,2008,40,NA,64.025,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.625,0.333,0.286,0.75,0.8,0.364,0.625,0.5,0.667,0.5,1,0.667,0.556,1,NA,NA,0,1,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,27635832,NA,NA,NA,0.5941666666666666,0.5760000000000001,1,0.6115,NA,NA,NA,NA
Vietnam,VNM,2008,20,NA,61.4375,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.625,0.333,0.286,0.75,0.8,0.364,0.375,0.5,0.667,0.5,1,0.333,0.714,1,NA,NA,0,1,0,1,1,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,86243413,NA,NA,NA,0.5961666666666666,0.5343333333333333,1,0.5235,NA,NA,NA,NA
Virgin Islands (U.S.),VIR,2008,0,NA,10.593749999999998,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0,0,0,0.4,0,0.125,0,0,0.5,0.5,0.111,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,108399,NA,NA,NA,0.009833333333333333,0.17083333333333334,0.25,0.0555,NA,NA,NA,NA
West Bank and Gaza,PSE,2008,20,NA,53.88125,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.438,0.556,0.143,0.75,0.6,0.273,0.5,0.25,0.5,0.5,1,0.111,0.5,1,NA,NA,1,1,0.3,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,3591977,NA,NA,NA,0.5645,0.43716666666666665,1,0.3055,NA,NA,NA,NA
"Yemen, Rep.",YEM,2008,20,NA,56.46874999999999,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.688,0.333,0.143,0.75,0.8,0.182,0.25,0.5,0.667,0.5,1,0.222,0.5,1,NA,NA,0,1,0,0.6,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Middle East & North Africa,1,21892146,NA,NA,NA,0.569,0.4831666666666667,1,0.361,NA,NA,NA,NA
Zambia,ZMB,2008,40,NA,64.7875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.625,0.333,0.286,0.75,0.8,0.2,0.714,0.5,1,0.5,1,0.444,0.714,1,NA,NA,0,1,1,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,12848530,NA,NA,NA,0.5823333333333334,0.619,1,0.579,NA,NA,NA,NA
