country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Monaco,MCO,2007,NA,NA,0.053375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0,0,0,0.045,0.07,0,0,0.184,0,0.167,0.188,0.25,0.032,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.08983333333333333,0.06616666666666667,0.0225,0.035,NA,NA,NA,NA
Mongolia,MNG,2007,NA,NA,0.24787499999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308,0.111,0.32,0,0.438,0.295,0.1,0.08,0.33,0.309,0.164,0.208,0.312,0.75,0.089,0.309,NA,NA,0,1,0,1,1,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.2718333333333333,0.26316666666666666,0.3665,0.09,NA,NA,NA,NA
Montenegro,MNE,2007,NA,NA,0.16720833333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.173,0.111,0.197,0,0.229,0.188,0.09,0.03,0.216,0.368,0.034,0.069,0.156,0.688,0.081,0.309,NA,NA,0,0.6,0,0,0.6,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.16933333333333334,0.23099999999999998,0.20850000000000002,0.06,NA,NA,NA,NA
Morocco,MAR,2007,NA,NA,0.195125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138,0.111,0.18,0,0.167,0.295,0.06,0.08,0.261,0.316,0.19,0.222,0.312,0.75,0.073,0.324,NA,NA,1,0.6,0,1,0.6,0.6,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,NA,NA,NA,0.23983333333333334,0.23966666666666667,0.23099999999999998,0.07,NA,NA,NA,NA
Mozambique,MOZ,2007,NA,NA,0.24104166666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.111,0.369,0,0.479,0.295,0.07,0.08,0.318,0.279,0.103,0.167,0.266,0.75,0.073,0.265,NA,NA,1,0.3,0,1,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.24083333333333334,0.2613333333333333,0.387,0.07500000000000001,NA,NA,NA,NA
Myanmar,MMR,2007,NA,NA,0.20274999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246,0.111,0.344,0,0.354,0.295,0.06,0.08,0.148,0.294,0.086,0,0.188,0.75,0.097,0.235,NA,NA,0,0.6,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.16033333333333333,0.25616666666666665,0.3245,0.07,NA,NA,NA,NA
Namibia,NAM,2007,NA,NA,0.15087499999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004,0.111,0,0,0,0.295,0.07,0.06,0.352,0.279,0.103,0.236,0.188,0.75,0.073,0.25,NA,NA,0,0.6,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,NA,NA,NA,0.19366666666666665,0.19733333333333333,0.1475,0.065,NA,NA,NA,NA
Nauru,NRU,2007,NA,NA,0.09070833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.08,0.05,0.03,0.114,0.25,0.052,0.194,0.094,0.75,0.073,0.059,NA,NA,0,0.3,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.11733333333333333,0.1655,0.04,0.04,NA,NA,NA,NA
Nepal,NPL,2007,NA,NA,0.23870833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.323,0.111,0.398,0,0.5,0.295,0.06,0.08,0.352,0.265,0.078,0.042,0.297,0.75,0.073,0.235,NA,NA,1,1,0,0.3,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.22616666666666665,0.26116666666666666,0.39749999999999996,0.07,NA,NA,NA,NA
Netherlands,NLD,2007,NA,NA,0.19229166666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.259,0.16,0.18,0.239,0.324,0.336,0.319,0.25,0.75,0.113,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2485,0.22116666666666668,0.1295,0.16999999999999998,1,NA,NA,1
New Caledonia,NCL,2007,NA,NA,0.03929166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0,0,0,0,0.116,0,0.01,0.091,0.059,0,0,0.125,0.25,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.04716666666666666,0.047,0.058,0.005,NA,NA,NA,NA
New Zealand,NZL,2007,NA,NA,0.19720833333333332,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.073,0.111,0.082,0,0.125,0.295,0.15,0.19,0.125,0.338,0.103,0.222,0.25,0.75,0.105,0.294,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,NA,1,0.18516666666666667,0.22366666666666665,0.21,0.16999999999999998,1,NA,NA,1
Nicaragua,NIC,2007,NA,NA,0.243875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.319,0.111,0.357,0,0.458,0.295,0.08,0.08,0.273,0.316,0.155,0.208,0.25,0.75,0.081,0.294,NA,NA,0,0,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,NA,NA,NA,0.2535,0.2655,0.3765,0.08,NA,NA,NA,NA
Niger,NER,2007,NA,NA,0.22387500000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.277,0.111,0.299,0,0.396,0.295,0.06,0.08,0.159,0.257,0.155,0.222,0.312,0.75,0.073,0.265,NA,NA,0,0.3,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.23033333333333333,0.24966666666666668,0.34550000000000003,0.07,NA,NA,NA,NA
Nigeria,NGA,2007,NA,NA,0.15525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004,0.111,0,0,0,0.295,0.07,0.08,0.352,0.265,0.078,0.167,0.312,0.75,0.073,0.279,NA,NA,0,1,0.6,0.6,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.19633333333333333,0.20216666666666666,0.1475,0.07500000000000001,NA,NA,NA,NA
North Macedonia,MKD,2007,NA,NA,0.1735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.111,0,0,0,0.295,0.14,0.07,0.216,0.375,0.112,0.264,0.312,0.75,0.089,0.412,NA,NA,0,1,0,0,0.6,0.6,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.2145,0.227,0.1475,0.10500000000000001,NA,NA,NA,NA
Northern Mariana Islands,MNP,2007,NA,NA,0.03383333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.116,0,0.01,0,0.059,0,0,0.125,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.030666666666666665,0.041666666666666664,0.058,0.005,NA,NA,NA,NA
Norway,NOR,2007,NA,NA,0.19799999999999998,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.295,0.15,0.19,0.239,0.353,0.353,0.278,0.25,0.75,0.137,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.24933333333333332,0.22516666666666665,0.1475,0.16999999999999998,1,NA,NA,1
Oman,OMN,2007,NA,NA,0.13066666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.223,0.05,0.06,0.273,0.309,0.052,0.125,0.25,0.75,0.032,0.235,NA,NA,0,0.6,0,0,0.3,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,NA,NA,NA,0.16816666666666666,0.188,0.1115,0.055,NA,NA,NA,NA
Pakistan,PAK,2007,NA,NA,0.25408333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.362,0.111,0.418,0,0.5,0.295,0.07,0.08,0.284,0.294,0.06,0.292,0.25,0.75,0.089,0.353,NA,NA,0,1,0,1,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.257,0.28683333333333333,0.39749999999999996,0.07500000000000001,NA,NA,NA,NA
Palau,PLW,2007,NA,NA,0.10800000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.111,0,0,0,0.223,0.05,0.055,0.045,0.265,0.017,0.167,0.109,0.75,0.073,0.059,NA,NA,0,0.3,0,0,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.10250000000000001,0.1655,0.1115,0.052500000000000005,NA,NA,NA,NA
Panama,PAN,2007,NA,NA,0.25745833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.315,0.111,0.361,0,0.458,0.295,0.15,0.06,0.284,0.36,0.19,0.222,0.188,0.75,0.097,0.412,NA,NA,0,1,0,1,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.2598333333333333,0.2885,0.3765,0.105,NA,NA,NA,NA
Papua New Guinea,PNG,2007,NA,NA,0.18316666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215,0.111,0.23,0,0.333,0.259,0.06,0.08,0.125,0.265,0.017,0.167,0.188,0.75,0.073,0.059,NA,NA,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.16283333333333333,0.20383333333333334,0.29600000000000004,0.07,NA,NA,NA,NA
Paraguay,PRY,2007,NA,NA,0.25016666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.327,0.111,0.377,0,0.438,0.295,0.1,0.08,0.205,0.316,0.155,0.222,0.312,0.75,0.137,0.353,NA,NA,0,1,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.25616666666666665,0.288,0.3665,0.09,NA,NA,NA,NA
Peru,PER,2007,NA,NA,0.2644583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.358,0.111,0.422,0,0.5,0.295,0.09,0.08,0.33,0.324,0.207,0.222,0.25,0.75,0.169,0.309,NA,NA,0,1,0,0.3,0.3,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.2818333333333333,0.2935,0.39749999999999996,0.08499999999999999,NA,NA,NA,NA
Philippines,PHL,2007,NA,NA,0.24929166666666663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288,0.111,0.307,0,0.5,0.295,0.1,0.08,0.284,0.316,0.078,0.222,0.281,0.75,0.097,0.324,NA,NA,1,1,0,1,1,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.24483333333333332,0.2648333333333333,0.39749999999999996,0.09,NA,NA,NA,NA
Poland,POL,2007,NA,NA,0.18033333333333332,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.073,0.111,0,0,0,0.152,0.15,0.18,0.239,0.353,0.353,0.319,0.234,0.75,0.097,0.353,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2618333333333333,0.2185,0.076,0.16499999999999998,1,NA,NA,1
Portugal,PRT,2007,NA,NA,0.194625,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.295,0.14,0.18,0.239,0.324,0.345,0.278,0.25,0.75,0.153,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.24316666666666667,0.22783333333333333,0.1475,0.16,1,NA,NA,1
Puerto Rico,PRI,2007,NA,NA,0.06779166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.152,0.1,0.01,0,0.059,0,0,0.25,0.5,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.0515,0.08866666666666667,0.076,0.055,NA,NA,NA,NA
Qatar,QAT,2007,NA,NA,0.11312499999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0.012,0,0,0.08,0.15,0.02,0.068,0.309,0.172,0.125,0.25,0.75,0.032,0.191,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,NA,NA,NA,0.154,0.1735,0.04,0.08499999999999999,NA,NA,NA,NA
Romania,ROU,2007,NA,NA,0.23149999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.323,0.056,0.418,0,0.458,0.152,0.18,0.04,0.057,0.36,0.138,0.264,0.25,0.75,0.097,0.353,NA,NA,0,1,0.3,1,0,0.3,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.232,0.27899999999999997,0.305,0.11,NA,NA,NA,NA
Russian Federation,RUS,2007,NA,NA,0.13849999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.056,0,0,0,0.152,0.14,0.05,0.125,0.324,0.103,0.222,0.25,0.75,0.065,0.353,NA,NA,0,1,0,0.3,0,0.3,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.179,0.204,0.076,0.095,NA,NA,NA,NA
Rwanda,RWA,2007,NA,NA,0.13808333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,0.111,0,0,0,0.295,0.06,0.08,0.205,0.265,0.052,0.167,0.312,0.75,0.073,0.059,NA,NA,0,1,0.3,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.16933333333333334,0.1655,0.1475,0.07,NA,NA,NA,NA
Samoa,WSM,2007,NA,NA,0.13675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,0.111,0.037,0,0.062,0.259,0.06,0.08,0.136,0.25,0.017,0.181,0.25,0.75,0.073,0.059,NA,NA,0,0.3,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.14483333333333334,0.17166666666666666,0.1605,0.07,NA,NA,NA,NA
San Marino,SMR,2007,NA,NA,0.06325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0,0,0,0.045,0.13,0,0.034,0.191,0,0.167,0.188,0.25,0.048,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.09666666666666666,0.06883333333333333,0.0225,0.065,NA,NA,NA,NA
Sao Tome and Principe,STP,2007,NA,NA,0.14083333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.295,0.1,0.08,0.239,0.272,0.052,0.167,0.188,0.75,0.073,0.103,NA,NA,0,0.3,0,0,0.6,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.153,0.17283333333333334,0.1475,0.09,NA,NA,NA,NA
Saudi Arabia,SAU,2007,NA,NA,0.14433333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0,0,0,0.295,0.05,0.055,0.193,0.294,0.06,0.194,0.25,0.75,0.032,0.324,NA,NA,1,0.3,0,1,0,0.6,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,NA,NA,NA,0.16516666666666666,0.21216666666666667,0.1475,0.052500000000000005,NA,NA,NA,NA
Senegal,SEN,2007,NA,NA,0.22854166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.111,0.365,0,0.458,0.259,0.07,0.08,0.261,0.287,0.043,0.167,0.25,0.75,0.073,0.265,NA,NA,0,0.6,0.6,0.6,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.22,0.26066666666666666,0.35850000000000004,0.07500000000000001,NA,NA,NA,NA
Serbia,SRB,2007,NA,NA,0.24620833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.296,0.111,0.361,0,0.417,0.295,0.16,0.04,0.352,0.368,0.069,0.097,0.328,0.75,0.073,0.368,NA,NA,0,1,0,0,0.6,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.25166666666666665,0.2771666666666667,0.356,0.1,NA,NA,NA,NA
Seychelles,SYC,2007,NA,NA,0.15558333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.096,0.111,0.111,0,0.083,0.295,0.12,0.06,0.114,0.338,0.103,0.167,0.094,0.75,0.073,0.103,NA,NA,0,0.6,0,0,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,NA,NA,NA,0.152,0.19133333333333333,0.189,0.09,NA,NA,NA,NA
Sierra Leone,SLE,2007,NA,NA,0.15775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.096,0.111,0.111,0,0.146,0.223,0.07,0.08,0.205,0.265,0.017,0.167,0.375,0.75,0.073,0.059,NA,NA,0,0.6,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.1875,0.184,0.1845,0.07500000000000001,NA,NA,NA,NA
Singapore,SGP,2007,NA,NA,0.11945833333333333,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,0.056,0,0,0,0.08,0.11,0.02,0.136,0.324,0.095,0.208,0.25,0.75,0.065,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,NA,1,0.16883333333333334,0.204,0.04,0.065,1,NA,NA,1
Sint Maarten (Dutch part),SXM,2007,NA,NA,0.024333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.08,0,0,0,0,0,0,0.062,0.25,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.010333333333333333,0.047,0.04,0,NA,NA,NA,NA
Slovak Republic,SVK,2007,NA,NA,0.168875,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.038,0.111,0,0,0,0.152,0.14,0.16,0.284,0.346,0.19,0.278,0.25,0.75,0.097,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.23099999999999998,0.2185,0.076,0.15000000000000002,1,NA,NA,1
Slovenia,SVN,2007,NA,NA,0.22162500000000002,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.212,0.097,0.197,0,0.312,0.152,0.15,0.11,0.239,0.338,0.328,0.278,0.25,0.75,0.105,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.27416666666666667,0.25033333333333335,0.23199999999999998,0.13,1,NA,NA,1
Solomon Islands,SLB,2007,NA,NA,0.15545833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123,0.111,0.131,0,0.167,0.259,0.06,0.08,0.205,0.272,0.017,0.167,0.125,0.75,0.073,0.059,NA,NA,0,0.3,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.1515,0.18733333333333332,0.21300000000000002,0.07,NA,NA,NA,NA
Somalia,SOM,2007,NA,NA,0.09625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.223,0.06,0.03,0.114,0.184,0.017,0.125,0.188,0.5,0.073,0.059,NA,NA,0,0,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.10466666666666667,0.12383333333333334,0.1115,0.045,NA,NA,NA,NA
South Africa,ZAF,2007,NA,NA,0.17279166666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.111,0,0,0,0.295,0.11,0.08,0.398,0.279,0.078,0.278,0.25,0.75,0.105,0.412,NA,NA,0,1,0,1,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,NA,NA,NA,0.219,0.22966666666666666,0.1475,0.095,NA,NA,NA,NA
South Sudan,SSD,2007,NA,NA,0.06208333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0,0,0,0.152,0.05,0,0.068,0.11,0,0,0,0.5,0.032,0.118,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.029666666666666668,0.11766666666666667,0.076,0.025,NA,NA,NA,NA
Spain,ESP,2007,NA,NA,0.22158333333333333,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.127,0.111,0.123,0,0.188,0.295,0.14,0.18,0.239,0.257,0.276,0.278,0.25,0.75,0.145,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.23783333333333334,0.247,0.2415,0.16,1,NA,NA,1
Sri Lanka,LKA,2007,NA,NA,0.22991666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246,0.111,0.262,0,0.417,0.295,0.07,0.08,0.352,0.279,0.017,0.222,0.25,0.75,0.105,0.338,NA,NA,1,0.6,0,1,0.6,1,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.22766666666666666,0.261,0.356,0.07500000000000001,NA,NA,NA,NA
St. Kitts and Nevis,KNA,2007,NA,NA,0.13995833333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188,0.111,0.234,0,0.271,0.08,0.08,0.06,0.045,0.221,0.017,0.167,0.062,0.75,0.032,0.059,NA,NA,0,0,0,0,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.11666666666666667,0.19766666666666666,0.17550000000000002,0.07,NA,NA,NA,NA
St. Lucia,LCA,2007,NA,NA,0.14154166666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073,0.111,0.094,0,0.104,0.188,0.08,0.08,0.045,0.331,0.112,0.208,0.141,0.75,0.073,0.103,NA,NA,0,0,0,0,0.3,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.15166666666666667,0.1885,0.146,0.08,NA,NA,NA,NA
St. Martin (French part),MAF,2007,NA,NA,0.001125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0,0,0.0045,0,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,2007,NA,NA,0.18083333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208,0.111,0.246,0,0.292,0.188,0.14,0.08,0.136,0.301,0.017,0.167,0.172,0.75,0.073,0.059,NA,NA,0,0,0,0,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.16683333333333333,0.2065,0.24,0.11000000000000001,NA,NA,NA,NA
