country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Jamaica,JAM,2016,60,5.866666666666667,62.218750000000014,58.86666666666667,50,47.39041666666667,NA,0,0,1,1,1,0,0.095,0.424,0,0.361,0,0.17600000000000002,0,0.714,0.778,0.85,0.455,0.25,0.6,0.867,0.417,0.375,0.4,0.6,0.75,0.875,0.667,0.857,0.5,1,1,0,1,0,1,1,0,1,0.141,0,0.5,0.5,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2906238,0,0.17600000000000002,0,0.6078333333333333,0.5681666666666667,0.6875,0.762,0.625,1,0.141,0.5
Nigeria,NGA,2016,66.60000000000001,45.9,53.50625,30.41666666666667,40,47.28458333333334,NA,0,0.33,1,1,1,0,0.21100000000000002,0.795,0.11599999999999999,0.376,0.386,0.377,1,0.286,0.889,0.714,0.182,0.5,1,0.8,0.417,0.375,0.4,0.4,0.5,0.875,0.667,0.556,0,1,1,0,1,0.6,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,185960289,0,0.377,1,0.5951666666666666,0.482,0.4375,0.6115,0.6125,0,0.3,0.4
United Arab Emirates,ARE,2016,80,10.633333333333333,38.24375,52.06666666666666,55.00000000000001,47.18875,NA,0,1,1,1,1,0,0.6459999999999999,0.435,0,0.124,0.392,0.319,0,0.286,0.444,0.762,0.364,0.25,0.4,0.8,0.167,0.429,0.333,0.167,0.5,0.375,0.556,0.286,0,1,1,0,0,0,0,0,0,1,0.312,0,0.5,0.5,1,0.5,1,0,1,1,0,0,0,High income,Middle East & North Africa,1,9360980,0,0.319,0,0.4176666666666667,0.3993333333333333,0.1875,0.42100000000000004,0.25,1,0.312,0.55
Kuwait,KWT,2016,80,12.366666666666665,49.475,58.31666666666666,35,47.031666666666666,NA,0,1,1,1,1,0,0.669,0.742,0.095,0.349,0,0.371,0,0.286,0.667,0.8,0.455,0.25,0.5,1,0.25,0.375,0.333,0.5,0.5,0.5,0.556,0.444,0.5,1,0,0.5,0.6,1,1,0,1,1,0.11199999999999999,0,0.5,0.5,0.5,0.5,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,3956875,0,0.371,0,0.493,0.493,0.5,0.5,0.6375,1,0.11199999999999999,0.35
Lesotho,LSO,2016,73.4,43.63333333333333,49.86875,25.833333333333336,40,46.54708333333333,NA,0,0.67,1,1,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.286,0.667,0.667,0.455,0.25,0.75,0.933,0.25,0.333,0.4,0.2,0.5,0.875,0.556,0.857,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2075001,0,0.309,1,0.5125,0.436,0.4375,0.7065,0.65,0,0.125,0.4
Tajikistan,TJK,2016,86.6,12.599999999999998,55.7625,36.266666666666666,40,46.24583333333334,NA,1,0.33,1,1,1,0,0.593,0.385,0,0.446,0.467,0.37799999999999995,0,0.714,0.625,0.81,0.273,0.25,1,0.8,0.231,0.333,0.4,0.5,0.5,0.875,0.444,0.667,0.5,1,1,0,1,0,0.6,0.6,0,0.5,0.063,0,0.5,1,0,0,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8663579,0,0.37799999999999995,0,0.612,0.46066666666666667,0.6875,0.5555,0.525,0.5,0.063,0.4
Qatar,QAT,2016,80,9.299999999999999,48.65625,57.93333333333334,35,46.17791666666667,NA,0,1,1,1,1,0,0,0.9329999999999999,0,0.46,0,0.27899999999999997,0,0.286,0.25,0.81,0.455,0.5,0.6,0.8,0.25,0.5,0.167,0.667,0.5,0.5,0.556,0.444,0.5,1,0,1,0.6,0,1,0.6,1,1,0.08800000000000001,0,0.5,0.5,0.5,1,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2654374,0,0.27899999999999997,0,0.4835,0.4806666666666667,0.5,0.5,0.65,1,0.08800000000000001,0.35
Burkina Faso,BFA,2016,63.4,42.03333333333333,65.6125,34.266666666666666,25,46.0625,NA,0,0.67,1,1,0.5,0,0,0.846,0,0.457,0,0.261,1,1,0.667,0.762,0.545,0.125,0.8,0.933,0.417,0.333,0.333,0.8,0.75,0.875,0.444,0.714,1,1,1,0,1,0.6,0.3,1,0.3,0,0.37799999999999995,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,18646378,0,0.261,1,0.6498333333333334,0.5943333333333334,0.9375,0.579,0.65,0,0.37799999999999995,0.25
Nicaragua,NIC,2016,100,12.7,66.81875000000001,17.533333333333335,30,45.41041666666667,NA,1,1,1,1,1,0,0.28600000000000003,0.742,0,0.508,0.371,0.381,0,0.857,0.667,0.81,0.364,0.5,0.8,0.8,0.583,0.5,0.5,0.8,0.5,0.875,0.778,0.857,0.5,0.5,1,0,0.6,0,0.3,0.6,0,0,0.151,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6303974,0,0.381,0,0.6663333333333333,0.6138333333333333,0.6875,0.8175,0.375,0,0.151,0.3
Nepal,NPL,2016,63.4,42.76666666666667,67.69999999999999,26.683333333333337,25,45.11,NA,0,0.67,1,1,0.5,0,0.024,0.843,0,0.546,0,0.28300000000000003,1,0.571,0.889,0.762,0.545,0.5,1,0.8,0.333,0.222,0.4,0.8,0.5,0.875,0.778,0.857,1,1,1,1,1,0,0.6,1,0.3,0,0.063,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27261131,0,0.28300000000000003,1,0.7111666666666667,0.5091666666666667,0.9375,0.8175,0.7375,0,0.063,0.25
"Iran, Islamic Rep.",IRN,2016,80,8.433333333333334,50.925,59.43333333333334,25,44.75833333333333,NA,1,0,1,1,1,0,0.426,0,0,0.8370000000000001,0,0.253,0,0.286,0.444,0.857,0.545,0.25,1,0.933,0.333,0.625,0.333,0.167,0.5,0.875,0.333,0.667,0,1,1,0,1,0,1,0,0,1,0.28300000000000003,0,0.5,0,0.5,0,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,79564016,0,0.253,0,0.5636666666666666,0.48183333333333334,0.4375,0.5,0.5,1,0.28300000000000003,0.25
Liberia,LBR,2016,90,12.433333333333334,60.14375,25.93333333333333,35,44.702083333333334,NA,1,1,1,1,0.5,0,0.451,0.758,0.47200000000000003,0.185,0,0.373,0,0.714,0.778,0.714,0.455,0.5,0.8,0.933,0.417,0.125,0.4,0.8,0.5,0.875,0.556,0.556,0.5,1,0,1,1,0,0.6,1,0,0,0.203,0,0,0,0.5,1,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4586788,0,0.373,0,0.6601666666666667,0.5291666666666667,0.6875,0.556,0.575,0,0.203,0.35
Namibia,NAM,2016,60,43.3,70.71875000000001,23.016666666666666,25,44.40708333333333,NA,1,0,0,1,1,0,0.19,0.868,0,0.436,0,0.299,1,0.714,0.9,0.762,0.455,0.625,0.5,0.8,0.417,0.625,0.6,0.8,0.75,0.875,0.778,0.714,1,1,1,0,0.3,0,1,0.6,0,0,0.203,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2358041,0,0.299,1,0.6593333333333333,0.6653333333333333,0.9375,0.746,0.4875,0,0.203,0.25
"Venezuela, RB",VEN,2016,60,41.43333333333333,55.1875,40.266666666666666,25,44.3775,NA,0,1,0,1,1,0,0.435,0.28600000000000003,0.033,0.45799999999999996,0,0.243,1,0.714,0.444,0.714,0.455,0.25,0.6,0.8,0.308,0.625,0.333,0.6,0.5,0.875,0.556,0.556,0.5,1,1,0,0.6,0,1,0,0,0.5,0.258,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29846179,0,0.243,1,0.5295,0.5276666666666667,0.6875,0.556,0.45,0.5,0.258,0.25
Sierra Leone,SLE,2016,80,42.3,57.53750000000001,16.983333333333334,25,44.36416666666667,NA,0,1,1,1,1,0,0,0.8,0,0.5429999999999999,0,0.26899999999999996,1,0.429,0.778,0.714,0.364,0.5,1,0.8,0.385,0.25,0.4,0.6,0.5,0.875,0.444,0.667,0.5,0.5,0,0,0.3,0,0.3,1,0,0,0.247,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7328838,0,0.26899999999999996,1,0.6308333333333334,0.4891666666666667,0.6875,0.5555,0.2625,0,0.247,0.25
Benin,BEN,2016,80,40.56666666666667,54.1125,27.1,20,44.35583333333334,NA,1,1,1,1,0,0,0.205,0.602,0,0.22399999999999998,0.054000000000000006,0.217,1,0.429,0.667,0.762,0.636,0.375,0.75,0.933,0.333,0.25,0.6,0.2,0.75,0.75,0.556,0.667,0,1,0,1,1,0,1,1,0,0,0.188,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,10872067,0,0.217,1,0.6031666666666666,0.511,0.375,0.6115,0.625,0,0.188,0.2
Saudi Arabia,SAU,2016,66.60000000000001,7.633333333333332,44.60625,65.10000000000001,35,43.78791666666667,NA,0,0.33,1,1,1,0,0.418,0.293,0.212,0.221,0,0.22899999999999998,0,0.143,0.333,0.762,0.273,0.25,0.4,0.8,0.333,0.429,0.4,0.667,0.5,0.625,0.222,0.5,0.5,1,1,1,0.6,0,1,0,1,1,0.253,0,1,0.5,0.5,0.5,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,32442572,0,0.22899999999999998,0,0.3601666666666667,0.5215000000000001,0.5625,0.361,0.7,1,0.253,0.35
Oman,OMN,2016,80,17,43.31250000000001,40.36666666666667,35,43.13583333333334,NA,0,1,1,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.7,0.857,0.455,0.375,0.8,0.8,0.167,0.429,0.167,0.167,0.5,0.625,0.444,0.444,0,1,1,1,1,0,0,0.6,0,0.5,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4479219,0,0.51,0,0.5311666666666667,0.3716666666666667,0.3125,0.444,0.575,0.5,0.136,0.35
Bahrain,BHR,2016,70,14.266666666666666,39.6,44.2,45,42.61333333333333,NA,0,1,1,1,0.5,0,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.375,0.8,0.455,0.125,0.6,1,0.231,0.5,0.167,0.167,0.75,0.5,0.333,0.333,0,1,0,0,0.3,0,0,0,0.3,1,0.126,0,1,0.5,0.5,1,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1425791,0,0.428,0,0.3925,0.4691666666666667,0.25,0.333,0.2,1,0.126,0.45
Algeria,DZA,2016,70,6.5,56.099999999999994,49.18333333333334,25,41.35666666666666,NA,0,1,1,0.5,1,0,0.054000000000000006,0.7040000000000001,0,0.218,0,0.195,0,0.286,0.667,0.85,0.545,0.5,0.6,0.933,0.583,0.375,0.4,0.167,0.75,0.875,0.778,0.667,0,1,0,1,0,0,0.3,1,0,1,0.063,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,40551404,0,0.195,0,0.5746666666666667,0.5346666666666666,0.4375,0.7225,0.4125,1,0.063,0.25
"Gambia, The",GMB,2016,60,38.4,59.5375,17.5,30,41.0875,NA,0,1,1,1,0,0,0,0.46,0,0.298,0,0.152,1,0.857,0.625,0.762,0.364,0.5,1,0.933,0.385,0.25,0.5,0.6,0.5,0.75,0.333,0.667,0.5,1,1,0,0.6,0.3,0.3,1,0,0,0,0,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2149139,0,0.152,1,0.6846666666666666,0.528,0.625,0.5,0.525,0,0,0.3
Zimbabwe,ZWE,2016,80,7.5,50.61875,30.166666666666668,35,40.65708333333333,NA,0,1,1,1,1,0,0,0.7709999999999999,0,0.32899999999999996,0.024,0.225,0,0.143,0.75,0.714,0.273,0.5,0.8,0.8,0.5,0.444,0.4,0.4,0.5,0.875,0.444,0.556,0,1,0,1,1,0.6,0.6,1,0,0,0.255,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14030390,0,0.225,0,0.53,0.5073333333333333,0.4375,0.5,0.65,0,0.255,0.35
Madagascar,MDG,2016,100,1.1,60.481249999999996,9.583333333333332,30,40.23291666666667,NA,1,1,1,1,1,0,0,0.095,0,0.071,0,0.033,0,0.714,0.778,0.714,0.455,0.25,0.8,0.933,0.5,0.5,0.4,0.6,0.5,0.875,0.444,0.714,0.5,0,0,0,1,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,1,0.5,0,0,0,Low income,Sub-Saharan Africa,1,24894380,0,0.033,0,0.6185,0.5721666666666667,0.6875,0.579,0.2875,0,0,0.3
Myanmar,MMR,2016,53.2,11.933333333333334,71.6875,28.03333333333333,35,39.97083333333333,NA,0,0.33,0.33,1,1,0,0.452,0.6459999999999999,0.248,0.44299999999999995,0,0.358,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.375,0.333,0.8,0.5,0.875,0.889,0.75,1,1,1,0,1,0,0.3,1,0.3,0,0.266,0,0,0.5,0,1,0,0,0,1,1,0,0,Lower middle income,East Asia & Pacific,1,53045226,0,0.358,0,0.7468333333333333,0.5791666666666667,0.9375,0.8195,0.575,0,0.266,0.35
Angola,AGO,2016,56.60000000000001,7.666666666666668,70.24375,20.433333333333334,40,38.98875,NA,0,0.33,1,1,0.5,0,0.078,0.615,0.078,0.376,0,0.23,0,0.714,0.778,0.714,0.545,0.5,0.8,0.933,0.417,0.5,0.5,0.8,0.75,0.875,0.556,0.857,1,1,0,1,0.6,0,0,1,0.6,0,0.08800000000000001,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28842484,0,0.23,0,0.6751666666666667,0.65,0.9375,0.7065,0.525,0,0.08800000000000001,0.4
Guinea,GIN,2016,70,47.099999999999994,55.525000000000006,16.416666666666664,5,38.80833333333334,NA,0.5,1,1,1,0,0,0.251,0.9329999999999999,0.251,0.629,0,0.413,1,0.714,0.625,0.667,0.545,0.25,0.75,0.933,0.333,0.125,0.333,0.4,0.5,0.875,0.667,0.667,0.5,1,0,0,0.6,0,0,0.3,0,0,0.255,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,11738441,0,0.413,1,0.5918333333333333,0.43733333333333335,0.6875,0.667,0.2375,0,0.255,0.05
Lao PDR,LAO,2016,56.60000000000001,42.43333333333334,58.61875,31.283333333333335,5,38.787083333333335,NA,0.5,0.33,1,1,0,0,0.021,0.6629999999999999,0.054000000000000006,0.317,0.308,0.273,1,0.714,0.625,0.8,0.545,0.375,1,0.933,0.167,0.111,0.333,0.6,0.5,0.875,0.444,0.857,0.5,0.5,1,1,1,0,1,1,0,0,0.251,0,0.5,0,0,0,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6845846,0,0.273,1,0.6765,0.44066666666666665,0.6875,0.6505,0.6875,0,0.251,0.05
Uzbekistan,UZB,2016,63.4,4.1000000000000005,48.01875,37.46666666666666,40,38.59708333333333,NA,0,0.67,1,1,0.5,0,0,0.25,0,0.214,0.149,0.12300000000000001,0,0.286,0.5,0.81,0.273,0.125,0.8,0.8,0.333,0.556,0.5,0.167,0.5,0.875,0.444,0.714,0,0,0,0,0.3,0,0,0.3,0,1,0.049,0,0.5,1,1,0,0,0,0.5,1,0,0,0,Lower middle income,Europe & Central Asia,1,31847900,0,0.12300000000000001,0,0.4656666666666667,0.47600000000000003,0.4375,0.579,0.075,1,0.049,0.4
"Congo, Rep.",COG,2016,76.6,8.700000000000001,51.6625,24.666666666666668,30,38.32583333333333,NA,0.5,0.33,1,1,1,0,0,0.777,0,0.527,0,0.261,0,0.286,0.778,0.762,0.545,0.375,1,0.933,0.385,0.25,0.333,0.2,0.5,0.875,0.444,0.6,0,1,1,0,0.6,0,0,1,0,0,0.29,0,0,0,0,0,1,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,4980999,0,0.261,0,0.6243333333333333,0.4335,0.4375,0.522,0.45,0,0.29,0.3
Trinidad and Tobago,TTO,2016,60,5.866666666666667,41.28125,42.916666666666664,35,37.01291666666667,NA,0,0,1,1,1,0,0.23800000000000002,0.321,0.095,0.042,0.185,0.17600000000000002,0,0.143,0.444,0.619,0.182,0.25,0.4,0.8,0.167,0.375,0.2,0.4,0.5,0.625,0.556,0.444,0.5,1,0,0,0.3,0,0,1,0,1,0,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1377564,0,0.17600000000000002,0,0.3396666666666667,0.40700000000000003,0.5625,0.5,0.2875,1,0,0.35
Afghanistan,AFG,2016,63.4,6.7333333333333325,54.49375,20.15,40,36.95541666666667,NA,0,0.67,1,1,0.5,0,0.49,0,0,0.521,0,0.20199999999999999,0,0.286,0.889,0.8,0.455,0.25,0.75,0.933,0.417,0.222,0.4,0.2,0.75,0.875,0.778,0.714,0,0,0,0,1,0,0.3,1,0,0,0.317,0,0.5,0,0,0.5,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,35383128,0,0.20199999999999999,0,0.5716666666666667,0.487,0.4375,0.746,0.2875,0,0.317,0.4
"Bahamas, The",BHS,2016,80,8.233333333333333,34.15625000000001,22.883333333333333,35,36.05458333333333,NA,0,1,1,1,1,0,0.024,0.758,0,0.405,0.048,0.247,0,0.143,0.143,0.762,0.273,0.125,0.2,1,0.25,0,0.167,0.167,0.75,0.5,0.556,0.429,0,1,0,0,0.3,0,0,0,0,0.5,0.024,0,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0,0,High income,Latin America & Caribbean,1,377931,0,0.247,0,0.2743333333333333,0.389,0.25,0.49250000000000005,0.1625,0.5,0.024,0.35
Suriname,SUR,2016,36.6,13.533333333333333,42.731249999999996,47.083333333333336,40,35.98958333333333,NA,0,0.33,0,0.5,1,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.143,0.444,0.81,0.273,0.25,0.6,0.8,0.167,0.375,0.4,0.2,0.5,0.875,0.444,0.556,0,1,1,0,0.3,0,0,1,0,1,0,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,564888,0,0.406,0,0.42,0.40700000000000003,0.4375,0.5,0.4125,1,0,0.4
Mauritania,MRT,2016,70,10.6,51.42500000000001,16.28333333333333,30,35.66166666666667,NA,0.5,0,1,1,1,0,0.10400000000000001,0.867,0.10400000000000001,0.41200000000000003,0.10400000000000001,0.318,0,0.571,0.778,0.714,0.545,0.375,0.8,0.8,0.5,0.125,0.333,0.2,0.5,0.875,0.556,0.556,0,1,0,0,1,0,0.3,1,0,0,0.076,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,1,4163534,0,0.318,0,0.6305000000000001,0.4096666666666667,0.4375,0.556,0.4125,0,0.076,0.3
Haiti,HTI,2016,83.39999999999999,1.7333333333333336,49.6375,10,30,34.954166666666666,NA,1,0.67,1,1,0.5,0,0,0.14300000000000002,0,0.11900000000000001,0,0.052000000000000005,0,0.571,0.556,0.762,0.182,0.25,0.8,0.933,0.538,0.375,0.4,0.2,0.5,0.875,0.444,0.556,0,0.5,1,0,0.6,0,0,0.3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10839970,0,0.052000000000000005,0,0.5201666666666667,0.491,0.4375,0.5,0.3,0,0,0.3
St. Vincent and the Grenadines,VCT,2016,33.4,5.8,49.79375,45.61666666666667,40,34.92208333333334,NA,0,0.67,1,0,0,0,0.071,0.573,0,0.182,0.042,0.174,0,0.571,0.444,0.762,0.364,0.125,0.6,0.8,0.167,0.125,0.333,0.5,0.5,0.875,0.444,0.857,0.5,1,0,0,0,0,0.3,0,0,1,0.20600000000000002,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109459,0,0.174,0,0.4776666666666667,0.4041666666666667,0.6875,0.6505,0.1625,1,0.20600000000000002,0.4
Iraq,IRQ,2016,46.6,8.866666666666667,54.73125000000001,20.616666666666667,40,34.16291666666667,NA,0.5,0.33,0,1,0.5,0,0.033,0.802,0,0.423,0.071,0.266,0,0.714,0.375,0.81,0.273,0.25,0.8,0.933,0.417,0.444,0.333,0.8,0.5,0.875,0.333,0.4,0.5,0.5,1,0,0.6,0,0,1,0,0,0.231,0,0,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,36610632,0,0.266,0,0.537,0.5711666666666667,0.6875,0.36650000000000005,0.3875,0,0.231,0.4
"Yemen, Rep.",YEM,2016,63.2,8.866666666666667,51.78125,21.183333333333334,25,34.00625,NA,0.5,0.33,0.33,1,1,0,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.429,0.429,0.714,0.455,0.5,0.8,0.8,0.385,0.375,0.4,0.4,0.5,0.875,0.667,0.556,0,0.5,0,0,1,0,0.6,1,0,0,0.248,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,27168210,0,0.266,0,0.5545,0.4766666666666667,0.4375,0.6115,0.3875,0,0.248,0.25
Lebanon,LBN,2016,40,8.5,52.99374999999999,53.05,15,33.90875,NA,0,0,1,1,0,0,0.639,0.233,0,0.382,0.024,0.255,0,0.571,0.667,0.571,0.364,0.125,1,0.6,0.25,0.25,0.4,0.5,0.5,0.875,0.556,0.75,0.5,0,1,0,0.3,0,0.6,0.6,0,1,0.27899999999999997,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6711121,0,0.255,0,0.5496666666666666,0.4166666666666667,0.6875,0.653,0.3125,1,0.27899999999999997,0.15
Vanuatu,VUT,2016,33.2,40.766666666666666,51.287499999999994,21.766666666666666,20,33.40416666666667,NA,0,0.33,0.33,1,0,0,0,0.758,0,0.358,0,0.223,1,0.429,0.625,0.714,0.182,0.25,0.8,0.8,0.25,0.111,0.4,0.5,0.5,0.875,0.556,0.714,0.5,1,1,0,1,0,0,0.6,0,0,0.203,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,278330,0,0.223,1,0.5,0.42683333333333334,0.6875,0.635,0.45,0,0.203,0.2
Sudan,SDN,2016,46.800000000000004,13.900000000000002,61.88125,24.95,15,32.50625,NA,0,0.67,0.67,1,0,0,0.483,0,0.298,0.858,0.446,0.41700000000000004,0,0.714,0.8,0.667,0.273,0.375,0.8,0.8,0.333,0.25,0.333,0.8,0.5,0.875,0.667,0.714,1,1,1,0,0.6,0,0.3,1,0,0,0.261,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,39847440,0,0.41700000000000004,0,0.6048333333333333,0.5026666666666667,0.9375,0.6905,0.4875,0,0.261,0.15
Guyana,GUY,2016,46.6,9.899999999999999,55.681250000000006,12.866666666666667,30,31.009583333333335,NA,0,0.33,1,1,0,0,0.063,0.675,0.063,0.371,0.314,0.297,0,0.571,0.75,0.905,0.455,0.25,0.6,0.933,0.25,0.125,0.4,0.6,0.5,0.625,0.778,0.667,0.5,1,0,0,0,0,0,1,0,0,0.136,0,0.5,0.5,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,771366,0,0.297,0,0.5885,0.468,0.5625,0.7225,0.25,0,0.136,0.3
Solomon Islands,SLB,2016,43.2,7.033333333333334,55.525000000000006,18.333333333333332,25,29.818333333333335,NA,0,0.33,0.33,1,0.5,0,0.063,0.536,0,0.456,0,0.21100000000000002,0,0.714,0.667,0.762,0.455,0.375,0.4,0.8,0.333,0.222,0.4,0.5,0.5,0.875,0.667,0.714,0.5,1,0,0,1,0,0,0,0,0,0.3,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,619437,0,0.21100000000000002,0,0.5621666666666667,0.45916666666666667,0.6875,0.6905,0.25,0,0.3,0.25
Chad,TCD,2016,46.6,8.9,50.6,18.016666666666666,20,28.823333333333334,NA,0,1,0.33,1,0,0,0,0.752,0,0.5820000000000001,0,0.267,0,0.143,0.667,0.762,0.636,0.625,0.8,0.933,0.333,0.333,0.4,0.2,0.5,0.875,0.556,0.333,0,1,0,0,0.3,0,0,0.6,0,0,0.303,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,14561666,0,0.267,0,0.6055,0.44983333333333336,0.4375,0.4445,0.2375,0,0.303,0.2
Guinea-Bissau,GNB,2016,33.2,45.46666666666667,43.1875,11.216666666666667,10,28.61416666666667,NA,0,0.33,0.33,1,0,0,0.317,0.627,0.317,0.4,0.158,0.364,1,0.143,0.625,0.667,0.273,0.375,0.75,0.933,0.25,0.111,0.333,0.2,0.5,0.75,0.444,0.556,0,1,0,0,0.3,0,0,1,0,0,0.049,0,0.5,0,0,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,1782437,0,0.364,1,0.4721666666666667,0.38783333333333336,0.375,0.5,0.2875,0,0.049,0.1
South Sudan,SSD,2016,20,41.266666666666666,44.1,17.116666666666667,20,28.49666666666667,NA,0,0,0,1,0,0,0.335,0.5489999999999999,0.239,0.068,0,0.23800000000000002,1,0.571,0.375,0.429,0.273,0.125,0.8,0.8,0.167,0.222,0.286,0.6,0.5,0.875,0.333,0.2,0.5,1,0,0,0.3,0,0,0.3,0.3,0,0.276,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10832512,0,0.23800000000000002,1,0.42883333333333334,0.4291666666666667,0.6875,0.2665,0.2375,0,0.276,0.2
