"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Turkmenistan","TKM",2005,20,NA,37.775,NA,NA,NA,0.2,NA,NA,NA,0.38466666666666666,0.375,0.5,0.243,0,0.268,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.688,0,0.167,1,0.8,0.2,0.25,0.5,0,0.5,1,0.286,0.2,0,NA,0,0,0,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5052257
"Turks and Caicos Islands","TCA",2005,0,NA,12.975,NA,NA,NA,0,NA,NA,NA,0.019666666666666666,0.22916666666666669,0.25,0.0415,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0,0.4,0.1,0.125,0.25,0,0.5,0.5,0,0.083,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,23988
"Tuvalu","TUV",2005,20,NA,29.687499999999993,NA,NA,NA,0.2,NA,NA,NA,0.22566666666666668,0.3571666666666667,0.3335,0.293,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0,0.167,0.5,0.8,0.2,0.143,0.5,0,0.5,0.667,0.286,0.3,0,NA,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,9940
"Uganda","UGA",2005,40,NA,58.16875,NA,NA,NA,0.4,NA,NA,NA,0.5278333333333334,0.5143333333333333,1,0.527,0.3333333333333333,0.6,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,0,0.167,1,0.8,0.333,0.286,0.5,0.667,0.5,1,0.429,0.625,1,NA,1,0,0,1,0,0.67,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,27963289
"Ukraine","UKR",2005,40,NA,57.9125,NA,NA,NA,0.4,NA,NA,NA,0.618,0.39366666666666666,1,0.598,0.3333333333333333,0.466,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.75,0,0.333,1,0.6,0.333,0.429,0.5,0.5,0,1,0.571,0.625,1,NA,1,0,0,1,0,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,47585556
"United Arab Emirates","ARE",2005,20,NA,30.868750000000006,NA,NA,NA,0.2,NA,NA,NA,0.3353333333333333,0.3423333333333333,0.1665,0.27,0.3333333333333333,0.134,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.75,0.286,0.333,0.5,0.8,0.111,0.143,0.5,0,0.5,0.333,0.429,0.111,0,NA,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,4664790
"United Kingdom","GBR",2005,40,NA,51.9,NA,NA,NA,0.4,1,NA,NA,0.5268333333333334,0.4285,1,0.286,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.286,0.333,0.75,0.6,0.4,0.571,0.5,0.5,0,1,0.286,0.286,1,NA,1,1,0,1,0.67,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,60401206
"United States","USA",2005,40,NA,45.41875,NA,NA,NA,0.4,1,NA,NA,0.5253333333333333,0.3525,0.5,0.5,0.6666666666666666,1,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0,0.5,0.75,0.6,0.444,0.571,0.5,0,0,1,0.571,0.429,0,NA,1,1,0,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,295516599
"Uruguay","URY",2005,40,NA,61.58125,NA,NA,NA,0.4,NA,NA,NA,0.6721666666666667,0.5215,0.9165,0.429,0.6666666666666666,0.666,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.688,0.429,0.333,0.75,0.8,0.4,0.429,0.5,0.5,0.5,0.833,0.429,0.429,1,NA,1,1,0,1,0,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3285771
"Uzbekistan","UZB",2005,40,NA,39.9625,NA,NA,NA,0.4,NA,NA,NA,0.3636666666666667,0.43216666666666664,0.5,0.3095,0,0.466,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.812,0,0.167,0.75,0.8,0.222,0.571,0.5,0,0.5,1,0.286,0.333,0,NA,0,0,0,1,0,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,26356975
"Vanuatu","VUT",2005,20,NA,37.34375,NA,NA,NA,0.2,NA,NA,NA,0.3041666666666667,0.36083333333333334,0.5,0.49250000000000005,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.562,0,0.167,0.5,0.8,0.222,0.143,0.5,0,0.5,1,0.429,0.556,0,NA,1,0,0,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,210760
"Venezuela, RB","VEN",2005,40,NA,62.606249999999996,NA,NA,NA,0.4,NA,NA,NA,0.5663333333333334,0.5820000000000001,1,0.5635,0.6666666666666666,0.4,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.625,0.286,0.333,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,0.571,0.556,1,NA,1,1,0,1,0,0.33,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not classified","Latin America & Caribbean",1,26785804
"Viet Nam","VNM",2005,40,NA,56.118750000000006,NA,NA,NA,0.4,NA,NA,NA,0.48950000000000005,0.507,1,0.5,0.6666666666666666,0.4,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.562,0,0.333,0.75,0.8,0.2,0.375,0.5,0.667,0.5,1,0.286,0.714,1,NA,1,1,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,81088313
"Virgin Islands (U.S.)","VIR",2005,0,NA,10.793750000000001,NA,NA,NA,0,NA,NA,NA,0.009833333333333333,0.17083333333333334,0.25,0.0715,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0,0,0,0.4,0,0.125,0,0,0.5,0.5,0.143,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108453
"West Bank and Gaza","PSE",2005,40,NA,51.58125,NA,NA,NA,0.4,NA,NA,NA,0.5196666666666667,0.40599999999999997,1,0.34950000000000003,0.3333333333333333,0.866,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.438,0.429,0.167,0.75,0.6,0.3,0.286,0.25,0.5,0.5,1,0.143,0.556,1,NA,1,0,0,1,0.33,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,3320396
"Yemen, Rep.","YEM",2005,20,NA,54.4875,NA,NA,NA,0.2,NA,NA,NA,0.4965,0.4921666666666667,1,0.393,0.6666666666666666,0.402,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.562,0,0.167,0.75,0.8,0.2,0.286,0.5,0.667,0.5,1,0.286,0.5,1,NA,1,1,0,0.67,0,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,22790085
"Zambia","ZMB",2005,40,NA,54.2375,NA,NA,NA,0.4,NA,NA,NA,0.4028333333333333,0.5196666666666667,1,0.5715,0.6666666666666666,0.666,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0,0.167,0.75,0.8,0.222,0.429,0.5,0.667,0.5,1,0.429,0.714,1,NA,1,1,0,1,1,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,11718819
"Zimbabwe","ZWE",2005,20,NA,43.018750000000004,NA,NA,NA,0.2,NA,NA,NA,0.3855,0.468,0.5,0.381,0.3333333333333333,0.332,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.667,0.562,0,0.167,0.75,0.8,0.3,0.375,0.5,0.333,0.5,1,0.429,0.333,0,NA,1,0,0,0.33,0,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,12483432
"Afghanistan","AFG",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.3565,0.45133333333333336,NA,0.45,0.3333333333333333,0.266,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.833,0.556,0,0,0.75,1,0.25,0.125,0.333,0,1,1,0.5,0.4,NA,NA,0,1,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","South Asia",1,23560654
"Albania","ALB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.504,0.3615,NA,0.5835,0.6666666666666666,0.4,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.571,0.667,0.286,0.25,1,0.8,0.25,0.286,0.333,0,0.5,1,0.5,0.667,NA,NA,1,1,0,1,0.33,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3026939
"Algeria","DZA",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4696666666666667,0.5673333333333334,NA,0.3,0.6666666666666666,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0.429,0.5,0.75,1,0.5,0.571,0.333,0,1,1,0,0.6,NA,NA,1,1,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,32628286
"American Samoa","ASM",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.11666666666666667,0.19166666666666668,NA,0,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,0,0,0.5,0.4,0,0.25,0,0,0.5,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,56818
"Andorra","AND",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.20833333333333334,0.1185,NA,0.25,0,0.2,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.5,0,0.25,0.5,0.6,0.111,0,0,0,0,0.6,0.5,0,NA,NA,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,74325
"Angola","AGO",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4505,0.48050000000000004,NA,0.25,0.3333333333333333,0.268,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.667,0.286,0.25,0.75,0.8,0.5,0.25,0.333,0,1,1,0,0.5,NA,NA,0,0,1,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,18600423
"Antigua and Barbuda","ATG",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.23233333333333334,0.44016666666666665,NA,0.2,0.6666666666666666,0,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0.444,0,0.25,0.5,0.8,0.222,0.286,0.333,0,1,0.4,0,0.4,NA,NA,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,78719
"Argentina","ARG",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.66,0.6055,NA,0.4,0.6666666666666666,0.4,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.5,0.889,0.571,0.5,0.75,0.8,0.875,0.625,0.333,0,1,1,0,0.8,NA,NA,1,1,0,1,0.67,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,38815916
"Armenia","ARM",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.6263333333333333,0.4686666666666667,NA,0.65,0.3333333333333333,0.266,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.333,0.889,0.286,0.5,1,0.8,0.25,0.429,0.333,0,1,1,0.5,0.8,NA,NA,1,0,0,1,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3164900
"Aruba","ABW",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.1465,0.23516666666666666,NA,0.3215,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,0.429,0,0.25,0.8,0.111,0,0,0,0.5,0.4,0.5,0.143,NA,NA,NA,NA,NA,NA,NA,0.33,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,95138
"Australia","AUS",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5576666666666666,0.45066666666666666,NA,0.6665,0.6666666666666666,1,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.429,0.5,0.75,0.8,0.5,0.571,0.333,0,0.5,1,1,0.333,NA,NA,1,1,0,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,19932722
"Austria","AUT",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.49816666666666665,0.47150000000000003,NA,0.45,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.667,0.286,0.5,0.75,0.8,0.625,0.571,0.333,0,0.5,1,0.5,0.4,NA,NA,1,1,0,1,0.67,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8171966
"Azerbaijan","AZE",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.59,0.501,NA,0.222,0.3333333333333333,0.266,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.778,0.429,0.5,1,0.8,0.444,0.429,0.333,0,1,1,0,0.444,NA,NA,1,0,0,1,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,8306500
"Bahamas, The","BHS",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.31716666666666665,0.4126666666666667,NA,0.25,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0.667,0.286,0.5,0.25,1,0.333,0.143,0,0,1,0.4,0.5,0,NA,NA,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,339782
"Bahrain","BHR",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.48383333333333334,0.492,NA,0.1,0.3333333333333333,0.198,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.667,0.286,0.5,1,1,0.333,0.286,0.333,0,1,0.4,0,0.2,NA,NA,1,0,0,0.33,0,0.33,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,823741
"Bangladesh","BGD",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.627,0.467,NA,0.3335,0.6666666666666666,0.6,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.833,1,0.429,0.25,1,0.933,0.25,0.286,0.333,0,1,1,0,0.667,NA,NA,1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,142902856
"Barbados","BRB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.45766666666666667,0.45866666666666667,NA,0.45,0.3333333333333333,0,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.4,0.667,0.429,0.5,0.5,0.8,0.333,0.286,0.333,0,1,0.4,0.5,0.4,NA,NA,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,267298
"Belarus","BLR",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.5066666666666667,0.3268333333333333,NA,0.5,0.3333333333333333,0.2,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.778,0.429,0.25,0.75,0.8,0.375,0.286,0,0,0.5,0.4,0.5,0.5,NA,NA,1,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9730146
"Belgium","BEL",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5273333333333333,0.45066666666666666,NA,0.45,0.6666666666666666,0.666,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.556,0.429,0.5,0.75,0.8,0.5,0.571,0.333,0,0.5,1,0.5,0.4,NA,NA,1,1,0,1,0,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10421137
"Belize","BLZ",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.38633333333333336,0.41800000000000004,NA,0.65,0.3333333333333333,0.534,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0.429,0.25,0.5,0.8,0.25,0.125,0.333,0,1,1,0.5,0.8,NA,NA,1,0,0,1,0,1,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,271688
"Benin","BEN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.44116666666666665,0.44016666666666665,NA,0.65,0.3333333333333333,0.334,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.778,0.286,0.25,0.75,0.8,0.222,0.286,0.333,0,1,0.8,0.5,0.8,NA,NA,1,0,0,0.67,0,0.33,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,8159094
"Bermuda","BMU",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.11983333333333333,0.1185,NA,0.25,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0.286,0,0.333,0.6,0.111,0,0,0,0,0.4,0.5,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,62555
"Bhutan","BTN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.463,0.43883333333333335,NA,0.1665,0.3333333333333333,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.778,0,0.25,1,0.8,0.375,0.125,0.333,0,1,1,0,0.333,NA,NA,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,650544
"Bolivia","BOL",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.5993333333333334,0.47350000000000003,NA,0.4,0.3333333333333333,0.466,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.5,0.667,0.429,0.5,0.75,0.8,0.333,0.375,0.333,0,1,1,0,0.8,NA,NA,1,0,0,1,0,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9204287
"Bosnia and Herzegovina","BIH",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.49533333333333335,0.43216666666666664,NA,0.4,0,0.334,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.889,0,0.25,1,0.8,0.222,0.571,0.5,0,0.5,1,0,0.8,NA,NA,0,0,0,1,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,4140987
"Botswana","BWA",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.49883333333333335,0.44483333333333336,NA,0.25,0.6666666666666666,0.734,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.429,0.778,0.286,0.25,1,0.8,0.25,0.286,0.333,0,1,0.6,0,0.5,NA,NA,1,1,0,1,1,0.67,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1807146
"Brazil","BRA",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.594,0.58,NA,0.65,0.6666666666666666,0.934,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.286,0.5,1,0.933,0.5,0.714,0.333,0,1,1,0.5,0.8,NA,NA,1,1,0,1,1,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,182675143
"British Virgin Islands","VGB",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.075,0.2703333333333333,NA,0.25,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,0,0,0.25,0.4,0.222,0,0,0,1,0.4,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,22881
"Brunei Darussalam","BRN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.16216666666666668,0.4375,NA,0,0.3333333333333333,0,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.556,0,0,0.25,1,0.25,0.375,0,0,1,0.6,0,0,NA,NA,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,352911
"Bulgaria","BGR",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.5245,0.37083333333333335,NA,0.55,0.3333333333333333,0.6,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.833,0.778,0.286,0.5,0.75,0.6,0.625,0.5,0,0,0.5,0.6,0.5,0.6,NA,NA,1,0,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,7716860
