country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Sri Lanka,LKA,2007,40,NA,70.31875000000001,NA,NA,NA,0.4,NA,NA,NA,0.6946666666666667,0.6305000000000001,1,0.65,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.938,0.111,0.286,1,0.8,0.3,0.75,0.6,1,0.333,1,0.5,0.8,1,NA,NA,1,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1,19842044
St. Kitts and Nevis,KNA,2007,0,NA,43.362500000000004,NA,NA,NA,0,NA,NA,NA,0.2836666666666667,0.43933333333333335,0.7,0.6,NA,0,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.353,0.111,0.143,0.333,0.8,0.111,0.125,0.6,0.667,0.333,0.4,0.5,0.7,1,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,47769
St. Lucia,LCA,2007,20,NA,57.806250000000006,NA,NA,NA,0.2,NA,NA,NA,0.492,0.4995,1,0.65,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.75,0.333,0.286,0.75,0.8,0.222,0.375,0.6,0.667,0.333,1,0.5,0.8,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,167644
St. Martin (French part),MAF,2007,20,NA,4.581250000000001,NA,NA,NA,0.2,NA,NA,NA,0,0.08883333333333333,0.1,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,36138
St. Vincent and the Grenadines,VCT,2007,20,NA,55.83125,NA,NA,NA,0.2,NA,NA,NA,0.44716666666666666,0.4916666666666667,1,0.65,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0.111,0.143,0.75,0.8,0.3,0.25,0.6,0.667,0.333,1,0.5,0.8,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,108516
Sudan,SDN,2007,20,NA,51.625,NA,NA,NA,0.2,NA,NA,NA,0.34933333333333333,0.5203333333333333,1,0.521,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.438,0.111,0,0.333,0.8,0.222,0.5,0.6,0.667,0.333,1,0.375,0.667,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,32360619
Suriname,SUR,2007,20,NA,43.206250000000004,NA,NA,NA,0.2,NA,NA,NA,0.4555,0.3675,0.5,0.4875,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.75,0.812,0.111,0.143,0.75,0.8,0.222,0.25,0.6,0,0.333,1,0.375,0.6,0,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,511181
Sweden,SWE,2007,40,NA,57.2,NA,NA,NA,0.4,1,NA,NA,0.536,0.48933333333333334,1,0.5,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.444,0.625,0.444,0.286,0.75,0.6,0.444,0.625,0.6,0.667,0,1,0.5,0.5,1,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,9148092
Switzerland,CHE,2007,40,NA,61.668749999999996,NA,NA,NA,0.4,1,NA,NA,0.6176666666666667,0.48933333333333334,1,0.6125,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.625,0.625,0.444,0.429,0.75,0.6,0.444,0.625,0.6,0.667,0,1,0.625,0.6,1,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,7551117
Syrian Arab Republic,SYR,2007,20,NA,63.800000000000004,NA,NA,NA,0.2,NA,NA,NA,0.6116666666666667,0.5758333333333333,1,0.5415,NA,0.402,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.75,0.444,0.429,0.5,0.8,0.222,0.5,0.6,1,0.333,1,0.5,0.583,1,NA,NA,0,0.67,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Middle East & North Africa,1,19878257
"Taiwan, China",TWN,2007,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,NA
Tajikistan,TJK,2007,40,NA,49.86875,NA,NA,NA,0.4,NA,NA,NA,0.5631666666666667,0.4055,0.5,0.5835,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.75,0.111,0.143,1,0.8,0.2,0.5,0.6,0,0.333,1,0.5,0.667,0,NA,NA,0,1,0,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,1,7062667
Tanzania,TZA,2007,30,NA,67.39375,NA,NA,NA,0.3,NA,NA,NA,0.6928333333333333,0.5765,1,0.5835,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.562,0.444,0.429,1,0.8,0.3,0.625,0.4,0.667,0.667,1,0.5,0.667,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,40681416
Thailand,THA,2007,40,NA,55.55000000000001,NA,NA,NA,0.4,NA,NA,NA,0.6286666666666667,0.4485,0.5,0.7125,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,0.5,0.8,0.333,0.625,0.6,0,0.333,1,0.625,0.8,0,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,66182064
Timor-Leste,TLS,2007,30,NA,56.26875,NA,NA,NA,0.3,NA,NA,NA,0.5185,0.47500000000000003,1,0.521,NA,0.266,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.5,0.111,0.143,0.5,0.8,0.2,0.25,0.6,0.667,0.333,1,0.375,0.667,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,1036388
Togo,TGO,2007,20,NA,64.1,NA,NA,NA,0.2,NA,NA,NA,0.5746666666666667,0.6055,1,0.5875,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.5,0.333,0.143,0.75,0.8,0.4,0.5,0.6,1,0.333,1,0.375,0.8,1,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,5920360
Tonga,TON,2007,20,NA,48.1875,NA,NA,NA,0.2,NA,NA,NA,0.31183333333333335,0.44533333333333336,1,0.5835,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.438,0.111,0.143,0.25,0.8,0.222,0.25,0.4,0.667,0.333,1,0.5,0.667,1,NA,NA,0,0.67,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,102577
Trinidad and Tobago,TTO,2007,20,NA,56.468750000000014,NA,NA,NA,0.2,NA,NA,NA,0.5198333333333334,0.4485,1,0.6125,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.286,0.75,0.8,0.2,0.625,0.4,0.333,0.333,1,0.625,0.6,1,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,1308450
Tunisia,TUN,2007,30,NA,68.96875,NA,NA,NA,0.3,NA,NA,NA,0.7281666666666666,0.6026666666666667,1,0.525,NA,0.668,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.75,0.333,0.286,1,0.8,0.333,0.75,0.4,1,0.333,1,0.25,0.8,1,NA,NA,0,0.67,0.67,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,10304729
Turkey,TUR,2007,40,NA,68.45,NA,NA,NA,0.4,NA,NA,NA,0.7183333333333334,0.5583333333333333,1,0.646,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.812,0.444,0.429,0.75,0.8,0.4,0.75,0.4,0.667,0.333,1,0.625,0.667,1,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,69581854
Turkmenistan,TKM,2007,20,NA,41.325,NA,NA,NA,0.2,NA,NA,NA,0.48683333333333334,0.35133333333333333,0.5,0.2915,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.75,0.75,0.111,0.143,1,0.8,0.2,0.375,0.4,0,0.333,1,0.25,0.333,0,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,4870142
Turks and Caicos Islands,TCA,2007,20,NA,15.63125,NA,NA,NA,0.2,NA,NA,NA,0.07516666666666667,0.22633333333333333,0.2,0.14600000000000002,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333,0.118,0,0,0,0.6,0.1,0.125,0.2,0,0.333,0.4,0.125,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,30383
Tuvalu,TUV,2007,20,NA,39.018750000000004,NA,NA,NA,0.2,NA,NA,NA,0.46416666666666667,0.3305,0.3,0.4375,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.857,0.471,0.111,0.429,0.75,0.8,0.2,0.25,0.4,0,0.333,0.6,0.375,0.5,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,10219
Uganda,UGA,2007,40,NA,64.93125000000002,NA,NA,NA,0.4,NA,NA,NA,0.676,0.5055000000000001,1,0.65,NA,0.668,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.562,0.333,0.286,1,0.8,0.333,0.5,0.4,0.667,0.333,1,0.5,0.8,1,NA,NA,0,1,0,0.67,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,29486335
Ukraine,UKR,2007,40,NA,67.28750000000001,NA,NA,NA,0.4,NA,NA,NA,0.7305,0.493,1,0.7125,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.812,0.333,0.571,1,0.6,0.333,0.625,0.4,0.667,0.333,1,0.625,0.8,1,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,1,46509355
United Arab Emirates,ARE,2007,40,NA,31.068750000000005,NA,NA,NA,0.4,NA,NA,NA,0.3406666666666667,0.3365,0.1,0.354,NA,0.134,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.75,0.222,0.286,0.5,0.8,0.111,0.375,0.4,0,0.333,0.2,0.375,0.333,0,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,6168846
United Kingdom,GBR,2007,40,NA,54.8125,NA,NA,NA,0.4,1,NA,NA,0.5546666666666666,0.44866666666666666,1,0.375,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.556,0.625,0.444,0.286,0.75,0.6,0.4,0.625,0.4,0.667,0,1,0.25,0.5,1,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,61322463
United States,USA,2007,40,NA,48.4875,NA,NA,NA,0.4,1,NA,NA,0.5773333333333334,0.3448333333333333,0.5,0.6125,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.688,0.222,0.429,0.75,0.6,0.444,0.625,0.4,0,0,1,0.625,0.6,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,North America,1,301231207
Uruguay,URY,2007,40,NA,65.9625,NA,NA,NA,0.4,NA,NA,NA,0.7173333333333334,0.5375,0.9,0.6125,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.875,0.75,0.667,0.429,0.75,0.8,0.4,0.625,0.4,0.667,0.333,0.8,0.625,0.6,1,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,3331753
Uzbekistan,UZB,2007,40,NA,46.650000000000006,NA,NA,NA,0.4,NA,NA,NA,0.521,0.39666666666666667,0.5,0.479,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.889,0.812,0.222,0.286,0.75,0.8,0.222,0.625,0.4,0,0.333,1,0.375,0.583,0,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,1,26868000
Vanuatu,VUT,2007,20,NA,54.512499999999996,NA,NA,NA,0.2,NA,NA,NA,0.462,0.4846666666666667,1,0.521,NA,0.198,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.5,0.111,0.286,0.5,0.8,0.333,0.375,0.4,0.667,0.333,1,0.375,0.667,1,NA,NA,0,0.33,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,219464
"Venezuela, RB",VEN,2007,40,NA,64.0625,NA,NA,NA,0.4,NA,NA,NA,0.618,0.5416666666666667,1,0.646,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.625,0.333,0.286,0.75,0.8,0.3,0.75,0.4,0.667,0.333,1,0.625,0.667,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not classified,Latin America & Caribbean,1,27247601
Vietnam,VNM,2007,40,NA,61.962500000000006,NA,NA,NA,0.4,NA,NA,NA,0.6065,0.5166666666666667,1,0.5875,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.875,0.562,0.333,0.286,0.75,0.8,0.4,0.5,0.4,0.667,0.333,1,0.375,0.8,1,NA,NA,0,1,0,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,85419588
Virgin Islands (U.S.),VIR,2007,20,NA,11.30625,NA,NA,NA,0.2,NA,NA,NA,0.009833333333333333,0.17633333333333334,0.2,0.14600000000000002,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0,0,0,0.6,0,0.125,0,0,0.333,0.4,0.125,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,108337
West Bank and Gaza,PSE,2007,20,NA,58.06875,NA,NA,NA,0.2,NA,NA,NA,0.554,0.5431666666666667,1,0.354,NA,0.866,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.375,0.556,0.143,0.75,0.6,0.3,0.625,0.4,0.667,0.667,1,0.125,0.583,1,NA,NA,0,1,0.33,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,3494496
"Yemen, Rep.",YEM,2007,20,NA,60.425000000000004,NA,NA,NA,0.2,NA,NA,NA,0.6418333333333334,0.48333333333333334,1,0.4585,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.625,0.333,0.286,0.75,0.8,0.2,0.5,0.4,0.667,0.333,1,0.25,0.667,1,NA,NA,0,1,0,0,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Middle East & North Africa,1,21282514
Zambia,ZMB,2007,40,NA,61.375000000000014,NA,NA,NA,0.4,NA,NA,NA,0.5788333333333333,0.5078333333333334,1,0.65,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.562,0.333,0.286,0.75,0.8,0.222,0.625,0.4,0.667,0.333,1,0.5,0.8,1,NA,NA,0,1,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,12502958
Zimbabwe,ZWE,2007,20,NA,48.28125,NA,NA,NA,0.2,NA,NA,NA,0.5306666666666666,0.44433333333333336,0.5,0.4375,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.857,0.625,0.333,0.286,0.75,0.8,0.3,0.5,0.4,0.333,0.333,1,0.375,0.5,0,NA,NA,0,0.33,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,12255920
Afghanistan,AFG,2006,20,NA,45.61875,NA,NA,NA,0.2,NA,NA,NA,0.4068333333333333,0.443,0.5,0.6,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.875,0.562,0.111,0.143,0.75,0.933,0.333,0.125,0.6,0,0.667,1,0.5,0.7,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,South Asia,1,26433058
Albania,ALB,2006,40,NA,69.43125,NA,NA,NA,0.4,NA,NA,NA,0.7251666666666666,0.5388333333333334,1,0.7625,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.875,0.444,0.143,1,0.8,0.333,0.5,0.6,0.667,0.333,1,0.625,0.9,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,2992547
Algeria,DZA,2006,20,NA,54.96875,NA,NA,NA,0.2,NA,NA,NA,0.5245,0.5621666666666667,0.5,0.6375,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.75,0.75,0.444,0.286,0.75,0.8,0.556,0.75,0.6,0,0.667,1,0.375,0.9,0,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,33641007
American Samoa,ASM,2006,20,NA,17.556250000000002,NA,NA,NA,0.2,NA,NA,NA,0.103,0.2305,0.3,0.10400000000000001,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.6,0,0.25,0.2,0,0.333,0.6,0.125,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,59109
Andorra,AND,2006,40,NA,26.368749999999995,NA,NA,NA,0.4,NA,NA,NA,0.24066666666666667,0.23750000000000002,0.3,0.375,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.412,0.222,0.143,0.5,0.8,0.1,0.125,0.4,0,0,0.6,0.5,0.25,0,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,80995
Angola,AGO,2006,20,NA,62.90625,NA,NA,NA,0.2,NA,NA,NA,0.4661666666666667,0.6613333333333333,1,0.65,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.5,0.333,0.143,0.75,0.867,0.667,0.5,0.6,0.667,0.667,1,0.5,0.8,1,NA,NA,1,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,20149905
Antigua and Barbuda,ATG,2006,20,NA,47.2875,NA,NA,NA,0.2,NA,NA,NA,0.3026666666666667,0.5458333333333334,0.7,0.5375,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.562,0.111,0.143,0.5,1,0.3,0.375,0.6,0.333,0.667,0.4,0.375,0.7,1,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,82715
Argentina,ARG,2006,20,NA,78.475,NA,NA,NA,0.2,NA,NA,NA,0.7788333333333334,0.74,1,0.7215,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.938,0.667,0.429,0.75,0.867,0.889,0.75,0.6,0.667,0.667,1,0.625,0.818,1,NA,NA,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,39289876
Armenia,ARM,2006,40,NA,61.943749999999994,NA,NA,NA,0.4,NA,NA,NA,0.7143333333333334,0.5166666666666667,0.5,0.7625,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.889,1,0.444,0.286,1,1,0.333,0.5,0.6,0,0.667,1,0.625,0.9,0,NA,NA,0,1,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,2958301
Aruba,ABW,2006,20,NA,21.56875,NA,NA,NA,0.2,NA,NA,NA,0.14466666666666667,0.25966666666666666,0.2,0.3125,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0.333,0,0.25,0.8,0.1,0.125,0.2,0,0.333,0.4,0.125,0.5,0,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,100830
