"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Saudi Arabia","SAU",2006,40,NA,42.393750000000004,NA,NA,NA,0.4,NA,NA,NA,0.43916666666666665,0.4136666666666667,0.5,0.333,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.111,0.286,0.75,0.8,0.111,0.571,0.5,0,0.5,0,1,0.222,0.444,NA,NA,1,0.33,0,1,0,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,25382870
"Senegal","SEN",2006,20,NA,60.69375,NA,NA,NA,0.2,NA,NA,NA,0.6025,0.516,1,0.5,NA,0.668,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.75,0.222,0.143,0.75,0.8,0.2,0.429,0.5,0.667,0.5,1,1,0.333,0.667,NA,NA,0,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,11263387
"Serbia","SRB",2006,40,NA,56.21875000000001,NA,NA,NA,0.4,NA,NA,NA,0.628,0.39516666666666667,1,0.42800000000000005,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.75,0.333,0.143,1,0.6,0.2,0.571,0.5,0.5,0,1,1,0.556,0.3,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7411569
"Seychelles","SYC",2006,0,NA,55.31250000000001,NA,NA,NA,0,NA,NA,NA,0.4831666666666667,0.49183333333333334,1,0.5,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.222,0.429,0.5,0.5,0.5,1,1,0.444,0.556,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,84600
"Sierra Leone","SLE",2006,20,NA,54.637499999999996,NA,NA,NA,0.2,NA,NA,NA,0.49166666666666664,0.4653333333333334,1,0.5,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.625,0.111,0.143,1,0.8,0.2,0.125,0.5,0.667,0.5,1,1,0.333,0.667,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,5809774
"Singapore","SGP",2006,40,NA,35.925,NA,NA,NA,0.4,1,NA,NA,0.3625,0.3905,0.25,0.365,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.222,0.286,0.75,0.8,0.222,0.571,0.25,0,0.5,0,0.5,0.444,0.286,NA,NA,0,0.67,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4401365
"Sint Maarten (Dutch part)","SXM",2006,20,NA,6.5625,NA,NA,NA,0.2,NA,NA,NA,0.041666666666666664,0.05,0.25,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.2,0.1,0,0,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,33441
"Slovak Republic","SVK",2006,40,NA,40.75,NA,NA,NA,0.4,1,NA,NA,0.5198333333333334,0.33399999999999996,0.3335,0.365,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.286,0.75,0.6,0.333,0.571,0.5,0,0,0,0.667,0.444,0.286,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5373054
"Slovenia","SVN",2006,40,NA,51.8625,NA,NA,NA,0.4,1,NA,NA,0.5476666666666666,0.4358333333333333,0.8335,0.365,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.75,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.667,0.444,0.286,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2006868
"Solomon Islands","SLB",2006,20,NA,40.49374999999999,NA,NA,NA,0.2,NA,NA,NA,0.38866666666666666,0.35783333333333334,0.5,0.5,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.625,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,0,1,0.333,0.667,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,493430
"Somalia","SOM",2006,20,NA,36.243750000000006,NA,NA,NA,0.2,NA,NA,NA,0.3735,0.3208333333333333,0.5,0.3165,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0.562,0,0.429,0.75,0.6,0.2,0.125,0.5,0,0.5,0,1,0.333,0.3,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10784973
"South Africa","ZAF",2006,20,NA,58.875,NA,NA,NA,0.2,NA,NA,NA,0.712,0.47450000000000003,0.5,0.6505,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,1,0.8,0.333,0.714,0.5,0,0.5,0,1,0.444,0.857,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,49491756
"South Sudan","SSD",2006,20,NA,18.731249999999996,NA,NA,NA,0.2,NA,NA,NA,0.09716666666666667,0.25416666666666665,0.3335,0.111,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333,0.25,0,0,0,0.6,0.1,0.125,0.2,0,0.5,0,0.667,0.222,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,8029517
"Spain","ESP",2006,40,NA,54.25625000000001,NA,NA,NA,0.4,1,NA,NA,0.5373333333333333,0.4545,1,0.365,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.688,0.333,0.286,0.75,0.6,0.556,0.571,0.5,0.5,0,1,1,0.444,0.286,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,44397319
"Sri Lanka","LKA",2006,40,NA,63.83125,NA,NA,NA,0.4,NA,NA,NA,0.6181666666666666,0.5523333333333333,1,0.595,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.812,0.111,0.286,1,0.8,0.3,0.714,0.5,0.5,0.5,1,1,0.333,0.857,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,19870706
"St. Kitts and Nevis","KNA",2006,0,NA,41.462500000000006,NA,NA,NA,0,NA,NA,NA,0.24,0.4226666666666667,0.75,0.579,NA,0,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.353,0.111,0.143,0.333,0.8,0.111,0.125,0.5,0.5,0.5,1,0.5,0.444,0.714,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,46874
"St. Lucia","LCA",2006,20,NA,43.39375,NA,NA,NA,0.2,NA,NA,NA,0.395,0.37866666666666665,0.5,0.6505,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.75,0.333,0.286,0.667,0.8,0.222,0.25,0.5,0,0.5,0,1,0.444,0.857,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,166470
"St. Martin (French part)","MAF",2006,20,NA,5.41875,NA,NA,NA,0.2,NA,NA,NA,0,0.11666666666666667,0.0835,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0.167,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,34183
"St. Vincent and the Grenadines","VCT",2006,20,NA,53.65,NA,NA,NA,0.2,NA,NA,NA,0.42333333333333334,0.45716666666666667,1,0.6505,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.75,0.111,0.143,0.75,0.8,0.3,0.143,0.5,0.5,0.5,1,1,0.444,0.857,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,111427
"Sudan","SDN",2006,20,NA,49.36874999999999,NA,NA,NA,0.2,NA,NA,NA,0.3448333333333333,0.48283333333333334,1,0.4665,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.75,0.375,0.111,0,0.333,0.8,0.222,0.375,0.5,0.5,0.5,1,1,0.333,0.6,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,30332968
"Suriname","SUR",2006,20,NA,41.56875,NA,NA,NA,0.2,NA,NA,NA,0.431,0.37866666666666665,0.5,0.39649999999999996,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.812,0,0.143,0.75,0.8,0.222,0.25,0.5,0,0.5,0,1,0.222,0.571,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,522023
"Sweden","SWE",2006,40,NA,53.1625,NA,NA,NA,0.4,1,NA,NA,0.5268333333333334,0.4358333333333333,1,0.365,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,1,1,0.444,0.286,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9080505
"Switzerland","CHE",2006,40,NA,57.13125,NA,NA,NA,0.4,1,NA,NA,0.5901666666666666,0.4358333333333333,1,0.49250000000000005,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.625,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0.5,0,1,1,0.556,0.429,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,7483934
"Syrian Arab Republic","SYR",2006,20,NA,59.43750000000001,NA,NA,NA,0.2,NA,NA,NA,0.5336666666666666,0.5513333333333333,1,0.5,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.75,0.333,0.286,0.5,0.8,0.222,0.286,0.5,1,0.5,1,1,0.444,0.556,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,19432009
"Tajikistan","TJK",2006,30,NA,46.48125,NA,NA,NA,0.3,NA,NA,NA,0.5006666666666667,0.4166666666666667,0.5,0.4665,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.111,0.143,1,0.8,0.2,0.5,0.5,0,0.5,0,1,0.333,0.6,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,7057417
"Tanzania","TZA",2006,20,NA,61.68750000000001,NA,NA,NA,0.2,NA,NA,NA,0.6216666666666667,0.5326666666666666,1,0.472,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.625,0.444,0.286,1,0.8,0.3,0.429,0.5,0.667,0.5,1,1,0.444,0.5,NA,NA,0,0.67,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,40562052
"Thailand","THA",2006,40,NA,53.36875,NA,NA,NA,0.4,NA,NA,NA,0.6008333333333333,0.43883333333333335,0.5,0.6505,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,0.333,0.8,0.333,0.5,0.5,0,0.5,0,1,0.444,0.857,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,66319525
"Timor-Leste","TLS",2006,20,NA,47.643750000000004,NA,NA,NA,0.2,NA,NA,NA,0.35033333333333333,0.4405,1,0.43900000000000006,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.562,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0.5,0.5,1,1,0.333,0.545,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,994564
"Togo","TGO",2006,20,NA,60.712500000000006,NA,NA,NA,0.2,NA,NA,NA,0.5188333333333334,0.6048333333333333,1,0.486,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.562,0.111,0.143,0.75,0.8,0.4,0.429,0.5,1,0.5,1,1,0.222,0.75,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,5874240
"Tonga","TON",2006,20,NA,46.54375,NA,NA,NA,0.2,NA,NA,NA,0.2785,0.44416666666666665,1,0.5555,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.25,0.8,0.222,0.143,0.5,0.5,0.5,1,1,0.444,0.667,NA,NA,0,0.67,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,106190
"Trinidad and Tobago","TTO",2006,20,NA,54.925000000000004,NA,NA,NA,0.2,NA,NA,NA,0.49,0.4721666666666667,1,0.5075,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.333,0.286,0.5,0.8,0.2,0.5,0.5,0.333,0.5,1,1,0.444,0.571,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1376919
"Tunisia","TUN",2006,30,NA,68.13749999999999,NA,NA,NA,0.3,NA,NA,NA,0.7281666666666666,0.5756666666666667,1,0.5395,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.75,0.333,0.286,1,0.8,0.333,0.571,0.5,0.75,0.5,1,1,0.222,0.857,NA,NA,0,0.67,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,10483558
"Turkiye","TUR",2006,40,NA,68.85,NA,NA,NA,0.4,NA,NA,NA,0.7206666666666667,0.5968333333333333,1,0.5555,NA,0.732,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.812,0.333,0.429,0.75,0.8,0.4,0.714,0.5,0.667,0.5,1,1,0.444,0.667,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,69601333
"Turkmenistan","TKM",2006,20,NA,40.018750000000004,NA,NA,NA,0.2,NA,NA,NA,0.4385,0.375,0.5,0.261,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0,0.143,1,0.8,0.2,0.25,0.5,0,0.5,0,1,0.222,0.3,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,4954029
"Turks and Caicos Islands","TCA",2006,20,NA,12.975,NA,NA,NA,0.2,NA,NA,NA,0.019666666666666666,0.22916666666666669,0.25,0.0415,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0,0.4,0.1,0.125,0.25,0,0.5,0,0.5,0,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,25128
"Tuvalu","TUV",2006,20,NA,29.831250000000004,NA,NA,NA,0.2,NA,NA,NA,0.24016666666666667,0.3571666666666667,0.3335,0.261,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0,0.5,0,0.667,0.222,0.3,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,10030
"Uganda","UGA",2006,40,NA,63.95000000000001,NA,NA,NA,0.4,NA,NA,NA,0.6795,0.5143333333333333,1,0.5345,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.625,0.333,0.286,1,0.8,0.333,0.286,0.5,0.667,0.5,1,1,0.444,0.625,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,28773227
"Ukraine","UKR",2006,40,NA,58.40625000000001,NA,NA,NA,0.4,NA,NA,NA,0.6286666666666667,0.41733333333333333,1,0.5345,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.75,0.111,0.286,1,0.6,0.333,0.571,0.5,0.5,0,1,1,0.444,0.625,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,46787786
"United Arab Emirates","ARE",2006,40,NA,29.575000000000003,NA,NA,NA,0.4,NA,NA,NA,0.3168333333333333,0.3423333333333333,0.1665,0.222,NA,0.134,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.75,0.222,0.286,0.5,0.8,0.111,0.143,0.5,0,0.5,0,0.333,0.333,0.111,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,4898954
"United Kingdom","GBR",2006,40,NA,51.5,NA,NA,NA,0.4,1,NA,NA,0.5268333333333334,0.4285,1,0.254,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.333,0.286,0.75,0.6,0.4,0.571,0.5,0.5,0,1,1,0.222,0.286,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,60846820
"United States","USA",2006,40,NA,45.56875,NA,NA,NA,0.4,1,NA,NA,0.5505,0.3525,0.5,0.4365,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0.222,0.429,0.75,0.6,0.444,0.571,0.5,0,0,0,1,0.444,0.429,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,298379912
"Uruguay","URY",2006,40,NA,65.46875,NA,NA,NA,0.4,NA,NA,NA,0.7143333333333334,0.5618333333333333,0.9165,0.49250000000000005,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.75,0.667,0.286,0.75,0.8,0.5,0.571,0.5,0.5,0.5,1,0.833,0.556,0.429,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3322282
"Uzbekistan","UZB",2006,40,NA,44.8625,NA,NA,NA,0.4,NA,NA,NA,0.46799999999999997,0.43216666666666664,0.5,0.3885,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.812,0.222,0.286,0.75,0.8,0.222,0.571,0.5,0,0.5,0,1,0.333,0.444,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,26488250
"Vanuatu","VUT",2006,20,NA,46.1375,NA,NA,NA,0.2,NA,NA,NA,0.3463333333333333,0.4025,1,0.4445,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.562,0.111,0.143,0.5,0.8,0.222,0.143,0.5,0.25,0.5,1,1,0.333,0.556,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,222923
"Venezuela, RB","VEN",2006,40,NA,63.556250000000006,NA,NA,NA,0.4,NA,NA,NA,0.5941666666666666,0.5820000000000001,1,0.556,NA,0.468,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.625,0.333,0.286,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,1,0.556,0.556,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not classified","Latin America & Caribbean",1,27102081
"Viet Nam","VNM",2006,40,NA,59.71875,NA,NA,NA,0.4,NA,NA,NA,0.5961666666666666,0.507,1,0.46799999999999997,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.625,0.333,0.286,0.75,0.8,0.2,0.375,0.5,0.667,0.5,1,1,0.222,0.714,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,83951800
"Virgin Islands (U.S.)","VIR",2006,20,NA,10.59375,NA,NA,NA,0.2,NA,NA,NA,0.009833333333333333,0.17083333333333334,0.25,0.0555,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0,0,0,0.4,0,0.125,0,0,0.5,0,0.5,0.111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108369
"West Bank and Gaza","PSE",2006,20,NA,51.324999999999996,NA,NA,NA,0.2,NA,NA,NA,0.5181666666666667,0.40599999999999997,1,0.3335,NA,0.866,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.438,0.444,0.143,0.75,0.6,0.3,0.286,0.25,0.5,0.5,1,1,0.111,0.556,NA,NA,1,1,0.33,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,3406334
