country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Romania,ROU,2006,40,NA,50.33125,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.333,0.812,0.333,0.286,0.75,0.6,0.3,0.5,0.25,0.5,0,0.667,0.556,0.333,1,NA,NA,0,1,0.3,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,21193760,NA,NA,NA,0.5578333333333333,0.35833333333333334,0.8335,0.4445,NA,NA,NA,NA
Russian Federation,RUS,2006,40,NA,38.25,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.222,0.5,0.25,0,0,0.667,0.444,0.5,0,NA,NA,0,1,0,0.3,0,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,143049637,NA,NA,NA,0.4895,0.262,0.3335,0.472,NA,NA,NA,NA
Rwanda,RWA,2006,30,NA,44.8625,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.222,0.143,1,0.8,0.222,0.143,0.5,0,0.5,1,0.333,0.556,0,NA,NA,0,1,0.3,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,9043337,NA,NA,NA,0.5206666666666666,0.36083333333333334,0.5,0.4445,NA,NA,NA,NA
Samoa,WSM,2006,20,NA,49.0625,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.286,0.562,0.111,0.286,0.75,0.8,0.222,0.125,0.667,0.25,0.5,1,0.333,0.625,1,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,180876,NA,NA,NA,0.388,0.42733333333333334,1,0.479,NA,NA,NA,NA
San Marino,SMR,2006,0,NA,15.593750000000004,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.294,0,0.143,0.5,0.2,0.2,0.125,0.2,0,0,0.333,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,29700,NA,NA,NA,0.184,0.12083333333333333,0.1665,0.1665,NA,NA,NA,NA
Sao Tome and Principe,STP,2006,20,NA,44.5125,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.333,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.444,0.714,0,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,161681,NA,NA,NA,0.4523333333333333,0.375,0.5,0.579,NA,NA,NA,NA
Saudi Arabia,SAU,2006,20,NA,42.743750000000006,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.111,0.286,0.75,0.8,0.111,0.571,0.5,0,0.5,1,0.222,0.5,0,NA,NA,1,0.3,0,1,0,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,24498310,NA,NA,NA,0.43916666666666665,0.4136666666666667,0.5,0.361,NA,NA,NA,NA
Senegal,SEN,2006,20,NA,60.431250000000006,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.75,0.222,0.143,0.75,0.8,0.2,0.429,0.5,0.667,0.5,1,0.333,0.625,1,NA,NA,0,1,0.6,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,11382268,NA,NA,NA,0.6025,0.516,1,0.479,NA,NA,NA,NA
Serbia,SRB,2006,40,NA,55.731249999999996,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.75,0.333,0.143,1,0.6,0.2,0.571,0.5,0.5,0,1,0.556,0.222,1,NA,NA,0,1,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,7411569,NA,NA,NA,0.628,0.39516666666666667,1,0.389,NA,NA,NA,NA
Seychelles,SYC,2006,0,NA,54.962500000000006,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.222,0.429,0.5,0.5,0.5,1,0.444,0.5,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,84600,NA,NA,NA,0.4831666666666667,0.49183333333333334,1,0.472,NA,NA,NA,NA
Sierra Leone,SLE,2006,20,NA,54.37499999999999,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.625,0.111,0.143,1,0.8,0.2,0.125,0.5,0.667,0.5,1,0.333,0.625,1,NA,NA,0,0.6,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,5829237,NA,NA,NA,0.49166666666666664,0.4653333333333334,1,0.479,NA,NA,NA,NA
Singapore,SGP,2006,40,NA,36.21875,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.222,0.286,0.75,0.8,0.222,0.571,0.25,0,0.5,0.5,0.444,0.333,0,NA,NA,0,0.6,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4401365,1,NA,NA,0.3625,0.3905,0.25,0.3885,NA,NA,NA,NA
Sint Maarten (Dutch part),SXM,2006,0,NA,6.5625,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.2,0.1,0,0,0,0,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,33441,NA,NA,NA,0.041666666666666664,0.05,0.25,0,NA,NA,NA,NA
Slovak Republic,SVK,2006,40,NA,41.043749999999996,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.286,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.444,0.333,0,NA,NA,0,1,0.6,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5373054,1,NA,NA,0.5198333333333334,0.33399999999999996,0.3335,0.3885,NA,NA,NA,NA
Slovenia,SVN,2006,40,NA,52.15624999999999,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.75,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,0.667,0.444,0.333,1,NA,NA,0,1,0.6,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2006868,1,NA,NA,0.5476666666666666,0.4358333333333333,0.8335,0.3885,NA,NA,NA,NA
Solomon Islands,SLB,2006,20,NA,40.23125,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.625,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.333,0.625,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,481078,NA,NA,NA,0.38866666666666666,0.35783333333333334,0.5,0.479,NA,NA,NA,NA
Somalia,SOM,2006,0,NA,35.75625,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0.562,0,0.429,0.75,0.6,0.2,0.125,0.5,0,0.5,1,0.333,0.222,0,NA,NA,0,0,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,10763905,NA,NA,NA,0.3735,0.3208333333333333,0.5,0.2775,NA,NA,NA,NA
South Africa,ZAF,2006,20,NA,58.724999999999994,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,1,0.8,0.333,0.714,0.5,0,0.5,1,0.444,0.833,0,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,48489459,NA,NA,NA,0.712,0.47450000000000003,0.5,0.6385,NA,NA,NA,NA
South Sudan,SSD,2006,20,NA,18.731249999999996,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333,0.25,0,0,0,0.6,0.1,0.125,0.2,0,0.5,0.667,0.222,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,7907406,NA,NA,NA,0.09716666666666667,0.25416666666666665,0.3335,0.111,NA,NA,NA,NA
Spain,ESP,2006,40,NA,54.55,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.688,0.333,0.286,0.75,0.6,0.556,0.571,0.5,0.5,0,1,0.444,0.333,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,44397319,1,NA,NA,0.5373333333333333,0.4545,1,0.3885,NA,NA,NA,NA
Sri Lanka,LKA,2006,40,NA,63.68125,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.812,0.111,0.286,1,0.8,0.3,0.714,0.5,0.5,0.5,1,0.333,0.833,1,NA,NA,0,1,0,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,19695972,NA,NA,NA,0.6181666666666666,0.5523333333333333,1,0.583,NA,NA,NA,NA
St. Kitts and Nevis,KNA,2006,0,NA,41.168749999999996,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.353,0.111,0.143,0.333,0.8,0.111,0.125,0.5,0.5,0.5,0.5,0.444,0.667,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,47339,NA,NA,NA,0.24,0.4226666666666667,0.75,0.5555,NA,NA,NA,NA
St. Lucia,LCA,2006,20,NA,43.24375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.75,0.333,0.286,0.667,0.8,0.222,0.25,0.5,0,0.5,1,0.444,0.833,0,NA,NA,0,0,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,165381,NA,NA,NA,0.395,0.37866666666666665,0.5,0.6385,NA,NA,NA,NA
St. Martin (French part),MAF,2006,0,NA,5.41875,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0.167,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,35237,NA,NA,NA,0,0.11666666666666667,0.0835,0,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,2006,20,NA,53.49999999999999,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.75,0.111,0.143,0.75,0.8,0.3,0.143,0.5,0.5,0.5,1,0.444,0.833,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,108603,NA,NA,NA,0.42333333333333334,0.45716666666666667,1,0.6385,NA,NA,NA,NA
Sudan,SDN,2006,20,NA,49.09375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.75,0.375,0.111,0,0.333,0.8,0.222,0.375,0.5,0.5,0.5,1,0.333,0.556,1,NA,NA,0,0,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,31661823,NA,NA,NA,0.3448333333333333,0.48283333333333334,1,0.4445,NA,NA,NA,NA
Suriname,SUR,2006,20,NA,42.16875,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.812,0,0.143,0.75,0.8,0.222,0.25,0.5,0,0.5,1,0.222,0.667,0,NA,NA,0,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,505295,NA,NA,NA,0.431,0.37866666666666665,0.5,0.4445,NA,NA,NA,NA
Sweden,SWE,2006,40,NA,53.45625,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.444,0.333,1,NA,NA,0,1,0,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,9080505,1,NA,NA,0.5268333333333334,0.4358333333333333,1,0.3885,NA,NA,NA,NA
Switzerland,CHE,2006,40,NA,57.574999999999996,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.625,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.556,0.5,1,NA,NA,1,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,7483934,1,NA,NA,0.5901666666666666,0.4358333333333333,1,0.528,NA,NA,NA,NA
Syrian Arab Republic,SYR,2006,20,NA,59.087500000000006,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.75,0.333,0.286,0.5,0.8,0.222,0.286,0.5,1,0.5,1,0.444,0.5,1,NA,NA,0,0.3,0,0.3,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Middle East & North Africa,1,19059258,NA,NA,NA,0.5336666666666666,0.5513333333333333,1,0.472,NA,NA,NA,NA
"Taiwan, China",TWN,2006,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,TJK,2006,30,NA,46.206250000000004,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.111,0.143,1,0.8,0.2,0.5,0.5,0,0.5,1,0.333,0.556,0,NA,NA,0,1,0,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Europe & Central Asia,1,6922587,NA,NA,NA,0.5006666666666667,0.4166666666666667,0.5,0.4445,NA,NA,NA,NA
Tanzania,TZA,2006,20,NA,61.3375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.625,0.444,0.286,1,0.8,0.3,0.429,0.5,0.667,0.5,1,0.444,0.444,1,NA,NA,0,0.6,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,39548663,NA,NA,NA,0.6216666666666667,0.5326666666666666,1,0.444,NA,NA,NA,NA
Thailand,THA,2006,40,NA,53.21874999999999,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.875,0.444,0.286,0.333,0.8,0.333,0.5,0.5,0,0.5,1,0.444,0.833,0,NA,NA,0,1,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,65812536,NA,NA,NA,0.6008333333333333,0.43883333333333335,0.5,0.6385,NA,NA,NA,NA
Timor-Leste,TLS,2006,20,NA,47.3625,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.562,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0.5,0.5,1,0.333,0.5,1,NA,NA,0,0.3,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,1016432,NA,NA,NA,0.35033333333333333,0.4405,1,0.4165,NA,NA,NA,NA
Togo,TGO,2006,20,NA,60.487500000000004,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.562,0.111,0.143,0.75,0.8,0.4,0.429,0.5,1,0.5,1,0.222,0.714,1,NA,NA,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,5762880,NA,NA,NA,0.5188333333333334,0.6048333333333333,1,0.46799999999999997,NA,NA,NA,NA
Tonga,TON,2006,20,NA,46.28125,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.25,0.8,0.222,0.143,0.5,0.5,0.5,1,0.444,0.625,1,NA,NA,0,0.6,0,0.6,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,101706,NA,NA,NA,0.2785,0.44416666666666665,1,0.5345,NA,NA,NA,NA
Trinidad and Tobago,TTO,2006,0,NA,55.525000000000006,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.333,0.286,0.5,0.8,0.2,0.5,0.5,0.333,0.5,1,0.444,0.667,1,NA,NA,0,0.3,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,1302561,NA,NA,NA,0.49,0.4721666666666667,1,0.5555,NA,NA,NA,NA
Tunisia,TUN,2006,10,NA,67.9875,NA,NA,NA,NA,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.75,0.333,0.286,1,0.8,0.333,0.571,0.5,0.75,0.5,1,0.222,0.833,1,NA,NA,0,0.6,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,10201214,NA,NA,NA,0.7281666666666666,0.5756666666666667,1,0.5275,NA,NA,NA,NA
Turkey,TUR,2006,40,NA,68.5875,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.812,0.333,0.429,0.75,0.8,0.4,0.714,0.5,0.667,0.5,1,0.444,0.625,1,NA,NA,0,1,0.3,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,68756810,NA,NA,NA,0.7206666666666667,0.5968333333333333,1,0.5345,NA,NA,NA,NA
Turkmenistan,TKM,2006,20,NA,40.225,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0,0.143,1,0.8,0.2,0.25,0.5,0,0.5,1,0.222,0.333,0,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,4810109,NA,NA,NA,0.4385,0.375,0.5,0.2775,NA,NA,NA,NA
Turks and Caicos Islands,TCA,2006,0,NA,13.025,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0,0.4,0.1,0.125,0.25,0,0.5,0.5,0,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,29391,NA,NA,NA,0.019666666666666666,0.22916666666666669,0.25,0.0455,NA,NA,NA,NA
Tuvalu,TUV,2006,20,NA,30.0375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0,0.5,0.667,0.222,0.333,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,10120,NA,NA,NA,0.24016666666666667,0.3571666666666667,0.3335,0.2775,NA,NA,NA,NA
Uganda,UGA,2006,40,NA,63.612500000000004,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.625,0.333,0.286,1,0.8,0.333,0.286,0.5,0.667,0.5,1,0.444,0.571,1,NA,NA,0,1,0,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,28571475,NA,NA,NA,0.6795,0.5143333333333333,1,0.5075,NA,NA,NA,NA
Ukraine,UKR,2006,40,NA,58.06875,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.75,0.111,0.286,1,0.6,0.333,0.571,0.5,0.5,0,1,0.444,0.571,1,NA,NA,0,1,0,0,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,46787786,NA,NA,NA,0.6286666666666667,0.41733333333333333,1,0.5075,NA,NA,NA,NA
United Arab Emirates,ARE,2006,20,NA,29.662499999999998,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.75,0.222,0.286,0.5,0.8,0.111,0.143,0.5,0,0.5,0.333,0.333,0.125,0,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,5300174,NA,NA,NA,0.3168333333333333,0.3423333333333333,0.1665,0.229,NA,NA,NA,NA
United Kingdom,GBR,2006,40,NA,51.79375,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.333,0.286,0.75,0.6,0.4,0.571,0.5,0.5,0,1,0.222,0.333,1,NA,NA,0,1,0.6,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,60846820,1,NA,NA,0.5268333333333334,0.4285,1,0.2775,NA,NA,NA,NA
United States,USA,2006,40,NA,46.012499999999996,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0.222,0.429,0.75,0.6,0.444,0.571,0.5,0,0,1,0.444,0.5,0,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,North America,1,298379912,1,NA,NA,0.5505,0.3525,0.5,0.472,NA,NA,NA,NA
Uruguay,URY,2006,40,NA,65.9125,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.75,0.667,0.286,0.75,0.8,0.5,0.571,0.5,0.5,0.5,0.833,0.556,0.5,1,NA,NA,0,1,0,1,0.6,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3325401,NA,NA,NA,0.7143333333333334,0.5618333333333333,0.9165,0.528,NA,NA,NA,NA
Uzbekistan,UZB,2006,20,NA,44.43125,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.812,0.222,0.286,0.75,0.8,0.222,0.571,0.5,0,0.5,1,0.333,0.375,0,NA,NA,0,1,0,0,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,26488250,NA,NA,NA,0.46799999999999997,0.43216666666666664,0.5,0.354,NA,NA,NA,NA
Vanuatu,VUT,2006,20,NA,45.7875,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.562,0.111,0.143,0.5,0.8,0.222,0.143,0.5,0.25,0.5,1,0.333,0.5,1,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,214370,NA,NA,NA,0.3463333333333333,0.4025,1,0.4165,NA,NA,NA,NA
