country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Mauritania,MRT,2016,0.3333333333333333,0.106,0.18808333333333332,0.16283333333333333,0.3,0.21805,NA,0,0,1,0,0.10400000000000001,0.867,0.10400000000000001,0.41200000000000003,0.10400000000000001,0.318,0,0.024,0.365,0.411,0.145,0.2,0.275,0.833,0.125,0.059,0.189,0.003,0.127,0,0.35,0.136,0.1,1,0,0,1,0,0.3,1,0,0,0.076,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,1,4163534,0,0.318,0,0.23666666666666666,0.22266666666666665,0.175,0.11800000000000001,0.4125,0,0.076,0.3
Iraq,IRQ,2016,0.11,0.08866666666666667,0.266625,0.20616666666666666,0.4,0.21429166666666666,NA,0,0.33,0,0,0.033,0.802,0,0.423,0.071,0.266,0,0.25,0.2,0.497,0.048,0.178,0.375,0.856,0.125,0.306,0.144,0.269,0.118,0.417,0.386,0.112,0.096,0.5,1,0,0.6,0,0,1,0,0,0.231,0,0,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,36610632,0,0.266,0,0.258,0.303,0.40149999999999997,0.10400000000000001,0.3875,0,0.231,0.4
Guinea-Bissau,GNB,2016,0.22,0.45466666666666666,0.171625,0.11216666666666666,0.1,0.21169166666666667,NA,0,0.33,0.33,0,0.317,0.627,0.317,0.4,0.158,0.364,1,0.015,0.217,0.411,0.048,0.2,0.238,0.856,0.106,0.059,0.189,0.003,0.127,0,0.314,0.128,0.108,1,0,0,0.3,0,0,1,0,0,0.049,0,0.5,0,0,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,1782437,0,0.364,1,0.18816666666666665,0.22333333333333333,0.157,0.118,0.2875,0,0.049,0.1
Chad,TCD,2016,0.44333333333333336,0.08900000000000001,0.19079166666666666,0.18016666666666667,0.15,0.21065833333333334,NA,0,1,0.33,0,0,0.752,0,0.5820000000000001,0,0.267,0,0.015,0.27,0.434,0.166,0.256,0.275,0.856,0.112,0.082,0.189,0.003,0.127,0,0.386,0.136,0.076,1,0,0,0.3,0,0,0.6,0,0,0.303,0,0.5,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,14561666,0,0.267,0,0.23600000000000002,0.22816666666666666,0.193,0.10600000000000001,0.2375,0,0.303,0.15
South Sudan,SSD,2016,0,0.4126666666666667,0.177875,0.17116666666666666,0.25,0.20234166666666667,NA,0,0,0,0,0.335,0.5489999999999999,0.239,0.068,0,0.23800000000000002,1,0.091,0.148,0.286,0.048,0.167,0.238,0.833,0.094,0.235,0.144,0.079,0.1,0.1,0.386,0.088,0.028,1,0,0,0.3,0,0,0.3,0.3,0,0.276,0,0.5,0.5,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10832512,0,0.23800000000000002,1,0.163,0.2475,0.243,0.057999999999999996,0.2375,0,0.276,0.25
Papua New Guinea,PNG,2016,0.44333333333333336,0.04,0.21316666666666667,0.15966666666666665,0.15,0.20123333333333335,NA,0,0.33,1,0,0.048,0.37,0,0.182,0,0.12,0,0.197,0.07,0.406,0.055,0.167,0.175,0.833,0.094,0.082,0.144,0.213,0.118,0.3,0.35,0.096,0.108,1,0,0,0.6,0,0,0,0,0,0.27899999999999997,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8271760,0,0.12,0,0.17833333333333334,0.24733333333333332,0.32499999999999996,0.10200000000000001,0.2,0,0.27899999999999997,0.15
"Yemen, Rep.",YEM,2016,0.22,0.08866666666666667,0.17891666666666667,0.21183333333333335,0.3,0.19988333333333333,NA,0,0.33,0.33,0,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.021,0.096,0.337,0.09,0.211,0.275,0.833,0.112,0.247,0.144,0.007,0.127,0,0.386,0.12,0.092,0.5,0,0,1,0,0.6,1,0,0,0.248,0,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,27168210,0,0.266,0,0.17166666666666666,0.245,0.193,0.106,0.3875,0,0.248,0.3
Solomon Islands,SLB,2016,0.22,0.07033333333333334,0.228875,0.18333333333333332,0.25,0.19050833333333334,NA,0,0.33,0.33,0,0.063,0.536,0,0.456,0,0.21100000000000002,0,0.194,0.304,0.366,0.145,0.211,0.188,0.833,0.112,0.071,0.144,0.233,0.109,0.283,0.35,0.112,0.116,1,0,0,1,0,0,0,0,0,0.3,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,619437,0,0.21100000000000002,0,0.23466666666666666,0.25033333333333335,0.3165,0.114,0.25,0,0.3,0.25
Djibouti,DJI,2016,0.3333333333333333,0.08166666666666667,0.17925000000000002,0.15866666666666668,0.05,0.16058333333333333,NA,0,0,1,0,0.182,0.7170000000000001,0.182,0.14300000000000002,0,0.245,0,0.071,0.165,0.434,0.097,0.2,0.188,0.856,0.094,0.059,0.189,0.052,0.127,0.083,0.243,0.144,0.12,1,1,0,0.6,0,0,0.6,0,0,0.076,0,0,0,0,0,0,0,0,0.5,0,0,0,Lower middle income,Middle East & North Africa,1,929112,0,0.245,0,0.1925,0.2295,0.163,0.132,0.4,0,0.076,0.05
Gabon,GAB,2016,0.11,0.06566666666666666,0.18658333333333332,0.112,0.2,0.13485,NA,0,0,0.33,0,0,0.58,0,0.406,0,0.19699999999999998,0,0.015,0.287,0.377,0.041,0.244,0.212,0.878,0.112,0.235,0.189,0.003,0.127,0,0.35,0.128,0.108,1,0,0,0,0,0.3,0.3,0,0,0.136,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2007873,0,0.19699999999999998,0,0.196,0.25733333333333336,0.175,0.118,0.2,0,0.136,0.2
"Micronesia, Fed. Sts.",FSM,2016,0,0.08133333333333333,0.16054166666666667,0.17700000000000002,0.15,0.113775,NA,0,0,0,0,0.242,0.78,0.021,0.17600000000000002,0,0.244,0,0.047,0.07,0.349,0.048,0.2,0.1,0.833,0.106,0.071,0.144,0.039,0.118,0.05,0.35,0.08,0.096,1,0,0,1,0,0,0,0,0,0.281,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,110215,0,0.244,0,0.13566666666666666,0.2185,0.19999999999999998,0.088,0.25,0,0.281,0.15
Kiribati,KIR,2016,0,0.07933333333333334,0.16441666666666666,0.11216666666666666,0.2,0.11118333333333333,NA,0,0,0,0,0.28,0.644,0,0.265,0,0.23800000000000002,0,0.032,0.139,0.429,0.062,0.178,0.125,0.856,0.106,0.071,0.144,0.033,0.118,0.033,0.314,0.088,0.116,1,0,0,0.3,0,0,1,0,0,0.049,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,112524,0,0.23800000000000002,0,0.16083333333333333,0.22133333333333333,0.1735,0.10200000000000001,0.2875,0,0.049,0.2
Turkmenistan,TKM,2016,0.11,0.06833333333333333,0.16616666666666666,0.117,0.05,0.1023,NA,0,0,0.33,0,0,0.6459999999999999,0,0.377,0,0.205,0,0.015,0.252,0.36,0.041,0.189,0.15,0.833,0.106,0.235,0.144,0.003,0.109,0,0.329,0.12,0.068,1,0,0,0,0,0,0.6,0,0,0.151,0,0.5,0,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5662372,0,0.205,0,0.16783333333333333,0.2383333333333333,0.1645,0.094,0.2,0,0.151,0.05
Libya,LBY,2016,0,0.0033333333333333335,0.16016666666666668,0.14066666666666666,0.2,0.10083333333333333,NA,0,0,0,0,0,0.048,0,0,0,0.01,0,0.015,0.191,0.377,0.034,0.167,0.212,0.667,0.1,0.235,0.189,0.003,0.127,0,0.321,0.12,0.068,1,1,0,0,0,0,0.6,0,0,0.09699999999999999,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6492164,0,0.01,0,0.166,0.22016666666666668,0.1605,0.094,0.325,0,0.09699999999999999,0.2
Marshall Islands,MHL,2016,0,0.06466666666666666,0.1585,0.06266666666666666,0,0.057166666666666664,NA,0,0,0,0,0,0.652,0,0.317,0,0.19399999999999998,0,0.044,0.174,0.309,0.11,0.178,0.175,0.833,0.094,0.059,0.144,0.036,0.127,0.033,0.314,0.08,0.08,1,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,57735,0,0.19399999999999998,0,0.16499999999999998,0.2155,0.1735,0.08,0.125,0,0.063,0
American Samoa,ASM,2016,0,NA,0.07466666666666666,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.026,0,0.057,0,0,0.125,0.5,0,0,0,0.03,0.091,0.05,0.207,0.008,0.056,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55741,0,NA,NA,0.034666666666666665,0.1035,0.1285,0.032,NA,1,NA,NA
Andorra,AND,2016,0.11,NA,0.13225,NA,NA,NA,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.003,0,0.309,0.117,0.167,0.188,0.5,0.031,0,0.089,0.003,0.018,0,0.207,0.36,0.016,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,77297,NA,NA,NA,0.13066666666666668,0.10683333333333334,0.1035,0.188,NA,NA,NA,NA
Antigua and Barbuda,ATG,2016,0.44333333333333336,NA,0.24995833333333334,NA,0.25,NA,NA,0,0.33,1,0,NA,NA,NA,NA,NA,NA,0,0.226,0.122,0.457,0.103,0.167,0.188,1,0.281,0.047,0.144,0.259,0.464,0.317,0.314,0.104,0.112,1,1,0,0,0,0,0,0,1,NA,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,94527,0,NA,0,0.2105,0.36583333333333334,0.3155,0.108,0.25,1,NA,0.25
Aruba,ABW,2016,0.3333333333333333,NA,0.08583333333333333,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.006,0.017,0.046,0.041,0,0.062,0.833,0.031,0,0,0,0.091,0,0.171,0.048,0.092,1,0,NA,NA,NA,0,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,104872,0,NA,NA,0.028666666666666667,0.15916666666666665,0.0855,0.07,NA,1,NA,NA
"Bahamas, The",BHS,2016,0.5566666666666666,0.08233333333333333,0.16504166666666667,NA,0.35,NA,NA,0,0.67,1,0,0.024,0.758,0,0.405,0.048,0.247,0,0.003,0.13,0.411,0.138,0.167,0.062,1,0.25,0,0.089,0.003,0.391,0,0.207,0.16,0.072,1,0,NA,NA,NA,NA,NA,NA,0,0.024,0,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0,0,High income,Latin America & Caribbean,1,377931,0,0.247,0,0.15183333333333332,0.28883333333333333,0.1035,0.11599999999999999,NA,0,0.024,0.35
Barbados,BRB,2016,0.44333333333333336,NA,0.2682083333333333,NA,0.25,NA,NA,0,0.33,1,0,NA,NA,NA,NA,NA,NA,0,0.315,0.139,0.423,0.117,0.233,0.162,1,0.275,0.059,0.089,0.387,0.4,0.483,0.171,0.2,0.092,1,0,0,0,0,0,0.6,0,1,NA,0,0.5,0,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,285796,0,NA,0,0.2315,0.36833333333333335,0.327,0.14600000000000002,0.2,1,NA,0.25
Bermuda,BMU,2016,0.3333333333333333,NA,0.06991666666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0,0.051,0.09,0,0.125,0.4,0.062,0.047,0,0.003,0,0,0.171,0.088,0.04,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,64554,0,NA,NA,0.04483333333333333,0.08533333333333333,0.0855,0.064,NA,1,NA,NA
British Virgin Islands,VGB,2016,0.3333333333333333,NA,0.08275,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.029,0.131,0,0.062,0.5,0.219,0,0,0,0.364,0,0.171,0,0.056,0,0,NA,NA,NA,NA,0.3,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,29355,0,NA,NA,0.037,0.1805,0.0855,0.028,NA,0,NA,NA
Brunei Darussalam,BRN,2016,0.6666666666666666,NA,0.16895833333333332,NA,0.3,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,0,0,0.061,0.44,0.159,0.022,0.05,1,0.275,0.188,0.089,0.003,0.391,0,0.243,0.144,0.072,1,0,NA,NA,NA,0.3,NA,NA,1,NA,0,0.5,0,0.5,0,1,0,0,0,1,0,0,High income,East Asia & Pacific,1,419800,0,NA,0,0.122,0.32433333333333336,0.1215,0.10799999999999998,NA,1,NA,0.3
Cayman Islands,CYM,2016,0.3333333333333333,NA,0.08312499999999999,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.029,0.028,0,0.062,0.833,0.031,0,0,0,0.091,0,0.207,0.04,0.06,1,0,NA,NA,NA,NA,0.3,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,62569,0,NA,NA,0.019833333333333335,0.15916666666666665,0.1035,0.05,NA,1,NA,NA
Central African Republic,CAF,2016,0.3333333333333333,NA,0.177625,NA,0.15,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,0,0.041,0.217,0.389,0.062,0.067,0.238,0.833,0.094,0.059,0.189,0.036,0.118,0.05,0.386,0.128,0.076,0.5,0,0,0.3,0,0,0.6,0,0,NA,0,0,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4537687,0,NA,0,0.169,0.2215,0.218,0.10200000000000001,0.175,0,NA,0.15
Channel Islands,CHI,2016,0.3333333333333333,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,166923,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
Comoros,COM,2016,0.3333333333333333,NA,0.23975,NA,0.2,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,0,0.259,0.096,0.446,0.055,0.222,0.188,0.856,0.125,0.071,0.189,0.285,0.118,0.383,0.321,0.128,0.116,0.5,0,0,0.6,0,0.3,0.6,0,0,NA,0,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,795592,0,NA,0,0.211,0.27399999999999997,0.352,0.122,0.25,0,NA,0.2
"Congo, Dem. Rep.",COD,2016,0,NA,0.20616666666666666,0.20333333333333334,NA,NA,NA,0,0,0,NA,0,0.638,0,0.361,0,0.2,0,0.038,0.313,0.411,0.172,0.244,0.275,0.878,0.125,0.259,0.189,0.003,0.127,0,0.386,0.144,0.108,0,0,0,0.3,0,0.3,1,1,0,0.285,0,NA,NA,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,78789127,NA,0.2,0,0.24216666666666667,0.2635,0.193,0.126,0.325,0,0.285,NA
Cote d'Ivoire,CIV,2016,0.6666666666666666,NA,0.28650000000000003,NA,NA,NA,NA,0,1,1,NA,0.024,0.6859999999999999,0,0.525,0,0.247,1,0.238,0.383,0.463,0.269,0.267,0.362,0.889,0.206,0.282,0.144,0.249,0.127,0.333,0.386,0.16,0.12,NA,NA,0,0.6,0,0.6,0.6,0.3,0,0.063,0,NA,NA,0.5,0.5,0,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,1,23822714,NA,0.247,1,0.33033333333333337,0.31616666666666665,0.35950000000000004,0.14,NA,0,0.063,NA
Cuba,CUB,2016,0.3333333333333333,NA,0.206625,NA,NA,NA,NA,0,1,0,0,0.446,0.508,0,0.804,0.425,0.43700000000000006,NA,0.012,0.113,0.56,0.172,0.222,0.338,0.667,0.119,0.329,0.144,0.007,0.182,0,0.386,0.216,0.096,1,0,NA,NA,NA,NA,1,NA,1,0.23800000000000002,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11335109,0,0.43700000000000006,NA,0.2361666666666667,0.24133333333333334,0.193,0.156,NA,1,0.23800000000000002,NA
Curacao,CUW,2016,0.3333333333333333,NA,0.07758333333333334,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.029,0,0,0.062,0.833,0.05,0.176,0,0,0.091,0,0.171,0,0.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,159664,NA,NA,NA,0.015166666666666667,0.19166666666666665,0.0855,0.018,NA,NA,NA,NA
Cyprus,CYP,2016,0.89,0.491,0.240875,NA,0.8,NA,NA,1,0.67,1,1,0.823,0.068,0,0.632,0.8440000000000001,0.473,0,0.215,0.374,0.451,0.2,0.289,0.25,0.667,0.175,0.353,0.133,0.207,0.136,0.25,0.243,0.248,0.036,1,1,NA,NA,NA,1,NA,NA,1,0.182,0,0.5,1,1,0.5,1,0,1,1,1,1,0,High income,Europe & Central Asia,1,1170187,1,0.473,0,0.2965,0.2785,0.2465,0.142,NA,1,0.182,0.8
Dominica,DMA,2016,0.5566666666666666,NA,0.21266666666666667,NA,0.4,NA,NA,0,0.67,1,0,NA,NA,NA,NA,NA,NA,0,0.182,0.217,0.326,0.166,0.167,0.162,0.833,0.094,0.059,0.144,0.203,0.127,0.25,0.314,0.112,0.132,1,1,0,0.6,0,0,0,0,1,NA,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71307,0,NA,0,0.20333333333333334,0.24333333333333332,0.28200000000000003,0.122,0.325,1,NA,0.4
Equatorial Guinea,GNQ,2016,0,NA,0.22212500000000002,NA,0.2,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.238,0.061,0.349,0.062,0.167,0.188,0.933,0.094,0.059,0.189,0.272,0.118,0.333,0.35,0.112,0.072,0.5,1,0,0.3,0,0,0.3,0,0,NA,0,0,0.5,0,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,1215179,0,NA,0,0.1775,0.2775,0.3415,0.092,0.2625,0,NA,0.2
Eritrea,ERI,2016,0.11,NA,0.17204166666666665,NA,0.1,NA,NA,0,0,0.33,0,NA,NA,NA,NA,NA,NA,0,0,0.139,0.411,0.145,0.167,0.175,0.833,0.094,0.235,0.189,0.003,0.127,0,0.357,0.112,0.068,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,3376558,0,NA,0,0.17283333333333334,0.24683333333333332,0.1785,0.09,0,0,NA,0.1
Eswatini,SWZ,2016,0.44333333333333336,NA,0.26637500000000003,NA,NA,NA,NA,0,0.33,1,NA,0,0.13699999999999998,0,0.13699999999999998,0.024,0.06,0,0.282,0.339,0.451,0.179,0.211,0.288,0.833,0.119,0.094,0.156,0.38,0.127,0.4,0.35,0.104,0.124,NA,NA,0,0.3,0,0,1,0,0,0,0,NA,NA,1,0,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,1113984,NA,0.06,0,0.2916666666666667,0.2848333333333333,0.375,0.11399999999999999,NA,0,0,NA
Faroe Islands,FRO,2016,0.3333333333333333,NA,0.04441666666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.009,0.029,0,0,0.05,0.333,0,0,0,0,0,0,0.171,0.008,0.036,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,48173,0,NA,NA,0.014666666666666668,0.0555,0.0855,0.022,NA,1,NA,NA
French Polynesia,PYF,2016,0.3333333333333333,NA,0.07329166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.087,0.046,0,0,0,0.667,0.031,0,0,0,0.091,0,0.207,0,0.072,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,274575,0,NA,NA,0.022166666666666664,0.1315,0.1035,0.036,NA,1,NA,NA
Gibraltar,GIB,2016,0.3333333333333333,NA,0.04341666666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.006,0.076,0,0.125,0.333,0,0.118,0,0,0,0,0.1,0.008,0.02,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33737,0,NA,NA,0.0345,0.07516666666666667,0.05,0.014,NA,0,NA,NA
Greenland,GRL,2016,0.3333333333333333,NA,0.05425,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.207,0.008,0.016,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56186,0,NA,NA,0.04083333333333333,0.06066666666666667,0.1035,0.012,NA,1,NA,NA
Grenada,GRD,2016,0.5566666666666666,NA,0.18283333333333335,NA,0.25,NA,NA,0,0.67,1,0,NA,NA,NA,NA,NA,NA,0,0.015,0.191,0.44,0.138,0.167,0.25,0.833,0.112,0.059,0.144,0.013,0.1,0,0.35,0.168,0.124,1,1,0,0.3,0,0,0,0,1,NA,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,110261,0,NA,0,0.20016666666666666,0.21016666666666667,0.175,0.14600000000000002,0.2875,1,NA,0.25
Guam,GUM,2016,0.3333333333333333,NA,0.06854166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.057,0,0,0.125,0.667,0,0,0,0,0.091,0,0.171,0.008,0.056,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,162951,0,NA,NA,0.030333333333333334,0.12633333333333335,0.0855,0.032,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2016,0.3333333333333333,NA,0.12683333333333333,NA,NA,NA,NA,0,0,1,1,0.12300000000000001,0.865,0,0.373,0.033,0.27899999999999997,NA,0,0.113,0.057,0.29,0.033,0.188,0.5,0.069,0.294,0.089,0,0.082,0,0.179,0.168,0.096,1,0,NA,NA,NA,NA,NA,NA,1,0.126,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,7336600,1,0.27899999999999997,NA,0.1135,0.17233333333333334,0.0895,0.132,NA,1,0.126,NA
Isle of Man,IMN,2016,0,NA,0.04429166666666667,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.003,0,0,0,0,0.062,0.333,0,0,0.089,0,0,0,0.1,0.072,0.02,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,83287,NA,NA,NA,0.010833333333333334,0.07033333333333333,0.05,0.046,NA,NA,NA,NA
"Korea, Dem. People’s Rep.",PRK,2016,0,NA,0.173375,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.235,0.411,0.034,0.167,0.3,0.833,0.094,0.235,0.144,0.003,0.127,0,0.386,0.08,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25307744,NA,NA,NA,0.19116666666666665,0.23933333333333331,0.193,0.07,NA,NA,NA,NA
Kosovo,XKX,2016,0.3333333333333333,NA,NA,0.22516666666666668,NA,NA,NA,1,0,0,NA,0,0.863,0,0.5479999999999999,0.43200000000000005,0.368,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,0,0.063,0,NA,NA,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1777557,NA,0.368,0,NA,NA,NA,NA,0.6125,0,0.063,NA
Kuwait,KWT,2016,0.6666666666666666,0.12366666666666666,0.1905,NA,0.3,NA,NA,0,1,1,0,0.669,0.742,0.095,0.349,0,0.371,0,0.021,0.496,0.434,0.172,0.189,0.188,1,0.056,0.282,0.189,0.026,0.127,0.033,0.171,0.168,0.092,1,0,NA,NA,NA,NA,0.3,NA,1,0.11199999999999999,0,0.5,0.5,0.5,0,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,3956875,0,0.371,0,0.25,0.27999999999999997,0.10200000000000001,0.13,NA,1,0.11199999999999999,0.3
