"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"BDI","SPI.INDEX",0,"","","","","","","","","","","","","50.135","54.1620833333333","54.4941666666667","50.9133333333333","49.67625","48.2075","51.3341666666667"
"BDI","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.2","0.2","0.3","0.4","0.6","0.8","0.8","0.8","0.7","0.566","0.466","0.6"
"BDI","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"BDI","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.084","0.331","0.292","0.351","0.351","0.421","0.421","0.386"
"BDI","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"BDI","SPI.DIM3.1.INDEX",0,"0.422666666666667","0.438166666666667","0.4975","0.4975","0.4975","0.487","0.589","0.5425","0.5425","0.598166666666667","0.6405","0.606666666666667","0.678833333333333","0.788333333333333","0.7515","0.697333333333333","0.788166666666667","0.834833333333333","0.834833333333333"
"BDI","SPI.DIM3.2.INDEX",0,"0.418","0.481833333333333","0.481833333333333","0.502666666666667","0.497166666666667","0.497166666666667","0.4325","0.425833333333333","0.425833333333333","0.425833333333333","0.502666666666667","0.624833333333333","0.628666666666667","0.62","0.627333333333333","0.591333333333333","0.672666666666667","0.7615","0.7615"
"BDI","SPI.DIM3.3.INDEX",0,"","0.3335","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4375","0.4375","0.9375","0.9375","0.9445","0.9445","0.9445","1","0.778","0.778"
"BDI","SPI.DIM3.4.INDEX",0,"0.25","0.5145","0.522","0.522","0.522","0.578","0.5225","0.46","0.4875","0.55","0.6125","0.628","0.628","0.808","0.73","0.7015","0.778","0.806","0.806"
"BDI","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.333333333333333","0.333333333333333","0.333333333333333","0.166666666666667","0.166666666666667","0.166666666666667","0.166666666666667"
"BDI","SPI.DIM4.1.SVY.INDEX",0,"0.2","0.398","0.466","0.4","0.4","0.332","0.398","0.398","0.398","0.466","0.532","0.532","0.4","0.4","0.4","0.4","0.4","0.4","0.4"
"BDI","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"BDI","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.164","0.175","0.121","0.192","0.192","0.063","0.063","0.199"
"BDI","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"BDI","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.35","0.35","0.35","0.35","0.35","0.35","0.35"
"BDI","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","1","1"
"BDI","SPI.D1.5.POV",0,"0","0","0.5","0.5","0.5","0.5","0.5","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0","0","0","0"
"BDI","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BDI","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0.33","0.33","1"
"BDI","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0.5","0.5"
"BDI","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"BDI","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"BDI","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0","0","0.085","0.085","0.2","0.2","0.19"
"BDI","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.838","0.764","0.83","0.83","0.819","0.819","0.852"
"BDI","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0","0","0.311","0.343","0.343","0.436","0.436","0.386"
"BDI","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.422","0.817","0.387","0.496","0.496","0.426","0.426","0.443"
"BDI","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0.224","0.224","0.057"
"BDI","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.084","0.331","0.292","0.351","0.351","0.421","0.421","0.386"
"BDI","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"BDI","SPI.D3.1.POV",0,"0.25","0.167","0.5","0.5","0.5","0.5","0.667","0.333","0.333","0.667","0.667","0.857","1","1","0.857","0.714","0.714","0.714","0.714"
"BDI","SPI.D3.2.HNGR",0,"0.333","0.571","0.571","0.571","0.571","0.571","0.714","0.714","0.714","0.714","0.625","0.556","0.778","0.778","0.667","0.667","0.9","0.9","0.9"
"BDI","SPI.D3.3.HLTH",0,"0.667","0.688","0.688","0.688","0.688","0.625","0.667","0.722","0.722","0.722","0.722","0.722","0.7","0.8","0.8","0.8","0.714","0.72","0.72"
"BDI","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.333","0.333","0.333","0.4","0.4","0.4","0.4","0.6","0.455","0.545","0.727","0.727","0.545","0.818","1","1"
"BDI","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.143","0.286","0.286","0.286","0.286","0.429","0.25","0.25","0.625","0.625","0.625","0.75","0.8","0.8"
"BDI","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.833","0.833","0.875","0.875"
"BDI","SPI.D3.7.ENRG",0,"0.8","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","1","0.944","0.944"
"BDI","SPI.D3.8.WORK",0,"0.25","0.333","0.333","0.333","0.3","0.3","0.273","0.333","0.333","0.333","0.583","0.583","0.667","0.615","0.615","0.357","0.357","0.5","0.5"
"BDI","SPI.D3.9.INDY",0,"0.125","0.125","0.125","0.25","0.25","0.25","0.222","0.222","0.222","0.222","0.333","0.333","0.222","0.222","0.333","0.375","0.667","0.7","0.7"
"BDI","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.5","0.4","0.4","0.4","0.333","0.333","0.429","0.625","0.625"
"BDI","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0.75","0.8","0.8","0.8","0.8","0.833","1","1"
"BDI","SPI.D3.12.CNSP",0,"1","1","1","1","1","1","0.667","0.667","0.667","0.667","0.667","0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8"
"BDI","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0.667","0.667"
"BDI","SPI.D3.15.LAND",0,"0.6","0.667","1","1","1","1","1","1","1","0.875","0.875","0.875","0.875","0.889","0.889","0.889","1","0.889","0.889"
"BDI","SPI.D3.16.INST",0,"0","0.429","0.444","0.444","0.444","0.556","0.5","0.375","0.375","0.5","0.625","0.556","0.556","0.889","0.889","0.778","0.778","0.8","0.8"
"BDI","SPI.D3.17.PTNS",0,"0.5","0.6","0.6","0.6","0.6","0.6","0.545","0.545","0.6","0.6","0.6","0.7","0.7","0.727","0.571","0.625","0.778","0.812","0.812"
"BDI","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","0.5","0.5","0.5","0.5"
"BDI","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BDI","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BDI","SPI.D4.1.4.HOUS",0,"0.33","0.33","0.67","0.67","0.67","0.33","0.33","0.33","0.33","0.67","1","1","1","1","1","1","1","1","1"
"BDI","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"BDI","SPI.D4.1.6.LABR",0,"0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0","0","0","0"
"BDI","SPI.D4.1.7.HLTH",0,"0.67","1","1","0.67","0.67","0.67","1","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67"
"BDI","SPI.D4.1.8.BZSVY",0,"0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0","0","0","0"
"BDI","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"BDI","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.164","0.175","0.121","0.192","0.192","0.063","0.063","0.199"
"BDI","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1"
"BDI","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"BDI","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BDI","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"BDI","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"BDI","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"BDI","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BDI","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BDI","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BDI","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"BDI","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BDI","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","1","1"
"VUT","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","30","30","30","30","30","40","46.6","46.6","53.4","60","56.6","56.6","56.6"
"VUT","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","40.7666666666667","59.4333333333333","59.1333333333333","59.1333333333333","59.1333333333333","59.1333333333333","59.0666666666667"
"VUT","SPI.INDEX.PIL3",0,"","37.34375","46.1375","50.4125","50.275","57.50625","56.1875","57.0875","54.9625","60.05","55.88125","50.89375","51.6","51.6875","46.4125","45.725","57.15625","72.225","72.225"
"VUT","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","30.0916666666667","29.8166666666667","23.6","23.6","21.9","30.2333333333333","33.2083333333333"
"VUT","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","20","15","15","15","15","35","35"
"VUT","SPI.INDEX",0,"","","","","","","","","","","","","37.8116666666667","40.5075","39.5091666666667","40.6916666666667","41.9579166666667","50.6383333333333","51.22"
"VUT","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.4","0.466","0.466","0.534","0.6","0.566","0.566","0.566"
"VUT","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"VUT","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.064","0.223","0.283","0.274","0.274","0.274","0.274","0.272"
"VUT","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VUT","SPI.DIM3.1.INDEX",0,"0.296166666666667","0.304166666666667","0.346333333333333","0.421666666666667","0.421666666666667","0.5585","0.581166666666667","0.609","0.552333333333333","0.630166666666667","0.572166666666667","0.518666666666667","0.5","0.479166666666667","0.422","0.398333333333333","0.5025","0.670833333333333","0.670833333333333"
"VUT","SPI.DIM3.2.INDEX",0,"0.316833333333333","0.360833333333333","0.4025","0.441166666666667","0.4375","0.475","0.438","0.434166666666667","0.434166666666667","0.448","0.415666666666667","0.410166666666667","0.426833333333333","0.445333333333333","0.4315","0.434","0.521666666666667","0.7815","0.7815"
"VUT","SPI.DIM3.3.INDEX",0,"","0.5","1","1","1","1","1","1","1","0.9445","0.9445","0.6945","0.6945","0.6945","0.6945","0.6945","1","0.7835","0.7835"
"VUT","SPI.DIM3.4.INDEX",0,"0.2855","0.4925","0.4445","0.4445","0.4445","0.5","0.4375","0.4375","0.4375","0.625","0.5625","0.5905","0.653","0.667","0.458","0.4665","0.5","0.6375","0.6375"
"VUT","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.5","0.5","0.5","0.833333333333333","0.833333333333333"
"VUT","SPI.DIM4.1.SVY.INDEX",0,"0","0","0.066","0.2","0.2","0.2","0.266","0.266","0.266","0.334","0.334","0.334","0.334","0.334","0.334","0.334","0.266","0.266","0.266"
"VUT","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"VUT","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.279","0.203","0.192","0.11","0.11","0.11","0.11","0.229"
"VUT","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"VUT","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.2","0.15","0.15","0.15","0.15","0.35","0.35"
"VUT","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","1","1"
"VUT","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VUT","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"VUT","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.67","1","0.33","0.33","0.33"
"VUT","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"VUT","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0","0","0","0","0","0.5","0.5","0.5"
"VUT","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"VUT","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0","0","0.099","0.099","0.099","0.099","0.133"
"VUT","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.758","0.726","0.659","0.659","0.659","0.659","0.683"
"VUT","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0","0","0.254","0.225","0.225","0.225","0.225","0.148"
"VUT","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.32","0.358","0.434","0.385","0.385","0.385","0.385","0.398"
"VUT","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"VUT","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.064","0.223","0.283","0.274","0.274","0.274","0.274","0.272"
"VUT","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VUT","SPI.D3.1.POV",0,"0.25","0.167","0.333","0.5","0.5","0.5","0.833","1","1","1","1","0.571","0.429","0.429","0.571","0.429","0.714","1","1"
"VUT","SPI.D3.2.HNGR",0,"0.333","0.429","0.429","0.714","0.714","0.714","0.714","0.714","0.429","0.714","0.625","0.625","0.625","0.5","0.25","0.25","0.556","0.6","0.6"
"VUT","SPI.D3.3.HLTH",0,"0.444","0.562","0.562","0.562","0.562","0.625","0.611","0.611","0.556","0.667","0.667","0.684","0.714","0.714","0.571","0.571","0.571","0.6","0.6"
"VUT","SPI.D3.4.EDUC",0,"0","0","0.111","0.111","0.111","0.333","0.3","0.3","0.3","0.3","0.091","0.182","0.182","0.182","0.182","0.182","0.091","0.6","0.6"
"VUT","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.429","0.429","0.429","0.429","0.5","0.25","0.25","0.25","0.25","0.125","0.125","0.25","0.6","0.6"
"VUT","SPI.D3.6.WTRS",0,"0.5","0.5","0.5","0.5","0.5","0.75","0.6","0.6","0.6","0.6","0.8","0.8","0.8","0.8","0.833","0.833","0.833","0.625","0.625"
"VUT","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","0.889","0.889"
"VUT","SPI.D3.8.WORK",0,"0.125","0.222","0.222","0.222","0.2","0.3","0.273","0.25","0.25","0.333","0.25","0.25","0.25","0.25","0.167","0.154","0.154","0.75","0.75"
"VUT","SPI.D3.9.INDY",0,"0.143","0.143","0.143","0.125","0.125","0.25","0.222","0.222","0.222","0.222","0.111","0.111","0.111","0.222","0.222","0.25","0.333","0.5","0.5"
"VUT","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.4","0.429","0.75","0.75"
"VUT","SPI.D3.11.CITY",0,"0","0","0.25","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.5","0.5","0.5","0.5","0.714","0.8","0.8"
"VUT","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.5","1","1"
"VUT","SPI.D3.13.CLMT",0,"","0","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","1","0.667","0.667"
"VUT","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","0.9","0.9"
"VUT","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.444","0.375","0.375","0.375","0.625","0.5","0.556","0.556","0.556","0.333","0.333","0.333","0.4","0.4"
"VUT","SPI.D3.17.PTNS",0,"0.571","0.556","0.556","0.556","0.556","0.556","0.5","0.5","0.5","0.625","0.625","0.625","0.75","0.778","0.583","0.6","0.667","0.875","0.875"
"VUT","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VUT","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","0.5","0.5","0.5","0.5","0.5"
"VUT","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"VUT","SPI.D4.1.4.HOUS",0,"0","0","0.33","0.67","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1"
"VUT","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VUT","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VUT","SPI.D4.1.7.HLTH",0,"0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.33","0.33"
"VUT","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VUT","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"VUT","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.279","0.203","0.192","0.11","0.11","0.11","0.11","0.229"
"VUT","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1"
"VUT","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"VUT","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0","0","0","0","0","0"
"VUT","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VUT","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"VUT","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"VUT","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"VUT","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VUT","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VUT","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VUT","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VUT","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","1","1"
"KNA","SPI.INDEX.PIL1",0,"0","0","0","0","0","0","0","0","0","0","0","0","20","20","20","20","40","60","60"
"KNA","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","","","","","30.0666666666667","63.4","66.6666666666667"
"KNA","SPI.INDEX.PIL3",0,"","42.60625","41.4625","41.83125","42.45625","45.95625","47.3875","48.11875","48.4125","47.63125","46.925","42.575","41.69375","41.95625","32.56875","28.4","35.825","44.7875","44.7875"
"KNA","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","","","","","42.9833333333333","42.9833333333333","43.5583333333333"
"KNA","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","25","20","20","25","25","35","35"
"KNA","SPI.INDEX",0,"","","","","","","","","","","","","","","","","34.775","49.2341666666667","50.0025"
"KNA","SPI.DIM1.5.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.2","0.2","0.2","0.4","0.6","0.6"
"KNA","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"KNA","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","","","","","0.402","0.402","0.5"
"KNA","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"KNA","SPI.DIM3.1.INDEX",0,"0.221","0.249333333333333","0.24","0.249833333333333","0.268333333333333","0.361666666666667","0.375166666666667","0.391833333333333","0.399666666666667","0.396666666666667","0.377833333333333","0.3545","0.332833333333333","0.332833333333333","0.238","0.214166666666667","0.285833333333333","0.291","0.291"
"KNA","SPI.DIM3.2.INDEX",0,"0.313833333333333","0.422666666666667","0.422666666666667","0.422666666666667","0.420833333333333","0.420833333333333","0.3915","0.3735","0.3735","0.3735","0.3735","0.3735","0.390166666666667","0.387833333333333","0.332333333333333","0.3165","0.408","0.568","0.568"
"KNA","SPI.DIM3.3.INDEX",0,"","0.75","0.75","0.75","0.75","0.75","0.9285","0.9285","0.9285","0.875","0.875","0.625","0.625","0.639","0.528","0.278","0.3125","0.3","0.3"
"KNA","SPI.DIM3.4.INDEX",0,"0.55","0.6425","0.579","0.579","0.579","0.579","0.5625","0.625","0.625","0.625","0.625","0.597","0.5415","0.5555","0.3665","0.402","0.472","0.706","0.706"
"KNA","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333"
"KNA","SPI.DIM4.1.SVY.INDEX",0,"0","0","0","0","0","0","0.066","0.066","0.066","0.066","0.066","0.066","0.066","0.066","0.132","0.132","0.132","0.132","0.132"
"KNA","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"KNA","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","","","","","0.254","0.254","0.277"
