"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"KNA","SPI.D3.17.PTNS",0,"0.6","0.714","0.714","0.714","0.714","0.714","0.625","0.75","0.75","0.75","0.75","0.75","0.75","0.778","0.4","0.471","0.611","0.812","0.667","0.733","0.667"
"KNA","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0","0","0","0","0","0"
"KNA","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"KNA","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"KNA","SPI.D4.1.2.AGRI",0,"1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0","0","0","0"
"KNA","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D4.1.4.HOUS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"KNA","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D4.1.7.HLTH",0,"0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0"
"KNA","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"KNA","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","","","","","0.254","0.254","0.291","0.291","0.343"
"KNA","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"KNA","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","1","1","1","1","0.5","1"
"KNA","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0","0","0","0","0","0","0","0"
"KNA","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"KNA","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"KNA","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"KNA","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","1","1","1","1","1","0"
"SDN","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","40","40","40","40","40","60","73.4","53.4","53.4","53.4","33.4","33.4","53.4","46.6","46.6"
"SDN","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","13.9","21.2666666666667","57.9333333333333","57.9333333333333","57.9333333333333","57.9333333333333","57.9333333333333","57.9333333333333","57.9333333333333"
"SDN","SPI.INDEX.PIL3",0,"","48.075","49.36875","49.7625","49.625","52.18125","52.59375","55.81875","57.025","56.5","58.91875","63.5375","62.19375","62.89375","62.775","55.65625","61.5625","67.79375","66.4625","67","57.18125"
"SDN","SPI.INDEX.PIL4",0,"","","","","","","","","","","","24.8583333333333","24.8583333333333","19.0333333333333","22.9833333333333","18.8166666666667","17.1166666666667","17.1166666666667","17.1166666666667","17.1166666666667","17.1166666666667"
"SDN","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","15","15","15","10","10","20","20","30","30"
"SDN","SPI.INDEX",0,"","","","","","","","","","","","","37.8704166666667","34.31875","42.4183333333333","39.16125","36.0025","39.24875","42.9825","43.73","41.76625"
"SDN","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.4","0.4","0.4","0.4","0.4","0.6","0.734","0.534","0.534","0.534","0.334","0.334","0.534","0.466","0.466"
"SDN","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"SDN","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.417","0.417","0.138","0.238","0.238","0.238","0.238","0.238","0.238","0.238"
"SDN","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"SDN","SPI.DIM3.1.INDEX",0,"0.242666666666667","0.274166666666667","0.344833333333333","0.355333333333333","0.355333333333333","0.432666666666667","0.516666666666667","0.559333333333333","0.5915","0.5885","0.556333333333333","0.614166666666667","0.604833333333333","0.628666666666667","0.634833333333333","0.520166666666667","0.5965","0.618166666666667","0.634166666666667","0.602833333333333","0.47"
"SDN","SPI.DIM3.2.INDEX",0,"0.3645","0.491833333333333","0.482833333333333","0.482833333333333","0.479166666666667","0.479166666666667","0.4275","0.470833333333333","0.470833333333333","0.470833333333333","0.484666666666667","0.543","0.502666666666667","0.5165","0.5235","0.493666666666667","0.536","0.7305","0.696166666666667","0.768","0.684666666666667"
"SDN","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9445","0.9445","0.9445","0.9445","0.9445","0.9445","0.9445","1","0.8335","0.7425","0.6665","0.4585"
"SDN","SPI.DIM3.4.INDEX",0,"0.2855","0.548","0.4665","0.4665","0.4665","0.439","0.375","0.375","0.375","0.3975","0.646","0.667","0.7085","0.6515","0.6025","0.4665","0.5275","0.544","0.5835","0.581","0.652"
"SDN","SPI.DIM4.1.CEN.INDEX",0,"0","0","0","0","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.166666666666667","0.166666666666667","0.166666666666667","0.166666666666667","0.166666666666667","0.166666666666667"
"SDN","SPI.DIM4.1.SVY.INDEX",0,"0.134","0.134","0.066","0.066","0.066","0.132","0.2","0.266","0.266","0.266","0.4","0.4","0.4","0.4","0.4","0.4","0.332","0.332","0.332","0.332","0.332"
"SDN","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.261","0.261","0.028","0.186","0.186","0.186","0.186","0.186","0.186","0.186"
"SDN","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"SDN","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.15","0.15","0.15","0.1","0.1","0.2","0.2","0.3","0.3"
"SDN","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"SDN","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0"
"SDN","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.33"
"SDN","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"SDN","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","0","0","0","1","1","1"
"SDN","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"SDN","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.483","0.483","0.095","0","0","0","0","0","0","0"
"SDN","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0","0.306","0.576","0.576","0.576","0.576","0.576","0.576","0.576"
"SDN","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.298","0.298","0.09","0.254","0.254","0.254","0.254","0.254","0.254","0.254"
"SDN","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.858","0.858","0.199","0.358","0.358","0.358","0.358","0.358","0.358","0.358"
"SDN","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0.446","0.446","0","0","0","0","0","0","0","0"
"SDN","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.417","0.417","0.138","0.238","0.238","0.238","0.238","0.238","0.238","0.238"
"SDN","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"SDN","SPI.D3.1.POV",0,"0.25","0.5","0.5","0.5","0.5","1","1","1","1","1","0.667","0.714","0.714","0.857","0.857","0.714","0.714","0.714","0.75","0.6","0.4"
"SDN","SPI.D3.2.HNGR",0,"0.429","0.5","0.75","0.75","0.75","0.714","0.75","0.75","0.75","0.75","0.667","0.8","0.8","0.8","0.9","0.7","0.636","0.6","0.6","0.6","0.5"
"SDN","SPI.D3.3.HLTH",0,"0.444","0.312","0.375","0.438","0.438","0.438","0.5","0.556","0.556","0.556","0.556","0.632","0.667","0.667","0.571","0.476","0.476","0.52","0.48","0.56","0.48"
"SDN","SPI.D3.4.EDUC",0,"0","0","0.111","0.111","0.111","0.111","0.1","0.3","0.3","0.3","0.273","0.364","0.273","0.273","0.273","0.273","0.545","0.6","0.6","0.5","0.333"
"SDN","SPI.D3.5.GEND",0,"0","0","0","0","0","0","0","0","0.143","0.125","0.375","0.375","0.375","0.375","0.375","0.125","0.375","0.4","0.5","0.5","0.25"
"SDN","SPI.D3.6.WTRS",0,"0.333","0.333","0.333","0.333","0.333","0.333","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.833","0.833","0.875","0.875","0.857","0.857"
"SDN","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.867","0.833","0.833","0.833","0.833"
"SDN","SPI.D3.8.WORK",0,"0.125","0.222","0.222","0.222","0.2","0.2","0.182","0.417","0.417","0.417","0.5","0.5","0.333","0.333","0.333","0.154","0.143","0.5","0.444","0.625","0.625"
"SDN","SPI.D3.9.INDY",0,"0.429","0.429","0.375","0.375","0.375","0.375","0.25","0.375","0.375","0.375","0.375","0.375","0.25","0.333","0.375","0.375","0.444","0.5","0.5","0.6","0.6"
"SDN","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.333","0.333","0.429","0.75","0.6","0.75","0.75"
"SDN","SPI.D3.11.CITY",0,"0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.75","0.8","0.8","0.8","0.8","0.833","1","1","1","0.5"
"SDN","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.8","0.8","0.8","0.8"
"SDN","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","0.818","0.833","0.917"
"SDN","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.333","0.25","0.25","0.25","0.25","0.625","0.667","0.667","0.667","0.667","0.333","0.333","0.4","0.5","0.429","0.571"
"SDN","SPI.D3.17.PTNS",0,"0.571","0.667","0.6","0.6","0.6","0.545","0.5","0.5","0.5","0.545","0.667","0.667","0.75","0.636","0.538","0.6","0.722","0.688","0.667","0.733","0.733"
"SDN","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.667","0.667","0.5","0"
"SDN","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"SDN","SPI.D4.1.1.POPU",0,"0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5"
"SDN","SPI.D4.1.2.AGRI",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D4.1.4.HOUS",0,"0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.33","0.33","0.33","0.33"
"SDN","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"SDN","SPI.D4.1.7.HLTH",0,"0.67","0.67","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1"
"SDN","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.261","0.261","0.028","0.186","0.186","0.186","0.186","0.186","0.186","0.186"
"SDN","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"SDN","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","0","0","0","0","0","0"
"SDN","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"SDN","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","1","1"
"SDN","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"SDN","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"SDN","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"DMA","SPI.INDEX.PIL1",0,"0","0","0","20","0","0","0","20","20","0","0","30","50","30","30","50","50","30","30","30","50"
"DMA","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","","","","","32.8","32.8","28.2666666666667","28.2666666666667","29.9333333333333"
"DMA","SPI.INDEX.PIL3",0,"","39.21875","39.13125","50.5875","51.5625","51.5625","50.65625","51.7625","51.7625","50.975","50.46875","46.10625","46.25","46.33125","46.46875","39.90625","47.58125","59.26875","50.9625","54.0625","53.14375"
"DMA","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","","","","","40.6833333333333","40.6833333333333","39.3833333333333","39.3833333333333","40.4583333333333"
"DMA","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","40","35","35","35","30","30","30","30","30"
"DMA","SPI.INDEX",0,"","","","","","","","","","","","","","","","","40.2129166666667","38.5504166666667","35.7225","36.3425","40.7070833333333"
"DMA","SPI.DIM1.5.INDEX",0,"0","0","0","0.2","0","0","0","0.2","0.2","0","0","0.3","0.5","0.3","0.3","0.5","0.5","0.3","0.3","0.3","0.5"
"DMA","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"DMA","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","","","","","0.484","0.484","0.348","0.348","0.398"
"DMA","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"DMA","SPI.DIM3.1.INDEX",0,"0.378166666666667","0.334833333333333","0.3485","0.404","0.404","0.404","0.412166666666667","0.44","0.44","0.446333333333333","0.432833333333333","0.438333333333333","0.4255","0.4255","0.436666666666667","0.389","0.438166666666667","0.475666666666667","0.457","0.495166666666667","0.545666666666667"
"DMA","SPI.DIM3.2.INDEX",0,"0.313833333333333","0.357833333333333","0.357833333333333","0.441166666666667","0.448666666666667","0.448666666666667","0.417833333333333","0.398666666666667","0.398666666666667","0.3875","0.3875","0.3875","0.404166666666667","0.401833333333333","0.420333333333333","0.367333333333333","0.488166666666667","0.626333333333333","0.571166666666667","0.593","0.518"
"DMA","SPI.DIM3.3.INDEX",0,"","0.4165","0.4165","0.9165","0.9165","0.9165","0.9375","0.9375","0.9375","0.889","0.889","0.639","0.639","0.639","0.639","0.389","0.4445","0.6665","0.409","0.375","0.375"
"DMA","SPI.DIM3.4.INDEX",0,"0.4","0.643","0.595","0.595","0.6505","0.6505","0.625","0.6875","0.6875","0.6875","0.6875","0.572","0.572","0.5855","0.5075","0.5345","0.583","0.769","0.5835","0.6855","0.6855"
"DMA","SPI.DIM4.1.CEN.INDEX",0,"0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333"
"DMA","SPI.DIM4.1.SVY.INDEX",0,"0.066","0.066","0.066","0.134","0.2","0.266","0.266","0.266","0.266","0.2","0.2","0.2","0.2","0.2","0.132","0.066","0","0","0","0","0"
"DMA","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"DMA","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","","","","","0.294","0.294","0.242","0.242","0.285"
"DMA","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"DMA","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.4","0.35","0.35","0.35","0.3","0.3","0.3","0.3","0.3"
"DMA","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"DMA","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DMA","SPI.D1.5.CHLD.MORT",0,"0","0","0","1","0","0","0","1","1","0","0","1","1","0","0","1","1","0","0","0","1"
"DMA","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"DMA","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"DMA","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DMA","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"DMA","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","","","","","0.324","0.324","0.145","0.145","0.238"
"DMA","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","","","","","0.738","0.738","0.571","0.571","0.686"
"DMA","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","","","","","0.321","0.321","0.221","0.221","0.405"
"DMA","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","","","","","0.298","0.298","0.286","0.286","0.302"
"DMA","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","","","","","0.738","0.738","0.514","0.514","0.357"
"DMA","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","","","","","0.484","0.484","0.348","0.348","0.398"
"DMA","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"DMA","SPI.D3.1.POV",0,"0.25","0.167","0.167","0.5","0.5","0.5","0.5","0.667","0.667","0.667","0.667","0.571","0.429","0.429","0.429","0.143","0.286","0.429","0.25","0.2","0.4"
"DMA","SPI.D3.2.HNGR",0,"0.333","0.286","0.286","0.286","0.286","0.286","0.286","0.286","0.286","0.286","0.25","0.444","0.444","0.444","0.444","0.444","0.667","0.6","0.7","0.7","0.6"
"DMA","SPI.D3.3.HLTH",0,"0.4","0.353","0.412","0.412","0.412","0.412","0.444","0.444","0.444","0.5","0.5","0.526","0.5","0.5","0.5","0.5","0.429","0.4","0.4","0.44","0.477"
"DMA","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.455","0.364","0.455","0.455","0.455","0.455","0.455","0.6","0.6","0.667","0.833"
"DMA","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.143","0.143","0.143","0.143","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.2","0.167","0.25","0.25"
"DMA","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.667","0.667","0.667","0.625","0.625","0.714","0.714"
"DMA","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.867","0.867","0.867","0.867","0.867","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.9","0.833","0.833","0.833","0.833"
"DMA","SPI.D3.8.WORK",0,"0.125","0.222","0.222","0.222","0.2","0.2","0.182","0.167","0.167","0.167","0.167","0.167","0.167","0.167","0.167","0.154","0.231","0.5","0.444","0.5","0.5"
"DMA","SPI.D3.9.INDY",0,"0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.111","0.222","0.25","0.333","0.4","0.4","0.3","0.3"
"DMA","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.333","0.333","0.429","0.625","0.5","0.625","0.625"
"DMA","SPI.D3.11.CITY",0,"0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.5","0.5","0.5","0.167","0.286","0.4","0.25","0.5","0.25"
"DMA","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","1","1","0.8","0.6"
