country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
"Micronesia, Fed. Sts.",FSM,2008,0,,34.4875,,,,0,,,,0.320166666666667,0.354166666666667,0.5,0.236,,0.134,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.222,0.25,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,103543
Moldova,MDA,2008,40,,54.0875,,,,0.4,,,,0.708,0.3375,0.5,0.6905,,0.468,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.833,0.875,0.444,0.429,1,0.6,0.3,0.625,0.5,0,0,1,0.667,0.714,0,,,0,1,0,0,0.67,0.67,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,1,2867964
Monaco,MCO,2008,40,,14.975,,,,0.4,,,,0.146333333333333,0.1235,0.1665,0.222,,,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0,0.235,0,0.143,0.5,0.2,0.091,0.25,0.2,0,0,0.333,0.444,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,34872
Mongolia,MNG,2008,20,,69.575,,,,0.2,,,,0.759,0.570333333333333,1,0.578,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.75,0.875,0.667,0.429,1,0.8,0.455,0.5,0.5,0.667,0.5,1,0.556,0.6,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,2631898
Montenegro,MNE,2008,40,,54.51875,,,,0.4,,,,0.582333333333333,0.378833333333333,1,0.478,,0.468,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.875,0.75,0.333,0.286,0.75,0.6,0.273,0.5,0.4,0.5,0,1,0.556,0.4,1,,,0,1,0,0.67,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,616969
Morocco,MAR,2008,30,,67.55625,,,,0.3,,,,0.721166666666667,0.548666666666667,1,0.595,,0.734,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.833,0.714,0.938,0.556,0.286,1,0.8,0.2,0.625,0.5,0.667,0.5,1,0.333,0.857,1,,,1,1,0,1,0.67,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,31536811
Mozambique,MOZ,2008,30,,62.4125,,,,0.3,,,,0.629166666666667,0.527833333333333,1,0.522,,0.668,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.75,0.688,0.444,0.143,0.75,0.8,0.2,0.5,0.5,0.667,0.5,1,0.444,0.6,1,,,1,0.67,0.67,1,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,22276596
Myanmar,MMR,2008,20,,54.9375,,,,0.2,,,,0.477833333333333,0.498333333333333,1,0.4665,,0.4,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.429,0.688,0.333,0,0.75,0.8,0.273,0.25,0.5,0.667,0.5,1,0.333,0.6,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,49929642
Namibia,NAM,2008,20,,61.39375,,,,0.2,,,,0.621666666666667,0.504,1,0.5345,,0.4,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.444,0.429,0.75,0.8,0.182,0.375,0.5,0.667,0.5,1,0.444,0.625,1,,,0,0.67,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,2043394
Nauru,NRU,2008,20,,35.14375,,,,0.2,,,,0.424,0.351166666666667,0.25,0.236,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.5,0.647,0.444,0.286,0.5,0.8,0.182,0.125,0.5,0,0.5,0.5,0.222,0.25,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,9891
Nepal,NPL,2008,20,,63.2875,,,,0.2,,,,0.6395,0.534333333333333,1,0.5415,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.444,0.286,1,0.8,0.364,0.375,0.5,0.667,0.5,1,0.333,0.75,1,,,1,1,0,0.67,1,0.33,,,,,,,,,,,,,,,Lower middle income,South Asia,1,26666576
Netherlands,NLD,2008,40,,43.6625,,,,0.4,1,,,0.551833333333333,0.333333333333333,0.4165,0.421,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.444,0.429,0.75,0.6,0.4,0.5,0.5,0,0,0.833,0.556,0.286,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,16445593
New Caledonia,NCL,2008,20,,16.85625,,,,0.2,,,,0.154666666666667,0.165166666666667,0.3335,0.0555,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0,0,0.5,0.4,0.091,0,0,0,0.5,0.667,0,0.111,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,242750
New Zealand,NZL,2008,40,,52.6375,,,,0.4,1,,,0.4895,0.416666666666667,1,0.4925,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.4,0.5,0.5,0.5,0,1,0.556,0.429,1,,,0,1,1,1,0,0.67,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4259800
Nicaragua,NIC,2008,40,,68.4625,,,,0.4,,,,0.714666666666667,0.523666666666667,1,0.762,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.556,0.286,1,0.8,0.3,0.375,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,5667432
Niger,NER,2008,20,,61.9125,,,,0.2,,,,0.5915,0.5595,1,0.5,,0.4,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.182,0.375,0.5,1,0.5,1,0.333,0.667,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,15250908
Nigeria,NGA,2008,20,,52.5625,,,,0.2,,,,0.582833333333333,0.4345,0.5,0.653,,0.734,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.857,0.688,0.333,0.286,1,0.8,0.182,0.625,0.5,0,0.5,1,0.556,0.75,0,,,0,1,1,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,150269623
North Macedonia,MKD,2008,40,,47.575,,,,0.4,,,,0.611666666666667,0.333,0.5,0.472,,0.668,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.333,0.714,0.75,0.444,0.429,1,0.6,0.273,0.625,0.5,0,0,1,0.444,0.5,0,,,0,1,0,1,0.67,0.67,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,2067313
Northern Mariana Islands,MNP,2008,20,,9.8,,,,0.2,,,,0.103,0.0333333333333333,0.3335,0.0415,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,54625
Norway,NOR,2008,40,,46.58125,,,,0.4,1,,,0.568833333333333,0.3425,0.5,0.4925,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.75,0.556,0.286,0.75,0.6,0.455,0.5,0.5,0,0,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4768212
Oman,OMN,2008,40,,46.48125,,,,0.4,,,,0.538833333333333,0.401833333333333,0.5,0.3965,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.167,0.429,0.875,0.333,0.429,1,0.8,0.182,0.429,0.5,0,0.5,1,0.222,0.571,0,,,0,1,0,0,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,2750963
Pakistan,PAK,2008,40,,66.5875,,,,0.4,,,,0.678,0.565333333333333,1,0.597,,0.6,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.667,0.75,0.222,0.429,1,0.8,0.3,0.625,0.5,0.667,0.5,1,0.444,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,1,171648986
Palau,PLW,2008,20,,35.4875,,,,0.2,,,,0.352666666666667,0.351166666666667,0.4165,0.311,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.333,0.529,0.111,0.143,0.5,0.8,0.182,0.125,0.5,0,0.5,0.833,0.222,0.4,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,18704
Panama,PAN,2008,40,,66.675,,,,0.4,,,,0.702,0.576,1,0.5,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.857,0.875,0.444,0.286,0.75,0.8,0.364,0.625,0.5,0.667,0.5,1,0.556,0.444,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3516204
Papua New Guinea,PNG,2008,20,,52.99375,,,,0.2,,,,0.486833333333333,0.4375,1,0.4665,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.75,0.111,0.143,0.75,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.6,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,6976201
Paraguay,PRY,2008,40,,71.1875,,,,0.4,,,,0.719833333333333,0.591166666666667,1,0.762,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.444,0.429,1,0.8,0.455,0.625,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,6081296
Peru,PER,2008,40,,71.3125,,,,0.4,,,,0.755,0.577833333333333,1,0.7065,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.75,0.938,0.556,0.286,1,0.8,0.5,0.5,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,28562317
Philippines,PHL,2008,40,,70.325,,,,0.4,,,,0.707833333333333,0.598666666666667,1,0.7065,,0.732,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.857,0.938,0.333,0.286,1,0.8,0.5,0.625,0.5,0.667,0.5,1,0.556,0.857,1,,,1,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,90901965
Poland,POL,2008,40,,43.7125,,,,0.4,1,,,0.580833333333333,0.333333333333333,0.3335,0.421,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.429,0.75,0.6,0.4,0.5,0.5,0,0,0.667,0.556,0.286,0,,,0,1,0.67,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,38125759
Portugal,PRT,2008,40,,45.1375,,,,0.4,1,,,0.546666666666667,0.35,0.5,0.421,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.556,0.286,0.75,0.6,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10558177
Puerto Rico,PRI,2008,20,,19.7875,,,,0.2,,,,0.145833333333333,0.1985,0.3335,0.2165,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.125,0,0,0.75,0.6,0.091,0,0,0,0.5,0.667,0.333,0.1,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3760866
Qatar,QAT,2008,40,,36.3375,,,,0.4,,,,0.381,0.364333333333333,0.25,0.421,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0.167,0.75,0.333,0.286,0.75,0.8,0.1,0.286,0.25,0.25,0.5,0.5,0.556,0.286,0,,,0,0.33,0,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,1436665
Romania,ROU,2008,40,,52.725,,,,0.4,,,,0.5685,0.3955,0.8335,0.4925,,0.734,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.286,0.812,0.444,0.286,0.75,0.6,0.273,0.5,0.5,0.5,0,0.667,0.556,0.429,1,,,0,1,0.67,1,0.33,0.67,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,20537875
Russian Federation,RUS,2008,40,,39.95,,,,0.4,,,,0.508,0.258333333333333,0.3335,0.5635,,0.532,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.429,0.75,0.333,0.286,0.75,0.6,0.2,0.5,0.25,0,0,0.667,0.556,0.571,0,,,0,1,0,1,0.33,0.33,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,142742366
Rwanda,RWA,2008,30,,46.05625,,,,0.3,,,,0.531,0.375,0.5,0.4665,,0.6,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.75,0.222,0.143,1,0.8,0.2,0.25,0.5,0,0.5,1,0.333,0.6,0,,,0,1,1,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,9524534
Samoa,WSM,2008,30,,54.91875,,,,0.3,,,,0.499166666666667,0.465333333333333,1,0.5,,0.134,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.286,0.562,0.111,0.286,0.75,0.8,0.2,0.125,0.667,0.5,0.5,1,0.333,0.667,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,183263
San Marino,SMR,2008,20,,16.86875,,,,0.2,,,,0.221,0.117833333333333,0.1665,0.1665,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0.294,0.222,0.143,0.5,0.2,0.182,0.125,0.2,0,0,0.333,0.333,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,30434
Sao Tome and Principe,STP,2008,20,,46.4125,,,,0.2,,,,0.5,0.372,0.5,0.597,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.714,0.75,0.333,0.286,0.75,0.8,0.182,0.25,0.5,0,0.5,1,0.444,0.75,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,171120
Saudi Arabia,SAU,2008,40,,44.28125,,,,0.4,,,,0.4865,0.416666666666667,0.5,0.333,,0.534,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.167,0.571,0.812,0.333,0.286,0.75,0.8,0.2,0.5,0.5,0,0.5,1,0.222,0.444,0,,,1,0.67,0,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,25888541
Senegal,SEN,2008,20,,63.8,,,,0.2,,,,0.6025,0.580333333333333,1,0.5555,,0.668,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.75,0.75,0.222,0.143,0.75,0.8,0.182,0.5,0.5,1,0.5,1,0.444,0.667,1,,,0,0.67,1,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,12004701
Serbia,SRB,2008,40,,60.7625,,,,0.4,,,,0.6795,0.4315,1,0.528,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.875,0.75,0.333,0.286,1,0.6,0.364,0.625,0.5,0.5,0,1,0.556,0.5,1,,,0,1,0,0.33,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,7350222
Seychelles,SYC,2008,0,,54.8375,,,,0,,,,0.483166666666667,0.479166666666667,1,0.5,,0.266,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.2,0.375,0.5,0.5,0.5,1,0.444,0.556,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1,86956
Sierra Leone,SLE,2008,20,,55.6125,,,,0.2,,,,0.502166666666667,0.462333333333333,1,0.5555,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.111,0.143,1,0.8,0.182,0.125,0.5,0.667,0.5,1,0.444,0.667,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,6133603
Singapore,SGP,2008,40,,36.4875,,,,0.4,1,,,0.3625,0.386833333333333,0.25,0.421,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0,0.167,0.75,0.222,0.286,0.75,0.8,0.2,0.571,0.25,0,0.5,0.5,0.556,0.286,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4839396
Sint Maarten (Dutch part),SXM,2008,20,,6.50625,,,,0.2,,,,0.0416666666666667,0.0485,0.25,0,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0.25,0.2,0.091,0,0,0,0,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,33964
Slovak Republic,SVK,2008,40,,43.34375,,,,0.4,1,,,0.559166666666667,0.345166666666667,0.3335,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.625,0.75,0.444,0.286,0.75,0.6,0.4,0.571,0.5,0,0,0.667,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5379233
Slovenia,SVN,2008,40,,54.01875,,,,0.4,1,,,0.593833333333333,0.4285,0.8335,0.421,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.833,0.5,0.75,0.444,0.286,0.75,0.6,0.4,0.571,0.5,0.5,0,0.667,0.556,0.286,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2021316
Solomon Islands,SLB,2008,20,,55.26875,,,,0.2,,,,0.536333333333333,0.4375,1,0.5,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.571,0.75,0.111,0.286,0.5,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.667,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,503360
Somalia,SOM,2008,20,,37.51875,,,,0.2,,,,0.4105,0.317833333333333,0.5,0.3165,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0,0.5,0.562,0.222,0.429,0.75,0.6,0.182,0.125,0.5,0,0.5,1,0.333,0.3,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,11397188
South Africa,ZAF,2008,20,,60.45625,,,,0.2,,,,0.7225,0.4875,0.5,0.7065,,0.666,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,1,0.938,0.444,0.286,1,0.8,0.5,0.625,0.5,0,0.5,1,0.556,0.857,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,49779471
South Sudan,SSD,2008,20,,19.0625,,,,0.2,,,,0.1075,0.252666666666667,0.3335,0.111,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0,0.333,0.312,0,0,0,0.6,0.091,0.125,0.2,0,0.5,0.667,0.222,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,8736939
Spain,ESP,2008,40,,54.78125,,,,0.4,1,,,0.555833333333333,0.45,1,0.365,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.688,0.444,0.286,0.75,0.6,0.6,0.5,0.5,0.5,0,1,0.444,0.286,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,45954106
Sri Lanka,LKA,2008,30,,68.93125,,,,0.3,,,,0.694666666666667,0.574666666666667,1,0.7065,,0.8,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.833,1,0.938,0.111,0.286,1,0.8,0.273,0.625,0.5,0.75,0.5,1,0.556,0.857,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,1,19983984
St. Kitts and Nevis,KNA,2008,0,,42.45625,,,,0,,,,0.268333333333333,0.420833333333333,0.75,0.579,,0,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.333,0.167,0.412,0.222,0.143,0.333,0.8,0.1,0.125,0.5,0.5,0.5,0.5,0.444,0.714,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,48178
St. Lucia,LCA,2008,20,,56.275,,,,0.2,,,,0.464333333333333,0.486166666666667,1,0.6505,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.167,0.75,0.333,0.286,0.75,0.8,0.2,0.25,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,170011
St. Martin (French part),MAF,2008,20,,5.41875,,,,0.2,,,,0,0.116666666666667,0.0835,0,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0.167,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,36885
St. Vincent and the Grenadines,VCT,2008,20,,54.0625,,,,0.2,,,,0.441833333333333,0.449666666666667,1,0.6505,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.286,0.75,0.222,0.143,0.75,0.8,0.273,0.125,0.5,0.5,0.5,1,0.444,0.857,1,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,108393
Sudan,SDN,2008,20,,49.625,,,,0.2,,,,0.355333333333333,0.479166666666667,1,0.4665,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.75,0.438,0.111,0,0.333,0.8,0.2,0.375,0.5,0.5,0.5,1,0.333,0.6,1,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,33060837
Suriname,SUR,2008,20,,44.20625,,,,0.2,,,,0.4865,0.375,0.5,0.452,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.714,0.812,0.333,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.333,0.571,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,517122
Sweden,SWE,2008,40,,54.90625,,,,0.4,1,,,0.545333333333333,0.445166666666667,1,0.421,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.625,0.444,0.286,0.75,0.6,0.5,0.571,0.5,0.5,0,1,0.556,0.286,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,9219637
Switzerland,CHE,2008,40,,58.175,,,,0.4,1,,,0.608666666666667,0.445166666666667,1,0.4925,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.833,0.571,0.625,0.444,0.429,0.75,0.6,0.5,0.571,0.5,0.5,0,1,0.556,0.429,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,7647675
Syrian Arab Republic,SYR,2008,20,,63.18125,,,,0.2,,,,0.603833333333333,0.5625,1,0.5555,,0.468,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.667,0.75,0.444,0.429,0.5,0.8,0.2,0.375,0.5,1,0.5,1,0.444,0.667,1,,,0,0.67,0,1,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,1,20664038
"Taiwan, China",TWN,2008,20,,,,,,0.2,,,,,,,,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,
Tajikistan,TJK,2008,40,,47.7625,,,,0.4,,,,0.500666666666667,0.413666666666667,0.5,0.578,,0.666,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.5,0.75,0.111,0.143,1,0.8,0.182,0.5,0.5,0,0.5,1,0.556,0.6,0,,,0,1,0,1,1,0.33,,,,,,,,,,,,,,,Low income,Europe & Central Asia,1,7209930
Tanzania,TZA,2008,30,,67.16875,,,,0.3,,,,0.705,0.5955,1,0.472,,0.6,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.875,0.625,0.444,0.286,1,0.8,0.273,0.5,0.5,1,0.5,1,0.444,0.5,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,41853944
Thailand,THA,2008,40,,54.90625,,,,0.4,,,,0.628666666666667,0.433333333333333,0.5,0.7065,,0.666,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,1,0.875,0.444,0.286,0.5,0.8,0.3,0.5,0.5,0,0.5,1,0.556,0.857,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,66530984
Timor-Leste,TLS,2008,30,,53.7875,,,,0.3,,,,0.505,0.449666666666667,1,0.439,,0.332,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.714,0.562,0.111,0.143,0.5,0.8,0.273,0.125,0.5,0.5,0.5,1,0.333,0.545,1,,,0,1,0,0.33,0.33,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,1055431
