country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Sudan,SDN,2009,20,,52.18125,,,,0,1,0,0,0,,,,,,,,,1,0.714,0.438,0.111,0,0.333,0.8,0.2,0.375,0.5,0.5,0.5,1,0.333,0.545,1,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,33783788,33783788,,,,0.432666666666667,0.479166666666667,1,0.439,,,,
Suriname,SUR,2009,20,,45.59375,,,,0,1,0,0,0,,,,,,,,,0.167,0.714,0.812,0.444,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.444,0.571,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,523113,523113,,,,0.505,0.375,0.5,0.5075,,,,
Sweden,SWE,2009,40,,54.90625,,,,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.625,0.444,0.286,0.75,0.6,0.5,0.571,0.5,0.5,0,1,0.556,0.286,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,9298515,9298515,1,,,0.545333333333333,0.445166666666667,1,0.421,,,,
Switzerland,CHE,2009,40,,59.9125,,,,1,1,0,0,0,1,,,,,,,,0.833,0.571,0.625,0.444,0.429,0.75,0.6,0.5,0.571,0.667,0.5,0,1,0.667,0.429,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,7743831,7743831,1,,,0.608666666666667,0.473,1,0.548,,,,
Syrian Arab Republic,SYR,2009,20,,60.45,,,,0,1,0,0,0,,,,,,,,,0.667,0.667,0.812,0.444,0.429,0.5,0.8,0.2,0.375,0.5,0.667,0.5,1,0.444,0.667,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,21205873,21205873,,,,0.5865,0.507,1,0.5555,,,,
"Taiwan, China",TWN,2009,0,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,,,,,,,,,,,,,
Tajikistan,TJK,2009,40,,49.39375,,,,1,1,0,0,0,,,,,,,,,0.5,0.5,0.75,0.111,0.286,1,0.8,0.3,0.5,0.5,0,0.5,1,0.556,0.6,0,,,0,1,0,1,1,0.33,,,,,,,,,,,,,,,Low income,Europe & Central Asia,7364753,7364753,,,,0.5245,0.433333333333333,0.5,0.578,,,,
Tanzania,TZA,2009,30,,67.125,,,,0.5,1,0,0,0,,,,,,,,,1,0.875,0.562,0.444,0.286,1,0.8,0.273,0.5,0.5,1,0.5,1,0.444,0.556,1,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,43073834,43073834,,,,0.6945,0.5955,1,0.5,,,,
Thailand,THA,2009,40,,56.425,,,,1,1,0,0,0,,,,,,,,,0.667,1,0.875,0.444,0.429,0.5,0.8,0.4,0.5,0.5,0,0.5,1,0.556,0.857,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,66866839,66866839,,,,0.6525,0.45,0.5,0.7065,,,,
Timor-Leste,TLS,2009,30,,55.24375,,,,0.5,1,0,0,0,,,,,,,,,1,0.714,0.562,0.111,0.143,0.5,0.8,0.273,0.125,0.5,0.5,0.5,1,0.444,0.667,1,,,0,0.67,0,0.67,0.67,0.33,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1074277,1074277,,,,0.505,0.449666666666667,1,0.5555,,,,
Togo,TGO,2009,20,,63.4,,,,0,1,0,0,0,,,,,,,,,1,0.714,0.562,0.333,0.143,0.75,0.8,0.273,0.375,0.5,1,0.5,1,0.444,0.75,1,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,6250835,6250835,,,,0.583666666666667,0.574666666666667,1,0.597,,,,
Tonga,TON,2009,20,,51.4,,,,0,1,0,0,0,,,,,,,,,1,0.167,0.562,0.111,0.286,0.25,0.8,0.2,0.125,0.5,0.5,0.5,1,0.556,0.667,1,,,0,1,0,0.67,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,103890,103890,,,,0.396,0.4375,1,0.6115,,,,
Trinidad and Tobago,TTO,2009,20,,60.55625,,,,0,1,0,0,0,,,,,,,,,0.5,0.571,0.75,0.556,0.286,0.75,0.8,0.182,0.5,0.5,0.667,0.5,1,0.556,0.571,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1320930,1320930,,,,0.568833333333333,0.524833333333333,1,0.5635,,,,
Tunisia,TUN,2009,20,,68.5375,,,,0,1,0,0,0,,,,,,,,,1,1,0.75,0.333,0.429,1,0.8,0.2,0.625,0.5,0.75,0.5,1,0.222,0.857,1,,,0,0.67,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,10525694,10525694,,,,0.752,0.5625,1,0.5395,,,,
Turkey,TUR,2009,40,,70.775,,,,1,1,0,0,0,,,,,,,,,1,1,0.875,0.444,0.429,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,0.667,0.667,1,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,71321399,71321399,,,,0.749666666666667,0.582,1,0.667,,,,
Turkmenistan,TKM,2009,20,,40.6,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.75,0.111,0.143,1,0.8,0.182,0.25,0.5,0,0.5,1,0.222,0.3,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,5007954,5007954,,,,0.457,0.372,0.5,0.261,,,,
Turks and Caicos Islands,TCA,2009,0,,14.65625,,,,0,0,0,0,0,,,,,,,,,0,0.167,0.118,0,0,0,0.4,0.091,0.125,0.25,0,0.5,0.5,0.111,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,31934,31934,,,,0.0475,0.227666666666667,0.25,0.097,,,,
Tuvalu,TUV,2009,20,,37.2,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.588,0.111,0.429,0.75,0.8,0.182,0.125,0.5,0,0.5,0.667,0.333,0.3,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,10424,10424,,,,0.424166666666667,0.351166666666667,0.3335,0.3165,,,,
Uganda,UGA,2009,40,,68.1875,,,,1,1,0,0,0,,,,,,,,,1,0.833,0.625,0.333,0.429,1,0.8,0.3,0.375,0.667,0.667,0.5,1,0.667,0.714,1,,,1,1,0,1,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,31411096,31411096,,,,0.703333333333333,0.5515,1,0.6905,,,,
Ukraine,UKR,2009,40,,65.78125,,,,1,1,0,0,0,,,,,,,,,1,0.625,0.812,0.333,0.571,1,0.6,0.3,0.625,0.667,0.5,0,1,0.778,0.714,1,,,0,1,0,0,1,1,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,46053331,46053331,,,,0.7235,0.448666666666667,1,0.746,,,,
United Arab Emirates,ARE,2009,20,,31.4375,,,,0,1,0,0,0,,,,,,,,,0.167,0.143,0.688,0.333,0.286,0.5,0.8,0.1,0.125,0.5,0,0.5,0.333,0.444,0.111,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Middle East & North Africa,7917372,7917372,,,,0.352833333333333,0.3375,0.1665,0.2775,,,,
United Kingdom,GBR,2009,40,,53.06875,,,,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.625,0.444,0.286,0.75,0.6,0.5,0.5,0.5,0.5,0,1,0.333,0.286,1,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,62276270,62276270,1,,,0.545333333333333,0.433333333333333,1,0.3095,,,,
United States,USA,2009,40,,48.80625,,,,1,1,0,0,0,1,,,,,,,,0.5,0.714,0.688,0.222,0.429,0.75,0.6,0.6,0.571,0.5,0.25,0,1,0.556,0.429,0,,,1,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,306771529,306771529,1,,,0.5505,0.420166666666667,0.5,0.4925,,,,
Uruguay,URY,2009,40,,67.675,,,,1,1,0,0,0,,,,,,,,,0.833,1,0.75,0.778,0.429,0.75,0.8,0.545,0.625,0.5,0.5,0.5,0.833,0.556,0.429,1,,,1,1,0,1,0.67,0.33,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3349676,3349676,,,,0.756666666666667,0.578333333333333,0.9165,0.4925,,,,
Uzbekistan,UZB,2009,20,,46.29375,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.812,0.333,0.286,0.75,0.8,0.3,0.5,0.5,0,0.5,1,0.444,0.444,0,,,0,1,0,0,1,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,27767400,27767400,,,,0.4865,0.433333333333333,0.5,0.444,,,,
Vanuatu,VUT,2009,20,,57.50625,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.625,0.333,0.429,0.75,0.8,0.3,0.25,0.5,0.5,0.5,1,0.444,0.556,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,230247,230247,,,,0.5585,0.475,1,0.5,,,,
"Venezuela, RB",VEN,2009,40,,64.94375,,,,1,1,0,0,0,,,,,,,,,1,0.571,0.625,0.444,0.286,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,0.667,0.556,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,28031009,28031009,,,,0.612666666666667,0.582,1,0.6115,,,,
Vietnam,VNM,2009,20,,62.13125,,,,1,0,0,0,0,,,,,,,,,0.833,0.75,0.625,0.333,0.286,0.75,0.8,0.364,0.375,0.5,0.667,0.5,1,0.444,0.714,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,87092252,87092252,,,,0.596166666666667,0.534333333333333,1,0.579,,,,
Virgin Islands (U.S.),VIR,2009,0,,10.59375,,,,0,0,0,0,0,,,,,,,,,0,0,0.059,0,0,0,0.4,0,0.125,0,0,0.5,0.5,0.111,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,108405,108405,,,,0.00983333333333333,0.170833333333333,0.25,0.0555,,,,
West Bank and Gaza,PSE,2009,20,,53.88125,,,,1,0,0,0,0,,,,,,,,,0.833,0.667,0.438,0.556,0.143,0.75,0.6,0.273,0.5,0.25,0.5,0.5,1,0.111,0.5,1,,,1,1,0.33,1,0.67,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,3689099,3689099,,,,0.5645,0.437166666666667,1,0.3055,,,,
"Yemen, Rep.",YEM,2009,20,,56.81875,,,,0,1,0,0,0,,,,,,,,,1,0.5,0.688,0.333,0.143,0.75,0.8,0.182,0.25,0.5,0.667,0.5,1,0.222,0.556,1,,,0,1,0,0.67,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,22516460,22516460,,,,0.569,0.483166666666667,1,0.389,,,,
Zambia,ZMB,2009,40,,64.93125,,,,1,1,0,0,0,,,,,,,,,0.667,0.833,0.625,0.333,0.286,0.75,0.8,0.2,0.625,0.5,1,0.5,1,0.556,0.714,1,,,0,1,1,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,13215139,13215139,,,,0.582333333333333,0.604166666666667,1,0.635,,,,
Zimbabwe,ZWE,2009,20,,47.5125,,,,0,1,0,0,0,,,,,,,,,0.333,0.667,0.688,0.333,0.286,0.75,0.8,0.273,0.25,0.5,0.333,0.5,1,0.333,0.556,0,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,12526968,12526968,,,,0.5095,0.442666666666667,0.5,0.4445,,,,
Afghanistan,AFG,2008,20,,50.95,,,,0,1,0,0,0,,,,,,,,,0.333,0.857,0.562,0.111,0.143,0.75,0.933,0.3,0.25,0.5,0,1,1,0.556,0.857,0,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Low income,South Asia,27722276,27722276,,,,0.459333333333333,0.497166666666667,0.5,0.7065,,,,
Albania,ALB,2008,40,,71.85,,,,1,1,0,0,0,,,,,,,,,1,0.875,0.812,0.556,0.286,1,0.8,0.5,0.625,0.5,0.75,0.5,1,0.667,0.625,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2947314,2947314,,,,0.754833333333333,0.6125,1,0.646,,,,
Algeria,DZA,2008,20,,56.45625,,,,0,1,0,0,0,,,,,,,,,0.167,0.714,0.812,0.556,0.286,0.75,0.933,0.5,0.625,0.5,0,1,1,0.333,0.857,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,34730608,34730608,,,,0.5475,0.593,0.5,0.595,,,,
American Samoa,ASM,2008,0,,16.43125,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.4,0,0.25,0,0,0.5,0.667,0.111,0.083,0,,,,,,,,,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,57492,57492,,,,0.103,0.191666666666667,0.3335,0.097,,,,
Andorra,AND,2008,20,,21.875,,,,0,1,0,0,0,,,,,,,,,0,0,0.471,0.222,0.143,0.5,0.6,0.091,0,0.25,0,0,0.667,0.556,0,0,,,0,1,0,0,0,0,,,,,,,,,,,,,,,High income,Europe & Central Asia,83862,83862,,,,0.222666666666667,0.156833333333333,0.3335,0.278,,,,
Angola,AGO,2008,20,,65.2625,,,,0,1,0,0,0,,,,,,,,,0.833,0.714,0.625,0.333,0.143,0.75,0.933,0.5,0.25,0.5,0.667,1,1,0.444,0.75,1,,,1,1,0,0,0.67,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,21695634,21695634,,,,0.566333333333333,0.641666666666667,1,0.597,,,,
Antigua and Barbuda,ATG,2008,0,,54.0375,,,,0,0,0,0,0,,,,,,,,,0.333,0.167,0.688,0.444,0.143,0.5,1,0.273,0.25,0.5,0.5,1,0.833,0.444,0.571,1,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,85397,85397,,,,0.379166666666667,0.587166666666667,0.9165,0.5075,,,,
Argentina,ARG,2008,20,,77.11875,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.938,0.667,0.429,0.75,0.8,0.8,0.625,0.5,0.667,1,1,0.556,0.75,1,,,0,1,0.67,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,40080160,40080160,,,,0.7735,0.732,1,0.653,,,,
Armenia,ARM,2008,40,,62.375,,,,1,1,0,0,0,,,,,,,,,0.667,0.714,1,0.556,0.429,1,0.933,0.5,0.375,0.5,0,1,1,0.556,0.75,0,,,0,1,0.33,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2907618,2907618,,,,0.727666666666667,0.551333333333333,0.5,0.653,,,,
Aruba,ABW,2008,0,,18.975,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0.333,0,0.25,0.8,0.091,0,0,0,0.5,0.5,0.111,0.333,0,,,,,,0,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,101358,101358,,,,0.116833333333333,0.231833333333333,0.25,0.222,,,,
Australia,AUS,2008,40,,53.63125,,,,1,1,0,0,0,1,,,,,,,,0.5,0.857,0.812,0.444,0.429,0.75,0.8,0.6,0.5,0.5,0,0.5,1,0.556,0.333,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,21249200,21249200,1,,,0.632,0.483333333333333,0.5,0.4445,,,,
Austria,AUT,2008,40,,61.4125,,,,1,1,0,0,0,1,,,,,,,,0.667,0.375,0.75,0.556,0.286,0.75,0.8,0.8,0.5,0.5,0.5,0.5,1,0.556,0.286,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,8321496,8321496,1,,,0.564,0.6,1,0.421,,,,
Azerbaijan,AZE,2008,40,,65.35,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.938,0.667,0.571,1,0.933,0.5,0.5,0.5,0,1,1,0.778,0.545,0,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,8763400,8763400,,,,0.783333333333333,0.572166666666667,0.5,0.6615,,,,
"Bahamas, The",BHS,2008,20,,35.09375,,,,0,1,0,0,0,,,,,,,,,0,0.167,0.812,0.222,0.286,0.25,1,0.273,0.125,0.25,0,1,0.5,0.444,0.286,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,343681,343681,,,,0.2895,0.441333333333333,0.25,0.365,,,,
Bahrain,BHR,2008,20,,44.36875,,,,0,1,0,0,0,,,,,,,,,0.167,0.167,0.75,0.444,0.286,1,1,0.273,0.25,0.5,0,1,0.5,0.333,0.429,0,,,0,0.33,0,0.33,0.33,0.33,,,,,,,,,,,,,,,High income,Middle East & North Africa,1114641,1114641,,,,0.469,0.503833333333333,0.25,0.381,,,,
Bangladesh,BGD,2008,30,,60.5,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.857,0.812,0.444,0.286,1,0.933,0.5,0.375,0.5,0,1,1,0.556,0.75,0,,,0,0.67,0.33,1,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,144304167,144304167,,,,0.677666666666667,0.551333333333333,0.5,0.653,,,,
Barbados,BRB,2008,20,,60.34375,,,,0,1,0,0,0,,,,,,,,,0.5,0.429,0.875,0.444,0.286,0.75,1,0.273,0.25,0.5,0.5,1,0.833,0.444,0.571,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,279946,279946,,,,0.547333333333333,0.587166666666667,0.9165,0.5075,,,,
Belarus,BLR,2008,40,,56.55,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.875,0.556,0.143,1,0.8,0.4,0.375,0.5,0.25,0.5,0.833,0.667,0.625,0,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,9527985,9527985,,,,0.683,0.470833333333333,0.4165,0.646,,,,
Belgium,BEL,2008,40,,52.16875,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.667,0.429,0.75,0.8,0.6,0.571,0.5,0,0.5,1,0.556,0.286,0,,,0,1,0,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10709973,10709973,1,,,0.589,0.495166666666667,0.5,0.421,,,,
Belize,BLZ,2008,20,,63.4625,,,,0,1,0,0,0,,,,,,,,,0.5,0.571,0.75,0.556,0.143,0.75,0.933,0.4,0.25,0.5,0.5,1,1,0.444,0.857,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,306823,306823,,,,0.545,0.597166666666667,1,0.6505,,,,
Benin,BEN,2008,20,,52.96875,,,,0,1,0,0,0,,,,,,,,,0.5,0.286,0.75,0.444,0.286,0.75,0.933,0.273,0.286,0.5,0.333,1,0.833,0.444,0.857,0,,,0,0.67,0,1,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,8696921,8696921,,,,0.502666666666667,0.554166666666667,0.4165,0.6505,,,,
Bermuda,BMU,2008,0,,16.68125,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0.222,0,0.5,0.6,0.182,0.125,0,0,0,0.5,0.222,0.2,0,,,,,,,,,,,,,,,,,,,,,,,High income,North America,65273,65273,,,,0.14,0.151166666666667,0.25,0.211,,,,
Bhutan,BTN,2008,20,,66.99375,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.688,0.333,0.286,1,0.933,0.4,0.25,0.5,0.5,1,1,0.222,0.75,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,South Asia,671613,671613,,,,0.694,0.597166666666667,1,0.486,,,,
Bolivia,BOL,2008,40,,76.03125,,,,1,1,0,0,0,,,,,,,,,1,0.857,0.938,0.556,0.286,0.75,0.933,0.636,0.375,0.5,1,1,1,0.667,0.667,1,,,0,1,0.33,0,1,0.33,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,9721454,9721454,,,,0.731166666666667,0.740666666666667,1,0.667,,,,
Bosnia and Herzegovina,BIH,2008,30,,58.70625,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.714,0.875,0.444,0.286,1,0.8,0.545,0.625,0.667,0,0.5,1,0.556,0.714,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,3754271,3754271,,,,0.664333333333333,0.522833333333333,0.5,0.635,,,,
Botswana,BWA,2008,20,,56.31875,,,,0,1,0,0,0,,,,,,,,,0.167,0.875,0.75,0.556,0.286,1,0.933,0.4,0.5,0.5,0,1,1,0.444,0.6,0,,,0,0.67,0,0.67,1,0.33,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1915639,1915639,,,,0.605666666666667,0.5555,0.5,0.522,,,,
Brazil,BRA,2008,40,,75.86875,,,,1,1,0,0,0,,,,,,,,,0.833,0.857,0.938,0.556,0.429,1,0.933,0.5,0.625,0.5,0.667,1,1,0.444,0.857,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,192030362,192030362,,,,0.768833333333333,0.704166666666667,1,0.6505,,,,
British Virgin Islands,VGB,2008,0,,18.65625,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0.333,0,0.25,0.4,0.182,0,0,0,1,0.5,0.111,0.091,0,,,,,,,0,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,26097,26097,,,,0.116833333333333,0.263666666666667,0.25,0.101,,,,
Brunei Darussalam,BRN,2008,20,,36.08125,,,,0,1,0,0,0,,,,,,,,,0,0.143,0.75,0.333,0,0.5,1,0.2,0.375,0.25,0,1,0.667,0.333,0.222,0,,,0,0.33,0,0.33,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,379421,379421,,,,0.287666666666667,0.470833333333333,0.3335,0.2775,,,,
Bulgaria,BGR,2008,40,,59.3,,,,1,1,0,0,0,,,,,,,,,0.833,0.75,0.812,0.444,0.286,0.75,0.6,0.5,0.5,0.25,0.5,0.5,0.667,0.667,0.429,1,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,7492561,7492561,,,,0.645833333333333,0.475,0.8335,0.548,,,,
Burkina Faso,BFA,2008,30,,63.5875,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.714,0.688,0.333,0.286,0.75,0.8,0.273,0.25,0.5,0.667,1,1,0.556,0.857,1,,,0,1,1,0.67,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,14689725,14689725,,,,0.545166666666667,0.581666666666667,1,0.7065,,,,
Burundi,BDI,2008,30,,50.075,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.333,0.143,0.75,0.933,0.3,0.25,0.5,0,1,1,0.444,0.6,0,,,0,0.67,0,0.33,0.67,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,8126102,8126102,,,,0.4975,0.497166666666667,0.5,0.522,,,,
Cabo Verde,CPV,2008,20,,52.9125,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,1,0.444,0.429,0.75,0.933,0.3,0.125,0.5,0,1,1,0.222,0.667,0,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,480842,480842,,,,0.619833333333333,0.476333333333333,0.5,0.4445,,,,
Cambodia,KHM,2008,20,,70.3375,,,,0,1,0,0,0,,,,,,,,,1,0.571,0.812,0.556,0.286,1,0.933,0.364,0.375,0.5,0.667,1,1,0.333,0.857,1,,,0,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,13883834,13883834,,,,0.704166666666667,0.639833333333333,1,0.595,,,,
Cameroon,CMR,2008,30,,68.25625,,,,0.5,1,0,0,0,,,,,,,,,1,0.571,0.75,0.556,0.286,0.75,0.933,0.6,0.375,0.5,0.667,1,1,0.333,0.6,1,,,0,0.67,0,0,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,19252666,19252666,,,,0.652166666666667,0.679166666666667,1,0.4665,,,,
Canada,CAN,2008,40,,49.9375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.688,0.222,0.429,0.75,0.8,0.545,0.5,0.5,0,0.5,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,33247118,33247118,1,,,0.526666666666667,0.474166666666667,0.5,0.4925,,,,
Cayman Islands,CYM,2008,0,,17.09375,,,,0,0,0,0,0,,,,,,,,,0,0,0.059,0.222,0,0.25,0.8,0.091,0,0,0,0.5,0.5,0.222,0.091,0,,,,,,,0.33,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,53836,53836,,,,0.0885,0.231833333333333,0.25,0.1565,,,,
Central African Republic,CAF,2008,20,,47.3625,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.562,0.333,0.286,0.75,0.933,0.3,0.125,0.5,0,1,1,0.222,0.4,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,4273366,4273366,,,,0.516333333333333,0.476333333333333,0.5,0.311,,,,
Chad,TCD,2008,20,,40.51875,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.75,0.222,0.143,0.75,0.933,0.2,0.125,0.5,0,0.5,1,0.222,0.4,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,11183588,11183588,,,,0.433833333333333,0.376333333333333,0.5,0.311,,,,
