"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Andorra","AND","2010","40",,"22.45625",,,,"0.4",,,,"0.235","0.1555","0.375","0.25",,"0.334",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.167","0","0.5","0.2","0.143","0.4","0.6","0.083","0","0.25","0","0","0","0.75","0.5","0",,,"0","1","0","0.67","0","0",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","84449"
"Angola","AGO","2010","40",,"64.375",,,,"0.4",,,,"0.590666666666667","0.584333333333333","1","0.625",,"0.468",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.833","0.714","0.611","0.3","0.286","0.8","0.933","0.364","0.375","0.5","0.667","0.667","1","1","0.5","0.75",,,"1","1","0","0","0.67","0.67",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","23356246"
"Antigua and Barbuda","ATG","2010","0",,"54",,,,"0",,,,"0.436","0.527833333333333","0.9285","0.5",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.5","0.167","0.706","0.5","0.143","0.6","1","0.25","0.25","0.5","0.5","0.667","1","0.857","0.5","0.5",,,"0","0.67","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","88028"
"Argentina","ARG","2010","40",,"75.1125",,,,"0.4",,,,"0.697833333333333","0.758833333333333","1","0.639",,"0.666",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"1","0.625","0.833","0.7","0.429","0.6","0.867","0.727","0.625","0.667","1","0.667","1","1","0.5","0.778",,,"0","1","0.67","1","0.33","0.33",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","40788453"
"Armenia","ARM","2010","60",,"62.14375",,,,"0.6",,,,"0.7325","0.542666666666667","0.5","0.646",,"0.666",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.857","1","0.5","0.571","0.8","0.933","0.545","0.444","0.667","0","0.667","0","1","0.625","0.667",,,"0","1","0.33","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2877319"
"Aruba","ABW","2010","20",,"18.85625",,,,"0.2",,,,"0.1175","0.202666666666667","0.2855","0.2625",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.105","0.4","0","0.2","0.8","0.083","0","0","0","0.333","0","0.571","0.125","0.4",,,,,,"0",,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","101669"
"Australia","AUS","2010","60",,"63.40625",,,,"0.6","1",,,"0.673833333333333","0.544833333333333","1","0.4165",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.833","0.857","0.824","0.5","0.429","0.6","0.8","0.636","0.5","0.5","0.5","0.333","1","1","0.5","0.333",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","22031750"
"Austria","AUT","2010","60",,"61.19375",,,,"0.6","1",,,"0.539333333333333","0.634166666666667","1","0.375",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.375","0.765","0.4","0.429","0.6","0.8","0.727","0.444","0.667","0.5","0.667","1","1","0.5","0.25",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8363404"
"Azerbaijan","AZE","2010","50",,"61.675",,,,"0.5",,,,"0.7115","0.499833333333333","0.5","0.8",,"0.4",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.5","0.857","0.941","0.6","0.571","0.8","0.933","0.455","0.444","0.5","0","0.667","0","1","1","0.6",,,"0","1","0","0.33","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9054332"
"Bahamas, The","BHS","2010","40",,"35.5125",,,,"0.4",,,,"0.324","0.382","0.2855","0.4375",,"0.066",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.167","0.167","0.824","0.3","0.286","0.2","1","0.25","0.125","0.25","0","0.667","0","0.571","0.5","0.375",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","354942"
"Bahrain","BHR","2010","50",,"37.89375",,,,"0.5",,,,"0.373666666666667","0.416666666666667","0.2855","0.375",,"0.264",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.167","0.167","0.765","0.4","0.143","0.6","1","0.333","0.25","0.25","0","0.667","0","0.571","0.375","0.375",,,"0","0.33","0","0.33","0.33","0.33",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","1240860"
"Bangladesh","BGD","2010","60",,"58.25625",,,,"0.6",,,,"0.689","0.503333333333333","0.5","0.5835",,"0.732",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.857","0.824","0.5","0.286","1","0.933","0.545","0.375","0.5","0","0.667","0","1","0.5","0.667",,,"0","1","0.33","1","1","0.33",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","147575430"
"Barbados","BRB","2010","60",,"57.45",,,,"0.6",,,,"0.503333333333333","0.531666666666667","0.9285","0.5625",,"0",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.286","0.824","0.5","0.143","0.6","1","0.273","0.25","0.5","0.5","0.667","1","0.857","0.5","0.625",,,"0","0","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","282131"
"Belarus","BLR","2010","40",,"52.09375",,,,"0.4",,,,"0.592833333333333","0.445166666666667","0.4285","0.625",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.571","0.833","0.4","0.286","0.8","0.8","0.455","0.333","0.5","0.25","0.333","0","0.857","0.625","0.625",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9490583"
"Belgium","BEL","2010","60",,"51.14375",,,,"0.6","1",,,"0.515333333333333","0.556833333333333","0.5","0.375",,"0.734",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.5","0.706","0.5","0.286","0.6","0.8","0.636","0.571","0.667","0","0.667","0","1","0.5","0.25",,,"0","1","0","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10895586"
"Belize","BLZ","2010","20",,"62.04375",,,,"0.2",,,,"0.577166666666667","0.514833333333333","1","0.6875",,"0.332",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.571","0.882","0.6","0.143","0.6","0.933","0.364","0.125","0.5","0.5","0.667","1","1","0.5","0.875",,,"0","1","0","0.33","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","322464"
"Benin","BEN","2010","30",,"52.23125",,,,"0.3",,,,"0.53","0.508666666666667","0.4375","0.625",,"0.6",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.5","0.429","0.765","0.4","0.286","0.8","0.933","0.333","0.286","0.5","0.333","0.667","0","0.875","0.5","0.75",,,"1","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","9199259"
"Bermuda","BMU","2010","20",,"16.11875",,,,"0.2",,,,"0.1175","0.146333333333333","0.2855","0.2125",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.105","0.2","0","0.4","0.6","0.167","0.111","0","0","0","0","0.571","0.125","0.3",,,,,,,,,,,,,,,,,,,,,,,"High income","North America","1","65124"
"Bhutan","BTN","2010","40",,"67.46875",,,,"0.4",,,,"0.725166666666667","0.546166666666667","1","0.5835",,"0.4",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"1","0.857","0.765","0.5","0.429","0.8","0.933","0.455","0.222","0.5","0.5","0.667","1","1","0.5","0.667",,,"0","1","0","0.67","0.33","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","685503"
"Bolivia","BOL","2010","40",,"72.5875",,,,"0.4",,,,"0.691666666666667","0.7065","1","0.6125",,"0.598",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.875","0.889","0.5","0.286","0.6","0.933","0.583","0.556","0.5","1","0.667","1","1","0.625","0.6",,,"0","1","0.33","0.33","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","10048590"
"Bosnia and Herzegovina","BIH","2010","50",,"56.40625",,,,"0.5",,,,"0.624833333333333","0.4835","0.5","0.6875",,"0.6",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.667","0.714","0.882","0.4","0.286","0.8","0.8","0.545","0.556","0.667","0","0.333","0","1","0.75","0.625",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3705472"
"Botswana","BWA","2010","40",,"56.85",,,,"0.4",,,,"0.6655","0.496333333333333","0.5","0.5625",,"0.668",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"0.667","0.875","0.765","0.6","0.286","0.8","0.933","0.545","0.333","0.5","0","0.667","0","1","0.375","0.75",,,"0","1","0","0.67","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1987105"
"Brazil","BRA","2010","40",,"75.35625",,,,"0.4",,,,"0.790833333333333","0.656166666666667","1","0.6875",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.833","1","0.941","0.6","0.571","0.8","0.933","0.545","0.625","0.5","0.667","0.667","1","1","0.5","0.875",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","195713635"
"British Virgin Islands","VGB","2010","20",,"17.5125",,,,"0.2",,,,"0.1175","0.205666666666667","0.2855","0.146",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.105","0.4","0","0.2","0.4","0.167","0","0","0","0.667","0","0.571","0.125","0.167",,,,,,,"0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","27794"
"Brunei Darussalam","BRN","2010","40",,"33.80625",,,,"0.4",,,,"0.315666666666667","0.385833333333333","0.375","0.225",,"0.2",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0","0.429","0.765","0.3","0","0.4","1","0.273","0.125","0.25","0","0.667","0","0.75","0.25","0.2",,,"0","0.67","0","0.33","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","388646"
"Bulgaria","BGR","2010","60",,"63.01875",,,,"0.6",,,,"0.631666666666667","0.5905","0.875","0.5",,"0.866",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.75","0.778","0.4","0.429","0.6","0.6","0.455","0.571","0.5","0.75","0.667","1","0.75","0.625","0.375",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7395599"
"Burkina Faso","BFA","2010","30",,"70.54375",,,,"0.3",,,,"0.711833333333333","0.586","1","0.75",,"0.8",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.833","0.714","0.667","0.4","0.857","0.8","0.933","0.333","0.333","0.5","0.75","0.667","1","1","0.75","0.75",,,"0","1","1","0.67","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","15605217"
"Burundi","BDI","2010","30",,"51.0875",,,,"0.3",,,,"0.589","0.4325","0.5","0.5225",,"0.398",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.667","0.714","0.667","0.4","0.286","0.8","0.933","0.273","0.222","0.5","0","0.667","0","1","0.5","0.545",,,"0","0.33","0","0.33","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","8675602"
"Cabo Verde","CPV","2010","30",,"61.7",,,,"0.3",,,,"0.5855","0.497333333333333","1","0.6875",,"0.332",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"1","0.429","0.941","0.4","0.143","0.6","0.933","0.273","0.111","0.5","0.5","0.667","1","1","0.5","0.875",,,"0","0.67","0","0.33","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","492654"
"Cambodia","KHM","2010","30",,"66.31875",,,,"0.3",,,,"0.696833333333333","0.571666666666667","1","0.5",,"0.734",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"1","0.571","0.824","0.5","0.286","1","0.933","0.455","0.375","0.5","0.5","0.667","1","1","0.25","0.75",,,"0","1","0","0.67","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","14312212"
"Cameroon","CMR","2010","40",,"66.96875",,,,"0.4",,,,"0.62","0.67","1","0.4875",,"0.6",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"1","0.571","0.706","0.5","0.143","0.8","0.933","0.545","0.375","0.5","1","0.667","1","1","0.375","0.6",,,"0","1","0","0.33","1","0.67",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","20341241"
"Canada","CAN","2010","60",,"49.7",,,,"0.6","1",,,"0.510833333333333","0.502","0.5","0.4375",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.571","0.765","0.2","0.429","0.6","0.8","0.545","0.5","0.5","0","0.667","0","1","0.5","0.375",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","34004889"
"Cayman Islands","CYM","2010","20",,"16.54375",,,,"0.2",,,,"0.0921666666666667","0.202666666666667","0.2855","0.1535",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.053","0.3","0","0.2","0.8","0.083","0","0","0","0.333","0","0.571","0.125","0.182",,,,,,,"0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","56672"
"Central African Republic","CAF","2010","20",,"47.26875",,,,"0.2",,,,"0.5915","0.358333333333333","0.5","0.432",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.667","0.611","0.4","0.571","0.8","0.933","0.273","0.111","0.5","0","0.333","0","1","0.5","0.364",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","4386768"
"Chad","TCD","2010","20",,"40.63125",,,,"0.2",,,,"0.4505","0.343166666666667","0.5","0.3695",,"0.334",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.571","0.722","0.3","0.143","0.8","0.933","0.182","0.111","0.5","0","0.333","0","1","0.375","0.364",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","11952136"
"Channel Islands","CHI","2010","20",,,,,,"0.2",,,,,,,,,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","159734"
"Chile","CHL","2010","60",,"70.24375",,,,"0.6","1",,,"0.722833333333333","0.6295","1","0.5625",,"0.332",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"1","0.875","0.833","0.4","0.429","0.8","0.933","0.636","0.625","0.5","0.75","0.333","1","1","0.625","0.5",,,"0","1","0","0.33","0.33","0",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Latin America & Caribbean","1","17062536"
"China","CHN","2010","50",,"51.65",,,,"0.5",,,,"0.562166666666667","0.461","0.5","0.5625",,"0.4",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.667","0.714","0.706","0.2","0.286","0.8","0.933","0.167","0.5","0.5","0.333","0.333","0","1","0.25","0.875",,,"0","1","0","0.33","0.67","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","1337705000"
"Colombia","COL","2010","60",,"71.3625",,,,"0.6",,,,"0.7405","0.6","1","0.6875",,"1",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.857","1","0.5","0.286","0.8","0.933","0.5","0.5","0.667","0.667","0.333","1","1","0.625","0.75",,,"0","1","1","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","45222699"
"Comoros","COM","2010","0",,"46.44375",,,,"0",,,,"0.368333333333333","0.404333333333333","1","0.3975",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.333","0.167","0.667","0.3","0.143","0.6","0.8","0.182","0.111","0.5","0.5","0.333","1","1","0.25","0.545",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","689692"
"Congo, Dem. Rep.","COD","2010","20",,"46.76875",,,,"0.2",,,,"0.522166666666667","0.384666666666667","0.5","0.521",,"0.466",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.333","0.667","0.647","0.4","0.286","0.8","0.933","0.167","0.375","0.5","0","0.333","0","1","0.375","0.667",,,"0","0.33","0","0.33","1","0.67",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","64563854"
"Congo, Rep.","COG","2010","20",,"43.10625",,,,"0.2",,,,"0.431","0.377666666666667","0.5","0.5225",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.429","0.647","0.4","0.143","0.8","0.933","0.25","0.25","0.5","0","0.333","0","1","0.5","0.545",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","4273731"
"Costa Rica","CRI","2010","50",,"70.5375",,,,"0.5",,,,"0.730666666666667","0.587833333333333","1","0.6875",,"0.332",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"1","0.857","0.941","0.5","0.286","0.8","0.933","0.636","0.625","0.5","0.5","0.333","1","1","0.625","0.75",,,"0","1","0","0.33","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","4577378"
"Cote d'Ivoire","CIV","2010","30",,"62.13125",,,,"0.3",,,,"0.654","0.475","1","0.5835",,"0.534",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"1","0.714","0.667","0.4","0.143","1","0.933","0.167","0.25","0.5","0.667","0.333","1","1","0.5","0.667",,,"0","0.67","0","0.67","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","20532950"
"Croatia","HRV","2010","60",,"52.13125",,,,"0.6",,,,"0.626666666666667","0.451","0.5","0.4375",,"0.866",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.625","0.882","0.5","0.286","0.8","0.8","0.364","0.625","0.667","0.25","0","0","1","0.625","0.25",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","4295427"
"Cuba","CUB","2010","60",,"43.05625",,,,"0.6",,,,"0.485833333333333","0.377666666666667","0.5","0.354",,,,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.167","0.429","0.833","0.6","0.286","0.6","0.6","0.333","0.5","0.5","0","0.333","0","1","0.375","0.333",,,,,,,"0.67",,,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","11225832"
"Curacao","CUW","2010","20",,"14.85",,,,"0.2",,,,"0.0588333333333333","0.221166666666667","0.2855","0.0625",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.053","0.1","0","0.2","0.8","0.083","0.111","0","0","0.333","0","0.571","0.125","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","148703"
"Cyprus","CYP","2010","60",,"53.63125",,,,"0.6",,,,"0.519666666666667","0.514666666666667","0.875","0.3125",,"0.866",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.5","0.765","0.3","0.286","0.6","0.8","0.455","0.5","0.5","0.5","0.333","1","0.75","0.5","0.125",,,"1","1","1","1","0.33","1",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","1112612"
"Czech Republic","CZE","2010","60",,"47.125",,,,"0.6","1",,,"0.548833333333333","0.437","0.375","0.4375",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.625","0.882","0.4","0.286","0.6","0.8","0.545","0.444","0.5","0","0.333","0","0.75","0.625","0.25",,,"0","0.67","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10474410"
"Denmark","DNK","2010","60",,"47.7375",,,,"0.6","1",,,"0.558833333333333","0.446333333333333","0.4285","0.375",,"0.866",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.5","0.824","0.5","0.429","0.6","0.8","0.545","0.5","0.5","0","0.333","0","0.857","0.5","0.25",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5547683"
"Djibouti","DJI","2010","20",,"48.675",,,,"0.2",,,,"0.394166666666667","0.428833333333333","0.875","0.55",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.333","0.167","0.722","0.4","0.143","0.6","0.933","0.182","0.125","0.5","0.5","0.333","1","0.75","0.5","0.6",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","840198"
"Dominica","DMA","2010","0",,"50.65625",,,,"0",,,,"0.412166666666667","0.417833333333333","0.9375","0.625",,"0.266",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.5","0.286","0.444","0.5","0.143","0.6","0.867","0.182","0.125","0.5","0.5","0.333","1","0.875","0.5","0.75",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","70878"
"Dominican Republic","DOM","2010","60",,"57.88125",,,,"0.6",,,,"0.6445","0.503166666666667","0.5","0.6875",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.571","1","0.6","0.429","0.6","0.933","0.545","0.375","0.5","0.333","0.333","0","1","0.5","0.875",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","9695121"
"Ecuador","ECU","2010","60",,"72.46875",,,,"0.6",,,,"0.764","0.614333333333333","1","0.6625",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.857","0.941","0.7","0.286","0.8","0.933","0.545","0.625","0.5","0.75","0.333","1","1","0.625","0.7",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","15011117"
"Egypt, Arab Rep.","EGY","2010","50",,"69.08125",,,,"0.5",,,,"0.7","0.6005","1","0.625",,"0.6",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.857","1","0.6","0.143","0.6","0.933","0.545","0.625","0.5","0.667","0.333","1","1","0.5","0.75",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","82761235"
"El Salvador","SLV","2010","50",,"71.21875",,,,"0.5",,,,"0.7645","0.572166666666667","1","0.6875",,"0.266",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"1","0.714","0.944","0.7","0.429","0.8","0.933","0.5","0.5","0.667","0.5","0.333","1","1","0.625","0.75",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","6183875"
"Equatorial Guinea","GNQ","2010","0",,"48.45",,,,"0",,,,"0.4145","0.44","1","0.3125",,"0.132",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.667","0.333","0.444","0.3","0.143","0.6","1","0.182","0.125","0.5","0.5","0.333","1","1","0.25","0.375",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","943639"
"Eritrea","ERI","2010","20",,"41.35",,,,"0.2",,,,"0.494833333333333","0.337","0.5","0.3125",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.667","0.706","0.4","0.429","0.6","0.8","0.167","0.222","0.5","0","0.333","0","1","0.375","0.25",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","3170435"
"Estonia","EST","2010","60",,"56",,,,"0.6","1",,,"0.576833333333333","0.529666666666667","0.7855","0.375",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.5","0.765","0.5","0.429","0.6","0.8","0.545","0.5","0.5","0.5","0.333","1","0.571","0.625","0.125",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","1331475"
"Eswatini","SWZ","2010","30",,"60.9875",,,,"0.3",,,,"0.684666666666667","0.434666666666667","1","0.521",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"1","0.857","0.765","0.4","0.286","0.8","0.8","0.364","0.111","0.5","0.5","0.333","1","1","0.375","0.667",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","1064837"
"Ethiopia","ETH","2010","30",,"62.13125",,,,"0.3",,,,"0.6025","0.554333333333333","1","0.5",,"1",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"1","0.625","0.647","0.4","0.143","0.8","0.867","0.182","0.444","0.5","1","0.333","1","1","0.25","0.75",,,"0","1","1","1","1","1",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","87639964"
"Faroe Islands","FRO","2010","20",,"9.1125",,,,"0.2",,,,"0.066","0.0666666666666667","0.2855","0.0455",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.143","0.053","0","0","0.2","0.4","0","0","0","0","0","0","0.571","0","0.091",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","47814"
