"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Gambia, The","GMB","2009","20",,"58.4875",,,,"0.2",,,,"0.579166666666667","0.552833333333333","0.6665","0.6165",,"0.468",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.857","0.688","0.444","0.2","1","1","0.3","0.5","0.6","0.25","0.667","0.833","0.333","0.9","0.5",,,"0","0.67","0.67","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","1740277"
"Georgia","GEO","2009","40",,"65.93125",,,,"0.4",,,,"0.741833333333333","0.607","0.5","0.728",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","0.938","0.667","0.4","1","1","0.4","0.625","0.75","0.2","0.667","1","0.556","0.9","0",,,"0","1","0","0.33","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3814419"
"Germany","DEU","2009","40",,"53.81875",,,,"0.4","1",,,"0.592","0.483833333333333","0.5","0.578",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.556","0.75","0.667","0.4","0.75","0.8","0.545","0.625","0.6","0","0.333","1","0.556","0.6","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","81902307"
"Ghana","GHA","2009","30",,"69.23125",,,,"0.3",,,,"0.769166666666667","0.649166666666667","0.5","0.7835",,"0.4",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.889","0.688","0.667","0.8","1","1","0.545","0.75","0.6","0","1","1","0.667","0.9","0",,,"1","1","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","24170943"
"Gibraltar","GIB","2009","20",,"16.71875",,,,"0.2",,,,"0.120333333333333","0.154166666666667","0.3335","0.1805",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0","0.222","0","0.5","0.6","0","0.125","0.2","0","0","0.667","0.111","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","33562"
"Greece","GRC","2009","40",,"53.39375",,,,"0.4","1",,,"0.554833333333333","0.509666666666667","0.5","0.578",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.75","0.556","0.4","0.75","0.8","0.7","0.625","0.6","0","0.333","1","0.556","0.6","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","11107017"
"Greenland","GRL","2009","20",,"17.68125",,,,"0.2",,,,"0.130833333333333","0.169333333333333","0.3335","0.1805",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.118","0","0","0.5","0.6","0.091","0.125","0.2","0","0","0.667","0.111","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","56323"
"Grenada","GRD","2009","0",,"57.0625",,,,"0",,,,"0.515666666666667","0.532","0.75","0.672",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.333","0.688","0.444","0.2","1","1","0.3","0.125","0.6","0.5","0.667","1","0.444","0.9","0.5",,,"0","0.67","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","105787"
"Guam","GUM","2009","20",,"17.8875",,,,"0.2",,,,"0.103","0.2305","0.25","0.1805",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.118","0","0","0.5","0.8","0","0.25","0","0","0.333","0.5","0.111","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","159232"
"Guatemala","GTM","2009","30",,"81.21875",,,,"0.3",,,,"0.797166666666667","0.774166666666667","1","0.7835",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"1","0.889","0.938","0.556","0.4","1","1","0.545","0.75","0.6","0.75","1","1","0.667","0.9","1",,,"0","1","0.33","0.67","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","14000190"
"Guinea","GIN","2009","20",,"53.4375",,,,"0.2",,,,"0.562","0.511166666666667","0.5","0.5555",,"0.268",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.562","0.556","0.2","0.75","1","0.3","0.25","0.6","0.25","0.667","1","0.444","0.667","0",,,"0","0.67","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","9964470"
"Guinea-Bissau","GNB","2009","20",,"45.5625",,,,"0.2",,,,"0.4445","0.465","0.4165","0.5",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.143","0.429","0.562","0.333","0.2","1","1","0.273","0.25","0.6","0","0.667","0.833","0.333","0.667","0",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","1483920"
"Guyana","GUY","2009","20",,"64.475",,,,"0.2",,,,"0.668333333333333","0.611166666666667","0.6665","0.653",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","1","0.556","0.4","0.75","1","0.4","0.25","0.6","0.75","0.667","0.833","0.556","0.75","0.5",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","747718"
"Haiti","HTI","2009","20",,"51.8875",,,,"0.2",,,,"0.570166666666667","0.480166666666667","0.5","0.5",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.143","0.857","0.938","0.333","0.4","0.75","1","0.364","0.25","0.6","0","0.667","1","0.333","0.667","0",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","9798046"
"Honduras","HND","2009","40",,"73.70625",,,,"0.4",,,,"0.811666666666667","0.677833333333333","0.75","0.678",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.889","1","0.667","0.6","1","1","0.8","0.5","0.6","0.5","0.667","1","0.556","0.8","0.5",,,"0","1","1","1","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","8150780"
"Hong Kong SAR, China","HKG","2009","20",,"28.9",,,,"0.2",,,,"0.146666666666667","0.338833333333333","0.3335","0.522",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.118","0.333","0","0","0.6","0.2","0.5","0.4","0","0.333","0.667","0.444","0.6","0",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","6972800"
"Hungary","HUN","2009","40",,"52.075",,,,"0.4","1",,,"0.573333333333333","0.493","0.3335","0.6335",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.75","0.667","0.4","0.75","0.8","0.6","0.625","0.6","0","0.333","0.667","0.667","0.6","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10022650"
"Iceland","ISL","2009","20",,"48.3",,,,"0.2","1",,,"0.509833333333333","0.476333333333333","0.3335","0.572",,"0.534",,,"1",,"1","1","0","0","0","0","1",,,,,,,,"0.286","0.429","0.75","0.444","0.4","0.75","0.8","0.5","0.625","0.6","0","0.333","0.667","0.444","0.7","0",,,"0","1","0","1","0","0.67",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","318499"
"India","IND","2009","40",,"68.4125",,,,"0.4",,,,"0.689166666666667","0.661166666666667","0.75","0.672",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","1","0.688","0.333","0.4","1","1","0.7","0.75","0.6","0.25","0.667","1","0.444","0.9","0.5",,,"1","1","0.33","1","1","1",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","1217726217"
"Indonesia","IDN","2009","40",,"76.46875",,,,"0.4",,,,"0.727","0.736166666666667","1","0.728",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","1","0.688","0.667","0.4","0.75","1","0.5","0.75","0.75","0.75","0.667","1","0.556","0.9","1",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","238620554"
"Iran, Islamic Rep.","IRN","2009","40",,"66.98125",,,,"0.4",,,,"0.696333333333333","0.652833333333333","0.75","0.561",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.625","0.938","0.444","0.6","1","1","0.5","0.75","0.6","0.4","0.667","1","0.222","0.9","0.5",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","72924833"
"Iraq","IRQ","2009","20",,"66.0625",,,,"0.2",,,,"0.7595","0.5995","0.75","0.458",,"0.334",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.875","0.812","0.556","0.6","1","1","0.455","0.625","0.6","0.25","0.667","1","0.333","0.583","0.5",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","28973157"
"Ireland","IRL","2009","40",,"52.625",,,,"0.4","1",,,"0.551","0.493","0.5","0.578",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.75","0.333","0.6","0.75","0.8","0.6","0.625","0.6","0","0.333","1","0.556","0.6","0",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","4535375"
"Isle of Man","IMN","2009","20",,"7.94375",,,,"0.2",,,,"0.0655","0.1","0.0835","0.0555",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0","0","0","0","0.25","0.6","0","0","0","0","0","0.167","0.111","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","84379"
"Israel","ISR","2009","40",,"49.29375",,,,"0.4","1",,,"0.4995","0.511166666666667","0.3335","0.578",,"0.466",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.286","0.429","0.688","0.444","0.4","0.75","0.8","0.5","0.5","0.6","0","0.667","0.667","0.556","0.6","0",,,"0","1","0","1","0.33","0",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Middle East & North Africa","1","7485600"
"Italy","ITA","2009","40",,"54.475",,,,"0.4","1",,,"0.617","0.476333333333333","0.5","0.578",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.812","0.667","0.6","0.75","0.8","0.5","0.625","0.6","0","0.333","1","0.556","0.6","0",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","59095365"
"Jamaica","JAM","2009","30",,"64.85",,,,"0.3",,,,"0.608833333333333","0.627833333333333","0.75","0.728",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.75","0.938","0.444","0.2","0.75","1","0.5","0.5","0.6","0.5","0.667","1","0.556","0.9","0.5",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","2795839"
"Japan","JPN","2009","40",,"57.13125",,,,"0.4","1",,,"0.537833333333333","0.526333333333333","0.75","0.628",,"0.8",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.556","0.75","0","0.6","0.75","0.8","0.6","0.625","0.6","0.2","0.333","1","0.556","0.7","0.5",,,"0","1","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","128047000"
"Jordan","JOR","2009","20",,"73.58125",,,,"0.2",,,,"0.742833333333333","0.662","1","0.672",,"0.8",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"1","0.889","0.812","0.556","0.2","1","1","0.455","0.5","0.6","0.75","0.667","1","0.444","0.9","1",,,"1","1","1","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","6893258"
"Kazakhstan","KAZ","2009","40",,"76.45",,,,"0.4",,,,"0.804333333333333","0.741666666666667","0.75","0.728",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","0.938","0.556","0.6","1","1","0.7","0.75","0.6","0.4","1","1","0.556","0.9","0.5",,,"0","1","0","0.67","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","16092822"
"Kenya","KEN","2009","20",,"71.0125",,,,"0.2",,,,"0.750166666666667","0.6695","0.75","0.672",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.889","0.688","0.667","0.4","1","1","0.5","0.75","0.6","0.5","0.667","1","0.444","0.9","0.5",,,"0","0.67","0","0.33","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","40901798"
"Kiribati","KIR","2009","20",,"50.45",,,,"0.2",,,,"0.559666666666667","0.480166666666667","0.4165","0.5",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.429","0.875","0.333","0.4","0.75","1","0.364","0.25","0.6","0","0.667","0.833","0.333","0.667","0",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","100928"
"Korea, Dem. People's Rep.","PRK","2009","20",,"47.00625",,,,"0.2",,,,"0.476","0.485833333333333","0.5","0.375",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.857","0.688","0.111","0.2","1","1","0.273","0.375","0.6","0","0.667","1","0.333","0.417","0",,,,,,,,,,,,,,,,,,,,,,,"Low income","East Asia & Pacific","1","24428340"
"Korea, Rep.","KOR","2009","40",,"65.56875",,,,"0.4","1",,,"0.677666666666667","0.648666666666667","0.75","0.5165",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.857","0.812","0.333","0.6","0.75","1","0.6","0.625","0.6","0.4","0.667","1","0.333","0.7","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","49307835"
"Kosovo","XKX","2009","20",,,,,,"0.2",,,,,,,,,"0.6",,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","1","0","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","1761474"
"Kuwait","KWT","2009","40",,"55.16875",,,,"0.4",,,,"0.509666666666667","0.620833333333333","0.5","0.522",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.143","0.571","0.75","0.444","0.4","0.75","1","0.3","0.625","0.6","0.2","1","0.5","0.444","0.6","0.5",,,"1","0.67","1","0.33","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2821041"
"Kyrgyz Republic","KGZ","2009","40",,"72.80625",,,,"0.4",,,,"0.806666666666667","0.648666666666667","0.75","0.7085",,"0.332",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.938","0.556","0.6","1","1","0.6","0.625","0.6","0.4","0.667","1","0.667","0.75","0.5",,,"0","1","0","0","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","5383300"
"Lao PDR","LAO","2009","30",,"67.9375",,,,"0.3",,,,"0.778333333333333","0.584333333333333","0.75","0.597",,"0.466",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.857","1","0.556","0.4","1","1","0.364","0.375","0.6","0.5","0.667","1","0.444","0.75","0.5",,,"1","1","0","0.33","1","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","6148621"
"Latvia","LVA","2009","40",,"49.40625",,,,"0.4","1",,,"0.565166666666667","0.493","0.25","0.528",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.812","0.556","0.4","0.75","0.8","0.6","0.625","0.6","0","0.333","0.5","0.556","0.5","0",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2141669"
"Lebanon","LBN","2009","20",,"64.175",,,,"0.2",,,,"0.5895","0.629166666666667","0.75","0.728",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.625","0.75","0.333","0.4","1","0.8","0.5","0.375","0.6","0.5","1","1","0.556","0.9","0.5",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","4813026"
"Lesotho","LSO","2009","20",,"61.3125",,,,"0.2",,,,"0.654","0.590333333333333","0.5","0.672",,"0.466",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.143","0.889","0.625","0.667","0.6","1","1","0.4","0.625","0.6","0.25","0.667","1","0.444","0.9","0",,,"0","0.67","0.33","0.33","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","1990135"
"Liberia","LBR","2009","20",,"54.39375",,,,"0.2",,,,"0.585","0.444166666666667","0.5","0.764",,"0.332",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.857","0.688","0.444","0.2","0.75","1","0.273","0.125","0.6","0","0.667","1","0.778","0.75","0",,,"1","0.33","0.33","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","3754129"
"Libya","LBY","2009","20",,"44.175",,,,"0.2",,,,"0.423833333333333","0.434833333333333","0.5","0.458",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.143","0.714","0.625","0.111","0.2","0.75","0.667","0.3","0.375","0.6","0","0.667","1","0.333","0.583","0",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","6133987"
"Liechtenstein","LIE","2009","20",,"27.51875",,,,"0.2",,,,"0.233666666666667","0.273333333333333","0.3335","0.347",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.167","0.059","0.333","0.2","0.5","0.6","0.182","0.125","0.4","0","0.333","0.667","0.444","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","35723"
"Lithuania","LTU","2009","40",,"50.1",,,,"0.4","1",,,"0.565166666666667","0.493","0.25","0.5835",,"0.734",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.812","0.556","0.4","0.75","0.8","0.6","0.625","0.6","0","0.333","0.5","0.667","0.5","0",,,"0","1","0.67","1","0","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","3162916"
"Luxembourg","LUX","2009","20",,"47.25625",,,,"0.2","1",,,"0.509833333333333","0.493","0.25","0.522",,"0.666",,,"1",,"1","1","0","0","0","0","1",,,,,,,,"0.429","0.286","0.75","0.444","0.4","0.75","0.8","0.6","0.625","0.6","0","0.333","0.5","0.444","0.6","0",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","497783"
"Macao SAR, China","MAC","2009","20",,"24.8125",,,,"0.2",,,,"0.1215","0.301333333333333","0.25","0.4665",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.118","0.444","0","0","0.6","0.1","0.375","0.4","0","0.333","0.5","0.333","0.6","0",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","526401"
"Madagascar","MDG","2009","30",,"71.2125",,,,"0.3",,,,"0.695833333333333","0.729166666666667","0.75","0.672",,"0.4",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.778","0.75","0.333","0.6","1","1","0.4","0.625","0.6","0.75","1","1","0.444","0.9","0.5",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","20569115"
"Malawi","MWI","2009","20",,"62.175",,,,"0.2",,,,"0.618666666666667","0.590333333333333","0.75","0.597",,"0.534",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.889","0.688","0.556","0.4","0.75","1","0.4","0.375","0.6","0.5","0.667","1","0.444","0.75","0.5",,,"0","0.67","0","0","1","1",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","14128161"
"Malaysia","MYS","2009","20",,"77.98125",,,,"0.2",,,,"0.797166666666667","0.741666666666667","1","0.622",,"0.332",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"1","0.889","0.938","0.556","0.4","1","1","0.5","0.75","0.6","0.6","1","1","0.444","0.8","1",,,"0","0.33","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","27735038"
"Maldives","MDV","2009","20",,"63.28125",,,,"0.2",,,,"0.688","0.590333333333333","0.6665","0.561",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.833","0.875","0.556","0.4","0.75","1","0.5","0.375","0.6","0.4","0.667","0.833","0.222","0.9","0.5",,,"0","1","0","0","0.67","0.33",,,,,,,,,,,,,,,"Upper middle income","South Asia","1","353391"
"Mali","MLI","2009","40",,"67.0625",,,,"0.4",,,,"0.752166666666667","0.59","0.6665","0.672",,"0.734",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","0.875","0.556","0.6","0.75","1","0.273","0.5","0.6","0.5","0.667","0.833","0.444","0.9","0.5",,,"0","1","1","0","1","0.67",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","14581427"
"Malta","MLT","2009","40",,"47.04375",,,,"0.4",,,,"0.493833333333333","0.501333333333333","0.25","0.528",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.444","0.75","0.333","0.4","0.75","0.8","0.5","0.625","0.75","0","0.333","0.5","0.556","0.5","0",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","412477"
"Marshall Islands","MHL","2009","20",,"50.1875",,,,"0.2",,,,"0.374","0.635666666666667","0.6665","0.3195",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.333","0.471","0.111","0.4","0.5","1","0.364","0.25","0.6","0.6","1","0.833","0.222","0.417","0.5",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","56255"
"Mauritania","MRT","2009","40",,"52.58125",,,,"0.4",,,,"0.556666666666667","0.498333333333333","0.5","0.5415",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.75","0.625","0.444","0.2","0.75","1","0.273","0.25","0.6","0.2","0.667","1","0.333","0.75","0",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","3393408"
"Mauritius","MUS","2009","20",,"71.1875",,,,"0.2",,,,"0.671833333333333","0.715333333333333","0.75","0.7835",,"0.6",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.625","0.875","0.667","0.4","0.75","0.867","0.6","0.625","0.6","0.6","1","1","0.667","0.9","0.5",,,"1","1","0.33","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1247429"
"Mexico","MEX","2009","40",,"76.29375",,,,"0.4",,,,"0.828833333333333","0.7195","0.75","0.7085",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","1","0.938","0.778","0.4","1","1","0.8","0.75","0.6","0.5","0.667","1","0.667","0.75","0.5",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","112463886"
"Micronesia, Fed. Sts.","FSM","2009","0",,"41.96875",,,,"0",,,,"0.373333333333333","0.4265","0.5","0.458",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.5","0.5","0.111","0.2","0.5","0.867","0.3","0.125","0.6","0","0.667","1","0.333","0.583","0",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","102971"
"Moldova","MDA","2009","40",,"62.50625",,,,"0.4",,,,"0.723333333333333","0.497166666666667","0.5","0.839",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","0.938","0.556","0.4","1","0.8","0.5","0.75","0.6","0","0.333","1","0.778","0.9","0",,,"0","1","0","0.33","0.67","0.67",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2864346"
"Monaco","MCO","2009","40",,"20.6375",,,,"0.4",,,,"0.146","0.233166666666667","0.1665","0.347",,,,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0","0","0.176","0","0.2","0.5","0.4","0.091","0.375","0.2","0","0.333","0.333","0.444","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","35223"
"Mongolia","MNG","2009","20",,"72.8875",,,,"0.2",,,,"0.801333333333333","0.656166666666667","0.75","0.7085",,"0.6",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.889","0.938","0.667","0.6","1","1","0.545","0.625","0.6","0.5","0.667","1","0.667","0.75","0.5",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","2673794"
"Montenegro","MNE","2009","40",,"60.85625",,,,"0.4",,,,"0.654833333333333","0.509666666666667","0.75","0.625",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.889","0.875","0.444","0.4","0.75","0.8","0.5","0.625","0.4","0.4","0.333","1","0.667","0.583","0.5",,,"0","1","0","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","618294"
"Morocco","MAR","2009","30",,"70.61875",,,,"0.3",,,,"0.739666666666667","0.6695","0.75","0.672",,"0.734",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.75","0.875","0.556","0.4","1","1","0.5","0.75","0.6","0.5","0.667","1","0.444","0.9","0.5",,,"1","1","0","1","0.67","1",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","31929087"
