country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Bahrain,BHR,2016,66.6666666666667,14.2666666666667,39.6,44.2,45,41.9466666666667,,0,1,1,0,0.604,0.783,0.314,0.439,0,0.428,0,0,0.375,0.8,0.455,0.125,0.6,1,0.231,0.5,0.167,0.167,0.75,0.5,0.333,0.333,0,1,0,0,0.3,0,0,0,0.3,1,0.126,0,1,0.5,0.5,1,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1425791,0,0.428,0,0.3925,0.469166666666667,0.25,0.333,0.2,1,0.126,0.45
Sierra Leone,SLE,2016,66.6666666666667,42.3,57.5375,16.9833333333333,25,41.6975,,0,1,1,0,0,0.8,0,0.543,0,0.269,1,0.429,0.778,0.714,0.364,0.5,1,0.8,0.385,0.25,0.4,0.6,0.5,0.875,0.444,0.667,0.5,0.5,0,0,0.3,0,0.3,1,0,0,0.247,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7328838,0,0.269,1,0.630833333333333,0.489166666666667,0.6875,0.5555,0.2625,0,0.247,0.25
Algeria,DZA,2016,66.6666666666667,6.5,56.1,49.1833333333333,25,40.69,,0,1,1,0,0.054,0.704,0,0.218,0,0.195,0,0.286,0.667,0.85,0.545,0.5,0.6,0.933,0.583,0.375,0.4,0.167,0.75,0.875,0.778,0.667,0,1,0,1,0,0,0.3,1,0,1,0.063,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,40551404,0,0.195,0,0.574666666666667,0.534666666666667,0.4375,0.7225,0.4125,1,0.063,0.25
Bhutan,BTN,2016,33.3333333333333,48.1333333333333,62.01875,29.7833333333333,30,40.65375,,0,0,1,0,0.12,1,0.12,0.563,0.419,0.444,1,0.857,0.667,0.714,0.455,0.375,1,0.933,0.417,0.222,0.333,0.667,0.75,0.875,0.444,0.714,0.5,0.5,1,0,1,0,1,0.6,0,0,0.381,0,0.5,0,0,1,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,736709,0,0.444,1,0.678,0.553666666666667,0.6875,0.579,0.5125,0,0.381,0.3
Oman,OMN,2016,66.6666666666667,17,43.3125,40.3666666666667,35,40.4691666666667,,0,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.7,0.857,0.455,0.375,0.8,0.8,0.167,0.429,0.167,0.167,0.5,0.625,0.444,0.444,0,1,1,1,1,0,0,0.6,0,0.5,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4479219,0,0.51,0,0.531166666666667,0.371666666666667,0.3125,0.444,0.575,0.5,0.136,0.35
Madagascar,MDG,2016,100,1.1,60.48125,9.58333333333333,30,40.2329166666667,,1,1,1,0,0,0.095,0,0.071,0,0.033,0,0.714,0.778,0.714,0.455,0.25,0.8,0.933,0.5,0.5,0.4,0.6,0.5,0.875,0.444,0.714,0.5,0,0,0,1,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,1,0.5,0,0,0,Low income,Sub-Saharan Africa,1,24894380,0,0.033,0,0.6185,0.572166666666667,0.6875,0.579,0.2875,0,0,0.3
St. Vincent and the Grenadines,VCT,2016,55.6666666666667,5.8,49.79375,45.6166666666667,40,39.3754166666667,,0,0.67,1,0,0.071,0.573,0,0.182,0.042,0.174,0,0.571,0.444,0.762,0.364,0.125,0.6,0.8,0.167,0.125,0.333,0.5,0.5,0.875,0.444,0.857,0.5,1,0,0,0,0,0.3,0,0,1,0.206,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109459,0,0.174,0,0.477666666666667,0.404166666666667,0.6875,0.6505,0.1625,1,0.206,0.4
Saudi Arabia,SAU,2016,44.3333333333333,7.63333333333333,44.60625,65.1,35,39.3345833333333,,0,0.33,1,0,0.418,0.293,0.212,0.221,0,0.229,0,0.143,0.333,0.762,0.273,0.25,0.4,0.8,0.333,0.429,0.4,0.667,0.5,0.625,0.222,0.5,0.5,1,1,1,0.6,0,1,0,1,1,0.253,0,1,0.5,0.5,0.5,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,32442572,0,0.229,0,0.360166666666667,0.5215,0.5625,0.361,0.7,1,0.253,0.35
Namibia,NAM,2016,33.3333333333333,43.3,70.71875,23.0166666666667,25,39.07375,,1,0,0,0,0.19,0.868,0,0.436,0,0.299,1,0.714,0.9,0.762,0.455,0.625,0.5,0.8,0.417,0.625,0.6,0.8,0.75,0.875,0.778,0.714,1,1,1,0,0.3,0,1,0.6,0,0,0.203,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2358041,0,0.299,1,0.659333333333333,0.665333333333333,0.9375,0.746,0.4875,0,0.203,0.25
"Venezuela, RB",VEN,2016,33.3333333333333,41.4333333333333,55.1875,40.2666666666667,25,39.0441666666667,,0,1,0,0,0.435,0.286,0.033,0.458,0,0.243,1,0.714,0.444,0.714,0.455,0.25,0.6,0.8,0.308,0.625,0.333,0.6,0.5,0.875,0.556,0.556,0.5,1,1,0,0.6,0,1,0,0,0.5,0.258,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29846179,0,0.243,1,0.5295,0.527666666666667,0.6875,0.556,0.45,0.5,0.258,0.25
Guinea,GIN,2016,66.6666666666667,47.1,55.525,16.4166666666667,5,38.1416666666667,,0,1,1,0,0.251,0.933,0.251,0.629,0,0.413,1,0.714,0.625,0.667,0.545,0.25,0.75,0.933,0.333,0.125,0.333,0.4,0.5,0.875,0.667,0.667,0.5,1,0,0,0.6,0,0,0.3,0,0,0.255,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,11738441,0,0.413,1,0.591833333333333,0.437333333333333,0.6875,0.667,0.2375,0,0.255,0.05
Zimbabwe,ZWE,2016,66.6666666666667,7.5,50.61875,30.1666666666667,35,37.9904166666667,,0,1,1,0,0,0.771,0,0.329,0.024,0.225,0,0.143,0.75,0.714,0.273,0.5,0.8,0.8,0.5,0.444,0.4,0.4,0.5,0.875,0.444,0.556,0,1,0,1,1,0.6,0.6,1,0,0,0.255,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14030390,0,0.225,0,0.53,0.507333333333333,0.4375,0.5,0.65,0,0.255,0.35
Uzbekistan,UZB,2016,55.6666666666667,4.1,48.01875,37.4666666666667,40,37.0504166666667,,0,0.67,1,0,0,0.25,0,0.214,0.149,0.123,0,0.286,0.5,0.81,0.273,0.125,0.8,0.8,0.333,0.556,0.5,0.167,0.5,0.875,0.444,0.714,0,0,0,0,0.3,0,0,0.3,0,1,0.049,0,0.5,1,1,0,0,0,0.5,1,0,0,0,Lower middle income,Europe & Central Asia,1,31847900,0,0.123,0,0.465666666666667,0.476,0.4375,0.579,0.075,1,0.049,0.4
Angola,AGO,2016,44.3333333333333,7.66666666666667,70.24375,20.4333333333333,40,36.5354166666667,,0,0.33,1,0,0.078,0.615,0.078,0.376,0,0.23,0,0.714,0.778,0.714,0.545,0.5,0.8,0.933,0.417,0.5,0.5,0.8,0.75,0.875,0.556,0.857,1,1,0,1,0.6,0,0,1,0.6,0,0.088,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28842484,0,0.23,0,0.675166666666667,0.65,0.9375,0.7065,0.525,0,0.088,0.4
Lao PDR,LAO,2016,44.3333333333333,42.4333333333333,58.61875,31.2833333333333,5,36.33375,,0,0.33,1,0,0.021,0.663,0.054,0.317,0.308,0.273,1,0.714,0.625,0.8,0.545,0.375,1,0.933,0.167,0.111,0.333,0.6,0.5,0.875,0.444,0.857,0.5,0.5,1,1,1,0,1,1,0,0,0.251,0,0.5,0,0,0,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6845846,0,0.273,1,0.6765,0.440666666666667,0.6875,0.6505,0.6875,0,0.251,0.05
Haiti,HTI,2016,89,1.73333333333333,49.6375,10,30,36.0741666666667,,1,0.67,1,0,0,0.143,0,0.119,0,0.052,0,0.571,0.556,0.762,0.182,0.25,0.8,0.933,0.538,0.375,0.4,0.2,0.5,0.875,0.444,0.556,0,0.5,1,0,0.6,0,0,0.3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10839970,0,0.052,0,0.520166666666667,0.491,0.4375,0.5,0.3,0,0,0.3
Afghanistan,AFG,2016,55.6666666666667,6.73333333333333,54.49375,20.15,40,35.40875,,0,0.67,1,0,0.49,0,0,0.521,0,0.202,0,0.286,0.889,0.8,0.455,0.25,0.75,0.933,0.417,0.222,0.4,0.2,0.75,0.875,0.778,0.714,0,0,0,0,1,0,0.3,1,0,0,0.317,0,0.5,0,0,0.5,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,35383128,0,0.202,0,0.571666666666667,0.487,0.4375,0.746,0.2875,0,0.317,0.4
Myanmar,MMR,2016,22,11.9333333333333,71.6875,28.0333333333333,35,33.7308333333333,,0,0.33,0.33,0,0.452,0.646,0.248,0.443,0,0.358,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.375,0.333,0.8,0.5,0.875,0.889,0.75,1,1,1,0,1,0,0.3,1,0.3,0,0.266,0,0,0.5,0,1,0,0,0,1,1,0,0,Lower middle income,East Asia & Pacific,1,53045226,0,0.358,0,0.746833333333333,0.579166666666667,0.9375,0.8195,0.575,0,0.266,0.35
"Bahamas, The",BHS,2016,66.6666666666667,8.23333333333333,34.15625,22.8833333333333,35,33.3879166666667,,0,1,1,0,0.024,0.758,0,0.405,0.048,0.247,0,0.143,0.143,0.762,0.273,0.125,0.2,1,0.25,0,0.167,0.167,0.75,0.5,0.556,0.429,0,1,0,0,0.3,0,0,0,0,0.5,0.024,0,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0,0,High income,Latin America & Caribbean,1,377931,0,0.247,0,0.274333333333333,0.389,0.25,0.4925,0.1625,0.5,0.024,0.35
Lebanon,LBN,2016,33.3333333333333,8.5,52.99375,53.05,15,32.5754166666667,,0,0,1,0,0.639,0.233,0,0.382,0.024,0.255,0,0.571,0.667,0.571,0.364,0.125,1,0.6,0.25,0.25,0.4,0.5,0.5,0.875,0.556,0.75,0.5,0,1,0,0.3,0,0.6,0.6,0,1,0.279,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6711121,0,0.255,0,0.549666666666667,0.416666666666667,0.6875,0.653,0.3125,1,0.279,0.15
Sudan,SDN,2016,44.6666666666667,13.9,61.88125,24.95,15,32.0795833333333,,0,0.67,0.67,0,0.483,0,0.298,0.858,0.446,0.417,0,0.714,0.8,0.667,0.273,0.375,0.8,0.8,0.333,0.25,0.333,0.8,0.5,0.875,0.667,0.714,1,1,1,0,0.6,0,0.3,1,0,0,0.261,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,39847440,0,0.417,0,0.604833333333333,0.502666666666667,0.9375,0.6905,0.4875,0,0.261,0.15
"Congo, Rep.",COG,2016,44.3333333333333,8.7,51.6625,24.6666666666667,30,31.8725,,0,0.33,1,0,0,0.777,0,0.527,0,0.261,0,0.286,0.778,0.762,0.545,0.375,1,0.933,0.385,0.25,0.333,0.2,0.5,0.875,0.444,0.6,0,1,1,0,0.6,0,0,1,0,0,0.29,0,0,0,0,0,1,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,4980999,0,0.261,0,0.624333333333333,0.4335,0.4375,0.522,0.45,0,0.29,0.3
Trinidad and Tobago,TTO,2016,33.3333333333333,5.86666666666667,41.28125,42.9166666666667,35,31.6795833333333,,0,0,1,0,0.238,0.321,0.095,0.042,0.185,0.176,0,0.143,0.444,0.619,0.182,0.25,0.4,0.8,0.167,0.375,0.2,0.4,0.5,0.625,0.556,0.444,0.5,1,0,0,0.3,0,0,1,0,1,0,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1377564,0,0.176,0,0.339666666666667,0.407,0.5625,0.5,0.2875,1,0,0.35
Vanuatu,VUT,2016,22,40.7666666666667,51.2875,21.7666666666667,20,31.1641666666667,,0,0.33,0.33,0,0,0.758,0,0.358,0,0.223,1,0.429,0.625,0.714,0.182,0.25,0.8,0.8,0.25,0.111,0.4,0.5,0.5,0.875,0.556,0.714,0.5,1,1,0,1,0,0,0.6,0,0,0.203,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,278330,0,0.223,1,0.5,0.426833333333333,0.6875,0.635,0.45,0,0.203,0.2
Suriname,SUR,2016,11,13.5333333333333,42.73125,47.0833333333333,40,30.8695833333333,,0,0.33,0,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.143,0.444,0.81,0.273,0.25,0.6,0.8,0.167,0.375,0.4,0.2,0.5,0.875,0.444,0.556,0,1,1,0,0.3,0,0,1,0,1,0,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,564888,0,0.406,0,0.42,0.407,0.4375,0.5,0.4125,1,0,0.4
Guyana,GUY,2016,44.3333333333333,9.9,55.68125,12.8666666666667,30,30.55625,,0,0.33,1,0,0.063,0.675,0.063,0.371,0.314,0.297,0,0.571,0.75,0.905,0.455,0.25,0.6,0.933,0.25,0.125,0.4,0.6,0.5,0.625,0.778,0.667,0.5,1,0,0,0,0,0,1,0,0,0.136,0,0.5,0.5,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,771366,0,0.297,0,0.5885,0.468,0.5625,0.7225,0.25,0,0.136,0.3
Chad,TCD,2016,44.3333333333333,8.9,50.6,18.0166666666667,20,28.37,,0,1,0.33,0,0,0.752,0,0.582,0,0.267,0,0.143,0.667,0.762,0.636,0.625,0.8,0.933,0.333,0.333,0.4,0.2,0.5,0.875,0.556,0.333,0,1,0,0,0.3,0,0,0.6,0,0,0.303,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,14561666,0,0.267,0,0.6055,0.449833333333333,0.4375,0.4445,0.2375,0,0.303,0.2
Mauritania,MRT,2016,33.3333333333333,10.6,51.425,16.2833333333333,30,28.3283333333333,,0,0,1,0,0.104,0.867,0.104,0.412,0.104,0.318,0,0.571,0.778,0.714,0.545,0.375,0.8,0.8,0.5,0.125,0.333,0.2,0.5,0.875,0.556,0.556,0,1,0,0,1,0,0.3,1,0,0,0.076,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,1,4163534,0,0.318,0,0.6305,0.409666666666667,0.4375,0.556,0.4125,0,0.076,0.3
Iraq,IRQ,2016,11,8.86666666666667,54.73125,20.6166666666667,40,27.0429166666667,,0,0.33,0,0,0.033,0.802,0,0.423,0.071,0.266,0,0.714,0.375,0.81,0.273,0.25,0.8,0.933,0.417,0.444,0.333,0.8,0.5,0.875,0.333,0.4,0.5,0.5,1,0,0.6,0,0,1,0,0,0.231,0,0,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,36610632,0,0.266,0,0.537,0.571166666666667,0.6875,0.3665,0.3875,0,0.231,0.4
Guinea-Bissau,GNB,2016,22,45.4666666666667,43.1875,11.2166666666667,10,26.3741666666667,,0,0.33,0.33,0,0.317,0.627,0.317,0.4,0.158,0.364,1,0.143,0.625,0.667,0.273,0.375,0.75,0.933,0.25,0.111,0.333,0.2,0.5,0.75,0.444,0.556,0,1,0,0,0.3,0,0,1,0,0,0.049,0,0.5,0,0,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,1782437,0,0.364,1,0.472166666666667,0.387833333333333,0.375,0.5,0.2875,0,0.049,0.1
"Yemen, Rep.",YEM,2016,22,8.86666666666667,51.78125,21.1833333333333,25,25.76625,,0,0.33,0.33,0,0.825,0.14,0.117,0.129,0.117,0.266,0,0.429,0.429,0.714,0.455,0.5,0.8,0.8,0.385,0.375,0.4,0.4,0.5,0.875,0.667,0.556,0,0.5,0,0,1,0,0.6,1,0,0,0.248,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,27168210,0,0.266,0,0.5545,0.476666666666667,0.4375,0.6115,0.3875,0,0.248,0.25
Solomon Islands,SLB,2016,22,7.03333333333333,55.525,18.3333333333333,25,25.5783333333333,,0,0.33,0.33,0,0.063,0.536,0,0.456,0,0.211,0,0.714,0.667,0.762,0.455,0.375,0.4,0.8,0.333,0.222,0.4,0.5,0.5,0.875,0.667,0.714,0.5,1,0,0,1,0,0,0,0,0,0.3,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,619437,0,0.211,0,0.562166666666667,0.459166666666667,0.6875,0.6905,0.25,0,0.3,0.25
Papua New Guinea,PNG,2016,44.3333333333333,4,46.85625,15.9666666666667,15,25.23125,,0,0.33,1,0,0.048,0.37,0,0.182,0,0.12,0,0.429,0.286,0.667,0.273,0.125,0.6,0.8,0.167,0.375,0.4,0.5,0.5,0.875,0.444,0.556,0.5,1,0,0,0.6,0,0,0,0,0,0.279,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8271760,0,0.12,0,0.396666666666667,0.457,0.6875,0.5,0.2,0,0.279,0.15
South Sudan,SSD,2016,0,41.2666666666667,44.1,17.1166666666667,20,24.4966666666667,,0,0,0,0,0.335,0.549,0.239,0.068,0,0.238,1,0.571,0.375,0.429,0.273,0.125,0.8,0.8,0.167,0.222,0.286,0.6,0.5,0.875,0.333,0.2,0.5,1,0,0,0.3,0,0,0.3,0.3,0,0.276,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10832512,0,0.238,1,0.428833333333333,0.429166666666667,0.6875,0.2665,0.2375,0,0.276,0.2
Djibouti,DJI,2016,33.3333333333333,8.16666666666667,49.25,15.8666666666667,10,23.3233333333333,,0,0,1,0,0.182,0.717,0.182,0.143,0,0.245,0,0.571,0.571,0.714,0.455,0.375,0.5,0.933,0.167,0.125,0.333,0.4,0.5,0.625,0.444,0.667,0.5,1,1,0,0.6,0,0,0.6,0,0,0.076,0,0,0,0,0.5,0,0,0,0.5,0,0,0,Lower middle income,Middle East & North Africa,1,929112,0,0.245,0,0.531,0.409666666666667,0.5625,0.5555,0.4,0,0.076,0.1
Gabon,GAB,2016,11,6.56666666666667,47.50625,11.2,30,21.2545833333333,,0,0,0.33,0,0,0.58,0,0.406,0,0.197,0,0.143,0.667,0.667,0.182,0.5,0.8,0.933,0.308,0.25,0.4,0.2,0.5,0.75,0.444,0.857,0,1,0,0,0,0,0.3,0.3,0,0,0.136,0,0.5,0,0.5,1,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2007873,0,0.197,0,0.493166666666667,0.431833333333333,0.375,0.6505,0.2,0,0.136,0.3
Turkmenistan,TKM,2016,22,6.83333333333333,42.1125,11.7,5,17.5291666666667,,0,0.33,0.33,0,0,0.646,0,0.377,0,0.205,0,0.143,0.625,0.81,0.182,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0.875,0.556,0.444,0,1,0,0,0,0,0,0.6,0,0,0.151,0,0.5,0,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5662372,0,0.205,0,0.435,0.3755,0.4375,0.5,0.2,0,0.151,0.05
Kiribati,KIR,2016,0,7.93333333333333,45.93125,11.2166666666667,20,17.01625,,0,0,0,0,0.28,0.644,0,0.265,0,0.238,0,0.286,0.333,0.714,0.273,0.25,0.4,0.933,0.308,0.222,0.333,0.5,0.5,0.75,0.333,0.714,0.5,1,0,0,0.3,0,0,1,0,0,0.049,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,112524,0,0.238,0,0.376,0.466,0.625,0.5235,0.2875,0,0.049,0.2
"Micronesia, Fed. Sts.",FSM,2016,0,8.13333333333333,44.1625,17.7,15,16.9991666666667,,0,0,0,0,0.242,0.78,0.021,0.176,0,0.244,0,0.571,0.286,0.476,0.273,0.375,0.4,0.8,0.333,0.222,0.333,0.5,0.5,0.875,0.222,0.4,0.5,1,0,0,1,0,0,0,0,0,0.281,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,110215,0,0.244,0,0.396833333333333,0.448,0.6875,0.311,0.25,0,0.281,0.15
Libya,LBY,2016,0,0.333333333333333,37.00625,14.0666666666667,20,14.28125,,0,0,0,0,0,0.048,0,0,0,0.01,0,0.143,0.714,0.667,0.091,0.125,0.6,0.6,0.25,0.25,0.333,0.167,0.5,0.875,0.333,0.273,0,1,1,0,0,0,0,0.6,0,0,0.097,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6492164,0,0.01,0,0.39,0.35,0.4375,0.303,0.325,0,0.097,0.2
Marshall Islands,MHL,2016,0,6.46666666666667,39.8,6.26666666666667,0,10.5066666666667,,0,0,0,0,0,0.652,0,0.317,0,0.194,0,0.429,0.286,0.381,0.364,0.25,0.4,0.8,0.167,0.111,0.333,0.5,0.5,0.75,0.222,0.375,0.5,1,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,57735,0,0.194,0,0.351666666666667,0.401833333333333,0.625,0.2985,0.125,0,0.063,0
American Samoa,ASM,2016,0,,17.8375,,,,,0,0,0,0,,,,,,,,0.143,0,0.091,0,0,0.4,0.4,0,0,0,0.167,0.25,0.625,0.111,0.167,0.5,1,1,,,,,,,1,,0,0,0,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,55741,0,,,0.105666666666667,0.136166666666667,0.5625,0.139,,1,,
Andorra,AND,2016,22.3333333333333,,25.9,,,,,0,0.67,0,,,,,,,,,0.143,0,0.55,0.273,0.125,0.4,0.6,0.077,0,0.167,0.167,0.25,0.625,0.667,0.1,0,1,0,0,1,0,1,0,0,1,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,77297,,,,0.2485,0.210166666666667,0.3125,0.3835,0.375,1,,
Antigua and Barbuda,ATG,2016,44.3333333333333,,52.43125,,30,,,0,0.33,1,0,,,,,,,0,0.571,0.286,0.8,0.364,0.125,0.6,1,0.25,0.143,0.333,0.667,1,0.75,0.444,0.556,0.5,1,1,0,0,0,0,0,0,1,,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,94527,0,,0,0.457666666666667,0.5655,0.625,0.5,0.25,1,,0.3
Aruba,ABW,2016,33.3333333333333,,18.6,,,,,0,0,1,0,,,,,,,,0.143,0.125,0.091,0.273,0,0.2,0.8,0.083,0,0,0,0.25,0.5,0.111,0.4,0,1,0,,,,0,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,104872,0,,,0.138666666666667,0.188833333333333,0.25,0.2555,,1,,
Barbados,BRB,2016,44.3333333333333,,49.99375,,25,,,0,0.33,1,0,,,,,,,0,0.286,0.375,0.8,0.455,0.375,0.4,1,0.417,0.125,0.167,0.5,0.75,0.5,0.778,0.571,0.5,1,0,0,0,0,0,0.6,0,1,,0,0.5,0,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,285796,0,,0,0.4485,0.493166666666667,0.5,0.6745,0.2,1,,0.25
Bermuda,BMU,2016,33.3333333333333,,19.075,,,,,0,0,1,0,,,,,,,,0.143,0,0.091,0.364,0,0.4,0.6,0.154,0.111,0,0.167,0,0.5,0.222,0.3,0,1,0,,,,,,,1,,0,0.5,0.5,,,,,,,,,0,High income,North America,1,64554,0,,,0.166333333333333,0.172,0.25,0.261,,1,,
British Virgin Islands,VGB,2016,33.3333333333333,,14.76875,,,,,0,0,1,0,,,,,,,,0,0,0.045,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0.5,0,0.2,0,0,0,,,,,0.3,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,29355,0,,,0.1015,0.175666666666667,0.25,0.1,,1,,
Brunei Darussalam,BRN,2016,66.6666666666667,,38.5375,,35,,,0,1,1,0,,,,,,,0,0,0.222,0.762,0.455,0.125,0.25,1,0.583,0.25,0.2,0.167,0.75,0.625,0.444,0.333,0,1,0,1,0.6,0,0.6,0,0,1,,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,High income,East Asia & Pacific,1,419800,0,,0,0.302333333333333,0.491666666666667,0.3125,0.3885,0.4,1,,0.35
Cayman Islands,CYM,2016,33.3333333333333,,16.30625,,,,,0,0,1,0,,,,,,,,0,0,0.045,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.5,0.222,0.333,0,1,0,,,,,0.3,,1,,0,0.5,0.5,,,,,,,,,0,High income,Latin America & Caribbean,1,62569,0,,,0.0711666666666667,0.187833333333333,0.25,0.2775,,1,,
Central African Republic,CAF,2016,33.3333333333333,,45.98125,,15,,,0,0,1,0,,,,,,,0,0.286,0.625,0.571,0.364,0.125,0.8,0.8,0.167,0.111,0.4,0.6,0.5,0.875,0.333,0.3,0.5,0.5,0,0,0.3,0,0,0.6,0,0,,0,0,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4537687,0,,0,0.461833333333333,0.429666666666667,0.6875,0.3165,0.175,0,,0.15
Channel Islands,CHI,2016,33.3333333333333,,,,,,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,166923,0,,,,,,,,,,
