"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Eritrea","ERI","2006","20",,"38.4",,,,"0.2",,,,"0.399833333333333","0.375","0.5","0.2475","0","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.333","0.562","0.444","0.143","0.75","0.8","0.2","0.25","0.5","0","0.5","1","0.222","0.273","0",,"0","0","0","0","0","0","0.33","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","2880093"
"Estonia","EST","2006","40",,"51.875",,,,"0.4","1",,,"0.547666666666667","0.487833333333333","0.75","0.2935","0.666666666666667","1","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.667","0.5","0.75","0.333","0.286","0.75","0.8","0.556","0.571","0.5","0.5","0","0.5","0.444","0.143","1",,"1","1","0","1","1","1","1","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","1346810"
"Eswatini","SWZ","2006","20",,"55.8375",,,,"0.2",,,,"0.5525","0.441166666666667","1","0.486","0.666666666666667","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.714","0.625","0.333","0.143","1","0.8","0.222","0.125","0.5","0.5","0.5","1","0.222","0.75","1",,"1","1","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","1077735"
"Ethiopia","ETH","2006","30",,"68.5625",,,,"0.3",,,,"0.707333333333333","0.607833333333333","1","0.5395","0.5","0.934","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"1","0.875","0.75","0.333","0.286","1","0.933","0.333","0.714","0.5","0.667","0.5","1","0.222","0.857","1",,"0.5","1","0","1","1","0.67","1","1","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","79691050"
"Faroe Islands","FRO","2006","0",,"8.20625",,,,"0",,,,"0.0336666666666667","0.0666666666666667","0.25","0.1055",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0.143","0.059","0","0","0","0.4","0","0","0","0","0","0.5","0.111","0.1","0",,,,,,,"0",,,"0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","48313"
"Fiji","FJI","2006","20",,"59.73125",,,,"0.2",,,,"0.5555","0.505","1","0.597","0.333333333333333","0.268","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.714","0.75","0.333","0.286","0.75","0.8","0.444","0.286","0.5","0.5","0.5","1","0.444","0.75","1",,"1","0","0","0.67","0","0.67","0","0","0",,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","883083"
"Finland","FIN","2006","40",,"57.9",,,,"0.4","1",,,"0.593833333333333","0.495166666666667","1","0.365","0.666666666666667","0.666","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.833","0.5","0.75","0.444","0.286","0.75","0.8","0.6","0.571","0.5","0.5","0","1","0.444","0.286","1",,"1","1","0","1","0","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5266268"
"France","FRA","2006","40",,"46.55625",,,,"0.4","1",,,"0.548666666666667","0.423","0.5","0.3095","0.666666666666667","0.8","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.812","0.444","0.286","0.75","0.8","0.667","0.571","0.5","0","0","1","0.333","0.286","0",,"1","1","0","1","0.67","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","63628261"
"French Polynesia","PYF","2006","0",,"16.25",,,,"0",,,,"0.0851666666666667","0.2","0.3335","0.111",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0.143","0.118","0","0","0.25","0.6","0.1","0","0","0","0.5","0.667","0","0.222","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","274901"
"Gabon","GAB","2006","0",,"42.55625",,,,"0",,,,"0.428","0.419833333333333","0.4165","0.4445","0.333333333333333","0.2","0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.667","0.286","0.5","0.222","0.143","0.75","0.933","0.3","0.286","0.5","0","0.5","0.833","0.222","0.667","0",,"1","0","0","0.33","0","0","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1502534"
"Gambia, The","GMB","2006","20",,"43.64375",,,,"0.2",,,,"0.465166666666667","0.379333333333333","0.4165","0.5415","0.666666666666667","0.4","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.571","0.688","0.222","0.143","1","0.933","0.2","0.143","0.5","0","0.5","0.833","0.333","0.75","0",,"1","1","0","0.67","0.33","0","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","1711294"
"Georgia","GEO","2006","40",,"59.1625",,,,"0.4",,,,"0.674833333333333","0.500666666666667","0.5","0.7065","0.666666666666667","0.4","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.857","0.938","0.444","0.143","1","0.933","0.333","0.571","0.667","0","0.5","1","0.556","0.857","0",,"1","1","0","1","0","0","1","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3880347"
"Germany","DEU","2006","40",,"46.6",,,,"0.4","1",,,"0.559166666666667","0.395166666666667","0.5","0.365","0.5","0.866","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.625","0.75","0.444","0.286","0.75","0.8","0.5","0.571","0.5","0","0","1","0.444","0.286","0",,"0.5","1","0","1","1","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","82376451"
"Ghana","GHA","2006","30",,"50.075",,,,"0.3",,,,"0.5565","0.413833333333333","0.5","0.595","0.666666666666667","0.4","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.667","0.571","0.625","0.333","0.143","1","0.933","0.3","0.25","0.5","0","0.5","1","0.333","0.857","0",,"1","0","1","1","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","23098586"
"Gibraltar","GIB","2006","0",,"8.14375",,,,"0",,,,"0.0833333333333333","0.0875","0.0835","0.0555",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0","0","0","0.5","0.4","0","0.125","0","0","0","0.167","0.111","0","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","29587"
"Greece","GRC","2006","40",,"44.08125",,,,"0.4","1",,,"0.492","0.395166666666667","0.5","0.365","0.666666666666667","0.866","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.333","0.5","0.75","0.333","0.286","0.75","0.8","0.5","0.571","0.5","0","0","1","0.444","0.286","0",,"1","1","0","1","1","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","11020362"
"Greenland","GRL","2006","0",,"13.4125",,,,"0",,,,"0.103","0.125","0.3335","0.0555",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.118","0","0","0.5","0.4","0.1","0.25","0","0","0","0.667","0.111","0","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","56774"
"Grenada","GRD","2006","20",,"55.9125",,,,"0.2",,,,"0.471833333333333","0.469","1","0.6505","0.333333333333333","0","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.167","0.688","0.333","0.143","1","0.8","0.222","0.125","0.5","0.667","0.5","1","0.444","0.857","1",,"1","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","110988"
"Guam","GUM","2006","0",,"16.6875",,,,"0",,,,"0.103","0.225","0.25","0.101",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.118","0","0","0.5","0.6","0","0.25","0","0","0.5","0.5","0.111","0.091","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","164675"
"Guatemala","GTM","2006","30",,"69.3125",,,,"0.3",,,,"0.659833333333333","0.6375","1","0.653","0.666666666666667","0.468","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"1","0.429","0.688","0.556","0.286","1","0.933","0.6","0.625","0.5","0.667","0.5","1","0.556","0.75","1",,"1","1","0","1","0","0.67","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","13213330"
"Guinea","GIN","2006","20",,"43.0625",,,,"0.2",,,,"0.427666666666667","0.38","0.5","0.522","0.666666666666667","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.5","0.562","0.444","0.143","0.75","0.933","0.222","0.125","0.5","0","0.5","1","0.444","0.6","0",,"1","1","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","9330625"
"Guinea-Bissau","GNB","2006","20",,"39.8",,,,"0.2",,,,"0.390666666666667","0.376333333333333","0.4165","0.4665","0","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.5","0.562","0.222","0.143","0.75","0.933","0.2","0.125","0.5","0","0.5","0.833","0.333","0.6","0",,"0","0","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","1414091"
"Guyana","GUY","2006","20",,"55.34375",,,,"0.2",,,,"0.5235","0.509666666666667","0.8335","0.4945","0.333333333333333","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.714","0.812","0.222","0.143","0.75","0.933","0.333","0.125","0.5","0.667","0.5","0.667","0.444","0.545","1",,"1","0","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","758367"
"Haiti","HTI","2006","20",,"43.75",,,,"0.2",,,,"0.447333333333333","0.397166666666667","0.5","0.4665","0.333333333333333","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.571","0.688","0.222","0.286","0.75","0.933","0.2","0.25","0.5","0","0.5","1","0.333","0.6","0",,"1","0","0","0.33","0","0","0.67","0","0",,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","9266288"
"Honduras","HND","2006","40",,"68.61875",,,,"0.4",,,,"0.651","0.627833333333333","1","0.653","0.333333333333333","0.6","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.571","0.938","0.444","0.286","1","0.933","0.667","0.5","0.5","0.667","0.5","1","0.556","0.75","1",,"1","0","0","1","0.33","1","0.67","0","0",,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","7745200"
"Hong Kong SAR, China","HKG","2006","0",,"26.19375",,,,"0",,,,"0.210166666666667","0.231666666666667","0.3335","0.4365",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.167","0.143","0.118","0.333","0","0.5","0.6","0.111","0.429","0.25","0","0","0.667","0.444","0.429","0",,,,,,,"0",,,"0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","6857100"
"Hungary","HUN","2006","40",,"43.3875",,,,"0.4","1",,,"0.538333333333333","0.385833333333333","0.3335","0.365","0.666666666666667","0.8","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.75","0.444","0.286","0.75","0.8","0.444","0.571","0.5","0","0","0.667","0.444","0.286","0",,"1","1","0","1","0.67","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10071370"
"Iceland","ISL","2006","20",,"41.40625",,,,"0.2","1",,,"0.480166666666667","0.367333333333333","0.3335","0.4365","0","0.4","0",,"1",,"1","1","0","0","0","0","1",,,,,,,,"0.333","0.429","0.75","0.333","0.286","0.75","0.8","0.333","0.571","0.5","0","0","0.667","0.444","0.429","0",,"0","0","0","1","0","1","0","0","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","303782"
"India","IND","2006","40",,"58.025",,,,"0.4",,,,"0.654166666666667","0.509666666666667","0.5","0.6505","0.666666666666667","0.866","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","1","0.75","0.222","0.286","1","0.933","0.5","0.625","0.5","0","0.5","1","0.444","0.857","0",,"1","1","0","1","0.33","1","1","1","0",,,,,,,,,,,,,,"Lower middle income","South Asia","1","1172373788"
"Indonesia","IDN","2006","40",,"62.13125",,,,"0.4",,,,"0.575833333333333","0.549333333333333","1","0.595","0.666666666666667","0.8","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.857","0.562","0.333","0.286","0.75","0.867","0.333","0.429","0.5","0.667","0.5","1","0.333","0.857","1",,"1","1","0","1","0","1","1","1","0",,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","231797427"
"Iran, Islamic Rep.","IRN","2006","40",,"65.03125",,,,"0.4",,,,"0.664333333333333","0.5745","1","0.486","0.666666666666667","0.468","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.714","0.875","0.444","0.286","1","0.933","0.3","0.714","0.5","0.5","0.5","1","0.222","0.75","1",,"1","1","0","1","0","0.67","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","71275760"
"Iraq","IRQ","2006","20",,"47.7625",,,,"0.2",,,,"0.606166666666667","0.397166666666667","0.5","0.311","0.333333333333333","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.571","0.812","0.444","0.143","1","0.933","0.2","0.25","0.5","0","0.5","1","0.222","0.4","0",,"1","0","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","28905607"
"Ireland","IRL","2006","40",,"46.36875",,,,"0.4","1",,,"0.525166666666667","0.423","0.5","0.365","0.666666666666667","0.866","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.75","0.222","0.429","0.75","0.8","0.667","0.571","0.5","0","0","1","0.444","0.286","0",,"1","1","0","1","1","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","4273591"
"Isle of Man","IMN","2006","0",,"7.225",,,,"0",,,,"0.0278333333333333","0.1","0.0835","0.111",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.167","0","0","0","0","0","0.4","0","0","0.2","0","0","0.167","0.222","0","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","80228"
"Israel","ISR","2006","40",,"40.375",,,,"0.4","1",,,"0.500166666666667","0.343666666666667","0.3335","0.365","0.166666666666667","0.666","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.333","0.5","0.688","0.444","0.286","0.75","0.8","0.333","0.429","0.5","0","0","0.667","0.444","0.286","0",,"0.5","0","0","1","1","1","0.33","0","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Middle East & North Africa","1","7053700"
"Italy","ITA","2006","40",,"46.16875",,,,"0.4","1",,,"0.538333333333333","0.4045","0.5","0.365","0.666666666666667","0.868","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.75","0.444","0.286","0.75","0.8","0.556","0.571","0.5","0","0","1","0.444","0.286","0",,"1","1","0","1","0.67","1","0.67","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","58143979"
"Jamaica","JAM","2006","40",,"60.75",,,,"0.4",,,,"0.531666666666667","0.538166666666667","1","0.6505","0.666666666666667","0.6","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.833","0.714","0.75","0","0.143","0.75","0.8","0.333","0.429","0.5","0.667","0.5","1","0.444","0.857","1",,"1","1","0","1","0","1","1","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","2689660"
"Japan","JPN","2006","40",,"50.93125",,,,"0.4","1",,,"0.428666666666667","0.450666666666667","1","0.4365","0.666666666666667","0.734","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.286","0.75","0","0.286","0.75","0.8","0.333","0.571","0.5","0.5","0","1","0.444","0.429","1",,"1","1","0","1","0","1","0.67","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","127854000"
"Jordan","JOR","2006","20",,"63.0625",,,,"0.2",,,,"0.5895","0.5605","1","0.595","1","0.4","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.833","0.429","0.688","0.444","0.143","1","0.867","0.4","0.429","0.5","0.667","0.5","1","0.333","0.857","1",,"1","1","1","1","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","6075548"
"Kazakhstan","KAZ","2006","40",,"68.24375",,,,"0.4",,,,"0.706666666666667","0.5815","1","0.595","0.666666666666667","0.4","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.714","0.875","0.222","0.429","1","0.933","0.556","0.5","0.5","0.5","0.5","1","0.333","0.857","1",,"1","1","0","1","0","0","1","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","15308085"
"Kenya","KEN","2006","20",,"66.775",,,,"0.2",,,,"0.728666666666667","0.538166666666667","1","0.5415","0.333333333333333","0.534","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"1","0.857","0.562","0.667","0.286","1","0.8","0.333","0.429","0.5","0.667","0.5","1","0.333","0.75","1",,"1","0","0","1","0","0.67","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","36925253"
"Kiribati","KIR","2006","20",,"42.55",,,,"0.2",,,,"0.480666666666667","0.376333333333333","0.4165","0.4165","0.333333333333333","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.286","0.812","0.333","0.286","0.5","0.933","0.2","0.125","0.5","0","0.5","0.833","0.333","0.5","0",,"1","0","0","0.33","0","0","0","0","0",,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","100083"
"Korea, Dem. People's Rep.","PRK","2006","0",,"40.3625",,,,"0",,,,"0.408333333333333","0.414333333333333","0.5","0.261",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0.571","0.625","0.111","0.143","1","1","0.2","0.286","0.5","0","0.5","1","0.222","0.3","0",,,,,,,,"0.67",,"0",,,,,,,,,,,,,,"Low income","East Asia & Pacific","1","24235761"
"Korea, Rep.","KOR","2006","20",,"58.11875",,,,"0.2","1",,,"0.587333333333333","0.534","0.8335","0.452","0.666666666666667","0.934","0",,"1",,"1","0","1","0","0","0","1",,,,,,,,"0.833","0.429","0.75","0.333","0.429","0.75","0.8","0.333","0.571","0.5","0.5","0.5","0.667","0.333","0.571","1",,"1","1","0","1","1","1","1","0.67","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","48438292"
"Kosovo","XKX","2006","20",,,,,,"0.2",,,,,,,,"0","0.534","0",,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","1","0","1","0","0.67","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","1817659"
"Kuwait","KWT","2006","20",,"41.7625",,,,"0.2",,,,"0.466833333333333","0.441833333333333","0.25","0.365","0.333333333333333","0.466","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0","0.571","0.75","0.444","0.286","0.75","1","0.222","0.429","0.5","0","0.5","0.5","0.444","0.286","0",,"1","0","0","0.33","1","0","0","1","0",,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2363409"
"Kyrgyz Republic","KGZ","2006","40",,"68.09375",,,,"0.4",,,,"0.7345","0.562833333333333","1","0.5555","0.666666666666667","0.4","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.833","0.714","0.875","0.556","0.429","1","0.933","0.444","0.5","0.5","0.5","0.5","1","0.444","0.667","1",,"1","1","0","1","0","0","0.67","0.33","0",,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","5218400"
"Lao PDR","LAO","2006","30",,"56.5",,,,"0.3",,,,"0.537666666666667","0.4875","1","0.4445","1","0.4","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.5","0.5","0.75","0.333","0.143","1","0.933","0.2","0.125","0.5","0.667","0.5","1","0.222","0.667","1",,"1","1","1","1","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","5946593"
"Latvia","LVA","2006","40",,"39.59375",,,,"0.4","1",,,"0.488666666666667","0.4045","0.25","0.238","0.666666666666667","0.868","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.375","0.688","0.333","0.286","0.75","0.8","0.556","0.571","0.5","0","0","0.5","0.333","0.143","0",,"1","1","0","1","0.67","1","0.67","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2218357"
"Lebanon","LBN","2006","20",,"60.575",,,,"0.2",,,,"0.5805","0.503166666666667","1","0.595","0.333333333333333","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.857","0.562","0.111","0.286","1","0.733","0.333","0.286","0.5","0.667","0.5","1","0.333","0.857","1",,"0","1","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","4719864"
"Lesotho","LSO","2006","20",,"49.71875",,,,"0.2",,,,"0.4925","0.486166666666667","0.5","0.5415","0.666666666666667","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.857","0.562","0.333","0.286","0.75","0.933","0.222","0.429","0.5","0.333","0.5","1","0.333","0.75","0",,"1","1","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","1976780"
"Liberia","LBR","2006","20",,"41.16875",,,,"0.2",,,,"0.378833333333333","0.3875","0.5","0.4945","0","0.134","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.429","0.562","0.222","0.143","0.75","1","0.2","0.125","0.5","0","0.5","1","0.444","0.545","0",,"0","0","0","0","0","0","0.67","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","3455397"
"Libya","LBY","2006","20",,"36.30625",,,,"0.2",,,,"0.334","0.345333333333333","0.5","0.3665","0.666666666666667","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.333","0.5","0.111","0.143","0.75","0.6","0.222","0.25","0.5","0","0.5","1","0.333","0.4","0",,"1","1","0","0","0","0","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","5973369"
"Liechtenstein","LIE","2006","0",,"18.7625",,,,"0",,,,"0.200333333333333","0.133333333333333","0.3335","0.1665",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.167","0","0.059","0.333","0.143","0.5","0.4","0.2","0","0.2","0","0","0.667","0.333","0","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","34889"
"Lithuania","LTU","2006","40",,"41.45625",,,,"0.4","1",,,"0.519833333333333","0.4045","0.25","0.2935","0.666666666666667","0.666","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.75","0.333","0.286","0.75","0.8","0.556","0.571","0.5","0","0","0.5","0.444","0.143","0",,"1","1","0","1","0.33","1","0","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","3269909"
"Luxembourg","LUX","2006","40",,"41.31875",,,,"0.4","1",,,"0.473833333333333","0.423","0.25","0.365","0.666666666666667","0.666","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.286","0.688","0.333","0.286","0.75","0.8","0.667","0.571","0.5","0","0","0.5","0.444","0.286","0",,"1","1","0","1","0","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","472637"
"Macao SAR, China","MAC","2006","0",,"20.95625",,,,"0",,,,"0.159166666666667","0.207833333333333","0.25","0.3255",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0.143","0.118","0.444","0","0.25","0.6","0.111","0.286","0.25","0","0","0.5","0.222","0.429","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","501863"
"Madagascar","MDG","2006","40",,"62.01875",,,,"0.4",,,,"0.620333333333333","0.519666666666667","1","0.5415","0.333333333333333","0.4","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.857","0.75","0.222","0.143","0.75","0.8","0.222","0.429","0.5","0.667","0.5","1","0.333","0.75","1",,"0","1","0","1","0","0","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","19350299"
"Malawi","MWI","2006","20",,"61.325",,,,"0.2",,,,"0.655333333333333","0.491166666666667","1","0.4665","0.666666666666667","0.6","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"1","0.875","0.688","0.333","0.286","0.75","0.933","0.222","0.125","0.5","0.667","0.5","1","0.333","0.6","1",,"1","1","0","1","0","0","1","1","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","13118307"
