country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Malawi,MWI,2016,66.6666666666667,46.3666666666667,56.1875,28.7666666666667,20,43.5975,,0,1,1,0,0.284,0.804,0.198,0.257,0.412,0.391,1,0.656,0.767,0.568,0.264,0.237,0.7,0.933,0.228,0.116,0.45,0.765,0.375,0.879,0.333,0.719,1,1,1,0,0.6,0,0.6,1,1,0,0.213,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17205289,0,0.391,1,0.532,0.477833333333333,0.9395,0.526,0.65,0,0.213,0.2
Burkina Faso,BFA,2016,55.6666666666667,42.0333333333333,57.09375,34.2666666666667,25,42.8120833333333,,0,0.67,1,0,0,0.846,0,0.457,0,0.261,1,0.688,0.579,0.69,0.415,0.128,0.75,0.827,0.304,0.159,0.381,0.765,0.688,0.879,0.194,0.688,1,1,1,0,1,0.6,0.3,1,0.3,0,0.378,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,18646378,0,0.261,1,0.541666666666667,0.520666666666667,0.9395,0.441,0.65,0,0.378,0.25
St. Lucia,LCA,2016,55.6666666666667,40.5333333333333,41.8375,50.8833333333333,25,42.7841666666667,,0,0.67,1,0,0.024,0.651,0,0.065,0.337,0.216,1,0.25,0.333,0.622,0.321,0.154,0.682,0.8,0.196,0.128,0.368,0.235,0.5,0.879,0.333,0.75,0.143,1,1,0,0.3,0,1,0.6,0,1,0.039,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180024,0,0.216,1,0.393666666666667,0.371166666666667,0.511,0.5415,0.4875,1,0.039,0.25
United Arab Emirates,ARE,2016,66.6666666666667,10.6333333333333,29.25625,52.0666666666667,55,42.7245833333333,,0,1,1,0,0.646,0.435,0,0.124,0.392,0.319,0,0.188,0.342,0.581,0.212,0.162,0.455,0.8,0.107,0.286,0.333,0.053,0.375,0.273,0.389,0.125,0,1,1,0,0,0,0,0,0,1,0.312,0,0.5,0.5,1,0.5,1,0,1,1,0,0,0,High income,Middle East & North Africa,1,9360980,0,0.319,0,0.323333333333333,0.325666666666667,0.1365,0.257,0.25,1,0.312,0.55
Niger,NER,2016,66.6666666666667,42.3333333333333,55.55,22.6166666666667,25,42.4333333333333,,1,0,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,0.656,0.658,0.622,0.377,0.205,0.773,0.8,0.232,0.233,0.381,0.824,0.375,0.879,0.278,0.595,1,1,0.5,0,1,0.6,0,0.6,0,0,0.216,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,20788838,0,0.27,1,0.5485,0.474166666666667,0.9395,0.4365,0.4625,0,0.216,0.25
Belize,BLZ,2016,66.6666666666667,9.7,45.5875,60,30,42.3908333333333,,0,1,1,0,0.465,0.73,0,0.258,0,0.291,0,0.156,0.421,0.831,0.434,0.231,0.588,0.827,0.5,0.205,0.333,0.118,0.688,0.879,0.333,0.75,0,1,1,0,1,0,1,1,0,1,0.175,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,368400,0,0.291,0,0.4435,0.445166666666667,0.4395,0.5415,0.625,1,0.175,0.3
"Iran, Islamic Rep.",IRN,2016,66.6666666666667,8.43333333333333,43.925,59.4333333333333,30,41.6916666666667,,1,0,1,0,0.426,0,0,0.837,0,0.253,0,0.281,0.368,0.757,0.385,0.216,1,0.84,0.286,0.514,0.333,0.056,0.375,0.879,0.167,0.571,0,1,1,0,1,0,1,0,0,1,0.283,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,79564016,0,0.253,0,0.501166666666667,0.400666666666667,0.4395,0.369,0.5,1,0.283,0.3
Liberia,LBR,2016,100,12.4333333333333,44.85625,25.9333333333333,25,41.6445833333333,,1,1,1,0,0.451,0.758,0.472,0.185,0,0.373,0,0.406,0.5,0.514,0.283,0.205,0.75,0.88,0.321,0.132,0.4,0.471,0.375,0.879,0.222,0.553,0.286,1,0,1,1,0,0.6,1,0,0,0.203,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4586788,0,0.373,0,0.443,0.429833333333333,0.5825,0.3875,0.575,0,0.203,0.25
Nepal,NPL,2016,55.6666666666667,42.7666666666667,57.33125,26.6833333333333,25,41.4895833333333,,0,0.67,1,0,0.024,0.843,0,0.546,0,0.283,1,0.531,0.684,0.635,0.396,0.205,1,0.8,0.214,0.238,0.368,0.765,0.375,0.879,0.333,0.75,1,1,1,1,1,0,0.6,1,0.3,0,0.063,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27261131,0,0.283,1,0.575166666666667,0.46,0.9395,0.5415,0.7375,0,0.063,0.25
Mali,MLI,2016,66.6666666666667,48.9333333333333,46.0125,30.4166666666667,15,41.4058333333333,,0,1,1,0,0.414,0.8,0.319,0.393,0.414,0.468,1,0.406,0.525,0.541,0.34,0.154,0.762,0.8,0.375,0.227,0.4,0.471,0.375,0.727,0.194,0.636,0.429,1,0,0,1,1,0.3,1,0.6,0,0.3,0,0,0,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17965429,0,0.468,1,0.454666666666667,0.441333333333333,0.578,0.415,0.6125,0,0.3,0.15
Kuwait,KWT,2016,66.6666666666667,12.3666666666667,39.54375,58.3166666666667,30,41.37875,,0,1,1,0,0.669,0.742,0.095,0.349,0,0.371,0,0.094,0.605,0.71,0.283,0.179,0.588,1,0.161,0.368,0.381,0.211,0.375,0.424,0.25,0.412,0.286,1,0,0.5,0.6,1,1,0,1,1,0.112,0,0.5,0.5,0.5,0,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,3956875,0,0.371,0,0.409833333333333,0.416,0.355,0.331,0.6375,1,0.112,0.3
Mozambique,MOZ,2016,55.6666666666667,42.1666666666667,48.64375,23.5666666666667,35,41.00875,,0,0.67,1,0,0.572,0.48,0.273,0,0,0.265,1,0.469,0.605,0.568,0.302,0.205,0.773,0.8,0.232,0.342,0.4,0.412,0.375,0.879,0.306,0.686,0.429,1,1,1,0.6,0,0,0.6,0,0,0.182,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,27829942,0,0.265,1,0.487,0.426833333333333,0.654,0.496,0.525,0,0.182,0.35
Samoa,WSM,2016,55.6666666666667,44.4,41.75625,17.8833333333333,45,40.94125,,0,0.67,1,0,0.211,0.933,0,0.383,0.134,0.332,1,0.25,0.528,0.527,0.283,0.205,0.762,0.8,0.232,0.184,0.438,0.158,0.375,0.879,0.167,0.75,0.143,1,1,0,1,0,0.3,0.3,0.3,0,0.049,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,194535,0,0.332,1,0.425833333333333,0.3645,0.511,0.4585,0.4875,0,0.049,0.45
Nigeria,NGA,2016,44.3333333333333,45.9,43.5,30.4166666666667,40,40.83,,0,0.33,1,0,0.211,0.795,0.116,0.376,0.386,0.377,1,0.25,0.711,0.554,0.132,0.205,1,0.8,0.25,0.275,0.471,0.118,0.375,0.879,0.361,0.579,0,1,1,0,1,0.6,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,185960289,0,0.377,1,0.475333333333333,0.3815,0.4395,0.47,0.6125,0,0.3,0.4
Burundi,BDI,2016,55.6666666666667,44.3666666666667,50.85,16.6666666666667,35,40.51,,0,0.67,1,0,0,0.838,0,0.817,0,0.331,1,0.469,0.474,0.623,0.308,0.162,0.762,0.853,0.357,0.14,0.5,0.412,0.688,0.879,0.306,0.632,0.571,1,0,0,1,0.3,0,0.3,0,0,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10487998,0,0.331,1,0.466333333333333,0.491666666666667,0.725,0.469,0.325,0,0.175,0.35
Lesotho,LSO,2016,55.6666666666667,43.6333333333333,39.3625,25.8333333333333,35,39.8991666666667,,0,0.67,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.219,0.472,0.486,0.377,0.158,0.706,0.827,0.196,0.167,0.438,0.059,0.375,0.818,0.25,0.75,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2075001,0,0.309,1,0.403,0.343666666666667,0.409,0.5,0.65,0,0.125,0.35
Qatar,QAT,2016,66.6666666666667,9.3,35.39375,57.9333333333333,30,39.85875,,0,1,1,0,0,0.933,0,0.46,0,0.279,0,0.094,0.121,0.608,0.275,0.263,0.682,0.8,0.232,0.351,0.095,0.474,0.375,0.424,0.25,0.333,0.286,1,0,1,0.6,0,1,0.6,1,1,0.088,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2654374,0,0.279,0,0.3405,0.387833333333333,0.355,0.2915,0.65,1,0.088,0.3
Sierra Leone,SLE,2016,66.6666666666667,42.3,47.46875,16.9833333333333,25,39.68375,,0,1,1,0,0,0.8,0,0.543,0,0.269,1,0.406,0.447,0.554,0.245,0.205,1,0.8,0.217,0.158,0.4,0.529,0.375,0.879,0.194,0.615,0.571,0.5,0,0,0.3,0,0.3,1,0,0,0.247,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7328838,0,0.269,1,0.476166666666667,0.413166666666667,0.725,0.4045,0.2625,0,0.247,0.25
Ethiopia,ETH,2016,66.6666666666667,40.4,49.94375,25.9333333333333,15,39.58875,,0,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.375,0.714,0.671,0.302,0.297,1,0.88,0.217,0.31,0.45,0.294,0.375,0.879,0.222,0.719,0.286,1,0,0,0,1,1,0.6,1,0,0.203,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,103603501,0,0.212,1,0.559833333333333,0.421,0.5825,0.4705,0.575,0,0.203,0.15
Bahrain,BHR,2016,66.6666666666667,14.2666666666667,32.78125,44.2,40,39.5829166666667,,0,1,1,0,0.604,0.783,0.314,0.439,0,0.428,0,0,0.242,0.696,0.353,0.135,0.682,1,0.18,0.222,0.095,0.053,0.688,0.424,0.25,0.225,0,1,0,0,0.3,0,0,0,0.3,1,0.126,0,1,0.5,0.5,0.5,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1425791,0,0.428,0,0.351333333333333,0.373,0.212,0.2375,0.2,1,0.126,0.4
"Gambia, The",GMB,2016,66.6666666666667,38.4,47.85625,17.5,25,39.0845833333333,,0,1,1,0,0,0.46,0,0.298,0,0.152,1,0.438,0.444,0.611,0.264,0.205,1,0.827,0.213,0.158,0.533,0.529,0.375,0.727,0.167,0.595,0.571,1,1,0,0.6,0.3,0.3,1,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2149139,0,0.152,1,0.493666666666667,0.439166666666667,0.649,0.381,0.525,0,0,0.25
Oman,OMN,2016,66.6666666666667,17,35.08125,40.3666666666667,35,38.8229166666667,,0,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.463,0.743,0.264,0.189,0.773,0.8,0.179,0.429,0.095,0.053,0.375,0.576,0.306,0.368,0,1,1,1,1,0,0,0.6,0,0.5,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4479219,0,0.51,0,0.405333333333333,0.321833333333333,0.288,0.337,0.575,0.5,0.136,0.35
Algeria,DZA,2016,66.6666666666667,6.5,44.63125,49.1833333333333,25,38.39625,,0,1,1,0,0.054,0.704,0,0.218,0,0.195,0,0.188,0.421,0.725,0.245,0.231,0.682,0.827,0.464,0.306,0.444,0.053,0.688,0.879,0.417,0.571,0,1,0,1,0,0,0.3,1,0,1,0.063,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,40551404,0,0.195,0,0.415333333333333,0.463666666666667,0.4395,0.494,0.4125,1,0.063,0.25
St. Vincent and the Grenadines,VCT,2016,55.6666666666667,5.8,43.36875,45.6166666666667,40,38.0904166666667,,0,0.67,1,0,0.071,0.573,0,0.182,0.042,0.174,0,0.344,0.389,0.676,0.283,0.139,0.682,0.8,0.179,0.132,0.368,0.316,0.375,0.879,0.167,0.781,0.429,1,0,0,0,0,0.3,0,0,1,0.206,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109459,0,0.174,0,0.418833333333333,0.361666666666667,0.654,0.474,0.1625,1,0.206,0.4
Jamaica,JAM,2016,33.3333333333333,5.86666666666667,46.09375,58.8666666666667,45,37.8320833333333,,0,0,1,0,0.095,0.424,0,0.361,0,0.176,0,0.312,0.526,0.696,0.333,0.158,0.682,0.813,0.304,0.395,0.35,0.235,0.438,0.879,0.361,0.75,0.143,1,1,0,1,0,1,1,0,1,0.141,0,0.5,0.5,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2906238,0,0.176,0,0.451166666666667,0.4225,0.511,0.5555,0.625,1,0.141,0.45
"Venezuela, RB",VEN,2016,33.3333333333333,41.4333333333333,47.2875,40.2666666666667,25,37.4641666666667,,0,1,0,0,0.435,0.286,0.033,0.458,0,0.243,1,0.5,0.351,0.568,0.321,0.154,0.682,0.8,0.211,0.526,0.333,0.529,0.375,0.879,0.361,0.405,0.571,1,1,0,0.6,0,1,0,0,0.5,0.258,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29846179,0,0.243,1,0.429333333333333,0.462333333333333,0.725,0.383,0.45,0.5,0.258,0.25
Tajikistan,TJK,2016,44.3333333333333,12.6,43.25,36.2666666666667,50,37.29,,0,0.33,1,0,0.593,0.385,0,0.446,0.467,0.378,0,0.344,0.394,0.608,0.283,0.154,1,0.8,0.186,0.349,0.412,0.167,0.375,0.879,0.278,0.548,0.143,1,1,0,1,0,0.6,0.6,0,0.5,0.063,0,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8663579,0,0.378,0,0.463833333333333,0.3815,0.511,0.413,0.525,0.5,0.063,0.5
Bhutan,BTN,2016,33.3333333333333,48.1333333333333,53.59375,29.7833333333333,20,36.96875,,0,0,1,0,0.12,1,0.12,0.563,0.419,0.444,1,0.5,0.6,0.743,0.226,0.231,1,0.827,0.357,0.209,0.368,0.526,0.688,0.879,0.194,0.656,0.571,0.5,1,0,1,0,1,0.6,0,0,0.381,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,736709,0,0.444,1,0.55,0.495833333333333,0.725,0.425,0.5125,0,0.381,0.2
Botswana,BWA,2016,22,43.5333333333333,48.95,40.0166666666667,30,36.9,,0,0.33,0.33,0,0,0.8,0,0.332,0.397,0.306,1,0.25,0.628,0.722,0.327,0.128,0.955,0.8,0.304,0.333,0.6,0.158,0.688,0.879,0.167,0.75,0.143,1,1,0,0.6,0,0.3,0.6,0.6,0.5,0.188,0,0.5,0.5,0,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2159944,0,0.306,1,0.501666666666667,0.4805,0.511,0.4585,0.5125,0.5,0.188,0.3
Saudi Arabia,SAU,2016,44.3333333333333,7.63333333333333,35.4375,65.1,30,36.5008333333333,,0,0.33,1,0,0.418,0.293,0.212,0.221,0,0.229,0,0.062,0.237,0.581,0.151,0.211,0.455,0.8,0.268,0.314,0.5,0.333,0.375,0.576,0.139,0.382,0.286,1,1,1,0.6,0,1,0,1,1,0.253,0,1,0.5,0.5,0,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,32442572,0,0.229,0,0.282833333333333,0.431666666666667,0.431,0.2605,0.7,1,0.253,0.3
Uzbekistan,UZB,2016,55.6666666666667,4.1,41.4875,37.4666666666667,40,35.7441666666667,,0,0.67,1,0,0,0.25,0,0.214,0.149,0.123,0,0.219,0.472,0.649,0.283,0.128,0.727,0.8,0.286,0.581,0.467,0.056,0.375,0.879,0.278,0.438,0,0,0,0,0.3,0,0,0.3,0,1,0.049,0,0.5,1,1,0,0,0,0.5,1,0,0,0,Lower middle income,Europe & Central Asia,1,31847900,0,0.123,0,0.413,0.4275,0.4395,0.358,0.075,1,0.049,0.4
Zimbabwe,ZWE,2016,66.6666666666667,7.5,39.06875,30.1666666666667,35,35.6804166666667,,0,1,1,0,0,0.771,0,0.329,0.024,0.225,0,0.156,0.485,0.608,0.192,0.205,0.773,0.8,0.25,0.286,0.4,0.118,0.375,0.853,0.194,0.556,0,1,0,1,1,0.6,0.6,1,0,0,0.255,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14030390,0,0.225,0,0.403166666666667,0.3715,0.4265,0.375,0.65,0,0.255,0.35
Guinea,GIN,2016,66.6666666666667,47.1,42.4375,16.4166666666667,5,35.5241666666667,,0,1,1,0,0.251,0.933,0.251,0.629,0,0.413,1,0.312,0.394,0.569,0.396,0.103,0.706,0.853,0.214,0.128,0.471,0.176,0.375,0.879,0.333,0.595,0.286,1,0,0,0.6,0,0,0.3,0,0,0.255,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,11738441,0,0.413,1,0.413333333333333,0.3695,0.5825,0.464,0.2375,0,0.255,0.05
Nicaragua,NIC,2016,66.6666666666667,12.7,48.56875,17.5333333333333,30,35.09375,,0,1,1,0,0.286,0.742,0,0.508,0.371,0.381,0,0.406,0.421,0.716,0.208,0.205,0.909,0.8,0.268,0.395,0.467,0.353,0.375,0.879,0.333,0.75,0.286,0.5,1,0,0.6,0,0.3,0.6,0,0,0.151,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6303974,0,0.381,0,0.4775,0.443,0.5825,0.5415,0.375,0,0.151,0.3
Lao PDR,LAO,2016,44.3333333333333,42.4333333333333,43.0625,31.2833333333333,10,34.2225,,0,0.33,1,0,0.021,0.663,0.054,0.317,0.308,0.273,1,0.281,0.333,0.696,0.434,0.179,1,0.853,0.179,0.119,0.333,0.176,0.375,0.879,0.222,0.688,0.143,0.5,1,1,1,0,1,1,0,0,0.251,0,0.5,0,0,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6845846,0,0.273,1,0.487166666666667,0.339166666666667,0.511,0.455,0.6875,0,0.251,0.1
Angola,AGO,2016,44.3333333333333,7.66666666666667,56.91875,20.4333333333333,40,33.8704166666667,,0,0.33,1,0,0.078,0.615,0.078,0.376,0,0.23,0,0.562,0.541,0.556,0.208,0.211,0.75,0.853,0.304,0.316,0.533,0.765,0.688,0.879,0.222,0.719,1,1,0,1,0.6,0,0,1,0.6,0,0.088,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28842484,0,0.23,0,0.471333333333333,0.5765,0.9395,0.4705,0.525,0,0.088,0.4
Afghanistan,AFG,2016,55.6666666666667,6.73333333333333,43.9375,20.15,35,32.2975,,0,0.67,1,0,0.49,0,0,0.521,0,0.202,0,0.188,0.632,0.754,0.208,0.158,0.706,0.907,0.304,0.143,0.438,0.059,0.688,0.879,0.278,0.688,0,0,0,0,1,0,0.3,1,0,0,0.317,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,35383128,0,0.202,0,0.441,0.423166666666667,0.4395,0.483,0.2875,0,0.317,0.35
"Bahamas, The",BHS,2016,66.6666666666667,8.23333333333333,28.58125,22.8833333333333,35,32.2729166666667,,0,1,1,0,0.024,0.758,0,0.405,0.048,0.247,0,0.031,0.172,0.634,0.283,0.128,0.238,1,0.268,0,0.095,0.053,0.688,0.424,0.278,0.281,0,1,0,0,0.3,0,0,0,0,0.5,0.024,0,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0,0,High income,Latin America & Caribbean,1,377931,0,0.247,0,0.247666666666667,0.350666666666667,0.212,0.2795,0.1625,0.5,0.024,0.35
Haiti,HTI,2016,89,1.73333333333333,38.3625,10,20,31.8191666666667,,1,0.67,1,0,0,0.143,0,0.119,0,0.052,0,0.281,0.389,0.614,0.113,0.154,0.773,0.853,0.259,0.289,0.35,0.059,0.375,0.879,0.25,0.5,0,0.5,1,0,0.6,0,0,0.3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10839970,0,0.052,0,0.387333333333333,0.364166666666667,0.4395,0.375,0.3,0,0,0.2
Madagascar,MDG,2016,66.6666666666667,1.1,51.71875,9.58333333333333,30,31.81375,,0,1,1,0,0,0.095,0,0.071,0,0.033,0,0.531,0.5,0.595,0.321,0.179,0.75,0.853,0.286,0.263,0.5,0.647,0.375,0.879,0.194,0.688,0.714,0,0,0,1,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,1,0.5,0,0,0,Low income,Sub-Saharan Africa,1,24894380,0,0.033,0,0.479333333333333,0.487333333333333,0.7965,0.441,0.2875,0,0,0.3
Lebanon,LBN,2016,33.3333333333333,8.5,48.85625,53.05,15,31.7479166666667,,0,0,1,0,0.639,0.233,0,0.382,0.024,0.255,0,0.469,0.526,0.5,0.151,0.128,1,0.6,0.196,0.263,0.4,0.556,0.375,0.879,0.333,0.727,0.714,0,1,0,0.3,0,0.6,0.6,0,1,0.279,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6711121,0,0.255,0,0.462333333333333,0.398333333333333,0.7965,0.53,0.3125,1,0.279,0.15
Suriname,SUR,2016,11,13.5333333333333,37.3375,47.0833333333333,45,30.7908333333333,,0,0.33,0,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.156,0.417,0.662,0.283,0.179,0.524,0.8,0.179,0.316,0.4,0.059,0.375,0.818,0.306,0.5,0,1,1,0,0.3,0,0,1,0,1,0,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,564888,0,0.406,0,0.370166666666667,0.354833333333333,0.409,0.403,0.4125,1,0,0.45
Sudan,SDN,2016,44.6666666666667,13.9,50.975,24.95,15,29.8983333333333,,0,0.67,0.67,0,0.483,0,0.298,0.858,0.446,0.417,0,0.531,0.558,0.459,0.231,0.184,0.773,0.8,0.214,0.27,0.381,0.706,0.375,0.879,0.25,0.688,0.857,1,1,0,0.6,0,0.3,1,0,0,0.261,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,39847440,0,0.417,0,0.456,0.457666666666667,0.868,0.469,0.4875,0,0.261,0.15
Namibia,NAM,2016,0,43.3,52.81875,23.0166666666667,30,29.8270833333333,,0,0,0,0,0.19,0.868,0,0.436,0,0.299,1,0.375,0.659,0.622,0.283,0.308,0.588,0.8,0.339,0.421,0.562,0.529,0.5,0.879,0.278,0.594,0.714,1,1,0,0.3,0,1,0.6,0,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2358041,0,0.299,1,0.4725,0.525166666666667,0.7965,0.436,0.4875,0,0.203,0.3
Myanmar,MMR,2016,22,11.9333333333333,56.95,28.0333333333333,30,29.7833333333333,,0,0.33,0.33,0,0.452,0.646,0.248,0.443,0,0.358,0,0.656,0.632,0.622,0.245,0.231,0.706,0.8,0.357,0.297,0.333,0.765,0.375,0.879,0.528,0.686,1,1,1,0,1,0,0.3,1,0.3,0,0.266,0,0,0.5,0,0.5,0,0,0,1,1,0,0,Lower middle income,East Asia & Pacific,1,53045226,0,0.358,0,0.515333333333333,0.487833333333333,0.9395,0.607,0.575,0,0.266,0.3
"Congo, Rep.",COG,2016,44.3333333333333,8.7,40.4,24.6666666666667,30,29.62,,0,0.33,1,0,0,0.777,0,0.527,0,0.261,0,0.188,0.447,0.662,0.226,0.179,1,0.853,0.213,0.263,0.381,0.059,0.375,0.879,0.194,0.545,0,1,1,0,0.6,0,0,1,0,0,0.29,0,0,0,0,0,1,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,4980999,0,0.261,0,0.450333333333333,0.357333333333333,0.4395,0.3695,0.45,0,0.29,0.3
Vanuatu,VUT,2016,22,40.7666666666667,40.58125,21.7666666666667,20,29.0229166666667,,0,0.33,0.33,0,0,0.758,0,0.358,0,0.223,1,0.312,0.382,0.514,0.113,0.154,0.762,0.8,0.196,0.116,0.368,0.368,0.375,0.879,0.194,0.531,0.429,1,1,0,1,0,0,0.6,0,0,0.203,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,278330,0,0.223,1,0.372833333333333,0.3705,0.654,0.3625,0.45,0,0.203,0.2
Guyana,GUY,2016,44.3333333333333,9.9,42,12.8666666666667,35,28.82,,0,0.33,1,0,0.063,0.675,0.063,0.371,0.314,0.297,0,0.312,0.588,0.771,0.189,0.154,0.682,0.827,0.196,0.132,0.35,0.294,0.375,0.576,0.417,0.571,0.286,1,0,0,0,0,0,1,0,0,0.136,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,771366,0,0.297,0,0.449333333333333,0.362333333333333,0.431,0.494,0.25,0,0.136,0.35
