country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Grenada,GRD,2007,20,,55.9125,,,,0,1,0,0,0,,,,,,,,,0.5,0.167,0.688,0.333,0.143,1,0.8,0.222,0.125,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.3,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,105190,,,,0.471833333333333,0.469,1,0.6505,,,,
Guam,GUM,2007,0,,16.6875,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.6,0,0.25,0,0,0.5,0.5,0.111,0.091,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,158847,,,,0.103,0.225,0.25,0.101,,,,
Guatemala,GTM,2007,30,,70.0875,,,,0.5,1,0,0,0,,,,,,,,,1,0.429,0.812,0.556,0.286,1,0.933,0.6,0.625,0.5,0.667,0.5,1,0.556,0.75,1,,,0,1,0,1,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,13477017,,,,0.6805,0.6375,1,0.653,,,,
Guinea,GIN,2007,20,,47.225,,,,0,1,0,0,0,,,,,,,,,0.5,0.5,0.562,0.444,0.143,0.75,0.933,0.222,0.125,0.5,0.333,0.5,1,0.444,0.6,0,,,0,0.6,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,9518162,,,,0.483166666666667,0.4355,0.5,0.522,,,,
Guinea-Bissau,GNB,2007,20,,39.8,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.562,0.222,0.143,0.75,0.933,0.2,0.125,0.5,0,0.5,0.833,0.333,0.6,0,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,1411543,,,,0.390666666666667,0.376333333333333,0.4165,0.4665,,,,
Guyana,GUY,2007,20,,56.04375,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.812,0.222,0.143,0.75,0.933,0.333,0.125,0.5,0.667,0.5,0.667,0.556,0.545,1,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,746474,,,,0.5235,0.509666666666667,0.8335,0.5505,,,,
Haiti,HTI,2007,20,,44.375,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.688,0.222,0.286,0.75,0.933,0.3,0.25,0.5,0,0.5,1,0.333,0.6,0,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Latin America & Caribbean,1,9495328,,,,0.447333333333333,0.413833333333333,0.5,0.4665,,,,
Honduras,HND,2007,40,,68.61875,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.938,0.444,0.286,1,0.933,0.667,0.5,0.5,0.667,0.5,1,0.556,0.75,1,,,0,1,0.6,1,0.3,0,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,7808518,,,,0.651,0.627833333333333,1,0.653,,,,
"Hong Kong SAR, China",HKG,2007,0,,25.85625,,,,0,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0.333,0,0.5,0.6,0.111,0.375,0.25,0,0,0.667,0.444,0.429,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,6916300,,,,0.210166666666667,0.222666666666667,0.3335,0.4365,,,,
Hungary,HUN,2007,40,,44.34375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.667,0.556,0.286,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10055780,1,,,0.557,0.374,0.3335,0.421,,,,
Iceland,ISL,2007,20,,41.40625,,,,1,0,0,0,0,1,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.333,0.571,0.5,0,0,0.667,0.444,0.429,0,,,0,1,0,1,0,0,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,311566,1,,,0.480166666666667,0.367333333333333,0.3335,0.4365,,,,
India,IND,2007,20,,58.025,,,,0,1,0,0,0,,,,,,,,,0.667,1,0.75,0.222,0.286,1,0.933,0.5,0.625,0.5,0,0.5,1,0.444,0.857,0,,,1,1,0.3,1,1,1,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,1183209472,,,,0.654166666666667,0.509666666666667,0.5,0.6505,,,,
Indonesia,IDN,2007,40,,63.9875,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.625,0.444,0.286,0.75,0.933,0.333,0.375,0.5,0.667,0.5,1,0.444,0.857,1,,,0,1,0,1,1,1,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,232374245,,,,0.604833333333333,0.551333333333333,1,0.6505,,,,
"Iran, Islamic Rep.",IRN,2007,40,,64.475,,,,1,1,0,0,0,,,,,,,,,0.667,0.714,0.875,0.444,0.286,1,0.933,0.3,0.625,0.5,0.5,0.5,1,0.222,0.75,1,,,0,0.6,0,0,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Middle East & North Africa,1,71336475,,,,0.664333333333333,0.559666666666667,1,0.486,,,,
Iraq,IRQ,2007,20,,64.51875,,,,0,1,0,0,0,,,,,,,,,0.833,0.571,0.812,0.556,0.429,1,0.933,0.4,0.5,0.5,0.667,0.5,1,0.222,0.4,1,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,Upper middle income,Middle East & North Africa,1,27911248,,,,0.700166666666667,0.583333333333333,1,0.311,,,,
Ireland,IRL,2007,40,,45.925,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.222,0.429,0.75,0.8,0.667,0.5,0.5,0,0,1,0.444,0.286,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4398942,1,,,0.525166666666667,0.411166666666667,0.5,0.365,,,,
Isle of Man,IMN,2007,0,,7.225,,,,0,0,0,0,0,,,,,,,,,0.167,0,0,0,0,0,0.4,0,0,0.2,0,0,0.167,0.222,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,82408,,,,0.0278333333333333,0.1,0.0835,0.111,,,,
Israel,ISR,2007,40,,40.0375,,,,1,1,0,0,0,1,,,,,,,,0.333,0.5,0.688,0.444,0.286,0.75,0.8,0.333,0.375,0.5,0,0,0.667,0.444,0.286,0,,,0,1,0,1,0.3,0,,,1,,,1,,1,1,,1,,1,1,High income,Middle East & North Africa,1,7180100,1,,,0.500166666666667,0.334666666666667,0.3335,0.365,,,,
Italy,ITA,2007,40,,47.125,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.556,0.5,0.5,0,0,1,0.556,0.286,0,,,1,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,58438310,1,,,0.557,0.392666666666667,0.5,0.421,,,,
Jamaica,JAM,2007,40,,61.1125,,,,1,1,0,0,0,,,,,,,,,0.833,0.714,0.75,0,0.143,0.75,0.8,0.333,0.375,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,2768227,,,,0.531666666666667,0.529166666666667,1,0.7065,,,,
Japan,JPN,2007,40,,51.1875,,,,1,1,0,0,0,1,,,,,,,,0.5,0.286,0.75,0,0.286,0.75,0.8,0.333,0.5,0.5,0.5,0,1,0.556,0.429,1,,,1,0.6,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,128001000,1,,,0.428666666666667,0.438833333333333,1,0.4925,,,,
Jordan,JOR,2007,20,,64.60625,,,,0,1,0,0,0,,,,,,,,,0.833,0.429,0.812,0.444,0.143,1,0.933,0.4,0.375,0.5,0.667,0.5,1,0.444,0.857,1,,,0,1,0,0.3,1,0,,,0,,,,,,,,,,,0,Upper middle income,Middle East & North Africa,1,6255280,,,,0.610166666666667,0.5625,1,0.6505,,,,
Kazakhstan,KAZ,2007,40,,69.71875,,,,1,1,0,0,0,,,,,,,,,1,0.714,0.875,0.333,0.429,1,0.933,0.556,0.625,0.5,0.5,0.5,1,0.333,0.857,1,,,0,1,0,0.3,1,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,15484192,,,,0.725166666666667,0.602333333333333,1,0.595,,,,
Kenya,KEN,2007,20,,68.69375,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.562,0.667,0.286,1,0.8,0.333,0.625,0.5,0.667,0.5,1,0.444,0.75,1,,,0,0.6,0,0.3,1,0.3,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,38705932,,,,0.728666666666667,0.570833333333333,1,0.597,,,,
Kiribati,KIR,2007,20,,42.55,,,,0,1,0,0,0,,,,,,,,,0.667,0.286,0.812,0.333,0.286,0.5,0.933,0.2,0.125,0.5,0,0.5,0.833,0.333,0.5,0,,,0,0.3,0,0,0,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,96527,,,,0.480666666666667,0.376333333333333,0.4165,0.4165,,,,
"Korea, Dem. People’s Rep.",PRK,2007,0,,40.1375,,,,0,0,0,0,0,,,,,,,,,0,0.571,0.625,0.111,0.143,1,1,0.2,0.25,0.5,0,0.5,1,0.222,0.3,0,,,,,,,,,,,0,,,,,,,,,,,0,Low income,East Asia & Pacific,1,24188331,,,,0.408333333333333,0.408333333333333,0.5,0.261,,,,
"Korea, Rep.",KOR,2007,40,,60.2,,,,1,1,0,0,0,1,,,,,,,,0.833,0.429,0.75,0.333,0.429,0.75,0.8,0.333,0.571,0.5,0.5,0.5,1,0.333,0.571,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,48683638,1,,,0.587333333333333,0.534,1,0.452,,,,
Kosovo,XKX,2007,20,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0.6,0,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,1733404,,,,,,,,,,,
Kuwait,KWT,2007,20,,41.425,,,,0,1,0,0,0,,,,,,,,,0,0.571,0.75,0.444,0.286,0.75,1,0.222,0.375,0.5,0,0.5,0.5,0.444,0.286,0,,,1,0.6,1,0,0,1,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,2504019,,,,0.466833333333333,0.432833333333333,0.25,0.365,,,,
Kyrgyz Republic,KGZ,2007,40,,68.09375,,,,1,1,0,0,0,,,,,,,,,0.833,0.714,0.875,0.556,0.429,1,0.933,0.444,0.5,0.5,0.5,0.5,1,0.444,0.667,1,,,0,1,0,0,0.6,0.3,,,0,,,,,,,,,,,0,Lower middle income,Europe & Central Asia,1,5268400,,,,0.7345,0.562833333333333,1,0.5555,,,,
Lao PDR,LAO,2007,40,,60.31875,,,,1,1,0,0,0,,,,,,,,,1,0.5,0.75,0.333,0.143,1,0.933,0.2,0.125,0.5,0.667,0.5,1,0.333,0.667,1,,,1,1,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,5944948,,,,0.621,0.4875,1,0.5,,,,
Latvia,LVA,2007,40,,41.0125,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.5,0.5,0,0,0.5,0.333,0.143,0,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2200325,1,,,0.538333333333333,0.392666666666667,0.25,0.238,,,,
Lebanon,LBN,2007,20,,62.43125,,,,0,1,0,0,0,,,,,,,,,0.667,0.857,0.562,0.333,0.286,1,0.733,0.444,0.25,0.5,0.667,0.5,1,0.333,0.857,1,,,0,0.3,0,0.6,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Middle East & North Africa,1,4767344,,,,0.6175,0.515666666666667,1,0.595,,,,
Lesotho,LSO,2007,20,,50.46875,,,,0,1,0,0,0,,,,,,,,,0.167,0.857,0.625,0.444,0.286,0.75,0.933,0.222,0.375,0.5,0.333,0.5,1,0.333,0.75,0,,,0,0.6,0,0.3,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,1986922,,,,0.5215,0.477166666666667,0.5,0.5415,,,,
Liberia,LBR,2007,20,,49.425,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.333,0.286,0.75,0.933,0.2,0.125,0.5,0,0.5,1,0.667,0.545,0,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,3461911,,,,0.573,0.376333333333333,0.5,0.606,,,,
Libya,LBY,2007,20,,39.175,,,,0,1,0,0,0,,,,,,,,,0.167,0.667,0.625,0.111,0.143,0.75,0.6,0.222,0.25,0.5,0,0.5,1,0.333,0.4,0,,,0,0,0,0,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Middle East & North Africa,1,5974787,,,,0.4105,0.345333333333333,0.5,0.3665,,,,
Liechtenstein,LIE,2007,0,,20.0125,,,,0,0,0,0,0,,,,,,,,,0.167,0,0.059,0.333,0.143,0.5,0.4,0.2,0,0.4,0,0,0.667,0.333,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,35217,,,,0.200333333333333,0.166666666666667,0.3335,0.1665,,,,
Lithuania,LTU,2007,40,,42.40625,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.5,0.5,0,0,0.5,0.556,0.143,0,,,0,1,0.6,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,3231294,1,,,0.538333333333333,0.392666666666667,0.25,0.3495,,,,
Luxembourg,LUX,2007,20,,40.875,,,,1,0,0,0,0,1,,,,,,,,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.667,0.5,0.5,0,0,0.5,0.444,0.286,0,,,0,1,0,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,479993,1,,,0.473833333333333,0.411166666666667,0.25,0.365,,,,
"Macao SAR, China",MAC,2007,0,,20.73125,,,,0,0,0,0,0,,,,,,,,,0,0.143,0.118,0.444,0,0.25,0.6,0.111,0.25,0.25,0,0,0.5,0.222,0.429,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,504511,,,,0.159166666666667,0.201833333333333,0.25,0.3255,,,,
Madagascar,MDG,2007,30,,63.7625,,,,0.5,1,0,0,0,,,,,,,,,1,0.857,0.75,0.222,0.143,0.75,0.8,0.222,0.375,0.5,1,0.5,1,0.333,0.75,1,,,0,1,0,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,19433530,,,,0.620333333333333,0.566166666666667,1,0.5415,,,,
Malawi,MWI,2007,20,,62.8,,,,0,1,0,0,0,,,,,,,,,1,0.875,0.688,0.444,0.286,0.75,0.933,0.222,0.25,0.5,0.667,0.5,1,0.333,0.6,1,,,0,1,0,0.6,1,1,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,13341806,,,,0.673833333333333,0.512,1,0.4665,,,,
Malaysia,MYS,2007,40,,65.35625,,,,1,1,0,0,0,,,,,,,,,0.833,0.714,0.875,0.444,0.286,1,0.8,0.333,0.625,0.5,0.5,0.5,1,0.333,0.714,1,,,0,0.3,0,1,0,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,26720370,,,,0.692,0.543,1,0.5235,,,,
Maldives,MDV,2007,20,,55.31875,,,,0,1,0,0,0,,,,,,,,,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.222,0.125,0.5,0.5,0.5,0.833,0.222,0.857,1,,,0,1,0,0,0.3,0.3,,,0,,,,,,,,,,,0,Upper middle income,South Asia,1,335169,,,,0.548666666666667,0.441166666666667,0.9165,0.5395,,,,
Mali,MLI,2007,20,,62.86875,,,,0,1,0,0,0,,,,,,,,,0.833,0.857,0.688,0.333,0.429,0.75,0.8,0.3,0.375,0.5,0.667,0.5,0.833,0.444,0.75,1,,,0,1,0.6,0.6,1,0.6,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,13651464,,,,0.648333333333333,0.523666666666667,0.9165,0.597,,,,
Malta,MLT,2007,40,,37.4125,,,,1,1,0,0,0,,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.6,0.556,0.5,0.25,0,0,0.5,0.556,0.143,0,,,0,1,1,1,0,1,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,406724,,,,0.480166666666667,0.317666666666667,0.25,0.3495,,,,
Marshall Islands,MHL,2007,20,,34.9375,,,,0,1,0,0,0,,,,,,,,,0.167,0.167,0.529,0.111,0.286,0.5,0.8,0.3,0.125,0.5,0.25,0.5,0.833,0.222,0.3,0,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,56051,,,,0.293333333333333,0.4125,0.4165,0.261,,,,
Mauritania,MRT,2007,30,,46.15,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.714,0.625,0.444,0.143,0.75,0.8,0.2,0.125,0.5,0.25,0.5,1,0.333,0.5,0,,,0,0.6,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,3202517,,,,0.529333333333333,0.395833333333333,0.5,0.4165,,,,
Mauritius,MUS,2007,20,,66.35625,,,,0,1,0,0,0,,,,,,,,,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.556,0.5,0.5,0.5,0.5,1,0.556,0.857,1,,,0,1,0.3,1,0,0,,,0,,,,,,,,,,,0,High income,Sub-Saharan Africa,1,1239630,,,,0.641333333333333,0.559333333333333,1,0.7065,,,,
Mexico,MEX,2007,40,,71.08125,,,,1,1,0,0,0,,,,,,,,,0.667,0.833,0.938,0.667,0.286,1,0.8,0.667,0.625,0.5,0.667,0.5,1,0.556,0.667,1,,,1,1,0,1,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,109170502,,,,0.731833333333333,0.6265,1,0.6115,,,,
"Micronesia, Fed. Sts.",FSM,2007,0,,34.625,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.222,0.25,0,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,104444,,,,0.320166666666667,0.357833333333333,0.5,0.236,,,,
Moldova,MDA,2007,40,,54.29375,,,,1,1,0,0,0,,,,,,,,,0.667,0.833,0.875,0.444,0.429,1,0.6,0.333,0.625,0.5,0,0,1,0.667,0.714,0,,,0,1,0,0,0.6,0.6,,,0,,,,,,,,,,,0,Lower middle income,Europe & Central Asia,1,2873429,,,,0.708,0.343,0.5,0.6905,,,,
Monaco,MCO,2007,20,,15.03125,,,,0,1,0,0,0,,,,,,,,,0,0,0.235,0,0.143,0.5,0.2,0.1,0.25,0.2,0,0,0.333,0.444,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,34525,,,,0.146333333333333,0.125,0.1665,0.222,,,,
Mongolia,MNG,2007,30,,66.8625,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.75,0.75,0.556,0.286,1,0.8,0.4,0.5,0.5,0.667,0.5,1,0.556,0.6,1,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,2593820,,,,0.695833333333333,0.561166666666667,1,0.578,,,,
Montenegro,MNE,2007,40,,54.575,,,,1,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.333,0.286,0.75,0.6,0.3,0.5,0.4,0.5,0,1,0.556,0.4,1,,,0,1,0,0.3,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,615875,,,,0.579333333333333,0.383333333333333,1,0.478,,,,
Morocco,MAR,2007,30,,67.69375,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.714,0.938,0.556,0.286,1,0.8,0.222,0.625,0.5,0.667,0.5,1,0.333,0.857,1,,,1,1,0,1,0.6,1,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,31163673,,,,0.721166666666667,0.552333333333333,1,0.595,,,,
Mozambique,MOZ,2007,30,,57.46875,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.5,0.625,0.444,0.143,0.75,0.8,0.222,0.5,0.5,0.667,0.5,1,0.444,0.6,1,,,1,0.3,0,1,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,21673316,,,,0.493666666666667,0.5315,1,0.522,,,,
Myanmar,MMR,2007,20,,55.10625,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,0.688,0.333,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,0.333,0.6,1,,,0,1,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,49621475,,,,0.477833333333333,0.502833333333333,1,0.4665,,,,
Namibia,NAM,2007,20,,50.04375,,,,0,1,0,0,0,,,,,,,,,0.333,0.857,0.75,0.444,0.429,0.75,0.8,0.2,0.375,0.5,0,0.5,1,0.444,0.625,0,,,0,0.6,0,0,1,0,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,2006514,,,,0.593833333333333,0.395833333333333,0.5,0.5345,,,,
Nauru,NRU,2007,20,,34.7375,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.647,0.444,0.286,0.5,0.8,0.2,0.125,0.5,0,0.5,0.5,0.222,0.167,0,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,9842,,,,0.424,0.354166666666667,0.25,0.1945,,,,
Nepal,NPL,2007,30,,59.89375,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.333,0.143,1,0.8,0.2,0.25,0.5,0.667,0.5,1,0.333,0.75,1,,,0,1,0,0.3,1,0,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,26382581,,,,0.597166666666667,0.486166666666667,1,0.5415,,,,
Netherlands,NLD,2007,40,,44.38125,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.444,0.429,0.75,0.6,0.444,0.571,0.5,0,0,0.833,0.556,0.286,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,16381696,1,,,0.551833333333333,0.3525,0.4165,0.421,,,,
New Caledonia,NCL,2007,0,,16.9125,,,,0,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,0.667,0,0.111,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,239250,,,,0.154666666666667,0.166666666666667,0.3335,0.0555,,,,
New Zealand,NZL,2007,40,,52.21875,,,,1,1,0,0,0,1,,,,,,,,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.333,0.5,0.5,0.5,0,1,0.556,0.429,1,,,0,1,1,1,0,0.3,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4223800,1,,,0.4895,0.4055,1,0.4925,,,,
Nicaragua,NIC,2007,40,,67.975,,,,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.556,0.286,1,0.8,0.333,0.375,0.5,0.667,0.5,1,0.556,0.857,1,,,0,0,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,5590055,,,,0.714666666666667,0.529166666666667,1,0.7065,,,,
Niger,NER,2007,20,,62.025,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.2,0.375,0.5,1,0.5,1,0.333,0.667,1,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,14685399,,,,0.5915,0.5625,1,0.5,,,,
Nigeria,NGA,2007,20,,50.29375,,,,0,1,0,0,0,,,,,,,,,0.333,0.857,0.562,0.333,0.143,1,0.8,0.2,0.625,0.5,0,0.5,1,0.444,0.75,0,,,0,1,1,0.6,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,146339977,,,,0.538,0.4375,0.5,0.597,,,,
North Macedonia,MKD,2007,40,,47.74375,,,,1,1,0,0,0,,,,,,,,,0.333,0.714,0.75,0.444,0.429,1,0.6,0.3,0.625,0.5,0,0,1,0.444,0.5,0,,,0,1,0,0.6,0.6,0.6,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,2065426,,,,0.611666666666667,0.3375,0.5,0.472,,,,
Northern Mariana Islands,MNP,2007,0,,9.8,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.083,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,55219,,,,0.103,0.0333333333333333,0.3335,0.0415,,,,
Norway,NOR,2007,40,,46.2375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.75,0.556,0.286,0.75,0.6,0.4,0.5,0.5,0,0,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4709153,1,,,0.568833333333333,0.333333333333333,0.5,0.4925,,,,
Oman,OMN,2007,20,,42.89375,,,,0,1,0,0,0,,,,,,,,,0.167,0.429,0.812,0.333,0.143,1,0.8,0.1,0.286,0.5,0,0.5,1,0.222,0.571,0,,,0,1,0,0,0.3,1,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,2657158,,,,0.480666666666667,0.364333333333333,0.5,0.3965,,,,
