country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Iraq,IRQ,2007,20,,64.51875,,,,0.2,,,,0.700166666666667,0.583333333333333,1,0.311,,0.334,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.571,0.812,0.556,0.429,1,0.933,0.4,0.5,0.5,0.667,0.5,1,0.222,0.4,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,27911248,27911248
Ireland,IRL,2007,40,,45.925,,,,0.4,1,,,0.525166666666667,0.411166666666667,0.5,0.365,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.222,0.429,0.75,0.8,0.667,0.5,0.5,0,0,1,0.444,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,4398942,4398942
Isle of Man,IMN,2007,20,,7.225,,,,0.2,,,,0.0278333333333333,0.1,0.0835,0.111,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0,0,0,0,0,0.4,0,0,0.2,0,0,0.167,0.222,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,82408,82408
Israel,ISR,2007,40,,40.0375,,,,0.4,1,,,0.500166666666667,0.334666666666667,0.3335,0.365,,0.466,,,1,,1,1,1,0,0,0,1,,,,,,,,0.333,0.5,0.688,0.444,0.286,0.75,0.8,0.333,0.375,0.5,0,0,0.667,0.444,0.286,0,,,0,1,0,1,0.33,0,,,1,,,1,,1,1,,1,,1,1,High income,Middle East & North Africa,7180100,7180100
Italy,ITA,2007,40,,47.125,,,,0.4,1,,,0.557,0.392666666666667,0.5,0.421,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.556,0.5,0.5,0,0,1,0.556,0.286,0,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,58438310,58438310
Jamaica,JAM,2007,40,,61.1125,,,,0.4,,,,0.531666666666667,0.529166666666667,1,0.7065,,0.6,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.714,0.75,0,0.143,0.75,0.8,0.333,0.375,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,2768227,2768227
Japan,JPN,2007,40,,51.1875,,,,0.4,1,,,0.428666666666667,0.438833333333333,1,0.4925,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.286,0.75,0,0.286,0.75,0.8,0.333,0.5,0.5,0.5,0,1,0.556,0.429,1,,,1,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,128001000,128001000
Jordan,JOR,2007,20,,64.60625,,,,0.2,,,,0.610166666666667,0.5625,1,0.6505,,0.466,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.429,0.812,0.444,0.143,1,0.933,0.4,0.375,0.5,0.667,0.5,1,0.444,0.857,1,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,6255280,6255280
Kazakhstan,KAZ,2007,40,,69.71875,,,,0.4,,,,0.725166666666667,0.602333333333333,1,0.595,,0.466,,,,,,1,1,0,0,0,,,,,,,,,1,0.714,0.875,0.333,0.429,1,0.933,0.556,0.625,0.5,0.5,0.5,1,0.333,0.857,1,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,15484192,15484192
Kenya,KEN,2007,20,,68.69375,,,,0.2,,,,0.728666666666667,0.570833333333333,1,0.597,,0.466,,,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.562,0.667,0.286,1,0.8,0.333,0.625,0.5,0.667,0.5,1,0.444,0.75,1,,,0,0.67,0,0.33,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,38705932,38705932
Kiribati,KIR,2007,20,,42.55,,,,0.2,,,,0.480666666666667,0.376333333333333,0.4165,0.4165,,0.066,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.286,0.812,0.333,0.286,0.5,0.933,0.2,0.125,0.5,0,0.5,0.833,0.333,0.5,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,96527,96527
"Korea, Dem. People’s Rep.",PRK,2007,20,,40.1375,,,,0.2,,,,0.408333333333333,0.408333333333333,0.5,0.261,,,,,,,,1,0,0,0,0,,,,,,,,,0,0.571,0.625,0.111,0.143,1,1,0.2,0.25,0.5,0,0.5,1,0.222,0.3,0,,,,,,,,,,,,,,,,,,,,,,,Low income,East Asia & Pacific,24188331,24188331
"Korea, Rep.",KOR,2007,40,,60.2,,,,0.4,1,,,0.587333333333333,0.534,1,0.452,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.833,0.429,0.75,0.333,0.429,0.75,0.8,0.333,0.571,0.5,0.5,0.5,1,0.333,0.571,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,48683638,48683638
Kosovo,XKX,2007,20,,,,,,0.2,,,,,,,,,0.334,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0.67,0,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1733404,1733404
Kuwait,KWT,2007,40,,41.425,,,,0.4,,,,0.466833333333333,0.432833333333333,0.25,0.365,,0.534,,,,,,1,1,0,0,0,,,,,,,,,0,0.571,0.75,0.444,0.286,0.75,1,0.222,0.375,0.5,0,0.5,0.5,0.444,0.286,0,,,1,0.67,1,0,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,2504019,2504019
Kyrgyz Republic,KGZ,2007,40,,68.09375,,,,0.4,,,,0.7345,0.562833333333333,1,0.5555,,0.4,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.714,0.875,0.556,0.429,1,0.933,0.444,0.5,0.5,0.5,0.5,1,0.444,0.667,1,,,0,1,0,0,0.67,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,5268400,5268400
Lao PDR,LAO,2007,40,,60.31875,,,,0.4,,,,0.621,0.4875,1,0.5,,0.4,,,,,,1,1,0,0,0,,,,,,,,,1,0.5,0.75,0.333,0.143,1,0.933,0.2,0.125,0.5,0.667,0.5,1,0.333,0.667,1,,,1,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,5944948,5944948
Latvia,LVA,2007,40,,41.0125,,,,0.4,1,,,0.538333333333333,0.392666666666667,0.25,0.238,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.5,0.5,0,0,0.5,0.333,0.143,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,2200325,2200325
Lebanon,LBN,2007,20,,62.43125,,,,0.2,,,,0.6175,0.515666666666667,1,0.595,,0.334,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.857,0.562,0.333,0.286,1,0.733,0.444,0.25,0.5,0.667,0.5,1,0.333,0.857,1,,,0,0.33,0,0.67,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,4767344,4767344
Lesotho,LSO,2007,20,,50.46875,,,,0.2,,,,0.5215,0.477166666666667,0.5,0.5415,,0.4,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.857,0.625,0.444,0.286,0.75,0.933,0.222,0.375,0.5,0.333,0.5,1,0.333,0.75,0,,,0,0.67,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1986922,1986922
Liberia,LBR,2007,20,,49.425,,,,0.2,,,,0.573,0.376333333333333,0.5,0.606,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.333,0.286,0.75,0.933,0.2,0.125,0.5,0,0.5,1,0.667,0.545,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,3461911,3461911
Libya,LBY,2007,20,,39.175,,,,0.2,,,,0.4105,0.345333333333333,0.5,0.3665,,0.134,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.667,0.625,0.111,0.143,0.75,0.6,0.222,0.25,0.5,0,0.5,1,0.333,0.4,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,5974787,5974787
Liechtenstein,LIE,2007,20,,20.0125,,,,0.2,,,,0.200333333333333,0.166666666666667,0.3335,0.1665,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0,0.059,0.333,0.143,0.5,0.4,0.2,0,0.4,0,0,0.667,0.333,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,35217,35217
Lithuania,LTU,2007,40,,42.40625,,,,0.4,1,,,0.538333333333333,0.392666666666667,0.25,0.3495,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.5,0.5,0,0,0.5,0.556,0.143,0,,,0,1,0.67,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,3231294,3231294
Luxembourg,LUX,2007,20,,40.875,,,,0.2,1,,,0.473833333333333,0.411166666666667,0.25,0.365,,0.666,,,1,,1,1,0,0,0,0,1,,,,,,,,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.667,0.5,0.5,0,0,0.5,0.444,0.286,0,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,479993,479993
"Macao SAR, China",MAC,2007,20,,20.73125,,,,0.2,,,,0.159166666666667,0.201833333333333,0.25,0.3255,,,,,,,,1,0,0,0,0,,,,,,,,,0,0.143,0.118,0.444,0,0.25,0.6,0.111,0.25,0.25,0,0,0.5,0.222,0.429,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,504511,504511
Madagascar,MDG,2007,30,,63.7625,,,,0.3,,,,0.620333333333333,0.566166666666667,1,0.5415,,0.4,,,,,,0.5,1,0,0,0,,,,,,,,,1,0.857,0.75,0.222,0.143,0.75,0.8,0.222,0.375,0.5,1,0.5,1,0.333,0.75,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,19433530,19433530
Malawi,MWI,2007,20,,62.8,,,,0.2,,,,0.673833333333333,0.512,1,0.4665,,0.734,,,,,,0,1,0,0,0,,,,,,,,,1,0.875,0.688,0.444,0.286,0.75,0.933,0.222,0.25,0.5,0.667,0.5,1,0.333,0.6,1,,,0,1,0,0.67,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,13341806,13341806
Malaysia,MYS,2007,40,,65.35625,,,,0.4,,,,0.692,0.543,1,0.5235,,0.332,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.714,0.875,0.444,0.286,1,0.8,0.333,0.625,0.5,0.5,0.5,1,0.333,0.714,1,,,0,0.33,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,26720370,26720370
Maldives,MDV,2007,20,,55.31875,,,,0.2,,,,0.548666666666667,0.441166666666667,0.9165,0.5395,,0.332,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.222,0.125,0.5,0.5,0.5,0.833,0.222,0.857,1,,,0,1,0,0,0.33,0.33,,,,,,,,,,,,,,,Upper middle income,South Asia,335169,335169
Mali,MLI,2007,20,,62.86875,,,,0.2,,,,0.648333333333333,0.523666666666667,0.9165,0.597,,0.802,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.857,0.688,0.333,0.429,0.75,0.8,0.3,0.375,0.5,0.667,0.5,0.833,0.444,0.75,1,,,0,1,0.67,0.67,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,13651464,13651464
Malta,MLT,2007,40,,37.4125,,,,0.4,,,,0.480166666666667,0.317666666666667,0.25,0.3495,,0.8,,,,,,1,1,0,0,0,,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.6,0.556,0.5,0.25,0,0,0.5,0.556,0.143,0,,,0,1,1,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,406724,406724
Marshall Islands,MHL,2007,20,,34.9375,,,,0.2,,,,0.293333333333333,0.4125,0.4165,0.261,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.167,0.529,0.111,0.286,0.5,0.8,0.3,0.125,0.5,0.25,0.5,0.833,0.222,0.3,0,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,56051,56051
Mauritania,MRT,2007,30,,46.15,,,,0.3,,,,0.529333333333333,0.395833333333333,0.5,0.4165,,0.334,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.714,0.625,0.444,0.143,0.75,0.8,0.2,0.125,0.5,0.25,0.5,1,0.333,0.5,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,3202517,3202517
Mauritius,MUS,2007,20,,66.35625,,,,0.2,,,,0.641333333333333,0.559333333333333,1,0.7065,,0.6,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.556,0.5,0.5,0.5,0.5,1,0.556,0.857,1,,,0,1,0.33,1,0.67,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1239630,1239630
Mexico,MEX,2007,40,,71.08125,,,,0.4,,,,0.731833333333333,0.6265,1,0.6115,,0.466,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.833,0.938,0.667,0.286,1,0.8,0.667,0.625,0.5,0.667,0.5,1,0.556,0.667,1,,,1,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,109170502,109170502
"Micronesia, Fed. Sts.",FSM,2007,0,,34.625,,,,0,,,,0.320166666666667,0.357833333333333,0.5,0.236,,0.134,,,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.222,0.25,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,104444,104444
Moldova,MDA,2007,40,,54.29375,,,,0.4,,,,0.708,0.343,0.5,0.6905,,0.468,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.833,0.875,0.444,0.429,1,0.6,0.333,0.625,0.5,0,0,1,0.667,0.714,0,,,0,1,0,0,0.67,0.67,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,2873429,2873429
Monaco,MCO,2007,40,,15.03125,,,,0.4,,,,0.146333333333333,0.125,0.1665,0.222,,,,,,,,1,1,0,0,0,,,,,,,,,0,0,0.235,0,0.143,0.5,0.2,0.1,0.25,0.2,0,0,0.333,0.444,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,34525,34525
Mongolia,MNG,2007,30,,66.8625,,,,0.3,,,,0.695833333333333,0.561166666666667,1,0.578,,0.6,,,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.75,0.75,0.556,0.286,1,0.8,0.4,0.5,0.5,0.667,0.5,1,0.556,0.6,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,2593820,2593820
Montenegro,MNE,2007,40,,54.575,,,,0.4,,,,0.579333333333333,0.383333333333333,1,0.478,,0.4,,,,,,1,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.333,0.286,0.75,0.6,0.3,0.5,0.4,0.5,0,1,0.556,0.4,1,,,0,1,0,0.33,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,615875,615875
Morocco,MAR,2007,30,,67.69375,,,,0.3,,,,0.721166666666667,0.552333333333333,1,0.595,,0.734,,,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.714,0.938,0.556,0.286,1,0.8,0.222,0.625,0.5,0.667,0.5,1,0.333,0.857,1,,,1,1,0,1,0.67,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,31163673,31163673
Mozambique,MOZ,2007,30,,57.46875,,,,0.3,,,,0.493666666666667,0.5315,1,0.522,,0.668,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.5,0.625,0.444,0.143,0.75,0.8,0.222,0.5,0.5,0.667,0.5,1,0.444,0.6,1,,,1,0.67,0.67,1,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,21673316,21673316
Myanmar,MMR,2007,20,,55.10625,,,,0.2,,,,0.477833333333333,0.502833333333333,1,0.4665,,0.4,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,0.688,0.333,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,0.333,0.6,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,49621475,49621475
Namibia,NAM,2007,20,,50.04375,,,,0.2,,,,0.593833333333333,0.395833333333333,0.5,0.5345,,0.334,,,,,,0,1,0,0,0,,,,,,,,,0.333,0.857,0.75,0.444,0.429,0.75,0.8,0.2,0.375,0.5,0,0.5,1,0.444,0.625,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,2006514,2006514
Nauru,NRU,2007,20,,34.7375,,,,0.2,,,,0.424,0.354166666666667,0.25,0.1945,,0.134,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.647,0.444,0.286,0.5,0.8,0.2,0.125,0.5,0,0.5,0.5,0.222,0.167,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,9842,9842
Nepal,NPL,2007,30,,59.89375,,,,0.3,,,,0.597166666666667,0.486166666666667,1,0.5415,,0.466,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.333,0.143,1,0.8,0.2,0.25,0.5,0.667,0.5,1,0.333,0.75,1,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,26382581,26382581
Netherlands,NLD,2007,40,,44.38125,,,,0.4,1,,,0.551833333333333,0.3525,0.4165,0.421,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.444,0.429,0.75,0.6,0.444,0.571,0.5,0,0,0.833,0.556,0.286,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,16381696,16381696
New Caledonia,NCL,2007,20,,16.9125,,,,0.2,,,,0.154666666666667,0.166666666666667,0.3335,0.0555,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,0.667,0,0.111,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,239250,239250
New Zealand,NZL,2007,40,,52.21875,,,,0.4,1,,,0.4895,0.4055,1,0.4925,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.333,0.5,0.5,0.5,0,1,0.556,0.429,1,,,0,1,1,1,0,0.33,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,4223800,4223800
Nicaragua,NIC,2007,40,,67.975,,,,0.4,,,,0.714666666666667,0.529166666666667,1,0.7065,,0.4,,,,,,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.556,0.286,1,0.8,0.333,0.375,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,5590055,5590055
Niger,NER,2007,20,,62.025,,,,0.2,,,,0.5915,0.5625,1,0.5,,0.334,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.2,0.375,0.5,1,0.5,1,0.333,0.667,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,14685399,14685399
Nigeria,NGA,2007,20,,50.29375,,,,0.2,,,,0.538,0.4375,0.5,0.597,,0.734,,,,,,0,1,0,0,0,,,,,,,,,0.333,0.857,0.562,0.333,0.143,1,0.8,0.2,0.625,0.5,0,0.5,1,0.444,0.75,0,,,0,1,1,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,146339977,146339977
North Macedonia,MKD,2007,40,,47.74375,,,,0.4,,,,0.611666666666667,0.3375,0.5,0.472,,0.602,,,,,,1,1,0,0,0,,,,,,,,,0.333,0.714,0.75,0.444,0.429,1,0.6,0.3,0.625,0.5,0,0,1,0.444,0.5,0,,,0,1,0,0.67,0.67,0.67,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2065426,2065426
Northern Mariana Islands,MNP,2007,20,,9.8,,,,0.2,,,,0.103,0.0333333333333333,0.3335,0.0415,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,55219,55219
Norway,NOR,2007,40,,46.2375,,,,0.4,1,,,0.568833333333333,0.333333333333333,0.5,0.4925,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.75,0.556,0.286,0.75,0.6,0.4,0.5,0.5,0,0,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,4709153,4709153
Oman,OMN,2007,40,,42.89375,,,,0.4,,,,0.480666666666667,0.364333333333333,0.5,0.3965,,0.466,,,,,,1,1,0,0,0,,,,,,,,,0.167,0.429,0.812,0.333,0.143,1,0.8,0.1,0.286,0.5,0,0.5,1,0.222,0.571,0,,,0,1,0,0,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,2657158,2657158
Pakistan,PAK,2007,40,,66.79375,,,,0.4,,,,0.678,0.570833333333333,1,0.597,,0.534,,,,,,1,1,0,0,0,,,,,,,,,1,0.667,0.75,0.222,0.429,1,0.8,0.333,0.625,0.5,0.667,0.5,1,0.444,0.75,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Lower middle income,South Asia,167808105,167808105
Palau,PLW,2007,20,,34.5625,,,,0.2,,,,0.325,0.354166666666667,0.4165,0.311,,0.134,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0.833,0.222,0.4,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,19158,19158
Panama,PAN,2007,40,,62.40625,,,,0.4,,,,0.598833333333333,0.565333333333333,1,0.5,,0.4,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.875,0.444,0.286,0.75,0.8,0.3,0.625,0.5,0.667,0.5,1,0.556,0.444,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3453675,3453675
Papua New Guinea,PNG,2007,20,,52.74375,,,,0.2,,,,0.4765,0.441166666666667,1,0.4665,,0,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.688,0.111,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,0.333,0.6,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,6808514,6808514
Paraguay,PRY,2007,40,,69.95,,,,0.4,,,,0.696,0.582,1,0.762,,0.334,,,,,,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,5998427,5998427
Peru,PER,2007,40,,70.61875,,,,0.4,,,,0.727166666666667,0.587166666666667,1,0.7065,,0.466,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.75,0.938,0.556,0.286,1,0.8,0.556,0.5,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,28333052,28333052
Philippines,PHL,2007,40,,67.4,,,,0.4,,,,0.639166666666667,0.589333333333333,1,0.7065,,0.6,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.571,0.812,0.333,0.286,1,0.8,0.444,0.625,0.5,0.667,0.5,1,0.556,0.857,1,,,1,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,89405482,89405482
Poland,POL,2007,40,,43.7375,,,,0.4,1,,,0.580833333333333,0.334,0.3335,0.421,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.429,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.556,0.286,0,,,0,1,0.67,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,38120560,38120560
Portugal,PRT,2007,40,,44.7875,,,,0.4,1,,,0.546666666666667,0.359333333333333,0.5,0.365,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.556,0.286,0.75,0.6,0.556,0.5,0.5,0,0,1,0.444,0.286,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10542964,10542964
Puerto Rico,PRI,2007,20,,19.84375,,,,0.2,,,,0.145833333333333,0.2,0.3335,0.2165,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,0.667,0.333,0.1,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3782995,3782995
