"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"North Macedonia","MKD","2007","40",,"60.50625",,,,"0.4",,,,"0.700666666666667","0.465666666666667","0.6665","0.675",,"0.668",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.875","0.8","0.6","0.5","1","0.667","0.571","0.889","0.667","0","0.333","1","0.75","0","0.6",,,"0","1","0","0.67","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2043559"
"Northern Mariana Islands","MNP","2007","20",,"17",,,,"0.2",,,,"0.151666666666667","0.162666666666667","0.3335","0.0835",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.167","0.1","0","0","0.5","0.5","0.143","0","0.333","0","0","0.667","0.167","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","55215"
"Norway","NOR","2007","40",,"59.4125",,,,"0.4","1",,,"0.652333333333333","0.471","0.6665","0.7165",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.5","0.8","0.6","0.5","0.8","0.667","0.714","0.778","0.667","0","0.333","1","0.833","0","0.6",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","4709153"
"Oman","OMN","2007","40",,"53.28125",,,,"0.4",,,,"0.551166666666667","0.4975","0.5","0.6165",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.571","0.8","0.4","0.25","1","0.833","0.429","0.556","0.667","0.5","0","1","0.833","0","0.4",,,"0","1","0","0","0.33","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2657162"
"Pakistan","PAK","2007","40",,"73.15",,,,"0.4",,,,"0.6845","0.757833333333333","0.6665","0.8585",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.75","0.8","0.2","0.5","1","0.833","0.714","1","0.833","0.5","0.333","1","0.917","0.667","0.8",,,"1","1","0","1","0.67","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","167808106"
"Palau","PLW","2007","20",,"51.1",,,,"0.2",,,,"0.441666666666667","0.521","0.6665","0.5335",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.429","0.45","0.2","0.25","0.75","0.944","0.571","0.444","0.667","0.5","0.333","1","0.667","0","0.4",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","19159"
"Panama","PAN","2007","40",,"69.95625",,,,"0.4",,,,"0.664833333333333","0.734","0.6665","0.7335",,"0.334",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.625","0.95","0.6","0.5","0.6","0.833","0.571","1","0.833","0.5","0.333","1","0.667","0.667","0.8",,,"0","1","0","0.67","0","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","3453671"
"Papua New Guinea","PNG","2007","20",,"56.625",,,,"0.2",,,,"0.542333333333333","0.534333333333333","0.6665","0.6335",,"0",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.7","0.2","0.25","0.8","0.944","0.429","0.333","0.667","0.5","0.333","1","0.667","0.333","0.6",,,"0","0","0","0","0","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","6808503"
"Paraguay","PRY","2007","40",,"78.1375",,,,"0.4",,,,"0.761833333333333","0.757833333333333","0.8335","0.8585",,"0.334",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.714","0.9","0.6","0.5","1","0.944","0.714","0.889","0.833","0.5","0.667","1","0.917","0.667","0.8",,,"0","1","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","5998430"
"Peru","PER","2007","40",,"75.75",,,,"0.4",,,,"0.7815","0.730166666666667","0.6665","0.8585",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.875","1","0.6","0.5","1","0.944","0.714","0.889","0.667","0.5","0.333","1","0.917","0.667","0.8",,,"0","1","0","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","28333050"
"Philippines","PHL","2007","40",,"71.2625",,,,"0.4",,,,"0.713666666666667","0.711666666666667","0.6665","0.7585",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.625","0.9","0.4","0.5","1","0.944","0.714","0.778","0.667","0.5","0.333","1","0.917","0.667","0.6",,,"1","1","1","1","1","0.33",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","89405482"
"Poland","POL","2007","40",,"55.025",,,,"0.4","1",,,"0.6285","0.447166666666667","0.5","0.675",,"0.734",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.5","0.8","0.6","0.5","0.8","0.667","0.571","0.778","0.667","0","0.333","0.667","0.75","0","0.6",,,"0","1","0.67","1","0","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","38120560"
"Portugal","PRT","2007","40",,"58.8375",,,,"0.4","1",,,"0.623166666666667","0.498666666666667","0.6665","0.675",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.375","0.75","0.6","0.5","0.8","0.667","0.714","0.778","0.833","0","0.333","1","0.75","0","0.6",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10542964"
"Puerto Rico","PRI","2007","20",,"32.35625",,,,"0.2",,,,"0.2715","0.344","0.3335","0.4085",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.15","0","0.25","0.8","0.667","0.286","0.444","0.167","0.5","0","0.667","0.417","0","0.4",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3782995"
"Qatar","QAT","2007","40",,"60.73125",,,,"0.4",,,,"0.535833333333333","0.580833333333333","0.8335","0.675",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.286","0.8","0.4","0.5","0.8","0.833","0.429","0.556","0.5","0.5","1","0.667","0.75","0.667","0.6",,,"1","0.33","0","0.67","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","1218441"
"Romania","ROU","2007","40",,"58.56875",,,,"0.4",,,,"0.611833333333333","0.502666666666667","0.667","0.675",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.5","0.9","0.4","0.5","0.8","0.667","0.571","0.778","0.667","0","0.667","0.667","0.75","0.333","0.6",,,"0","1","0.67","1","0","0.33",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","20882982"
"Russian Federation","RUS","2007","40",,"49.6375",,,,"0.4",,,,"0.541","0.377166666666667","0.5","0.7165",,"0.468",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.375","0.8","0.2","0.5","0.8","0.667","0.429","0.667","0.5","0","0.333","0.667","0.833","0","0.6",,,"0","1","0","0.67","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","142805114"
"Rwanda","RWA","2007","30",,"60.875",,,,"0.3",,,,"0.604666666666667","0.5715","0.6665","0.675",,"0.534",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.857","0.75","0.2","0.25","1","0.944","0.429","0.556","0.667","0.5","0.333","1","0.75","0.333","0.6",,,"0","1","0.67","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","9273759"
"Samoa","WSM","2007","20",,"55.75",,,,"0.2",,,,"0.5","0.5395","0.6665","0.675",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.571","0.55","0.2","0.5","0.75","0.778","0.571","0.222","0.833","0.5","0.333","1","0.75","0.333","0.6",,,"0","0.33","0.33","0","0","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","182045"
"San Marino","SMR","2007","20",,"29.7625",,,,"0.2",,,,"0.313166666666667","0.2195","0.333","0.45",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.25","0.2","0.5","0.5","0.333","0.429","0.222","0.333","0","0.333","0.333","0.5","0","0.4",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","30068"
"Sao Tome and Principe","STP","2007","20",,"57.0625",,,,"0.2",,,,"0.567833333333333","0.478833333333333","0.6665","0.7585",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.571","0.65","0.4","0.5","1","0.833","0.429","0.444","0.667","0.5","0.333","1","0.917","0","0.6",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","166297"
"Saudi Arabia","SAU","2007","40",,"56.24375",,,,"0.4",,,,"0.541666666666667","0.613666666666667","0.5","0.5335",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.714","0.8","0.4","0.25","0.8","0.833","0.571","0.778","0.667","0.5","0","1","0.667","0.333","0.4",,,"1","0.67","0","1","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","25184589"
"Senegal","SEN","2007","20",,"70.7875",,,,"0.2",,,,"0.663666666666667","0.687833333333333","0.8335","0.775",,"0.534",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.875","0.8","0.4","0.25","0.8","0.944","0.571","0.778","0.667","0.5","0.667","1","0.75","0.667","0.8",,,"0","0.67","1","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","11687078"
"Serbia","SRB","2007","40",,"65.5125",,,,"0.4",,,,"0.764833333333333","0.521166666666667","0.6665","0.7165",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.875","0.9","0.6","0.5","1","0.667","0.571","0.889","0.667","0","0.333","1","0.833","0.333","0.6",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7381579"
"Seychelles","SYC","2007","0",,"60.40625",,,,"0",,,,"0.55","0.585833333333333","0.6665","0.7585",,"0.266",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.429","0.85","0.6","0.25","0.6","0.722","0.571","0.556","0.833","0.5","0.333","1","0.917","0.333","0.6",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Sub-Saharan Africa","1","85033"
"Sierra Leone","SLE","2007","20",,"63.38125",,,,"0.2",,,,"0.564333333333333","0.623","0.8335","0.675",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.857","0.65","0.2","0.25","1","1","0.571","0.333","0.667","0.5","0.667","1","0.75","0.667","0.6",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","5989641"
"Singapore","SGP","2007","40",,"48.6625",,,,"0.4","1",,,"0.454833333333333","0.506666666666667","0.3335","0.675",,"0.8",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.143","0.286","0.8","0.2","0.5","0.8","0.833","0.429","0.778","0.5","0.5","0","0.667","0.75","0","0.6",,,"0","1","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","4588599"
"Sint Maarten (Dutch part)","SXM","2007","20",,"11.3875",,,,"0.2",,,,"0.0715","0.107166666666667","0.3335","0.0415",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0","0","0","0","0.333","0.143","0","0.167","0","0","0.667","0.083","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","33811"
"Slovak Republic","SVK","2007","40",,"53.775",,,,"0.4","1",,,"0.595166666666667","0.447166666666667","0.5","0.675",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.5","0.8","0.4","0.5","0.8","0.667","0.571","0.778","0.667","0","0.333","0.667","0.75","0","0.6",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5374622"
"Slovenia","SVN","2007","40",,"58.725",,,,"0.4","1",,,"0.616","0.502666666666667","0.667","0.675",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.375","0.85","0.6","0.5","0.8","0.667","0.571","0.778","0.667","0","0.667","0.667","0.75","0.333","0.6",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2018122"
"Solomon Islands","SLB","2007","20",,"59.78125",,,,"0.2",,,,"0.594","0.497333333333333","0.8335","0.675",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.857","0.9","0.2","0.25","0.5","0.833","0.429","0.222","0.667","0.5","0.667","1","0.75","0.333","0.6",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","492133"
"Somalia","SOM","2007","20",,"51.11875",,,,"0.2",,,,"0.498833333333333","0.52","0.6665","0.3665",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.857","0.6","0.2","0.25","0.8","0.778","0.286","0.222","0.667","0.5","0.333","1","0.333","0.667","0.4",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","11080122"
"South Africa","ZAF","2007","20",,"74.9625",,,,"0.2",,,,"0.751166666666667","0.7395","0.6665","0.8585",,"0.534",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.75","1","0.4","0.5","1","0.889","0.714","1","0.667","0.5","0.333","1","0.917","0.667","0.8",,,"0","0.67","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","49119766"
"South Sudan","SSD","2007","20",,"23.6125",,,,"0.2",,,,"0.183333333333333","0.2685","0.3335","0.2",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0","0.5","0.35","0","0","0.25","0.667","0","0.111","0.333","0.5","0","0.667","0","0","0.4",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","8315144"
"Spain","ESP","2007","40",,"62.9625",,,,"0.4","1",,,"0.622","0.554166666666667","0.8335","0.675",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.375","0.8","0.4","0.5","0.8","0.667","0.714","0.778","0.833","0","0.667","1","0.75","0.333","0.6",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","45226803"
"Sri Lanka","LKA","2007","40",,"71.94375",,,,"0.4",,,,"0.7595","0.650666666666667","0.6665","0.8585",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","1","1","0.2","0.5","1","0.944","0.571","0.889","0.667","0.5","0.333","1","0.917","0.333","0.8",,,"1","1","0","1","0.67","0.33",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","19842044"
"St. Kitts and Nevis","KNA","2007","0",,"43.64375",,,,"0",,,,"0.274666666666667","0.469666666666667","0.5","0.7585",,"0",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.286","0.429","0.35","0","0.25","0.333","0.667","0.429","0.222","0.667","0.5","0.333","0.667","0.917","0.333","0.6",,,"0","0","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","47769"
"St. Lucia","LCA","2007","20",,"63.25",,,,"0.2",,,,"0.551333333333333","0.604666666666667","0.8335","0.7585",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.429","0.75","0.4","0.5","0.8","0.667","0.571","0.556","0.667","0.5","0.667","1","0.917","0.667","0.6",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","167644"
"St. Martin (French part)","MAF","2007","20",,"14.44375",,,,"0.2",,,,"0.135","0.139","0.3335","0",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.167","0","0","0","0.5","0.167","0","0","0.167","0.5","0","0.667","0","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","36138"
"St. Vincent and the Grenadines","VCT","2007","20",,"55.2",,,,"0.2",,,,"0.434666666666667","0.506666666666667","0.8335","0.7585",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.429","0.75","0","0.25","0.75","0.778","0.429","0.333","0.667","0.5","0.667","1","0.917","0.333","0.6",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","108516"
"Sudan","SDN","2007","20",,"49.3125",,,,"0.2",,,,"0.398833333333333","0.482833333333333","0.6665","0.6335",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.714","0.55","0.2","0","0.5","0.667","0.286","0.444","0.667","0.5","0.333","1","0.667","0.333","0.6",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","32360619"
"Suriname","SUR","2007","20",,"56.4",,,,"0.2",,,,"0.564333333333333","0.5675","0.5","0.6165",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.75","0.9","0.2","0.25","1","0.778","0.571","0.556","0.667","0.5","0","1","0.833","0.333","0.4",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","511181"
"Sweden","SWE","2007","40",,"62.3375",,,,"0.4","1",,,"0.605333333333333","0.554166666666667","0.8335","0.675",,"0.666",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.375","0.7","0.4","0.5","0.8","0.667","0.714","0.778","0.833","0","0.667","1","0.75","0.333","0.6",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","9148092"
"Switzerland","CHE","2007","40",,"64.2125",,,,"0.4","1",,,"0.655333333333333","0.554166666666667","0.8335","0.675",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.625","0.75","0.4","0.5","0.8","0.667","0.714","0.778","0.833","0","0.667","1","0.75","0.333","0.6",,,"1","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","7551117"
"Syrian Arab Republic","SYR","2007","20",,"70.0125",,,,"0.2",,,,"0.7225","0.641666666666667","0.8335","0.675",,"0.402",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.714","0.9","0.6","0.75","0.8","0.778","0.571","0.667","0.667","0.5","0.667","1","0.75","0.667","0.6",,,"0","0.67","0","0.67","0.67","0",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","19878257"
"Taiwan, China","TWN","2007","20",,,,,,"0.2",,,,,,,,,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1",
"Tajikistan","TJK","2007","40",,"64.925",,,,"0.4",,,,"0.707666666666667","0.582","0.6665","0.6585",,"0.532",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","0.9","0.4","0.5","1","0.944","0.714","0.667","0.667","0.5","0.333","1","0.917","0","0.4",,,"0","1","0","0.33","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","7062667"
"Tanzania","TZA","2007","30",,"71.89375",,,,"0.3",,,,"0.7065","0.730166666666667","0.6665","0.775",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.875","0.75","0.6","0.5","0.8","0.944","0.714","0.889","0.667","0.5","0.333","1","0.75","0.667","0.8",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","40681416"
"Thailand","THA","2007","40",,"71.39375",,,,"0.4",,,,"0.769","0.659833333333333","0.6665","0.7585",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","1","1","0.6","0.5","0.8","0.944","0.571","0.778","0.833","0.5","0.333","1","0.917","0.333","0.6",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","66182064"
"Timor-Leste","TLS","2007","30",,"59.70625",,,,"0.3",,,,"0.610666666666667","0.534333333333333","0.6665","0.675",,"0.266",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.857","0.7","0.2","0.25","0.8","0.944","0.429","0.333","0.667","0.5","0.333","1","0.75","0.333","0.6",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","1036388"
"Togo","TGO","2007","20",,"67.7875",,,,"0.2",,,,"0.635666666666667","0.674666666666667","0.8335","0.6585",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.75","0.7","0.4","0.25","1","0.944","0.714","0.556","0.667","0.5","0.667","1","0.917","0.667","0.4",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","5920360"
"Tonga","TON","2007","20",,"56.775",,,,"0.2",,,,"0.434666666666667","0.5765","0.8335","0.675",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.429","0.55","0.2","0.25","0.75","0.944","0.571","0.444","0.667","0.5","0.667","1","0.75","0.333","0.6",,,"0","0.33","0","0.33","0","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","102577"
"Trinidad and Tobago","TTO","2007","20",,"66.36875",,,,"0.2",,,,"0.611833333333333","0.697","0.6665","0.7165",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.5","0.9","0.4","0.5","0.8","0.833","0.571","0.778","0.833","0.5","0.333","1","0.833","0.667","0.6",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","1308450"
"Tunisia","TUN","2007","30",,"68.50625",,,,"0.3",,,,"0.7345","0.650666666666667","0.6665","0.6585",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","1","0.9","0.4","0.25","1","0.944","0.571","0.889","0.667","0.5","0.333","1","0.917","0.333","0.4",,,"0","0.67","0.33","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","10304729"
"Turkey","TUR","2007","40",,"75.95",,,,"0.4",,,,"0.755333333333333","0.739333333333333","0.8335","0.7585",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","0.9","0.6","0.5","0.8","0.833","0.714","0.889","0.833","0.5","0.667","1","0.917","0.667","0.6",,,"0","1","0.33","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","69581854"
"Turkmenistan","TKM","2007","20",,"50.9875",,,,"0.2",,,,"0.541666666666667","0.445833333333333","0.6665","0.45",,"0.268",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.714","0.8","0.2","0.25","1","0.778","0.286","0.444","0.667","0.5","0.333","1","0.5","0","0.4",,,"0","0.67","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","4870142"
"Turks and Caicos Islands","TCA","2007","20",,"27.7125",,,,"0.2",,,,"0.195333333333333","0.377","0.3335","0.1665",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.429","0.15","0.2","0","0.25","0.5","0.429","0.333","0.5","0.5","0","0.667","0.333","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","30383"
"Tuvalu","TUV","2007","20",,"44.63125",,,,"0.2",,,,"0.473833333333333","0.427333333333333","0.3335","0.5335",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.857","0.5","0.2","0.25","0.75","0.778","0.286","0.333","0.667","0.5","0","0.667","0.667","0","0.4",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","10219"
"Uganda","UGA","2007","40",,"76.425",,,,"0.4",,,,"0.679166666666667","0.794833333333333","0.8335","0.8585",,"0.668",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.875","0.75","0.2","0.25","1","0.944","0.714","0.778","0.833","0.5","0.667","1","0.917","1","0.8",,,"1","1","0","0.67","1","0.67",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","29486335"
"Ukraine","UKR","2007","40",,"65.96875",,,,"0.4",,,,"0.698166666666667","0.530333333333333","0.8335","0.7585",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.625","0.95","0.4","0.5","1","0.667","0.571","0.778","0.833","0","0.667","1","0.917","0.333","0.6",,,"0","1","0","0","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","46509355"
"United Arab Emirates","ARE","2007","40",,"52.9625",,,,"0.4",,,,"0.453666666666667","0.553","0.667","0.55",,"0.134",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.286","0.85","0.2","0.5","0.6","0.833","0.429","0.556","0.667","0.5","0.667","0.667","0.5","0.333","0.6",,,"0","0","0","0","0.67","0",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","6168846"
"United Kingdom","GBR","2007","40",,"66.35",,,,"0.4","1",,,"0.6345","0.609833333333333","1","0.575",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.5","0.75","0.4","0.5","0.8","0.667","0.714","0.778","0.833","0","1","1","0.75","0.667","0.4",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","61322463"
