country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Marshall Islands,MHL,2005,0,,31.99375,,,,0,,,,0.2435,0.354166666666667,0.4,0.3665,,0.066,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.167,0.333,0.294,0,0.167,0.5,0.867,0.2,0.125,0.6,0,0.333,0.8,0.4,0.333,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,55258
Mauritania,MRT,2005,40,,46.25,,,,0.4,,,,0.464,0.452666666666667,0.5,0.45,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.5,0.438,0.429,0.167,0.75,1,0.2,0.25,0.6,0.333,0.333,1,0.4,0.5,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,3024194
Mauritius,MUS,2005,20,,67.39375,,,,0.2,,,,0.626333333333333,0.570833333333333,1,0.8,,0.532,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.625,0.812,0.571,0.333,0.75,0.867,0.333,0.625,0.6,0.667,0.333,1,0.8,0.8,1,,,1,1,0.33,1,0.33,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1,1228254
Mexico,MEX,2005,40,,71.41875,,,,0.4,,,,0.675666666666667,0.651,1,0.7335,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.75,0.875,0.429,0.333,1,1,0.556,0.75,0.6,0.667,0.333,1,0.8,0.667,1,,,1,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,106005203
"Micronesia, Fed. Sts.",FSM,2005,20,,34.80625,,,,0.2,,,,0.2675,0.357833333333333,0.5,0.4085,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.5,0.438,0,0.167,0,0.867,0.222,0.125,0.6,0,0.333,1,0.4,0.417,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,106129
Moldova,MDA,2005,40,,56.7875,,,,0.4,,,,0.7005,0.3805,0.5,0.8,,0.334,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.875,0.875,0.286,0.5,1,0.6,0.333,0.75,0.6,0,0,1,0.8,0.8,0,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,1,2888111
Monaco,MCO,2005,40,,18.03125,,,,0.4,,,,0.1405,0.179166666666667,0.1,0.3835,,,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0,0.176,0,0.167,0.5,0.4,0.1,0.375,0.2,0,0,0.2,0.6,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,33843
Mongolia,MNG,2005,30,,66.04375,,,,0.3,,,,0.6265,0.570833333333333,1,0.6915,,0.534,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.667,0.889,0.75,0.286,0.167,1,1,0.2,0.625,0.6,0.667,0.333,1,0.8,0.583,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,2526424
Montenegro,MNE,2005,20,,48.525,,,,0.2,,,,0.409166666666667,0.448666666666667,0.8,0.5085,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.75,0.812,0.143,0.167,0.25,0.8,0.2,0.625,0.4,0.667,0,0.6,0.6,0.417,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,614261
Morocco,MAR,2005,20,,65.80625,,,,0.2,,,,0.6345,0.553666666666667,1,0.7,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.75,0.938,0.286,0.333,1,1,0.222,0.5,0.6,0.667,0.333,1,0.6,0.8,1,,,1,1,0,1,0.67,0.33,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,30455561
Mozambique,MOZ,2005,30,,55.9375,,,,0.3,,,,0.471333333333333,0.489833333333333,1,0.5915,,0.668,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.5,0.625,0.5,0.286,0.167,0.75,0.867,0.222,0.25,0.6,0.667,0.333,1,0.6,0.583,1,,,0,1,0.67,0.67,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,20493925
Myanmar,MMR,2005,20,,57.18125,,,,0.2,,,,0.488666666666667,0.502833333333333,1,0.6,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.667,0.562,0.286,0,0.75,0.867,0.3,0.25,0.6,0.667,0.333,1,0.4,0.8,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,48949924
Namibia,NAM,2005,20,,48.05625,,,,0.2,,,,0.4815,0.416666666666667,0.5,0.65,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.625,0.562,0.286,0.333,0.75,0.867,0.2,0.5,0.6,0,0.333,1,0.6,0.7,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,1938320
Nauru,NRU,2005,20,,28.25,,,,0.2,,,,0.263166666666667,0.343,0.2,0.2415,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0,0.5,0.412,0,0.167,0.5,0.8,0.2,0.125,0.6,0,0.333,0.4,0.4,0.083,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,9849
Nepal,NPL,2005,30,,57.01875,,,,0.3,,,,0.4955,0.508333333333333,1,0.55,,0.534,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.5,0.625,0.562,0.286,0,1,1,0.2,0.25,0.6,0.667,0.333,1,0.4,0.7,1,,,1,1,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,1,25744500
Netherlands,NLD,2005,40,,46.61875,,,,0.4,1,,,0.500166666666667,0.393,0.4,0.65,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.688,0.286,0.333,0.75,0.8,0.333,0.625,0.6,0,0,0.8,0.8,0.5,0,,,0,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,16319868
New Caledonia,NCL,2005,20,,21.74375,,,,0.2,,,,0.1785,0.259666666666667,0.3,0.125,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.286,0.118,0,0,0.5,0.8,0.1,0.125,0.2,0,0.333,0.6,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,232250
New Zealand,NZL,2005,40,,45.3625,,,,0.4,1,,,0.416666666666667,0.393,0.5,0.7,,0.6,,,1,,1,1,1,0,0,0,1,,,,,,,,0.167,0.5,0.75,0,0.333,0.75,0.8,0.333,0.625,0.6,0,0,1,0.8,0.6,0,,,0,1,1,1,0,0,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4133900
Nicaragua,NIC,2005,40,,70.90625,,,,0.4,,,,0.7335,0.590666666666667,1,0.7,,0.334,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.889,0.75,0.429,0.333,1,1,0.444,0.5,0.6,0.667,0.333,1,0.6,0.8,1,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,5438690
Niger,NER,2005,20,,62.11875,,,,0.2,,,,0.523,0.589,1,0.6335,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.625,0.5,0.429,0.167,0.75,0.9,0.2,0.5,0.6,0.667,0.667,1,0.6,0.667,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,13624467
Nigeria,NGA,2005,20,,47.39375,,,,0.2,,,,0.447166666666667,0.416666666666667,0.5,0.7,,0.532,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.625,0.438,0.286,0.167,1,0.867,0.2,0.5,0.6,0,0.333,1,0.6,0.8,0,,,0,1,0.33,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,138865016
North Macedonia,MKD,2005,40,,53.59375,,,,0.4,,,,0.626333333333333,0.391666666666667,0.5,0.7335,,0.468,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.333,0.889,0.75,0.286,0.5,1,0.8,0.2,0.75,0.6,0,0,1,0.8,0.667,0,,,0,1,0,0,0.67,0.67,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,2060273
Northern Mariana Islands,MNP,2005,20,,11.78125,,,,0.2,,,,0.103,0.111166666666667,0.3,0,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.467,0,0,0.2,0,0,0.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,56542
Norway,NOR,2005,40,,48.71875,,,,0.4,1,,,0.515833333333333,0.383333333333333,0.5,0.7,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.333,0.5,0.75,0.429,0.333,0.75,0.8,0.4,0.5,0.6,0,0,1,0.8,0.6,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4623291
Oman,OMN,2005,40,,43.3125,,,,0.4,,,,0.4425,0.379166666666667,0.5,0.5,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.167,0.571,0.75,0,0.167,1,0.867,0.1,0.375,0.6,0,0.333,1,0.4,0.6,0,,,0,0.33,0,0,0.67,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,2511251
Pakistan,PAK,2005,40,,66.8125,,,,0.4,,,,0.641833333333333,0.573166666666667,1,0.7,,0.534,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.75,0.625,0.143,0.333,1,0.867,0.222,0.75,0.6,0.667,0.333,1,0.6,0.8,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Lower middle income,South Asia,1,160304008
Palau,PLW,2005,20,,35.3875,,,,0.2,,,,0.263166666666667,0.397166666666667,0.4,0.45,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.333,0.412,0,0.167,0.5,1,0.2,0.25,0.6,0,0.333,0.8,0.4,0.5,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,19781
Panama,PAN,2005,40,,64.70625,,,,0.4,,,,0.589333333333333,0.586166666666667,1,0.65,,0.266,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.625,0.875,0.286,0.333,0.75,0.867,0.3,0.75,0.6,0.667,0.333,1,0.8,0.5,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3330217
Papua New Guinea,PNG,2005,20,,52.1875,,,,0.2,,,,0.447833333333333,0.413333333333333,1,0.5915,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.875,0.562,0,0.167,0.75,0.867,0.222,0.125,0.6,0.333,0.333,1,0.6,0.583,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,6494903
Paraguay,PRY,2005,40,,68.99375,,,,0.4,,,,0.669,0.604166666666667,1,0.7,,0.334,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.75,0.812,0.286,0.333,1,1,0.4,0.625,0.6,0.667,0.333,1,0.6,0.8,1,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,5824096
Peru,PER,2005,40,,69.3125,,,,0.4,,,,0.705666666666667,0.576,1,0.7,,0.668,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.889,0.75,0.429,0.333,1,0.8,0.556,0.5,0.6,0.667,0.333,1,0.6,0.8,1,,,0,1,0,1,0.67,0.67,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,27866145
Philippines,PHL,2005,40,,61.5625,,,,0.4,,,,0.533833333333333,0.541166666666667,1,0.7,,0.732,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.333,0.667,0.75,0.286,0.167,1,0.8,0.222,0.625,0.6,0.667,0.333,1,0.6,0.8,1,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,86326250
Poland,POL,2005,40,,46.44375,,,,0.4,1,,,0.562166666666667,0.359666666666667,0.3,0.65,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.75,0.429,0.5,0.75,0.6,0.333,0.625,0.6,0,0,0.6,0.8,0.5,0,,,0,1,0.33,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,38165445
Portugal,PRT,2005,40,,48.20625,,,,0.4,1,,,0.524,0.378166666666667,0.5,0.65,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.688,0.429,0.333,0.75,0.6,0.444,0.625,0.6,0,0,1,0.8,0.5,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10503330
Puerto Rico,PRI,2005,20,,21.5125,,,,0.2,,,,0.173666666666667,0.172166666666667,0.3,0.3835,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0.125,0,0,0.75,0.6,0.1,0,0,0,0.333,0.6,0.6,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3821362
Qatar,QAT,2005,40,,37.95,,,,0.4,,,,0.353333333333333,0.392,0.2,0.6,,0.2,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0.167,0.75,0.286,0.167,0.75,0.8,0.111,0.375,0.4,0.333,0.333,0.4,0.8,0.4,0,,,1,0,0,0,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,865416
Romania,ROU,2005,40,,55.3,,,,0.4,,,,0.530166666666667,0.411166666666667,0.8,0.8,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.5,0.812,0.286,0.333,0.75,0.6,0.3,0.5,0.4,0.667,0,0.6,1,0.6,1,,,0,1,0.33,1,0,0,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,21319685
Russian Federation,RUS,2005,40,,41.24375,,,,0.4,,,,0.462833333333333,0.287,0.3,0.75,,0.266,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.444,0.75,0,0.333,0.75,0.6,0.222,0.5,0.4,0,0,0.6,0.8,0.7,0,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,143518814
Rwanda,RWA,2005,40,,47.275,,,,0.4,,,,0.548666666666667,0.3675,0.5,0.5335,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.5,0.857,0.625,0.143,0.167,1,0.8,0.222,0.25,0.6,0,0.333,1,0.4,0.667,0,,,0,1,0.33,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,8840215
Samoa,WSM,2005,20,,50.55625,,,,0.2,,,,0.3765,0.427166666666667,1,0.6335,,0.132,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.571,0.438,0,0.167,0.75,0.8,0.222,0.125,0.75,0.333,0.333,1,0.6,0.667,1,,,0,0.33,0.33,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,179727
San Marino,SMR,2005,20,,17.4625,,,,0.2,,,,0.178166666666667,0.120833333333333,0.1,0.4,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0.235,0,0.167,0.5,0.2,0.2,0.125,0.2,0,0,0.2,0.6,0.2,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,29324
Sao Tome and Principe,STP,2005,20,,44.05625,,,,0.2,,,,0.406833333333333,0.384666666666667,0.5,0.65,,0.268,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.571,0.5,0.286,0.167,0.75,0.8,0.2,0.375,0.6,0,0.333,1,0.6,0.7,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,157472
Saudi Arabia,SAU,2005,40,,42.45,,,,0.4,,,,0.424666666666667,0.390666666666667,0.5,0.45,,0.332,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.167,0.714,0.75,0,0.167,0.75,0.8,0.111,0.5,0.6,0,0.333,1,0.4,0.5,0,,,1,0.33,0,1,0,0.33,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,23816183
Senegal,SEN,2005,20,,61.74375,,,,0.2,,,,0.606166666666667,0.495833333333333,1,0.6335,,0.466,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.889,0.688,0.143,0.167,0.75,0.8,0.2,0.375,0.6,0.667,0.333,1,0.6,0.667,1,,,0,1,0.33,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,11090116
Serbia,SRB,2005,40,,59.54375,,,,0.4,,,,0.589166666666667,0.448666666666667,1,0.65,,0.266,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.889,0.812,0,0.167,1,0.6,0.2,0.625,0.6,0.667,0,1,0.8,0.5,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,7440769
Seychelles,SYC,2005,20,,57.9375,,,,0.2,,,,0.460833333333333,0.520333333333333,1,0.6915,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.333,0.812,0.286,0.167,0.5,0.8,0.222,0.5,0.6,0.667,0.333,1,0.8,0.583,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1,82858
Sierra Leone,SLE,2005,20,,41.54375,,,,0.2,,,,0.458833333333333,0.343,0.3,0.618,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.857,0.562,0,0.167,1,0.8,0.2,0.125,0.6,0,0.333,0.6,0.6,0.636,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,5645624
Singapore,SGP,2005,40,,38.2125,,,,0.4,1,,,0.333333333333333,0.452333333333333,0.2,0.5,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0,0.167,0.75,0,0.333,0.75,0.8,0.222,0.625,0.4,0,0.667,0.4,0.6,0.4,0,,,0,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4265762
Sint Maarten (Dutch part),SXM,2005,20,,10,,,,0.2,,,,0.0695,0.116666666666667,0.2,0.0415,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0,0,0,0.25,0.4,0.1,0,0.2,0,0,0.4,0,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,33011
Slovak Republic,SVK,2005,40,,44.50625,,,,0.4,1,,,0.5105,0.359666666666667,0.3,0.65,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.75,0.286,0.333,0.75,0.6,0.333,0.625,0.6,0,0,0.6,0.8,0.5,0,,,0,0.67,0.67,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5372807
Slovenia,SVN,2005,40,,55.075,,,,0.4,1,,,0.5145,0.470833333333333,0.8,0.65,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.444,0.75,0.143,0.333,0.75,0.6,0.333,0.625,0.6,0.667,0,0.6,0.8,0.5,1,,,0,1,0.67,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2000474
Solomon Islands,SLB,2005,20,,44.4875,,,,0.2,,,,0.461833333333333,0.346666666666667,0.5,0.6335,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.625,0.812,0,0.167,0.5,0.8,0.222,0.125,0.6,0,0.333,1,0.6,0.667,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,469918
Somalia,SOM,2005,0,,31.35,,,,0,,,,0.270833333333333,0.343,0.3,0.3665,,0.066,,,-99,,-99,0,0,0,0,0,,,,,,,,,0,0.5,0.375,0,0,0.75,0.8,0.2,0.125,0.6,0,0.333,0.6,0.4,0.333,0,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,10446863
South Africa,ZAF,2005,20,,61.3875,,,,0.2,,,,0.6935,0.5435,0.5,0.7,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,1,0.875,0.286,0.333,1,0.8,0.444,0.75,0.6,0,0.667,1,0.6,0.8,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,47880595
South Sudan,SSD,2005,20,,17.2875,,,,0.2,,,,0.0208333333333333,0.259666666666667,0.3,0.2415,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0,0,0.125,0,0,0,0.8,0.1,0.125,0.2,0,0.333,0.6,0.4,0.083,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,7535932
Spain,ESP,2005,40,,57.88125,,,,0.4,1,,,0.504166666666667,0.489333333333333,1,0.65,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.444,0.688,0.143,0.333,0.75,0.6,0.444,0.625,0.6,0.667,0,1,0.8,0.5,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,43653155
Sri Lanka,LKA,2005,20,,62.9875,,,,0.2,,,,0.538,0.575,1,0.7,,0.466,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.75,0.812,0,0.333,1,0.8,0.3,0.75,0.6,0.667,0.333,1,0.6,0.8,1,,,1,1,0,1,0.33,0,,,,,,,,,,,,,,,Lower middle income,South Asia,1,19544988
St. Kitts and Nevis,KNA,2005,0,,45.21875,,,,0,,,,0.283166666666667,0.439333333333333,0.7,0.75,,0,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.333,0.429,0.294,0.143,0.167,0.333,0.8,0.111,0.125,0.6,0.667,0.333,0.4,0.8,0.7,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,46852
St. Lucia,LCA,2005,20,,46.6625,,,,0.2,,,,0.422666666666667,0.388333333333333,0.5,0.8,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.333,0.75,0.286,0.333,0.667,0.8,0.222,0.375,0.6,0,0.333,1,0.8,0.8,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,163417
St. Martin (French part),MAF,2005,20,,4.58125,,,,0.2,,,,0,0.0888333333333333,0.1,0,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,34248
St. Vincent and the Grenadines,VCT,2005,20,,58.05625,,,,0.2,,,,0.4565,0.491666666666667,1,0.8,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.429,0.75,0.143,0.167,0.75,0.8,0.3,0.25,0.6,0.667,0.333,1,0.8,0.8,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,108614
Sudan,SDN,2005,20,,49.76875,,,,0.2,,,,0.262333333333333,0.520333333333333,1,0.6335,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.429,0.312,0,0,0.333,0.8,0.222,0.5,0.6,0.667,0.333,1,0.6,0.667,1,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,30949516
Suriname,SUR,2005,20,,39.30625,,,,0.2,,,,0.347333333333333,0.3675,0.5,0.5,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.5,0.75,0,0.167,0.5,0.8,0.222,0.25,0.6,0,0.333,1,0.4,0.6,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,499461
Sweden,SWE,2005,40,,58.38125,,,,0.4,1,,,0.5175,0.489333333333333,1,0.65,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.444,0.625,0.286,0.333,0.75,0.6,0.444,0.625,0.6,0.667,0,1,0.8,0.5,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,9029572
Switzerland,CHE,2005,40,,61.18125,,,,0.4,1,,,0.5755,0.489333333333333,1,0.7,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.625,0.625,0.286,0.5,0.75,0.6,0.444,0.625,0.6,0.667,0,1,0.8,0.6,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,7437115
Syrian Arab Republic,SYR,2005,20,,57.6,,,,0.2,,,,0.483833333333333,0.555,1,0.4915,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.429,0.688,0.286,0.167,0.5,0.8,0.222,0.375,0.6,1,0.333,1,0.4,0.583,1,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,1,18361176
"Taiwan, China",TWN,2005,20,,,,,,0.2,,,,,,,,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,
