country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
"Venezuela, RB",VEN,2005,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.615,0.56,0.308,0.333,0.625,0.8,0.333,0.562,0.429,0.5,0.5,1,0.556,0.5,1,NA,NA,0,1,0,0,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,26432447
"Venezuela, RB",VEN,2006,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.875,0.632,0.529,0.227,0.312,0.667,0.8,0.37,0.609,0.4,0.571,0.5,1,0.467,0.5,1,NA,NA,0,1,0,0.3,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,26850194
"Venezuela, RB",VEN,2007,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.818,0.64,0.512,0.194,0.318,0.688,0.8,0.361,0.613,0.385,0.6,0.5,1,0.381,0.5,1,NA,NA,0,1,0,0.6,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,27247610
"Venezuela, RB",VEN,2008,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.786,0.645,0.5,0.225,0.333,0.7,0.8,0.348,0.615,0.375,0.615,0.5,1,0.385,0.5,1,NA,NA,0,1,0,1,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,27635832
"Venezuela, RB",VEN,2009,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.767,0.645,0.5,0.262,0.345,0.75,0.8,0.362,0.641,0.375,0.667,0.5,1,0.367,0.5,1,NA,NA,0,1,0,1,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,28031009
"Venezuela, RB",VEN,2010,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.733,0.581,0.5,0.304,0.323,0.714,0.8,0.327,0.641,0.375,0.625,0.455,1,0.4,0.485,1,NA,NA,0,1,0,1,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,28439940
"Venezuela, RB",VEN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.516,0.526,0.362,0.323,0.714,0.8,0.308,0.625,0.353,0.625,0.417,1,0.4,0.486,1,NA,NA,0,1,0,1,0.3,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,28888369
"Venezuela, RB",VEN,2012,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.438,0.55,0.417,0.312,0.682,0.8,0.296,0.625,0.353,0.625,0.385,0.964,0.433,0.459,1,NA,NA,0,1,0,1,0.3,0,NA,0,1,0.06666666666666667,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,Registros de Delegados(as) de PrevenciÃ³n y Representantes del Empleador(a),Registros del Ministerio del Poder Popular para el Trabajo y Seguridad Social,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,29362449
"Venezuela, RB",VEN,2013,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.375,0.547,0.408,0.257,0.682,0.8,0.273,0.625,0.353,0.625,0.357,0.964,0.387,0.436,1,NA,NA,0,1,0,1,0.3,0,NA,0,1,0.06666666666666667,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,29783571
"Venezuela, RB",VEN,2014,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.294,0.552,0.373,0.216,0.652,0.8,0.263,0.6,0.333,0.625,0.333,0.931,0.344,0.415,1,NA,NA,0,1,0,1,0,0,NA,0,1,0.06666666666666667,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,30045134
"Venezuela, RB",VEN,2015,NA,0,1,0,NA,0.414,0,0.068,0.389,0,0.174,NA,0.613,0.343,0.552,0.327,0.184,0.682,0.8,0.246,0.564,0.3,0.625,0.375,0.9,0.324,0.415,0.833,NA,NA,0,1,0,1,0,0,NA,0,1,0.06666666666666667,0.201,0.031,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,41.4,0,6.8,38.9,0,17.4,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,20.1,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,30081829
"Venezuela, RB",VEN,2016,NA,0,1,0,0,0.435,0.28600000000000003,0.033,0.45799999999999996,0,0.243,1,0.5,0.351,0.568,0.321,0.154,0.682,0.8,0.211,0.526,0.333,0.529,0.375,0.879,0.361,0.405,0.571,1,1,0,0.6,0,1,0,0,NA,0,1,0.06666666666666667,0.258,0,0,0.5,0,0,0,1,0,0,0,1,0,NA,0,General Data Dissemination System (GDDS),43.5,28.6,3.3,45.8,0,24.3,1,NA,2011,2008,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,25.8,0,NA,Country uses the 1993 System of National Accounts methodology.,1997,ISIC rev2,2005,COICOP,na,0,1986,MFSM 2000,0,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,29846179
"Venezuela, RB",VEN,2017,NA,0,1,1,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.394,0.368,0.547,0.296,0.125,0.714,0.8,0.203,0.474,0.333,0.389,0.375,0.889,0.421,0.409,0.375,1,1,0,0.3,0,1,0,0,NA,0,0,0,0.16399999999999998,0,0,0.5,0,0,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),49.1,34.2,30.8,36.9,0,30.2,1,NA,2011,2008,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,16.4,0,NA,Country uses the 1993 System of National Accounts methodology.,1997,ISIC rev2,2005,COICOP,ISCO-88,0,1986,MFSM 2000,0,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,29390409
"Venezuela, RB",VEN,2018,NA,0,0.67,0.33,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.265,0.375,0.553,0.259,0.128,0.684,0.818,0.203,0.405,0.346,0.263,0.4,0.895,0.488,0.375,0.222,1,1,0,0,0,1,0,0,NA,0,0,0,0.16399999999999998,0,0,0.5,0,0,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),46.7,34.2,33.2,34.5,0,29.7,1,NA,2011,2008,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,16.4,0,NA,Country uses the 1993 System of National Accounts methodology,1997,ISIC rev2,2005,COICOP,ISCO-88,0,1986,MFSM 2000,0,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,28870195
"Venezuela, RB",VEN,2019,0.5009633911368016,0,0.33,0.33,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.156,0.361,0.529,0.22,0.147,0.733,0.824,0.17,0.355,0.375,0.158,0.385,0.919,0.538,0.378,0.1,1,0.5,0,0,0,1,0,0,NA,0,0,0,0.16399999999999998,0,0,0.5,0,0,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.ine.gov.ve/anda4/index.php/catalog/central,2011,2008,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,1997,ISIC rev2,2005,COICOP,ISCO-88,0,1986,MFSM 2000,0,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,28515829
Vietnam,VNM,2004,NA,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.444,0,0.5,0.5,0.8,0.111,0.375,0.333,0,0.5,1,0,0.75,NA,NA,NA,0,1,0,0.6,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,83062821
Vietnam,VNM,2005,NA,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.52,0,0.333,0.625,0.8,0.158,0.312,0.429,0.5,0.5,1,0.222,0.7,1,NA,NA,0,1,0,0.6,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,83832661
Vietnam,VNM,2006,NA,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.625,0.727,0.559,0.136,0.25,0.667,0.8,0.172,0.348,0.4,0.571,0.5,1,0.133,0.714,1,NA,NA,0,1,0,0.6,1,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,84617540
Vietnam,VNM,2007,NA,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.591,0.759,0.558,0.161,0.273,0.688,0.8,0.231,0.355,0.385,0.6,0.5,1,0.143,0.722,1,NA,NA,0,1,0,0.6,1,0,0.4,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,0.4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,85419591
Vietnam,VNM,2008,NA,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.607,0.778,0.558,0.2,0.259,0.7,0.8,0.224,0.333,0.375,0.615,0.5,1,0.154,0.727,1,NA,NA,1,1,0,1,1,0.3,0.6,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,0.6,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,86243413
Vietnam,VNM,2009,NA,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.633,0.75,0.577,0.262,0.241,0.75,0.8,0.28,0.333,0.375,0.667,0.5,1,0.2,0.727,1,NA,NA,1,1,0,1,1,0.6,0.8,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,0.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,87092252
Vietnam,VNM,2010,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.733,0.806,0.574,0.304,0.29,0.762,0.8,0.294,0.359,0.375,0.667,0.455,1,0.233,0.696,1,NA,NA,1,1,0,1,1,1,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2012, 2017",NA,"1993, 1995, 1999, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",NA,NA,NA,"2002, 2003, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VN,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,87967651
