"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Uruguay","URY",2004,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.857,0.692,0,0.667,1,0.667,0.667,0.75,0.5,0.5,1,1,0.8,NA,NA,NA,NA,0,1,0,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3321486
"Uruguay","URY",2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.85,0.25,0.667,1,0.833,0.714,0.75,0.667,0.5,0.667,1,0.833,0.333,1,NA,NA,0,1,0,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3321799
"Uruguay","URY",2006,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.9,0.6,0.5,1,0.944,0.714,0.889,0.667,0.5,0.667,1,0.833,0.333,0.8,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3325403
"Uruguay","URY",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.9,0.6,0.5,1,0.944,0.714,0.889,0.667,0.5,0.667,1,0.833,0.333,0.8,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3331753
"Uruguay","URY",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.9,0.6,0.5,1,0.944,0.714,1,0.833,0.667,0.667,1,0.833,0.333,0.8,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3340221
"Uruguay","URY",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.9,0.8,0.667,1,0.944,0.714,1,0.833,0.667,0.667,1,0.833,0.333,0.8,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3349676
"Uruguay","URY",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.818,0.8,0.5,0.833,0.944,0.714,1,0.833,0.667,0.667,1,0.769,0.333,0.75,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3359273
"Uruguay","URY",2011,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.818,0.8,0.5,0.833,0.944,0.75,1,0.714,0.667,0.667,1,0.846,0.5,0.75,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3368926
"Uruguay","URY",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.818,0.8,0.5,0.833,1,0.75,1,0.714,0.667,0.667,1,0.846,0.5,0.75,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3378975
"Uruguay","URY",2013,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.818,0.8,0.75,0.833,1,0.75,1,0.714,0.667,0.667,1,0.846,0.5,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3389436
"Uruguay","URY",2014,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.8,0.818,0.6,0.75,1,1,0.75,1,0.75,0.667,0.667,1,0.846,0.5,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3400439
"Uruguay","URY",2015,1,1,0,1,0,NA,0.6459999999999999,0,0,0.446,0,0.218,NA,0.714,0.9,0.826,0.8,0.75,1,1,0.75,0.9,0.75,0.8,0.667,1,0.846,0.5,0.8,NA,NA,0,1,0,1,1,1,1,0.27899999999999997,0.027000000000000003,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.6,0,0,44.6,0,21.8,NA,NA,NA,NA,"-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,NA,27.9,2.7,NA,NA,NA,NA,NA,"2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3412013
"Uruguay","URY",2016,1,1,1,1,0,1,0.525,0.25,0,0.392,0,0.233,1,0.714,0.9,0.92,0.8,0.75,1,1,0.75,0.9,0.75,0.8,0.667,0.9,0.846,0.5,0.8,1,1,0,1,0,1,1,1,1,0.14,0.044000000000000004,NA,0.5,0,0,0.5,0,0,0.5,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",52.5,25,0,39.2,0,23.3,1,NA,"2011","2011","-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,"Yes",14,4.4,NA,"Country uses the 1993 System of National Accounts methodology.","2005","ISIC rev2","2006","2010","na",NA,"na","CA",NA,"1986","MFSM 2000",NA,"0",NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3424139
"Uruguay","URY",2017,1,1,1,1,0,1,0.856,0.348,0.359,0.5,0.48100000000000004,0.509,1,0.857,0.9,0.92,0.8,0.75,0.857,1,0.75,1,0.75,0.8,1,0.9,0.846,0.75,1,1,1,0,1,0,1,1,1,1,0.09300000000000001,0,NA,0.5,0,0.5,0,0,0,0.5,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",85.6,34.8,35.9,50,48.1,50.9,1,NA,"2011","2011","-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,"Yes",9.3,0,NA,"Country uses the 1993 System of National Accounts methodology.","2005","rev3","2006","2010",NA,NA,"ISCO-08","CA",NA,"1986","MFSM 2000",NA,"0",NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3436645
"Uruguay","URY",2018,1,1,1,1,0,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.857,0.9,0.92,0.8,0.6,0.75,1,0.75,1,0.75,0.8,1,0.909,0.857,0.75,0.8,1,1,0,1,0,1,1,1,1,0.136,0,NA,0.5,0,0.5,0,0,0,0.5,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",90.7,35.7,34.1,50,48.1,51.7,1,NA,"2011","2011","-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,"Yes",13.6,0,NA,"Country uses the 1993 System of National Accounts methodology","2005","rev3","2006","2010",NA,NA,"ISCO-08","CA",NA,"1986","MFSM 2000",NA,"0",NA,NA,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3449290
"Uruguay","URY",2019,1,1,1,1,0,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.857,0.9,0.92,0.8,0.6,0.75,1,0.75,1,0.75,0.8,1,0.909,0.875,0.75,0.8,1,1,0,1,0,1,1,1,1,0.136,0,1,0.5,0,0.5,0,0,0,0,0,1,0,0.13829910010000002,1,"Special Data Dissemination Standard (SDDS)",NA,NA,NA,NA,NA,NA,1,"http://www3.ine.gub.uy:82/Anda4","2011","2011","-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,NA,NA,NA,1,"Country uses the 1993 System of National Accounts methodology","2005","rev3","2006","2010",NA,NA,"ISCO-08","0",NA,"1986","MFSM 2000",NA,"0","13.82991001",1,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3461731
"Uruguay","URY",2020,1,1,1,1,0,1,0.8170000000000001,0.514,0.376,0.433,0.867,0.601,1,1,0.9,0.88,0.8,0.6,0.875,1,0.75,1,0.75,0.8,1,0.9,0.875,0.8,0.8,1,1,0,1,0,1,1,1,1,0.157,0,1,0.5,0,0.5,0,0,0,0.5,0,1,0,0.13829910010000002,1,"Special Data Dissemination Standard (SDDS)",81.7,51.4,37.6,43.3,86.7,60.1,1,"http://www3.ine.gub.uy:82/Anda4","2011","2011","-99",NA,"1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"-99",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2003, 2006, 2012, 2014, 2015","2003, 2006, 2012, 2014, 2015","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,15.7,0,1,"Country uses the 1993 System of National Accounts methodology","2005","rev3","2006","2010",NA,"CIOCOP",NA,"CA","CA","1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"UY","Montevideo","-56.0675","-34.8941","LCN","ZJ","Latin America & Caribbean ",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",3473727
