country,iso3c,date,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.GDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU,RAW.D4.1.2.AGRI,RAW.D4.1.3.BIZZ,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGSVY,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BZSVY,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.3.BRTH90,RAW.D4.2.3.DETH75,RAW.D4.2.3.CRVS.WDI,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.4.CPIBY.IMF,RAW.D5.2.5.HOUS,RAW.D5.2.5.HOUS.IMF,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.7.CGOV.IMF,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.9.MONY.IMF,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Poland,POL,2008,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.429,0.75,0.6,0.4,0.5,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,1,0.67,1,0,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38125759
Poland,POL,2009,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.75,0.556,0.286,0.75,0.6,0.4,0.5,0.5,0,0,0.667,0.667,0.286,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38151603
Poland,POL,2010,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.5,0.286,0.6,0.6,0.364,0.5,0.5,0,0.333,0.714,0.625,0.25,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38042794
Poland,POL,2011,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.5,0.286,0.6,0.6,0.417,0.5,0.5,0,0.333,0.714,0.625,0.375,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38063255
Poland,POL,2012,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.6,0.429,0.6,0.6,0.417,0.5,0.667,0,0.333,0.714,0.625,0.375,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38063164
Poland,POL,2013,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.722,0.7,0.5,0.6,0.6,0.5,0.571,0.667,0,0.333,0.875,0.625,0.375,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38040196
Poland,POL,2014,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.722,0.7,0.5,0.6,0.6,0.583,0.571,0.667,0,0.333,0.875,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38011735
Poland,POL,2015,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.8,0.737,0.7,0.5,0.6,0.6,0.583,0.714,0.75,0.4,0.5,0.889,0.778,0.375,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,annual chained,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,37986412
Poland,POL,2016,1,1,1,1,1,1,0.925,0.905,0.43200000000000005,0.8420000000000001,0.898,0.8,0,0.714,0.8,0.81,0.7,0.5,0.6,0.8,0.667,0.714,0.6,0.5,0.75,0.889,0.778,0.375,0.5,1,1,0,1,1,1,0.67,1,1,0.669,0.414,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),92.5,90.5,43.2,84.2,89.8,80,0,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,Yes,66.9,41.4,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,annual chained,annual chained,COICOP,NA,na,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,37970087
Poland,POL,2017,1,1,1,1,1,1,0.8590000000000001,0.963,0.7040000000000001,0.5660000000000001,0.915,0.802,0,0.714,0.9,0.905,0.7,0.375,0.8,0.8,0.833,0.875,0.8,0.5,0.75,1,0.778,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.5670000000000001,0.321,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),85.9,96.3,70.4,56.6,91.5,80.2,0,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,Yes,56.7,32.1,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,annual chained,COICOP,NA,NA,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,37974826
Poland,POL,2018,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.9,0.905,0.6,0.375,0.833,0.8,0.833,1,0.8,0.5,0.75,1,0.667,0.5,0.5,1,1,0,1,1,1,0.67,1,1,0.588,0.317,1,1,0.5,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),100,100,68,67.9,90.5,85.3,1,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,Yes,58.8,31.7,NA,Country uses the 2008 System of National Accounts methodology,2010,Rev4,annual chained,annual chained,COICOP,NA,NA,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,37974750
Poland,POL,2019,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.692,1,0.667,0.6,0.75,1,0.667,0.538,0.5,1,1,0,1,1,1,0.67,1,1,0.588,0.317,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://bip.stat.gov.pl/dzialalnosc-statystyki-publicznej/szczegolowy-format-przekazywanych-danych/,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,annual chained,annual chained,COICOP,CIOCOP,NA,AC,AC,ESA 2010,MFSM 2000,MFS provided in Standardized Report Froms (MFSM 2000),yes,NA,1,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,37970874
Portugal,PRT,2004,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.556,0.429,0.5,0.75,0.6,0.375,0.571,0.333,0,0,1,0.5,0.4,NA,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 2000, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"1997, 2003, 2005, 2007, 2013, 2016",NA,NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PT,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10483861
Portugal,PRT,2005,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.429,0.333,0.75,0.6,0.444,0.571,0.5,0,0,1,0.571,0.286,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 2000, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"1997, 2003, 2005, 2007, 2013, 2016",NA,NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PT,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10503330
Portugal,PRT,2006,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.444,0.286,0.75,0.6,0.556,0.571,0.5,0,0,1,0.444,0.286,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 2000, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"1997, 2003, 2005, 2007, 2013, 2016",NA,NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PT,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10522288
Portugal,PRT,2007,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.556,0.286,0.75,0.6,0.556,0.5,0.5,0,0,1,0.444,0.286,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 2000, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"1997, 2003, 2005, 2007, 2013, 2016",NA,NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PT,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10542964
