country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Latvia,LVA,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.038,0.111,0,0,0,0.116,0.06,0.02,0.136,0.324,0.198,0.278,0.25,1,0.137,0.353,NA,NA,0,1,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018,2019","2003, 2005, 2007, 2013, 2016","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,0,0,0,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV,Riga,24.1048,56.9465,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2200325
Lebanon,LBN,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.196,0.111,0.25,0,0.271,0.295,0.06,0.08,0.352,0.265,0.06,0.194,0.312,0.604,0.097,0.235,NA,NA,0,0.3,0,0.3,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004, 2011",NA,"2004, 2007, 2009","2000, 2006",NA,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,Beirut,35.5134,33.8872,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,4767344
Lesotho,LSO,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0.004,0,0,0.223,0.06,0.08,0.352,0.25,0.121,0.181,0.188,0.812,0.073,0.088,NA,NA,0,0.3,0,0,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 2002, 2010, 2011, 2017","2009, 2011, 2013, 2014, 2016, 2017","2007, 2008","1996, 2000, 2004, 2009, 2014, 2018",NA,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LS,Maseru,27.7167,-29.5208,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,1986922
Liberia,LBR,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.023,0.111,0,0,0,0.295,0.1,0.08,0.307,0.272,0.034,0.181,0.188,0.792,0.073,0.044,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,"2007, 2014, 2016, 2017",NA,"2009, 2010","1986, 1995, 2007, 2013, 2019",NA,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LR,Monrovia,-10.7957,6.30039,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,3461911
Libya,LBY,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.097,0,0,0,0.223,0.06,0.05,0.114,0.235,0.017,0.083,0.234,0.5,0.073,0.206,NA,NA,0,0,0,0,0.3,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,NA,NA,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LY,Tripoli,13.1072,32.8578,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,5974787
Liechtenstein,LIE,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.069,0,0,0,0.116,0.06,0,0,0.029,0.078,0.167,0.188,0.5,0.065,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LI,Vaduz,9.52148,47.1411,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,35217
Lithuania,LTU,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.038,0.111,0,0,0,0.116,0.15,0.02,0.239,0.353,0.181,0.278,0.25,1,0.137,0.353,NA,NA,0,0,0.3,0,0,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2008, 2010, 2011, 2013, 2014, 2015, 2017, 2018","2005, 2007, 2013, 2016","2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2014,NA,1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LT,Vilnius,25.2799,54.6896,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,3231294
Luxembourg,LUX,2007,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.023,0.111,0,0,0,0.116,0.12,0.18,0.182,0.316,0.112,0.278,0.25,1,0.153,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LU,Luxembourg,6.1296,49.61,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,479993
"Macao SAR, China",MAC,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0,0,0,0.08,0.05,0.04,0.091,0.059,0.147,0,0.062,0.75,0.032,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MO,NA,113.55,22.1667,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,504511
Madagascar,MDG,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.292,0.111,0.357,0,0.417,0.295,0.06,0.08,0.352,0.294,0.026,0.167,0.25,0.75,0.073,0.176,NA,NA,0,1,0,0,1,0,0.2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1998, 2000, 2002, 2006, 2011, 2013",NA,2012,"1992, 1995, 1997, 2000, 2003, 2008, 2018",NA,0.2,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MG,Antananarivo,45.7167,-20.4667,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,19433530
Malawi,MWI,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.319,0.111,0.332,0,0.458,0.295,0.06,0.08,0.466,0.279,0.086,0.181,0.25,0.833,0.073,0.074,NA,NA,0,1,0,0.6,1,1,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991, 1998, 2005, 2006, 2014, 2017",NA,"2001, 2002, 2012","1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1998, 2000, 2005, 2007, 2010, 2011, 2012, 2013",1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW,Lilongwe,33.7703,-13.9899,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,13341806
Malaysia,MYS,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.238,0.111,0.262,0,0.312,0.295,0.06,0.06,0.307,0.338,0.155,0.222,0.312,0.75,0.105,0.353,NA,NA,0,0.3,0,1,0,0,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,"1989, 1992, 1993, 2005, 2008, 2009, 2013, 2015, 2017",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,2017,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MY,Kuala Lumpur,101.684,3.12433,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,26720370
Maldives,MDV,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.296,0.111,0.348,0,0.438,0.188,0.05,0.08,0.182,0.331,0.121,0.181,0.172,0.75,0.073,0.059,NA,NA,0,0.3,0,0,0.3,0,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2010, 2017",NA,NA,"1995, 2001, 2009, 2016","2007, 2013",0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MV,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA,335169
Mali,MLI,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.258,0.111,0.279,0,0.375,0.259,0.07,0.08,0.352,0.272,0.043,0.236,0.25,0.75,0.081,0.088,NA,NA,0,0.3,0,0.6,0.6,0.3,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1990, 2005, 2007, 2008, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2019","2007, 2014","2004, 2005, 2017","1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","2006, 2007",0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ML,Bamako,-7.50034,13.5667,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,13651464
Malta,MLT,2007,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.015,0.056,0,0,0,0.08,0.15,0.02,0.193,0.324,0.052,0.264,0.25,0.75,0.137,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MT,Valletta,14.5189,35.9042,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,406724
Marshall Islands,MHL,2007,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0.004,0,0,0.188,0.05,0.045,0.045,0.243,0.017,0.194,0.125,0.75,0.081,0.059,NA,NA,0,0.3,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,NA,NA,NA,NA,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MH,Majuro,171.135,7.11046,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,56051
Mauritania,MRT,2007,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.111,0.004,0,0,0.259,0.06,0.05,0.216,0.25,0.103,0.125,0.234,0.75,0.073,0.059,NA,NA,0,0.6,0,0,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1990, 1993, 1994, 1996, 2001, 2005, 2009, 2015",NA,"2012, 2017","1995, 2000, 2004, 2007, 2011, 2015, 2019",NA,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MR,Nouakchott,-15.9824,18.2367,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,3202517
Mauritius,MUS,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.335,0.111,0.369,0,0.479,0.188,0.15,0.08,0.318,0.309,0.207,0.222,0.188,0.75,0.145,0.324,NA,NA,1,1,0.3,1,0,0,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2007, 2013","1987, 1992, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",2005,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,1,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MU,Port Louis,57.4977,-20.1605,SSF,ZG,Sub-Saharan Africa ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,1239630
Mexico,MEX,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.235,0.111,0.246,0,0.312,0.295,0.15,0.08,0.216,0.324,0.198,0.181,0.312,0.75,0.145,0.412,NA,NA,1,1,0,1,0,0,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999, 2004, 2009, 2014","1995, 1997, 1999, 2001, 2003, 2005, 2006, 2007, 2009, 2011, 2013, 2015, 2017, 2019","2012, 2014, 2017","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017","1987, 2015","2016, 2017, 2018",1,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MX,Mexico City,-99.1276,19.427,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,109170502
"Micronesia, Fed. Sts.",FSM,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.111,0,0,0,0.223,0.05,0.04,0.045,0.243,0.017,0.167,0.062,0.75,0.073,0.059,NA,NA,0,0.3,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2014",NA,NA,NA,NA,NA,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FM,Palikir,158.185,6.91771,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,104444
Moldova,MDA,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.035,0.111,0,0,0,0.295,0.18,0.07,0.261,0.36,0.138,0.236,0.312,0.75,0.105,0.412,NA,NA,0,1,0,0,0.6,0.6,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1993, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2010, 2014, 2015, 2016","2000, 2005, 2012","2002, 2003",1,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MD,Chisinau,28.8497,47.0167,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2873429
Monaco,MCO,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0,0,0,0.045,0.07,0,0,0.184,0,0.167,0.188,0.25,0.032,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,Monaco,7.41891,43.7325,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,34525
Mongolia,MNG,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.308,0.111,0.32,0,0.438,0.295,0.1,0.08,0.33,0.309,0.164,0.208,0.312,0.75,0.089,0.309,NA,NA,0,1,0,1,0.6,0,0.2,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1993, 1994, 1995, 1999, 2003, 2004, 2006, 2008, 2009, 2011, 2012, 2013, 2015, 2017, 2019",NA,"2001, 2002, 2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 2000, 2005, 2010, 2013, 2018",NA,0.2,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MN,Ulaanbaatar,106.937,47.9129,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2593820
Montenegro,MNE,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.173,0.111,0.197,0,0.229,0.188,0.09,0.03,0.216,0.368,0.034,0.069,0.156,0.688,0.081,0.309,NA,NA,0,0.6,0,0,0.3,0,0.8,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019",2016,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2005, 2013, 2018",NA,0.8,0,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ME,Podgorica,19.2595,42.4602,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,615875
Morocco,MAR,2007,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.138,0.111,0.18,0,0.167,0.295,0.06,0.08,0.261,0.316,0.19,0.222,0.312,0.75,0.073,0.324,NA,NA,1,0.6,0,1,0.3,0.6,0.2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2001,"1986, 1991, 1992, 1999, 2001, 2007, 2010, 2012, 2014",NA,"1999, 2001, 2002, 2003, 2004, 2005, 2006","1987, 1992, 1995, 2003","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015",0.2,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MA,Rabat,-6.8704,33.9905,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,31163673
Mozambique,MOZ,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.111,0.369,0,0.479,0.295,0.07,0.08,0.318,0.279,0.103,0.167,0.266,0.75,0.073,0.265,NA,NA,0,0.3,0,0.6,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"1992, 2003, 2009, 2015",NA,"2003, 2004","1995, 1997, 2004, 2008, 2011",NA,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MZ,Maputo,32.5713,-25.9664,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,21673316
